  <dependency head="shows-5" dependent="Oprah-7" type="nmod"></dependency>
  <dependency head="Oprah-7" dependent="like-6" type="case"></dependency>
  <dependency head="loves-10" dependent="spread-12" type="xcomp"></dependency>
  <dependency head="loves-10" dependent="who-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Statements ) ) ( PP ( IN like ) ( NP ( NP ( DT this ) ) ( PP ( IN on ) ( NP ( NP ( NNS shows ) ) ( PP ( IN like ) ( NP ( NNP Oprah ) ) ) ) ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ loves ) ( S ( VP ( TO to ) ( VP ( VB spread ) ( NP ( JJ medical ) ( NN ignorance ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBP are ) ( ADJP ( RB completely ) ( JJ irresponsible ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Statements" lemma="statement" pos="NNS" ne="O" offset="(586, 595)" index="1"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(597, 600)" index="2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(602, 605)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(607, 608)" index="4"></token>
  <token token="shows" lemma="show" pos="NNS" ne="O" offset="(610, 614)" index="5"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(616, 619)" index="6"></token>
  <token token="Oprah" lemma="Oprah" pos="NNP" ne="PERSON" offset="(621, 625)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(626, 626)" index="8"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(628, 630)" index="9"></token>
  <token token="loves" lemma="love" pos="VBZ" ne="O" offset="(632, 636)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(638, 639)" index="11"></token>
  <token token="spread" lemma="spread" pos="VB" ne="O" offset="(641, 646)" index="12"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(648, 654)" index="13"></token>
  <token token="ignorance" lemma="ignorance" pos="NN" ne="O" offset="(656, 664)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(665, 665)" index="15"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(667, 669)" index="16"></token>
  <token token="completely" lemma="completely" pos="RB" ne="O" offset="(671, 680)" index="17"></token>
  <token token="irresponsible" lemma="irresponsible" pos="JJ" ne="O" offset="(682, 694)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(695, 695)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-13" type="root"></dependency>
  <dependency head="Karen-1" dependent="18-2" type="nummod"></dependency>
  <dependency head="Karen-1" dependent="Feb-3" type="dep"></dependency>
  <dependency head="Feb-3" dependent="2005-4" type="nummod"></dependency>
  <dependency head="-0800-6" dependent="Karen-1" type="dep"></dependency>
  <dependency head="-0800-6" dependent="09:41:42-5" type="dep"></dependency>
  <dependency head="-0800-6" dependent="Re-7" type="appos"></dependency>
  <dependency head="Reeve-10" dependent="Christopher-9" type="compound"></dependency>
  <dependency head="died-13" dependent="reaction-17" type="nmod"></dependency>
  <dependency head="died-13" dependent="-0800-6" type="dep"></dependency>
  <dependency head="died-13" dependent="Reeve-10" type="nsubj"></dependency>
  <dependency head="died-13" dependent="could-11" type="aux"></dependency>
  <dependency head="died-13" dependent="have-12" type="aux"></dependency>
  <dependency head="reaction-17" dependent="an-15" type="det"></dependency>
  <dependency head="reaction-17" dependent="allergic-16" type="amod"></dependency>
  <dependency head="reaction-17" dependent="see-21" type="acl:relcl"></dependency>
  <dependency head="reaction-17" dependent="from-14" type="case"></dependency>
  <dependency head="see-21" dependent="I-18" type="nsubj"></dependency>
  <dependency head="see-21" dependent="did-19" type="aux"></dependency>
  <dependency head="see-21" dependent="n't-20" type="neg"></dependency>
  <dependency head="see-21" dependent="this-22" type="dobj"></dependency>
  <dependency head="see-21" dependent="accusation-25" type="nmod"></dependency>
  <dependency head="accusation-25" dependent="as-23" type="case"></dependency>
  <dependency head="accusation-25" dependent="an-24" type="det"></dependency>
  <dependency head="accusation-25" dependent="explanation-28" type="nmod"></dependency>
  <dependency head="explanation-28" dependent="but-26" type="case"></dependency>
  <dependency head="explanation-28" dependent="an-27" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NNP Karen ) ( CD 18 ) ) ( NP ( NNP Feb ) ( CD 2005 ) ) ) ( NP ( CD 09:41:42 ) ) ( NP ( NP ( CD -0800 ) ) ( NP ( NNP Re ) ) ) ) ( : : ) ( NP ( NNP Christopher ) ( NNP Reeve ) ) ( VP ( MD could ) ( VP ( VB have ) ( VP ( VBN died ) ( PP ( IN from ) ( NP ( NP ( DT an ) ( JJ allergic ) ( NN reaction ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB see ) ( NP ( DT this ) ) ( PP ( IN as ) ( NP ( NP ( DT an ) ( NN accusation ) ) ( PP ( CC but ) ( NP ( DT an ) ( NN explanation ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Karen" lemma="Karen" pos="NNP" ne="O" offset="(708, 712)" index="1"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(716, 717)" index="2"></token>
  <token token="Feb" lemma="Feb" pos="NNP" ne="DATE" offset="(719, 721)" index="3"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(723, 726)" index="4"></token>
  <token token="09:41:42" lemma="09:41:42" pos="CD" ne="TIME" offset="(728, 735)" index="5"></token>
  <token token="-0800" lemma="-0800" pos="CD" ne="NUMBER" offset="(737, 741)" index="6"></token>
  <token token="Re" lemma="Re" pos="NNP" ne="O" offset="(745, 746)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(747, 747)" index="8"></token>
  <token token="Christopher" lemma="Christopher" pos="NNP" ne="PERSON" offset="(749, 759)" index="9"></token>
  <token token="Reeve" lemma="Reeve" pos="NNP" ne="PERSON" offset="(761, 765)" index="10"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(767, 771)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(773, 776)" index="12"></token>
  <token token="died" lemma="die" pos="VBN" ne="O" offset="(778, 781)" index="13"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(783, 786)" index="14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(788, 789)" index="15"></token>
  <token token="allergic" lemma="allergic" pos="JJ" ne="O" offset="(791, 798)" index="16"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(800, 807)" index="17"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(811, 811)" index="18"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(813, 815)" index="19"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(816, 818)" index="20"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(820, 822)" index="21"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(824, 827)" index="22"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(829, 830)" index="23"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(832, 833)" index="24"></token>
  <token token="accusation" lemma="accusation" pos="NN" ne="O" offset="(835, 844)" index="25"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(846, 848)" index="26"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(850, 851)" index="27"></token>
  <token token="explanation" lemma="explanation" pos="NN" ne="O" offset="(853, 863)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(864, 864)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="happen-19" dependent="will-18" type="aux"></dependency>
  <dependency head="happen-19" dependent="it-17" type="nsubj"></dependency>
  <dependency head="have-3" dependent="can-2" type="aux"></dependency>
  <dependency head="have-3" dependent="reactions-5" type="dobj"></dependency>
  <dependency head="have-3" dependent="meds-7" type="nmod"></dependency>
  <dependency head="have-3" dependent="People-1" type="nsubj"></dependency>
  <dependency head="reactions-5" dependent="allergic-4" type="amod"></dependency>
  <dependency head="meds-7" dependent="to-6" type="case"></dependency>
  <dependency head="meds-7" dependent="reacted-11" type="acl:relcl"></dependency>
  <dependency head="reacted-11" dependent="they-8" type="nsubj"></dependency>
  <dependency head="reacted-11" dependent="have-9" type="aux"></dependency>
  <dependency head="reacted-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="reacted-11" dependent="knowing-16" type="advcl"></dependency>
  <dependency head="before-13" dependent="anyone-15" type="nmod"></dependency>
  <dependency head="anyone-15" dependent="without-14" type="case"></dependency>
  <dependency head="knowing-16" dependent="happen-19" type="ccomp"></dependency>
  <dependency head="knowing-16" dependent="to-12" type="mark"></dependency>
  <dependency head="knowing-16" dependent="before-13" type="advmod"></dependency>
  <parsetree>
