  </parsetree>
  <token token="Once" lemma="once" pos="IN" ne="O" offset="(1347, 1350)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1352, 1355)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1357, 1359)" index="3"></token>
  <token token="satisfied" lemma="satisfied" pos="JJ" ne="O" offset="(1361, 1369)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1371, 1374)" index="5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1376, 1378)" index="6"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1380, 1386)" index="7"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1388, 1390)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1392, 1395)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1396, 1396)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1398, 1398)" index="11"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1400, 1404)" index="12"></token>
  <token token="imaging" lemma="imaging" pos="NN" ne="O" offset="(1406, 1412)" index="13"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1414, 1418)" index="14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1420, 1423)" index="15"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1425, 1426)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1428, 1428)" index="17"></token>
  <token token="pause" lemma="pause" pos="NN" ne="O" offset="(1430, 1434)" index="18"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(1436, 1440)" index="19"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1442, 1445)" index="20"></token>
  <token token="start" lemma="start" pos="VBP" ne="O" offset="(1447, 1451)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1453, 1454)" index="22"></token>
  <token token="reconnoiter" lemma="reconnoiter" pos="VB" ne="O" offset="(1456, 1466)" index="23"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1468, 1471)" index="24"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1473, 1479)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1480, 1480)" index="26"></token>
  <token token="probing" lemma="probe" pos="VBG" ne="O" offset="(1482, 1488)" index="27"></token>
  <token token="hard" lemma="hard" pos="JJ" ne="O" offset="(1490, 1493)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1495, 1496)" index="29"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1498, 1500)" index="30"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1502, 1504)" index="31"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1506, 1509)" index="32"></token>
  <token token="resistance" lemma="resistance" pos="NN" ne="O" offset="(1511, 1520)" index="33"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1522, 1526)" index="34"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1528, 1533)" index="35"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1535, 1536)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1537, 1537)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-4" type="root"></dependency>
  <dependency head="Well-2" dependent="O'BRIEN-1" type="compound"></dependency>
  <dependency head="let-4" dependent="Well-2" type="nsubj"></dependency>
  <dependency head="let-4" dependent="ask-6" type="ccomp"></dependency>
  <dependency head="ask-6" dependent="me-5" type="nsubj"></dependency>
  <dependency head="ask-6" dependent="that-8" type="xcomp"></dependency>
  <dependency head="that-8" dependent="you-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP O'BRIEN ) ( NNP Well ) ) ( , , ) ( VP ( VB let ) ( S ( NP ( PRP me ) ) ( VP ( VB ask ) ( S ( NP ( PRP you ) ) ( NP ( DT that ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="O'BRIEN" lemma="O'BRIEN" pos="NNP" ne="O" offset="(1542, 1548)" index="1"></token>
  <token token="Well" lemma="Well" pos="NNP" ne="O" offset="(1551, 1554)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1555, 1555)" index="3"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(1557, 1559)" index="4"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1561, 1562)" index="5"></token>
  <token token="ask" lemma="ask" pos="VB" ne="O" offset="(1564, 1566)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1568, 1570)" index="7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1572, 1575)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1576, 1576)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wanted-7" type="root"></dependency>
  <dependency head="took-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="took-14" dependent="imagery-17" type="dobj"></dependency>
  <dependency head="took-14" dependent="where-11" type="advmod"></dependency>
  <dependency head="took-14" dependent="we-12" type="nsubj"></dependency>
  <dependency head="imagery-17" dependent="our-15" type="nmod:poss"></dependency>
  <dependency head="imagery-17" dependent="satellite-16" type="compound"></dependency>
  <dependency head="First-1" dependent="all-3" type="nmod"></dependency>
  <dependency head="all-3" dependent="of-2" type="case"></dependency>
  <dependency head="wanted-7" dependent="First-1" type="ccomp"></dependency>
  <dependency head="wanted-7" dependent="I-5" type="nsubj"></dependency>
  <dependency head="wanted-7" dependent="just-6" type="advmod"></dependency>
  <dependency head="wanted-7" dependent="tell-9" type="xcomp"></dependency>
  <dependency head="tell-9" dependent="took-14" type="ccomp"></dependency>
  <dependency head="tell-9" dependent="to-8" type="mark"></dependency>
  <dependency head="tell-9" dependent="viewers-10" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP First ) ) ( PP ( IN of ) ( NP ( DT all ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( ADVP ( RB just ) ) ( VP ( VBD wanted ) ( S ( VP ( TO to ) ( VP ( VB tell ) ( NP ( NNS viewers ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP we ) ) ( ADVP ( RB just ) ) ( VP ( VBD took ) ( NP ( PRP$ our ) ( NN satellite ) ( NN imagery ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="First" lemma="First" pos="NNP" ne="O" offset="(1578, 1582)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1584, 1585)" index="2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1587, 1589)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1590, 1590)" index="4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1592, 1592)" index="5"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1594, 1597)" index="6"></token>
  <token token="wanted" lemma="want" pos="VBD" ne="O" offset="(1599, 1604)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1606, 1607)" index="8"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(1609, 1612)" index="9"></token>
  <token token="viewers" lemma="viewer" pos="NNS" ne="O" offset="(1614, 1620)" index="10"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1622, 1626)" index="11"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1628, 1629)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1631, 1634)" index="13"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(1636, 1639)" index="14"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1641, 1643)" index="15"></token>
  <token token="satellite" lemma="satellite" pos="NN" ne="O" offset="(1645, 1653)" index="16"></token>
  <token token="imagery" lemma="imagery" pos="NN" ne="O" offset="(1655, 1661)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1662, 1662)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="This-1" type="nsubj"></dependency>
  <dependency head="is-2" dependent="area-5" type="dep"></dependency>
  <dependency head="area-5" dependent="that-3" type="mark"></dependency>
  <dependency head="area-5" dependent="Karbala-4" type="compound"></dependency>
  <dependency head="area-5" dependent="miles-10" type="acl:relcl"></dependency>
  <dependency head="miles-10" dependent="which-6" type="nsubj"></dependency>
  <dependency head="miles-10" dependent="is-7" type="cop"></dependency>
  <dependency head="miles-10" dependent="about-8" type="case"></dependency>
  <dependency head="miles-10" dependent="50-9" type="nummod"></dependency>
  <dependency head="miles-10" dependent="Baghdad-12" type="nmod"></dependency>
  <dependency head="Baghdad-12" dependent="from-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( FRAG ( NP ( NP ( NNP Karbala ) ( NN area ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBZ is ) ( PP ( IN about ) ( NP ( NP ( CD 50 ) ( NNS miles ) ) ( PP ( IN from ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1664, 1667)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1669, 1670)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1672, 1675)" index="3"></token>
  <token token="Karbala" lemma="Karbala" pos="NNP" ne="LOCATION" offset="(1677, 1683)" index="4"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(1685, 1688)" index="5"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1690, 1694)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1696, 1697)" index="7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1699, 1703)" index="8"></token>
  <token token="50" lemma="50" pos="CD" ne="NUMBER" offset="(1705, 1706)" index="9"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1708, 1712)" index="10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1714, 1717)" index="11"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1719, 1725)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1726, 1726)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="direction-6" type="root"></dependency>
  <dependency head="direction-6" dependent="roughly-3" type="advmod"></dependency>
  <dependency head="direction-6" dependent="in-4" type="case"></dependency>
  <dependency head="direction-6" dependent="that-5" type="det"></dependency>
  <dependency head="direction-6" dependent="there-8" type="nmod"></dependency>
  <dependency head="direction-6" dependent="Baghdad-1" type="nsubj"></dependency>
  <dependency head="direction-6" dependent="is-2" type="cop"></dependency>
  <dependency head="there-8" dependent="from-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Baghdad ) ) ( VP ( VBZ is ) ( ADVP ( RB roughly ) ) ( PP ( IN in ) ( NP ( NP ( DT that ) ( NN direction ) ) ( PP ( IN from ) ( NP ( EX there ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1728, 1734)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1736, 1737)" index="2"></token>
  <token token="roughly" lemma="roughly" pos="RB" ne="O" offset="(1739, 1745)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1747, 1748)" index="4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1750, 1753)" index="5"></token>
  <token token="direction" lemma="direction" pos="NN" ne="O" offset="(1755, 1763)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1765, 1768)" index="7"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1770, 1774)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1775, 1775)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="15-10" dependent="as-7" type="advmod"></dependency>
  <dependency head="15-10" dependent="close-8" type="advmod"></dependency>
  <dependency head="15-10" dependent="as-9" type="advmod"></dependency>
  <dependency head="miles-11" dependent="supposedly-6" type="advmod"></dependency>
  <dependency head="miles-11" dependent="15-10" type="nummod"></dependency>
  <dependency head="miles-11" dependent="vanguard-4" type="nsubj"></dependency>
  <dependency head="miles-11" dependent="is-5" type="cop"></dependency>
  <dependency head="know-2" dependent="miles-11" type="ccomp"></dependency>
  <dependency head="know-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="vanguard-4" dependent="the-3" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( DT the ) ( NN vanguard ) ) ( VP ( VBZ is ) ( ADVP ( RB supposedly ) ) ( NP ( QP ( RB as ) ( JJ close ) ( IN as ) ( CD 15 ) ) ( NNS miles ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1777, 1778)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1780, 1783)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1785, 1787)" index="3"></token>
  <token token="vanguard" lemma="vanguard" pos="NN" ne="O" offset="(1789, 1796)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1798, 1799)" index="5"></token>
  <token token="supposedly" lemma="supposedly" pos="RB" ne="O" offset="(1801, 1810)" index="6"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1812, 1813)" index="7"></token>
  <token token="close" lemma="close" pos="JJ" ne="O" offset="(1815, 1819)" index="8"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1821, 1822)" index="9"></token>
  <token token="15" lemma="15" pos="CD" ne="NUMBER" offset="(1824, 1825)" index="10"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(1827, 1831)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1832, 1832)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="airport-14" type="root"></dependency>
  <dependency head="One-1" dependent="points-6" type="nmod"></dependency>
  <dependency head="points-6" dependent="way-9" type="nmod"></dependency>
  <dependency head="points-6" dependent="of-2" type="case"></dependency>
  <dependency head="points-6" dependent="the-3" type="det"></dependency>
  <dependency head="points-6" dependent="next-4" type="amod"></dependency>
  <dependency head="points-6" dependent="key-5" type="amod"></dependency>
  <dependency head="way-9" dependent="along-7" type="case"></dependency>
  <dependency head="way-9" dependent="the-8" type="det"></dependency>
  <dependency head="airport-14" dependent="here-10" type="advmod"></dependency>
  <dependency head="airport-14" dependent="is-11" type="cop"></dependency>
  <dependency head="airport-14" dependent="Saddam-12" type="compound"></dependency>
  <dependency head="airport-14" dependent="international-13" type="amod"></dependency>
  <dependency head="airport-14" dependent="One-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( CD One ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ next ) ( JJ key ) ( NNS points ) ) ( PP ( IN along ) ( NP ( DT the ) ( NN way ) ) ) ) ) ) ( ADVP ( RB here ) ) ( VP ( VBZ is ) ( NP ( NNP Saddam ) ( JJ international ) ( NN airport ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(1834, 1836)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1838, 1839)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1841, 1843)" index="3"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(1845, 1848)" index="4"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1850, 1852)" index="5"></token>
  <token token="points" lemma="point" pos="NNS" ne="O" offset="(1854, 1859)" index="6"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(1861, 1865)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1867, 1869)" index="8"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1871, 1873)" index="9"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1875, 1878)" index="10"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1880, 1881)" index="11"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1883, 1888)" index="12"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(1890, 1902)" index="13"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(1904, 1910)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1911, 1911)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suppose-3" type="root"></dependency>
  <dependency head="suppose-3" dependent="Do-1" type="aux"></dependency>
  <dependency head="suppose-3" dependent="you-2" type="nsubj"></dependency>
  <dependency head="suppose-3" dependent="target-8" type="ccomp"></dependency>
  <dependency head="target-8" dependent="that-4" type="nsubj"></dependency>
  <dependency head="target-8" dependent="is-5" type="cop"></dependency>
  <dependency head="target-8" dependent="a-6" type="det"></dependency>
  <dependency head="target-8" dependent="key-7" type="amod"></dependency>
  <dependency head="target-8" dependent="now-10" type="advmod"></dependency>
  <dependency head="now-10" dependent="right-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBP Do ) ( NP ( PRP you ) ) ( VP ( VB suppose ) ( SBAR ( S ( NP ( DT that ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ key ) ( NN target ) ) ( ADVP ( RB right ) ( RB now ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Do" lemma="do" pos="VBP" ne="O" offset="(1913, 1914)" index="1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1916, 1918)" index="2"></token>
  <token token="suppose" lemma="suppose" pos="VB" ne="O" offset="(1920, 1926)" index="3"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1928, 1931)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1933, 1934)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1936, 1936)" index="6"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1938, 1940)" index="7"></token>
  <token token="target" lemma="target" pos="NN" ne="O" offset="(1942, 1947)" index="8"></token>
  <token token="right" lemma="right" pos="RB" ne="O" offset="(1949, 1953)" index="9"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(1955, 1957)" index="10"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1958, 1958)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-8" type="root"></dependency>
  <dependency head="LANG-1" dependent="sure-6" type="acl:relcl"></dependency>
  <dependency head="sure-6" dependent="Oh-2" type="discourse"></dependency>
  <dependency head="sure-6" dependent="I-4" type="nsubj"></dependency>
  <dependency head="sure-6" dependent="'m-5" type="cop"></dependency>
  <dependency head="is-8" dependent="LANG-1" type="nsubj"></dependency>
  <dependency head="is-8" dependent="it-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP LANG ) ) ( SBAR ( S ( INTJ ( UH Oh ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ sure ) ) ) ) ) ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ) ( . . ) ) )
  </parsetree>
  <token token="LANG" lemma="LANG" pos="NNP" ne="ORGANIZATION" offset="(1963, 1966)" index="1"></token>
  <token token="Oh" lemma="oh" pos="UH" ne="O" offset="(1969, 1970)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1971, 1971)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1973, 1973)" index="4"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1974, 1975)" index="5"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(1977, 1980)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1982, 1983)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1985, 1986)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1987, 1987)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-2" type="root"></dependency>
  <dependency head="mean-2" dependent="something-11" type="ccomp"></dependency>
  <dependency head="mean-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="feature-4" dependent="a-3" type="det"></dependency>
  <dependency head="feature-4" dependent="importance-7" type="nmod"></dependency>
  <dependency head="importance-7" dependent="of-5" type="case"></dependency>
  <dependency head="importance-7" dependent="that-6" type="det"></dependency>
  <dependency head="something-11" dependent="feature-4" type="nsubj"></dependency>
  <dependency head="something-11" dependent="would-8" type="aux"></dependency>
  <dependency head="something-11" dependent="always-9" type="advmod"></dependency>
  <dependency head="something-11" dependent="be-10" type="cop"></dependency>
  <dependency head="something-11" dependent="want-14" type="acl:relcl"></dependency>
  <dependency head="want-14" dependent="you-12" type="nsubj"></dependency>
  <dependency head="want-14" dependent="'d-13" type="aux"></dependency>
  <dependency head="want-14" dependent="hold-16" type="xcomp"></dependency>
  <dependency head="hold-16" dependent="to-15" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ( SBAR ( S ( NP ( NP ( DT a ) ( NN feature ) ) ( PP ( IN of ) ( NP ( DT that ) ( NN importance ) ) ) ) ( VP ( MD would ) ( ADVP ( RB always ) ) ( VP ( VB be ) ( NP ( NP ( NN something ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( MD 'd ) ( VP ( VB want ) ( S ( VP ( TO to ) ( VP ( VB hold ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1989, 1989)" index="1"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(1991, 1994)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1996, 1996)" index="3"></token>
  <token token="feature" lemma="feature" pos="NN" ne="O" offset="(1998, 2004)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2006, 2007)" index="5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(2009, 2012)" index="6"></token>
  <token token="importance" lemma="importance" pos="NN" ne="O" offset="(2014, 2023)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(2025, 2029)" index="8"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(2031, 2036)" index="9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(2038, 2039)" index="10"></token>
  <token token="something" lemma="something" pos="NN" ne="O" offset="(2041, 2049)" index="11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(2051, 2053)" index="12"></token>
  <token token="'d" lemma="would" pos="MD" ne="O" offset="(2054, 2055)" index="13"></token>
  <token token="want" lemma="want" pos="VB" ne="O" offset="(2057, 2060)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2062, 2063)" index="15"></token>
  <token token="hold" lemma="hold" pos="VB" ne="O" offset="(2065, 2068)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2069, 2069)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="able-15" type="root"></dependency>
  <dependency head="soon-5" dependent="get-8" type="ccomp"></dependency>
  <dependency head="soon-5" dependent="as-4" type="advmod"></dependency>
  <dependency head="get-8" dependent="as-6" type="mark"></dependency>
  <dependency head="get-8" dependent="you-7" type="nsubj"></dependency>
  <dependency head="get-8" dependent="control-9" type="dobj"></dependency>
  <dependency head="control-9" dependent="it-11" type="nmod"></dependency>
  <dependency head="it-11" dependent="of-10" type="case"></dependency>
  <dependency head="able-15" dependent="soon-5" type="advmod"></dependency>
  <dependency head="able-15" dependent="and-24" type="cc"></dependency>
  <dependency head="able-15" dependent="put-25" type="conj"></dependency>
  <dependency head="able-15" dependent="you-12" type="nsubj"></dependency>
  <dependency head="able-15" dependent="'d-13" type="aux"></dependency>
  <dependency head="able-15" dependent="be-14" type="cop"></dependency>
  <dependency head="able-15" dependent="And-1" type="cc"></dependency>
  <dependency head="able-15" dependent="start-17" type="xcomp"></dependency>
  <dependency head="able-15" dependent="besides-2" type="nmod"></dependency>
  <dependency head="start-17" dependent="to-16" type="mark"></dependency>
  <dependency head="start-17" dependent="using-18" type="xcomp"></dependency>
  <dependency head="using-18" dependent="operations-22" type="nmod"></dependency>
  <dependency head="using-18" dependent="it-19" type="dobj"></dependency>
  <dependency head="operations-22" dependent="air-21" type="compound"></dependency>
  <dependency head="operations-22" dependent="for-20" type="case"></dependency>
  <dependency head="put-25" dependent="team-28" type="dobj"></dependency>
  <dependency head="put-25" dependent="soon-32" type="advmod"></dependency>
  <dependency head="team-28" dependent="a-26" type="det"></dependency>
  <dependency head="team-28" dependent="survey-27" type="compound"></dependency>
  <dependency head="team-28" dependent="there-30" type="nmod"></dependency>
  <dependency head="there-30" dependent="in-29" type="case"></dependency>
  <dependency head="soon-32" dependent="as-31" type="advmod"></dependency>
  <dependency head="soon-32" dependent="secured-36" type="advcl"></dependency>
  <dependency head="secured-36" dependent="and-38" type="cc"></dependency>
  <dependency head="secured-36" dependent="start-40" type="conj"></dependency>
  <dependency head="secured-36" dependent="and-60" type="cc"></dependency>
  <dependency head="secured-36" dependent="things-61" type="conj"></dependency>
  <dependency head="secured-36" dependent="as-33" type="mark"></dependency>
  <dependency head="secured-36" dependent="it-34" type="nsubjpass"></dependency>
  <dependency head="secured-36" dependent="'s-35" type="auxpass"></dependency>
  <dependency head="start-40" dependent="then-39" type="advmod"></dependency>
  <dependency head="start-40" dependent="using-41" type="xcomp"></dependency>
  <dependency head="start-40" dependent="and-57" type="cc"></dependency>
  <dependency head="start-40" dependent="rearm-58" type="conj"></dependency>
  <dependency head="start-40" dependent="haul-47" type="conj"></dependency>
  <dependency head="using-41" dependent="it-42" type="dobj"></dependency>
  <dependency head="using-41" dependent="operations-45" type="nmod"></dependency>
  <dependency head="operations-45" dependent="for-43" type="case"></dependency>
  <dependency head="operations-45" dependent="helicopter-44" type="compound"></dependency>
  <dependency head="haul-47" dependent="refuel-55" type="advcl"></dependency>
  <dependency head="haul-47" dependent="bladders-51" type="dobj"></dependency>
  <dependency head="bladders-51" dependent="fuel-53" type="nmod"></dependency>
  <dependency head="bladders-51" dependent="forward-48" type="advmod"></dependency>
  <dependency head="bladders-51" dependent="some-49" type="det"></dependency>
  <dependency head="bladders-51" dependent="big-50" type="amod"></dependency>
  <dependency head="fuel-53" dependent="of-52" type="case"></dependency>
  <dependency head="refuel-55" dependent="to-54" type="mark"></dependency>
  <dependency head="refuel-55" dependent="helicopters-56" type="dobj"></dependency>
  <dependency head="rearm-58" dependent="them-59" type="dobj"></dependency>
  <dependency head="things-61" dependent="that-63" type="dep"></dependency>
  <dependency head="that-63" dependent="like-62" type="case"></dependency>
  <parsetree>
