  <token token="not" lemma="not" pos="RB" ne="O" offset="(830, 832)" index="7"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(834, 837)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(839, 842)" index="9"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(844, 845)" index="10"></token>
  <token token="intend" lemma="intend" pos="VBP" ne="O" offset="(847, 852)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(854, 855)" index="12"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(857, 859)" index="13"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(861, 864)" index="14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(866, 867)" index="15"></token>
  <token token="argument" lemma="argument" pos="NN" ne="O" offset="(869, 876)" index="16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(878, 881)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(883, 885)" index="18"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(887, 892)" index="19"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(894, 899)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(900, 900)" index="21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(901, 901)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicate-3" type="root"></dependency>
  <dependency head="Iraq-13" dependent="in-12" type="case"></dependency>
  <dependency head="becoming-15" dependent="was-14" type="aux"></dependency>
  <dependency head="becoming-15" dependent="scrambled-18" type="xcomp"></dependency>
  <dependency head="becoming-15" dependent="that-4" type="mark"></dependency>
  <dependency head="becoming-15" dependent="position-8" type="nsubj"></dependency>
  <dependency head="more-17" dependent="ever-16" type="advmod"></dependency>
  <dependency head="scrambled-18" dependent="more-17" type="advmod"></dependency>
  <dependency head="Putin-21" dependent="with-20" type="case"></dependency>
  <dependency head="Putin-21" dependent="pushing-22" type="acl"></dependency>
  <dependency head="pushing-22" dependent="protect-24" type="xcomp"></dependency>
  <dependency head="protect-24" dependent="Bush-33" type="nmod"></dependency>
  <dependency head="protect-24" dependent="to-23" type="mark"></dependency>
  <dependency head="protect-24" dependent="friendship-27" type="dobj"></dependency>
  <dependency head="protect-24" dependent="media-43" type="nmod"></dependency>
  <dependency head="friendship-27" dependent="his-25" type="nmod:poss"></dependency>
  <dependency head="friendship-27" dependent="budding-26" type="amod"></dependency>
  <dependency head="Bush-33" dependent="with-28" type="case"></dependency>
  <dependency head="Bush-33" dependent="US-29" type="compound"></dependency>
  <dependency head="Bush-33" dependent="President-30" type="compound"></dependency>
  <dependency head="Bush-33" dependent="George-31" type="compound"></dependency>
  <dependency head="Bush-33" dependent="W.-32" type="compound"></dependency>
  <dependency head="Bush-33" dependent="face-36" type="nmod"></dependency>
  <dependency head="face-36" dependent="in-34" type="case"></dependency>
  <dependency head="face-36" dependent="the-35" type="det"></dependency>
  <dependency head="face-36" dependent="opposition-39" type="nmod"></dependency>
  <dependency head="opposition-39" dependent="of-37" type="case"></dependency>
  <dependency head="opposition-39" dependent="strident-38" type="amod"></dependency>
  <dependency head="media-43" dependent="and-44" type="cc"></dependency>
  <dependency head="media-43" dependent="officials-48" type="conj"></dependency>
  <dependency head="media-43" dependent="from-40" type="case"></dependency>
  <dependency head="media-43" dependent="the-41" type="det"></dependency>
  <dependency head="media-43" dependent="Russian-42" type="amod"></dependency>
  <dependency head="officials-48" dependent="other-45" type="amod"></dependency>
  <dependency head="officials-48" dependent="top-46" type="amod"></dependency>
  <dependency head="officials-48" dependent="Kremlin-47" type="compound"></dependency>
  <dependency head="comments-2" dependent="The-1" type="det"></dependency>
  <dependency head="indicate-3" dependent="becoming-15" type="ccomp"></dependency>
  <dependency head="indicate-3" dependent="comments-2" type="nsubj"></dependency>
  <dependency head="indicate-3" dependent="Putin-21" type="nmod"></dependency>
  <dependency head="Russia-5" dependent="'s-6" type="case"></dependency>
  <dependency head="position-8" dependent="Russia-5" type="nmod:poss"></dependency>
  <dependency head="position-8" dependent="nuanced-7" type="amod"></dependency>
  <dependency head="position-8" dependent="war-11" type="nmod"></dependency>
  <dependency head="war-11" dependent="Iraq-13" type="nmod"></dependency>
  <dependency head="war-11" dependent="over-9" type="case"></dependency>
  <dependency head="war-11" dependent="the-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNS comments ) ) ( VP ( VBP indicate ) ( SBAR ( IN that ) ( S ( NP ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( JJ nuanced ) ( NN position ) ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ( VP ( VBD was ) ( VP ( VBG becoming ) ( ADJP ( ADVP ( RB ever ) ( RBR more ) ) ( VBN scrambled ) ) ) ) ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( NN Putin ) ) ( VP ( VBG pushing ) ( S ( VP ( TO to ) ( VP ( VB protect ) ( NP ( PRP$ his ) ( VBG budding ) ( NN friendship ) ) ( PP ( IN with ) ( NP ( NP ( NNP US ) ( NNP President ) ( NNP George ) ( NNP W. ) ( NNP Bush ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN face ) ) ( PP ( IN of ) ( NP ( JJ strident ) ( NN opposition ) ) ) ) ) ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( JJ Russian ) ( NNS media ) ) ( CC and ) ( NP ( JJ other ) ( JJ top ) ( NNP Kremlin ) ( NNS officials ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(904, 906)" index="1"></token>
  <token token="comments" lemma="comment" pos="NNS" ne="O" offset="(908, 915)" index="2"></token>
  <token token="indicate" lemma="indicate" pos="VBP" ne="O" offset="(917, 924)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(926, 929)" index="4"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(931, 936)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(937, 938)" index="6"></token>
  <token token="nuanced" lemma="nuanced" pos="JJ" ne="O" offset="(940, 946)" index="7"></token>
  <token token="position" lemma="position" pos="NN" ne="O" offset="(948, 955)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(957, 960)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(962, 964)" index="10"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(966, 968)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(970, 971)" index="12"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(973, 976)" index="13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(978, 980)" index="14"></token>
  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(982, 989)" index="15"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(991, 994)" index="16"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(996, 999)" index="17"></token>
  <token token="scrambled" lemma="scramble" pos="VBN" ne="O" offset="(1001, 1009)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1010, 1010)" index="19"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1012, 1015)" index="20"></token>
  <token token="Putin" lemma="putin" pos="NN" ne="PERSON" offset="(1017, 1021)" index="21"></token>
  <token token="pushing" lemma="push" pos="VBG" ne="O" offset="(1023, 1029)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1031, 1032)" index="23"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(1034, 1040)" index="24"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1042, 1044)" index="25"></token>
  <token token="budding" lemma="bud" pos="VBG" ne="O" offset="(1046, 1052)" index="26"></token>
  <token token="friendship" lemma="friendship" pos="NN" ne="O" offset="(1054, 1063)" index="27"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1065, 1068)" index="28"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(1070, 1071)" index="29"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1073, 1081)" index="30"></token>
  <token token="George" lemma="George" pos="NNP" ne="PERSON" offset="(1083, 1088)" index="31"></token>
  <token token="W." lemma="W." pos="NNP" ne="PERSON" offset="(1090, 1091)" index="32"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1093, 1096)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1098, 1099)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1101, 1103)" index="35"></token>
  <token token="face" lemma="face" pos="NN" ne="O" offset="(1105, 1108)" index="36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1110, 1111)" index="37"></token>
  <token token="strident" lemma="strident" pos="JJ" ne="O" offset="(1113, 1120)" index="38"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(1122, 1131)" index="39"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1133, 1136)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1138, 1140)" index="41"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1142, 1148)" index="42"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(1150, 1154)" index="43"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1156, 1158)" index="44"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1160, 1164)" index="45"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1166, 1168)" index="46"></token>
  <token token="Kremlin" lemma="Kremlin" pos="NNP" ne="ORGANIZATION" offset="(1170, 1176)" index="47"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1178, 1186)" index="48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1187, 1187)" index="49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="argued-4" type="root"></dependency>
  <dependency head="argued-4" dependent="Analysts-1" type="nsubj"></dependency>
  <dependency head="argued-4" dependent="have-2" type="aux"></dependency>
  <dependency head="argued-4" dependent="long-3" type="advmod"></dependency>
  <dependency head="argued-4" dependent="is-7" type="ccomp"></dependency>
  <dependency head="is-7" dependent="that-5" type="mark"></dependency>
  <dependency head="is-7" dependent="Putin-6" type="nsubj"></dependency>
  <dependency head="is-7" dependent="far-8" type="advmod"></dependency>
  <dependency head="far-8" dependent="keener-9" type="dep"></dependency>
  <dependency head="keener-9" dependent="preserve-11" type="xcomp"></dependency>
  <dependency head="preserve-11" dependent="States-17" type="nmod"></dependency>
  <dependency head="preserve-11" dependent="camps-23" type="nmod"></dependency>
  <dependency head="preserve-11" dependent="to-10" type="mark"></dependency>
  <dependency head="preserve-11" dependent="relations-13" type="dobj"></dependency>
  <dependency head="relations-13" dependent="friendly-12" type="amod"></dependency>
  <dependency head="States-17" dependent="the-15" type="det"></dependency>
  <dependency head="States-17" dependent="United-16" type="compound"></dependency>
  <dependency head="States-17" dependent="with-14" type="case"></dependency>
  <dependency head="camps-23" dependent="than-18" type="case"></dependency>
  <dependency head="camps-23" dependent="the-19" type="det"></dependency>
  <dependency head="camps-23" dependent="pro-European-20" type="amod"></dependency>
  <dependency head="camps-23" dependent="anti-war-22" type="amod"></dependency>
  <dependency head="camps-23" dependent="embedded-24" type="acl"></dependency>
  <dependency head="embedded-24" dependent="much-26" type="nmod"></dependency>
  <dependency head="much-26" dependent="and-31" type="cc"></dependency>
  <dependency head="much-26" dependent="ministries-36" type="conj"></dependency>
  <dependency head="much-26" dependent="in-25" type="case"></dependency>
  <dependency head="much-26" dependent="media-30" type="nmod"></dependency>
  <dependency head="media-30" dependent="of-27" type="case"></dependency>
  <dependency head="media-30" dependent="the-28" type="det"></dependency>
  <dependency head="media-30" dependent="Russian-29" type="amod"></dependency>
  <dependency head="foreign-33" dependent="and-34" type="cc"></dependency>
  <dependency head="foreign-33" dependent="defense-35" type="conj"></dependency>
  <dependency head="ministries-36" dependent="the-32" type="det"></dependency>
  <dependency head="ministries-36" dependent="foreign-33" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Analysts ) ) ( VP ( VBP have ) ( ADVP ( JJ long ) ) ( VP ( VBD argued ) ( SBAR ( IN that ) ( S ( NP ( NNP Putin ) ) ( VP ( VBZ is ) ( ADVP ( RB far ) ( S ( VP ( VB keener ) ( S ( VP ( TO to ) ( VP ( VB preserve ) ( NP ( JJ friendly ) ( NNS relations ) ) ( PP ( IN with ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ( PP ( IN than ) ( NP ( NP ( DT the ) ( JJ pro-European ) ( , , ) ( JJ anti-war ) ( NNS camps ) ) ( VP ( VBN embedded ) ( PP ( IN in ) ( NP ( NP ( NP ( JJ much ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Russian ) ( NNS media ) ) ) ) ( CC and ) ( NP ( DT the ) ( UCP ( JJ foreign ) ( CC and ) ( NN defense ) ) ( NNS ministries ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Analysts" lemma="analyst" pos="NNS" ne="O" offset="(1190, 1197)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1199, 1202)" index="2"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(1204, 1207)" index="3"></token>
  <token token="argued" lemma="argue" pos="VBD" ne="O" offset="(1209, 1214)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1216, 1219)" index="5"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(1221, 1225)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1227, 1228)" index="7"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(1230, 1232)" index="8"></token>
  <token token="keener" lemma="keener" pos="VB" ne="O" offset="(1234, 1239)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1241, 1242)" index="10"></token>
  <token token="preserve" lemma="preserve" pos="VB" ne="O" offset="(1244, 1251)" index="11"></token>
  <token token="friendly" lemma="friendly" pos="JJ" ne="O" offset="(1253, 1260)" index="12"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(1262, 1270)" index="13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1272, 1275)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1277, 1279)" index="15"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1281, 1286)" index="16"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1288, 1293)" index="17"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1295, 1298)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1300, 1302)" index="19"></token>
  <token token="pro-European" lemma="pro-european" pos="JJ" ne="O" offset="(1304, 1315)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1316, 1316)" index="21"></token>
  <token token="anti-war" lemma="anti-war" pos="JJ" ne="O" offset="(1318, 1325)" index="22"></token>
  <token token="camps" lemma="camp" pos="NNS" ne="O" offset="(1327, 1331)" index="23"></token>
  <token token="embedded" lemma="embed" pos="VBN" ne="O" offset="(1333, 1340)" index="24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1342, 1343)" index="25"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1345, 1348)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1350, 1351)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1353, 1355)" index="28"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1357, 1363)" index="29"></token>
  <token token="media" lemma="media" pos="NNS" ne="O" offset="(1365, 1369)" index="30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1371, 1373)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1375, 1377)" index="32"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(1379, 1385)" index="33"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1387, 1389)" index="34"></token>
  <token token="defense" lemma="defense" pos="NN" ne="O" offset="(1391, 1397)" index="35"></token>
  <token token="ministries" lemma="ministry" pos="NNS" ne="O" offset="(1399, 1408)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1409, 1409)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expressed-5" type="root"></dependency>
  <dependency head="forgive-19" dependent="should-18" type="aux"></dependency>
  <dependency head="forgive-19" dependent="dollars-23" type="dobj"></dependency>
  <dependency head="forgive-19" dependent="that-16" type="mark"></dependency>
  <dependency head="forgive-19" dependent="Moscow-17" type="nsubj"></dependency>
  <dependency head="billion-22" dependent="eight-21" type="compound"></dependency>
  <dependency head="dollars-23" dependent="the-20" type="det"></dependency>
  <dependency head="dollars-23" dependent="billion-22" type="nummod"></dependency>
  <dependency head="dollars-23" dependent="debt-26" type="nmod"></dependency>
  <dependency head="debt-26" dependent="in-24" type="case"></dependency>
  <dependency head="debt-26" dependent="Soviet-era-25" type="amod"></dependency>
  <dependency head="debt-26" dependent="owes-29" type="acl:relcl"></dependency>
  <dependency head="owes-29" dependent="gesture-34" type="nmod"></dependency>
  <dependency head="owes-29" dependent="that-27" type="dobj"></dependency>
  <dependency head="owes-29" dependent="Baghdad-28" type="nsubj"></dependency>
  <dependency head="owes-29" dependent="it-30" type="dobj"></dependency>
  <dependency head="gesture-34" dependent="will-37" type="nmod"></dependency>
  <dependency head="gesture-34" dependent="as-32" type="case"></dependency>
  <dependency head="gesture-34" dependent="a-33" type="det"></dependency>
  <dependency head="will-37" dependent="of-35" type="case"></dependency>
  <dependency head="will-37" dependent="good-36" type="amod"></dependency>
  <dependency head="Russia-1" dependent="'s-2" type="case"></dependency>
  <dependency head="minister-4" dependent="foreign-3" type="amod"></dependency>
  <dependency head="minister-4" dependent="Russia-1" type="nmod:poss"></dependency>
  <dependency head="expressed-5" dependent="forgive-19" type="ccomp"></dependency>
  <dependency head="expressed-5" dependent="minister-4" type="nsubj"></dependency>
  <dependency head="expressed-5" dependent="outrage-6" type="dobj"></dependency>
  <dependency head="expressed-5" dependent="suggestions-8" type="nmod"></dependency>
  <dependency head="expressed-5" dependent="official-13" type="nmod"></dependency>
  <dependency head="expressed-5" dependent="week-15" type="nmod:tmod"></dependency>
  <dependency head="suggestions-8" dependent="at-7" type="case"></dependency>
  <dependency head="official-13" dependent="from-9" type="case"></dependency>
  <dependency head="official-13" dependent="a-10" type="det"></dependency>
  <dependency head="official-13" dependent="top-11" type="amod"></dependency>
  <dependency head="official-13" dependent="Washington-12" type="compound"></dependency>
  <dependency head="week-15" dependent="last-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( JJ foreign ) ( NN minister ) ) ( VP ( VBD expressed ) ( NP ( NN outrage ) ) ( PP ( IN at ) ( NP ( NNS suggestions ) ) ) ( PP ( IN from ) ( NP ( DT a ) ( JJ top ) ( NNP Washington ) ( NN official ) ) ) ( NP-TMP ( JJ last ) ( NN week ) ) ( SBAR ( IN that ) ( S ( NP ( NNP Moscow ) ) ( VP ( MD should ) ( VP ( VB forgive ) ( NP ( NP ( DT the ) ( QP ( CD eight ) ( CD billion ) ) ( NNS dollars ) ) ( PP ( IN in ) ( NP ( NP ( JJ Soviet-era ) ( NN debt ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( NP ( NNP Baghdad ) ) ( VP ( VBZ owes ) ( NP ( PRP it ) ) ( , , ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( NN gesture ) ) ( PP ( IN of ) ( NP ( JJ good ) ( NN will ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1412, 1417)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1418, 1419)" index="2"></token>
  <token token="foreign" lemma="foreign" pos="JJ" ne="O" offset="(1421, 1427)" index="3"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(1429, 1436)" index="4"></token>
  <token token="expressed" lemma="express" pos="VBD" ne="O" offset="(1438, 1446)" index="5"></token>
  <token token="outrage" lemma="outrage" pos="NN" ne="O" offset="(1448, 1454)" index="6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1456, 1457)" index="7"></token>
  <token token="suggestions" lemma="suggestion" pos="NNS" ne="O" offset="(1459, 1469)" index="8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1471, 1474)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1476, 1476)" index="10"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1478, 1480)" index="11"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1482, 1491)" index="12"></token>
  <token token="official" lemma="official" pos="NN" ne="O" offset="(1493, 1500)" index="13"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1502, 1505)" index="14"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(1507, 1510)" index="15"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1512, 1515)" index="16"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(1517, 1522)" index="17"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1524, 1529)" index="18"></token>
  <token token="forgive" lemma="forgive" pos="VB" ne="O" offset="(1531, 1537)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1539, 1541)" index="20"></token>
  <token token="eight" lemma="eight" pos="CD" ne="MONEY" offset="(1543, 1547)" index="21"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(1549, 1555)" index="22"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(1557, 1563)" index="23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1565, 1566)" index="24"></token>
  <token token="Soviet-era" lemma="soviet-era" pos="JJ" ne="O" offset="(1568, 1577)" index="25"></token>
  <token token="debt" lemma="debt" pos="NN" ne="O" offset="(1579, 1582)" index="26"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1584, 1587)" index="27"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1589, 1595)" index="28"></token>
  <token token="owes" lemma="owe" pos="VBZ" ne="O" offset="(1597, 1600)" index="29"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1602, 1603)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1604, 1604)" index="31"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1606, 1607)" index="32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1609, 1609)" index="33"></token>
  <token token="gesture" lemma="gesture" pos="NN" ne="O" offset="(1611, 1617)" index="34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1619, 1620)" index="35"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1622, 1625)" index="36"></token>
  <token token="will" lemma="will" pos="NN" ne="O" offset="(1627, 1630)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1631, 1631)" index="38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="joined-4" type="root"></dependency>
  <dependency head="business-2" dependent="Kommersant-1" type="amod"></dependency>
  <dependency head="joined-4" dependent="in-5" type="nmod"></dependency>
  <dependency head="joined-4" dependent="declaring-7" type="xcomp"></dependency>
  <dependency head="joined-4" dependent="business-2" type="nsubj"></dependency>
  <dependency head="joined-4" dependent="daily-3" type="advmod"></dependency>
  <dependency head="joined-4" dependent="demanding-19" type="parataxis"></dependency>
  <dependency head="declaring-7" dependent="headline-12" type="nmod"></dependency>
  <dependency head="headline-12" dependent="in-8" type="case"></dependency>
  <dependency head="headline-12" dependent="a-9" type="det"></dependency>
  <dependency head="headline-12" dependent="furious-10" type="amod"></dependency>
  <dependency head="headline-12" dependent="front-page-11" type="amod"></dependency>
  <dependency head="States-17" dependent="The-15" type="det"></dependency>
  <dependency head="States-17" dependent="United-16" type="compound"></dependency>
  <dependency head="demanding-19" dependent="Russia-21" type="nmod"></dependency>
  <dependency head="demanding-19" dependent="pay-26" type="dobj"></dependency>
  <dependency head="demanding-19" dependent="States-17" type="nsubj"></dependency>
  <dependency head="demanding-19" dependent="is-18" type="aux"></dependency>
  <dependency head="Russia-21" dependent="France-23" type="conj"></dependency>
  <dependency head="Russia-21" dependent="and-24" type="cc"></dependency>
  <dependency head="Russia-21" dependent="Germany-25" type="conj"></dependency>
  <dependency head="Russia-21" dependent="that-20" type="case"></dependency>
  <dependency head="pay-26" dependent="war-30" type="nmod"></dependency>
  <dependency head="war-30" dependent="for-27" type="case"></dependency>
  <dependency head="war-30" dependent="the-28" type="det"></dependency>
  <dependency head="war-30" dependent="Iraqi-29" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ Kommersant ) ( NN business ) ) ( ADVP ( JJ daily ) ) ( VP ( VBN joined ) ( PP ( IN in ) ) ( , , ) ( S ( VP ( VBG declaring ) ( PP ( IN in ) ( NP ( DT a ) ( JJ furious ) ( JJ front-page ) ( NN headline ) ) ) ) ) ) ) ( : : ) ( `` `` ) ( S ( NP ( DT The ) ( NNP United ) ( NNPS States ) ) ( VP ( VBZ is ) ( VP ( VBG demanding ) ( PP ( IN that ) ( NP ( NNP Russia ) ( , , ) ( NNP France ) ( CC and ) ( NNP Germany ) ) ) ( NP ( NP ( NN pay ) ) ( PP ( IN for ) ( NP ( DT the ) ( JJ Iraqi ) ( NN war ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Kommersant" lemma="kommersant" pos="JJ" ne="O" offset="(1634, 1643)" index="1"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(1645, 1652)" index="2"></token>
  <token token="daily" lemma="daily" pos="JJ" ne="O" offset="(1654, 1658)" index="3"></token>
  <token token="joined" lemma="join" pos="VBN" ne="O" offset="(1660, 1665)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1667, 1668)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1669, 1669)" index="6"></token>
  <token token="declaring" lemma="declare" pos="VBG" ne="O" offset="(1671, 1679)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1681, 1682)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1684, 1684)" index="9"></token>
  <token token="furious" lemma="furious" pos="JJ" ne="O" offset="(1686, 1692)" index="10"></token>
  <token token="front-page" lemma="front-page" pos="JJ" ne="O" offset="(1694, 1703)" index="11"></token>
  <token token="headline" lemma="headline" pos="NN" ne="O" offset="(1705, 1712)" index="12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1713, 1713)" index="13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1715, 1715)" index="14"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1716, 1718)" index="15"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1720, 1725)" index="16"></token>
