  <token token="blast" lemma="blast" pos="NN" ne="O" offset="(859, 863)" index="12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(865, 867)" index="13"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(869, 875)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(877, 878)" index="15"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(880, 882)" index="16"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(884, 885)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(887, 887)" index="18"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(889, 892)" index="19"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(894, 896)" index="20"></token>
  <token token="caused" lemma="cause" pos="VBN" ne="O" offset="(898, 903)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(905, 907)" index="22"></token>
  <token token="explosion" lemma="explosion" pos="NN" ne="O" offset="(909, 917)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(918, 918)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="colleagues-3" dependent="Our-2" type="nmod:poss"></dependency>
  <dependency head="carrying-5" dependent="colleagues-3" type="nsubj"></dependency>
  <dependency head="carrying-5" dependent="are-4" type="aux"></dependency>
  <dependency head="carrying-5" dependent="out-6" type="compound:prt"></dependency>
  <dependency head="carrying-5" dependent="inspections-7" type="dobj"></dependency>
  <dependency head="said-11" dependent="carrying-5" type="ccomp"></dependency>
  <dependency head="said-11" dependent="he-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP$ Our ) ( NNS colleagues ) ) ( VP ( VBP are ) ( VP ( VBG carrying ) ( PRT ( RP out ) ) ( NP ( NNS inspections ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(921, 922)" index="1"></token>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(923, 925)" index="2"></token>
  <token token="colleagues" lemma="colleague" pos="NNS" ne="O" offset="(927, 936)" index="3"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(938, 940)" index="4"></token>
  <token token="carrying" lemma="carry" pos="VBG" ne="O" offset="(942, 949)" index="5"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(951, 953)" index="6"></token>
  <token token="inspections" lemma="inspection" pos="NNS" ne="O" offset="(955, 965)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(966, 966)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(967, 968)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(970, 971)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(973, 976)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(977, 977)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-2" type="root"></dependency>
  <dependency head="identity-7" dependent="on-5" type="case"></dependency>
  <dependency head="identity-7" dependent="the-6" type="det"></dependency>
  <dependency head="identity-7" dependent="person-11" type="nmod"></dependency>
  <dependency head="person-11" dependent="of-8" type="case"></dependency>
  <dependency head="person-11" dependent="the-9" type="det"></dependency>
  <dependency head="person-11" dependent="injured-10" type="amod"></dependency>
  <dependency head="was-2" dependent="There-1" type="expl"></dependency>
  <dependency head="was-2" dependent="information-4" type="nsubj"></dependency>
  <dependency head="information-4" dependent="identity-7" type="nmod"></dependency>
  <dependency head="information-4" dependent="no-3" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX There ) ) ( VP ( VBD was ) ( NP ( NP ( DT no ) ( NN information ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN identity ) ) ( PP ( IN of ) ( NP ( DT the ) ( ADJP ( VBN injured ) ) ( NN person ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(979, 983)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(985, 987)" index="2"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(989, 990)" index="3"></token>
  <token token="information" lemma="information" pos="NN" ne="O" offset="(992, 1002)" index="4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1004, 1005)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1007, 1009)" index="6"></token>
  <token token="identity" lemma="identity" pos="NN" ne="O" offset="(1011, 1018)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1020, 1021)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1023, 1025)" index="9"></token>
  <token token="injured" lemma="injure" pos="VBN" ne="O" offset="(1027, 1033)" index="10"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(1035, 1040)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1041, 1041)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="clear-4" type="root"></dependency>
  <dependency head="clear-4" dependent="cafe-11" type="ccomp"></dependency>
  <dependency head="clear-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="clear-4" dependent="was-2" type="cop"></dependency>
  <dependency head="clear-4" dependent="not-3" type="neg"></dependency>
  <dependency head="many-6" dependent="how-5" type="advmod"></dependency>
  <dependency head="people-7" dependent="many-6" type="amod"></dependency>
  <dependency head="cafe-11" dependent="were-8" type="cop"></dependency>
  <dependency head="cafe-11" dependent="in-9" type="case"></dependency>
  <dependency head="cafe-11" dependent="the-10" type="det"></dependency>
  <dependency head="cafe-11" dependent="time-14" type="nmod"></dependency>
  <dependency head="cafe-11" dependent="people-7" type="nsubj"></dependency>
  <dependency head="time-14" dependent="at-12" type="case"></dependency>
  <dependency head="time-14" dependent="the-13" type="det"></dependency>
  <dependency head="time-14" dependent="blast-17" type="nmod"></dependency>
  <dependency head="blast-17" dependent="of-15" type="case"></dependency>
  <dependency head="blast-17" dependent="the-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ clear ) ( SBAR ( WHNP ( WHADJP ( WRB how ) ( JJ many ) ) ( NNS people ) ) ( S ( VP ( VBD were ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN cafe ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN time ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN blast ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1044, 1045)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1047, 1049)" index="2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1051, 1053)" index="3"></token>
  <token token="clear" lemma="clear" pos="JJ" ne="O" offset="(1055, 1059)" index="4"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1061, 1063)" index="5"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1065, 1068)" index="6"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1070, 1075)" index="7"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1077, 1080)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1082, 1083)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1085, 1087)" index="10"></token>
  <token token="cafe" lemma="cafe" pos="NN" ne="O" offset="(1089, 1092)" index="11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1094, 1095)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1097, 1099)" index="13"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1101, 1104)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1106, 1107)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1109, 1111)" index="16"></token>
  <token token="blast" lemma="blast" pos="NN" ne="O" offset="(1113, 1117)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1118, 1118)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="comes-3" type="root"></dependency>
  <dependency head="explosion-2" dependent="The-1" type="det"></dependency>
  <dependency head="comes-3" dependent="explosion-2" type="nsubj"></dependency>
  <dependency head="comes-3" dependent="month-5" type="nmod:tmod"></dependency>
  <dependency head="comes-3" dependent="exploded-9" type="advcl"></dependency>
  <dependency head="month-5" dependent="a-4" type="det"></dependency>
  <dependency head="bomb-8" dependent="a-7" type="det"></dependency>
  <dependency head="exploded-9" dependent="restaurant-14" type="nmod"></dependency>
  <dependency head="exploded-9" dependent="Istanbul-16" type="nmod"></dependency>
  <dependency head="exploded-9" dependent="causing-18" type="xcomp"></dependency>
  <dependency head="exploded-9" dependent="after-6" type="mark"></dependency>
  <dependency head="exploded-9" dependent="bomb-8" type="nsubj"></dependency>
  <dependency head="McDonald-12" dependent="a-11" type="det"></dependency>
  <dependency head="McDonald-12" dependent="'s-13" type="case"></dependency>
  <dependency head="restaurant-14" dependent="McDonald-12" type="nmod:poss"></dependency>
  <dependency head="restaurant-14" dependent="at-10" type="case"></dependency>
  <dependency head="Istanbul-16" dependent="in-15" type="case"></dependency>
  <dependency head="causing-18" dependent="damage-19" type="dobj"></dependency>
  <dependency head="damage-19" dependent="injuries-22" type="nmod"></dependency>
  <dependency head="injuries-22" dependent="but-20" type="case"></dependency>
  <dependency head="injuries-22" dependent="no-21" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN explosion ) ) ( VP ( VBZ comes ) ( NP ( DT a ) ( NN month ) ) ( SBAR ( IN after ) ( S ( NP ( DT a ) ( NN bomb ) ) ( VP ( VBD exploded ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( NNP McDonald ) ( POS 's ) ) ( NN restaurant ) ) ) ( PP ( IN in ) ( NP ( NNP Istanbul ) ) ) ( , , ) ( S ( VP ( VBG causing ) ( NP ( NP ( NN damage ) ) ( PP ( CC but ) ( NP ( DT no ) ( NNS injuries ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1121, 1123)" index="1"></token>
  <token token="explosion" lemma="explosion" pos="NN" ne="O" offset="(1125, 1133)" index="2"></token>
  <token token="comes" lemma="come" pos="VBZ" ne="O" offset="(1135, 1139)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1141, 1141)" index="4"></token>
  <token token="month" lemma="month" pos="NN" ne="O" offset="(1143, 1147)" index="5"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1149, 1153)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1155, 1155)" index="7"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(1157, 1160)" index="8"></token>
  <token token="exploded" lemma="explode" pos="VBD" ne="O" offset="(1162, 1169)" index="9"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1171, 1172)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1174, 1174)" index="11"></token>
  <token token="McDonald" lemma="McDonald" pos="NNP" ne="ORGANIZATION" offset="(1176, 1183)" index="12"></token>
  <token token="'s" lemma="'s" pos="POS" ne="ORGANIZATION" offset="(1184, 1185)" index="13"></token>
  <token token="restaurant" lemma="restaurant" pos="NN" ne="O" offset="(1187, 1196)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1198, 1199)" index="15"></token>
  <token token="Istanbul" lemma="Istanbul" pos="NNP" ne="LOCATION" offset="(1201, 1208)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1209, 1209)" index="17"></token>
  <token token="causing" lemma="cause" pos="VBG" ne="O" offset="(1211, 1217)" index="18"></token>
  <token token="damage" lemma="damage" pos="NN" ne="O" offset="(1219, 1224)" index="19"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1226, 1228)" index="20"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1230, 1231)" index="21"></token>
  <token token="injuries" lemma="injury" pos="NNS" ne="O" offset="(1233, 1240)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1241, 1241)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="active-9" type="root"></dependency>
  <dependency head="Radical-1" dependent="leftist-2" type="amod"></dependency>
  <dependency head="Kurdish-4" dependent="and-5" type="cc"></dependency>
  <dependency head="Kurdish-4" dependent="Islamic-6" type="conj"></dependency>
  <dependency head="groups-7" dependent="Kurdish-4" type="amod"></dependency>
  <dependency head="active-9" dependent="carried-15" type="conj"></dependency>
  <dependency head="active-9" dependent="Radical-1" type="nsubj"></dependency>
  <dependency head="active-9" dependent="groups-7" type="nsubj"></dependency>
  <dependency head="active-9" dependent="are-8" type="cop"></dependency>
  <dependency head="active-9" dependent="country-12" type="nmod"></dependency>
  <dependency head="active-9" dependent="and-13" type="cc"></dependency>
  <dependency head="country-12" dependent="in-10" type="case"></dependency>
  <dependency head="country-12" dependent="the-11" type="det"></dependency>
  <dependency head="carried-15" dependent="have-14" type="aux"></dependency>
  <dependency head="carried-15" dependent="out-16" type="compound:prt"></dependency>
  <dependency head="carried-15" dependent="bombings-17" type="dobj"></dependency>
  <dependency head="bombings-17" dependent="past-20" type="nmod"></dependency>
  <dependency head="past-20" dependent="in-18" type="case"></dependency>
  <dependency head="past-20" dependent="the-19" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Radical ) ( JJ leftist ) ) ( , , ) ( NP ( JJ Kurdish ) ( CC and ) ( JJ Islamic ) ( NNS groups ) ) ( VP ( VP ( VBP are ) ( ADJP ( JJ active ) ( PP ( IN in ) ( NP ( DT the ) ( NN country ) ) ) ) ) ( CC and ) ( VP ( VBP have ) ( VP ( VBN carried ) ( PRT ( RP out ) ) ( NP ( NP ( NNS bombings ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN past ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Radical" lemma="Radical" pos="NNP" ne="O" offset="(1244, 1250)" index="1"></token>
  <token token="leftist" lemma="leftist" pos="JJ" ne="O" offset="(1252, 1258)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1259, 1259)" index="3"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(1261, 1267)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1269, 1271)" index="5"></token>
  <token token="Islamic" lemma="islamic" pos="JJ" ne="O" offset="(1273, 1279)" index="6"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(1281, 1286)" index="7"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1288, 1290)" index="8"></token>
  <token token="active" lemma="active" pos="JJ" ne="O" offset="(1292, 1297)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1299, 1300)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1302, 1304)" index="11"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1306, 1312)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1314, 1316)" index="13"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1318, 1321)" index="14"></token>
  <token token="carried" lemma="carry" pos="VBN" ne="O" offset="(1323, 1329)" index="15"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1331, 1333)" index="16"></token>
  <token token="bombings" lemma="bombing" pos="NNS" ne="O" offset="(1335, 1342)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1344, 1345)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1347, 1349)" index="19"></token>
  <token token="past" lemma="past" pos="NN" ne="O" offset="(1351, 1354)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1355, 1355)" index="21"></token>
 </sentence>
</doc>
