  <token token="allegations" lemma="allegation" pos="NNS" ne="O" offset="(371, 381)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(383, 384)" index="20"></token>
  <token token="sexual" lemma="sexual" pos="JJ" ne="O" offset="(386, 391)" index="21"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(393, 397)" index="22"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(399, 400)" index="23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(402, 402)" index="24"></token>
  <token token="minor" lemma="minor" pos="JJ" ne="O" offset="(404, 408)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(410, 411)" index="26"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(413, 418)" index="27"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(420, 430)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(431, 431)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lead-12" type="root"></dependency>
  <dependency head="abuse-7" dependent="sexual-6" type="amod"></dependency>
  <dependency head="abuse-7" dependent="minor-10" type="nmod"></dependency>
  <dependency head="abuse-7" dependent="future-5" type="amod"></dependency>
  <dependency head="minor-10" dependent="of-8" type="case"></dependency>
  <dependency head="minor-10" dependent="a-9" type="det"></dependency>
  <dependency head="lead-12" dependent="will-11" type="aux"></dependency>
  <dependency head="lead-12" dependent="removal-14" type="nmod"></dependency>
  <dependency head="lead-12" dependent="past-1" type="advmod"></dependency>
  <dependency head="lead-12" dependent="ministry-17" type="nmod"></dependency>
  <dependency head="lead-12" dependent="present-3" type="nsubj"></dependency>
  <dependency head="removal-14" dependent="to-13" type="case"></dependency>
  <dependency head="ministry-17" dependent="from-15" type="case"></dependency>
  <dependency head="ministry-17" dependent="the-16" type="det"></dependency>
  <dependency head="present-3" dependent="abuse-7" type="conj"></dependency>
  <dependency head="present-3" dependent="or-4" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB past ) ) ( , , ) ( NP ( NP ( JJ present ) ) ( CC or ) ( NP ( NP ( JJ future ) ( JJ sexual ) ( NN abuse ) ) ( PP ( IN of ) ( NP ( DT a ) ( JJ minor ) ) ) ) ) ( VP ( MD will ) ( VP ( VB lead ) ( PP ( TO to ) ( NP ( NN removal ) ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN ministry ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="past" lemma="past" pos="RB" ne="O" offset="(433, 436)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(437, 437)" index="2"></token>
  <token token="present" lemma="present" pos="JJ" ne="O" offset="(439, 445)" index="3"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(447, 448)" index="4"></token>
  <token token="future" lemma="future" pos="JJ" ne="O" offset="(450, 455)" index="5"></token>
  <token token="sexual" lemma="sexual" pos="JJ" ne="O" offset="(457, 462)" index="6"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(464, 468)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(470, 471)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(473, 473)" index="9"></token>
  <token token="minor" lemma="minor" pos="JJ" ne="O" offset="(475, 479)" index="10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(481, 484)" index="11"></token>
  <token token="lead" lemma="lead" pos="VB" ne="O" offset="(486, 489)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(491, 492)" index="13"></token>
  <token token="removal" lemma="removal" pos="NN" ne="O" offset="(494, 500)" index="14"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(502, 505)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(507, 509)" index="16"></token>
  <token token="ministry" lemma="ministry" pos="NN" ne="O" offset="(511, 518)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(519, 519)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="transferred-12" type="root"></dependency>
  <dependency head="minor-9" dependent="a-8" type="det"></dependency>
  <dependency head="transferred-12" dependent="may-10" type="aux"></dependency>
  <dependency head="transferred-12" dependent="be-11" type="auxpass"></dependency>
  <dependency head="transferred-12" dependent="desies-15" type="nmod"></dependency>
  <dependency head="transferred-12" dependent="priest-2" type="nsubjpass"></dependency>
  <dependency head="desies-15" dependent="to-13" type="case"></dependency>
  <dependency head="desies-15" dependent="another-14" type="det"></dependency>
  <dependency head="priest-2" dependent="no-1" type="neg"></dependency>
  <dependency head="priest-2" dependent="or-3" type="cc"></dependency>
  <dependency head="priest-2" dependent="deacons-4" type="conj"></dependency>
  <dependency head="deacons-4" dependent="abuse-7" type="acl:relcl"></dependency>
  <dependency head="abuse-7" dependent="minor-9" type="dobj"></dependency>
  <dependency head="abuse-7" dependent="who-5" type="nsubj"></dependency>
  <dependency head="abuse-7" dependent="sexually-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT no ) ( NN priest ) ) ( CC or ) ( NP ( NP ( NNS deacons ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( ADVP ( RB sexually ) ) ( VP ( VBP abuse ) ( NP ( DT a ) ( JJ minor ) ) ) ) ) ) ) ( VP ( MD may ) ( VP ( VB be ) ( VP ( VBN transferred ) ( PP ( TO to ) ( NP ( DT another ) ( NNS desies ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(521, 522)" index="1"></token>
  <token token="priest" lemma="priest" pos="NN" ne="O" offset="(524, 529)" index="2"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(531, 532)" index="3"></token>
  <token token="deacons" lemma="deacon" pos="NNS" ne="O" offset="(534, 540)" index="4"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(542, 544)" index="5"></token>
  <token token="sexually" lemma="sexually" pos="RB" ne="O" offset="(546, 553)" index="6"></token>
  <token token="abuse" lemma="abuse" pos="VBP" ne="O" offset="(555, 559)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(561, 561)" index="8"></token>
  <token token="minor" lemma="minor" pos="JJ" ne="O" offset="(563, 567)" index="9"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(569, 571)" index="10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(573, 574)" index="11"></token>
  <token token="transferred" lemma="transfer" pos="VBN" ne="O" offset="(576, 586)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(588, 589)" index="13"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(591, 597)" index="14"></token>
  <token token="desies" lemma="desy" pos="NNS" ne="O" offset="(599, 604)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(605, 605)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="blain-20" type="root"></dependency>
  <dependency head="divisions-13" dependent="the-12" type="det"></dependency>
  <dependency head="dividing-15" dependent="still-14" type="advmod"></dependency>
  <dependency head="dividing-15" dependent="church-17" type="dobj"></dependency>
  <dependency head="dividing-15" dependent="about-7" type="mark"></dependency>
  <dependency head="dividing-15" dependent="case-10" type="nsubj"></dependency>
  <dependency head="church-17" dependent="the-16" type="det"></dependency>
  <dependency head="blain-20" dependent="and-31" type="cc"></dependency>
  <dependency head="blain-20" dependent="joining-33" type="conj"></dependency>
  <dependency head="blain-20" dependent="are-18" type="cop"></dependency>
  <dependency head="blain-20" dependent="barbara-19" type="compound"></dependency>
  <dependency head="blain-20" dependent="talk-5" type="csubj"></dependency>
  <dependency head="blain-20" dependent="founder-23" type="appos"></dependency>
  <dependency head="founder-23" dependent="the-22" type="det"></dependency>
  <dependency head="founder-23" dependent="network-27" type="nmod"></dependency>
  <dependency head="network-27" dependent="louis-30" type="nmod"></dependency>
  <dependency head="network-27" dependent="of-24" type="case"></dependency>
  <dependency head="network-27" dependent="the-25" type="det"></dependency>
  <dependency head="network-27" dependent="survivors-26" type="compound"></dependency>
  <dependency head="louis-30" dependent="in-28" type="case"></dependency>
  <dependency head="louis-30" dependent="st.-29" type="compound"></dependency>
  <dependency head="joining-33" dependent="also-32" type="advmod"></dependency>
  <dependency head="joining-33" dependent="us-34" type="dobj"></dependency>
  <dependency head="joining-33" dependent="mayor-38" type="nmod"></dependency>
  <dependency head="mayor-38" dependent="from-35" type="case"></dependency>
  <dependency head="mayor-38" dependent="detroit-36" type="compound"></dependency>
  <dependency head="mayor-38" dependent="joe-37" type="compound"></dependency>
  <dependency head="mayor-38" dependent="founder-41" type="appos"></dependency>
  <dependency head="founder-41" dependent="group-46" type="nmod"></dependency>
  <dependency head="founder-41" dependent="the-40" type="det"></dependency>
  <dependency head="group-46" dependent="priest-44" type="compound"></dependency>
  <dependency head="group-46" dependent="support-45" type="compound"></dependency>
  <dependency head="group-46" dependent="of-42" type="case"></dependency>
  <dependency head="group-46" dependent="a-43" type="det"></dependency>
  <dependency head="talk-5" dependent="dividing-15" type="advcl"></dependency>
  <dependency head="talk-5" dependent="with-1" type="mark"></dependency>
  <dependency head="talk-5" dependent="me-2" type="nsubj"></dependency>
  <dependency head="talk-5" dependent="now-3" type="advmod"></dependency>
  <dependency head="talk-5" dependent="to-4" type="mark"></dependency>
  <dependency head="talk-5" dependent="more-6" type="dobj"></dependency>
  <dependency head="case-10" dependent="divisions-13" type="conj"></dependency>
  <dependency head="case-10" dependent="the-8" type="det"></dependency>
  <dependency head="case-10" dependent="o'brien-9" type="compound"></dependency>
  <dependency head="case-10" dependent="and-11" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN with ) ( S ( NP ( PRP me ) ) ( ADVP ( RB now ) ) ( VP ( TO to ) ( VP ( VB talk ) ( NP ( JJR more ) ) ( PP ( IN about ) ( S ( NP ( NP ( DT the ) ( NN o'brien ) ( NN case ) ) ( CC and ) ( NP ( DT the ) ( NNS divisions ) ) ) ( ADVP ( RB still ) ) ( VP ( VBG dividing ) ( NP ( DT the ) ( NN church ) ) ) ) ) ) ) ) ) ( VP ( VBP are ) ( NP ( NP ( NN barbara ) ( NN blain ) ) ( , , ) ( NP ( NP ( DT the ) ( NN founder ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS survivors ) ( NN network ) ) ( PP ( IN in ) ( NP ( NNP st. ) ( NNS louis ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( ADVP ( RB also ) ) ( VP ( VBG joining ) ( NP ( PRP us ) ) ( PP ( IN from ) ( NP ( NP ( NN detroit ) ( NN joe ) ( NN mayor ) ) ( , , ) ( NP ( NP ( DT the ) ( NN founder ) ) ( PP ( IN of ) ( NP ( DT a ) ( NN priest ) ( NN support ) ( NN group ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(607, 610)" index="1"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(612, 613)" index="2"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(615, 617)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(619, 620)" index="4"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(622, 625)" index="5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(627, 630)" index="6"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(632, 636)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(638, 640)" index="8"></token>
  <token token="o'brien" lemma="o'brien" pos="NN" ne="O" offset="(642, 648)" index="9"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(650, 653)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(655, 657)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(659, 661)" index="12"></token>
  <token token="divisions" lemma="division" pos="NNS" ne="O" offset="(663, 671)" index="13"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(673, 677)" index="14"></token>
  <token token="dividing" lemma="divide" pos="VBG" ne="O" offset="(679, 686)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(688, 690)" index="16"></token>
  <token token="church" lemma="church" pos="NN" ne="O" offset="(692, 697)" index="17"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(699, 701)" index="18"></token>
  <token token="barbara" lemma="barbara" pos="NN" ne="O" offset="(703, 709)" index="19"></token>
  <token token="blain" lemma="blain" pos="NN" ne="O" offset="(711, 715)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(716, 716)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(718, 720)" index="22"></token>
  <token token="founder" lemma="founder" pos="NN" ne="O" offset="(722, 728)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(730, 731)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(733, 735)" index="25"></token>
  <token token="survivors" lemma="survivor" pos="NNS" ne="O" offset="(737, 745)" index="26"></token>
  <token token="network" lemma="network" pos="NN" ne="O" offset="(747, 753)" index="27"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(755, 756)" index="28"></token>
  <token token="st." lemma="st." pos="NNP" ne="O" offset="(758, 760)" index="29"></token>
  <token token="louis" lemma="loui" pos="NNS" ne="O" offset="(762, 766)" index="30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(768, 770)" index="31"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(772, 775)" index="32"></token>
  <token token="joining" lemma="join" pos="VBG" ne="O" offset="(777, 783)" index="33"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(785, 786)" index="34"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(788, 791)" index="35"></token>
  <token token="detroit" lemma="detroit" pos="NN" ne="O" offset="(793, 799)" index="36"></token>
  <token token="joe" lemma="joe" pos="NN" ne="O" offset="(801, 803)" index="37"></token>
  <token token="mayor" lemma="mayor" pos="NN" ne="O" offset="(805, 809)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(810, 810)" index="39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(812, 814)" index="40"></token>
  <token token="founder" lemma="founder" pos="NN" ne="O" offset="(816, 822)" index="41"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(824, 825)" index="42"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(827, 827)" index="43"></token>
  <token token="priest" lemma="priest" pos="NN" ne="O" offset="(829, 834)" index="44"></token>
  <token token="support" lemma="support" pos="NN" ne="O" offset="(836, 842)" index="45"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(844, 848)" index="46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(849, 849)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="barbara-1" type="root"></dependency>
  <dependency head="barbara-1" dependent="first-5" type="nmod"></dependency>
  <dependency head="you-4" dependent="to-3" type="case"></dependency>
  <dependency head="first-5" dependent="you-4" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN barbara ) ) ( , , ) ( PP ( PP ( TO to ) ( NP ( PRP you ) ) ) ( ADVP ( RB first ) ) ) ( . . ) ) )
  </parsetree>
  <token token="barbara" lemma="barbara" pos="NN" ne="O" offset="(851, 857)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(858, 858)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(860, 861)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(863, 865)" index="4"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(867, 871)" index="5"></token>
