  <dependency head="up-2" dependent="Back-1" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( ADVP ( RB Back ) ( RB up ) ( . ! ) ) )
  </parsetree>
  <token token="Back" lemma="back" pos="RB" ne="O" offset="(862, 865)" index="1"></token>
  <token token="up" lemma="up" pos="RB" ne="O" offset="(867, 868)" index="2"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(869, 869)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="cue-12" type="root"></dependency>
  <dependency head="car-4" dependent="a-3" type="det"></dependency>
  <dependency head="fails-5" dependent="stop-7" type="xcomp"></dependency>
  <dependency head="fails-5" dependent="IRVINE-1" type="dep"></dependency>
  <dependency head="fails-5" dependent="When-2" type="advmod"></dependency>
  <dependency head="fails-5" dependent="car-4" type="nsubj"></dependency>
  <dependency head="stop-7" dependent="to-6" type="mark"></dependency>
  <dependency head="cue-12" dependent="fails-5" type="ccomp"></dependency>
  <dependency head="cue-12" dependent="it-9" type="nsubj"></dependency>
  <dependency head="cue-12" dependent="'s-10" type="cop"></dependency>
  <dependency head="cue-12" dependent="the-11" type="det"></dependency>
  <dependency head="cue-12" dependent="battle-17" type="nmod"></dependency>
  <dependency head="battle-17" dependent="for-13" type="case"></dependency>
  <dependency head="battle-17" dependent="a-14" type="det"></dependency>
  <dependency head="battle-17" dependent="violent-15" type="amod"></dependency>
  <dependency head="battle-17" dependent="gun-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP IRVINE ) ) ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( DT a ) ( NN car ) ) ( VP ( VBZ fails ) ( S ( VP ( TO to ) ( VP ( VB stop ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( NN cue ) ) ( PP ( IN for ) ( NP ( DT a ) ( JJ violent ) ( NN gun ) ( NN battle ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="IRVINE" lemma="IRVINE" pos="NNP" ne="LOCATION" offset="(874, 879)" index="1"></token>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(882, 885)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(887, 887)" index="3"></token>
  <token token="car" lemma="car" pos="NN" ne="O" offset="(889, 891)" index="4"></token>
  <token token="fails" lemma="fail" pos="VBZ" ne="O" offset="(893, 897)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(899, 900)" index="6"></token>
  <token token="stop" lemma="stop" pos="VB" ne="O" offset="(902, 905)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(906, 906)" index="8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(908, 909)" index="9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(910, 911)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(913, 915)" index="11"></token>
  <token token="cue" lemma="cue" pos="NN" ne="O" offset="(917, 919)" index="12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(921, 923)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(925, 925)" index="14"></token>
  <token token="violent" lemma="violent" pos="JJ" ne="O" offset="(927, 933)" index="15"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(935, 937)" index="16"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(939, 944)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(945, 945)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sprayed-3" type="root"></dependency>
  <dependency head="sprayed-3" dependent="Bullets-1" type="nsubjpass"></dependency>
  <dependency head="sprayed-3" dependent="are-2" type="auxpass"></dependency>
  <dependency head="sprayed-3" dependent="everywhere-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Bullets ) ) ( VP ( VBP are ) ( VP ( VBN sprayed ) ( ADVP ( RB everywhere ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bullets" lemma="bullet" pos="NNS" ne="O" offset="(947, 953)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(955, 957)" index="2"></token>
  <token token="sprayed" lemma="spray" pos="VBN" ne="O" offset="(959, 965)" index="3"></token>
  <token token="everywhere" lemma="everywhere" pos="RB" ne="O" offset="(967, 976)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(977, 977)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looting-16" type="root"></dependency>
  <dependency head="parts-2" dependent="reached-11" type="dep"></dependency>
  <dependency head="parts-2" dependent="In-1" type="case"></dependency>
  <dependency head="parts-2" dependent="Baghdad-4" type="nmod"></dependency>
  <dependency head="Baghdad-4" dependent="of-3" type="case"></dependency>
  <dependency head="Americans-7" dependent="the-6" type="det"></dependency>
  <dependency head="reached-11" dependent="that-5" type="mark"></dependency>
  <dependency head="reached-11" dependent="Americans-7" type="nsubj"></dependency>
  <dependency head="reached-11" dependent="have-8" type="aux"></dependency>
  <dependency head="reached-11" dependent="n't-9" type="neg"></dependency>
  <dependency head="reached-11" dependent="yet-10" type="advmod"></dependency>
  <dependency head="looting-16" dependent="there-13" type="expl"></dependency>
  <dependency head="looting-16" dependent="has-14" type="aux"></dependency>
  <dependency head="looting-16" dependent="been-15" type="cop"></dependency>
  <dependency head="looting-16" dependent="parts-2" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( NNS parts ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNPS Americans ) ) ( VP ( VBP have ) ( RB n't ) ( ADVP ( RB yet ) ) ( VP ( VBN reached ) ) ) ) ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( NP ( NN looting ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(979, 980)" index="1"></token>
  <token token="parts" lemma="part" pos="NNS" ne="O" offset="(982, 986)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(988, 989)" index="3"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(991, 997)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(999, 1002)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1004, 1006)" index="6"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(1008, 1016)" index="7"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1018, 1021)" index="8"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1022, 1024)" index="9"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1026, 1028)" index="10"></token>
  <token token="reached" lemma="reach" pos="VBN" ne="O" offset="(1030, 1036)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1037, 1037)" index="12"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1039, 1043)" index="13"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1045, 1047)" index="14"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1049, 1052)" index="15"></token>
  <token token="looting" lemma="looting" pos="NN" ne="O" offset="(1054, 1060)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1061, 1061)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-3" type="root"></dependency>
  <dependency head="man-2" dependent="This-1" type="det"></dependency>
  <dependency head="took-3" dependent="man-2" type="nsubj"></dependency>
  <dependency head="took-3" dependent="horse-5" type="dobj"></dependency>
  <dependency head="took-3" dependent="stable-8" type="nmod"></dependency>
  <dependency head="took-3" dependent="home-11" type="nmod"></dependency>
  <dependency head="horse-5" dependent="the-4" type="det"></dependency>
  <dependency head="stable-8" dependent="from-6" type="case"></dependency>
  <dependency head="stable-8" dependent="a-7" type="det"></dependency>
  <dependency head="home-11" dependent="Hussein-14" type="nmod"></dependency>
  <dependency head="home-11" dependent="at-9" type="case"></dependency>
  <dependency head="home-11" dependent="the-10" type="det"></dependency>
  <dependency head="Hussein-14" dependent="son-19" type="appos"></dependency>
  <dependency head="Hussein-14" dependent="of-12" type="case"></dependency>
  <dependency head="Hussein-14" dependent="Uday-13" type="compound"></dependency>
  <dependency head="Saddam-16" dependent="'s-17" type="case"></dependency>
  <dependency head="son-19" dependent="Saddam-16" type="nmod:poss"></dependency>
  <dependency head="son-19" dependent="eldest-18" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN man ) ) ( VP ( VBD took ) ( NP ( DT the ) ( NN horse ) ) ( PP ( IN from ) ( NP ( DT a ) ( JJ stable ) ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN home ) ) ( PP ( IN of ) ( NP ( NP ( NNP Uday ) ( NNP Hussein ) ) ( , , ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( JJ eldest ) ( NN son ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1063, 1066)" index="1"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(1068, 1070)" index="2"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(1072, 1075)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1077, 1079)" index="4"></token>
  <token token="horse" lemma="horse" pos="NN" ne="O" offset="(1081, 1085)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1087, 1090)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1092, 1092)" index="7"></token>
  <token token="stable" lemma="stable" pos="JJ" ne="O" offset="(1094, 1099)" index="8"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1101, 1102)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1104, 1106)" index="10"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1108, 1111)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1113, 1114)" index="12"></token>
  <token token="Uday" lemma="Uday" pos="NNP" ne="PERSON" offset="(1116, 1119)" index="13"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(1121, 1127)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1128, 1128)" index="15"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1130, 1135)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1136, 1137)" index="17"></token>
  <token token="eldest" lemma="eldest" pos="JJ" ne="O" offset="(1139, 1144)" index="18"></token>
  <token token="son" lemma="son" pos="NN" ne="O" offset="(1146, 1148)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1149, 1149)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-2" type="root"></dependency>
  <dependency head="found-2" dependent="We-1" type="nsubj"></dependency>
  <dependency head="found-2" dependent="house-4" type="dobj"></dependency>
  <dependency head="house-4" dependent="the-3" type="det"></dependency>
  <dependency head="house-4" dependent="structure-10" type="appos"></dependency>
  <dependency head="house-4" dependent="place-13" type="appos"></dependency>
  <dependency head="structure-10" dependent="a-6" type="det"></dependency>
  <dependency head="structure-10" dependent="large-7" type="amod"></dependency>
  <dependency head="structure-10" dependent="gaudy-9" type="amod"></dependency>
  <dependency head="place-13" dependent="look-24" type="acl:relcl"></dependency>
  <dependency head="place-13" dependent="a-12" type="det"></dependency>
  <dependency head="days-18" dependent="few-17" type="amod"></dependency>
  <dependency head="days-18" dependent="ago-19" type="case"></dependency>
  <dependency head="days-18" dependent="just-15" type="advmod"></dependency>
  <dependency head="days-18" dependent="a-16" type="det"></dependency>
  <dependency head="look-24" dependent="days-18" type="advmod"></dependency>
  <dependency head="look-24" dependent="people-20" type="nsubj"></dependency>
  <dependency head="look-24" dependent="did-21" type="aux"></dependency>
  <dependency head="look-24" dependent="n't-22" type="neg"></dependency>
  <dependency head="look-24" dependent="even-23" type="advmod"></dependency>
  <dependency head="look-24" dependent="fear-27" type="nmod"></dependency>
  <dependency head="look-24" dependent="that-14" type="dobj"></dependency>
  <dependency head="fear-27" dependent="at-25" type="case"></dependency>
  <dependency head="fear-27" dependent="for-26" type="case"></dependency>
  <dependency head="fear-27" dependent="lives-30" type="nmod"></dependency>
  <dependency head="lives-30" dependent="of-28" type="case"></dependency>
  <dependency head="lives-30" dependent="their-29" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBD found ) ( NP ( NP ( NP ( DT the ) ( NN house ) ) ( , , ) ( NP ( DT a ) ( JJ large ) ( , , ) ( JJ gaudy ) ( NN structure ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN place ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( ADVP ( NP ( RB just ) ( DT a ) ( JJ few ) ( NNS days ) ) ( IN ago ) ) ( NP ( NNS people ) ) ( VP ( VBD did ) ( RB n't ) ( ADVP ( RB even ) ) ( VP ( VB look ) ( PP ( IN at ) ( IN for ) ( NP ( NP ( NN fear ) ) ( PP ( IN of ) ( NP ( PRP$ their ) ( NNS lives ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1151, 1152)" index="1"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(1154, 1158)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1160, 1162)" index="3"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(1164, 1168)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1169, 1169)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1171, 1171)" index="6"></token>
  <token token="large" lemma="large" pos="JJ" ne="O" offset="(1173, 1177)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1178, 1178)" index="8"></token>
  <token token="gaudy" lemma="gaudy" pos="JJ" ne="O" offset="(1180, 1184)" index="9"></token>
  <token token="structure" lemma="structure" pos="NN" ne="O" offset="(1186, 1194)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1195, 1195)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1197, 1197)" index="12"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1199, 1203)" index="13"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1205, 1208)" index="14"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1210, 1213)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1215, 1215)" index="16"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(1217, 1219)" index="17"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(1221, 1224)" index="18"></token>
  <token token="ago" lemma="ago" pos="IN" ne="O" offset="(1226, 1228)" index="19"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1230, 1235)" index="20"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1237, 1239)" index="21"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1240, 1242)" index="22"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1244, 1247)" index="23"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(1249, 1252)" index="24"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1254, 1255)" index="25"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1257, 1259)" index="26"></token>
  <token token="fear" lemma="fear" pos="NN" ne="O" offset="(1261, 1264)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1266, 1267)" index="28"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1269, 1273)" index="29"></token>
  <token token="lives" lemma="life" pos="NNS" ne="O" offset="(1275, 1279)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1280, 1280)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-4" type="root"></dependency>
  <dependency head="one-4" dependent="homes-8" type="nmod"></dependency>
  <dependency head="one-4" dependent="This-1" type="nsubj"></dependency>
  <dependency head="one-4" dependent="indeed-2" type="advmod"></dependency>
  <dependency head="one-4" dependent="was-3" type="cop"></dependency>
  <dependency head="Uday-6" dependent="'s-7" type="case"></dependency>
  <dependency head="homes-8" dependent="of-5" type="case"></dependency>
  <dependency head="homes-8" dependent="Uday-6" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ) ( ADVP ( RB indeed ) ) ( VP ( VBD was ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( NNP Uday ) ( POS 's ) ) ( NNS homes ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1282, 1285)" index="1"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(1287, 1292)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1294, 1296)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1298, 1300)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1302, 1303)" index="5"></token>
  <token token="Uday" lemma="Uday" pos="NNP" ne="PERSON" offset="(1305, 1308)" index="6"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1309, 1310)" index="7"></token>
  <token token="homes" lemma="home" pos="NNS" ne="O" offset="(1312, 1316)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1317, 1317)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-7" type="root"></dependency>
  <dependency head="look-7" dependent="out-8" type="compound:prt"></dependency>
  <dependency head="look-7" dependent="Tigris-11" type="nmod"></dependency>
  <dependency head="look-7" dependent="Here-1" type="advmod"></dependency>
  <dependency head="look-7" dependent="family-5" type="nsubj"></dependency>
  <dependency head="look-7" dependent="could-6" type="aux"></dependency>
  <dependency head="Tigris-11" dependent="over-9" type="case"></dependency>
  <dependency head="Tigris-11" dependent="the-10" type="det"></dependency>
  <dependency head="family-5" dependent="the-3" type="det"></dependency>
  <dependency head="family-5" dependent="ruling-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Here ) ) ( , , ) ( NP ( DT the ) ( NN ruling ) ( NN family ) ) ( VP ( MD could ) ( VP ( VB look ) ( PRT ( RP out ) ) ( PP ( IN over ) ( NP ( DT the ) ( NNP Tigris ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(1319, 1322)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1323, 1323)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1325, 1327)" index="3"></token>
  <token token="ruling" lemma="ruling" pos="NN" ne="O" offset="(1329, 1334)" index="4"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1336, 1341)" index="5"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1343, 1347)" index="6"></token>
  <token token="look" lemma="look" pos="VB" ne="O" offset="(1349, 1352)" index="7"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1354, 1356)" index="8"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1358, 1361)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1363, 1365)" index="10"></token>
  <token token="Tigris" lemma="Tigris" pos="NNP" ne="LOCATION" offset="(1367, 1372)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1373, 1373)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wasted-3" type="root"></dependency>
  <dependency head="wrecking-10" dependent="taken-16" type="ccomp"></dependency>
  <dependency head="taken-16" dependent="what-11" type="nsubjpass"></dependency>
  <dependency head="taken-16" dependent="could-12" type="aux"></dependency>
  <dependency head="taken-16" dependent="n't-13" type="neg"></dependency>
  <dependency head="taken-16" dependent="be-14" type="auxpass"></dependency>
  <dependency head="taken-16" dependent="easily-15" type="advmod"></dependency>
  <dependency head="wasted-3" dependent="People-1" type="nsubj"></dependency>
  <dependency head="wasted-3" dependent="have-2" type="aux"></dependency>
  <dependency head="wasted-3" dependent="time-5" type="nmod:tmod"></dependency>
  <dependency head="wasted-3" dependent="clearing-6" type="ccomp"></dependency>
  <dependency head="time-5" dependent="no-4" type="neg"></dependency>
  <dependency head="clearing-6" dependent="wrecking-10" type="conj"></dependency>
  <dependency head="clearing-6" dependent="house-8" type="dobj"></dependency>
  <dependency head="clearing-6" dependent="and-9" type="cc"></dependency>
  <dependency head="house-8" dependent="the-7" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS People ) ) ( VP ( VBP have ) ( VP ( VBN wasted ) ( NP-TMP ( DT no ) ( NN time ) ) ( S ( VP ( VP ( VBG clearing ) ( NP ( DT the ) ( NN house ) ) ) ( CC and ) ( VP ( VBG wrecking ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( MD could ) ( RB n't ) ( VP ( VB be ) ( VP ( ADVP ( RB easily ) ) ( VBN taken ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="People" lemma="people" pos="NNS" ne="O" offset="(1375, 1380)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1382, 1385)" index="2"></token>
  <token token="wasted" lemma="waste" pos="VBN" ne="O" offset="(1387, 1392)" index="3"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1394, 1395)" index="4"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1397, 1400)" index="5"></token>
  <token token="clearing" lemma="clear" pos="VBG" ne="O" offset="(1402, 1409)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1411, 1413)" index="7"></token>
  <token token="house" lemma="house" pos="NN" ne="O" offset="(1415, 1419)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1421, 1423)" index="9"></token>
  <token token="wrecking" lemma="wreck" pos="VBG" ne="O" offset="(1425, 1432)" index="10"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1434, 1437)" index="11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1439, 1443)" index="12"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1444, 1446)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1448, 1449)" index="14"></token>
  <token token="easily" lemma="easily" pos="RB" ne="O" offset="(1451, 1456)" index="15"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(1458, 1462)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1463, 1463)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="chandelier-18" type="root"></dependency>
  <dependency head="how-13" dependent="just-12" type="advmod"></dependency>
  <dependency head="reach-15" dependent="how-13" type="advmod"></dependency>
  <dependency head="reach-15" dependent="to-14" type="mark"></dependency>
  <dependency head="reach-15" dependent="this-16" type="dobj"></dependency>
  <dependency head="chandelier-18" dependent="will-17" type="aux"></dependency>
  <dependency head="chandelier-18" dependent="camera-3" type="dep"></dependency>
  <dependency head="chandelier-18" dependent="yet-19" type="advmod"></dependency>
  <dependency head="chandelier-18" dependent="They-6" type="nsubj"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="They-6" dependent="worked-10" type="dep"></dependency>
  <dependency head="worked-10" dependent="reach-15" type="dep"></dependency>
  <dependency head="worked-10" dependent="have-7" type="aux"></dependency>
  <dependency head="worked-10" dependent="n't-8" type="neg"></dependency>
  <dependency head="worked-10" dependent="quite-9" type="advmod"></dependency>
  <dependency head="worked-10" dependent="out-11" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( NP ( NP ( PRP They ) ) ( SBAR ( SBAR ( S ( VP ( VBP have ) ( RB n't ) ( VP ( ADVP ( RB quite ) ) ( VBD worked ) ( PRT ( RP out ) ) ) ) ) ) ( SBAR ( WHADVP ( RB just ) ( WRB how ) ) ( S ( VP ( TO to ) ( VP ( VB reach ) ( NP ( DT this ) ) ) ) ) ) ) ) ( VP ( MD will ) ( VP ( VB chandelier ) ( ADVP ( RB yet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1465, 1465)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1466, 1467)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(1469, 1474)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1475, 1475)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1476, 1476)" index="5"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1478, 1481)" index="6"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1483, 1486)" index="7"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1487, 1489)" index="8"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(1491, 1495)" index="9"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(1497, 1502)" index="10"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1504, 1506)" index="11"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1508, 1511)" index="12"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1513, 1515)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1517, 1518)" index="14"></token>
  <token token="reach" lemma="reach" pos="VB" ne="O" offset="(1520, 1524)" index="15"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1526, 1529)" index="16"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1531, 1534)" index="17"></token>
  <token token="chandelier" lemma="chandelier" pos="VB" ne="O" offset="(1536, 1545)" index="18"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1547, 1549)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1550, 1550)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="stripped-9" type="root"></dependency>
  <dependency head="24-16" dependent="less-14" type="advmod"></dependency>
  <dependency head="hours-17" dependent="24-16" type="nummod"></dependency>
  <dependency head="hours-17" dependent="in-13" type="case"></dependency>
  <dependency head="other-3" dependent="that-5" type="nmod"></dependency>
  <dependency head="that-5" dependent="than-4" type="case"></dependency>
  <dependency head="stripped-9" dependent="But-1" type="cc"></dependency>
  <dependency head="stripped-9" dependent="other-3" type="advmod"></dependency>
  <dependency head="stripped-9" dependent="they-7" type="nsubj"></dependency>
  <dependency head="stripped-9" dependent="have-8" type="aux"></dependency>
  <dependency head="stripped-9" dependent="bare-12" type="xcomp"></dependency>
  <dependency head="place-11" dependent="this-10" type="det"></dependency>
  <dependency head="bare-12" dependent="hours-17" type="nmod"></dependency>
  <dependency head="bare-12" dependent="place-11" type="nsubj"></dependency>
  <dependency head="less-14" dependent="than-15" type="mwe"></dependency>
  <parsetree>
