  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(743, 745)" index="31"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(747, 750)" index="32"></token>
  <token token="picking" lemma="pick" pos="VBG" ne="O" offset="(752, 758)" index="33"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(760, 763)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(765, 766)" index="35"></token>
  <token token="run" lemma="run" pos="VB" ne="O" offset="(768, 770)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(772, 774)" index="37"></token>
  <token token="table" lemma="table" pos="NN" ne="O" offset="(776, 780)" index="38"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(782, 784)" index="39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(786, 788)" index="40"></token>
  <token token="right" lemma="right" pos="NN" ne="O" offset="(790, 794)" index="41"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(796, 797)" index="42"></token>
  <token token="play" lemma="play" pos="VB" ne="O" offset="(799, 802)" index="43"></token>
  <token token="USC" lemma="USC" pos="NNP" ne="ORGANIZATION" offset="(804, 806)" index="44"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(808, 810)" index="45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(812, 814)" index="46"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(816, 823)" index="47"></token>
  <token token="championship" lemma="championship" pos="NN" ne="O" offset="(825, 836)" index="48"></token>
  <token token="." lemma="." pos="." ne="O" offset="(837, 837)" index="49"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Blurble-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Blurble ) ) ( VP ( : ... ) ) ( . . ) ) )
  </parsetree>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(840, 846)" index="1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(847, 849)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(850, 850)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="open-4" type="root"></dependency>
  <dependency head="open-4" dependent="I-3" type="nsubj"></dependency>
  <dependency head="open-4" dependent="paper-7" type="dobj"></dependency>
  <dependency head="open-4" dependent="morning-9" type="nmod:tmod"></dependency>
  <dependency head="open-4" dependent="and-11" type="cc"></dependency>
  <dependency head="open-4" dependent="pro-UGA-14" type="conj"></dependency>
  <dependency head="open-4" dependent="Then-1" type="advmod"></dependency>
  <dependency head="paper-7" dependent="the-5" type="det"></dependency>
  <dependency head="paper-7" dependent="Atlanta-6" type="compound"></dependency>
  <dependency head="morning-9" dependent="this-8" type="det"></dependency>
  <dependency head="pro-UGA-14" dependent="EVERYTHING-12" type="nsubj"></dependency>
  <dependency head="pro-UGA-14" dependent="is-13" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Then ) ) ( , , ) ( S ( NP ( PRP I ) ) ( VP ( VBP open ) ( NP ( DT the ) ( NNP Atlanta ) ( NN paper ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( NN EVERYTHING ) ) ( VP ( VBZ is ) ( NP ( NN pro-UGA ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Then" lemma="then" pos="RB" ne="O" offset="(853, 856)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(857, 857)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(859, 859)" index="3"></token>
  <token token="open" lemma="open" pos="VBP" ne="O" offset="(861, 864)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(866, 868)" index="5"></token>
  <token token="Atlanta" lemma="Atlanta" pos="NNP" ne="LOCATION" offset="(870, 876)" index="6"></token>
  <token token="paper" lemma="paper" pos="NN" ne="TIME" offset="(878, 882)" index="7"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(884, 887)" index="8"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(889, 895)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(896, 896)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(898, 900)" index="11"></token>
  <token token="EVERYTHING" lemma="everything" pos="NN" ne="O" offset="(902, 911)" index="12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(913, 914)" index="13"></token>
  <token token="pro-UGA" lemma="pro-uga" pos="NN" ne="O" offset="(916, 922)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(923, 923)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-2" type="root"></dependency>
  <dependency head="mean-2" dependent="knew-5" type="dep"></dependency>
  <dependency head="mean-2" dependent="but-10" type="cc"></dependency>
  <dependency head="mean-2" dependent="based-16" type="conj"></dependency>
  <dependency head="mean-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="knew-5" dependent="be-8" type="ccomp"></dependency>
  <dependency head="knew-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="be-8" dependent="it-6" type="nsubj"></dependency>
  <dependency head="be-8" dependent="would-7" type="aux"></dependency>
  <dependency head="some-11" dependent="it-13" type="nmod"></dependency>
  <dependency head="it-13" dependent="of-12" type="case"></dependency>
  <dependency head="based-16" dependent="some-11" type="nsubjpass"></dependency>
  <dependency head="based-16" dependent="was-14" type="auxpass"></dependency>
  <dependency head="based-16" dependent="even-15" type="advmod"></dependency>
  <dependency head="based-16" dependent="facts-18" type="nmod"></dependency>
  <dependency head="facts-18" dependent="on-17" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ) ) ( PRN ( , , ) ( S ( NP ( PRP I ) ) ( VP ( VBD knew ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD would ) ( VP ( VB be ) ) ) ) ) ) ) ( , , ) ) ( CC but ) ( S ( NP ( NP ( DT some ) ) ( PP ( IN of ) ( NP ( PRP it ) ) ) ) ( VP ( VBD was ) ( ADVP ( RB even ) ) ( VP ( VBN based ) ( PP ( IN on ) ( NP ( NNS facts ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(925, 925)" index="1"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(927, 930)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(931, 931)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(933, 933)" index="4"></token>
  <token token="knew" lemma="know" pos="VBD" ne="O" offset="(935, 938)" index="5"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(940, 941)" index="6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(943, 947)" index="7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(949, 950)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(951, 951)" index="9"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(953, 955)" index="10"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(957, 960)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(962, 963)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(965, 966)" index="13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(968, 970)" index="14"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(972, 975)" index="15"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(977, 981)" index="16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(983, 984)" index="17"></token>
  <token token="facts" lemma="fact" pos="NNS" ne="O" offset="(986, 990)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(991, 991)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="4-6-1-19" type="root"></dependency>
  <dependency head="beauty-3" dependent="ten-15" type="acl:relcl"></dependency>
  <dependency head="beauty-3" dependent="Like-1" type="case"></dependency>
  <dependency head="beauty-3" dependent="this-2" type="det"></dependency>
  <dependency head="Auburn-6" dependent="opponent-9" type="conj"></dependency>
  <dependency head="Auburn-6" dependent="and-7" type="cc"></dependency>
  <dependency head="opponent-9" dependent="their-8" type="nmod:poss"></dependency>
  <dependency head="ten-15" dependent="are-10" type="cop"></dependency>
  <dependency head="ten-15" dependent="both-11" type="dep"></dependency>
  <dependency head="ten-15" dependent="in-12" type="case"></dependency>
  <dependency head="ten-15" dependent="the-13" type="det"></dependency>
  <dependency head="ten-15" dependent="top-14" type="amod"></dependency>
  <dependency head="ten-15" dependent="When-5" type="advmod"></dependency>
  <dependency head="ten-15" dependent="Auburn-6" type="nsubj"></dependency>
  <dependency head="4-6-1-19" dependent="Auburn-17" type="nsubj"></dependency>
  <dependency head="4-6-1-19" dependent="is-18" type="cop"></dependency>
  <dependency head="4-6-1-19" dependent="beauty-3" type="nmod"></dependency>
  <dependency head="4-6-1-19" dependent="games-22" type="nmod"></dependency>
  <dependency head="games-22" dependent="in-20" type="case"></dependency>
  <dependency head="games-22" dependent="those-21" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Like ) ( NP ( NP ( DT this ) ( NN beauty ) ) ( : : ) ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( NP ( NNP Auburn ) ) ( CC and ) ( NP ( PRP$ their ) ( NN opponent ) ) ) ( VP ( VBP are ) ( DT both ) ( PP ( IN in ) ( NP ( DT the ) ( JJ top ) ( CD ten ) ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Auburn ) ) ( VP ( VBZ is ) ( NP ( NP ( CD 4-6-1 ) ) ( PP ( IN in ) ( NP ( DT those ) ( NNS games ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Like" lemma="like" pos="IN" ne="O" offset="(994, 997)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(999, 1002)" index="2"></token>
  <token token="beauty" lemma="beauty" pos="NN" ne="O" offset="(1004, 1009)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1010, 1010)" index="4"></token>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(1012, 1015)" index="5"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1017, 1022)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1024, 1026)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1028, 1032)" index="8"></token>
  <token token="opponent" lemma="opponent" pos="NN" ne="O" offset="(1034, 1041)" index="9"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1043, 1045)" index="10"></token>
  <token token="both" lemma="both" pos="DT" ne="O" offset="(1047, 1050)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1052, 1053)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1055, 1057)" index="13"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(1059, 1061)" index="14"></token>
  <token token="ten" lemma="ten" pos="CD" ne="NUMBER" offset="(1063, 1065)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1066, 1066)" index="16"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1068, 1073)" index="17"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1075, 1076)" index="18"></token>
  <token token="4-6-1" lemma="4-6-1" pos="CD" ne="NUMBER" offset="(1078, 1082)" index="19"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1084, 1085)" index="20"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1087, 1091)" index="21"></token>
  <token token="games" lemma="game" pos="NNS" ne="O" offset="(1093, 1097)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1098, 1098)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-3" type="root"></dependency>
  <dependency head="scenario-11" dependent="that-10" type="case"></dependency>
  <dependency head="lost-3" dependent="Auburn-1" type="nsubj"></dependency>
  <dependency head="lost-3" dependent="has-2" type="aux"></dependency>
  <dependency head="lost-3" dependent="games-7" type="dobj"></dependency>
  <dependency head="games-7" dependent="the-4" type="det"></dependency>
  <dependency head="games-7" dependent="last-5" type="amod"></dependency>
  <dependency head="games-7" dependent="three-6" type="nummod"></dependency>
  <dependency head="games-7" dependent="fit-9" type="acl:relcl"></dependency>
  <dependency head="fit-9" dependent="scenario-11" type="nmod"></dependency>
  <dependency head="fit-9" dependent="that-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ has ) ( VP ( VBN lost ) ( NP ( NP ( DT the ) ( JJ last ) ( CD three ) ( NNS games ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP fit ) ( PP ( IN that ) ( NP ( NN scenario ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1100, 1105)" index="1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1107, 1109)" index="2"></token>
  <token token="lost" lemma="lose" pos="VBN" ne="O" offset="(1111, 1114)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1116, 1118)" index="4"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1120, 1123)" index="5"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(1125, 1129)" index="6"></token>
  <token token="games" lemma="game" pos="NNS" ne="O" offset="(1131, 1135)" index="7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1137, 1140)" index="8"></token>
  <token token="fit" lemma="fit" pos="VBP" ne="O" offset="(1142, 1144)" index="9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1146, 1149)" index="10"></token>
  <token token="scenario" lemma="scenario" pos="NN" ne="O" offset="(1151, 1158)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1159, 1159)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Blurble-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Blurble ) ) ( VP ( : ... ) ) ( . . ) ) )
  </parsetree>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(1162, 1168)" index="1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1169, 1171)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1172, 1172)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-5" type="root"></dependency>
  <dependency head="Auburn-1" dependent="'s-2" type="case"></dependency>
  <dependency head="defeat-4" dependent="Auburn-1" type="nmod:poss"></dependency>
  <dependency head="defeat-4" dependent="last-3" type="amod"></dependency>
  <dependency head="came-5" dependent="defeat-4" type="nsubj"></dependency>
  <dependency head="came-5" dependent="hands-8" type="nmod"></dependency>
  <dependency head="hands-8" dependent="at-6" type="case"></dependency>
  <dependency head="hands-8" dependent="the-7" type="det"></dependency>
  <dependency head="hands-8" dependent="of-9" type="acl"></dependency>
  <dependency head="hands-8" dependent="UGA-11" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Auburn ) ( POS 's ) ) ( JJ last ) ( NN defeat ) ) ( VP ( VBD came ) ( PP ( IN at ) ( NP ( NP ( NP ( DT the ) ( NNS hands ) ) ( PP ( IN of ) ) ) ( : ... ) ( NP ( NNP UGA ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1175, 1180)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1181, 1182)" index="2"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1184, 1187)" index="3"></token>
  <token token="defeat" lemma="defeat" pos="NN" ne="O" offset="(1189, 1194)" index="4"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(1196, 1199)" index="5"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1201, 1202)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1204, 1206)" index="7"></token>
  <token token="hands" lemma="hand" pos="NNS" ne="O" offset="(1208, 1212)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1214, 1215)" index="9"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1216, 1218)" index="10"></token>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(1219, 1221)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1222, 1222)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Blurble-1" type="root"></dependency>
  <dependency head="lead-5" dependent="does-4" type="aux"></dependency>
  <dependency head="lead-5" dependent="record-8" type="dobj"></dependency>
  <dependency head="lead-5" dependent="series-11" type="nmod"></dependency>
  <dependency head="lead-5" dependent="Auburn-3" type="nsubj"></dependency>
  <dependency head="record-8" dependent="the-6" type="det"></dependency>
  <dependency head="record-8" dependent="overall-7" type="amod"></dependency>
  <dependency head="series-11" dependent="in-9" type="case"></dependency>
  <dependency head="series-11" dependent="the-10" type="det"></dependency>
  <dependency head="series-11" dependent="51-46-8-12" type="nummod"></dependency>
  <dependency head="Blurble-1" dependent="lead-5" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP Blurble ) ) ( : ... ) ( S ( NP ( NNP Auburn ) ) ( VP ( VBZ does ) ( VP ( VB lead ) ( NP ( DT the ) ( JJ overall ) ( NN record ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN series ) ( CD 51-46-8 ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Blurble" lemma="Blurble" pos="NNP" ne="O" offset="(1225, 1231)" index="1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1232, 1234)" index="2"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1237, 1242)" index="3"></token>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(1244, 1247)" index="4"></token>
  <token token="lead" lemma="lead" pos="VB" ne="O" offset="(1249, 1252)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1254, 1256)" index="6"></token>
  <token token="overall" lemma="overall" pos="JJ" ne="O" offset="(1258, 1264)" index="7"></token>
  <token token="record" lemma="record" pos="NN" ne="O" offset="(1266, 1271)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1273, 1274)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1276, 1278)" index="10"></token>
  <token token="series" lemma="series" pos="NN" ne="O" offset="(1280, 1285)" index="11"></token>
  <token token="51-46-8" lemma="51-46-8" pos="CD" ne="NUMBER" offset="(1287, 1293)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1294, 1294)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="record-7" type="root"></dependency>
  <dependency head="record-7" dependent="series-10" type="nmod"></dependency>
  <dependency head="record-7" dependent="However-1" type="dep"></dependency>
  <dependency head="record-7" dependent="team-5" type="nmod:poss"></dependency>
  <dependency head="series-10" dependent="in-8" type="case"></dependency>
  <dependency head="series-10" dependent="this-9" type="det"></dependency>
  <dependency head="team-5" dependent="the-3" type="det"></dependency>
  <dependency head="team-5" dependent="road-4" type="compound"></dependency>
  <dependency head="team-5" dependent="'s-6" type="case"></dependency>
  <parsetree>
   ( ROOT ( X ( ADVP ( RB However ) ) ( , , ) ( NP ( NP ( NP ( DT the ) ( NN road ) ( NN team ) ( POS 's ) ) ( NN record ) ) ( PP ( IN in ) ( NP ( DT this ) ( NN series ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(1296, 1302)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1303, 1303)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1305, 1307)" index="3"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1309, 1312)" index="4"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(1314, 1317)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1318, 1319)" index="6"></token>
  <token token="record" lemma="record" pos="NN" ne="O" offset="(1321, 1326)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1328, 1329)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1331, 1334)" index="9"></token>
  <token token="series" lemma="series" pos="NN" ne="O" offset="(1336, 1341)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1342, 1342)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="11-8-2-6" type="root"></dependency>
  <dependency head="Auburn-2" dependent="AT-1" type="case"></dependency>
  <dependency head="11-8-2-6" dependent="Auburn-2" type="nmod"></dependency>
  <dependency head="11-8-2-6" dependent="UGA-4" type="nsubj"></dependency>
  <dependency head="11-8-2-6" dependent="is-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN AT ) ( NP ( NNP Auburn ) ) ) ( , , ) ( NP ( NNP UGA ) ) ( VP ( VBZ is ) ( NP ( CD 11-8-2 ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AT" lemma="at" pos="IN" ne="O" offset="(1344, 1345)" index="1"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="LOCATION" offset="(1347, 1352)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1353, 1353)" index="3"></token>
  <token token="UGA" lemma="UGA" pos="NNP" ne="ORGANIZATION" offset="(1355, 1357)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1359, 1360)" index="5"></token>
  <token token="11-8-2" lemma="11-8-2" pos="CD" ne="NUMBER" offset="(1362, 1367)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1368, 1368)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="17-8-6" type="root"></dependency>
  <dependency head="Athens-2" dependent="At-1" type="case"></dependency>
  <dependency head="17-8-6" dependent="Athens-2" type="nmod"></dependency>
  <dependency head="17-8-6" dependent="Auburn-4" type="nsubj"></dependency>
  <dependency head="17-8-6" dependent="is-5" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( NNP Athens ) ) ) ( , , ) ( NP ( NNP Auburn ) ) ( VP ( VBZ is ) ( NP ( CD 17-8 ) ) ) ( . . ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(1370, 1371)" index="1"></token>
  <token token="Athens" lemma="Athens" pos="NNP" ne="LOCATION" offset="(1373, 1378)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1379, 1379)" index="3"></token>
  <token token="Auburn" lemma="Auburn" pos="NNP" ne="O" offset="(1381, 1386)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1388, 1389)" index="5"></token>
  <token token="17-8" lemma="17-8" pos="CD" ne="NUMBER" offset="(1391, 1394)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1395, 1395)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="serious-4" type="root"></dependency>
  <dependency head="two-thirds-16" dependent="time-19" type="nmod"></dependency>
  <dependency head="two-thirds-16" dependent="about-15" type="case"></dependency>
  <dependency head="time-19" dependent="of-17" type="case"></dependency>
  <dependency head="time-19" dependent="the-18" type="det"></dependency>
  <dependency head="trend-2" dependent="This-1" type="det"></dependency>
  <dependency head="serious-4" dependent="trend-2" type="nsubj"></dependency>
  <dependency head="serious-4" dependent="was-3" type="cop"></dependency>
  <dependency head="serious-4" dependent="80-7" type="nmod"></dependency>
  <dependency head="80-7" dependent="in-5" type="case"></dependency>
  <dependency head="80-7" dependent="the-6" type="det"></dependency>
  <dependency head="80-7" dependent="'s-8" type="case"></dependency>
  <dependency head="80-7" dependent="team-13" type="nmod"></dependency>
  <dependency head="team-13" dependent="with-10" type="case"></dependency>
  <dependency head="team-13" dependent="the-11" type="det"></dependency>
  <dependency head="team-13" dependent="road-12" type="compound"></dependency>
  <dependency head="team-13" dependent="winning-14" type="acl"></dependency>
  <dependency head="winning-14" dependent="two-thirds-16" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT This ) ( NN trend ) ) ( VP ( VBD was ) ( ADJP ( JJ serious ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NP ( CD 80 ) ( POS 's ) ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NN road ) ( NN team ) ) ( VP ( VBG winning ) ( PP ( IN about ) ( NP ( NP ( NNS two-thirds ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN time ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(1397, 1400)" index="1"></token>
  <token token="trend" lemma="trend" pos="NN" ne="O" offset="(1402, 1406)" index="2"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1408, 1410)" index="3"></token>
  <token token="serious" lemma="serious" pos="JJ" ne="O" offset="(1412, 1418)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1420, 1421)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1423, 1425)" index="6"></token>
  <token token="80" lemma="80" pos="CD" ne="NUMBER" offset="(1427, 1428)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1429, 1430)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1431, 1431)" index="9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1433, 1436)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1438, 1440)" index="11"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1442, 1445)" index="12"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(1447, 1450)" index="13"></token>
  <token token="winning" lemma="win" pos="VBG" ne="O" offset="(1452, 1458)" index="14"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1460, 1464)" index="15"></token>
  <token token="two-thirds" lemma="two-third" pos="NNS" ne="O" offset="(1466, 1475)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1477, 1478)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1480, 1482)" index="18"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1484, 1487)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1488, 1488)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-8" type="root"></dependency>
  <dependency head="time-3" dependent="changed-5" type="acl:relcl"></dependency>
  <dependency head="time-3" dependent="The-1" type="det"></dependency>
  <dependency head="time-3" dependent="only-2" type="amod"></dependency>
  <dependency head="changed-5" dependent="this-4" type="nsubj"></dependency>
  <dependency head="changed-5" dependent="recently-6" type="advmod"></dependency>
  <dependency head="was-8" dependent="time-3" type="nsubj"></dependency>
  <dependency head="was-8" dependent="really-7" type="advmod"></dependency>
  <dependency head="was-8" dependent="decided-11" type="advcl"></dependency>
  <dependency head="decided-11" dependent="when-9" type="advmod"></dependency>
  <dependency head="decided-11" dependent="UGA-10" type="nsubj"></dependency>
  <dependency head="decided-11" dependent="win-13" type="xcomp"></dependency>
