  <dependency head="treated-12" dependent="alcohol-18" type="xcomp"></dependency>
  <dependency head="fairly-13" dependent="and-14" type="cc"></dependency>
  <dependency head="fairly-13" dependent="no-15" type="conj"></dependency>
  <dependency head="longer-16" dependent="fairly-13" type="advmod"></dependency>
  <dependency head="alcohol-18" dependent="longer-16" type="amod"></dependency>
  <dependency head="alcohol-18" dependent="drinks-17" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT the ) ( JJ provincial ) ( NN capital ) ) ( PP ( IN of ) ( NP ( NNP Victoria ) ) ) ) ) ( , , ) ( NP ( NNP Campbell ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN treated ) ( S ( NP ( ADJP ( ADVP ( RB fairly ) ( CC and ) ( RB no ) ) ( JJR longer ) ) ( NNS drinks ) ( NN alcohol ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(862, 863)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(865, 867)" index="2"></token>
  <token token="provincial" lemma="provincial" pos="JJ" ne="O" offset="(869, 878)" index="3"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(880, 886)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(888, 889)" index="5"></token>
  <token token="Victoria" lemma="Victoria" pos="NNP" ne="LOCATION" offset="(891, 898)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(899, 899)" index="7"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(901, 908)" index="8"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(910, 913)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(915, 916)" index="10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(918, 920)" index="11"></token>
  <token token="treated" lemma="treat" pos="VBN" ne="O" offset="(922, 928)" index="12"></token>
  <token token="fairly" lemma="fairly" pos="RB" ne="O" offset="(930, 935)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(937, 939)" index="14"></token>
  <token token="no" lemma="no" pos="RB" ne="O" offset="(941, 942)" index="15"></token>
  <token token="longer" lemma="longer" pos="JJR" ne="O" offset="(944, 949)" index="16"></token>
  <token token="drinks" lemma="drink" pos="NNS" ne="O" offset="(951, 956)" index="17"></token>
  <token token="alcohol" lemma="alcohol" pos="NN" ne="O" offset="(958, 964)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(965, 965)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pulled-6" type="root"></dependency>
  <dependency head="Campbell-1" dependent="55-3" type="amod"></dependency>
  <dependency head="pulled-6" dependent="Jan.-8" type="nmod"></dependency>
  <dependency head="pulled-6" dependent="observed-12" type="advcl"></dependency>
  <dependency head="pulled-6" dependent="Campbell-1" type="nsubjpass"></dependency>
  <dependency head="pulled-6" dependent="was-5" type="auxpass"></dependency>
  <dependency head="Jan.-8" dependent="10-9" type="nummod"></dependency>
  <dependency head="Jan.-8" dependent="over-7" type="case"></dependency>
  <dependency head="observed-12" dependent="after-10" type="mark"></dependency>
  <dependency head="observed-12" dependent="police-11" type="nsubj"></dependency>
  <dependency head="observed-12" dependent="driving-14" type="dep"></dependency>
  <dependency head="driving-14" dependent="him-13" type="nsubj"></dependency>
  <dependency head="driving-14" dependent="erratically-15" type="advmod"></dependency>
  <dependency head="driving-14" dependent="vehicle-20" type="nmod"></dependency>
  <dependency head="vehicle-20" dependent="in-16" type="case"></dependency>
  <dependency head="vehicle-20" dependent="a-17" type="det"></dependency>
  <dependency head="vehicle-20" dependent="rented-18" type="amod"></dependency>
  <dependency head="vehicle-20" dependent="sport-utility-19" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Campbell ) ) ( , , ) ( NP ( CD 55 ) ) ( , , ) ) ( VP ( VBD was ) ( VP ( VBN pulled ) ( PP ( IN over ) ( NP ( NNP Jan. ) ( CD 10 ) ) ) ( SBAR ( IN after ) ( S ( NP ( NN police ) ) ( VP ( VBD observed ) ( S ( NP ( PRP him ) ) ( VP ( VBG driving ) ( ADVP ( RB erratically ) ) ( PP ( IN in ) ( NP ( DT a ) ( VBN rented ) ( JJ sport-utility ) ( NN vehicle ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="ORGANIZATION" offset="(968, 975)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(976, 976)" index="2"></token>
  <token token="55" lemma="55" pos="CD" ne="NUMBER" offset="(978, 979)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(980, 980)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(982, 984)" index="5"></token>
  <token token="pulled" lemma="pull" pos="VBN" ne="O" offset="(986, 991)" index="6"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(993, 996)" index="7"></token>
  <token token="Jan." lemma="Jan." pos="NNP" ne="DATE" offset="(998, 1001)" index="8"></token>
  <token token="10" lemma="10" pos="CD" ne="DATE" offset="(1003, 1004)" index="9"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1006, 1010)" index="10"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(1012, 1017)" index="11"></token>
  <token token="observed" lemma="observe" pos="VBD" ne="O" offset="(1019, 1026)" index="12"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1028, 1030)" index="13"></token>
  <token token="driving" lemma="drive" pos="VBG" ne="O" offset="(1032, 1038)" index="14"></token>
  <token token="erratically" lemma="erratically" pos="RB" ne="O" offset="(1040, 1050)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1052, 1053)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1055, 1055)" index="17"></token>
  <token token="rented" lemma="rent" pos="VBN" ne="O" offset="(1057, 1062)" index="18"></token>
  <token token="sport-utility" lemma="sport-utility" pos="JJ" ne="O" offset="(1064, 1076)" index="19"></token>
  <token token="vehicle" lemma="vehicle" pos="NN" ne="O" offset="(1078, 1084)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1085, 1085)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="percent-7" type="root"></dependency>
  <dependency head="Campbell-1" dependent="'s-2" type="case"></dependency>
  <dependency head="reading-4" dependent="Campbell-1" type="nmod:poss"></dependency>
  <dependency head="reading-4" dependent="blood-alcohol-3" type="compound"></dependency>
  <dependency head="percent-7" dependent="twice-11" type="appos"></dependency>
  <dependency head="percent-7" dependent="reading-4" type="nsubj"></dependency>
  <dependency head="percent-7" dependent="test-20" type="nmod"></dependency>
  <dependency head="percent-7" dependent="was-5" type="cop"></dependency>
  <dependency head="percent-7" dependent="0.161-6" type="nummod"></dependency>
  <dependency head="more-9" dependent="than-10" type="mwe"></dependency>
  <dependency head="twice-11" dependent="limit-14" type="dep"></dependency>
  <dependency head="twice-11" dependent="more-9" type="advmod"></dependency>
  <dependency head="limit-14" dependent="the-12" type="det"></dependency>
  <dependency head="limit-14" dependent="legal-13" type="amod"></dependency>
  <dependency head="test-20" dependent="in-16" type="case"></dependency>
  <dependency head="test-20" dependent="a-17" type="det"></dependency>
  <dependency head="test-20" dependent="roadside-18" type="compound"></dependency>
  <dependency head="test-20" dependent="sobriety-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Campbell ) ( POS 's ) ) ( NN blood-alcohol ) ( NN reading ) ) ( VP ( VBD was ) ( NP ( NP ( NP ( CD 0.161 ) ( NN percent ) ) ( , , ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( RB twice ) ) ) ( NP ( DT the ) ( JJ legal ) ( NN limit ) ) ) ( , , ) ) ( PP ( IN in ) ( NP ( DT a ) ( NN roadside ) ( NN sobriety ) ( NN test ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="ORGANIZATION" offset="(1087, 1094)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1095, 1096)" index="2"></token>
  <token token="blood-alcohol" lemma="blood-alcohol" pos="NN" ne="O" offset="(1098, 1110)" index="3"></token>
  <token token="reading" lemma="reading" pos="NN" ne="O" offset="(1112, 1118)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1120, 1122)" index="5"></token>
  <token token="0.161" lemma="0.161" pos="CD" ne="PERCENT" offset="(1124, 1128)" index="6"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(1130, 1136)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1137, 1137)" index="8"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1139, 1142)" index="9"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1144, 1147)" index="10"></token>
  <token token="twice" lemma="twice" pos="RB" ne="O" offset="(1149, 1153)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1155, 1157)" index="12"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1159, 1163)" index="13"></token>
  <token token="limit" lemma="limit" pos="NN" ne="O" offset="(1165, 1169)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1170, 1170)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1172, 1173)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1175, 1175)" index="17"></token>
  <token token="roadside" lemma="roadside" pos="NN" ne="O" offset="(1177, 1184)" index="18"></token>
  <token token="sobriety" lemma="sobriety" pos="NN" ne="O" offset="(1186, 1193)" index="19"></token>
  <token token="test" lemma="test" pos="NN" ne="O" offset="(1195, 1198)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1199, 1199)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="apologized-15" type="root"></dependency>
  <dependency head="conference-5" dependent="In-1" type="case"></dependency>
  <dependency head="conference-5" dependent="a-2" type="det"></dependency>
  <dependency head="conference-5" dependent="tearful-3" type="amod"></dependency>
  <dependency head="conference-5" dependent="news-4" type="compound"></dependency>
  <dependency head="conference-5" dependent="returning-7" type="acl"></dependency>
  <dependency head="returning-7" dependent="after-6" type="mark"></dependency>
  <dependency head="returning-7" dependent="Vancouver-9" type="nmod"></dependency>
  <dependency head="returning-7" dependent="days-11" type="nmod:tmod"></dependency>
  <dependency head="Vancouver-9" dependent="to-8" type="case"></dependency>
  <dependency head="days-11" dependent="two-10" type="nummod"></dependency>
  <dependency head="days-11" dependent="later-12" type="advmod"></dependency>
  <dependency head="apologized-15" dependent="Campbell-14" type="nsubj"></dependency>
  <dependency head="apologized-15" dependent="Columbians-18" type="nmod"></dependency>
  <dependency head="apologized-15" dependent="but-20" type="cc"></dependency>
  <dependency head="apologized-15" dependent="conference-5" type="nmod"></dependency>
  <dependency head="apologized-15" dependent="refused-21" type="conj"></dependency>
  <dependency head="Columbians-18" dependent="to-16" type="case"></dependency>
  <dependency head="Columbians-18" dependent="British-17" type="amod"></dependency>
  <dependency head="refused-21" dependent="resign-23" type="xcomp"></dependency>
  <dependency head="resign-23" dependent="to-22" type="mark"></dependency>
  <dependency head="resign-23" dependent="premier-25" type="nmod"></dependency>
  <dependency head="premier-25" dependent="as-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT a ) ( JJ tearful ) ( NN news ) ( NN conference ) ) ( PP ( IN after ) ( S ( VP ( VBG returning ) ( PP ( TO to ) ( NP ( NNP Vancouver ) ) ) ( NP-TMP ( CD two ) ( NNS days ) ( RB later ) ) ) ) ) ) ) ( , , ) ( NP ( NNP Campbell ) ) ( VP ( VP ( VBD apologized ) ( PP ( TO to ) ( NP ( JJ British ) ( NNS Columbians ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD refused ) ( S ( VP ( TO to ) ( VP ( VB resign ) ( PP ( IN as ) ( NP ( JJR premier ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1202, 1203)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1205, 1205)" index="2"></token>
  <token token="tearful" lemma="tearful" pos="JJ" ne="O" offset="(1207, 1213)" index="3"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1215, 1218)" index="4"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(1220, 1229)" index="5"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1231, 1235)" index="6"></token>
  <token token="returning" lemma="return" pos="VBG" ne="O" offset="(1237, 1245)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1247, 1248)" index="8"></token>
  <token token="Vancouver" lemma="Vancouver" pos="NNP" ne="O" offset="(1250, 1258)" index="9"></token>
  <token token="two" lemma="two" pos="CD" ne="DATE" offset="(1260, 1262)" index="10"></token>
  <token token="days" lemma="day" pos="NNS" ne="DATE" offset="(1264, 1267)" index="11"></token>
  <token token="later" lemma="later" pos="RB" ne="DATE" offset="(1269, 1273)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1274, 1274)" index="13"></token>
  <token token="Campbell" lemma="Campbell" pos="NNP" ne="PERSON" offset="(1276, 1283)" index="14"></token>
  <token token="apologized" lemma="apologize" pos="VBD" ne="O" offset="(1285, 1294)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1296, 1297)" index="16"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1299, 1305)" index="17"></token>
  <token token="Columbians" lemma="columbian" pos="NNS" ne="O" offset="(1307, 1316)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1317, 1317)" index="19"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1319, 1321)" index="20"></token>
  <token token="refused" lemma="refuse" pos="VBD" ne="O" offset="(1323, 1329)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1331, 1332)" index="22"></token>
  <token token="resign" lemma="resign" pos="VB" ne="O" offset="(1334, 1339)" index="23"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1341, 1342)" index="24"></token>
  <token token="premier" lemma="premier" pos="JJR" ne="O" offset="(1344, 1350)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1351, 1351)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="said-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="said-2" dependent="drank-4" type="ccomp"></dependency>
  <dependency head="drank-4" dependent="he-3" type="nsubj"></dependency>
  <dependency head="drank-4" dependent="martinis-6" type="dobj"></dependency>
  <dependency head="drank-4" dependent="getting-11" type="advcl"></dependency>
  <dependency head="martinis-6" dependent="three-5" type="nummod"></dependency>
  <dependency head="martinis-6" dependent="and-7" type="cc"></dependency>
  <dependency head="martinis-6" dependent="wine-9" type="conj"></dependency>
  <dependency head="wine-9" dependent="some-8" type="det"></dependency>
  <dependency head="getting-11" dependent="before-10" type="mark"></dependency>
  <dependency head="getting-11" dependent="wheel-14" type="nmod"></dependency>
  <dependency head="wheel-14" dependent="behind-12" type="case"></dependency>
  <dependency head="wheel-14" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD drank ) ( NP ( NP ( CD three ) ( NNS martinis ) ) ( CC and ) ( NP ( DT some ) ( NN wine ) ) ) ( PP ( IN before ) ( S ( VP ( VBG getting ) ( PP ( IN behind ) ( NP ( DT the ) ( NN wheel ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1353, 1354)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1356, 1359)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1361, 1362)" index="3"></token>
  <token token="drank" lemma="drink" pos="VBD" ne="O" offset="(1364, 1368)" index="4"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(1370, 1374)" index="5"></token>
  <token token="martinis" lemma="martini" pos="NNS" ne="O" offset="(1376, 1383)" index="6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1385, 1387)" index="7"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1389, 1392)" index="8"></token>
  <token token="wine" lemma="wine" pos="NN" ne="O" offset="(1394, 1397)" index="9"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1399, 1404)" index="10"></token>
  <token token="getting" lemma="get" pos="VBG" ne="O" offset="(1406, 1412)" index="11"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(1414, 1419)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1421, 1423)" index="13"></token>
  <token token="wheel" lemma="wheel" pos="NN" ne="O" offset="(1425, 1429)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1430, 1430)" index="15"></token>
 </sentence>
</doc>
