  <dependency head="source-19" dependent="been-17" type="cop"></dependency>
  <dependency head="source-19" dependent="a-18" type="det"></dependency>
  <dependency head="source-19" dependent="friction-21" type="nmod"></dependency>
  <dependency head="friction-21" dependent="of-20" type="case"></dependency>
  <dependency head="friction-21" dependent="countries-25" type="nmod"></dependency>
  <dependency head="countries-25" dependent="between-22" type="case"></dependency>
  <dependency head="countries-25" dependent="the-23" type="det"></dependency>
  <dependency head="countries-25" dependent="two-24" type="nummod"></dependency>
  <dependency head="Located-1" dependent="north-9" type="xcomp"></dependency>
  <dependency head="60-3" dependent="just-2" type="advmod"></dependency>
  <dependency head="kilometers-4" dependent="60-3" type="nummod"></dependency>
  <dependency head="kilometers-4" dependent="miles-7" type="appos"></dependency>
  <dependency head="miles-7" dependent="35-6" type="nummod"></dependency>
  <dependency head="north-9" dependent="kilometers-4" type="nsubj"></dependency>
  <dependency head="north-9" dependent="border-13" type="nmod"></dependency>
  <dependency head="border-13" dependent="of-10" type="case"></dependency>
  <dependency head="border-13" dependent="the-11" type="det"></dependency>
  <dependency head="border-13" dependent="Austrian-12" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBN Located ) ( S ( NP ( NP ( QP ( RB just ) ( CD 60 ) ) ( NNS kilometers ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 35 ) ( NNS miles ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NN north ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Austrian ) ( NN border ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( NP ( NP ( DT a ) ( NN source ) ) ( PP ( IN of ) ( NP ( NP ( NN friction ) ) ( PP ( IN between ) ( NP ( DT the ) ( CD two ) ( NNS countries ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Located" lemma="locate" pos="VBN" ne="O" offset="(931, 937)" index="1"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(939, 942)" index="2"></token>
  <token token="60" lemma="60" pos="CD" ne="NUMBER" offset="(944, 945)" index="3"></token>
  <token token="kilometers" lemma="kilometer" pos="NNS" ne="O" offset="(947, 956)" index="4"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(958, 958)" index="5"></token>
  <token token="35" lemma="35" pos="CD" ne="NUMBER" offset="(959, 960)" index="6"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(962, 966)" index="7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(967, 967)" index="8"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(969, 973)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(975, 976)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(978, 980)" index="11"></token>
  <token token="Austrian" lemma="austrian" pos="JJ" ne="O" offset="(982, 989)" index="12"></token>
  <token token="border" lemma="border" pos="NN" ne="O" offset="(991, 996)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(997, 997)" index="14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(999, 1000)" index="15"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1002, 1004)" index="16"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1006, 1009)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1011, 1011)" index="18"></token>
  <token token="source" lemma="source" pos="NN" ne="O" offset="(1013, 1018)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1020, 1021)" index="20"></token>
  <token token="friction" lemma="friction" pos="NN" ne="O" offset="(1023, 1030)" index="21"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(1032, 1038)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1040, 1042)" index="23"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1044, 1046)" index="24"></token>
  <token token="countries" lemma="country" pos="NNS" ne="O" offset="(1048, 1056)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1057, 1057)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="argue-5" type="root"></dependency>
  <dependency head="authorities-20" dependent="Czech-19" type="compound"></dependency>
  <dependency head="insist-21" dependent="authorities-20" type="nsubj"></dependency>
  <dependency head="insist-21" dependent="safe-25" type="ccomp"></dependency>
  <dependency head="plant-23" dependent="the-22" type="det"></dependency>
  <dependency head="safe-25" dependent="plant-23" type="nsubj"></dependency>
  <dependency head="safe-25" dependent="is-24" type="cop"></dependency>
  <dependency head="Critics-1" dependent="Austria-4" type="nmod"></dependency>
  <dependency head="Austria-4" dependent="in-2" type="case"></dependency>
  <dependency head="Austria-4" dependent="non-nuclear-3" type="amod"></dependency>
  <dependency head="argue-5" dependent="but-18" type="cc"></dependency>
  <dependency head="argue-5" dependent="insist-21" type="conj"></dependency>
  <dependency head="argue-5" dependent="unsafe-9" type="ccomp"></dependency>
  <dependency head="argue-5" dependent="Critics-1" type="nsubj"></dependency>
  <dependency head="plant-7" dependent="the-6" type="det"></dependency>
  <dependency head="unsafe-9" dependent="plant-7" type="nsubj"></dependency>
  <dependency head="unsafe-9" dependent="is-8" type="cop"></dependency>
  <dependency head="unsafe-9" dependent="and-10" type="cc"></dependency>
  <dependency head="unsafe-9" dependent="demand-11" type="conj"></dependency>
  <dependency head="demand-11" dependent="shut-15" type="dep"></dependency>
  <dependency head="shut-15" dependent="that-12" type="mark"></dependency>
  <dependency head="shut-15" dependent="it-13" type="nsubjpass"></dependency>
  <dependency head="shut-15" dependent="be-14" type="auxpass"></dependency>
  <dependency head="shut-15" dependent="down-16" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNS Critics ) ) ( PP ( IN in ) ( NP ( JJ non-nuclear ) ( NNP Austria ) ) ) ) ( VP ( VBP argue ) ( SBAR ( S ( NP ( DT the ) ( NN plant ) ) ( VP ( VBZ is ) ( UCP ( ADJP ( JJ unsafe ) ) ( CC and ) ( NP ( NP ( NN demand ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VB be ) ( VP ( VBN shut ) ( PRT ( RP down ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( NNP Czech ) ( NNS authorities ) ) ( VP ( VBP insist ) ( SBAR ( S ( NP ( DT the ) ( NN plant ) ) ( VP ( VBZ is ) ( ADJP ( JJ safe ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Critics" lemma="critic" pos="NNS" ne="O" offset="(1060, 1066)" index="1"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1068, 1069)" index="2"></token>
  <token token="non-nuclear" lemma="non-nuclear" pos="JJ" ne="O" offset="(1071, 1081)" index="3"></token>
  <token token="Austria" lemma="Austria" pos="NNP" ne="LOCATION" offset="(1083, 1089)" index="4"></token>
  <token token="argue" lemma="argue" pos="VBP" ne="O" offset="(1091, 1095)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1097, 1099)" index="6"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(1101, 1105)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1107, 1108)" index="8"></token>
  <token token="unsafe" lemma="unsafe" pos="JJ" ne="O" offset="(1110, 1115)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1117, 1119)" index="10"></token>
  <token token="demand" lemma="demand" pos="NN" ne="O" offset="(1121, 1126)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1128, 1131)" index="12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1133, 1134)" index="13"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1136, 1137)" index="14"></token>
  <token token="shut" lemma="shut" pos="VBN" ne="O" offset="(1139, 1142)" index="15"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1144, 1147)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1148, 1148)" index="17"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1150, 1152)" index="18"></token>
  <token token="Czech" lemma="Czech" pos="NNP" ne="O" offset="(1154, 1158)" index="19"></token>
  <token token="authorities" lemma="authority" pos="NNS" ne="O" offset="(1160, 1170)" index="20"></token>
  <token token="insist" lemma="insist" pos="VBP" ne="O" offset="(1172, 1177)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1179, 1181)" index="22"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(1183, 1187)" index="23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1189, 1190)" index="24"></token>
  <token token="safe" lemma="safe" pos="JJ" ne="O" offset="(1192, 1195)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1196, 1196)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="entered-21" type="root"></dependency>
  <dependency head="plant-2" dependent="The-1" type="det"></dependency>
  <dependency head="plant-2" dependent="'s-3" type="case"></dependency>
  <dependency head="unit-5" dependent="shut-8" type="acl"></dependency>
  <dependency head="unit-5" dependent="plant-2" type="nmod:poss"></dependency>
  <dependency head="unit-5" dependent="first-4" type="amod"></dependency>
  <dependency head="shut-8" dependent="currently-7" type="advmod"></dependency>
  <dependency head="shut-8" dependent="down-9" type="compound:prt"></dependency>
  <dependency head="shut-8" dependent="maintenance-12" type="nmod"></dependency>
  <dependency head="maintenance-12" dependent="for-10" type="case"></dependency>
  <dependency head="maintenance-12" dependent="planned-11" type="amod"></dependency>
  <dependency head="maintenance-12" dependent="scheduled-13" type="acl"></dependency>
  <dependency head="scheduled-13" dependent="take-15" type="xcomp"></dependency>
  <dependency head="take-15" dependent="to-14" type="mark"></dependency>
  <dependency head="take-15" dependent="months-17" type="nmod:tmod"></dependency>
  <dependency head="months-17" dependent="two-16" type="nummod"></dependency>
  <dependency head="entered-21" dependent="unit-5" type="nsubj"></dependency>
  <dependency head="entered-21" dependent="stage-24" type="dobj"></dependency>
  <dependency head="entered-21" dependent="and-27" type="cc"></dependency>
  <dependency head="entered-21" dependent="ready-30" type="conj"></dependency>
  <dependency head="entered-21" dependent="has-19" type="aux"></dependency>
  <dependency head="entered-21" dependent="already-20" type="advmod"></dependency>
  <dependency head="stage-24" dependent="the-22" type="det"></dependency>
  <dependency head="stage-24" dependent="last-23" type="amod"></dependency>
  <dependency head="stage-24" dependent="tests-26" type="nmod"></dependency>
  <dependency head="tests-26" dependent="of-25" type="case"></dependency>
  <dependency head="ready-30" dependent="should-28" type="aux"></dependency>
  <dependency head="ready-30" dependent="be-29" type="cop"></dependency>
  <dependency head="ready-30" dependent="use-33" type="nmod"></dependency>
  <dependency head="ready-30" dependent="end-36" type="nmod"></dependency>
  <dependency head="use-33" dependent="for-31" type="case"></dependency>
  <dependency head="use-33" dependent="commercial-32" type="amod"></dependency>
  <dependency head="end-36" dependent="2003-38" type="nmod"></dependency>
  <dependency head="end-36" dependent="at-34" type="case"></dependency>
  <dependency head="end-36" dependent="the-35" type="det"></dependency>
  <dependency head="2003-38" dependent="of-37" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT The ) ( NN plant ) ( POS 's ) ) ( JJ first ) ( NN unit ) ) ( , , ) ( VP ( ADVP ( RB currently ) ) ( VBN shut ) ( PRT ( RP down ) ) ( PP ( IN for ) ( NP ( NP ( VBN planned ) ( NN maintenance ) ) ( VP ( VBN scheduled ) ( S ( VP ( TO to ) ( VP ( VB take ) ( NP ( CD two ) ( NNS months ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBZ has ) ( ADVP ( RB already ) ) ( VP ( VBN entered ) ( NP ( NP ( DT the ) ( JJ last ) ( NN stage ) ) ( PP ( IN of ) ( NP ( NNS tests ) ) ) ) ) ) ( CC and ) ( VP ( MD should ) ( VP ( VB be ) ( ADJP ( JJ ready ) ( PP ( IN for ) ( NP ( JJ commercial ) ( NN use ) ) ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( CD 2003 ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1199, 1201)" index="1"></token>
  <token token="plant" lemma="plant" pos="NN" ne="O" offset="(1203, 1207)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1208, 1209)" index="3"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1211, 1215)" index="4"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(1217, 1220)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1221, 1221)" index="6"></token>
  <token token="currently" lemma="currently" pos="RB" ne="O" offset="(1223, 1231)" index="7"></token>
  <token token="shut" lemma="shut" pos="VBN" ne="O" offset="(1233, 1236)" index="8"></token>
  <token token="down" lemma="down" pos="RP" ne="O" offset="(1238, 1241)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1243, 1245)" index="10"></token>
  <token token="planned" lemma="plan" pos="VBN" ne="O" offset="(1247, 1253)" index="11"></token>
  <token token="maintenance" lemma="maintenance" pos="NN" ne="O" offset="(1255, 1265)" index="12"></token>
  <token token="scheduled" lemma="schedule" pos="VBN" ne="O" offset="(1267, 1275)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1277, 1278)" index="14"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1280, 1283)" index="15"></token>
  <token token="two" lemma="two" pos="CD" ne="DURATION" offset="(1285, 1287)" index="16"></token>
  <token token="months" lemma="month" pos="NNS" ne="DURATION" offset="(1289, 1294)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1295, 1295)" index="18"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1297, 1299)" index="19"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(1301, 1307)" index="20"></token>
  <token token="entered" lemma="enter" pos="VBN" ne="O" offset="(1309, 1315)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1317, 1319)" index="22"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1321, 1324)" index="23"></token>
  <token token="stage" lemma="stage" pos="NN" ne="O" offset="(1326, 1330)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1332, 1333)" index="25"></token>
  <token token="tests" lemma="test" pos="NNS" ne="O" offset="(1335, 1339)" index="26"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1341, 1343)" index="27"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(1345, 1350)" index="28"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1352, 1353)" index="29"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(1355, 1359)" index="30"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1361, 1363)" index="31"></token>
  <token token="commercial" lemma="commercial" pos="JJ" ne="O" offset="(1365, 1374)" index="32"></token>
  <token token="use" lemma="use" pos="NN" ne="O" offset="(1376, 1378)" index="33"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1380, 1381)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1383, 1385)" index="35"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(1387, 1389)" index="36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1391, 1392)" index="37"></token>
  <token token="2003" lemma="2003" pos="CD" ne="DATE" offset="(1394, 1397)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1398, 1398)" index="39"></token>
 </sentence>
</doc>
