  </parsetree>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(1483, 1491)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1492, 1493)" index="2"></token>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="ORGANIZATION" offset="(1495, 1501)" index="3"></token>
  <token token="Ministry" lemma="Ministry" pos="NNP" ne="ORGANIZATION" offset="(1503, 1510)" index="4"></token>
  <token token="spokesman" lemma="spokesman" pos="NN" ne="O" offset="(1512, 1520)" index="5"></token>
  <token token="Marty" lemma="Marty" pos="NNP" ne="PERSON" offset="(1522, 1526)" index="6"></token>
  <token token="Natalegawa" lemma="Natalegawa" pos="NNP" ne="PERSON" offset="(1528, 1537)" index="7"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1539, 1542)" index="8"></token>
  <token token="Megawati" lemma="Megawati" pos="NNP" ne="PERSON" offset="(1544, 1551)" index="9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1552, 1553)" index="10"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1555, 1561)" index="11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1563, 1566)" index="12"></token>
  <token token="Russian" lemma="Russian" pos="NNP" ne="O" offset="(1568, 1574)" index="13"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1576, 1584)" index="14"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(1586, 1590)" index="15"></token>
  <token token="slated" lemma="slate" pos="VBN" ne="O" offset="(1592, 1597)" index="16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1599, 1601)" index="17"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(1603, 1607)" index="18"></token>
  <token token="21" lemma="21" pos="CD" ne="DATE" offset="(1609, 1610)" index="19"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1612, 1615)" index="20"></token>
  <token token="touch" lemma="touch" pos="VB" ne="O" offset="(1617, 1621)" index="21"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1623, 1624)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1626, 1628)" index="23"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1630, 1633)" index="24"></token>
  <token token="crisis" lemma="crisis" pos="NN" ne="O" offset="(1635, 1640)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1641, 1641)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-4" type="root"></dependency>
  <dependency head="say-4" dependent="serve-8" type="ccomp"></dependency>
  <dependency head="say-4" dependent="But-1" type="cc"></dependency>
  <dependency head="say-4" dependent="diplomats-3" type="nsubj"></dependency>
  <dependency head="serve-8" dependent="that-5" type="mark"></dependency>
  <dependency head="serve-8" dependent="issue-6" type="nsubj"></dependency>
  <dependency head="serve-8" dependent="will-7" type="aux"></dependency>
  <dependency head="serve-8" dependent="primarily-9" type="advmod"></dependency>
  <dependency head="serve-8" dependent="bring-11" type="xcomp"></dependency>
  <dependency head="bring-11" dependent="to-10" type="mark"></dependency>
  <dependency head="bring-11" dependent="closer-14" type="xcomp"></dependency>
  <dependency head="bring-11" dependent="together-15" type="advmod"></dependency>
  <dependency head="bring-11" dependent="issues-18" type="nmod"></dependency>
  <dependency head="two-13" dependent="the-12" type="det"></dependency>
  <dependency head="closer-14" dependent="two-13" type="nsubj"></dependency>
  <dependency head="issues-18" dependent="sales-24" type="nmod"></dependency>
  <dependency head="issues-18" dependent="on-16" type="case"></dependency>
  <dependency head="issues-18" dependent="bottom-line-17" type="amod"></dependency>
  <dependency head="such-19" dependent="as-20" type="mwe"></dependency>
  <dependency head="trade-21" dependent="and-22" type="cc"></dependency>
  <dependency head="trade-21" dependent="arms-23" type="conj"></dependency>
  <dependency head="sales-24" dependent="trade-21" type="compound"></dependency>
  <dependency head="sales-24" dependent="such-19" type="case"></dependency>
  <dependency head="diplomats-3" dependent="other-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( JJ other ) ( NNS diplomats ) ) ( VP ( VBP say ) ( SBAR ( IN that ) ( S ( NP ( NN issue ) ) ( VP ( MD will ) ( VP ( VB serve ) ( ADVP ( RB primarily ) ) ( S ( VP ( TO to ) ( VP ( VB bring ) ( S ( NP ( DT the ) ( CD two ) ) ( ADJP ( JJR closer ) ) ) ( ADVP ( RB together ) ) ( PP ( IN on ) ( NP ( NP ( JJ bottom-line ) ( NNS issues ) ) ( PP ( JJ such ) ( IN as ) ( NP ( NN trade ) ( CC and ) ( NNS arms ) ( NNS sales ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1644, 1646)" index="1"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1648, 1652)" index="2"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(1654, 1662)" index="3"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(1664, 1666)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1668, 1671)" index="5"></token>
  <token token="issue" lemma="issue" pos="NN" ne="O" offset="(1673, 1677)" index="6"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1679, 1682)" index="7"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(1684, 1688)" index="8"></token>
  <token token="primarily" lemma="primarily" pos="RB" ne="O" offset="(1690, 1698)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1700, 1701)" index="10"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(1703, 1707)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1709, 1711)" index="12"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1713, 1715)" index="13"></token>
  <token token="closer" lemma="closer" pos="JJR" ne="O" offset="(1717, 1722)" index="14"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(1724, 1731)" index="15"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1733, 1734)" index="16"></token>
  <token token="bottom-line" lemma="bottom-line" pos="JJ" ne="O" offset="(1736, 1746)" index="17"></token>
  <token token="issues" lemma="issue" pos="NNS" ne="O" offset="(1748, 1753)" index="18"></token>
  <token token="such" lemma="such" pos="JJ" ne="O" offset="(1755, 1758)" index="19"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1760, 1761)" index="20"></token>
  <token token="trade" lemma="trade" pos="NN" ne="O" offset="(1763, 1767)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1769, 1771)" index="22"></token>
  <token token="arms" lemma="arm" pos="NNS" ne="O" offset="(1773, 1776)" index="23"></token>
  <token token="sales" lemma="sale" pos="NNS" ne="O" offset="(1778, 1782)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1783, 1783)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="worry-2" type="root"></dependency>
  <dependency head="degraded-10" dependent="is-7" type="cop"></dependency>
  <dependency head="degraded-10" dependent="now-8" type="advmod"></dependency>
  <dependency head="degraded-10" dependent="so-9" type="advmod"></dependency>
  <dependency head="degraded-10" dependent="control-15" type="ccomp"></dependency>
  <dependency head="degraded-10" dependent="that-3" type="mark"></dependency>
  <dependency head="degraded-10" dependent="military-6" type="nsubj"></dependency>
  <dependency head="longer-14" dependent="no-13" type="neg"></dependency>
  <dependency head="control-15" dependent="allowing-23" type="advcl"></dependency>
  <dependency head="control-15" dependent="it-11" type="nsubj"></dependency>
  <dependency head="control-15" dependent="can-12" type="aux"></dependency>
  <dependency head="control-15" dependent="longer-14" type="advmod"></dependency>
  <dependency head="control-15" dependent="borders-17" type="dobj"></dependency>
  <dependency head="borders-17" dependent="the-16" type="det"></dependency>
  <dependency head="borders-17" dependent="archipelago-21" type="nmod"></dependency>
  <dependency head="archipelago-21" dependent="of-18" type="case"></dependency>
  <dependency head="archipelago-21" dependent="the-19" type="det"></dependency>
  <dependency head="archipelago-21" dependent="far-flung-20" type="amod"></dependency>
  <dependency head="allowing-23" dependent="infiltration-26" type="nmod"></dependency>
  <dependency head="allowing-23" dependent="extremists-28" type="nmod"></dependency>
  <dependency head="infiltration-26" dependent="for-24" type="case"></dependency>
  <dependency head="infiltration-26" dependent="easy-25" type="amod"></dependency>
  <dependency head="extremists-28" dependent="by-27" type="case"></dependency>
  <dependency head="worry-2" dependent="degraded-10" type="ccomp"></dependency>
  <dependency head="worry-2" dependent="Analysts-1" type="nsubj"></dependency>
  <dependency head="Indonesia-4" dependent="'s-5" type="case"></dependency>
  <dependency head="military-6" dependent="Indonesia-4" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Analysts ) ) ( VP ( VBP worry ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNP Indonesia ) ( POS 's ) ) ( NN military ) ) ( VP ( VBZ is ) ( ADVP ( RB now ) ) ( ADJP ( RB so ) ( JJ degraded ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD can ) ( ADVP ( RB no ) ( RB longer ) ) ( VP ( VB control ) ( NP ( NP ( DT the ) ( NNS borders ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ far-flung ) ( NN archipelago ) ) ) ) ( , , ) ( S ( VP ( VBG allowing ) ( PP ( IN for ) ( NP ( JJ easy ) ( NN infiltration ) ) ) ( PP ( IN by ) ( NP ( NNS extremists ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Analysts" lemma="analyst" pos="NNS" ne="O" offset="(1786, 1793)" index="1"></token>
  <token token="worry" lemma="worry" pos="VBP" ne="O" offset="(1795, 1799)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1801, 1804)" index="3"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(1806, 1814)" index="4"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1815, 1816)" index="5"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(1818, 1825)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1827, 1828)" index="7"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(1830, 1832)" index="8"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1834, 1835)" index="9"></token>
  <token token="degraded" lemma="degraded" pos="JJ" ne="O" offset="(1837, 1844)" index="10"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1846, 1847)" index="11"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1849, 1851)" index="12"></token>
  <token token="no" lemma="no" pos="RB" ne="O" offset="(1853, 1854)" index="13"></token>
  <token token="longer" lemma="longer" pos="RB" ne="O" offset="(1856, 1861)" index="14"></token>
  <token token="control" lemma="control" pos="VB" ne="O" offset="(1863, 1869)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1871, 1873)" index="16"></token>
  <token token="borders" lemma="border" pos="NNS" ne="O" offset="(1875, 1881)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1883, 1884)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1886, 1888)" index="19"></token>
  <token token="far-flung" lemma="far-flung" pos="JJ" ne="O" offset="(1890, 1898)" index="20"></token>
  <token token="archipelago" lemma="archipelago" pos="NN" ne="O" offset="(1900, 1910)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1911, 1911)" index="22"></token>
  <token token="allowing" lemma="allow" pos="VBG" ne="O" offset="(1913, 1920)" index="23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1922, 1924)" index="24"></token>
  <token token="easy" lemma="easy" pos="JJ" ne="O" offset="(1926, 1929)" index="25"></token>
  <token token="infiltration" lemma="infiltration" pos="NN" ne="O" offset="(1931, 1942)" index="26"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1944, 1945)" index="27"></token>
  <token token="extremists" lemma="extremist" pos="NNS" ne="O" offset="(1947, 1956)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1957, 1957)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="illustrated-12" type="root"></dependency>
  <dependency head="people-10" dependent="202-9" type="nummod"></dependency>
  <dependency head="illustrated-12" dependent="threat-14" type="dobj"></dependency>
  <dependency head="illustrated-12" dependent="Indonesia-18" type="nmod"></dependency>
  <dependency head="illustrated-12" dependent="bombings-5" type="nsubj"></dependency>
  <dependency head="threat-14" dependent="the-13" type="det"></dependency>
  <dependency head="threat-14" dependent="terrorism-16" type="nmod"></dependency>
  <dependency head="terrorism-16" dependent="of-15" type="case"></dependency>
  <dependency head="Indonesia-18" dependent="in-17" type="case"></dependency>
  <dependency head="year-2" dependent="Last-1" type="amod"></dependency>
  <dependency head="year-2" dependent="'s-3" type="case"></dependency>
  <dependency head="bombings-5" dependent="year-2" type="nmod:poss"></dependency>
  <dependency head="bombings-5" dependent="Bali-4" type="compound"></dependency>
  <dependency head="bombings-5" dependent="killed-8" type="acl:relcl"></dependency>
  <dependency head="killed-8" dependent="people-10" type="dobj"></dependency>
  <dependency head="killed-8" dependent="which-7" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( JJ Last ) ( NN year ) ( POS 's ) ) ( NNP Bali ) ( NNS bombings ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD killed ) ( NP ( CD 202 ) ( NNS people ) ) ) ) ) ( , , ) ) ( VP ( VBD illustrated ) ( NP ( NP ( DT the ) ( NN threat ) ) ( PP ( IN of ) ( NP ( NN terrorism ) ) ) ) ( PP ( IN in ) ( NP ( NNP Indonesia ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Last" lemma="last" pos="JJ" ne="O" offset="(1960, 1963)" index="1"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(1965, 1968)" index="2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1969, 1970)" index="3"></token>
  <token token="Bali" lemma="Bali" pos="NNP" ne="LOCATION" offset="(1972, 1975)" index="4"></token>
  <token token="bombings" lemma="bombing" pos="NNS" ne="O" offset="(1977, 1984)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1985, 1985)" index="6"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1987, 1991)" index="7"></token>
  <token token="killed" lemma="kill" pos="VBD" ne="O" offset="(1993, 1998)" index="8"></token>
  <token token="202" lemma="202" pos="CD" ne="NUMBER" offset="(2000, 2002)" index="9"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(2004, 2009)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2010, 2010)" index="11"></token>
  <token token="illustrated" lemma="illustrate" pos="VBD" ne="O" offset="(2012, 2022)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2024, 2026)" index="13"></token>
  <token token="threat" lemma="threat" pos="NN" ne="O" offset="(2028, 2033)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2035, 2036)" index="15"></token>
  <token token="terrorism" lemma="terrorism" pos="NN" ne="O" offset="(2038, 2046)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2048, 2049)" index="17"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(2051, 2059)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2060, 2060)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="threatens-11" type="root"></dependency>
  <dependency head="lead-13" dependent="backlash-16" type="nmod"></dependency>
  <dependency head="lead-13" dependent="Islamists-19" type="nmod"></dependency>
  <dependency head="lead-13" dependent="to-12" type="mark"></dependency>
  <dependency head="backlash-16" dependent="to-14" type="case"></dependency>
  <dependency head="backlash-16" dependent="a-15" type="det"></dependency>
  <dependency head="Islamists-19" dependent="by-17" type="case"></dependency>
  <dependency head="Islamists-19" dependent="militant-18" type="amod"></dependency>
  <dependency head="opposition-4" dependent="broad-3" type="amod"></dependency>
  <dependency head="opposition-4" dependent="attack-8" type="nmod"></dependency>
  <dependency head="attack-8" dependent="to-5" type="case"></dependency>
  <dependency head="attack-8" dependent="the-6" type="det"></dependency>
  <dependency head="attack-8" dependent="U.S.-led-7" type="amod"></dependency>
  <dependency head="attack-8" dependent="Iraq-10" type="nmod"></dependency>
  <dependency head="Iraq-10" dependent="on-9" type="case"></dependency>
  <dependency head="threatens-11" dependent="lead-13" type="xcomp"></dependency>
  <dependency head="threatens-11" dependent="And-1" type="cc"></dependency>
  <dependency head="threatens-11" dependent="opposition-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( NP ( , , ) ( JJ broad ) ( NN opposition ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( JJ U.S.-led ) ( NN attack ) ) ( PP ( IN on ) ( NP ( NNP Iraq ) ) ) ) ) ) ( VP ( VBZ threatens ) ( S ( VP ( TO to ) ( VP ( VB lead ) ( PP ( TO to ) ( NP ( DT a ) ( NN backlash ) ) ) ( PP ( IN by ) ( NP ( JJ militant ) ( NNPS Islamists ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(2062, 2064)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2065, 2065)" index="2"></token>
  <token token="broad" lemma="broad" pos="JJ" ne="O" offset="(2067, 2071)" index="3"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2073, 2082)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2084, 2085)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2087, 2089)" index="6"></token>
  <token token="U.S.-led" lemma="u.s.-led" pos="JJ" ne="O" offset="(2091, 2098)" index="7"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(2100, 2105)" index="8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(2107, 2108)" index="9"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2110, 2113)" index="10"></token>
  <token token="threatens" lemma="threaten" pos="VBZ" ne="O" offset="(2115, 2123)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2125, 2126)" index="12"></token>
  <token token="lead" lemma="lead" pos="VB" ne="O" offset="(2128, 2131)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2133, 2134)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2136, 2136)" index="15"></token>
  <token token="backlash" lemma="backlash" pos="NN" ne="O" offset="(2138, 2145)" index="16"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(2147, 2148)" index="17"></token>
  <token token="militant" lemma="militant" pos="JJ" ne="O" offset="(2150, 2157)" index="18"></token>
  <token token="Islamists" lemma="Islamists" pos="NNPS" ne="O" offset="(2159, 2167)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2168, 2168)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-24" type="root"></dependency>
  <dependency head="everybody-3" dependent="Nearly-2" type="advmod"></dependency>
  <dependency head="everybody-3" dependent="Indonesia-5" type="nmod"></dependency>
  <dependency head="Indonesia-5" dependent="in-4" type="case"></dependency>
  <dependency head="sees-6" dependent="everybody-3" type="nsubj"></dependency>
  <dependency head="sees-6" dependent="war-9" type="dobj"></dependency>
  <dependency head="sees-6" dependent="unnecessary-12" type="advcl"></dependency>
  <dependency head="sees-6" dependent="and-13" type="cc"></dependency>
  <dependency head="sees-6" dependent="is-15" type="conj"></dependency>
  <dependency head="war-9" dependent="this-7" type="det"></dependency>
  <dependency head="war-9" dependent="Iraq-8" type="compound"></dependency>
  <dependency head="unnecessary-12" dependent="as-10" type="case"></dependency>
  <dependency head="unnecessary-12" dependent="completely-11" type="advmod"></dependency>
  <dependency head="is-15" dependent="opposition-18" type="nsubj"></dependency>
  <dependency head="is-15" dependent="there-14" type="expl"></dependency>
  <dependency head="opposition-18" dependent="widespread-16" type="amod"></dependency>
  <dependency head="opposition-18" dependent="public-17" type="amod"></dependency>
  <dependency head="opposition-18" dependent="policies-21" type="nmod"></dependency>
  <dependency head="policies-21" dependent="to-19" type="case"></dependency>
  <dependency head="policies-21" dependent="U.S.-20" type="compound"></dependency>
  <dependency head="said-24" dependent="sees-6" type="ccomp"></dependency>
  <dependency head="said-24" dependent="Wanadi-26" type="nsubj"></dependency>
  <dependency head="Wanadi-26" dependent="Studies-34" type="nmod"></dependency>
  <dependency head="Wanadi-26" dependent="Jakarta-36" type="nmod"></dependency>
  <dependency head="Wanadi-26" dependent="Jusuf-25" type="compound"></dependency>
  <dependency head="Wanadi-26" dependent="Center-29" type="nmod"></dependency>
  <dependency head="Center-29" dependent="of-27" type="case"></dependency>
  <dependency head="Center-29" dependent="the-28" type="det"></dependency>
  <dependency head="Strategic-31" dependent="and-32" type="cc"></dependency>
  <dependency head="Strategic-31" dependent="International-33" type="conj"></dependency>
  <dependency head="Studies-34" dependent="for-30" type="case"></dependency>
  <dependency head="Studies-34" dependent="Strategic-31" type="compound"></dependency>
  <dependency head="Jakarta-36" dependent="in-35" type="case"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( S ( NP ( NP ( RB Nearly ) ( NN everybody ) ) ( PP ( IN in ) ( NP ( NNP Indonesia ) ) ) ) ( VP ( VBZ sees ) ( NP ( DT this ) ( NNP Iraq ) ( NN war ) ) ( PP ( IN as ) ( ADJP ( RB completely ) ( JJ unnecessary ) ) ) ) ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( JJ widespread ) ( JJ public ) ( NN opposition ) ) ( PP ( TO to ) ( NP ( NNP U.S. ) ( NNS policies ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Jusuf ) ( NNP Wanadi ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Center ) ) ) ( PP ( IN for ) ( NP ( NNP Strategic ) ( CC and ) ( NNP International ) ( NNPS Studies ) ) ) ( PP ( IN in ) ( NP ( NNP Jakarta ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2171, 2172)" index="1"></token>
  <token token="Nearly" lemma="nearly" pos="RB" ne="O" offset="(2173, 2178)" index="2"></token>
  <token token="everybody" lemma="everybody" pos="NN" ne="O" offset="(2180, 2188)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2190, 2191)" index="4"></token>
  <token token="Indonesia" lemma="Indonesia" pos="NNP" ne="LOCATION" offset="(2193, 2201)" index="5"></token>
  <token token="sees" lemma="see" pos="VBZ" ne="O" offset="(2203, 2206)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(2208, 2211)" index="7"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(2213, 2216)" index="8"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2218, 2220)" index="9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(2222, 2223)" index="10"></token>
  <token token="completely" lemma="completely" pos="RB" ne="O" offset="(2225, 2234)" index="11"></token>
  <token token="unnecessary" lemma="unnecessary" pos="JJ" ne="O" offset="(2236, 2246)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2248, 2250)" index="13"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(2252, 2256)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(2258, 2259)" index="15"></token>
  <token token="widespread" lemma="widespread" pos="JJ" ne="O" offset="(2261, 2270)" index="16"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(2272, 2277)" index="17"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(2279, 2288)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2290, 2291)" index="19"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(2293, 2296)" index="20"></token>
  <token token="policies" lemma="policy" pos="NNS" ne="O" offset="(2298, 2305)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2306, 2306)" index="22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2307, 2308)" index="23"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2310, 2313)" index="24"></token>
  <token token="Jusuf" lemma="Jusuf" pos="NNP" ne="PERSON" offset="(2315, 2319)" index="25"></token>
  <token token="Wanadi" lemma="Wanadi" pos="NNP" ne="PERSON" offset="(2321, 2326)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2328, 2329)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2331, 2333)" index="28"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="ORGANIZATION" offset="(2335, 2340)" index="29"></token>
  <token token="for" lemma="for" pos="IN" ne="ORGANIZATION" offset="(2342, 2344)" index="30"></token>
  <token token="Strategic" lemma="Strategic" pos="NNP" ne="ORGANIZATION" offset="(2346, 2354)" index="31"></token>
  <token token="and" lemma="and" pos="CC" ne="ORGANIZATION" offset="(2356, 2358)" index="32"></token>
  <token token="International" lemma="International" pos="NNP" ne="ORGANIZATION" offset="(2360, 2372)" index="33"></token>
  <token token="Studies" lemma="Studies" pos="NNPS" ne="ORGANIZATION" offset="(2374, 2380)" index="34"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(2382, 2383)" index="35"></token>
  <token token="Jakarta" lemma="Jakarta" pos="NNP" ne="LOCATION" offset="(2385, 2391)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2392, 2392)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unprecedented-9" type="root"></dependency>
  <dependency head="Moscow-4" dependent="between-3" type="case"></dependency>
  <dependency head="Moscow-4" dependent="and-5" type="cc"></dependency>
  <dependency head="Moscow-4" dependent="Jakarta-6" type="conj"></dependency>
  <dependency head="unprecedented-9" dependent="are-7" type="cop"></dependency>
  <dependency head="unprecedented-9" dependent="not-8" type="neg"></dependency>
  <dependency head="unprecedented-9" dependent="ties-2" type="nsubj"></dependency>
  <dependency head="ties-2" dependent="Moscow-4" type="nmod"></dependency>
  <dependency head="ties-2" dependent="Close-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( JJ Close ) ( NNS ties ) ) ( PP ( IN between ) ( NP ( NNP Moscow ) ( CC and ) ( NNP Jakarta ) ) ) ) ( VP ( VBP are ) ( RB not ) ( ADJP ( JJ unprecedented ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Close" lemma="close" pos="JJ" ne="O" offset="(2395, 2399)" index="1"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(2401, 2404)" index="2"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(2406, 2412)" index="3"></token>
  <token token="Moscow" lemma="Moscow" pos="NNP" ne="LOCATION" offset="(2414, 2419)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2421, 2423)" index="5"></token>
  <token token="Jakarta" lemma="Jakarta" pos="NNP" ne="LOCATION" offset="(2425, 2431)" index="6"></token>
