  <dependency head="declared-9" dependent="fall-3" type="nmod"></dependency>
  <dependency head="game-12" dependent="the-11" type="det"></dependency>
  <dependency head="over-14" dependent="game-12" type="nsubj"></dependency>
  <dependency head="over-14" dependent="is-13" type="cop"></dependency>
  <dependency head="expressed-17" dependent="able-26" type="ccomp"></dependency>
  <dependency head="expressed-17" dependent="hope-18" type="dobj"></dependency>
  <dependency head="people-22" dependent="Iraqi-21" type="amod"></dependency>
  <dependency head="people-22" dependent="the-20" type="det"></dependency>
  <dependency head="able-26" dependent="people-22" type="nsubj"></dependency>
  <dependency head="able-26" dependent="will-23" type="aux"></dependency>
  <dependency head="able-26" dependent="now-24" type="advmod"></dependency>
  <dependency head="able-26" dependent="be-25" type="cop"></dependency>
  <dependency head="able-26" dependent="live-28" type="xcomp"></dependency>
  <dependency head="able-26" dependent="that-19" type="mark"></dependency>
  <dependency head="live-28" dependent="to-27" type="mark"></dependency>
  <dependency head="live-28" dependent="peace-30" type="nmod"></dependency>
  <dependency head="peace-30" dependent="in-29" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( NP ( NP ( DT the ) ( NN fall ) ) ( PP ( IN of ) ( NP ( NNP Baghdad ) ) ) ) ) ( NP-TMP ( NNP Wednesday ) ) ( , , ) ( NP ( NNP Al-Douri ) ) ( VP ( VP ( VBD declared ) ( `` `` ) ( SBAR ( S ( NP ( DT the ) ( NN game ) ) ( VP ( VBZ is ) ( ADJP ( IN over ) ) ) ) ) ( '' '' ) ) ( CC and ) ( VP ( VBD expressed ) ( NP ( NN hope ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( JJ Iraqi ) ( NNS people ) ) ( VP ( MD will ) ( ADVP ( RB now ) ) ( VP ( VB be ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB live ) ( PP ( IN in ) ( NP ( NN peace ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(794, 797)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(799, 801)" index="2"></token>
  <token token="fall" lemma="fall" pos="NN" ne="O" offset="(803, 806)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(808, 809)" index="4"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(811, 817)" index="5"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(819, 827)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(828, 828)" index="7"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(830, 837)" index="8"></token>
  <token token="declared" lemma="declare" pos="VBD" ne="O" offset="(839, 846)" index="9"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(848, 849)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(850, 852)" index="11"></token>
  <token token="game" lemma="game" pos="NN" ne="O" offset="(854, 857)" index="12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(859, 860)" index="13"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(862, 865)" index="14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(866, 867)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(869, 871)" index="16"></token>
  <token token="expressed" lemma="express" pos="VBD" ne="O" offset="(873, 881)" index="17"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(883, 886)" index="18"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(888, 891)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(893, 895)" index="20"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(897, 901)" index="21"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(903, 908)" index="22"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(910, 913)" index="23"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(915, 917)" index="24"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(919, 920)" index="25"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(922, 925)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(927, 928)" index="27"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(930, 933)" index="28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(935, 936)" index="29"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(938, 942)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(943, 943)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-2" type="root"></dependency>
  <dependency head="touch-8" dependent="Baghdad-10" type="nmod"></dependency>
  <dependency head="touch-8" dependent="he-3" type="nsubj"></dependency>
  <dependency head="touch-8" dependent="had-4" type="aux"></dependency>
  <dependency head="touch-8" dependent="not-5" type="neg"></dependency>
  <dependency head="touch-8" dependent="been-6" type="cop"></dependency>
  <dependency head="touch-8" dependent="in-7" type="case"></dependency>
  <dependency head="Baghdad-10" dependent="with-9" type="case"></dependency>
  <dependency head="said-2" dependent="touch-8" type="ccomp"></dependency>
  <dependency head="said-2" dependent="He-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD had ) ( RB not ) ( VP ( VBN been ) ( PP ( IN in ) ( NP ( NN touch ) ) ) ( PP ( IN with ) ( NP ( NNP Baghdad ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(945, 946)" index="1"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(948, 951)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(953, 954)" index="3"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(956, 958)" index="4"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(960, 962)" index="5"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(964, 967)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(969, 970)" index="7"></token>
  <token token="touch" lemma="touch" pos="NN" ne="O" offset="(972, 976)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(978, 981)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(983, 989)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(990, 990)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spent-7" type="root"></dependency>
  <dependency head="meeting-2" dependent="Beside-1" type="case"></dependency>
  <dependency head="meeting-2" dependent="Annan-4" type="nmod"></dependency>
  <dependency head="Annan-4" dependent="with-3" type="case"></dependency>
  <dependency head="spent-7" dependent="morning-13" type="nmod"></dependency>
  <dependency head="spent-7" dependent="meeting-2" type="nmod"></dependency>
  <dependency head="spent-7" dependent="Al-Douri-6" type="nsubj"></dependency>
  <dependency head="spent-7" dependent="hours-9" type="dobj"></dependency>
  <dependency head="spent-7" dependent="Lounge-25" type="nmod"></dependency>
  <dependency head="hours-9" dependent="several-8" type="amod"></dependency>
  <dependency head="morning-13" dependent="the-11" type="det"></dependency>
  <dependency head="morning-13" dependent="late-12" type="amod"></dependency>
  <dependency head="morning-13" dependent="and-14" type="cc"></dependency>
  <dependency head="morning-13" dependent="meeting-16" type="conj"></dependency>
  <dependency head="morning-13" dependent="ambassadors-18" type="nmod"></dependency>
  <dependency head="morning-13" dependent="during-10" type="case"></dependency>
  <dependency head="meeting-16" dependent="afternoon-15" type="compound"></dependency>
  <dependency head="ambassadors-18" dependent="with-17" type="case"></dependency>
  <dependency head="ambassadors-18" dependent="and-19" type="cc"></dependency>
  <dependency head="ambassadors-18" dependent="diplomats-20" type="conj"></dependency>
  <dependency head="Delegate-23" dependent="the-22" type="det"></dependency>
  <dependency head="Delegate-23" dependent="'s-24" type="case"></dependency>
  <dependency head="Lounge-25" dependent="in-21" type="case"></dependency>
  <dependency head="Lounge-25" dependent="Delegate-23" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Beside ) ( NP ( NP ( NN meeting ) ) ( PP ( IN with ) ( NP ( NNP Annan ) ) ) ) ) ( , , ) ( NP ( NNP Al-Douri ) ) ( VP ( VBD spent ) ( NP ( JJ several ) ( NNS hours ) ) ( PP ( IN during ) ( NP ( NP ( DT the ) ( JJ late ) ( NN morning ) ( CC and ) ( NN afternoon ) ( NN meeting ) ) ( PP ( IN with ) ( NP ( NNS ambassadors ) ( CC and ) ( NNS diplomats ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP Delegate ) ( POS 's ) ) ( NNP Lounge ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Beside" lemma="beside" pos="IN" ne="O" offset="(993, 998)" index="1"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1000, 1006)" index="2"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1008, 1011)" index="3"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(1013, 1017)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1018, 1018)" index="5"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(1020, 1027)" index="6"></token>
  <token token="spent" lemma="spend" pos="VBD" ne="O" offset="(1029, 1033)" index="7"></token>
  <token token="several" lemma="several" pos="JJ" ne="O" offset="(1035, 1041)" index="8"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="O" offset="(1043, 1047)" index="9"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(1049, 1054)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1056, 1058)" index="11"></token>
  <token token="late" lemma="late" pos="JJ" ne="O" offset="(1060, 1063)" index="12"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(1065, 1071)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1073, 1075)" index="14"></token>
  <token token="afternoon" lemma="afternoon" pos="NN" ne="TIME" offset="(1077, 1085)" index="15"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1087, 1093)" index="16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1095, 1098)" index="17"></token>
  <token token="ambassadors" lemma="ambassador" pos="NNS" ne="O" offset="(1100, 1110)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1112, 1114)" index="19"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(1116, 1124)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1126, 1127)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1129, 1131)" index="22"></token>
  <token token="Delegate" lemma="Delegate" pos="NNP" ne="O" offset="(1133, 1140)" index="23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1141, 1142)" index="24"></token>
  <token token="Lounge" lemma="Lounge" pos="NNP" ne="O" offset="(1144, 1149)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1150, 1150)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-27" type="root"></dependency>
  <dependency head="Moussa-32" dependent="Secretary-General-30" type="compound"></dependency>
  <dependency head="Moussa-32" dependent="Amr-31" type="compound"></dependency>
  <dependency head="Moussa-32" dependent="talked-35" type="acl:relcl"></dependency>
  <dependency head="Moussa-32" dependent="Arab-28" type="compound"></dependency>
  <dependency head="Moussa-32" dependent="League-29" type="compound"></dependency>
  <dependency head="talked-35" dependent="who-34" type="nsubj"></dependency>
  <dependency head="talked-35" dependent="Al-Douri-37" type="nmod"></dependency>
  <dependency head="talked-35" dependent="meeting-41" type="nmod"></dependency>
  <dependency head="Al-Douri-37" dependent="with-36" type="case"></dependency>
  <dependency head="meeting-41" dependent="before-38" type="case"></dependency>
  <dependency head="meeting-41" dependent="his-39" type="nmod:poss"></dependency>
  <dependency head="meeting-41" dependent="own-40" type="amod"></dependency>
  <dependency head="meeting-41" dependent="Annan-43" type="nmod"></dependency>
  <dependency head="Annan-43" dependent="with-42" type="case"></dependency>
  <dependency head="wished-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="wished-3" dependent="luck-6" type="dobj"></dependency>
  <dependency head="wished-3" dependent="but-7" type="cc"></dependency>
  <dependency head="wished-3" dependent="know-11" type="conj"></dependency>
  <dependency head="luck-6" dependent="him-4" type="dep"></dependency>
  <dependency head="luck-6" dependent="good-5" type="amod"></dependency>
  <dependency head="know-11" dependent="said-14" type="dep"></dependency>
  <dependency head="know-11" dependent="I-8" type="nsubj"></dependency>
  <dependency head="know-11" dependent="do-9" type="aux"></dependency>
  <dependency head="know-11" dependent="n't-10" type="neg"></dependency>
  <dependency head="said-14" dependent="secretary-general-17" type="nmod"></dependency>
  <dependency head="said-14" dependent="and-18" type="cc"></dependency>
  <dependency head="said-14" dependent="steps-24" type="conj"></dependency>
  <dependency head="said-14" dependent="what-12" type="dobj"></dependency>
  <dependency head="said-14" dependent="he-13" type="nsubj"></dependency>
  <dependency head="secretary-general-17" dependent="to-15" type="case"></dependency>
  <dependency head="secretary-general-17" dependent="the-16" type="det"></dependency>
  <dependency head="steps-24" dependent="what-19" type="nsubj"></dependency>
  <dependency head="steps-24" dependent="will-20" type="aux"></dependency>
  <dependency head="steps-24" dependent="be-21" type="cop"></dependency>
  <dependency head="steps-24" dependent="his-22" type="nmod:poss"></dependency>
  <dependency head="steps-24" dependent="next-23" type="amod"></dependency>
  <dependency head="said-27" dependent="Moussa-32" type="nsubj"></dependency>
  <dependency head="said-27" dependent="wished-3" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( S ( S ( NP ( PRP I ) ) ( VP ( VBD wished ) ( NP ( PRP him ) ( JJ good ) ( NN luck ) ) ) ) ( CC but ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( SBAR ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD said ) ( PP ( TO to ) ( NP ( DT the ) ( JJ secretary-general ) ) ) ) ) ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( MD will ) ( VP ( VB be ) ( NP ( PRP$ his ) ( JJ next ) ( NNS steps ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Arab ) ( NNP League ) ( NNP Secretary-General ) ( NNP Amr ) ( NNP Moussa ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD talked ) ( PP ( IN with ) ( NP ( NNP Al-Douri ) ) ) ( PP ( IN before ) ( NP ( NP ( PRP$ his ) ( JJ own ) ( NN meeting ) ) ( PP ( IN with ) ( NP ( NNP Annan ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1153, 1154)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1155, 1155)" index="2"></token>
  <token token="wished" lemma="wish" pos="VBD" ne="O" offset="(1157, 1162)" index="3"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1164, 1166)" index="4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1168, 1171)" index="5"></token>
  <token token="luck" lemma="luck" pos="NN" ne="O" offset="(1173, 1176)" index="6"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1178, 1180)" index="7"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1182, 1182)" index="8"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1184, 1185)" index="9"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1186, 1188)" index="10"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1190, 1193)" index="11"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1195, 1198)" index="12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1200, 1201)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1203, 1206)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1208, 1209)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1211, 1213)" index="16"></token>
  <token token="secretary-general" lemma="secretary-general" pos="JJ" ne="O" offset="(1215, 1231)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1233, 1235)" index="18"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1237, 1240)" index="19"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1242, 1245)" index="20"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1247, 1248)" index="21"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1250, 1252)" index="22"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(1254, 1257)" index="23"></token>
  <token token="steps" lemma="step" pos="NNS" ne="O" offset="(1259, 1263)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1264, 1264)" index="25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1265, 1266)" index="26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1268, 1271)" index="27"></token>
  <token token="Arab" lemma="Arab" pos="NNP" ne="O" offset="(1273, 1276)" index="28"></token>
  <token token="League" lemma="League" pos="NNP" ne="O" offset="(1278, 1283)" index="29"></token>
  <token token="Secretary-General" lemma="Secretary-General" pos="NNP" ne="O" offset="(1285, 1301)" index="30"></token>
  <token token="Amr" lemma="Amr" pos="NNP" ne="PERSON" offset="(1303, 1305)" index="31"></token>
  <token token="Moussa" lemma="Moussa" pos="NNP" ne="PERSON" offset="(1307, 1312)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1313, 1313)" index="33"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1315, 1317)" index="34"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(1319, 1324)" index="35"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1326, 1329)" index="36"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(1331, 1338)" index="37"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1340, 1345)" index="38"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1347, 1349)" index="39"></token>
  <token token="own" lemma="own" pos="JJ" ne="O" offset="(1351, 1353)" index="40"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(1355, 1361)" index="41"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1363, 1366)" index="42"></token>
  <token token="Annan" lemma="Annan" pos="NNP" ne="PERSON" offset="(1368, 1372)" index="43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1373, 1373)" index="44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-12" type="root"></dependency>
  <dependency head="interview-3" dependent="In-1" type="case"></dependency>
  <dependency head="interview-3" dependent="an-2" type="det"></dependency>
  <dependency head="interview-3" dependent="Wednesday-8" type="nmod"></dependency>
  <dependency head="Wednesday-8" dependent="with-4" type="case"></dependency>
  <dependency head="Wednesday-8" dependent="The-5" type="det"></dependency>
  <dependency head="Wednesday-8" dependent="Associated-6" type="compound"></dependency>
  <dependency head="Wednesday-8" dependent="Press-7" type="compound"></dependency>
  <dependency head="said-12" dependent="interview-3" type="nmod"></dependency>
  <dependency head="said-12" dependent="and-22" type="cc"></dependency>
  <dependency head="said-12" dependent="had-23" type="conj"></dependency>
  <dependency head="said-12" dependent="night-9" type="nmod:tmod"></dependency>
  <dependency head="said-12" dependent="Al-Douri-11" type="nsubj"></dependency>
  <dependency head="said-12" dependent="continue-15" type="ccomp"></dependency>
  <dependency head="continue-15" dependent="work-17" type="xcomp"></dependency>
  <dependency head="continue-15" dependent="he-13" type="nsubj"></dependency>
  <dependency head="continue-15" dependent="will-14" type="aux"></dependency>
  <dependency head="work-17" dependent="Nations-21" type="nmod"></dependency>
  <dependency head="work-17" dependent="to-16" type="mark"></dependency>
  <dependency head="Nations-21" dependent="at-18" type="case"></dependency>
  <dependency head="Nations-21" dependent="the-19" type="det"></dependency>
  <dependency head="Nations-21" dependent="United-20" type="compound"></dependency>
  <dependency head="had-23" dependent="intention-25" type="dobj"></dependency>
  <dependency head="intention-25" dependent="no-24" type="neg"></dependency>
  <dependency head="intention-25" dependent="defecting-27" type="acl"></dependency>
  <dependency head="defecting-27" dependent="of-26" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT an ) ( NN interview ) ) ( PP ( IN with ) ( NP ( DT The ) ( NNP Associated ) ( NNP Press ) ( NNP Wednesday ) ) ) ) ) ( NP-TMP ( NN night ) ) ( , , ) ( NP ( NNP Al-Douri ) ) ( VP ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( MD will ) ( VP ( VB continue ) ( S ( VP ( TO to ) ( VP ( VB work ) ( PP ( IN at ) ( NP ( DT the ) ( NNP United ) ( NNPS Nations ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBD had ) ( NP ( NP ( DT no ) ( NN intention ) ) ( PP ( IN of ) ( S ( VP ( VBG defecting ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1376, 1377)" index="1"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1379, 1380)" index="2"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(1382, 1390)" index="3"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1392, 1395)" index="4"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1397, 1399)" index="5"></token>
  <token token="Associated" lemma="Associated" pos="NNP" ne="O" offset="(1401, 1410)" index="6"></token>
  <token token="Press" lemma="Press" pos="NNP" ne="O" offset="(1412, 1416)" index="7"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(1418, 1426)" index="8"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1428, 1432)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1433, 1433)" index="10"></token>
  <token token="Al-Douri" lemma="Al-Douri" pos="NNP" ne="PERSON" offset="(1435, 1442)" index="11"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1444, 1447)" index="12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1449, 1450)" index="13"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1452, 1455)" index="14"></token>
  <token token="continue" lemma="continue" pos="VB" ne="O" offset="(1457, 1464)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1466, 1467)" index="16"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(1469, 1472)" index="17"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1474, 1475)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1477, 1479)" index="19"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(1481, 1486)" index="20"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(1488, 1494)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1496, 1498)" index="22"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1500, 1502)" index="23"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1504, 1505)" index="24"></token>
  <token token="intention" lemma="intention" pos="NN" ne="O" offset="(1507, 1515)" index="25"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1517, 1518)" index="26"></token>
  <token token="defecting" lemma="defect" pos="VBG" ne="O" offset="(1520, 1528)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1529, 1529)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Defecting-2" type="root"></dependency>
  <dependency head="who-4" dependent="from-3" type="case"></dependency>
  <dependency head="Defecting-2" dependent="who-4" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( S ( VP ( `` `` ) ( VBG Defecting ) ( PP ( IN from ) ( WHNP ( WP who ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1532, 1533)" index="1"></token>
  <token token="Defecting" lemma="defect" pos="VBG" ne="O" offset="(1534, 1542)" index="2"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1544, 1547)" index="3"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1549, 1551)" index="4"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1552, 1552)" index="5"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1553, 1554)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="asked-2" type="root"></dependency>
  <dependency head="asked-2" dependent="he-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBD asked ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1556, 1557)" index="1"></token>
  <token token="asked" lemma="ask" pos="VBD" ne="O" offset="(1559, 1563)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1564, 1564)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-3" type="root"></dependency>
  <dependency head="think-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-3" dependent="defected-8" type="ccomp"></dependency>
  <dependency head="government-5" dependent="the-4" type="det"></dependency>
  <dependency head="defected-8" dependent="government-5" type="nsubj"></dependency>
  <dependency head="defected-8" dependent="has-6" type="aux"></dependency>
  <dependency head="defected-8" dependent="already-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP I ) ) ( VP ( VBP think ) ( SBAR ( S ( NP ( DT the ) ( NN government ) ) ( VP ( VBZ has ) ( ADVP ( RB already ) ) ( VP ( VBN defected ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1566, 1567)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1568, 1568)" index="2"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(1570, 1574)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1576, 1578)" index="4"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1580, 1589)" index="5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1591, 1593)" index="6"></token>
  <token token="already" lemma="already" pos="RB" ne="O" offset="(1595, 1601)" index="7"></token>
  <token token="defected" lemma="defect" pos="VBN" ne="O" offset="(1603, 1610)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1611, 1611)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-2" type="root"></dependency>
  <dependency head="is-2" dependent="There-1" type="expl"></dependency>
  <dependency head="is-2" dependent="more-4" type="advmod"></dependency>
  <dependency head="is-2" dependent="government-6" type="nsubj"></dependency>
  <dependency head="more-4" dependent="no-3" type="neg"></dependency>
  <dependency head="government-6" dependent="Iraqi-5" type="amod"></dependency>
