   ( ROOT ( S ( NP ( JJ Many ) ( JJ careless ) ( NNS observers ) ) ( VP ( VBD felt ) ( PP ( IN at ) ( NP ( DT the ) ( NN time ) ) ) ( SBAR ( IN that ) ( S ( NP ( NP ( DT the ) ( NN success ) ) ( PP ( IN of ) ( NP ( NNP Lincoln ) ) ) ) ( VP ( VBD was ) ( ADJP ( JJ due ) ( RB entirely ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN fact ) ) ( PP ( IN of ) ( S ( NP ( EX there ) ) ( VP ( VBG having ) ( VP ( VBN been ) ( NP ( NP ( CD three ) ( VBG opposing ) ( NNS candidates ) ) ( PP ( PP ( IN in ) ( NP ( DT the ) ( NN field ) ) ) ( : ; ) ( CC or ) ( PP ( , , ) ( PP ( IN in ) ( NP ( JJ other ) ( NNS words ) ) ) ( , , ) ( TO to ) ( NP ( NP ( DT the ) ( NNS dissensions ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ Democratic ) ( NN party ) ) ) ) ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD divided ) ( NP ( PRP$ its ) ( NN vote ) ) ( PP ( IN between ) ( NP ( NNP Breckinridge ) ( CC and ) ( NNP Douglas ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Many" lemma="many" pos="JJ" ne="O" offset="(800, 803)" index="1"></token>
  <token token="careless" lemma="careless" pos="JJ" ne="O" offset="(805, 812)" index="2"></token>
  <token token="observers" lemma="observer" pos="NNS" ne="O" offset="(814, 822)" index="3"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(824, 827)" index="4"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(829, 830)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(832, 834)" index="6"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(836, 839)" index="7"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(841, 844)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(846, 848)" index="9"></token>
  <token token="success" lemma="success" pos="NN" ne="O" offset="(850, 856)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(858, 859)" index="11"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="PERSON" offset="(861, 867)" index="12"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(869, 871)" index="13"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(873, 875)" index="14"></token>
  <token token="entirely" lemma="entirely" pos="RB" ne="O" offset="(877, 884)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(886, 887)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(889, 891)" index="17"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(893, 896)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(898, 899)" index="19"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(901, 905)" index="20"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(907, 912)" index="21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(914, 917)" index="22"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(919, 923)" index="23"></token>
  <token token="opposing" lemma="oppose" pos="VBG" ne="O" offset="(925, 932)" index="24"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(934, 943)" index="25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(945, 946)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(948, 950)" index="27"></token>
  <token token="field" lemma="field" pos="NN" ne="O" offset="(952, 956)" index="28"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(957, 957)" index="29"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(959, 960)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(961, 961)" index="31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(963, 964)" index="32"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(966, 970)" index="33"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(972, 976)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(977, 977)" index="35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(979, 980)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(982, 984)" index="37"></token>
  <token token="dissensions" lemma="dissension" pos="NNS" ne="O" offset="(986, 996)" index="38"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(998, 999)" index="39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1001, 1003)" index="40"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="ORGANIZATION" offset="(1005, 1014)" index="41"></token>
  <token token="party" lemma="party" pos="NN" ne="ORGANIZATION" offset="(1016, 1020)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1021, 1021)" index="43"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1023, 1027)" index="44"></token>
  <token token="divided" lemma="divide" pos="VBD" ne="O" offset="(1029, 1035)" index="45"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1037, 1039)" index="46"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(1041, 1044)" index="47"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(1046, 1052)" index="48"></token>
  <token token="Breckinridge" lemma="Breckinridge" pos="NNP" ne="LOCATION" offset="(1054, 1065)" index="49"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1067, 1069)" index="50"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(1071, 1077)" index="51"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1078, 1078)" index="52"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="impossible-18" type="root"></dependency>
  <dependency head="strength-4" dependent="gained-10" type="acl:relcl"></dependency>
  <dependency head="strength-4" dependent="merely-2" type="advmod"></dependency>
  <dependency head="strength-4" dependent="moral-3" type="amod"></dependency>
  <dependency head="party-7" dependent="the-5" type="det"></dependency>
  <dependency head="party-7" dependent="Democratic-6" type="amod"></dependency>
  <dependency head="gained-10" dependent="party-7" type="nsubj"></dependency>
  <dependency head="gained-10" dependent="would-8" type="aux"></dependency>
  <dependency head="gained-10" dependent="have-9" type="aux"></dependency>
  <dependency head="had-11" dependent="remained-13" type="ccomp"></dependency>
  <dependency head="had-11" dependent="What-1" type="dobj"></dependency>
  <dependency head="had-11" dependent="strength-4" type="nsubj"></dependency>
  <dependency head="remained-13" dependent="it-12" type="nsubj"></dependency>
  <dependency head="remained-13" dependent="united-14" type="xcomp"></dependency>
  <dependency head="impossible-18" dependent="had-11" type="advcl"></dependency>
  <dependency head="impossible-18" dependent="it-16" type="nsubj"></dependency>
  <dependency head="impossible-18" dependent="is-17" type="cop"></dependency>
  <dependency head="impossible-18" dependent="estimate-20" type="xcomp"></dependency>
  <dependency head="estimate-20" dependent="to-19" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WDT What ) ) ( S ( NP ( NP ( RB merely ) ( JJ moral ) ( NN strength ) ) ( SBAR ( S ( NP ( DT the ) ( JJ Democratic ) ( NN party ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN gained ) ) ) ) ) ) ) ( VP ( VBD had ) ( S ( NP ( PRP it ) ) ( VP ( VBD remained ) ( ADJP ( JJ united ) ) ) ) ) ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADJP ( JJ impossible ) ( S ( VP ( TO to ) ( VP ( VB estimate ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WDT" ne="O" offset="(1080, 1083)" index="1"></token>
  <token token="merely" lemma="merely" pos="RB" ne="O" offset="(1085, 1090)" index="2"></token>
  <token token="moral" lemma="moral" pos="JJ" ne="O" offset="(1092, 1096)" index="3"></token>
  <token token="strength" lemma="strength" pos="NN" ne="O" offset="(1098, 1105)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1107, 1109)" index="5"></token>
  <token token="Democratic" lemma="democratic" pos="JJ" ne="O" offset="(1111, 1120)" index="6"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(1122, 1126)" index="7"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1128, 1132)" index="8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1134, 1137)" index="9"></token>
  <token token="gained" lemma="gain" pos="VBN" ne="O" offset="(1139, 1144)" index="10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1146, 1148)" index="11"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1150, 1151)" index="12"></token>
  <token token="remained" lemma="remain" pos="VBD" ne="O" offset="(1153, 1160)" index="13"></token>
  <token token="united" lemma="united" pos="JJ" ne="O" offset="(1162, 1167)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1168, 1168)" index="15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1170, 1171)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1173, 1174)" index="17"></token>
  <token token="impossible" lemma="impossible" pos="JJ" ne="O" offset="(1176, 1185)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1187, 1188)" index="19"></token>
  <token token="estimate" lemma="estimate" pos="VB" ne="O" offset="(1190, 1197)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1198, 1198)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="based-7" type="root"></dependency>
  <dependency head="supposition-3" dependent="Such-1" type="det:predet"></dependency>
  <dependency head="supposition-3" dependent="a-2" type="det"></dependency>
  <dependency head="based-7" dependent="absence-10" type="nmod"></dependency>
  <dependency head="based-7" dependent="supposition-3" type="nsubjpass"></dependency>
  <dependency head="based-7" dependent="can-4" type="aux"></dependency>
  <dependency head="based-7" dependent="only-5" type="advmod"></dependency>
  <dependency head="based-7" dependent="be-6" type="auxpass"></dependency>
  <dependency head="absence-10" dependent="on-8" type="case"></dependency>
  <dependency head="absence-10" dependent="the-9" type="det"></dependency>
  <dependency head="absence-10" dependent="doctrines-15" type="nmod"></dependency>
  <dependency head="doctrines-15" dependent="of-11" type="case"></dependency>
  <dependency head="doctrines-15" dependent="the-12" type="det"></dependency>
  <dependency head="doctrines-15" dependent="extreme-13" type="amod"></dependency>
  <dependency head="doctrines-15" dependent="Southern-14" type="compound"></dependency>
  <dependency head="doctrines-15" dependent="slavery-17" type="nmod"></dependency>
  <dependency head="slavery-17" dependent="concerning-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PDT Such ) ( DT a ) ( NN supposition ) ) ( VP ( MD can ) ( ADVP ( RB only ) ) ( VP ( VB be ) ( VP ( VBN based ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( NN absence ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ extreme ) ( NNP Southern ) ( NNS doctrines ) ) ( PP ( VBG concerning ) ( NP ( NN slavery ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Such" lemma="such" pos="PDT" ne="O" offset="(1200, 1203)" index="1"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1205, 1205)" index="2"></token>
  <token token="supposition" lemma="supposition" pos="NN" ne="O" offset="(1207, 1217)" index="3"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1219, 1221)" index="4"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1223, 1226)" index="5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1228, 1229)" index="6"></token>
  <token token="based" lemma="base" pos="VBN" ne="O" offset="(1231, 1235)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1237, 1238)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1240, 1242)" index="9"></token>
  <token token="absence" lemma="absence" pos="NN" ne="O" offset="(1244, 1250)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1252, 1253)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1255, 1257)" index="12"></token>
  <token token="extreme" lemma="extreme" pos="JJ" ne="O" offset="(1259, 1265)" index="13"></token>
  <token token="Southern" lemma="Southern" pos="NNP" ne="O" offset="(1267, 1274)" index="14"></token>
  <token token="doctrines" lemma="doctrine" pos="NNS" ne="O" offset="(1276, 1284)" index="15"></token>
  <token token="concerning" lemma="concern" pos="VBG" ne="O" offset="(1286, 1295)" index="16"></token>
  <token token="slavery" lemma="slavery" pos="NN" ne="O" offset="(1297, 1303)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1304, 1304)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="furnish-14" type="root"></dependency>
  <dependency head="presence-3" dependent="Given-1" type="case"></dependency>
  <dependency head="presence-3" dependent="the-2" type="det"></dependency>
  <dependency head="presence-3" dependent="doctrines-6" type="nmod"></dependency>
  <dependency head="doctrines-6" dependent="of-4" type="case"></dependency>
  <dependency head="doctrines-6" dependent="those-5" type="det"></dependency>
  <dependency head="doctrines-6" dependent="canvass-9" type="nmod"></dependency>
  <dependency head="canvass-9" dependent="in-7" type="case"></dependency>
  <dependency head="canvass-9" dependent="the-8" type="det"></dependency>
  <dependency head="hypothesis-12" dependent="no-11" type="neg"></dependency>
  <dependency head="furnish-14" dependent="hypothesis-12" type="nsubj"></dependency>
  <dependency head="furnish-14" dependent="can-13" type="aux"></dependency>
  <dependency head="furnish-14" dependent="different-17" type="xcomp"></dependency>
  <dependency head="furnish-14" dependent="presence-3" type="nmod"></dependency>
  <dependency head="result-16" dependent="a-15" type="det"></dependency>
  <dependency head="different-17" dependent="result-16" type="nsubj"></dependency>
  <dependency head="different-17" dependent="that-19" type="nmod"></dependency>
  <dependency head="that-19" dependent="from-18" type="case"></dependency>
  <dependency head="that-19" dependent="occurred-21" type="acl:relcl"></dependency>
  <dependency head="occurred-21" dependent="which-20" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( VBN Given ) ( NP ( NP ( DT the ) ( NN presence ) ) ( PP ( IN of ) ( NP ( NP ( DT those ) ( NNS doctrines ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN canvass ) ) ) ) ) ) ) ( , , ) ( NP ( DT no ) ( NN hypothesis ) ) ( VP ( MD can ) ( VP ( VB furnish ) ( S ( NP ( DT a ) ( NN result ) ) ( ADJP ( JJ different ) ( PP ( IN from ) ( NP ( NP ( DT that ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD occurred ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Given" lemma="give" pos="VBN" ne="O" offset="(1306, 1310)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1312, 1314)" index="2"></token>
  <token token="presence" lemma="presence" pos="NN" ne="O" offset="(1316, 1323)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1325, 1326)" index="4"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1328, 1332)" index="5"></token>
  <token token="doctrines" lemma="doctrine" pos="NNS" ne="O" offset="(1334, 1342)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1344, 1345)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1347, 1349)" index="8"></token>
  <token token="canvass" lemma="canvass" pos="NN" ne="O" offset="(1351, 1357)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1358, 1358)" index="10"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1360, 1361)" index="11"></token>
  <token token="hypothesis" lemma="hypothesis" pos="NN" ne="O" offset="(1363, 1372)" index="12"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1374, 1376)" index="13"></token>
  <token token="furnish" lemma="furnish" pos="VB" ne="O" offset="(1378, 1384)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1386, 1386)" index="15"></token>
  <token token="result" lemma="result" pos="NN" ne="O" offset="(1388, 1393)" index="16"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(1395, 1403)" index="17"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1405, 1408)" index="18"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1410, 1413)" index="19"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1415, 1419)" index="20"></token>
  <token token="occurred" lemma="occur" pos="VBD" ne="O" offset="(1421, 1428)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1429, 1429)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="certain-16" type="root"></dependency>
  <dependency head="contest-3" dependent="In-1" type="case"></dependency>
  <dependency head="contest-3" dependent="the-2" type="det"></dependency>
  <dependency head="contest-3" dependent="questions-6" type="nmod"></dependency>
  <dependency head="questions-6" dependent="upon-4" type="case"></dependency>
  <dependency head="questions-6" dependent="the-5" type="det"></dependency>
  <dependency head="questions-6" dependent="existed-9" type="acl:relcl"></dependency>
  <dependency head="existed-9" dependent="as-7" type="mark"></dependency>
  <dependency head="existed-9" dependent="they-8" type="nsubj"></dependency>
  <dependency head="victory-12" dependent="Lincoln-14" type="nmod"></dependency>
  <dependency head="victory-12" dependent="the-11" type="det"></dependency>
  <dependency head="Lincoln-14" dependent="of-13" type="case"></dependency>
  <dependency head="certain-16" dependent="was-15" type="cop"></dependency>
  <dependency head="certain-16" dependent="contest-3" type="nmod"></dependency>
  <dependency head="certain-16" dependent="victory-12" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT the ) ( NN contest ) ) ( PP ( IN upon ) ( NP ( NP ( DT the ) ( NNS questions ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD existed ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN victory ) ) ( PP ( IN of ) ( NP ( NNP Lincoln ) ) ) ) ( VP ( VBD was ) ( ADJP ( JJ certain ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1431, 1432)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1434, 1436)" index="2"></token>
  <token token="contest" lemma="contest" pos="NN" ne="O" offset="(1438, 1444)" index="3"></token>
  <token token="upon" lemma="upon" pos="IN" ne="O" offset="(1446, 1449)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1451, 1453)" index="5"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(1455, 1463)" index="6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1465, 1466)" index="7"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1468, 1471)" index="8"></token>
  <token token="existed" lemma="exist" pos="VBD" ne="O" offset="(1473, 1479)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1480, 1480)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1482, 1484)" index="11"></token>
  <token token="victory" lemma="victory" pos="NN" ne="O" offset="(1486, 1492)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1494, 1495)" index="13"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="PERSON" offset="(1497, 1503)" index="14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1505, 1507)" index="15"></token>
  <token token="certain" lemma="certain" pos="JJ" ne="O" offset="(1509, 1515)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1516, 1516)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="changed-38" type="root"></dependency>
  <dependency head="35-66" dependent="of-65" type="case"></dependency>
  <dependency head="college-71" dependent="in-67" type="case"></dependency>
  <dependency head="college-71" dependent="the-68" type="det"></dependency>
  <dependency head="college-71" dependent="entire-69" type="amod"></dependency>
  <dependency head="college-71" dependent="electoral-70" type="amod"></dependency>
  <dependency head="votes-4" dependent="all-2" type="det:predet"></dependency>
  <dependency head="votes-4" dependent="the-3" type="det"></dependency>
  <dependency head="votes-4" dependent="candidates-10" type="acl"></dependency>
  <dependency head="candidates-10" dependent="given-5" type="case"></dependency>
  <dependency head="candidates-10" dependent="to-6" type="case"></dependency>
  <dependency head="candidates-10" dependent="all-7" type="det:predet"></dependency>
  <dependency head="candidates-10" dependent="the-8" type="det"></dependency>
  <dependency head="candidates-10" dependent="opposing-9" type="amod"></dependency>
  <dependency head="concentrated-13" dependent="If-1" type="mark"></dependency>
  <dependency head="concentrated-13" dependent="votes-4" type="nsubjpass"></dependency>
  <dependency head="concentrated-13" dependent="ticket-20" type="nmod"></dependency>
  <dependency head="concentrated-13" dependent="was-24" type="advcl"></dependency>
  <dependency head="concentrated-13" dependent="or-26" type="cc"></dependency>
  <dependency head="concentrated-13" dependent="had-11" type="aux"></dependency>
  <dependency head="concentrated-13" dependent="been-12" type="auxpass"></dependency>
  <dependency head="concentrated-13" dependent="done-28" type="conj"></dependency>
  <dependency head="concentrated-13" dependent="and-14" type="cc"></dependency>
  <dependency head="concentrated-13" dependent="cast-15" type="conj"></dependency>
  <dependency head="ticket-20" dependent="a-17" type="det"></dependency>
  <dependency head="ticket-20" dependent="fusion-19" type="compound"></dependency>
  <dependency head="ticket-20" dependent="for-16" type="case"></dependency>
  <dependency head="was-24" dependent="as-23" type="mark"></dependency>
  <dependency head="was-24" dependent="wholly-25" type="advmod"></dependency>
  <dependency head="done-28" dependent="partly-27" type="advmod"></dependency>
  <dependency head="done-28" dependent="States-31" type="nmod"></dependency>
  <dependency head="States-31" dependent="in-29" type="case"></dependency>
  <dependency head="States-31" dependent="five-30" type="nummod"></dependency>
  <dependency head="result-34" dependent="the-33" type="det"></dependency>
  <dependency head="changed-38" dependent="result-34" type="nsubjpass"></dependency>
  <dependency head="changed-38" dependent="would-35" type="aux"></dependency>
  <dependency head="changed-38" dependent="have-36" type="aux"></dependency>
  <dependency head="changed-38" dependent="been-37" type="auxpass"></dependency>
  <dependency head="changed-38" dependent="received-54" type="parataxis"></dependency>
  <dependency head="changed-38" dependent="Jersey-43" type="nmod"></dependency>
  <dependency head="changed-38" dependent="concentrated-13" type="advcl"></dependency>
  <dependency head="Jersey-43" dependent="nowhere-39" type="advmod"></dependency>
  <dependency head="Jersey-43" dependent="except-40" type="case"></dependency>
  <dependency head="Jersey-43" dependent="in-41" type="case"></dependency>
  <dependency head="Jersey-43" dependent="New-42" type="compound"></dependency>
  <dependency head="Jersey-43" dependent="California-45" type="conj"></dependency>
  <dependency head="Jersey-43" dependent="and-47" type="cc"></dependency>
  <dependency head="Jersey-43" dependent="Oregon-48" type="conj"></dependency>
  <dependency head="received-54" dependent="Lincoln-50" type="nsubj"></dependency>
  <dependency head="received-54" dependent="would-51" type="aux"></dependency>
  <dependency head="received-54" dependent="still-52" type="advmod"></dependency>
  <dependency head="received-54" dependent="have-53" type="aux"></dependency>
  <dependency head="received-54" dependent="college-71" type="nmod"></dependency>
  <dependency head="received-54" dependent="11-56" type="nmod"></dependency>
  <dependency head="11-56" dependent="but-55" type="case"></dependency>
  <dependency head="11-56" dependent="fewer-57" type="advmod"></dependency>
  <dependency head="11-56" dependent="or-59" type="cc"></dependency>
  <dependency head="11-56" dependent="votes-62" type="conj"></dependency>
  <dependency head="votes-62" dependent="169-60" type="nummod"></dependency>
  <dependency head="votes-62" dependent="electoral-61" type="amod"></dependency>
  <dependency head="votes-62" dependent="majority-64" type="dep"></dependency>
  <dependency head="majority-64" dependent="35-66" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( SBAR ( IN If ) ( S ( NP ( NP ( PDT all ) ( DT the ) ( NNS votes ) ) ( PP ( VBN given ) ( PP ( TO to ) ( NP ( PDT all ) ( DT the ) ( VBG opposing ) ( NNS candidates ) ) ) ) ) ( VP ( VBD had ) ( VP ( VP ( VBN been ) ( VP ( VBN concentrated ) ( CC and ) ( VBN cast ) ( PP ( IN for ) ( NP ( DT a ) ( `` ` ) ( NN fusion ) ( NN ticket ) ( , , ) ( '' ' ) ) ) ( SBAR ( IN as ) ( S ( VP ( VBD was ) ( ADVP ( RB wholly ) ) ) ) ) ) ) ( CC or ) ( VP ( ADVP ( RB partly ) ) ( VBN done ) ( PP ( IN in ) ( NP ( CD five ) ( NNS States ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN result ) ) ( VP ( MD would ) ( VP ( VB have ) ( VP ( VBN been ) ( VP ( VBN changed ) ( PP ( ADVP ( RB nowhere ) ) ( IN except ) ( IN in ) ( NP ( NP ( NNP New ) ( NNP Jersey ) ) ( , , ) ( NP ( NNP California ) ) ( , , ) ( CC and ) ( NP ( NNP Oregon ) ) ) ) ) ) ) ) ) ( : ; ) ( S ( NP ( NNP Lincoln ) ) ( VP ( MD would ) ( ADVP ( RB still ) ) ( VP ( VB have ) ( VP ( VBN received ) ( PP ( CC but ) ( NP ( NP ( QP ( CD 11 ) ( JJR fewer ) ) ) ( , , ) ( CC or ) ( NP ( NP ( CD 169 ) ( JJ electoral ) ( NNS votes ) ) ( : -- ) ( NP ( NP ( NN majority ) ) ( PP ( IN of ) ( NP ( CD 35 ) ) ) ) ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ entire ) ( JJ electoral ) ( NN college ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1518, 1519)" index="1"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1521, 1523)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1525, 1527)" index="3"></token>
  <token token="votes" lemma="vote" pos="NNS" ne="O" offset="(1529, 1533)" index="4"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(1535, 1539)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1541, 1542)" index="6"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(1544, 1546)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1548, 1550)" index="8"></token>
  <token token="opposing" lemma="oppose" pos="VBG" ne="O" offset="(1552, 1559)" index="9"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(1561, 1570)" index="10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1572, 1574)" index="11"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1576, 1579)" index="12"></token>
  <token token="concentrated" lemma="concentrate" pos="VBN" ne="O" offset="(1581, 1592)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1594, 1596)" index="14"></token>
  <token token="cast" lemma="cast" pos="VBN" ne="O" offset="(1598, 1601)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1603, 1605)" index="16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1607, 1607)" index="17"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(1609, 1609)" index="18"></token>
  <token token="fusion" lemma="fusion" pos="NN" ne="O" offset="(1610, 1615)" index="19"></token>
  <token token="ticket" lemma="ticket" pos="NN" ne="O" offset="(1617, 1622)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1623, 1623)" index="21"></token>
