  <dependency head="appearance-5" dependent="the-4" type="det"></dependency>
  <dependency head="hussein-8" dependent="of-6" type="case"></dependency>
  <dependency head="hussein-8" dependent="saddam-7" type="compound"></dependency>
  <dependency head="hussein-8" dependent="in-9" type="acl"></dependency>
  <dependency head="said-13" dependent="what-11" type="nsubjpass"></dependency>
  <dependency head="said-13" dependent="was-12" type="auxpass"></dependency>
  <dependency head="said-13" dependent="fattage-17" type="xcomp"></dependency>
  <dependency head="fattage-17" dependent="to-14" type="mark"></dependency>
  <dependency head="fattage-17" dependent="be-15" type="cop"></dependency>
  <dependency head="fattage-17" dependent="new-16" type="amod"></dependency>
  <dependency head="statement-20" dependent="the-19" type="det"></dependency>
  <dependency head="read-23" dependent="appearance-5" type="nmod"></dependency>
  <dependency head="read-23" dependent="itself-21" type="advmod"></dependency>
  <dependency head="read-23" dependent="was-22" type="auxpass"></dependency>
  <dependency head="read-23" dependent="anchor-28" type="nmod"></dependency>
  <dependency head="read-23" dependent="however-1" type="advmod"></dependency>
  <dependency head="read-23" dependent="statement-20" type="nsubjpass"></dependency>
  <dependency head="anchor-28" dependent="by-24" type="case"></dependency>
  <dependency head="anchor-28" dependent="an-25" type="det"></dependency>
  <dependency head="anchor-28" dependent="iraqi-26" type="amod"></dependency>
  <dependency head="anchor-28" dependent="news-27" type="compound"></dependency>
  <dependency head="anchor-28" dependent="wearing-29" type="acl"></dependency>
  <dependency head="wearing-29" dependent="uniform-32" type="dobj"></dependency>
  <dependency head="uniform-32" dependent="a-30" type="det"></dependency>
  <dependency head="uniform-32" dependent="military-31" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB however ) ) ( , , ) ( PP ( IN despite ) ( NP ( NP ( NP ( DT the ) ( NN appearance ) ) ( PP ( IN of ) ( NP ( NP ( NN saddam ) ( NN hussein ) ) ( PP ( IN in ) ) ) ) ) ( CC and ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD was ) ( VP ( VBN said ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( JJ new ) ( NN fattage ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN statement ) ) ( ADVP ( PRP itself ) ) ( VP ( VBD was ) ( VP ( VBN read ) ( PP ( IN by ) ( NP ( NP ( DT an ) ( JJ iraqi ) ( NN news ) ( NN anchor ) ) ( VP ( VBG wearing ) ( NP ( DT a ) ( JJ military ) ( NN uniform ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(870, 876)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(877, 877)" index="2"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(879, 885)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(887, 889)" index="4"></token>
  <token token="appearance" lemma="appearance" pos="NN" ne="O" offset="(891, 900)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(902, 903)" index="6"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(905, 910)" index="7"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(912, 918)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(920, 921)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(923, 925)" index="10"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(927, 930)" index="11"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(932, 934)" index="12"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(936, 939)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(941, 942)" index="14"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(944, 945)" index="15"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(947, 949)" index="16"></token>
  <token token="fattage" lemma="fattage" pos="NN" ne="O" offset="(951, 957)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(958, 958)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(960, 962)" index="19"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(964, 972)" index="20"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(974, 979)" index="21"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(981, 983)" index="22"></token>
  <token token="read" lemma="read" pos="VBN" ne="O" offset="(985, 988)" index="23"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(990, 991)" index="24"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(993, 994)" index="25"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(996, 1000)" index="26"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1002, 1005)" index="27"></token>
  <token token="anchor" lemma="anchor" pos="NN" ne="O" offset="(1007, 1012)" index="28"></token>
  <token token="wearing" lemma="wear" pos="VBG" ne="O" offset="(1014, 1020)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1022, 1022)" index="30"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1024, 1031)" index="31"></token>
  <token token="uniform" lemma="uniform" pos="NN" ne="O" offset="(1033, 1039)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1040, 1040)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
  <dependency head="officials-2" dependent="u.s.-1" type="amod"></dependency>
  <dependency head="say-3" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="say-3" dependent="sure-7" type="ccomp"></dependency>
  <dependency head="sure-7" dependent="alive-14" type="ccomp"></dependency>
  <dependency head="sure-7" dependent="they-4" type="nsubj"></dependency>
  <dependency head="sure-7" dependent="are-5" type="cop"></dependency>
  <dependency head="sure-7" dependent="n't-6" type="neg"></dependency>
  <dependency head="president-11" dependent="the-9" type="det"></dependency>
  <dependency head="president-11" dependent="iraqi-10" type="amod"></dependency>
  <dependency head="alive-14" dependent="whether-8" type="mark"></dependency>
  <dependency head="alive-14" dependent="president-11" type="nsubj"></dependency>
  <dependency head="alive-14" dependent="is-12" type="cop"></dependency>
  <dependency head="alive-14" dependent="still-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ u.s. ) ( NNS officials ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( RB n't ) ( ADJP ( JJ sure ) ) ( SBAR ( IN whether ) ( S ( NP ( DT the ) ( JJ iraqi ) ( NN president ) ) ( VP ( VBZ is ) ( ADVP ( RB still ) ) ( ADJP ( JJ alive ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(1042, 1045)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1047, 1055)" index="2"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(1057, 1059)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1061, 1064)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1066, 1068)" index="5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1069, 1071)" index="6"></token>
  <token token="sure" lemma="sure" pos="JJ" ne="O" offset="(1073, 1076)" index="7"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(1078, 1084)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1086, 1088)" index="9"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1090, 1094)" index="10"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(1096, 1104)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1106, 1107)" index="12"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1109, 1113)" index="13"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(1115, 1119)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1120, 1120)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="praised-5" type="root"></dependency>
  <dependency head="forces-11" dependent="coalition-10" type="compound"></dependency>
  <dependency head="statement-4" dependent="the-3" type="det"></dependency>
  <dependency head="praised-5" dependent="regardless-1" type="advmod"></dependency>
  <dependency head="praised-5" dependent="statement-4" type="nsubj"></dependency>
  <dependency head="praised-5" dependent="iraqis-6" type="dobj"></dependency>
  <dependency head="iraqis-6" dependent="fought-9" type="acl:relcl"></dependency>
  <dependency head="fought-9" dependent="forces-11" type="dobj"></dependency>
  <dependency head="fought-9" dependent="who-7" type="nsubj"></dependency>
  <dependency head="fought-9" dependent="have-8" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB regardless ) ) ( , , ) ( NP ( DT the ) ( NN statement ) ) ( VP ( VBD praised ) ( NP ( NP ( NNS iraqis ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP have ) ( VP ( VBN fought ) ( NP ( NN coalition ) ( NNS forces ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="regardless" lemma="regardless" pos="RB" ne="O" offset="(1122, 1131)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1132, 1132)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1134, 1136)" index="3"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(1138, 1146)" index="4"></token>
  <token token="praised" lemma="praise" pos="VBD" ne="O" offset="(1148, 1154)" index="5"></token>
  <token token="iraqis" lemma="iraqi" pos="NNS" ne="O" offset="(1156, 1161)" index="6"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1163, 1165)" index="7"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1167, 1170)" index="8"></token>
  <token token="fought" lemma="fight" pos="VBN" ne="O" offset="(1172, 1177)" index="9"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(1179, 1187)" index="10"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1189, 1194)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1195, 1195)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="said-3" dependent="it-1" type="nsubjpass"></dependency>
  <dependency head="said-3" dependent="was-2" type="auxpass"></dependency>
  <dependency head="said-3" dependent="response-9" type="xcomp"></dependency>
  <dependency head="hussein-7" dependent="saddam-6" type="amod"></dependency>
  <dependency head="hussein-7" dependent="'s-8" type="case"></dependency>
  <dependency head="response-9" dependent="to-4" type="mark"></dependency>
  <dependency head="response-9" dependent="be-5" type="cop"></dependency>
  <dependency head="response-9" dependent="hussein-7" type="nmod:poss"></dependency>
  <dependency head="response-9" dependent="letter-12" type="nmod"></dependency>
  <dependency head="letter-12" dependent="niece-15" type="nmod"></dependency>
  <dependency head="letter-12" dependent="to-10" type="case"></dependency>
  <dependency head="letter-12" dependent="a-11" type="det"></dependency>
  <dependency head="niece-15" dependent="his-14" type="nmod:poss"></dependency>
  <dependency head="niece-15" dependent="from-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( VP ( VBN said ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( JJ saddam ) ( NN hussein ) ( POS 's ) ) ( NN response ) ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN letter ) ) ( PP ( IN from ) ( NP ( PRP$ his ) ( NN niece ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1197, 1198)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1200, 1202)" index="2"></token>
  <token token="said" lemma="say" pos="VBN" ne="O" offset="(1204, 1207)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1209, 1210)" index="4"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1212, 1213)" index="5"></token>
  <token token="saddam" lemma="saddam" pos="JJ" ne="O" offset="(1215, 1220)" index="6"></token>
  <token token="hussein" lemma="hussein" pos="NN" ne="O" offset="(1222, 1228)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1229, 1230)" index="8"></token>
  <token token="response" lemma="response" pos="NN" ne="O" offset="(1232, 1239)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1241, 1242)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1244, 1244)" index="11"></token>
  <token token="letter" lemma="letter" pos="NN" ne="O" offset="(1246, 1251)" index="12"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1253, 1256)" index="13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1258, 1260)" index="14"></token>
  <token token="niece" lemma="niece" pos="NN" ne="O" offset="(1262, 1266)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1267, 1267)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2003-04-02-1" type="root"></dependency>
  <dependency head="2003-04-02-1" dependent="19:08:42-2" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( ADJP ( JJ 2003-04-02 ) ( NP-TMP ( CD 19:08:42 ) ) ) )
  </parsetree>
  <token token="2003-04-02" lemma="2003-04-02" pos="JJ" ne="O" offset="(1273, 1282)" index="1"></token>
  <token token="19:08:42" lemma="19:08:42" pos="CD" ne="TIME" offset="(1284, 1291)" index="2"></token>
 </sentence>
</doc>
