  <token token="snivellers" lemma="sniveller" pos="NNS" ne="O" offset="(739, 748)" index="7"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(750, 753)" index="8"></token>
  <token token="Howard" lemma="Howard" pos="NNP" ne="PERSON" offset="(755, 760)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(762, 764)" index="10"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="PERSON" offset="(766, 769)" index="11"></token>
  <token token="Blair" lemma="Blair" pos="NNP" ne="PERSON" offset="(771, 775)" index="12"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(777, 778)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(780, 782)" index="14"></token>
  <token token="whistleblowing" lemma="whistleblowing" pos="NN" ne="O" offset="(784, 797)" index="15"></token>
  <token token="becomes" lemma="become" pos="VBZ" ne="O" offset="(799, 805)" index="16"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(807, 808)" index="17"></token>
  <token token="insistent" lemma="insistent" pos="JJ" ne="O" offset="(810, 818)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(820, 821)" index="19"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(823, 824)" index="20"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(826, 828)" index="21"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(830, 833)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(835, 837)" index="23"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(839, 841)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(842, 842)" index="25"></token>
  <token token="far" lemma="far" pos="RB" ne="O" offset="(844, 846)" index="26"></token>
  <token token="lesser" lemma="lesser" pos="JJR" ne="O" offset="(848, 853)" index="27"></token>
  <token token="offences" lemma="offence" pos="NNS" ne="O" offset="(855, 862)" index="28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(864, 865)" index="29"></token>
  <token token="Richard" lemma="Richard" pos="NNP" ne="PERSON" offset="(867, 873)" index="30"></token>
  <token token="Nixon" lemma="Nixon" pos="NNP" ne="PERSON" offset="(875, 879)" index="31"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(881, 882)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(884, 886)" index="33"></token>
  <token token="personal" lemma="personal" pos="JJ" ne="O" offset="(888, 895)" index="34"></token>
  <token token="indiscretions" lemma="indiscretion" pos="NNS" ne="O" offset="(897, 909)" index="35"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(911, 912)" index="36"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(914, 917)" index="37"></token>
  <token token="Clinton" lemma="Clinton" pos="NNP" ne="PERSON" offset="(919, 925)" index="38"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(926, 926)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="at-4" type="root"></dependency>
  <dependency head="article-2" dependent="The-1" type="det"></dependency>
  <dependency head="at-4" dependent="article-2" type="nsubj"></dependency>
  <dependency head="at-4" dependent="is-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN article ) ) ( VP ( VBZ is ) ( PP ( IN at ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(929, 931)" index="1"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(933, 939)" index="2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(941, 942)" index="3"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(944, 945)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(947, 947)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Thanks-1" type="root"></dependency>
  <dependency head="Thanks-1" dependent="Troughton-Smith-4" type="nmod"></dependency>
  <dependency head="Troughton-Smith-4" dependent="posting-6" type="acl"></dependency>
  <dependency head="Troughton-Smith-4" dependent="to-2" type="case"></dependency>
  <dependency head="Troughton-Smith-4" dependent="Tony-3" type="compound"></dependency>
  <dependency head="posting-6" dependent="for-5" type="mark"></dependency>
  <dependency head="posting-6" dependent="article-8" type="dobj"></dependency>
  <dependency head="posting-6" dependent="newsgroup-13" type="nmod"></dependency>
  <dependency head="article-8" dependent="this-7" type="det"></dependency>
  <dependency head="newsgroup-13" dependent="on-9" type="case"></dependency>
  <dependency head="newsgroup-13" dependent="the-10" type="det"></dependency>
  <dependency head="newsgroup-13" dependent="StopMAI-11" type="compound"></dependency>
  <dependency head="newsgroup-13" dependent="WA-12" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNS Thanks ) ) ( PP ( TO to ) ( NP ( NP ( NNP Tony ) ( NNP Troughton-Smith ) ) ( PP ( IN for ) ( S ( VP ( VBG posting ) ( NP ( DT this ) ( NN article ) ) ( PP ( IN on ) ( NP ( DT the ) ( NNP StopMAI ) ( NNP WA ) ( NN newsgroup ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Thanks" lemma="thanks" pos="NNS" ne="O" offset="(949, 954)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(956, 957)" index="2"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="PERSON" offset="(959, 962)" index="3"></token>
  <token token="Troughton-Smith" lemma="Troughton-Smith" pos="NNP" ne="PERSON" offset="(964, 978)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(980, 982)" index="5"></token>
  <token token="posting" lemma="post" pos="VBG" ne="O" offset="(984, 990)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(992, 995)" index="7"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(997, 1003)" index="8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1005, 1006)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1008, 1010)" index="10"></token>
  <token token="StopMAI" lemma="StopMAI" pos="NNP" ne="O" offset="(1012, 1018)" index="11"></token>
  <token token="WA" lemma="WA" pos="NNP" ne="O" offset="(1020, 1021)" index="12"></token>
  <token token="newsgroup" lemma="newsgroup" pos="NN" ne="O" offset="(1023, 1031)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1032, 1032)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="See-1" type="root"></dependency>
  <dependency head="site-11" dependent="about-8" type="case"></dependency>
  <dependency head="site-11" dependent="the-9" type="det"></dependency>
  <dependency head="site-11" dependent="host-10" type="compound"></dependency>
  <dependency head="See-1" dependent="statement-4" type="nmod"></dependency>
  <dependency head="See-1" dependent="Chussudovsky-7" type="nmod"></dependency>
  <dependency head="statement-4" dependent="for-2" type="case"></dependency>
  <dependency head="statement-4" dependent="a-3" type="det"></dependency>
  <dependency head="Chussudovsky-7" dependent="site-11" type="nmod"></dependency>
  <dependency head="Chussudovsky-7" dependent="by-5" type="case"></dependency>
  <dependency head="Chussudovsky-7" dependent="Michel-6" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB See ) ( PP ( IN for ) ( NP ( DT a ) ( NN statement ) ) ) ( PP ( IN by ) ( NP ( NP ( NNP Michel ) ( NNP Chussudovsky ) ) ( PP ( IN about ) ( NP ( DT the ) ( NN host ) ( NN site ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="See" lemma="see" pos="VB" ne="O" offset="(1034, 1036)" index="1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1038, 1040)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1042, 1042)" index="3"></token>
  <token token="statement" lemma="statement" pos="NN" ne="O" offset="(1044, 1052)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1054, 1055)" index="5"></token>
  <token token="Michel" lemma="Michel" pos="NNP" ne="PERSON" offset="(1057, 1062)" index="6"></token>
  <token token="Chussudovsky" lemma="Chussudovsky" pos="NNP" ne="PERSON" offset="(1064, 1075)" index="7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1077, 1081)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1083, 1085)" index="9"></token>
  <token token="host" lemma="host" pos="NN" ne="O" offset="(1087, 1090)" index="10"></token>
  <token token="site" lemma="site" pos="NN" ne="O" offset="(1092, 1095)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1096, 1096)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Fraud-6" type="root"></dependency>
  <dependency head="Fraud-6" dependent="Won-13" type="dep"></dependency>
  <dependency head="Fraud-6" dependent="-----------32" type="dep"></dependency>
  <dependency head="Fraud-6" dependent="Dion-1" type="compound"></dependency>
  <dependency head="Fraud-6" dependent="Giles-2" type="compound"></dependency>
  <dependency head="Fraud-6" dependent="Western-3" type="compound"></dependency>
  <dependency head="Fraud-6" dependent="Australia-4" type="compound"></dependency>
  <dependency head="Fraud-6" dependent="Voter-5" type="compound"></dependency>
  <dependency head="Fraud-6" dependent="Florida-8" type="nmod"></dependency>
  <dependency head="Florida-8" dependent="in-7" type="case"></dependency>
  <dependency head="Florida-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Florida-8" dependent="Ohio-10" type="conj"></dependency>
  <dependency head="Won-13" dependent="Kerry-12" type="compound"></dependency>
  <dependency head="Won-13" dependent="is-30" type="acl:relcl"></dependency>
  <dependency head="Election-15" dependent="the-14" type="det"></dependency>
  <dependency head="Election-15" dependent="Votes-21" type="nmod"></dependency>
  <dependency head="least-18" dependent="at-17" type="case"></dependency>
  <dependency head="1,7-19" dependent="least-18" type="nmod:npmod"></dependency>
  <dependency head="Votes-21" dependent="article-29" type="nmod"></dependency>
  <dependency head="Votes-21" dependent="by-16" type="case"></dependency>
  <dependency head="Votes-21" dependent="1,7-19" type="nummod"></dependency>
  <dependency head="Votes-21" dependent="Million-20" type="compound"></dependency>
  <dependency head="Votes-21" dependent="URL-26" type="nmod"></dependency>
  <dependency head="URL-26" dependent="by-22" type="case"></dependency>
  <dependency head="URL-26" dependent="Brad-23" type="compound"></dependency>
  <dependency head="URL-26" dependent="Menfil-24" type="compound"></dependency>
  <dependency head="URL-26" dependent="The-25" type="compound"></dependency>
  <dependency head="article-29" dependent="of-27" type="case"></dependency>
  <dependency head="article-29" dependent="this-28" type="det"></dependency>
  <dependency head="is-30" dependent="Election-15" type="nsubj"></dependency>
  <dependency head="-----------32" dependent="name-39" type="acl:relcl"></dependency>
  <dependency head="Menfil-34" dependent="Brad-33" type="compound"></dependency>
  <dependency head="name-39" dependent="Menfil-34" type="nsubj"></dependency>
  <dependency head="name-39" dependent="is-35" type="cop"></dependency>
  <dependency head="name-39" dependent="not-36" type="neg"></dependency>
  <dependency head="name-39" dependent="my-37" type="nmod:poss"></dependency>
  <dependency head="name-39" dependent="real-38" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NNP Dion ) ( NNP Giles ) ( NNP Western ) ( NNP Australia ) ( NNP Voter ) ( NNP Fraud ) ) ( PP ( IN in ) ( NP ( NNP Florida ) ( CC and ) ( NNP Ohio ) ) ) ) ( : : ) ( NP ( NP ( NNP Kerry ) ( NNP Won ) ) ( SBAR ( S ( NP ( NP ( DT the ) ( NN Election ) ) ( PP ( IN by ) ( NP ( NP ( QP ( IN at ) ( JJS least ) ( CD 1,7 ) ) ( NNP Million ) ( NNS Votes ) ) ( PP ( IN by ) ( NP ( NNP Brad ) ( NNP Menfil ) ( NNP The ) ( NN URL ) ) ) ( PP ( IN of ) ( NP ( DT this ) ( NN article ) ) ) ) ) ) ( VP ( VBZ is ) ) ) ) ) ( : : ) ( NP ( NP ( CD ---------- ) ) ( SBAR ( S ( NP ( NNP Brad ) ( NNP Menfil ) ) ( VP ( VBZ is ) ( RB not ) ( NP ( PRP$ my ) ( JJ real ) ( NN name ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Dion" lemma="Dion" pos="NNP" ne="ORGANIZATION" offset="(1099, 1102)" index="1"></token>
  <token token="Giles" lemma="Giles" pos="NNP" ne="ORGANIZATION" offset="(1104, 1108)" index="2"></token>
  <token token="Western" lemma="Western" pos="NNP" ne="ORGANIZATION" offset="(1110, 1116)" index="3"></token>
  <token token="Australia" lemma="Australia" pos="NNP" ne="ORGANIZATION" offset="(1118, 1126)" index="4"></token>
  <token token="Voter" lemma="Voter" pos="NNP" ne="ORGANIZATION" offset="(1129, 1133)" index="5"></token>
  <token token="Fraud" lemma="Fraud" pos="NNP" ne="ORGANIZATION" offset="(1135, 1139)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1141, 1142)" index="7"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(1144, 1150)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1152, 1154)" index="9"></token>
  <token token="Ohio" lemma="Ohio" pos="NNP" ne="LOCATION" offset="(1156, 1159)" index="10"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1160, 1160)" index="11"></token>
  <token token="Kerry" lemma="Kerry" pos="NNP" ne="PERSON" offset="(1163, 1167)" index="12"></token>
  <token token="Won" lemma="Won" pos="NNP" ne="O" offset="(1169, 1171)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1173, 1175)" index="14"></token>
  <token token="Election" lemma="election" pos="NN" ne="O" offset="(1177, 1184)" index="15"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1186, 1187)" index="16"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1189, 1190)" index="17"></token>
  <token token="least" lemma="least" pos="JJS" ne="O" offset="(1192, 1196)" index="18"></token>
  <token token="1,7" lemma="1,7" pos="CD" ne="NUMBER" offset="(1198, 1200)" index="19"></token>
  <token token="Million" lemma="Million" pos="NNP" ne="NUMBER" offset="(1202, 1208)" index="20"></token>
  <token token="Votes" lemma="vote" pos="NNS" ne="O" offset="(1210, 1214)" index="21"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1217, 1218)" index="22"></token>
  <token token="Brad" lemma="Brad" pos="NNP" ne="PERSON" offset="(1220, 1223)" index="23"></token>
  <token token="Menfil" lemma="Menfil" pos="NNP" ne="PERSON" offset="(1225, 1230)" index="24"></token>
  <token token="The" lemma="The" pos="NNP" ne="O" offset="(1233, 1235)" index="25"></token>
  <token token="URL" lemma="url" pos="NN" ne="O" offset="(1237, 1239)" index="26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1241, 1242)" index="27"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1244, 1247)" index="28"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(1249, 1255)" index="29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1257, 1258)" index="30"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1259, 1259)" index="31"></token>
  <token token="----------" lemma="----------" pos="CD" ne="NUMBER" offset="(1262, 1271)" index="32"></token>
  <token token="Brad" lemma="Brad" pos="NNP" ne="PERSON" offset="(1273, 1276)" index="33"></token>
  <token token="Menfil" lemma="Menfil" pos="NNP" ne="PERSON" offset="(1278, 1283)" index="34"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1285, 1286)" index="35"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1288, 1290)" index="36"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1292, 1293)" index="37"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(1295, 1298)" index="38"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(1300, 1303)" index="39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1304, 1304)" index="40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="work-2" type="root"></dependency>
  <dependency head="work-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="work-2" dependent="RNC-5" type="nmod"></dependency>
  <dependency head="RNC-5" dependent="for-3" type="case"></dependency>
  <dependency head="RNC-5" dependent="the-4" type="det"></dependency>
  <dependency head="RNC-5" dependent="Committee-9" type="nmod"></dependency>
  <dependency head="Committee-9" dependent="Republican-7" type="compound"></dependency>
  <dependency head="Committee-9" dependent="National-8" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP work ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN RNC ) ) ( PP ( -LRB- -LSB- ) ( NP ( NNP Republican ) ( NNP National ) ( NNP Committee ) ( -RRB- -RSB- ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1306, 1306)" index="1"></token>
  <token token="work" lemma="work" pos="VBP" ne="O" offset="(1308, 1311)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1313, 1315)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1317, 1319)" index="4"></token>
  <token token="RNC" lemma="rnc" pos="NN" ne="ORGANIZATION" offset="(1321, 1323)" index="5"></token>
  <token token="-LSB-" lemma="-lsb-" pos="-LRB-" ne="O" offset="(1325, 1325)" index="6"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(1326, 1335)" index="7"></token>
  <token token="National" lemma="National" pos="NNP" ne="ORGANIZATION" offset="(1337, 1344)" index="8"></token>
  <token token="Committee" lemma="Committee" pos="NNP" ne="ORGANIZATION" offset="(1346, 1354)" index="9"></token>
  <token token="-RSB-" lemma="-rsb-" pos="-RRB-" ne="O" offset="(1355, 1355)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1356, 1356)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fear-2" type="root"></dependency>
  <dependency head="fear-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="fear-2" dependent="reprisals-3" type="dobj"></dependency>
  <dependency head="fear-2" dependent="found-7" type="advcl"></dependency>
  <dependency head="found-7" dependent="if-4" type="mark"></dependency>
  <dependency head="found-7" dependent="I-5" type="nsubjpass"></dependency>
  <dependency head="found-7" dependent="'m-6" type="auxpass"></dependency>
  <dependency head="found-7" dependent="out-8" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( VP ( VBP fear ) ( NP ( NNS reprisals ) ) ( SBAR ( IN if ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBN found ) ( PRT ( RP out ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1358, 1358)" index="1"></token>
  <token token="fear" lemma="fear" pos="VBP" ne="O" offset="(1360, 1363)" index="2"></token>
  <token token="reprisals" lemma="reprisal" pos="NNS" ne="O" offset="(1365, 1373)" index="3"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1375, 1376)" index="4"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1378, 1378)" index="5"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1379, 1380)" index="6"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(1382, 1386)" index="7"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1388, 1390)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1391, 1391)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="this-7" type="root"></dependency>
  <dependency head="election-5" dependent="this-4" type="det"></dependency>
  <dependency head="election-5" dependent="about-3" type="case"></dependency>
  <dependency head="this-7" dependent="is-6" type="cop"></dependency>
  <dependency head="this-7" dependent="had-12" type="parataxis"></dependency>
  <dependency head="this-7" dependent="truth-2" type="nsubj"></dependency>
  <dependency head="Florida-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Florida-9" dependent="Ohio-11" type="conj"></dependency>
  <dependency head="had-12" dependent="win-23" type="xcomp"></dependency>
  <dependency head="had-12" dependent="Florida-9" type="nsubj"></dependency>
  <dependency head="had-12" dependent="go-14" type="xcomp"></dependency>
  <dependency head="go-14" dependent="to-13" type="mark"></dependency>
  <dependency head="go-14" dependent="Bush-16" type="nmod"></dependency>
  <dependency head="go-14" dependent="order-18" type="nmod"></dependency>
  <dependency head="Bush-16" dependent="for-15" type="case"></dependency>
  <dependency head="order-18" dependent="him-20" type="nmod"></dependency>
  <dependency head="order-18" dependent="in-17" type="case"></dependency>
  <dependency head="him-20" dependent="for-19" type="case"></dependency>
  <dependency head="win-23" dependent="to-21" type="mark"></dependency>
  <dependency head="win-23" dependent="election-26" type="dobj"></dependency>
  <dependency head="election-26" dependent="the-25" type="det"></dependency>
  <dependency head="truth-2" dependent="election-5" type="nmod"></dependency>
  <dependency head="truth-2" dependent="The-1" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN truth ) ) ( PP ( IN about ) ( NP ( DT this ) ( NN election ) ) ) ) ( VP ( VBZ is ) ( NP ( DT this ) ) ) ) ( : : ) ( S ( NP ( NNP Florida ) ( CC and ) ( NNP Ohio ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PP ( IN for ) ( NP ( NNP Bush ) ) ) ( PP ( IN in ) ( NP ( NP ( NN order ) ) ( PP ( IN for ) ( NP ( PRP him ) ) ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( `` `` ) ( VB win ) ( '' '' ) ( NP ( DT the ) ( NN election ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1394, 1396)" index="1"></token>
  <token token="truth" lemma="truth" pos="NN" ne="O" offset="(1398, 1402)" index="2"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1404, 1408)" index="3"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1410, 1413)" index="4"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(1415, 1422)" index="5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1424, 1425)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1427, 1430)" index="7"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1431, 1431)" index="8"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(1433, 1439)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1441, 1443)" index="10"></token>
  <token token="Ohio" lemma="Ohio" pos="NNP" ne="LOCATION" offset="(1445, 1448)" index="11"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1450, 1452)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1454, 1455)" index="13"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(1457, 1458)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1460, 1462)" index="15"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(1464, 1467)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1469, 1470)" index="17"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(1472, 1476)" index="18"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1478, 1480)" index="19"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1482, 1484)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1486, 1487)" index="21"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1489, 1489)" index="22"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(1490, 1492)" index="23"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1493, 1493)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1495, 1497)" index="25"></token>
  <token token="election" lemma="election" pos="NN" ne="O" offset="(1499, 1506)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1507, 1507)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-4" type="root"></dependency>
  <dependency head="reality-2" dependent="In-1" type="case"></dependency>
  <dependency head="lost-4" dependent="reality-2" type="nmod"></dependency>
  <dependency head="lost-4" dependent="he-3" type="nsubj"></dependency>
  <dependency head="lost-4" dependent="states-6" type="nmod"></dependency>
  <dependency head="states-6" dependent="both-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NN reality ) ) ) ( NP ( PRP he ) ) ( VP ( VBD lost ) ( PP ( CC both ) ( NP ( NNS states ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1509, 1510)" index="1"></token>
  <token token="reality" lemma="reality" pos="NN" ne="O" offset="(1512, 1518)" index="2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1520, 1521)" index="3"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(1523, 1526)" index="4"></token>
  <token token="both" lemma="both" pos="CC" ne="O" offset="(1528, 1531)" index="5"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(1533, 1538)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1539, 1539)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="win-8" type="root"></dependency>
  <dependency head="vote-11" dependent="popular-10" type="amod"></dependency>
  <dependency head="vote-11" dependent="the-9" type="det"></dependency>
  <dependency head="fact-2" dependent="In-1" type="case"></dependency>
  <dependency head="win-8" dependent="vote-11" type="dobj"></dependency>
  <dependency head="win-8" dependent="fact-2" type="nmod"></dependency>
  <dependency head="win-8" dependent="he-4" type="nsubj"></dependency>
  <dependency head="win-8" dependent="did-5" type="aux"></dependency>
  <dependency head="win-8" dependent="not-6" type="neg"></dependency>
  <dependency head="win-8" dependent="even-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NN fact ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD did ) ( RB not ) ( ADVP ( RB even ) ) ( VP ( VB win ) ( NP ( DT the ) ( JJ popular ) ( NN vote ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1541, 1542)" index="1"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(1544, 1547)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1548, 1548)" index="3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1550, 1551)" index="4"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1553, 1555)" index="5"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1557, 1559)" index="6"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1561, 1564)" index="7"></token>
  <token token="win" lemma="win" pos="VB" ne="O" offset="(1566, 1568)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1570, 1572)" index="9"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(1574, 1580)" index="10"></token>
  <token token="vote" lemma="vote" pos="NN" ne="O" offset="(1582, 1585)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1586, 1586)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-2" type="root"></dependency>
  <dependency head="lost-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="lost-2" dependent="vote-6" type="dobj"></dependency>
