  <dependency head="remain-14" dependent="that-4" type="mark"></dependency>
  <dependency head="remain-14" dependent="southwest-7" type="nsubj"></dependency>
  <dependency head="control-17" dependent="airport-25" type="acl"></dependency>
  <dependency head="control-17" dependent="in-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( ADVP ( RB also ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( NP ( NP ( CD 12 ) ( NNS miles ) ) ( NN southwest ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN city ) ) ( , , ) ( NP ( NN coalition ) ( NNS forces ) ) ) ) ) ( VP ( VBP remain ) ( ADVP ( RB largely ) ) ( PP ( IN in ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBD was ) ( ADVP ( RB formerly ) ) ( NP ( NP ( JJ saddam ) ( JJ hussein ) ( JJ international ) ( NN airport ) ) ( , , ) ( VP ( ADVP ( RB now ) ) ( VBN renamed ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( NN coalition ) ) ( NP ( JJ baghdad ) ( JJ international ) ( NN airport ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(722, 723)" index="1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(725, 728)" index="2"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(730, 733)" index="3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(735, 738)" index="4"></token>
  <token token="12" lemma="12" pos="CD" ne="NUMBER" offset="(740, 741)" index="5"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(743, 747)" index="6"></token>
  <token token="southwest" lemma="southwest" pos="NN" ne="O" offset="(749, 757)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(759, 760)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(762, 764)" index="9"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(766, 769)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(770, 770)" index="11"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(772, 780)" index="12"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(782, 787)" index="13"></token>
  <token token="remain" lemma="remain" pos="VBP" ne="O" offset="(789, 794)" index="14"></token>
  <token token="largely" lemma="largely" pos="RB" ne="O" offset="(796, 802)" index="15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(804, 805)" index="16"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(807, 813)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(815, 816)" index="18"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(818, 821)" index="19"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(823, 825)" index="20"></token>
  <token token="formerly" lemma="formerly" pos="RB" ne="O" offset="(827, 834)" index="21"></token>
  <token token="saddam" lemma="saddam" pos="JJ" ne="O" offset="(836, 841)" index="22"></token>
  <token token="hussein" lemma="hussein" pos="JJ" ne="O" offset="(843, 849)" index="23"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(851, 863)" index="24"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(865, 871)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(872, 872)" index="26"></token>
  <token token="now" lemma="now" pos="RB" ne="O" offset="(874, 876)" index="27"></token>
  <token token="renamed" lemma="rename" pos="VBN" ne="O" offset="(878, 884)" index="28"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(886, 887)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(889, 891)" index="30"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(893, 901)" index="31"></token>
  <token token="baghdad" lemma="baghdad" pos="JJ" ne="O" offset="(903, 909)" index="32"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(911, 923)" index="33"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(925, 931)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(932, 932)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="quick-5" type="root"></dependency>
  <dependency head="coalition-3" dependent="the-2" type="det"></dependency>
  <dependency head="quick-5" dependent="but-1" type="cc"></dependency>
  <dependency head="quick-5" dependent="coalition-3" type="nsubj"></dependency>
  <dependency head="quick-5" dependent="is-4" type="cop"></dependency>
  <dependency head="quick-5" dependent="point-7" type="xcomp"></dependency>
  <dependency head="point-7" dependent="have-13" type="ccomp"></dependency>
  <dependency head="point-7" dependent="to-6" type="mark"></dependency>
  <dependency head="point-7" dependent="out-8" type="compound:prt"></dependency>
  <dependency head="have-13" dependent="do-11" type="aux"></dependency>
  <dependency head="have-13" dependent="not-12" type="neg"></dependency>
  <dependency head="have-13" dependent="control-14" type="dobj"></dependency>
  <dependency head="have-13" dependent="that-9" type="mark"></dependency>
  <dependency head="have-13" dependent="they-10" type="nsubj"></dependency>
  <dependency head="control-14" dependent="area-17" type="nmod"></dependency>
  <dependency head="area-17" dependent="of-15" type="case"></dependency>
  <dependency head="area-17" dependent="the-16" type="det"></dependency>
  <dependency head="area-17" dependent="surrounding-19" type="acl"></dependency>
  <dependency head="surrounding-19" dependent="immediately-18" type="advmod"></dependency>
  <dependency head="surrounding-19" dependent="airport-21" type="dobj"></dependency>
  <dependency head="airport-21" dependent="the-20" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( NP ( DT the ) ( NN coalition ) ) ( VP ( VBZ is ) ( ADJP ( JJ quick ) ( S ( VP ( TO to ) ( VP ( VB point ) ( PRT ( RP out ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBP do ) ( RB not ) ( VP ( VB have ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NN area ) ) ( VP ( ADVP ( RB immediately ) ) ( VBG surrounding ) ( NP ( DT the ) ( NN airport ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(934, 936)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(938, 940)" index="2"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(942, 950)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(952, 953)" index="4"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(955, 959)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(961, 962)" index="6"></token>
  <token token="point" lemma="point" pos="VB" ne="O" offset="(964, 968)" index="7"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(970, 972)" index="8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(974, 977)" index="9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(979, 982)" index="10"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(984, 985)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(987, 989)" index="12"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(991, 994)" index="13"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(996, 1002)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1004, 1005)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1007, 1009)" index="16"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(1011, 1014)" index="17"></token>
  <token token="immediately" lemma="immediately" pos="RB" ne="O" offset="(1016, 1026)" index="18"></token>
  <token token="surrounding" lemma="surround" pos="VBG" ne="O" offset="(1028, 1038)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1040, 1042)" index="20"></token>
  <token token="airport" lemma="airport" pos="NN" ne="O" offset="(1044, 1050)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1051, 1051)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-4" type="root"></dependency>
  <dependency head="is-4" dependent="again-1" type="advmod"></dependency>
  <dependency head="is-4" dependent="this-3" type="nsubj"></dependency>
  <dependency head="is-4" dependent="pictures-9" type="parataxis"></dependency>
  <dependency head="pictures-9" dependent="these-6" type="nsubj"></dependency>
  <dependency head="pictures-9" dependent="are-7" type="cop"></dependency>
  <dependency head="pictures-9" dependent="live-8" type="amod"></dependency>
  <dependency head="pictures-9" dependent="baghdad-11" type="nmod"></dependency>
  <dependency head="baghdad-11" dependent="night-19" type="acl:relcl"></dependency>
  <dependency head="baghdad-11" dependent="of-10" type="case"></dependency>
  <dependency head="night-19" dependent="it-14" type="nsubj"></dependency>
  <dependency head="night-19" dependent="is-15" type="cop"></dependency>
  <dependency head="night-19" dependent="well-16" type="advmod"></dependency>
  <dependency head="night-19" dependent="into-17" type="case"></dependency>
  <dependency head="night-19" dependent="the-18" type="det"></dependency>
  <dependency head="night-19" dependent="where-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB again ) ) ( , , ) ( NP ( DT this ) ) ( VP ( VBZ is ) ) ) ( : -- ) ( S ( NP ( DT these ) ) ( VP ( VBP are ) ( NP ( NP ( JJ live ) ( NNS pictures ) ) ( PP ( IN of ) ( NP ( NP ( NN baghdad ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ is ) ( ADVP ( RB well ) ) ( PP ( IN into ) ( NP ( DT the ) ( NN night ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1053, 1057)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1058, 1058)" index="2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1060, 1063)" index="3"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1065, 1066)" index="4"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1068, 1069)" index="5"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1071, 1075)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1077, 1079)" index="7"></token>
  <token token="live" lemma="live" pos="JJ" ne="O" offset="(1081, 1084)" index="8"></token>
  <token token="pictures" lemma="picture" pos="NNS" ne="O" offset="(1086, 1093)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1095, 1096)" index="10"></token>
  <token token="baghdad" lemma="baghdad" pos="NN" ne="O" offset="(1098, 1104)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1105, 1105)" index="12"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1107, 1111)" index="13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1113, 1114)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1116, 1117)" index="15"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1119, 1122)" index="16"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1124, 1127)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1129, 1131)" index="18"></token>
  <token token="night" lemma="night" pos="NN" ne="TIME" offset="(1133, 1137)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1138, 1138)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="learn-23" type="root"></dependency>
  <dependency head="course-5" dependent="of-4" type="case"></dependency>
  <dependency head="going-7" dependent="we-1" type="nsubj"></dependency>
  <dependency head="going-7" dependent="'re-2" type="aux"></dependency>
  <dependency head="going-7" dependent="course-5" type="dep"></dependency>
  <dependency head="going-7" dependent="keep-9" type="xcomp"></dependency>
  <dependency head="keep-9" dependent="to-8" type="mark"></dependency>
  <dependency head="keep-9" dependent="monitoring-10" type="xcomp"></dependency>
  <dependency head="keep-9" dependent="and-14" type="cc"></dependency>
  <dependency head="keep-9" dependent="bring-15" type="conj"></dependency>
  <dependency head="monitoring-10" dependent="situation-12" type="dobj"></dependency>
  <dependency head="monitoring-10" dependent="there-13" type="advmod"></dependency>
  <dependency head="situation-12" dependent="the-11" type="det"></dependency>
  <dependency head="bring-15" dependent="up-17" type="compound:prt"></dependency>
  <dependency head="bring-15" dependent="speed-19" type="advcl"></dependency>
  <dependency head="bring-15" dependent="you-16" type="dobj"></dependency>
  <dependency head="speed-19" dependent="to-18" type="mark"></dependency>
  <dependency head="speed-19" dependent="anything-21" type="nmod"></dependency>
  <dependency head="anything-21" dependent="on-20" type="case"></dependency>
  <dependency head="learn-23" dependent="we-22" type="nsubj"></dependency>
  <dependency head="learn-23" dependent="going-7" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( PRN ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ( , , ) ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VP ( VB keep ) ( S ( VP ( VBG monitoring ) ( NP ( DT the ) ( NN situation ) ) ( ADVP ( RB there ) ) ) ) ) ( CC and ) ( VP ( VB bring ) ( NP ( PRP you ) ) ( PRT ( RP up ) ) ( S ( VP ( TO to ) ( VP ( VB speed ) ( PP ( IN on ) ( NP ( NN anything ) ) ) ) ) ) ) ) ) ) ) ) ) ( NP ( PRP we ) ) ( VP ( VBP learn ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1140, 1141)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1142, 1144)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1145, 1145)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1147, 1148)" index="4"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1150, 1155)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1156, 1156)" index="6"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1158, 1162)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1164, 1165)" index="8"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(1167, 1170)" index="9"></token>
  <token token="monitoring" lemma="monitor" pos="VBG" ne="O" offset="(1172, 1181)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1183, 1185)" index="11"></token>
  <token token="situation" lemma="situation" pos="NN" ne="O" offset="(1187, 1195)" index="12"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1197, 1201)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1203, 1205)" index="14"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(1207, 1211)" index="15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1213, 1215)" index="16"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1217, 1218)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1220, 1221)" index="18"></token>
  <token token="speed" lemma="speed" pos="VB" ne="O" offset="(1223, 1227)" index="19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1229, 1230)" index="20"></token>
  <token token="anything" lemma="anything" pos="NN" ne="O" offset="(1232, 1239)" index="21"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1241, 1242)" index="22"></token>
  <token token="learn" lemma="learn" pos="VBP" ne="O" offset="(1244, 1248)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1249, 1249)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="2003-04-04-1" type="root"></dependency>
  <dependency head="2003-04-04-1" dependent="16:43:10-2" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( ADJP ( JJ 2003-04-04 ) ( NP-TMP ( CD 16:43:10 ) ) ) )
  </parsetree>
  <token token="2003-04-04" lemma="2003-04-04" pos="JJ" ne="O" offset="(1255, 1264)" index="1"></token>
  <token token="16:43:10" lemma="16:43:10" pos="CD" ne="TIME" offset="(1266, 1273)" index="2"></token>
 </sentence>
</doc>
