   ( ROOT ( S ( `` `` ) ( CC And ) ( ADVP ( RB then ) ) ( NP ( PRP we ) ) ( VP ( VBD went ) ( PP ( IN through ) ( NP ( NN hell ) ) ) ( ADVP ( RB together ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(845, 846)" index="1"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(847, 849)" index="2"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(851, 854)" index="3"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(856, 857)" index="4"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(859, 862)" index="5"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(864, 870)" index="6"></token>
  <token token="hell" lemma="hell" pos="NN" ne="O" offset="(872, 875)" index="7"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(877, 884)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(885, 885)" index="9"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(886, 887)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="began-4" type="root"></dependency>
  <dependency head="appearing-5" dependent="public-7" type="nmod"></dependency>
  <dependency head="appearing-5" dependent="May-10" type="nmod"></dependency>
  <dependency head="public-7" dependent="in-6" type="case"></dependency>
  <dependency head="May-10" dependent="together-8" type="advmod"></dependency>
  <dependency head="May-10" dependent="in-9" type="case"></dependency>
  <dependency head="May-10" dependent="2000-11" type="nummod"></dependency>
  <dependency head="Giuliani-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Giuliani-1" dependent="Nathan-3" type="conj"></dependency>
  <dependency head="began-4" dependent="appearing-5" type="xcomp"></dependency>
  <dependency head="began-4" dependent="Giuliani-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Giuliani ) ( CC and ) ( NNP Nathan ) ) ( VP ( VBD began ) ( S ( VP ( VBG appearing ) ( PP ( IN in ) ( NP ( JJ public ) ) ) ( PP ( ADVP ( RB together ) ) ( IN in ) ( NP ( NNP May ) ( CD 2000 ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(890, 897)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(899, 901)" index="2"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(903, 908)" index="3"></token>
  <token token="began" lemma="begin" pos="VBD" ne="O" offset="(910, 914)" index="4"></token>
  <token token="appearing" lemma="appear" pos="VBG" ne="O" offset="(916, 924)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(926, 927)" index="6"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(929, 934)" index="7"></token>
  <token token="together" lemma="together" pos="RB" ne="O" offset="(936, 943)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(945, 946)" index="9"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(948, 950)" index="10"></token>
  <token token="2000" lemma="2000" pos="CD" ne="DATE" offset="(952, 955)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(956, 956)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="announced-5" type="root"></dependency>
  <dependency head="after-2" dependent="Soon-1" type="advmod"></dependency>
  <dependency head="announced-5" dependent="moving-11" type="ccomp"></dependency>
  <dependency head="announced-5" dependent="after-2" type="advcl"></dependency>
  <dependency head="announced-5" dependent="he-4" type="nsubj"></dependency>
  <dependency head="he-7" dependent="and-8" type="cc"></dependency>
  <dependency head="he-7" dependent="Hanover-9" type="conj"></dependency>
  <dependency head="moving-11" dependent="were-10" type="aux"></dependency>
  <dependency head="moving-11" dependent="separation-14" type="nmod"></dependency>
  <dependency head="moving-11" dependent="that-6" type="mark"></dependency>
  <dependency head="moving-11" dependent="he-7" type="nsubj"></dependency>
  <dependency head="separation-14" dependent="toward-12" type="case"></dependency>
  <dependency head="separation-14" dependent="legal-13" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( RB Soon ) ( PP ( IN after ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD announced ) ( SBAR ( IN that ) ( S ( NP ( PRP he ) ( CC and ) ( NNP Hanover ) ) ( VP ( VBD were ) ( VP ( VBG moving ) ( PP ( IN toward ) ( NP ( JJ legal ) ( NN separation ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Soon" lemma="soon" pos="RB" ne="O" offset="(958, 961)" index="1"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(963, 967)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(968, 968)" index="3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(970, 971)" index="4"></token>
  <token token="announced" lemma="announce" pos="VBD" ne="O" offset="(973, 981)" index="5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(983, 986)" index="6"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(988, 989)" index="7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(991, 993)" index="8"></token>
  <token token="Hanover" lemma="Hanover" pos="NNP" ne="LOCATION" offset="(995, 1001)" index="9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1003, 1006)" index="10"></token>
  <token token="moving" lemma="move" pos="VBG" ne="O" offset="(1008, 1013)" index="11"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(1015, 1020)" index="12"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1022, 1026)" index="13"></token>
  <token token="separation" lemma="separation" pos="NN" ne="O" offset="(1028, 1037)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1038, 1038)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ruled-13" type="root"></dependency>
  <dependency head="proceedings-4" dependent="the-2" type="det"></dependency>
  <dependency head="proceedings-4" dependent="legal-3" type="amod"></dependency>
  <dependency head="leading-5" dependent="During-1" type="mark"></dependency>
  <dependency head="leading-5" dependent="proceedings-4" type="nsubj"></dependency>
  <dependency head="leading-5" dependent="up-6" type="compound:prt"></dependency>
  <dependency head="leading-5" dependent="divorce-9" type="nmod"></dependency>
  <dependency head="divorce-9" dependent="to-7" type="case"></dependency>
  <dependency head="divorce-9" dependent="the-8" type="det"></dependency>
  <dependency head="judge-12" dependent="a-11" type="det"></dependency>
  <dependency head="ruled-13" dependent="judge-12" type="nsubj"></dependency>
  <dependency head="ruled-13" dependent="visit-18" type="ccomp"></dependency>
  <dependency head="ruled-13" dependent="leading-5" type="advcl"></dependency>
  <dependency head="visit-18" dependent="long-28" type="advmod"></dependency>
  <dependency head="visit-18" dependent="that-14" type="mark"></dependency>
  <dependency head="visit-18" dependent="Nathan-15" type="nsubj"></dependency>
  <dependency head="visit-18" dependent="could-16" type="aux"></dependency>
  <dependency head="visit-18" dependent="not-17" type="neg"></dependency>
  <dependency head="visit-18" dependent="Mansion-20" type="dobj"></dependency>
  <dependency head="Mansion-20" dependent="Gracie-19" type="compound"></dependency>
  <dependency head="Mansion-20" dependent="residence-25" type="appos"></dependency>
  <dependency head="residence-25" dependent="the-22" type="det"></dependency>
  <dependency head="residence-25" dependent="official-23" type="amod"></dependency>
  <dependency head="residence-25" dependent="mayoral-24" type="amod"></dependency>
  <dependency head="long-28" dependent="as-27" type="advmod"></dependency>
  <dependency head="long-28" dependent="lived-33" type="advcl"></dependency>
  <dependency head="Giuliani-30" dependent="'s-31" type="case"></dependency>
  <dependency head="children-32" dependent="Giuliani-30" type="nmod:poss"></dependency>
  <dependency head="lived-33" dependent="as-29" type="mark"></dependency>
  <dependency head="lived-33" dependent="children-32" type="nsubj"></dependency>
  <dependency head="lived-33" dependent="there-34" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN During ) ( S ( NP ( DT the ) ( JJ legal ) ( NNS proceedings ) ) ( VP ( VBG leading ) ( PRT ( RP up ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN divorce ) ) ) ) ) ) ( , , ) ( NP ( DT a ) ( NN judge ) ) ( VP ( VBD ruled ) ( SBAR ( IN that ) ( S ( NP ( NNP Nathan ) ) ( VP ( MD could ) ( RB not ) ( VP ( VB visit ) ( NP ( NP ( NNP Gracie ) ( NNP Mansion ) ) ( , , ) ( NP ( DT the ) ( JJ official ) ( JJ mayoral ) ( NN residence ) ) ( , , ) ) ( ADVP ( ADVP ( RB as ) ( RB long ) ) ( SBAR ( IN as ) ( S ( NP ( NP ( NNP Giuliani ) ( POS 's ) ) ( NNS children ) ) ( VP ( VBD lived ) ( S ( NP ( EX there ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="During" lemma="during" pos="IN" ne="O" offset="(1041, 1046)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1048, 1050)" index="2"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(1052, 1056)" index="3"></token>
  <token token="proceedings" lemma="proceedings" pos="NNS" ne="O" offset="(1058, 1068)" index="4"></token>
  <token token="leading" lemma="lead" pos="VBG" ne="O" offset="(1070, 1076)" index="5"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1078, 1079)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1081, 1082)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1084, 1086)" index="8"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(1088, 1094)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1095, 1095)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1097, 1097)" index="11"></token>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(1099, 1103)" index="12"></token>
  <token token="ruled" lemma="rule" pos="VBD" ne="O" offset="(1105, 1109)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1111, 1114)" index="14"></token>
  <token token="Nathan" lemma="Nathan" pos="NNP" ne="PERSON" offset="(1116, 1121)" index="15"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1123, 1127)" index="16"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1129, 1131)" index="17"></token>
  <token token="visit" lemma="visit" pos="VB" ne="O" offset="(1133, 1137)" index="18"></token>
  <token token="Gracie" lemma="Gracie" pos="NNP" ne="LOCATION" offset="(1139, 1144)" index="19"></token>
  <token token="Mansion" lemma="Mansion" pos="NNP" ne="LOCATION" offset="(1146, 1152)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1153, 1153)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1155, 1157)" index="22"></token>
  <token token="official" lemma="official" pos="JJ" ne="O" offset="(1159, 1166)" index="23"></token>
  <token token="mayoral" lemma="mayoral" pos="JJ" ne="O" offset="(1168, 1174)" index="24"></token>
  <token token="residence" lemma="residence" pos="NN" ne="O" offset="(1176, 1184)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1185, 1185)" index="26"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1187, 1188)" index="27"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(1190, 1193)" index="28"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1195, 1196)" index="29"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(1198, 1205)" index="30"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1206, 1207)" index="31"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(1209, 1216)" index="32"></token>
  <token token="lived" lemma="live" pos="VBD" ne="O" offset="(1218, 1222)" index="33"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1224, 1228)" index="34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1229, 1229)" index="35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-4" type="root"></dependency>
  <dependency head="Giuliani-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Giuliani-1" dependent="Hanover-3" type="conj"></dependency>
  <dependency head="have-4" dependent="Giuliani-1" type="nsubj"></dependency>
  <dependency head="have-4" dependent="children-7" type="dobj"></dependency>
  <dependency head="children-7" dependent="two-5" type="nummod"></dependency>
  <dependency head="children-7" dependent="teenage-6" type="amod"></dependency>
  <dependency head="children-7" dependent="Andrew-9" type="conj"></dependency>
  <dependency head="children-7" dependent="and-10" type="cc"></dependency>
  <dependency head="children-7" dependent="Caroline-11" type="conj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Giuliani ) ( CC and ) ( NNP Hanover ) ) ( VP ( VBP have ) ( NP ( NP ( CD two ) ( JJ teenage ) ( NNS children ) ) ( , , ) ( NP ( NNP Andrew ) ) ( CC and ) ( NP ( NNP Caroline ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(1232, 1239)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1241, 1243)" index="2"></token>
  <token token="Hanover" lemma="Hanover" pos="NNP" ne="LOCATION" offset="(1245, 1251)" index="3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1253, 1256)" index="4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1258, 1260)" index="5"></token>
  <token token="teenage" lemma="teenage" pos="JJ" ne="O" offset="(1262, 1268)" index="6"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(1270, 1277)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1278, 1278)" index="8"></token>
  <token token="Andrew" lemma="Andrew" pos="NNP" ne="PERSON" offset="(1280, 1285)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1287, 1289)" index="10"></token>
  <token token="Caroline" lemma="Caroline" pos="NNP" ne="PERSON" offset="(1291, 1298)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1299, 1299)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-4" type="root"></dependency>
  <dependency head="settlement-3" dependent="The-1" type="det"></dependency>
  <dependency head="settlement-3" dependent="divorce-2" type="compound"></dependency>
  <dependency head="called-4" dependent="settlement-3" type="nsubj"></dependency>
  <dependency head="called-4" dependent="Giuliani-6" type="nmod"></dependency>
  <dependency head="called-4" dependent="pay-8" type="xcomp"></dependency>
  <dependency head="Giuliani-6" dependent="for-5" type="case"></dependency>
  <dependency head="pay-8" dependent="to-7" type="mark"></dependency>
  <dependency head="pay-8" dependent="Hanover-9" type="iobj"></dependency>
  <dependency head="pay-8" dependent="$-12" type="dobj"></dependency>
  <dependency head="more-10" dependent="than-11" type="mwe"></dependency>
  <dependency head="$-12" dependent="more-10" type="advmod"></dependency>
  <dependency head="$-12" dependent="million-14" type="nummod"></dependency>
  <dependency head="million-14" dependent="6.8-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN divorce ) ( NN settlement ) ) ( VP ( VBN called ) ( PP ( IN for ) ( NP ( NNP Giuliani ) ) ) ( S ( VP ( TO to ) ( VP ( VB pay ) ( NP ( NNP Hanover ) ) ( NP ( QP ( JJR more ) ( IN than ) ( $ $ ) ( CD 6.8 ) ( CD million ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1301, 1303)" index="1"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(1305, 1311)" index="2"></token>
  <token token="settlement" lemma="settlement" pos="NN" ne="O" offset="(1313, 1322)" index="3"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(1324, 1329)" index="4"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1331, 1333)" index="5"></token>
  <token token="Giuliani" lemma="Giuliani" pos="NNP" ne="PERSON" offset="(1335, 1342)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1344, 1345)" index="7"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(1347, 1349)" index="8"></token>
  <token token="Hanover" lemma="Hanover" pos="NNP" ne="LOCATION" offset="(1351, 1357)" index="9"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1359, 1362)" index="10"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1364, 1367)" index="11"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1369, 1369)" index="12"></token>
  <token token="6.8" lemma="6.8" pos="CD" ne="MONEY" offset="(1370, 1372)" index="13"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1374, 1380)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1381, 1381)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="host-6" type="root"></dependency>
  <dependency head="host-6" dependent="is-5" type="cop"></dependency>
  <dependency head="host-6" dependent="show-11" type="nmod"></dependency>
  <dependency head="host-6" dependent="Homes-15" type="dep"></dependency>
  <dependency head="host-6" dependent="Hanover-1" type="nsubj"></dependency>
  <dependency head="show-11" dependent="of-7" type="case"></dependency>
  <dependency head="show-11" dependent="a-8" type="det"></dependency>
  <dependency head="show-11" dependent="syndicated-9" type="amod"></dependency>
  <dependency head="show-11" dependent="television-10" type="compound"></dependency>
  <dependency head="Homes-15" dependent="Famous-14" type="compound"></dependency>
  <dependency head="Homes-15" dependent="and-16" type="cc"></dependency>
  <dependency head="Homes-15" dependent="Hideaways-17" type="conj"></dependency>
  <dependency head="Hanover-1" dependent="53-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Hanover ) ) ( , , ) ( NP ( CD 53 ) ) ( , , ) ) ( VP ( VBZ is ) ( NP ( NP ( NN host ) ) ( PP ( IN of ) ( NP ( DT a ) ( VBN syndicated ) ( NN television ) ( NN show ) ) ) ) ( , , ) ( `` `` ) ( NP ( NP ( NNP Famous ) ( NNPS Homes ) ) ( CC and ) ( NP ( NNPS Hideaways ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Hanover" lemma="Hanover" pos="NNP" ne="LOCATION" offset="(1384, 1390)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1391, 1391)" index="2"></token>
  <token token="53" lemma="53" pos="CD" ne="NUMBER" offset="(1393, 1394)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1395, 1395)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1397, 1398)" index="5"></token>
  <token token="host" lemma="host" pos="NN" ne="O" offset="(1400, 1403)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1405, 1406)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1408, 1408)" index="8"></token>
  <token token="syndicated" lemma="syndicate" pos="VBN" ne="O" offset="(1410, 1419)" index="9"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(1421, 1430)" index="10"></token>
  <token token="show" lemma="show" pos="NN" ne="O" offset="(1432, 1435)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1436, 1436)" index="12"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1438, 1439)" index="13"></token>
  <token token="Famous" lemma="Famous" pos="NNP" ne="O" offset="(1440, 1445)" index="14"></token>
  <token token="Homes" lemma="Homes" pos="NNPS" ne="O" offset="(1447, 1451)" index="15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1453, 1455)" index="16"></token>
  <token token="Hideaways" lemma="Hideaways" pos="NNPS" ne="O" offset="(1457, 1465)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1466, 1466)" index="18"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1467, 1468)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="_-8" type="root"></dependency>
  <dependency head="fiance-7" dependent="her-6" type="nmod:poss"></dependency>
  <dependency head="_-8" dependent="sweetheart-13" type="dobj"></dependency>
  <dependency head="_-8" dependent="month-2" type="nmod:tmod"></dependency>
  <dependency head="_-8" dependent="she-4" type="nsubj"></dependency>
  <dependency head="sweetheart-13" dependent="an-9" type="det"></dependency>
  <dependency head="sweetheart-13" dependent="old-10" type="amod"></dependency>
  <dependency head="sweetheart-13" dependent="high-11" type="amod"></dependency>
  <dependency head="sweetheart-13" dependent="school-12" type="compound"></dependency>
  <dependency head="sweetheart-13" dependent="planning-30" type="acl:relcl"></dependency>
  <dependency head="_-14" dependent="invited-15" type="acl"></dependency>
  <dependency head="invited-15" dependent="press-17" type="advmod"></dependency>
  <dependency head="invited-15" dependent="went-21" type="advcl"></dependency>
  <dependency head="press-17" dependent="the-16" type="det"></dependency>
  <dependency head="press-17" dependent="along-18" type="case"></dependency>
  <dependency head="went-21" dependent="saying-27" type="xcomp"></dependency>
  <dependency head="went-21" dependent="as-19" type="mark"></dependency>
  <dependency head="went-21" dependent="they-20" type="nsubj"></dependency>
  <dependency head="went-21" dependent="shopping-22" type="xcomp"></dependency>
  <dependency head="shopping-22" dependent="bands-25" type="nmod"></dependency>
  <dependency head="bands-25" dependent="for-23" type="case"></dependency>
  <dependency head="bands-25" dependent="wedding-24" type="compound"></dependency>
  <dependency head="saying-27" dependent="they-28" type="dobj"></dependency>
  <dependency head="planning-30" dependent="summer-40" type="nmod:tmod"></dependency>
  <dependency head="planning-30" dependent="are-29" type="aux"></dependency>
  <dependency head="planning-30" dependent="_-14" type="nsubj"></dependency>
  <dependency head="planning-30" dependent="wedding-32" type="dobj"></dependency>
  <dependency head="planning-30" dependent="area-38" type="nmod"></dependency>
  <dependency head="wedding-32" dependent="a-31" type="det"></dependency>
  <dependency head="area-38" dependent="in-33" type="case"></dependency>
  <dependency head="area-38" dependent="the-34" type="det"></dependency>
  <dependency head="area-38" dependent="New-35" type="compound"></dependency>
  <dependency head="area-38" dependent="York-36" type="compound"></dependency>
  <dependency head="area-38" dependent="City-37" type="compound"></dependency>
  <dependency head="summer-40" dependent="this-39" type="det"></dependency>
  <dependency head="month-2" dependent="Last-1" type="amod"></dependency>
  <dependency head="she-4" dependent="fiance-7" type="conj"></dependency>
  <dependency head="she-4" dependent="and-5" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( JJ Last ) ( NN month ) ) ( , , ) ( NP ( NP ( PRP she ) ) ( CC and ) ( NP ( PRP$ her ) ( NN fiance ) ) ) ( VP ( VBD _ ) ( NP ( NP ( DT an ) ( JJ old ) ( JJ high ) ( NN school ) ( NN sweetheart ) ) ( SBAR ( S ( NP ( NP ( CD _ ) ) ( VP ( VBN invited ) ( ADVP ( NP ( DT the ) ( NN press ) ) ( IN along ) ) ( SBAR ( IN as ) ( S ( NP ( PRP they ) ) ( VP ( VBD went ) ( S ( VP ( VBG shopping ) ( PP ( IN for ) ( NP ( NN wedding ) ( NNS bands ) ) ) ) ) ( , , ) ( S ( VP ( VBG saying ) ( NP ( PRP they ) ) ) ) ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBG planning ) ( NP ( DT a ) ( NN wedding ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNP New ) ( NNP York ) ( NNP City ) ( NN area ) ) ) ( NP-TMP ( DT this ) ( NN summer ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Last" lemma="last" pos="JJ" ne="O" offset="(1470, 1473)" index="1"></token>
  <token token="month" lemma="month" pos="NN" ne="O" offset="(1475, 1479)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1480, 1480)" index="3"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1482, 1484)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1486, 1488)" index="5"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1490, 1492)" index="6"></token>
  <token token="fiance" lemma="fiance" pos="NN" ne="O" offset="(1494, 1499)" index="7"></token>
  <token token="_" lemma="_" pos="VBD" ne="O" offset="(1502, 1502)" index="8"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1505, 1506)" index="9"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(1508, 1510)" index="10"></token>
  <token token="high" lemma="high" pos="JJ" ne="O" offset="(1512, 1515)" index="11"></token>
  <token token="school" lemma="school" pos="NN" ne="O" offset="(1517, 1522)" index="12"></token>
  <token token="sweetheart" lemma="sweetheart" pos="NN" ne="O" offset="(1524, 1533)" index="13"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(1536, 1536)" index="14"></token>
  <token token="invited" lemma="invite" pos="VBN" ne="O" offset="(1539, 1545)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1547, 1549)" index="16"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(1551, 1555)" index="17"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(1557, 1561)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1563, 1564)" index="19"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1566, 1569)" index="20"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1571, 1574)" index="21"></token>
  <token token="shopping" lemma="shop" pos="VBG" ne="O" offset="(1576, 1583)" index="22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1585, 1587)" index="23"></token>
  <token token="wedding" lemma="wedding" pos="NN" ne="O" offset="(1589, 1595)" index="24"></token>
  <token token="bands" lemma="band" pos="NNS" ne="O" offset="(1597, 1601)" index="25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1602, 1602)" index="26"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(1604, 1609)" index="27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1611, 1614)" index="28"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1616, 1618)" index="29"></token>
  <token token="planning" lemma="plan" pos="VBG" ne="O" offset="(1620, 1627)" index="30"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1629, 1629)" index="31"></token>
  <token token="wedding" lemma="wedding" pos="NN" ne="O" offset="(1631, 1637)" index="32"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1639, 1640)" index="33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1642, 1644)" index="34"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(1646, 1648)" index="35"></token>
  <token token="York" lemma="York" pos="NNP" ne="LOCATION" offset="(1650, 1653)" index="36"></token>
  <token token="City" lemma="City" pos="NNP" ne="LOCATION" offset="(1655, 1658)" index="37"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(1660, 1663)" index="38"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1665, 1668)" index="39"></token>
  <token token="summer" lemma="summer" pos="NN" ne="DATE" offset="(1670, 1675)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1676, 1676)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lasted-13" type="root"></dependency>
  <dependency head="Peruggi-11" dependent="Regina-10" type="compound"></dependency>
  <dependency head="lasted-13" dependent="years-16" type="nmod:tmod"></dependency>
  <dependency head="lasted-13" dependent="marriage-4" type="nsubj"></dependency>
  <dependency head="14-15" dependent="about-14" type="advmod"></dependency>
  <dependency head="years-16" dependent="14-15" type="nummod"></dependency>
