   ( ROOT ( S ( NP ( NNP Coalition ) ( NNS airstrikes ) ) ( VP ( VBP have ) ( VP ( VBN been ) ( VP ( VBG hitting ) ( NP ( NP ( JJ Iraqi ) ( JJ military ) ( NNS forces ) ) ( CC and ) ( NP ( NP ( JJ other ) ( JJ strategic ) ( NNS targets ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN north ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Coalition" lemma="Coalition" pos="NNP" ne="O" offset="(884, 892)" index="1"></token>
  <token token="airstrikes" lemma="airstrike" pos="NNS" ne="O" offset="(894, 903)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(905, 908)" index="3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(910, 913)" index="4"></token>
  <token token="hitting" lemma="hit" pos="VBG" ne="O" offset="(915, 921)" index="5"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(923, 927)" index="6"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(929, 936)" index="7"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(938, 943)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(945, 947)" index="9"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(949, 953)" index="10"></token>
  <token token="strategic" lemma="strategic" pos="JJ" ne="O" offset="(955, 963)" index="11"></token>
  <token token="targets" lemma="target" pos="NNS" ne="O" offset="(965, 971)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(973, 974)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(976, 978)" index="14"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(980, 984)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(985, 985)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tightens-3" type="root"></dependency>
  <dependency head="forces-12" dependent="coalition-11" type="compound"></dependency>
  <dependency head="south-15" dependent="to-13" type="case"></dependency>
  <dependency head="south-15" dependent="the-14" type="det"></dependency>
  <dependency head="south-15" dependent="Parker-21" type="dep"></dependency>
  <dependency head="Parker-21" dependent="Brig.-18" type="compound"></dependency>
  <dependency head="Parker-21" dependent="Gen.-19" type="compound"></dependency>
  <dependency head="Parker-21" dependent="James-20" type="compound"></dependency>
  <dependency head="Parker-21" dependent="commander-23" type="appos"></dependency>
  <dependency head="commander-23" dependent="forces-26" type="nmod"></dependency>
  <dependency head="forces-26" dependent="of-24" type="case"></dependency>
  <dependency head="forces-26" dependent="U.S.-25" type="compound"></dependency>
  <dependency head="north-29" dependent="the-28" type="det"></dependency>
  <dependency head="north-29" dependent="in-27" type="case"></dependency>
  <dependency head="tightens-3" dependent="This-2" type="nsubj"></dependency>
  <dependency head="tightens-3" dependent="battling-10" type="dep"></dependency>
  <dependency head="noose-5" dependent="the-4" type="det"></dependency>
  <dependency head="noose-5" dependent="forces-9" type="nmod"></dependency>
  <dependency head="Saddam-7" dependent="'s-8" type="case"></dependency>
  <dependency head="forces-9" dependent="against-6" type="case"></dependency>
  <dependency head="forces-9" dependent="Saddam-7" type="nmod:poss"></dependency>
  <dependency head="battling-10" dependent="forces-12" type="dobj"></dependency>
  <dependency head="battling-10" dependent="north-29" type="nmod"></dependency>
  <dependency head="battling-10" dependent="south-15" type="nmod"></dependency>
  <dependency head="battling-10" dependent="noose-5" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( DT This ) ) ( VP ( VBZ tightens ) ( S ( NP ( NP ( DT the ) ( NN noose ) ) ( PP ( IN against ) ( NP ( NP ( NNP Saddam ) ( POS 's ) ) ( NNS forces ) ) ) ) ( VP ( VBG battling ) ( NP ( NN coalition ) ( NNS forces ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN south ) ) ( , , ) ( '' '' ) ( NP ( NP ( NNP Brig. ) ( NNP Gen. ) ( NNP James ) ( NNP Parker ) ) ( , , ) ( NP ( NP ( NN commander ) ) ( PP ( IN of ) ( NP ( NNP U.S. ) ( NNS forces ) ) ) ) ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN north ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(988, 989)" index="1"></token>
  <token token="This" lemma="this" pos="DT" ne="O" offset="(990, 993)" index="2"></token>
  <token token="tightens" lemma="tighten" pos="VBZ" ne="O" offset="(995, 1002)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1004, 1006)" index="4"></token>
  <token token="noose" lemma="noose" pos="NN" ne="O" offset="(1008, 1012)" index="5"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1014, 1020)" index="6"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1022, 1027)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1028, 1029)" index="8"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1031, 1036)" index="9"></token>
  <token token="battling" lemma="battle" pos="VBG" ne="O" offset="(1038, 1045)" index="10"></token>
  <token token="coalition" lemma="coalition" pos="NN" ne="O" offset="(1047, 1055)" index="11"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1057, 1062)" index="12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1064, 1065)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1067, 1069)" index="14"></token>
  <token token="south" lemma="south" pos="NN" ne="O" offset="(1071, 1075)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1076, 1076)" index="16"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1077, 1078)" index="17"></token>
  <token token="Brig." lemma="Brig." pos="NNP" ne="O" offset="(1080, 1084)" index="18"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(1086, 1089)" index="19"></token>
  <token token="James" lemma="James" pos="NNP" ne="PERSON" offset="(1091, 1095)" index="20"></token>
  <token token="Parker" lemma="Parker" pos="NNP" ne="PERSON" offset="(1097, 1102)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1103, 1103)" index="22"></token>
  <token token="commander" lemma="commander" pos="NN" ne="O" offset="(1105, 1113)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1115, 1116)" index="24"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1118, 1121)" index="25"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1123, 1128)" index="26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1130, 1131)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1133, 1135)" index="28"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(1137, 1141)" index="29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1142, 1142)" index="30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="serve-6" type="root"></dependency>
  <dependency head="serve-6" dependent="And-2" type="cc"></dependency>
  <dependency head="serve-6" dependent="it-3" type="nsubj"></dependency>
  <dependency head="serve-6" dependent="may-4" type="aux"></dependency>
  <dependency head="serve-6" dependent="also-5" type="advmod"></dependency>
  <dependency head="serve-6" dependent="a-8" type="nmod"></dependency>
  <dependency head="a-8" dependent="as-7" type="case"></dependency>
  <dependency head="a-8" dependent="warning-9" type="amod"></dependency>
  <dependency head="a-8" dependent="forces-12" type="nmod"></dependency>
  <dependency head="forces-12" dependent="to-10" type="case"></dependency>
  <dependency head="forces-12" dependent="Turkish-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( CC And ) ( NP ( PRP it ) ) ( VP ( MD may ) ( ADVP ( RB also ) ) ( VP ( VB serve ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( VBG warning ) ) ( PP ( TO to ) ( NP ( JJ Turkish ) ( NNS forces ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1144, 1145)" index="1"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1146, 1148)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1150, 1151)" index="3"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(1153, 1155)" index="4"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1157, 1160)" index="5"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(1162, 1166)" index="6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1168, 1169)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1171, 1171)" index="8"></token>
  <token token="warning" lemma="warn" pos="VBG" ne="O" offset="(1173, 1179)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1181, 1182)" index="10"></token>
  <token token="Turkish" lemma="turkish" pos="JJ" ne="O" offset="(1184, 1190)" index="11"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1192, 1197)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1198, 1198)" index="13"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1199, 1200)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="struck-9" type="root"></dependency>
  <dependency head="Giving-1" dependent="cover-2" type="dobj"></dependency>
  <dependency head="Giving-1" dependent="deployment-5" type="nmod"></dependency>
  <dependency head="deployment-5" dependent="for-3" type="case"></dependency>
  <dependency head="deployment-5" dependent="the-4" type="det"></dependency>
  <dependency head="warplanes-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="struck-9" dependent="warplanes-8" type="nsubj"></dependency>
  <dependency head="struck-9" dependent="troops-12" type="dobj"></dependency>
  <dependency head="struck-9" dependent="Giving-1" type="advcl"></dependency>
  <dependency head="troops-12" dependent="Iraqi-10" type="amod"></dependency>
  <dependency head="troops-12" dependent="ground-11" type="compound"></dependency>
  <dependency head="troops-12" dependent="and-13" type="cc"></dependency>
  <dependency head="troops-12" dependent="bunkers-14" type="conj"></dependency>
  <dependency head="troops-12" dependent="Iraq-17" type="nmod"></dependency>
  <dependency head="Iraq-17" dependent="in-15" type="case"></dependency>
  <dependency head="Iraq-17" dependent="northern-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Giving ) ( NP ( NN cover ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN deployment ) ) ) ) ) ( , , ) ( NP ( NNP U.S. ) ( NNS warplanes ) ) ( VP ( VBD struck ) ( NP ( NP ( JJ Iraqi ) ( NN ground ) ( NNS troops ) ( CC and ) ( NNS bunkers ) ) ( PP ( IN in ) ( NP ( JJ northern ) ( NNP Iraq ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Giving" lemma="give" pos="VBG" ne="O" offset="(1203, 1208)" index="1"></token>
  <token token="cover" lemma="cover" pos="NN" ne="O" offset="(1210, 1214)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1216, 1218)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1220, 1222)" index="4"></token>
  <token token="deployment" lemma="deployment" pos="NN" ne="O" offset="(1224, 1233)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1234, 1234)" index="6"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1236, 1239)" index="7"></token>
  <token token="warplanes" lemma="warplane" pos="NNS" ne="O" offset="(1241, 1249)" index="8"></token>
  <token token="struck" lemma="strike" pos="VBD" ne="O" offset="(1251, 1256)" index="9"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1258, 1262)" index="10"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1264, 1269)" index="11"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1271, 1276)" index="12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1278, 1280)" index="13"></token>
  <token token="bunkers" lemma="bunker" pos="NNS" ne="O" offset="(1282, 1288)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1290, 1291)" index="15"></token>
  <token token="northern" lemma="northern" pos="JJ" ne="O" offset="(1293, 1300)" index="16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1302, 1305)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1306, 1306)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="waves-2" dependent="planes-5" type="nmod"></dependency>
  <dependency head="waves-2" dependent="Three-1" type="nummod"></dependency>
  <dependency head="planes-5" dependent="Roosevelt-12" type="nmod"></dependency>
  <dependency head="planes-5" dependent="of-3" type="case"></dependency>
  <dependency head="planes-5" dependent="combat-4" type="compound"></dependency>
  <dependency head="Roosevelt-12" dependent="from-6" type="case"></dependency>
  <dependency head="Roosevelt-12" dependent="the-7" type="det"></dependency>
  <dependency head="Roosevelt-12" dependent="aircraft-8" type="compound"></dependency>
  <dependency head="Roosevelt-12" dependent="carrier-9" type="compound"></dependency>
  <dependency head="Roosevelt-12" dependent="USS-10" type="compound"></dependency>
  <dependency head="Roosevelt-12" dependent="Theodore-11" type="compound"></dependency>
  <dependency head="hit-13" dependent="troops-16" type="dobj"></dependency>
  <dependency head="hit-13" dependent="battery-32" type="nmod"></dependency>
  <dependency head="hit-13" dependent="waves-2" type="nsubj"></dependency>
  <dependency head="troops-16" dependent="bunkers-21" type="appos"></dependency>
  <dependency head="troops-16" dependent="positions-24" type="appos"></dependency>
  <dependency head="troops-16" dependent="surface-28" type="dep"></dependency>
  <dependency head="troops-16" dependent="ground-15" type="compound"></dependency>
  <dependency head="command-18" dependent="and-19" type="cc"></dependency>
  <dependency head="command-18" dependent="control-20" type="conj"></dependency>
  <dependency head="bunkers-21" dependent="command-18" type="compound"></dependency>
  <dependency head="positions-24" dependent="artillery-23" type="compound"></dependency>
  <dependency head="positions-24" dependent="and-25" type="advmod"></dependency>
  <dependency head="surface-28" dependent="a-27" type="det"></dependency>
  <dependency head="battery-32" dependent="to-29" type="case"></dependency>
  <dependency head="battery-32" dependent="air-30" type="compound"></dependency>
  <dependency head="battery-32" dependent="missile-31" type="compound"></dependency>
  <dependency head="said-35" dependent="Oliveira-38" type="nsubj"></dependency>
  <dependency head="said-35" dependent="hit-13" type="ccomp"></dependency>
  <dependency head="Oliveira-38" dependent="John-37" type="compound"></dependency>
  <dependency head="Oliveira-38" dependent="officer-45" type="appos"></dependency>
  <dependency head="Oliveira-38" dependent="Lt.-36" type="compound"></dependency>
  <dependency head="ship-41" dependent="the-40" type="det"></dependency>
  <dependency head="ship-41" dependent="'s-42" type="case"></dependency>
  <dependency head="officer-45" dependent="ship-41" type="nmod:poss"></dependency>
  <dependency head="officer-45" dependent="public-43" type="amod"></dependency>
  <dependency head="officer-45" dependent="affair-44" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( NP ( CD Three ) ( NNS waves ) ) ( PP ( IN of ) ( NP ( NP ( NN combat ) ( NNS planes ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN aircraft ) ( NN carrier ) ( NNP USS ) ( NNP Theodore ) ( NNP Roosevelt ) ) ) ) ) ) ( VP ( VBD hit ) ( NP ( `` `` ) ( NP ( NN ground ) ( NNS troops ) ) ( , , ) ( NP ( NN command ) ( CC and ) ( NN control ) ( NNS bunkers ) ) ( , , ) ( NP ( NP ( NN artillery ) ( NNS positions ) ) ( ADVP ( CC and ) ) ) ( : ... ) ( NP ( DT a ) ( NN surface ) ) ) ( PP ( TO to ) ( NP ( NN air ) ( NN missile ) ( NN battery ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NP ( NNP Lt. ) ( NNP John ) ( NNP Oliveira ) ) ( , , ) ( NP ( NP ( DT the ) ( NN ship ) ( POS 's ) ) ( JJ public ) ( NN affair ) ( NN officer ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Three" lemma="three" pos="CD" ne="NUMBER" offset="(1308, 1312)" index="1"></token>
  <token token="waves" lemma="wave" pos="NNS" ne="O" offset="(1314, 1318)" index="2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1320, 1321)" index="3"></token>
  <token token="combat" lemma="combat" pos="NN" ne="O" offset="(1323, 1328)" index="4"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(1330, 1335)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1337, 1340)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1342, 1344)" index="7"></token>
  <token token="aircraft" lemma="aircraft" pos="NN" ne="O" offset="(1346, 1353)" index="8"></token>
  <token token="carrier" lemma="carrier" pos="NN" ne="O" offset="(1355, 1361)" index="9"></token>
  <token token="USS" lemma="USS" pos="NNP" ne="O" offset="(1363, 1365)" index="10"></token>
  <token token="Theodore" lemma="Theodore" pos="NNP" ne="O" offset="(1367, 1374)" index="11"></token>
  <token token="Roosevelt" lemma="Roosevelt" pos="NNP" ne="O" offset="(1376, 1384)" index="12"></token>
  <token token="hit" lemma="hit" pos="VBD" ne="O" offset="(1386, 1388)" index="13"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1390, 1391)" index="14"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1392, 1397)" index="15"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(1399, 1404)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1405, 1405)" index="17"></token>
  <token token="command" lemma="command" pos="NN" ne="O" offset="(1407, 1413)" index="18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1415, 1417)" index="19"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(1419, 1425)" index="20"></token>
  <token token="bunkers" lemma="bunker" pos="NNS" ne="O" offset="(1427, 1433)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1434, 1434)" index="22"></token>
  <token token="artillery" lemma="artillery" pos="NN" ne="O" offset="(1436, 1444)" index="23"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(1446, 1454)" index="24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1456, 1458)" index="25"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1460, 1462)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1464, 1464)" index="27"></token>
  <token token="surface" lemma="surface" pos="NN" ne="O" offset="(1466, 1472)" index="28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1474, 1475)" index="29"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1477, 1479)" index="30"></token>
  <token token="missile" lemma="missile" pos="NN" ne="O" offset="(1481, 1487)" index="31"></token>
  <token token="battery" lemma="battery" pos="NN" ne="O" offset="(1489, 1495)" index="32"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1496, 1496)" index="33"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1497, 1498)" index="34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1500, 1503)" index="35"></token>
  <token token="Lt." lemma="Lt." pos="NNP" ne="O" offset="(1505, 1507)" index="36"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(1509, 1512)" index="37"></token>
  <token token="Oliveira" lemma="Oliveira" pos="NNP" ne="PERSON" offset="(1514, 1521)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1522, 1522)" index="39"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1524, 1526)" index="40"></token>
  <token token="ship" lemma="ship" pos="NN" ne="O" offset="(1528, 1531)" index="41"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1532, 1533)" index="42"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1535, 1540)" index="43"></token>
  <token token="affair" lemma="affair" pos="NN" ne="O" offset="(1542, 1547)" index="44"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(1549, 1555)" index="45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1556, 1556)" index="46"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="strikes-5" type="root"></dependency>
  <dependency head="dawn-2" dependent="Around-1" type="case"></dependency>
  <dependency head="strikes-5" dependent="dawn-2" type="nmod"></dependency>
  <dependency head="strikes-5" dependent="Thursday-3" type="dep"></dependency>
  <dependency head="strikes-5" dependent="resumed-6" type="dep"></dependency>
  <dependency head="resumed-6" dependent="explosion-11" type="nmod"></dependency>
  <dependency head="explosion-11" dependent="with-8" type="case"></dependency>
  <dependency head="explosion-11" dependent="a-9" type="det"></dependency>
  <dependency head="explosion-11" dependent="massive-10" type="amod"></dependency>
  <dependency head="explosion-11" dependent="close-17" type="nmod"></dependency>
  <dependency head="close-17" dependent="just-12" type="advmod"></dependency>
  <dependency head="close-17" dependent="outside-13" type="case"></dependency>
  <dependency head="close-17" dependent="the-14" type="det"></dependency>
  <dependency head="close-17" dependent="Kurdish-15" type="amod"></dependency>
  <dependency head="close-17" dependent="zone-16" type="compound"></dependency>
  <dependency head="close-17" dependent="village-20" type="nmod"></dependency>
  <dependency head="village-20" dependent="to-18" type="case"></dependency>
  <dependency head="village-20" dependent="the-19" type="det"></dependency>
  <dependency head="village-20" dependent="Kalak-22" type="nmod"></dependency>
  <dependency head="Kalak-22" dependent="of-21" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Around ) ( NP ( NN dawn ) ) ) ( NP-TMP ( NNP Thursday ) ) ( , , ) ( VP ( VBZ strikes ) ( VP ( VBN resumed ) ( , , ) ( PP ( IN with ) ( NP ( NP ( DT a ) ( JJ massive ) ( NN explosion ) ) ( PP ( RB just ) ( IN outside ) ( NP ( DT the ) ( JJ Kurdish ) ( NN zone ) ( NN close ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN village ) ) ( PP ( IN of ) ( NP ( NNP Kalak ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Around" lemma="around" pos="IN" ne="O" offset="(1559, 1564)" index="1"></token>
  <token token="dawn" lemma="dawn" pos="NN" ne="TIME" offset="(1566, 1569)" index="2"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(1571, 1578)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1579, 1579)" index="4"></token>
  <token token="strikes" lemma="strike" pos="VBZ" ne="O" offset="(1581, 1587)" index="5"></token>
  <token token="resumed" lemma="resume" pos="VBN" ne="O" offset="(1589, 1595)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1596, 1596)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1598, 1601)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1603, 1603)" index="9"></token>
  <token token="massive" lemma="massive" pos="JJ" ne="O" offset="(1605, 1611)" index="10"></token>
  <token token="explosion" lemma="explosion" pos="NN" ne="O" offset="(1613, 1621)" index="11"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1623, 1626)" index="12"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(1628, 1634)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1636, 1638)" index="14"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(1640, 1646)" index="15"></token>
  <token token="zone" lemma="zone" pos="NN" ne="O" offset="(1648, 1651)" index="16"></token>
  <token token="close" lemma="close" pos="NN" ne="O" offset="(1653, 1657)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1659, 1660)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1662, 1664)" index="19"></token>
  <token token="village" lemma="village" pos="NN" ne="O" offset="(1666, 1672)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1674, 1675)" index="21"></token>
  <token token="Kalak" lemma="Kalak" pos="NNP" ne="PERSON" offset="(1677, 1681)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1682, 1682)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pounded-2" type="root"></dependency>
  <dependency head="pounded-2" dependent="Warplanes-1" type="nsubj"></dependency>
  <dependency head="pounded-2" dependent="positions-5" type="dobj"></dependency>
  <dependency head="pounded-2" dependent="hills-8" type="nmod"></dependency>
  <dependency head="pounded-2" dependent="overlooking-9" type="xcomp"></dependency>
  <dependency head="positions-5" dependent="forward-3" type="advmod"></dependency>
  <dependency head="positions-5" dependent="Iraqi-4" type="amod"></dependency>
  <dependency head="hills-8" dependent="in-6" type="case"></dependency>
  <dependency head="hills-8" dependent="the-7" type="det"></dependency>
  <dependency head="overlooking-9" dependent="city-23" type="nmod"></dependency>
  <dependency head="overlooking-9" dependent="Chamchamal-10" type="dobj"></dependency>
  <dependency head="Chamchamal-10" dependent="kilometers-13" type="appos"></dependency>
  <dependency head="Chamchamal-10" dependent="miles-16" type="appos"></dependency>
  <dependency head="kilometers-13" dependent="35-12" type="nummod"></dependency>
  <dependency head="miles-16" dependent="22-15" type="nummod"></dependency>
  <dependency head="city-23" dependent="east-18" type="advmod"></dependency>
  <dependency head="city-23" dependent="of-19" type="case"></dependency>
  <dependency head="city-23" dependent="the-20" type="det"></dependency>
  <dependency head="city-23" dependent="key-21" type="amod"></dependency>
  <dependency head="city-23" dependent="oil-22" type="compound"></dependency>
  <dependency head="city-23" dependent="Kirkuk-25" type="nmod"></dependency>
  <dependency head="Kirkuk-25" dependent="of-24" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Warplanes ) ) ( VP ( VBD pounded ) ( NP ( RB forward ) ( JJ Iraqi ) ( NNS positions ) ) ( PP ( IN in ) ( NP ( DT the ) ( NNS hills ) ) ) ( S ( VP ( VBG overlooking ) ( NP ( NP ( NNP Chamchamal ) ) ( , , ) ( NP ( CD 35 ) ( NNS kilometers ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 22 ) ( NNS miles ) ) ( -RRB- -RRB- ) ) ) ( PP ( ADVP ( JJ east ) ) ( IN of ) ( NP ( NP ( DT the ) ( JJ key ) ( NN oil ) ( NN city ) ) ( PP ( IN of ) ( NP ( NNP Kirkuk ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Warplanes" lemma="warplane" pos="NNS" ne="O" offset="(1684, 1692)" index="1"></token>
  <token token="pounded" lemma="pound" pos="VBD" ne="O" offset="(1694, 1700)" index="2"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(1702, 1708)" index="3"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1710, 1714)" index="4"></token>
  <token token="positions" lemma="position" pos="NNS" ne="O" offset="(1716, 1724)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1726, 1727)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1729, 1731)" index="7"></token>
  <token token="hills" lemma="hill" pos="NNS" ne="O" offset="(1733, 1737)" index="8"></token>
  <token token="overlooking" lemma="overlook" pos="VBG" ne="O" offset="(1739, 1749)" index="9"></token>
  <token token="Chamchamal" lemma="Chamchamal" pos="NNP" ne="LOCATION" offset="(1751, 1760)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1761, 1761)" index="11"></token>
  <token token="35" lemma="35" pos="CD" ne="NUMBER" offset="(1763, 1764)" index="12"></token>
