  <dependency head="come-6" dependent="But-1" type="cc"></dependency>
  <dependency head="come-6" dependent="Dominion-4" type="nsubj"></dependency>
  <dependency head="way-9" dependent="a-7" type="det"></dependency>
  <dependency head="way-9" dependent="long-8" type="amod"></dependency>
  <dependency head="opinion-14" dependent="American-26" type="acl:relcl"></dependency>
  <dependency head="opinion-14" dependent="in-11" type="case"></dependency>
  <dependency head="opinion-14" dependent="my-12" type="nmod:poss"></dependency>
  <dependency head="opinion-14" dependent="humble-13" type="amod"></dependency>
  <dependency head="contributor-20" dependent="state-23" type="nmod"></dependency>
  <dependency head="contributor-20" dependent="the-17" type="det"></dependency>
  <dependency head="contributor-20" dependent="biggest-18" type="amod"></dependency>
  <dependency head="contributor-20" dependent="campaign-19" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( DT the ) ( NNP Old ) ( NNP Dominion ) ) ( VP ( VBZ has ) ( VP ( VBN come ) ( NP ( DT a ) ( JJ long ) ( NN way ) ) ( , , ) ( PP ( IN in ) ( NP ( NP ( PRP$ my ) ( JJ humble ) ( NN opinion ) ) ( , , ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NP ( DT the ) ( JJS biggest ) ( NN campaign ) ( NN contributor ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN state ) ) ) ) ( VP ( VBZ is ) ( NP ( JJ African ) ( NNP American ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(869, 871)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(873, 875)" index="2"></token>
  <token token="Old" lemma="Old" pos="NNP" ne="ORGANIZATION" offset="(877, 879)" index="3"></token>
  <token token="Dominion" lemma="Dominion" pos="NNP" ne="ORGANIZATION" offset="(881, 888)" index="4"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(890, 892)" index="5"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(894, 897)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(899, 899)" index="7"></token>
  <token token="long" lemma="long" pos="JJ" ne="O" offset="(901, 904)" index="8"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(906, 908)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(909, 909)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(911, 912)" index="11"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(914, 915)" index="12"></token>
  <token token="humble" lemma="humble" pos="JJ" ne="O" offset="(917, 922)" index="13"></token>
  <token token="opinion" lemma="opinion" pos="NN" ne="O" offset="(924, 930)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(931, 931)" index="15"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(933, 936)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(938, 940)" index="17"></token>
  <token token="biggest" lemma="biggest" pos="JJS" ne="O" offset="(942, 948)" index="18"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(950, 957)" index="19"></token>
  <token token="contributor" lemma="contributor" pos="NN" ne="O" offset="(959, 969)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(971, 972)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(974, 976)" index="22"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(978, 982)" index="23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(984, 985)" index="24"></token>
  <token token="African" lemma="african" pos="JJ" ne="O" offset="(987, 993)" index="25"></token>
  <token token="American" lemma="American" pos="NNP" ne="O" offset="(995, 1002)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1003, 1003)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-2" type="root"></dependency>
  <dependency head="bankrolling-28" dependent="they-26" type="nsubj"></dependency>
  <dependency head="bankrolling-28" dependent="'re-27" type="aux"></dependency>
  <dependency head="bankrolling-28" dependent="candidates-29" type="dobj"></dependency>
  <dependency head="candidates-29" dependent="office-31" type="nmod"></dependency>
  <dependency head="candidates-29" dependent="candidates-34" type="dep"></dependency>
  <dependency head="office-31" dependent="for-30" type="case"></dependency>
  <dependency head="candidates-34" dependent="white-33" type="amod"></dependency>
  <dependency head="candidates-34" dependent="office-36" type="nmod"></dependency>
  <dependency head="office-36" dependent="for-35" type="case"></dependency>
  <dependency head="know-2" dependent="but-25" type="cc"></dependency>
  <dependency head="know-2" dependent="bankrolling-28" type="conj"></dependency>
  <dependency head="know-2" dependent="You-1" type="nsubj"></dependency>
  <dependency head="know-2" dependent="come-5" type="ccomp"></dependency>
  <dependency head="know-2" dependent="did-23" type="advcl"></dependency>
  <dependency head="come-5" dependent="winning-14" type="advcl"></dependency>
  <dependency head="come-5" dependent="we-3" type="nsubj"></dependency>
  <dependency head="come-5" dependent="'ve-4" type="aux"></dependency>
  <dependency head="come-5" dependent="way-7" type="nmod"></dependency>
  <dependency head="way-7" dependent="along-6" type="case"></dependency>
  <dependency head="Americans-10" dependent="African-9" type="compound"></dependency>
  <dependency head="winning-14" dependent="when-8" type="advmod"></dependency>
  <dependency head="winning-14" dependent="Americans-10" type="nsubj"></dependency>
  <dependency head="winning-14" dependent="are-11" type="aux"></dependency>
  <dependency head="winning-14" dependent="n't-12" type="neg"></dependency>
  <dependency head="winning-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="winning-14" dependent="office-16" type="dobj"></dependency>
  <dependency head="office-16" dependent="elected-15" type="amod"></dependency>
  <dependency head="Wilder-22" dependent="former-19" type="amod"></dependency>
  <dependency head="Wilder-22" dependent="Gov.-20" type="compound"></dependency>
  <dependency head="Wilder-22" dependent="Douglas-21" type="compound"></dependency>
  <dependency head="did-23" dependent="as-18" type="mark"></dependency>
  <dependency head="did-23" dependent="Wilder-22" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP You ) ) ( VP ( VBP know ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBP 've ) ( VP ( VBN come ) ( PP ( IN along ) ( NP ( NN way ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NNP African ) ( NNPS Americans ) ) ( VP ( VBP are ) ( RB n't ) ( VP ( ADVP ( RB just ) ) ( VBG winning ) ( NP ( VBN elected ) ( NN office ) ) ) ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( JJ former ) ( NNP Gov. ) ( NNP Douglas ) ( NNP Wilder ) ) ( VP ( VBD did ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( VP ( VBG bankrolling ) ( NP ( NP ( NP ( NNS candidates ) ) ( PP ( IN for ) ( NP ( NN office ) ) ) ) ( : -- ) ( NP ( NP ( JJ white ) ( NNS candidates ) ) ( PP ( IN for ) ( NP ( NN office ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="You" lemma="you" pos="PRP" ne="O" offset="(1006, 1008)" index="1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1010, 1013)" index="2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1015, 1016)" index="3"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(1017, 1019)" index="4"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(1021, 1024)" index="5"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(1026, 1030)" index="6"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(1032, 1034)" index="7"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1036, 1039)" index="8"></token>
  <token token="African" lemma="African" pos="NNP" ne="O" offset="(1041, 1047)" index="9"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(1049, 1057)" index="10"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1059, 1061)" index="11"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1062, 1064)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1066, 1069)" index="13"></token>
  <token token="winning" lemma="win" pos="VBG" ne="O" offset="(1071, 1077)" index="14"></token>
  <token token="elected" lemma="elect" pos="VBN" ne="O" offset="(1079, 1085)" index="15"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(1087, 1092)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1093, 1093)" index="17"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1095, 1096)" index="18"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(1098, 1103)" index="19"></token>
  <token token="Gov." lemma="Gov." pos="NNP" ne="O" offset="(1105, 1108)" index="20"></token>
  <token token="Douglas" lemma="Douglas" pos="NNP" ne="PERSON" offset="(1110, 1116)" index="21"></token>
  <token token="Wilder" lemma="Wilder" pos="NNP" ne="PERSON" offset="(1118, 1123)" index="22"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1125, 1127)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1128, 1128)" index="24"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1130, 1132)" index="25"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1134, 1137)" index="26"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1138, 1140)" index="27"></token>
  <token token="bankrolling" lemma="bankroll" pos="VBG" ne="O" offset="(1142, 1152)" index="28"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(1154, 1163)" index="29"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1165, 1167)" index="30"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(1169, 1174)" index="31"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1175, 1176)" index="32"></token>
  <token token="white" lemma="white" pos="JJ" ne="O" offset="(1178, 1182)" index="33"></token>
  <token token="candidates" lemma="candidate" pos="NNS" ne="O" offset="(1184, 1193)" index="34"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1195, 1197)" index="35"></token>
  <token token="office" lemma="office" pos="NN" ne="O" offset="(1199, 1204)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1205, 1205)" index="37"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="included-6" type="root"></dependency>
  <dependency head="Johnson-1" dependent="'s-2" type="case"></dependency>
  <dependency head="donations-3" dependent="Johnson-1" type="nmod:poss"></dependency>
  <dependency head="year-5" dependent="last-4" type="amod"></dependency>
  <dependency head="included-6" dependent="Kaine-14" type="xcomp"></dependency>
  <dependency head="included-6" dependent="donations-3" type="nsubj"></dependency>
  <dependency head="included-6" dependent="year-5" type="nmod:tmod"></dependency>
  <dependency head="287,490-8" dependent="Tim-13" type="nmod"></dependency>
  <dependency head="287,490-8" dependent="$-7" type="dep"></dependency>
  <dependency head="Tim-13" dependent="gubernatorial-11" type="amod"></dependency>
  <dependency head="Tim-13" dependent="hopeful-12" type="amod"></dependency>
  <dependency head="Tim-13" dependent="for-9" type="case"></dependency>
  <dependency head="Tim-13" dependent="Domocratic-10" type="amod"></dependency>
  <dependency head="Kaine-14" dependent="287,490-8" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Johnson ) ( POS 's ) ) ( NNS donations ) ) ( NP-TMP ( JJ last ) ( NN year ) ) ( VP ( VBD included ) ( S ( NP ( NP ( $ $ ) ( CD 287,490 ) ) ( PP ( IN for ) ( NP ( JJ Domocratic ) ( JJ gubernatorial ) ( JJ hopeful ) ( NNP Tim ) ) ) ) ( NP ( NNP Kaine ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Johnson" lemma="Johnson" pos="NNP" ne="PERSON" offset="(1207, 1213)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1214, 1215)" index="2"></token>
  <token token="donations" lemma="donation" pos="NNS" ne="O" offset="(1217, 1225)" index="3"></token>
  <token token="last" lemma="last" pos="JJ" ne="O" offset="(1227, 1230)" index="4"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(1232, 1235)" index="5"></token>
  <token token="included" lemma="include" pos="VBD" ne="O" offset="(1237, 1244)" index="6"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1246, 1246)" index="7"></token>
  <token token="287,490" lemma="287,490" pos="CD" ne="MONEY" offset="(1247, 1253)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1255, 1257)" index="9"></token>
  <token token="Domocratic" lemma="domocratic" pos="JJ" ne="O" offset="(1259, 1268)" index="10"></token>
  <token token="gubernatorial" lemma="gubernatorial" pos="JJ" ne="O" offset="(1270, 1282)" index="11"></token>
  <token token="hopeful" lemma="hopeful" pos="JJ" ne="O" offset="(1284, 1290)" index="12"></token>
  <token token="Tim" lemma="Tim" pos="NNP" ne="PERSON" offset="(1292, 1294)" index="13"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(1296, 1300)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1301, 1301)" index="15"></token>
 </sentence>
</doc>
