  <token token="." lemma="." pos="." ne="O" offset="(1545, 1545)" index="22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1546, 1546)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unleashed-27" type="root"></dependency>
  <dependency head="Baghdad-30" dependent="on-29" type="case"></dependency>
  <dependency head="woman-2" dependent="One-1" type="nummod"></dependency>
  <dependency head="marched-3" dependent="woman-2" type="nsubj"></dependency>
  <dependency head="marched-3" dependent="topless-4" type="xcomp"></dependency>
  <dependency head="topless-4" dependent="words-7" type="nmod"></dependency>
  <dependency head="topless-4" dependent="shock-9" type="dep"></dependency>
  <dependency head="words-7" dependent="with-5" type="case"></dependency>
  <dependency head="words-7" dependent="the-6" type="det"></dependency>
  <dependency head="shock-9" dependent="and-10" type="cc"></dependency>
  <dependency head="shock-9" dependent="awe-11" type="conj"></dependency>
  <dependency head="shock-9" dependent="daubed-13" type="acl"></dependency>
  <dependency head="daubed-13" dependent="back-16" type="nmod"></dependency>
  <dependency head="back-16" dependent="across-14" type="case"></dependency>
  <dependency head="back-16" dependent="her-15" type="nmod:poss"></dependency>
  <dependency head="back-16" dependent="ink-19" type="nmod"></dependency>
  <dependency head="ink-19" dependent="in-17" type="case"></dependency>
  <dependency head="ink-19" dependent="red-18" type="amod"></dependency>
  <dependency head="reference-22" dependent="a-21" type="det"></dependency>
  <dependency head="reference-22" dependent="campaign-26" type="nmod"></dependency>
  <dependency head="campaign-26" dependent="to-23" type="case"></dependency>
  <dependency head="campaign-26" dependent="the-24" type="det"></dependency>
  <dependency head="campaign-26" dependent="bombing-25" type="compound"></dependency>
  <dependency head="unleashed-27" dependent="Baghdad-30" type="nmod"></dependency>
  <dependency head="unleashed-27" dependent="marched-3" type="ccomp"></dependency>
  <dependency head="unleashed-27" dependent="reference-22" type="nsubj"></dependency>
  <dependency head="unleashed-27" dependent="Friday-28" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( CD One ) ( NN woman ) ) ( VP ( VBD marched ) ( S ( ADJP ( JJ topless ) ( PP ( IN with ) ( NP ( DT the ) ( NNS words ) ) ) ) ( NP ( `` `` ) ( NP ( NN shock ) ( CC and ) ( NN awe ) ) ( '' '' ) ( VP ( VBN daubed ) ( PP ( IN across ) ( NP ( NP ( PRP$ her ) ( NN back ) ) ( PP ( IN in ) ( NP ( JJ red ) ( NN ink ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN reference ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN bombing ) ( NN campaign ) ) ) ) ( VP ( VBD unleashed ) ( NP-TMP ( NNP Friday ) ) ( PP ( IN on ) ( NP ( NNP Baghdad ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="One" lemma="one" pos="CD" ne="NUMBER" offset="(1549, 1551)" index="1"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(1553, 1557)" index="2"></token>
  <token token="marched" lemma="march" pos="VBD" ne="O" offset="(1559, 1565)" index="3"></token>
  <token token="topless" lemma="topless" pos="JJ" ne="O" offset="(1567, 1573)" index="4"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1575, 1578)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1580, 1582)" index="6"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(1584, 1588)" index="7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1590, 1590)" index="8"></token>
  <token token="shock" lemma="shock" pos="NN" ne="O" offset="(1591, 1595)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1597, 1599)" index="10"></token>
  <token token="awe" lemma="awe" pos="NN" ne="O" offset="(1601, 1603)" index="11"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1604, 1604)" index="12"></token>
  <token token="daubed" lemma="daub" pos="VBN" ne="O" offset="(1606, 1611)" index="13"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(1613, 1618)" index="14"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1620, 1622)" index="15"></token>
  <token token="back" lemma="back" pos="NN" ne="O" offset="(1624, 1627)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1629, 1630)" index="17"></token>
  <token token="red" lemma="red" pos="JJ" ne="O" offset="(1632, 1634)" index="18"></token>
  <token token="ink" lemma="ink" pos="NN" ne="O" offset="(1636, 1638)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1639, 1639)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1641, 1641)" index="21"></token>
  <token token="reference" lemma="reference" pos="NN" ne="O" offset="(1643, 1651)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1653, 1654)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1656, 1658)" index="24"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(1660, 1666)" index="25"></token>
  <token token="campaign" lemma="campaign" pos="NN" ne="O" offset="(1668, 1675)" index="26"></token>
  <token token="unleashed" lemma="unleash" pos="VBD" ne="O" offset="(1677, 1685)" index="27"></token>
  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(1687, 1692)" index="28"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1694, 1695)" index="29"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1697, 1703)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1704, 1704)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="drove-3" type="root"></dependency>
  <dependency head="Owen-2" dependent="Liana-1" type="compound"></dependency>
  <dependency head="drove-3" dependent="Owen-2" type="nsubj"></dependency>
  <dependency head="drove-3" dependent="hours-5" type="dobj"></dependency>
  <dependency head="drove-3" dependent="Pennsylvania-7" type="nmod"></dependency>
  <dependency head="drove-3" dependent="attend-9" type="advcl"></dependency>
  <dependency head="hours-5" dependent="10-4" type="nummod"></dependency>
  <dependency head="Pennsylvania-7" dependent="from-6" type="case"></dependency>
  <dependency head="attend-9" dependent="to-8" type="mark"></dependency>
  <dependency head="attend-9" dependent="rally-11" type="dobj"></dependency>
  <dependency head="attend-9" dependent="parents-16" type="nmod"></dependency>
  <dependency head="rally-11" dependent="the-10" type="det"></dependency>
  <dependency head="rally-11" dependent="Manhattan-13" type="nmod"></dependency>
  <dependency head="Manhattan-13" dependent="in-12" type="case"></dependency>
  <dependency head="parents-16" dependent="with-14" type="case"></dependency>
  <dependency head="parents-16" dependent="her-15" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Liana ) ( NNP Owen ) ) ( VP ( VBD drove ) ( NP ( CD 10 ) ( NNS hours ) ) ( PP ( IN from ) ( NP ( NNP Pennsylvania ) ) ) ( S ( VP ( TO to ) ( VP ( VB attend ) ( NP ( NP ( DT the ) ( NN rally ) ) ( PP ( IN in ) ( NP ( NNP Manhattan ) ) ) ) ( PP ( IN with ) ( NP ( PRP$ her ) ( NNS parents ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Liana" lemma="Liana" pos="NNP" ne="PERSON" offset="(1707, 1711)" index="1"></token>
  <token token="Owen" lemma="Owen" pos="NNP" ne="PERSON" offset="(1713, 1716)" index="2"></token>
  <token token="drove" lemma="drive" pos="VBD" ne="O" offset="(1718, 1722)" index="3"></token>
  <token token="10" lemma="10" pos="CD" ne="DURATION" offset="(1724, 1725)" index="4"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(1727, 1731)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1733, 1736)" index="6"></token>
  <token token="Pennsylvania" lemma="Pennsylvania" pos="NNP" ne="LOCATION" offset="(1738, 1749)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1751, 1752)" index="8"></token>
  <token token="attend" lemma="attend" pos="VB" ne="O" offset="(1754, 1759)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1761, 1763)" index="10"></token>
  <token token="rally" lemma="rally" pos="NN" ne="O" offset="(1765, 1769)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1771, 1772)" index="12"></token>
  <token token="Manhattan" lemma="Manhattan" pos="NNP" ne="LOCATION" offset="(1774, 1782)" index="13"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1784, 1787)" index="14"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1789, 1791)" index="15"></token>
  <token token="parents" lemma="parent" pos="NNS" ne="O" offset="(1793, 1799)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1800, 1800)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-23" type="root"></dependency>
  <dependency head="important-4" dependent="know-11" type="ccomp"></dependency>
  <dependency head="important-4" dependent="It-2" type="nsubj"></dependency>
  <dependency head="important-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="all-7" dependent="world-10" type="nmod"></dependency>
  <dependency head="world-10" dependent="over-8" type="case"></dependency>
  <dependency head="world-10" dependent="the-9" type="det"></dependency>
  <dependency head="know-11" dependent="that-5" type="mark"></dependency>
  <dependency head="know-11" dependent="people-6" type="nsubj"></dependency>
  <dependency head="know-11" dependent="all-7" type="advmod"></dependency>
  <dependency head="know-11" dependent="believe-16" type="ccomp"></dependency>
  <dependency head="believe-16" dependent="that-12" type="mark"></dependency>
  <dependency head="believe-16" dependent="we-13" type="nsubj"></dependency>
  <dependency head="believe-16" dependent="do-14" type="aux"></dependency>
  <dependency head="believe-16" dependent="n't-15" type="neg"></dependency>
  <dependency head="believe-16" dependent="war-19" type="nmod"></dependency>
  <dependency head="war-19" dependent="in-17" type="case"></dependency>
  <dependency head="war-19" dependent="the-18" type="det"></dependency>
  <dependency head="said-23" dependent="important-4" type="ccomp"></dependency>
  <dependency head="said-23" dependent="she-22" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ important ) ) ( SBAR ( IN that ) ( S ( NP ( NNS people ) ) ( ADVP ( DT all ) ( PP ( IN over ) ( NP ( DT the ) ( NN world ) ) ) ) ( VP ( VBP know ) ( SBAR ( IN that ) ( S ( NP ( PRP we ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB believe ) ( PP ( IN in ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP she ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1802, 1802)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1803, 1804)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1805, 1806)" index="3"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(1808, 1816)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1818, 1821)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1823, 1828)" index="6"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1830, 1832)" index="7"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1834, 1837)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1839, 1841)" index="9"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(1843, 1847)" index="10"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1849, 1852)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1854, 1857)" index="12"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1859, 1860)" index="13"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1862, 1863)" index="14"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1864, 1866)" index="15"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(1868, 1874)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1876, 1877)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1879, 1881)" index="18"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1883, 1885)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1886, 1886)" index="20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1887, 1887)" index="21"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1889, 1891)" index="22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1893, 1896)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1897, 1897)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="gathered-5" type="root"></dependency>
  <dependency head="House-9" dependent="the-7" type="det"></dependency>
  <dependency head="House-9" dependent="White-8" type="compound"></dependency>
  <dependency head="House-9" dependent="outside-6" type="case"></dependency>
  <dependency head="Washington-11" dependent="in-10" type="case"></dependency>
  <dependency head="Washington-11" dependent="accompanied-13" type="acl"></dependency>
  <dependency head="accompanied-13" dependent="presence-18" type="nmod"></dependency>
  <dependency head="presence-18" dependent="by-14" type="case"></dependency>
  <dependency head="presence-18" dependent="a-15" type="det"></dependency>
  <dependency head="presence-18" dependent="major-16" type="amod"></dependency>
  <dependency head="presence-18" dependent="security-17" type="compound"></dependency>
  <dependency head="demonstrators-3" dependent="Several-1" type="amod"></dependency>
  <dependency head="demonstrators-3" dependent="thousand-2" type="nummod"></dependency>
  <dependency head="gathered-5" dependent="House-9" type="nmod"></dependency>
  <dependency head="gathered-5" dependent="Washington-11" type="nmod"></dependency>
  <dependency head="gathered-5" dependent="demonstrators-3" type="nsubj"></dependency>
  <dependency head="gathered-5" dependent="also-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Several ) ( CD thousand ) ( NNS demonstrators ) ) ( ADVP ( RB also ) ) ( VP ( VBD gathered ) ( PP ( IN outside ) ( NP ( DT the ) ( NNP White ) ( NNP House ) ) ) ( PP ( IN in ) ( NP ( NP ( NNP Washington ) ) ( , , ) ( VP ( VBN accompanied ) ( PP ( IN by ) ( NP ( DT a ) ( JJ major ) ( NN security ) ( NN presence ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Several" lemma="several" pos="JJ" ne="O" offset="(1900, 1906)" index="1"></token>
  <token token="thousand" lemma="thousand" pos="CD" ne="NUMBER" offset="(1908, 1915)" index="2"></token>
  <token token="demonstrators" lemma="demonstrator" pos="NNS" ne="O" offset="(1917, 1929)" index="3"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1931, 1934)" index="4"></token>
  <token token="gathered" lemma="gather" pos="VBD" ne="O" offset="(1936, 1943)" index="5"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(1945, 1951)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1953, 1955)" index="7"></token>
  <token token="White" lemma="White" pos="NNP" ne="ORGANIZATION" offset="(1957, 1961)" index="8"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(1963, 1967)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1969, 1970)" index="10"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1972, 1981)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1982, 1982)" index="12"></token>
  <token token="accompanied" lemma="accompany" pos="VBN" ne="O" offset="(1984, 1994)" index="13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1996, 1997)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1999, 1999)" index="15"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(2001, 2005)" index="16"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(2007, 2014)" index="17"></token>
  <token token="presence" lemma="presence" pos="NN" ne="O" offset="(2016, 2023)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2024, 2024)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="say-4" dependent="They-2" type="nsubj"></dependency>
  <dependency head="say-4" dependent="can-3" type="aux"></dependency>
  <dependency head="say-4" dependent="bombs-9" type="ccomp"></dependency>
  <dependency head="bombs-9" dependent="but-12" type="cc"></dependency>
  <dependency head="bombs-9" dependent="able-17" type="conj"></dependency>
  <dependency head="bombs-9" dependent="they-5" type="nsubj"></dependency>
  <dependency head="bombs-9" dependent="'re-6" type="cop"></dependency>
  <dependency head="bombs-9" dependent="smart-8" type="amod"></dependency>
  <dependency head="bombs-14" dependent="smart-13" type="amod"></dependency>
  <dependency head="able-17" dependent="bombs-14" type="nsubj"></dependency>
  <dependency head="able-17" dependent="are-15" type="cop"></dependency>
  <dependency head="able-17" dependent="n't-16" type="neg"></dependency>
  <dependency head="able-17" dependent="distinguish-19" type="xcomp"></dependency>
  <dependency head="distinguish-19" dependent="to-18" type="mark"></dependency>
  <dependency head="distinguish-19" dependent="targets-24" type="nmod"></dependency>
  <dependency head="military-21" dependent="and-22" type="cc"></dependency>
  <dependency head="military-21" dependent="human-23" type="conj"></dependency>
  <dependency head="targets-24" dependent="between-20" type="case"></dependency>
  <dependency head="targets-24" dependent="military-21" type="amod"></dependency>
  <dependency head="Fletcher-28" dependent="Abigail-27" type="compound"></dependency>
  <dependency head="Fletcher-28" dependent="marcher-31" type="appos"></dependency>
  <dependency head="marcher-31" dependent="a-30" type="det"></dependency>
  <dependency head="marcher-31" dependent="Florida-33" type="nmod"></dependency>
  <dependency head="Florida-33" dependent="from-32" type="case"></dependency>
  <dependency head="said-35" dependent="Fletcher-28" type="nsubj"></dependency>
  <dependency head="said-35" dependent="say-4" type="ccomp"></dependency>
  <dependency head="said-35" dependent="residence-40" type="nmod"></dependency>
  <dependency head="president-38" dependent="the-37" type="det"></dependency>
  <dependency head="president-38" dependent="'s-39" type="case"></dependency>
  <dependency head="residence-40" dependent="outside-36" type="case"></dependency>
  <dependency head="residence-40" dependent="president-38" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP They ) ) ( VP ( MD can ) ( VP ( VB say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( `` ` ) ( NP ( JJ smart ) ( NNS bombs ) ) ) ) ( , , ) ( '' ' ) ( CC but ) ( S ( NP ( JJ smart ) ( NNS bombs ) ) ( VP ( VBP are ) ( RB n't ) ( ADJP ( JJ able ) ( S ( VP ( TO to ) ( VP ( VB distinguish ) ( PP ( IN between ) ( NP ( JJ military ) ( CC and ) ( JJ human ) ( NNS targets ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NP ( NNP Abigail ) ( NNP Fletcher ) ) ( , , ) ( NP ( NP ( DT a ) ( NN marcher ) ) ( PP ( IN from ) ( NP ( NNP Florida ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( PP ( IN outside ) ( NP ( NP ( DT the ) ( NN president ) ( POS 's ) ) ( NN residence ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2027, 2027)" index="1"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(2028, 2031)" index="2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(2033, 2035)" index="3"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(2037, 2039)" index="4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(2041, 2044)" index="5"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(2045, 2047)" index="6"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(2049, 2049)" index="7"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(2050, 2054)" index="8"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(2056, 2060)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2061, 2061)" index="10"></token>
  <token token="'" lemma="'" pos="''" ne="O" offset="(2062, 2062)" index="11"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(2064, 2066)" index="12"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(2068, 2072)" index="13"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(2074, 2078)" index="14"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2080, 2082)" index="15"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(2083, 2085)" index="16"></token>
  <token token="able" lemma="able" pos="JJ" ne="O" offset="(2087, 2090)" index="17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2092, 2093)" index="18"></token>
  <token token="distinguish" lemma="distinguish" pos="VB" ne="O" offset="(2095, 2105)" index="19"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(2107, 2113)" index="20"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(2115, 2122)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(2124, 2126)" index="22"></token>
  <token token="human" lemma="human" pos="JJ" ne="O" offset="(2128, 2132)" index="23"></token>
  <token token="targets" lemma="target" pos="NNS" ne="O" offset="(2134, 2140)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2141, 2141)" index="25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(2142, 2142)" index="26"></token>
  <token token="Abigail" lemma="Abigail" pos="NNP" ne="PERSON" offset="(2144, 2150)" index="27"></token>
  <token token="Fletcher" lemma="Fletcher" pos="NNP" ne="PERSON" offset="(2152, 2159)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2160, 2160)" index="29"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(2162, 2162)" index="30"></token>
  <token token="marcher" lemma="marcher" pos="NN" ne="O" offset="(2164, 2170)" index="31"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(2172, 2175)" index="32"></token>
  <token token="Florida" lemma="Florida" pos="NNP" ne="LOCATION" offset="(2177, 2183)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(2184, 2184)" index="34"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(2186, 2189)" index="35"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(2191, 2197)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2199, 2201)" index="37"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(2203, 2211)" index="38"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(2212, 2213)" index="39"></token>
  <token token="residence" lemma="residence" pos="NN" ne="O" offset="(2215, 2223)" index="40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2224, 2224)" index="41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sought-5" type="root"></dependency>
  <dependency head="protests-14" dependent="the-13" type="det"></dependency>
  <dependency head="unpatriotic-16" dependent="protests-14" type="nsubj"></dependency>
  <dependency head="unpatriotic-16" dependent="are-15" type="cop"></dependency>
  <dependency head="unpatriotic-16" dependent="that-12" type="mark"></dependency>
  <dependency head="Some-1" dependent="slogans-4" type="nmod"></dependency>
  <dependency head="slogans-4" dependent="of-2" type="case"></dependency>
  <dependency head="slogans-4" dependent="the-3" type="det"></dependency>
  <dependency head="sought-5" dependent="Some-1" type="nsubj"></dependency>
  <dependency head="sought-5" dependent="rebut-7" type="xcomp"></dependency>
  <dependency head="rebut-7" dependent="unpatriotic-16" type="ccomp"></dependency>
  <dependency head="rebut-7" dependent="to-6" type="mark"></dependency>
  <dependency head="rebut-7" dependent="arguments-11" type="dobj"></dependency>
  <dependency head="supporters-9" dependent="war-8" type="compound"></dependency>
  <dependency head="supporters-9" dependent="'-10" type="case"></dependency>
  <dependency head="arguments-11" dependent="supporters-9" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT Some ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS slogans ) ) ) ) ( VP ( VBD sought ) ( S ( VP ( TO to ) ( VP ( VB rebut ) ( NP ( NP ( NN war ) ( NNS supporters ) ( POS ' ) ) ( NNS arguments ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NNS protests ) ) ( VP ( VBP are ) ( ADJP ( JJ unpatriotic ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(2227, 2230)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(2232, 2233)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2235, 2237)" index="3"></token>
  <token token="slogans" lemma="slogan" pos="NNS" ne="O" offset="(2239, 2245)" index="4"></token>
  <token token="sought" lemma="seek" pos="VBD" ne="O" offset="(2247, 2252)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(2254, 2255)" index="6"></token>
  <token token="rebut" lemma="rebut" pos="VB" ne="O" offset="(2257, 2261)" index="7"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(2263, 2265)" index="8"></token>
  <token token="supporters" lemma="supporter" pos="NNS" ne="O" offset="(2267, 2276)" index="9"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(2277, 2277)" index="10"></token>
  <token token="arguments" lemma="argument" pos="NNS" ne="O" offset="(2279, 2287)" index="11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(2289, 2292)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(2294, 2296)" index="13"></token>
  <token token="protests" lemma="protest" pos="NNS" ne="O" offset="(2298, 2305)" index="14"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(2307, 2309)" index="15"></token>
  <token token="unpatriotic" lemma="unpatriotic" pos="JJ" ne="O" offset="(2311, 2321)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2322, 2322)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="support-3" type="root"></dependency>
  <dependency head="support-3" dependent="We-2" type="nsubj"></dependency>
  <dependency head="support-3" dependent="troops-5" type="dobj"></dependency>
  <dependency head="support-3" dependent="bring-7" type="parataxis"></dependency>
  <dependency head="troops-5" dependent="our-4" type="nmod:poss"></dependency>
  <dependency head="bring-7" dependent="them-8" type="dobj"></dependency>
  <dependency head="bring-7" dependent="home-9" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP We ) ) ( VP ( VBP support ) ( NP ( PRP$ our ) ( NNS troops ) ) ( : -- ) ( S ( VP ( VB bring ) ( NP ( PRP them ) ) ( ADVP ( NN home ) ) ) ) ) ( . ! ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(2324, 2324)" index="1"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(2325, 2326)" index="2"></token>
  <token token="support" lemma="support" pos="VBP" ne="O" offset="(2328, 2334)" index="3"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(2336, 2338)" index="4"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(2340, 2345)" index="5"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(2347, 2348)" index="6"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(2350, 2354)" index="7"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(2356, 2359)" index="8"></token>
