  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(753, 755)" index="5"></token>
  <token token="brothers" lemma="brother" pos="NNS" ne="O" offset="(757, 764)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(765, 765)" index="7"></token>
  <token token="qusay" lemma="qusay" pos="NN" ne="O" offset="(767, 771)" index="8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(773, 775)" index="9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(777, 777)" index="10"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(779, 782)" index="11"></token>
  <token token="ic" lemma="ic" pos="JJ" ne="O" offset="(784, 785)" index="12"></token>
  <token token="professional" lemma="professional" pos="JJ" ne="O" offset="(787, 798)" index="13"></token>
  <token token="killer" lemma="killer" pos="NN" ne="O" offset="(800, 805)" index="14"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(807, 809)" index="15"></token>
  <token token="pulled" lemma="pull" pos="VBD" ne="O" offset="(811, 816)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(818, 820)" index="17"></token>
  <token token="trigger" lemma="trigger" pos="NN" ne="O" offset="(822, 828)" index="18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(830, 833)" index="19"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(835, 843)" index="20"></token>
  <token token="aim" lemma="aim" pos="NN" ne="O" offset="(845, 847)" index="21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(849, 850)" index="22"></token>
  <token token="mind" lemma="mind" pos="NN" ne="O" offset="(852, 855)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(856, 856)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-2" type="root"></dependency>
  <dependency head="have-2" dependent="we-1" type="nsubj"></dependency>
  <dependency head="have-2" dependent="eyewitnesses-3" type="dobj"></dependency>
  <dependency head="have-2" dependent="uprising-19" type="nmod"></dependency>
  <dependency head="have-2" dependent="orders-6" type="nmod"></dependency>
  <dependency head="orders-6" dependent="execution-8" type="nmod"></dependency>
  <dependency head="orders-6" dependent="to-4" type="case"></dependency>
  <dependency head="orders-6" dependent="his-5" type="nmod:poss"></dependency>
  <dependency head="execution-8" dependent="hundreds-10" type="nmod"></dependency>
  <dependency head="execution-8" dependent="of-7" type="case"></dependency>
  <dependency head="hundreds-10" dependent="of-9" type="case"></dependency>
  <dependency head="hundreds-10" dependent="people-12" type="nmod"></dependency>
  <dependency head="people-12" dependent="of-11" type="case"></dependency>
  <dependency head="people-12" dependent="1991-14" type="nmod"></dependency>
  <dependency head="1991-14" dependent="in-13" type="case"></dependency>
  <dependency head="uprising-19" dependent="during-15" type="case"></dependency>
  <dependency head="uprising-19" dependent="the-16" type="det"></dependency>
  <dependency head="uprising-19" dependent="shiite-17" type="amod"></dependency>
  <dependency head="uprising-19" dependent="muslim-18" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBP have ) ( NP ( NNS eyewitnesses ) ) ( PP ( TO to ) ( NP ( NP ( PRP$ his ) ( NNS orders ) ) ( PP ( IN of ) ( NP ( NP ( NN execution ) ) ( PP ( IN of ) ( NP ( NP ( NNS hundreds ) ) ( PP ( IN of ) ( NP ( NP ( NNS people ) ) ( PP ( IN in ) ( NP ( CD 1991 ) ) ) ) ) ) ) ) ) ) ) ( PP ( IN during ) ( NP ( DT the ) ( JJ shiite ) ( JJ muslim ) ( NN uprising ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(858, 859)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(861, 864)" index="2"></token>
  <token token="eyewitnesses" lemma="eyewitness" pos="NNS" ne="O" offset="(866, 877)" index="3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(879, 880)" index="4"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(882, 884)" index="5"></token>
  <token token="orders" lemma="order" pos="NNS" ne="O" offset="(886, 891)" index="6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(893, 894)" index="7"></token>
  <token token="execution" lemma="execution" pos="NN" ne="O" offset="(896, 904)" index="8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(906, 907)" index="9"></token>
  <token token="hundreds" lemma="hundred" pos="NNS" ne="O" offset="(909, 916)" index="10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(918, 919)" index="11"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(921, 926)" index="12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(928, 929)" index="13"></token>
  <token token="1991" lemma="1991" pos="CD" ne="DATE" offset="(931, 934)" index="14"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(936, 941)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(943, 945)" index="16"></token>
  <token token="shiite" lemma="shiite" pos="JJ" ne="O" offset="(947, 952)" index="17"></token>
  <token token="muslim" lemma="muslim" pos="JJ" ne="O" offset="(954, 959)" index="18"></token>
  <token token="uprising" lemma="uprising" pos="NN" ne="O" offset="(961, 968)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(969, 969)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="extended-18" type="root"></dependency>
  <dependency head="employees-27" dependent="to-26" type="case"></dependency>
  <dependency head="brother-2" dependent="his-1" type="nmod:poss"></dependency>
  <dependency head="brother-2" dependent="uday-4" type="appos"></dependency>
  <dependency head="personal-9" dependent="arbitrary-11" type="dep"></dependency>
  <dependency head="personal-9" dependent="spontaneous-13" type="dep"></dependency>
  <dependency head="personal-9" dependent="very-7" type="advmod"></dependency>
  <dependency head="personal-9" dependent="highly-8" type="advmod"></dependency>
  <dependency head="attacks-16" dependent="in-14" type="case"></dependency>
  <dependency head="attacks-16" dependent="his-15" type="nmod:poss"></dependency>
  <dependency head="extended-18" dependent="employees-27" type="nmod"></dependency>
  <dependency head="extended-18" dependent="attacks-16" type="nmod"></dependency>
  <dependency head="extended-18" dependent="brother-2" type="nsubjpass"></dependency>
  <dependency head="extended-18" dependent="girls-21" type="nmod"></dependency>
  <dependency head="extended-18" dependent="was-6" type="auxpass"></dependency>
  <dependency head="extended-18" dependent="friends-24" type="nmod"></dependency>
  <dependency head="extended-18" dependent="personal-9" type="xcomp"></dependency>
  <dependency head="girls-21" dependent="to-19" type="case"></dependency>
  <dependency head="girls-21" dependent="young-20" type="amod"></dependency>
  <dependency head="friends-24" dependent="to-23" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( PRP$ his ) ( NN brother ) ) ( , , ) ( NP ( NN uday ) ) ( , , ) ) ( VP ( VBD was ) ( ADJP ( RB very ) ( ADJP ( RB highly ) ( JJ personal ) ) ( , , ) ( ADJP ( JJ arbitrary ) ) ( , , ) ( ADJP ( JJ spontaneous ) ) ) ( PP ( IN in ) ( NP ( PRP$ his ) ( NNS attacks ) ) ) ( , , ) ( VP ( VBN extended ) ( PP ( TO to ) ( NP ( JJ young ) ( NNS girls ) ) ) ( , , ) ( PP ( TO to ) ( NP ( NNS friends ) ) ) ( , , ) ( PP ( TO to ) ( NP ( NNS employees ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(971, 973)" index="1"></token>
  <token token="brother" lemma="brother" pos="NN" ne="O" offset="(975, 981)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(982, 982)" index="3"></token>
  <token token="uday" lemma="uday" pos="NN" ne="O" offset="(984, 987)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(988, 988)" index="5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(990, 992)" index="6"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(994, 997)" index="7"></token>
  <token token="highly" lemma="highly" pos="RB" ne="O" offset="(999, 1004)" index="8"></token>
  <token token="personal" lemma="personal" pos="JJ" ne="O" offset="(1006, 1013)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1014, 1014)" index="10"></token>
  <token token="arbitrary" lemma="arbitrary" pos="JJ" ne="O" offset="(1016, 1024)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1025, 1025)" index="12"></token>
  <token token="spontaneous" lemma="spontaneous" pos="JJ" ne="O" offset="(1027, 1037)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1039, 1040)" index="14"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1042, 1044)" index="15"></token>
  <token token="attacks" lemma="attack" pos="NNS" ne="O" offset="(1046, 1052)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1053, 1053)" index="17"></token>
  <token token="extended" lemma="extend" pos="VBN" ne="O" offset="(1055, 1062)" index="18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1064, 1065)" index="19"></token>
  <token token="young" lemma="young" pos="JJ" ne="O" offset="(1067, 1071)" index="20"></token>
  <token token="girls" lemma="girl" pos="NNS" ne="O" offset="(1073, 1077)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1078, 1078)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1080, 1081)" index="23"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(1083, 1089)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1090, 1090)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1092, 1093)" index="26"></token>
  <token token="employees" lemma="employee" pos="NNS" ne="O" offset="(1095, 1103)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1104, 1104)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="extraordinary-4" type="root"></dependency>
  <dependency head="extraordinary-4" dependent="it-1" type="nsubj"></dependency>
  <dependency head="extraordinary-4" dependent="was-2" type="cop"></dependency>
  <dependency head="extraordinary-4" dependent="just-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADJP ( RB just ) ( JJ extraordinary ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1106, 1107)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1109, 1111)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1113, 1116)" index="3"></token>
  <token token="extraordinary" lemma="extraordinary" pos="JJ" ne="O" offset="(1118, 1130)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1131, 1131)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="mean-5" type="root"></dependency>
  <dependency head="uday-2" dependent="with-1" type="case"></dependency>
  <dependency head="mean-5" dependent="uday-2" type="nmod"></dependency>
  <dependency head="mean-5" dependent="abducting-34" type="parataxis"></dependency>
  <dependency head="mean-5" dependent="i-4" type="nsubj"></dependency>
  <dependency head="mean-5" dependent="open-11" type="dep"></dependency>
  <dependency head="stories-8" dependent="the-7" type="det"></dependency>
  <dependency head="open-11" dependent="stories-8" type="nsubj"></dependency>
  <dependency head="open-11" dependent="you-10" type="nsubj"></dependency>
  <dependency head="open-11" dependent="article-13" type="dobj"></dependency>
  <dependency head="article-13" dependent="cowrote-17" type="acl:relcl"></dependency>
  <dependency head="article-13" dependent="the-12" type="det"></dependency>
  <dependency head="cowrote-17" dependent="sum-21" type="xcomp"></dependency>
  <dependency head="cowrote-17" dependent="you-16" type="nsubj"></dependency>
  <dependency head="article-19" dependent="this-18" type="det"></dependency>
  <dependency head="sum-21" dependent="article-19" type="nsubj"></dependency>
  <dependency head="sum-21" dependent="the-20" type="det"></dependency>
  <dependency head="sum-21" dependent="evils-24" type="nmod"></dependency>
  <dependency head="sum-21" dependent="what-15" type="dobj"></dependency>
  <dependency head="evils-24" dependent="of-22" type="case"></dependency>
  <dependency head="evils-24" dependent="two-23" type="nummod"></dependency>
  <dependency head="reign-27" dependent="the-26" type="det"></dependency>
  <dependency head="reign-27" dependent="terror-29" type="nmod"></dependency>
  <dependency head="terror-29" dependent="sons-33" type="nmod"></dependency>
  <dependency head="terror-29" dependent="of-28" type="case"></dependency>
  <dependency head="saddam-31" dependent="'s-32" type="case"></dependency>
  <dependency head="sons-33" dependent="with-30" type="case"></dependency>
  <dependency head="sons-33" dependent="saddam-31" type="nmod:poss"></dependency>
  <dependency head="abducting-34" dependent="14-year-old-36" type="dobj"></dependency>
  <dependency head="abducting-34" dependent="raping-38" type="dep"></dependency>
  <dependency head="abducting-34" dependent="crashing-41" type="dep"></dependency>
  <dependency head="abducting-34" dependent="reign-27" type="nsubj"></dependency>
  <dependency head="abducting-34" dependent="brides-47" type="dobj"></dependency>
  <dependency head="14-year-old-36" dependent="a-35" type="det"></dependency>
  <dependency head="raping-38" dependent="her-39" type="dobj"></dependency>
  <dependency head="crashing-41" dependent="parties-43" type="dobj"></dependency>
  <dependency head="crashing-41" dependent="rape-45" type="nmod"></dependency>
  <dependency head="parties-43" dependent="wedding-42" type="compound"></dependency>
  <dependency head="rape-45" dependent="to-44" type="case"></dependency>
  <dependency head="brides-47" dependent="the-46" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN with ) ( NP ( NN uday ) ) ) ( , , ) ( S ( NP ( FW i ) ) ( VP ( VB mean ) ) ) ( PRN ( , , ) ( S ( NP ( DT the ) ( NNS stories ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP open ) ( NP ( NP ( DT the ) ( NN article ) ) ( , , ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP you ) ) ( VP ( VBP cowrote ) ( S ( NP ( DT this ) ( NN article ) ) ( NP ( NP ( DT the ) ( NN sum ) ) ( PP ( IN of ) ( NP ( CD two ) ( NNS evils ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( S ( NP ( NP ( DT the ) ( NN reign ) ) ( PP ( IN of ) ( NP ( NP ( NN terror ) ) ( PP ( IN with ) ( NP ( NP ( NN saddam ) ( POS 's ) ) ( NNS sons ) ) ) ) ) ) ( VP ( VP ( VBG abducting ) ( NP ( DT a ) ( JJ 14-year-old ) ) ) ( , , ) ( VP ( VBG raping ) ( NP ( PRP her ) ) ) ( , , ) ( VP ( VBG crashing ) ( NP ( NN wedding ) ( NNS parties ) ) ( PP ( TO to ) ( NP ( NN rape ) ) ) ) ( NP ( DT the ) ( NNS brides ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1135, 1138)" index="1"></token>
  <token token="uday" lemma="uday" pos="NN" ne="O" offset="(1140, 1143)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1144, 1144)" index="3"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1146, 1146)" index="4"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(1148, 1151)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1152, 1152)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1154, 1156)" index="7"></token>
  <token token="stories" lemma="story" pos="NNS" ne="O" offset="(1158, 1164)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1165, 1165)" index="9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1167, 1169)" index="10"></token>
  <token token="open" lemma="open" pos="VBP" ne="O" offset="(1171, 1174)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1176, 1178)" index="12"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(1180, 1186)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1187, 1187)" index="14"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1189, 1192)" index="15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1194, 1196)" index="16"></token>
  <token token="cowrote" lemma="cowrote" pos="VBP" ne="O" offset="(1198, 1204)" index="17"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1206, 1209)" index="18"></token>
  <token token="article" lemma="article" pos="NN" ne="O" offset="(1211, 1217)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1219, 1221)" index="20"></token>
  <token token="sum" lemma="sum" pos="NN" ne="O" offset="(1223, 1225)" index="21"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1227, 1228)" index="22"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1230, 1232)" index="23"></token>
  <token token="evils" lemma="evil" pos="NNS" ne="O" offset="(1234, 1238)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1239, 1239)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1241, 1243)" index="26"></token>
  <token token="reign" lemma="reign" pos="NN" ne="O" offset="(1245, 1249)" index="27"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1251, 1252)" index="28"></token>
  <token token="terror" lemma="terror" pos="NN" ne="O" offset="(1254, 1259)" index="29"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1261, 1264)" index="30"></token>
  <token token="saddam" lemma="saddam" pos="NN" ne="O" offset="(1266, 1271)" index="31"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1272, 1273)" index="32"></token>
  <token token="sons" lemma="son" pos="NNS" ne="O" offset="(1275, 1278)" index="33"></token>
  <token token="abducting" lemma="abduct" pos="VBG" ne="O" offset="(1280, 1288)" index="34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1290, 1290)" index="35"></token>
  <token token="14-year-old" lemma="14-year-old" pos="JJ" ne="O" offset="(1292, 1302)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1303, 1303)" index="37"></token>
  <token token="raping" lemma="rape" pos="VBG" ne="O" offset="(1305, 1310)" index="38"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1312, 1314)" index="39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1315, 1315)" index="40"></token>
  <token token="crashing" lemma="crash" pos="VBG" ne="O" offset="(1317, 1324)" index="41"></token>
  <token token="wedding" lemma="wedding" pos="NN" ne="O" offset="(1326, 1332)" index="42"></token>
  <token token="parties" lemma="party" pos="NNS" ne="O" offset="(1334, 1340)" index="43"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1342, 1343)" index="44"></token>
  <token token="rape" lemma="rape" pos="NN" ne="O" offset="(1345, 1348)" index="45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1350, 1352)" index="46"></token>
  <token token="brides" lemma="bride" pos="NNS" ne="O" offset="(1354, 1359)" index="47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1360, 1360)" index="48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bad-5" type="root"></dependency>
  <dependency head="bad-5" dependent="as-4" type="advmod"></dependency>
  <dependency head="bad-5" dependent="got-8" type="advcl"></dependency>
  <dependency head="bad-5" dependent="was-1" type="cop"></dependency>
  <dependency head="bad-5" dependent="about-3" type="advmod"></dependency>
  <dependency head="got-8" dependent="as-6" type="mark"></dependency>
  <dependency head="got-8" dependent="it-7" type="nsubj"></dependency>
  <dependency head="got-8" dependent="guys-11" type="nmod"></dependency>
  <dependency head="guys-11" dependent="with-9" type="case"></dependency>
  <dependency head="guys-11" dependent="these-10" type="det"></dependency>
  <dependency head="about-3" dependent="that-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBD was ) ( ADVP ( IN that ) ( RB about ) ) ( ADJP ( RB as ) ( JJ bad ) ) ( SBAR ( IN as ) ( S ( NP ( PRP it ) ) ( VP ( VBD got ) ( PP ( IN with ) ( NP ( DT these ) ( NNS guys ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1362, 1364)" index="1"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1366, 1369)" index="2"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(1371, 1375)" index="3"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1377, 1378)" index="4"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(1380, 1382)" index="5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1384, 1385)" index="6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1387, 1388)" index="7"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1390, 1392)" index="8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1394, 1397)" index="9"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1399, 1403)" index="10"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(1405, 1408)" index="11"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1409, 1409)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="get-6" type="root"></dependency>
  <dependency head="worse-8" dependent="much-7" type="advmod"></dependency>
  <dependency head="guess-2" dependent="i-1" type="dep"></dependency>
  <dependency head="guess-2" dependent="it-3" type="dobj"></dependency>
  <dependency head="get-6" dependent="worse-8" type="xcomp"></dependency>
  <dependency head="get-6" dependent="guess-2" type="csubj"></dependency>
  <dependency head="get-6" dependent="ca-4" type="aux"></dependency>
  <dependency head="get-6" dependent="n't-5" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( LS i ) ( VP ( VB guess ) ( NP ( PRP it ) ) ) ) ) ( VP ( MD ca ) ( RB n't ) ( VP ( VB get ) ( ADJP ( RB much ) ( JJR worse ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1411, 1411)" index="1"></token>
  <token token="guess" lemma="guess" pos="VB" ne="O" offset="(1413, 1417)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1419, 1420)" index="3"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(1422, 1423)" index="4"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1424, 1426)" index="5"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1428, 1430)" index="6"></token>
  <token token="much" lemma="much" pos="RB" ne="O" offset="(1432, 1435)" index="7"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(1437, 1441)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1442, 1442)" index="9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thought-2" type="root"></dependency>
  <dependency head="thought-2" dependent="and-15" type="cc"></dependency>
  <dependency head="thought-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="thought-2" dependent="are-17" type="conj"></dependency>
  <dependency head="thought-2" dependent="be-7" type="ccomp"></dependency>
  <dependency head="depth-5" dependent="the-4" type="det"></dependency>
  <dependency head="be-7" dependent="treated-10" type="ccomp"></dependency>
  <dependency head="be-7" dependent="that-3" type="mark"></dependency>
  <dependency head="be-7" dependent="depth-5" type="nsubj"></dependency>
  <dependency head="be-7" dependent="may-6" type="aux"></dependency>
  <dependency head="treated-10" dependent="friends-12" type="dobj"></dependency>
  <dependency head="treated-10" dependent="how-8" type="advmod"></dependency>
  <dependency head="treated-10" dependent="he-9" type="nsubj"></dependency>
  <dependency head="friends-12" dependent="his-11" type="nmod:poss"></dependency>
  <dependency head="friends-12" dependent="%-14" type="appos"></dependency>
  <dependency head="are-17" dependent="there-16" type="expl"></dependency>
  <dependency head="are-17" dependent="couple-19" type="nsubj"></dependency>
  <dependency head="couple-19" dependent="a-18" type="det"></dependency>
  <dependency head="couple-19" dependent="stories-21" type="nmod"></dependency>
  <dependency head="stories-21" dependent="of-20" type="case"></dependency>
  <dependency head="stories-21" dependent="heard-23" type="acl:relcl"></dependency>
  <dependency head="heard-23" dependent="forced-27" type="advcl"></dependency>
  <dependency head="heard-23" dependent="we-22" type="nsubj"></dependency>
  <dependency head="forced-27" dependent="he-26" type="nsubj"></dependency>
  <dependency head="forced-27" dependent="friends-28" type="dobj"></dependency>
  <dependency head="forced-27" dependent="drink-30" type="xcomp"></dependency>
  <dependency head="forced-27" dependent="about-24" type="mark"></dependency>
  <dependency head="forced-27" dependent="how-25" type="advmod"></dependency>
  <dependency head="drink-30" dependent="to-29" type="mark"></dependency>
  <dependency head="drink-30" dependent="quantities-32" type="dobj"></dependency>
  <dependency head="drink-30" dependent="vomited-38" type="advcl"></dependency>
  <dependency head="quantities-32" dependent="large-31" type="amod"></dependency>
  <dependency head="quantities-32" dependent="alcohol-35" type="nmod"></dependency>
  <dependency head="alcohol-35" dependent="of-33" type="case"></dependency>
  <dependency head="alcohol-35" dependent="grain-34" type="compound"></dependency>
  <dependency head="vomited-38" dependent="until-36" type="mark"></dependency>
  <dependency head="vomited-38" dependent="they-37" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( LS i ) ) ( VP ( VBD thought ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( NN depth ) ) ( VP ( MD may ) ( VP ( VB be ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD treated ) ( NP ( NP ( PRP$ his ) ( NNS friends ) ) ( , , ) ( NP ( NN % ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( DT a ) ( NN couple ) ) ( PP ( IN of ) ( NP ( NP ( NNS stories ) ) ( SBAR ( S ( NP ( PRP we ) ) ( VP ( VBD heard ) ( PP ( IN about ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD forced ) ( NP ( NNS friends ) ) ( S ( VP ( TO to ) ( VP ( VB drink ) ( NP ( NP ( JJ large ) ( NNS quantities ) ) ( PP ( IN of ) ( NP ( NN grain ) ( NN alcohol ) ) ) ) ( SBAR ( IN until ) ( S ( NP ( PRP they ) ) ( VP ( VBD vomited ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1446, 1446)" index="1"></token>
  <token token="thought" lemma="think" pos="VBD" ne="O" offset="(1448, 1454)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1456, 1459)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1461, 1463)" index="4"></token>
  <token token="depth" lemma="depth" pos="NN" ne="O" offset="(1465, 1469)" index="5"></token>
  <token token="may" lemma="may" pos="MD" ne="O" offset="(1471, 1473)" index="6"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1475, 1476)" index="7"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1478, 1480)" index="8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1482, 1483)" index="9"></token>
  <token token="treated" lemma="treat" pos="VBD" ne="O" offset="(1485, 1491)" index="10"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1493, 1495)" index="11"></token>
  <token token="friends" lemma="friend" pos="NNS" ne="O" offset="(1497, 1503)" index="12"></token>
  <token token="," lemma="," pos="," ne="PERCENT" offset="(1504, 1504)" index="13"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(1506, 1506)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1508, 1510)" index="15"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1512, 1516)" index="16"></token>
