  <dependency head="story-23" dependent="entirely-24" type="advmod"></dependency>
  <dependency head="phones-5" dependent="regular-3" type="amod"></dependency>
  <dependency head="phones-5" dependent="cell-4" type="compound"></dependency>
  <dependency head="work-7" dependent="but-18" type="cc"></dependency>
  <dependency head="work-7" dependent="phones-5" type="nsubj"></dependency>
  <dependency head="work-7" dependent="rarely-6" type="advmod"></dependency>
  <dependency head="work-7" dependent="story-23" type="conj"></dependency>
  <dependency head="work-7" dependent="days-9" type="dobj"></dependency>
  <dependency head="work-7" dependent="told-16" type="dep"></dependency>
  <dependency head="work-7" dependent="Now-1" type="advmod"></dependency>
  <dependency head="days-9" dependent="these-8" type="det"></dependency>
  <dependency head="days-9" dependent="city-12" type="nmod"></dependency>
  <dependency head="city-12" dependent="in-10" type="case"></dependency>
  <dependency head="city-12" dependent="the-11" type="det"></dependency>
  <dependency head="told-16" dependent="we-14" type="nsubjpass"></dependency>
  <dependency head="told-16" dependent="'re-15" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB Now ) ) ( , , ) ( NP ( JJ regular ) ( NN cell ) ( NNS phones ) ) ( ADVP ( RB rarely ) ) ( VP ( VBP work ) ( NP ( NP ( DT these ) ( NNS days ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN city ) ) ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBN told ) ) ) ) ( , , ) ) ( CC but ) ( S ( NP ( NN satellite ) ( NNS phones ) ) ( VP ( VBP are ) ( NP ( DT another ) ( NN story ) ) ( ADVP ( RB entirely ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(840, 842)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(843, 843)" index="2"></token>
  <token token="regular" lemma="regular" pos="JJ" ne="O" offset="(845, 851)" index="3"></token>
  <token token="cell" lemma="cell" pos="NN" ne="O" offset="(853, 856)" index="4"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(858, 863)" index="5"></token>
  <token token="rarely" lemma="rarely" pos="RB" ne="O" offset="(865, 870)" index="6"></token>
  <token token="work" lemma="work" pos="VBP" ne="O" offset="(872, 875)" index="7"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(877, 881)" index="8"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(883, 886)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(888, 889)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(891, 893)" index="11"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(895, 898)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(899, 899)" index="13"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(901, 902)" index="14"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(903, 905)" index="15"></token>
  <token token="told" lemma="tell" pos="VBN" ne="O" offset="(907, 910)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(911, 911)" index="17"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(913, 915)" index="18"></token>
  <token token="satellite" lemma="satellite" pos="NN" ne="O" offset="(917, 925)" index="19"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(927, 932)" index="20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(934, 936)" index="21"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(938, 944)" index="22"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(946, 950)" index="23"></token>
  <token token="entirely" lemma="entirely" pos="RB" ne="O" offset="(952, 959)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(960, 960)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reports-5" type="root"></dependency>
  <dependency head="reports-5" dependent="capital-9" type="nmod"></dependency>
  <dependency head="reports-5" dependent="Amin-4" type="nsubj"></dependency>
  <dependency head="capital-9" dependent="from-6" type="case"></dependency>
  <dependency head="capital-9" dependent="the-7" type="det"></dependency>
  <dependency head="capital-9" dependent="Iraqi-8" type="amod"></dependency>
  <dependency head="CNN-1" dependent="'s-2" type="case"></dependency>
  <dependency head="Amin-4" dependent="CNN-1" type="nmod:poss"></dependency>
  <dependency head="Amin-4" dependent="Rula-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP CNN ) ( POS 's ) ) ( NNP Rula ) ( NNP Amin ) ) ( VP ( VBZ reports ) ( PP ( IN from ) ( NP ( DT the ) ( JJ Iraqi ) ( NN capital ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(962, 964)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(965, 966)" index="2"></token>
  <token token="Rula" lemma="Rula" pos="NNP" ne="PERSON" offset="(968, 971)" index="3"></token>
  <token token="Amin" lemma="Amin" pos="NNP" ne="PERSON" offset="(973, 976)" index="4"></token>
  <token token="reports" lemma="report" pos="VBZ" ne="O" offset="(978, 984)" index="5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(986, 989)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(991, 993)" index="7"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(995, 999)" index="8"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1001, 1007)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1008, 1008)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="AMIN-6" type="root"></dependency>
  <dependency head="borrow-27" dependent="with-24" type="mark"></dependency>
  <dependency head="borrow-27" dependent="us-25" type="nsubj"></dependency>
  <dependency head="borrow-27" dependent="to-26" type="mark"></dependency>
  <dependency head="borrow-27" dependent="phones-31" type="dobj"></dependency>
  <dependency head="phones-31" dependent="our-28" type="nmod:poss"></dependency>
  <dependency head="phones-31" dependent="mobile-29" type="amod"></dependency>
  <dependency head="phones-31" dependent="satellite-30" type="compound"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <dependency head="AMIN-6" dependent="CORRESPONDENT-9" type="appos"></dependency>
  <dependency head="AMIN-6" dependent="wait-14" type="acl:relcl"></dependency>
  <dependency head="AMIN-6" dependent="VIDEOTAPE-3" type="appos"></dependency>
  <dependency head="AMIN-6" dependent="RULA-5" type="compound"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="CNN-8" type="compound"></dependency>
  <dependency head="CORRESPONDENT-9" dependent="voice-over-11" type="appos"></dependency>
  <dependency head="wait-14" dependent="They-13" type="nsubj"></dependency>
  <dependency head="wait-14" dependent="hours-16" type="nmod"></dependency>
  <dependency head="wait-14" dependent="find-18" type="xcomp"></dependency>
  <dependency head="wait-14" dependent="and-21" type="cc"></dependency>
  <dependency head="wait-14" dependent="plead-23" type="conj"></dependency>
  <dependency head="hours-16" dependent="for-15" type="case"></dependency>
  <dependency head="find-18" dependent="to-17" type="mark"></dependency>
  <dependency head="find-18" dependent="journalist-20" type="dobj"></dependency>
  <dependency head="journalist-20" dependent="a-19" type="det"></dependency>
  <dependency head="plead-23" dependent="borrow-27" type="advcl"></dependency>
  <dependency head="plead-23" dependent="they-22" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( NNP RULA ) ( NNP AMIN ) ) ( , , ) ( NP ( NP ( NNP CNN ) ( NNP CORRESPONDENT ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ) ( SBAR ( S ( S ( NP ( PRP They ) ) ( VP ( VB wait ) ( PP ( IN for ) ( NP ( NNS hours ) ) ) ( S ( VP ( TO to ) ( VP ( VB find ) ( NP ( DT a ) ( NN journalist ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBP plead ) ( SBAR ( IN with ) ( S ( NP ( PRP us ) ) ( VP ( TO to ) ( VP ( VB borrow ) ( NP ( PRP$ our ) ( JJ mobile ) ( NN satellite ) ( NNS phones ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1011, 1011)" index="1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(1012, 1016)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(1018, 1026)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1027, 1027)" index="4"></token>
  <token token="RULA" lemma="RULA" pos="NNP" ne="O" offset="(1031, 1034)" index="5"></token>
  <token token="AMIN" lemma="AMIN" pos="NNP" ne="O" offset="(1036, 1039)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1040, 1040)" index="7"></token>
  <token token="CNN" lemma="CNN" pos="NNP" ne="ORGANIZATION" offset="(1042, 1044)" index="8"></token>
  <token token="CORRESPONDENT" lemma="CORRESPONDENT" pos="NNP" ne="O" offset="(1046, 1058)" index="9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1060, 1060)" index="10"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1061, 1070)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1071, 1071)" index="12"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1074, 1077)" index="13"></token>
  <token token="wait" lemma="wait" pos="VB" ne="O" offset="(1079, 1082)" index="14"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1084, 1086)" index="15"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="O" offset="(1088, 1092)" index="16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1094, 1095)" index="17"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(1097, 1100)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1102, 1102)" index="19"></token>
  <token token="journalist" lemma="journalist" pos="NN" ne="O" offset="(1104, 1113)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1115, 1117)" index="21"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1119, 1122)" index="22"></token>
  <token token="plead" lemma="plead" pos="VBP" ne="O" offset="(1124, 1128)" index="23"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1130, 1133)" index="24"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1135, 1136)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1138, 1139)" index="26"></token>
  <token token="borrow" lemma="borrow" pos="VB" ne="O" offset="(1141, 1146)" index="27"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1148, 1150)" index="28"></token>
  <token token="mobile" lemma="mobile" pos="JJ" ne="O" offset="(1152, 1157)" index="29"></token>
  <token token="satellite" lemma="satellite" pos="NN" ne="O" offset="(1159, 1167)" index="30"></token>
  <token token="phones" lemma="phone" pos="NNS" ne="O" offset="(1169, 1174)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1175, 1175)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-22" type="root"></dependency>
  <dependency head="need-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="need-2" dependent="send-4" type="xcomp"></dependency>
  <dependency head="send-4" dependent="just-11" type="advmod"></dependency>
  <dependency head="send-4" dependent="to-3" type="mark"></dependency>
  <dependency head="send-4" dependent="message-6" type="dobj"></dependency>
  <dependency head="send-4" dependent="families-9" type="nmod"></dependency>
  <dependency head="message-6" dependent="a-5" type="det"></dependency>
  <dependency head="families-9" dependent="to-7" type="case"></dependency>
  <dependency head="families-9" dependent="their-8" type="nmod:poss"></dependency>
  <dependency head="just-11" dependent="tell-13" type="dep"></dependency>
  <dependency head="just-11" dependent="abroad-10" type="advmod"></dependency>
  <dependency head="tell-13" dependent="to-12" type="mark"></dependency>
  <dependency head="tell-13" dependent="them-14" type="dobj"></dependency>
  <dependency head="alive-19" dependent="We-17" type="nsubj"></dependency>
  <dependency head="alive-19" dependent="are-18" type="cop"></dependency>
  <dependency head="says-22" dependent="need-2" type="ccomp"></dependency>
  <dependency head="says-22" dependent="alive-19" type="dep"></dependency>
  <dependency head="says-22" dependent="woman-24" type="nsubj"></dependency>
  <dependency head="woman-24" dependent="this-23" type="det"></dependency>
  <parsetree>
   ( ROOT ( SINV ( S ( NP ( PRP They ) ) ( VP ( VBP need ) ( S ( VP ( TO to ) ( VP ( VB send ) ( NP ( DT a ) ( NN message ) ) ( PP ( TO to ) ( NP ( PRP$ their ) ( NNS families ) ) ) ( ADVP ( RB abroad ) ( RB just ) ( S ( VP ( TO to ) ( VP ( VB tell ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( `` `` ) ( S ( NP ( PRP We ) ) ( VP ( VBP are ) ( ADJP ( JJ alive ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBZ says ) ) ( NP ( DT this ) ( NN woman ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1177, 1180)" index="1"></token>
  <token token="need" lemma="need" pos="VBP" ne="O" offset="(1182, 1185)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1187, 1188)" index="3"></token>
  <token token="send" lemma="send" pos="VB" ne="O" offset="(1190, 1193)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1195, 1195)" index="5"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(1197, 1203)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1205, 1206)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1208, 1212)" index="8"></token>
  <token token="families" lemma="family" pos="NNS" ne="O" offset="(1214, 1221)" index="9"></token>
  <token token="abroad" lemma="abroad" pos="RB" ne="O" offset="(1223, 1228)" index="10"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1230, 1233)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1235, 1236)" index="12"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(1238, 1241)" index="13"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1243, 1246)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1247, 1247)" index="15"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1249, 1249)" index="16"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1250, 1251)" index="17"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1253, 1255)" index="18"></token>
  <token token="alive" lemma="alive" pos="JJ" ne="O" offset="(1257, 1261)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1262, 1262)" index="20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1263, 1263)" index="21"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1265, 1268)" index="22"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1270, 1273)" index="23"></token>
  <token token="woman" lemma="woman" pos="NN" ne="O" offset="(1275, 1279)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1280, 1280)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wait-4" type="root"></dependency>
  <dependency head="wait-4" dependent="Here-1" type="advmod"></dependency>
  <dependency head="wait-4" dependent="they-3" type="nsubj"></dependency>
  <dependency head="wait-4" dependent="restaurant-7" type="nmod"></dependency>
  <dependency head="wait-4" dependent="hang-10" type="advcl"></dependency>
  <dependency head="restaurant-7" dependent="outside-5" type="case"></dependency>
  <dependency head="restaurant-7" dependent="a-6" type="det"></dependency>
  <dependency head="hang-10" dependent="where-8" type="advmod"></dependency>
  <dependency head="hang-10" dependent="journalists-9" type="nsubj"></dependency>
  <dependency head="hang-10" dependent="out-11" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Here ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBP wait ) ( PP ( IN outside ) ( NP ( DT a ) ( NN restaurant ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NNS journalists ) ) ( VP ( VBP hang ) ( PRT ( RP out ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(1282, 1285)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1286, 1286)" index="2"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1288, 1291)" index="3"></token>
  <token token="wait" lemma="wait" pos="VBP" ne="O" offset="(1293, 1296)" index="4"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(1298, 1304)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1306, 1306)" index="6"></token>
  <token token="restaurant" lemma="restaurant" pos="NN" ne="O" offset="(1308, 1317)" index="7"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1319, 1323)" index="8"></token>
  <token token="journalists" lemma="journalist" pos="NNS" ne="O" offset="(1325, 1335)" index="9"></token>
  <token token="hang" lemma="hang" pos="VBP" ne="O" offset="(1337, 1340)" index="10"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1342, 1344)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1345, 1345)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="desperate-4" type="root"></dependency>
  <dependency head="desperate-4" dependent="And-1" type="cc"></dependency>
  <dependency head="desperate-4" dependent="they-2" type="nsubj"></dependency>
  <dependency head="desperate-4" dependent="are-3" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADJP ( JJ desperate ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1347, 1349)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1351, 1354)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1356, 1358)" index="3"></token>
  <token token="desperate" lemma="desperate" pos="JJ" ne="O" offset="(1360, 1368)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1369, 1369)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-8" type="root"></dependency>
  <dependency head="minute-5" dependent="one-4" type="nummod"></dependency>
  <dependency head="minute-5" dependent="for-3" type="case"></dependency>
  <dependency head="says-8" dependent="mother-10" type="nsubj"></dependency>
  <dependency head="says-8" dependent="Only-2" type="dep"></dependency>
  <dependency head="mother-10" dependent="this-9" type="det"></dependency>
  <dependency head="Only-2" dependent="minute-5" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( SINV ( `` `` ) ( FRAG ( ADVP ( RB Only ) ( PP ( IN for ) ( NP ( CD one ) ( NN minute ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBZ says ) ) ( NP ( DT this ) ( NN mother ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1371, 1371)" index="1"></token>
  <token token="Only" lemma="only" pos="RB" ne="O" offset="(1372, 1375)" index="2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1377, 1379)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="DURATION" offset="(1381, 1383)" index="4"></token>
  <token token="minute" lemma="minute" pos="NN" ne="DURATION" offset="(1385, 1390)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1391, 1391)" index="6"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1392, 1392)" index="7"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1394, 1397)" index="8"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1399, 1402)" index="9"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(1404, 1409)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1410, 1410)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wants-2" type="root"></dependency>
  <dependency head="daughter-7" dependent="her-5" type="nmod:poss"></dependency>
  <dependency head="daughter-7" dependent="pregnant-6" type="amod"></dependency>
  <dependency head="Saba-8" dependent="ph-10" type="appos"></dependency>
  <dependency head="Sweden-13" dependent="in-12" type="case"></dependency>
  <dependency head="see-15" dependent="to-14" type="mark"></dependency>
  <dependency head="see-15" dependent="delivered-19" type="advcl"></dependency>
  <dependency head="delivered-19" dependent="if-16" type="mark"></dependency>
  <dependency head="delivered-19" dependent="she-17" type="nsubj"></dependency>
  <dependency head="delivered-19" dependent="has-18" type="aux"></dependency>
  <dependency head="wants-2" dependent="She-1" type="nsubj"></dependency>
  <dependency head="wants-2" dependent="call-4" type="xcomp"></dependency>
  <dependency head="call-4" dependent="daughter-7" type="dep"></dependency>
  <dependency head="call-4" dependent="Saba-8" type="dobj"></dependency>
  <dependency head="call-4" dependent="Sweden-13" type="nmod"></dependency>
  <dependency head="call-4" dependent="see-15" type="advcl"></dependency>
  <dependency head="call-4" dependent="to-3" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB call ) ( NP ( PRP$ her ) ( JJ pregnant ) ( NN daughter ) ) ( NP ( NP ( NNP Saba ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN in ) ( NP ( NNP Sweden ) ) ) ( S ( VP ( TO to ) ( VP ( VB see ) ( SBAR ( IN if ) ( S ( NP ( PRP she ) ) ( VP ( VBZ has ) ( VP ( VBN delivered ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1412, 1414)" index="1"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(1416, 1420)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1422, 1423)" index="3"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(1425, 1428)" index="4"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1430, 1432)" index="5"></token>
  <token token="pregnant" lemma="pregnant" pos="JJ" ne="O" offset="(1434, 1441)" index="6"></token>
  <token token="daughter" lemma="daughter" pos="NN" ne="O" offset="(1443, 1450)" index="7"></token>
  <token token="Saba" lemma="Saba" pos="NNP" ne="PERSON" offset="(1452, 1455)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1457, 1457)" index="9"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(1458, 1459)" index="10"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1460, 1460)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1462, 1463)" index="12"></token>
  <token token="Sweden" lemma="Sweden" pos="NNP" ne="LOCATION" offset="(1465, 1470)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1472, 1473)" index="14"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1475, 1477)" index="15"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1479, 1480)" index="16"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1482, 1484)" index="17"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1486, 1488)" index="18"></token>
  <token token="delivered" lemma="deliver" pos="VBN" ne="O" offset="(1490, 1498)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1499, 1499)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-15" type="root"></dependency>
  <dependency head="us-11" dependent="about-10" type="case"></dependency>
  <dependency head="says-15" dependent="she-14" type="nsubj"></dependency>
  <dependency head="says-15" dependent="good-5" type="ccomp"></dependency>
  <dependency head="good-5" dependent="It-2" type="nsubj"></dependency>
  <dependency head="good-5" dependent="'s-3" type="cop"></dependency>
  <dependency head="good-5" dependent="not-4" type="neg"></dependency>
  <dependency head="good-5" dependent="worry-9" type="advcl"></dependency>
  <dependency head="worry-9" dependent="us-11" type="nmod"></dependency>
  <dependency head="worry-9" dependent="for-6" type="mark"></dependency>
  <dependency head="worry-9" dependent="her-7" type="nsubj"></dependency>
  <dependency head="worry-9" dependent="to-8" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( RB not ) ( ADJP ( JJ good ) ) ( SBAR ( IN for ) ( S ( NP ( PRP her ) ) ( VP ( TO to ) ( VP ( VB worry ) ( PP ( IN about ) ( NP ( PRP us ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP she ) ) ( VP ( VBZ says ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1501, 1501)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1502, 1503)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1504, 1505)" index="3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1507, 1509)" index="4"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1511, 1514)" index="5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1516, 1518)" index="6"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1520, 1522)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1524, 1525)" index="8"></token>
  <token token="worry" lemma="worry" pos="VB" ne="O" offset="(1527, 1531)" index="9"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1533, 1537)" index="10"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1539, 1540)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1541, 1541)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1542, 1542)" index="13"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1544, 1546)" index="14"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1548, 1551)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1552, 1552)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="named-9" type="root"></dependency>
  <dependency head="phones-19" dependent="is-15" type="cop"></dependency>
  <dependency head="phones-19" dependent="after-16" type="case"></dependency>
  <dependency head="phones-19" dependent="the-17" type="det"></dependency>
  <dependency head="phones-19" dependent="same-18" type="amod"></dependency>
  <dependency head="phones-19" dependent="Cook-11" type="nsubj"></dependency>
  <dependency head="fence-3" dependent="Across-1" type="case"></dependency>
  <dependency head="fence-3" dependent="the-2" type="det"></dependency>
  <dependency head="Marine-8" dependent="a-5" type="det"></dependency>
  <dependency head="Marine-8" dependent="21-year-old-6" type="amod"></dependency>
  <dependency head="Marine-8" dependent="U.S.-7" type="compound"></dependency>
  <dependency head="named-9" dependent="fence-3" type="nmod"></dependency>
  <dependency head="named-9" dependent="phones-19" type="ccomp"></dependency>
  <dependency head="named-9" dependent="Marine-8" type="nsubj"></dependency>
  <dependency head="Cook-11" dependent="ph-13" type="appos"></dependency>
