  <token token="the" lemma="the" pos="DT" ne="O" offset="(850, 852)" index="3"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(854, 856)" index="4"></token>
  <token token="stores" lemma="store" pos="NNS" ne="O" offset="(858, 863)" index="5"></token>
  <token token="competing" lemma="compete" pos="VBG" ne="O" offset="(865, 873)" index="6"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(875, 878)" index="7"></token>
  <token token="Giant" lemma="giant" pos="NN" ne="O" offset="(880, 884)" index="8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(886, 888)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(890, 891)" index="10"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(893, 900)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(901, 901)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="????-2" type="root"></dependency>
  <dependency head="????-2" dependent="Paul-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NNP Paul ) ( NNP ???? ) ) )
  </parsetree>
  <token token="Paul" lemma="Paul" pos="NNP" ne="O" offset="(906, 909)" index="1"></token>
  <token token="????" lemma="????" pos="NNP" ne="O" offset="(913, 916)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(917, 917)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(918, 919)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(920, 920)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(921, 922)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="new-5" type="root"></dependency>
  <dependency head="T09-1" dependent=":54:00-2" type="nummod"></dependency>
  <dependency head="new-5" dependent="T09-1" type="nsubj"></dependency>
  <dependency head="new-5" dependent="comment-18" type="advcl"></dependency>
  <dependency head="new-5" dependent="I-3" type="nsubj"></dependency>
  <dependency head="new-5" dependent="'m-4" type="cop"></dependency>
  <dependency head="new-5" dependent="area-8" type="nmod"></dependency>
  <dependency head="new-5" dependent="year-11" type="dep"></dependency>
  <dependency head="area-8" dependent="to-6" type="case"></dependency>
  <dependency head="area-8" dependent="this-7" type="det"></dependency>
  <dependency head="year-11" dependent="1-10" type="nummod"></dependency>
  <dependency head="comment-18" dependent="really-17" type="advmod"></dependency>
  <dependency head="comment-18" dependent="Giant-20" type="nmod"></dependency>
  <dependency head="comment-18" dependent="so-13" type="mark"></dependency>
  <dependency head="comment-18" dependent="I-14" type="nsubj"></dependency>
  <dependency head="comment-18" dependent="ca-15" type="aux"></dependency>
  <dependency head="comment-18" dependent="n't-16" type="neg"></dependency>
  <dependency head="Giant-20" dependent="on-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN T09 ) ( CD :54:00 ) ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( ADJP ( JJ new ) ( PP ( TO to ) ( NP ( DT this ) ( NN area ) ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( CD 1 ) ( NN year ) ) ( -RRB- -RRB- ) ) ( SBAR ( IN so ) ( S ( NP ( PRP I ) ) ( VP ( MD ca ) ( RB n't ) ( ADVP ( RB really ) ) ( VP ( VB comment ) ( PP ( IN on ) ( NP ( NNP Giant ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T09" lemma="t09" pos="NN" ne="O" offset="(923, 925)" index="1"></token>
  <token token=":54:00" lemma=":54:00" pos="CD" ne="DURATION" offset="(926, 931)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(934, 934)" index="3"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(935, 936)" index="4"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(938, 940)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(942, 943)" index="6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(945, 948)" index="7"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(950, 953)" index="8"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(955, 955)" index="9"></token>
  <token token="1" lemma="1" pos="CD" ne="DURATION" offset="(956, 956)" index="10"></token>
  <token token="year" lemma="year" pos="NN" ne="DURATION" offset="(958, 961)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(962, 962)" index="12"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(964, 965)" index="13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(967, 967)" index="14"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(969, 970)" index="15"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(971, 973)" index="16"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(975, 980)" index="17"></token>
  <token token="comment" lemma="comment" pos="VB" ne="O" offset="(982, 988)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(990, 991)" index="19"></token>
  <token token="Giant" lemma="Giant" pos="NNP" ne="O" offset="(993, 997)" index="20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(998, 998)" index="21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Seems-1" type="root"></dependency>
  <dependency head="store-5" dependent="ok-4" type="amod"></dependency>
  <dependency head="store-5" dependent="like-2" type="case"></dependency>
  <dependency head="store-5" dependent="an-3" type="det"></dependency>
  <dependency head="prefer-8" dependent="I-7" type="nsubj"></dependency>
  <dependency head="prefer-8" dependent="Teeter-10" type="dobj"></dependency>
  <dependency head="Teeter-10" dependent="Harris-9" type="compound"></dependency>
  <dependency head="Seems-1" dependent="store-5" type="nmod"></dependency>
  <dependency head="Seems-1" dependent="prefer-8" type="parataxis"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBZ Seems ) ( PP ( IN like ) ( NP ( DT an ) ( JJ ok ) ( NN store ) ) ) ) ) ( : ... ) ( S ( NP ( PRP I ) ) ( VP ( VBP prefer ) ( NP ( NNP Harris ) ( NNP Teeter ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Seems" lemma="seem" pos="VBZ" ne="O" offset="(1000, 1004)" index="1"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1006, 1009)" index="2"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1011, 1012)" index="3"></token>
  <token token="ok" lemma="ok" pos="JJ" ne="O" offset="(1014, 1015)" index="4"></token>
  <token token="store" lemma="store" pos="NN" ne="O" offset="(1017, 1021)" index="5"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1022, 1024)" index="6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1025, 1025)" index="7"></token>
  <token token="prefer" lemma="prefer" pos="VBP" ne="O" offset="(1027, 1032)" index="8"></token>
  <token token="Harris" lemma="Harris" pos="NNP" ne="PERSON" offset="(1034, 1039)" index="9"></token>
  <token token="Teeter" lemma="Teeter" pos="NNP" ne="PERSON" offset="(1041, 1046)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1047, 1047)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Ukrops-2" type="root"></dependency>
  <dependency head="Ukrops-2" dependent="Now-1" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADVP ( RB Now ) ) ( NP ( NNP Ukrops ) ) ( . ! ) ) )
  </parsetree>
  <token token="Now" lemma="now" pos="RB" ne="O" offset="(1050, 1052)" index="1"></token>
  <token token="Ukrops" lemma="Ukrops" pos="NNP" ne="O" offset="(1054, 1059)" index="2"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1060, 1060)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="run-5" type="root"></dependency>
  <dependency head="well-4" dependent="a-3" type="dep"></dependency>
  <dependency head="run-5" dependent="That-1" type="nsubjpass"></dependency>
  <dependency head="run-5" dependent="'s-2" type="auxpass"></dependency>
  <dependency head="run-5" dependent="well-4" type="advmod"></dependency>
  <dependency head="run-5" dependent="enterprise-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT That ) ) ( VP ( VBZ 's ) ( ADVP ( DT a ) ( RB well ) ) ( VP ( VBN run ) ( NP ( NN enterprise ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1062, 1065)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1066, 1067)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1069, 1069)" index="3"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1071, 1074)" index="4"></token>
  <token token="run" lemma="run" pos="VBN" ne="O" offset="(1076, 1078)" index="5"></token>
  <token token="enterprise" lemma="enterprise" pos="NN" ne="O" offset="(1080, 1089)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1090, 1090)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Bacon-2" type="root"></dependency>
  <dependency head="Bacon-2" dependent="Jim-1" type="compound"></dependency>
  <dependency head="Bacon-2" dependent="????-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP Jim ) ( NNP Bacon ) ) ( PP ( IN ???? ) ) ) )
  </parsetree>
  <token token="Jim" lemma="Jim" pos="NNP" ne="PERSON" offset="(1095, 1097)" index="1"></token>
  <token token="Bacon" lemma="Bacon" pos="NNP" ne="PERSON" offset="(1099, 1103)" index="2"></token>
  <token token="????" lemma="????" pos="IN" ne="O" offset="(1107, 1110)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1111, 1111)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1112, 1113)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1114, 1114)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1115, 1116)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="love-8" type="root"></dependency>
  <dependency head="love-8" dependent="we-6" type="nsubj"></dependency>
  <dependency head="love-8" dependent="do-7" type="aux"></dependency>
  <dependency head="love-8" dependent="Ukrops-10" type="dobj"></dependency>
  <dependency head="love-8" dependent="T10-1" type="dep"></dependency>
  <dependency head="Ukrops-10" dependent="our-9" type="nmod:poss"></dependency>
  <dependency head="T10-1" dependent=":44:00-2" type="nummod"></dependency>
  <dependency head="T10-1" dependent="Richmonders-4" type="dep"></dependency>
  <dependency head="Richmonders-4" dependent="We-3" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( FRAG ( NP ( NP ( NN T10 ) ( CD :44:00 ) ) ( NP ( NP ( PRP We ) ) ( NNPS Richmonders ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP do ) ( VP ( VB love ) ( NP ( PRP$ our ) ( NNP Ukrops ) ) ) ) ( . ! ) ) )
  </parsetree>
  <token token="T10" lemma="t10" pos="NN" ne="O" offset="(1117, 1119)" index="1"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="NUMBER" offset="(1120, 1125)" index="2"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1128, 1129)" index="3"></token>
  <token token="Richmonders" lemma="Richmonders" pos="NNPS" ne="O" offset="(1131, 1141)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1142, 1142)" index="5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1144, 1145)" index="6"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1147, 1148)" index="7"></token>
  <token token="love" lemma="love" pos="VB" ne="O" offset="(1150, 1153)" index="8"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1155, 1157)" index="9"></token>
  <token token="Ukrops" lemma="Ukrops" pos="NNP" ne="O" offset="(1159, 1164)" index="10"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(1165, 1165)" index="11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="loyal-4" type="root"></dependency>
  <dependency head="loyal-4" dependent="We-1" type="nsubj"></dependency>
  <dependency head="loyal-4" dependent="'re-2" type="cop"></dependency>
  <dependency head="loyal-4" dependent="fiercely-3" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP We ) ) ( VP ( VBP 're ) ( ADJP ( RB fiercely ) ( JJ loyal ) ) ) ( . . ) ) )
  </parsetree>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1167, 1168)" index="1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1169, 1171)" index="2"></token>
  <token token="fiercely" lemma="fiercely" pos="RB" ne="O" offset="(1173, 1180)" index="3"></token>
  <token token="loyal" lemma="loyal" pos="JJ" ne="O" offset="(1182, 1186)" index="4"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1187, 1187)" index="5"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="????-2" type="root"></dependency>
  <dependency head="????-2" dependent="Paul-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NNP Paul ) ( NNP ???? ) ) )
  </parsetree>
  <token token="Paul" lemma="Paul" pos="NNP" ne="O" offset="(1192, 1195)" index="1"></token>
  <token token="????" lemma="????" pos="NNP" ne="O" offset="(1199, 1202)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1203, 1203)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1204, 1205)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1206, 1206)" index="1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1207, 1208)" index="2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="worked-4" type="root"></dependency>
  <dependency head="youngster-8" dependent="as-6" type="case"></dependency>
  <dependency head="youngster-8" dependent="a-7" type="det"></dependency>
  <dependency head="youngster-8" dependent="back-11" type="advmod"></dependency>
  <dependency head="years-10" dependent="many-9" type="amod"></dependency>
  <dependency head="back-11" dependent="years-10" type="nmod:npmod"></dependency>
  <dependency head="T10-1" dependent=":54:00-2" type="nummod"></dependency>
  <dependency head="worked-4" dependent="there-5" type="dobj"></dependency>
  <dependency head="worked-4" dependent="youngster-8" type="nmod"></dependency>
  <dependency head="worked-4" dependent="T10-1" type="nsubj"></dependency>
  <dependency head="worked-4" dependent="I-3" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN T10 ) ( CD :54:00 ) ) ( NP ( PRP I ) ) ( VP ( VBD worked ) ( NP ( EX there ) ) ( PP ( IN as ) ( NP ( NP ( DT a ) ( NN youngster ) ) ( ADVP ( NP ( JJ many ) ( NNS years ) ) ( RB back ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T10" lemma="t10" pos="NN" ne="O" offset="(1209, 1211)" index="1"></token>
  <token token=":54:00" lemma=":54:00" pos="CD" ne="NUMBER" offset="(1212, 1217)" index="2"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1220, 1220)" index="3"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(1222, 1227)" index="4"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1229, 1233)" index="5"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1235, 1236)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1238, 1238)" index="7"></token>
  <token token="youngster" lemma="youngster" pos="NN" ne="O" offset="(1240, 1248)" index="8"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1250, 1253)" index="9"></token>
  <token token="years" lemma="year" pos="NNS" ne="O" offset="(1255, 1259)" index="10"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1261, 1264)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1265, 1265)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="groceries-2" type="root"></dependency>
  <dependency head="groceries-2" dependent="Bagged-1" type="amod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( JJ Bagged ) ( NNS groceries ) ) ( . . ) ) )
  </parsetree>
  <token token="Bagged" lemma="bagged" pos="JJ" ne="O" offset="(1267, 1272)" index="1"></token>
  <token token="groceries" lemma="grocery" pos="NNS" ne="O" offset="(1274, 1282)" index="2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1283, 1283)" index="3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remember-3" type="root"></dependency>
  <dependency head="businessmen-11" dependent="touring-12" type="acl"></dependency>
  <dependency head="businessmen-11" dependent="dozen-9" type="nummod"></dependency>
  <dependency head="businessmen-11" dependent="japanese-10" type="amod"></dependency>
  <dependency head="touring-12" dependent="place-14" type="dobj"></dependency>
  <dependency head="place-14" dependent="the-13" type="det"></dependency>
  <dependency head="place-14" dependent="trying-15" type="acl"></dependency>
  <dependency head="trying-15" dependent="figure-17" type="xcomp"></dependency>
  <dependency head="figure-17" dependent="to-16" type="mark"></dependency>
  <dependency head="figure-17" dependent="out-18" type="compound:prt"></dependency>
  <dependency head="figure-17" dependent="did-21" type="ccomp"></dependency>
  <dependency head="did-21" dependent="how-19" type="advmod"></dependency>
  <dependency head="did-21" dependent="they-20" type="nsubj"></dependency>
  <dependency head="did-21" dependent="it-22" type="dobj"></dependency>
  <dependency head="remember-3" dependent="And-1" type="cc"></dependency>
  <dependency head="remember-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="remember-3" dependent="day-5" type="dobj"></dependency>
  <dependency head="day-5" dependent="one-4" type="nummod"></dependency>
  <dependency head="day-5" dependent="had-7" type="acl:relcl"></dependency>
  <dependency head="had-7" dependent="businessmen-11" type="dobj"></dependency>
  <dependency head="had-7" dependent="they-6" type="nsubj"></dependency>
  <dependency head="dozen-9" dependent="a-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( VBP remember ) ( NP ( NP ( CD one ) ( NN day ) ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD had ) ( NP ( NP ( QP ( DT a ) ( NN dozen ) ) ( JJ japanese ) ( NNS businessmen ) ) ( VP ( VBG touring ) ( NP ( NP ( DT the ) ( NN place ) ) ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB figure ) ( PRT ( RP out ) ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( PRP they ) ) ( VP ( VBD did ) ( NP ( PRP it ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( : ... ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1285, 1287)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1289, 1289)" index="2"></token>
  <token token="remember" lemma="remember" pos="VBP" ne="O" offset="(1291, 1298)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="DURATION" offset="(1300, 1302)" index="4"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(1304, 1306)" index="5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1308, 1311)" index="6"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1313, 1315)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1317, 1317)" index="8"></token>
  <token token="dozen" lemma="dozen" pos="NN" ne="O" offset="(1319, 1323)" index="9"></token>
  <token token="japanese" lemma="japanese" pos="JJ" ne="O" offset="(1325, 1332)" index="10"></token>
  <token token="businessmen" lemma="businessman" pos="NNS" ne="O" offset="(1334, 1344)" index="11"></token>
  <token token="touring" lemma="tour" pos="VBG" ne="O" offset="(1346, 1352)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1354, 1356)" index="13"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(1358, 1362)" index="14"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1364, 1369)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1371, 1372)" index="16"></token>
  <token token="figure" lemma="figure" pos="VB" ne="O" offset="(1374, 1379)" index="17"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1381, 1383)" index="18"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1385, 1387)" index="19"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1389, 1392)" index="20"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1394, 1396)" index="21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1398, 1399)" index="22"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(1400, 1402)" index="23"></token>
 </sentence>
</doc>
