  <token token="." lemma="." pos="." ne="O" offset="(388, 388)" index="70" id="0-70"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="State-3" dependent="of-2" type="case"></dependency>
  <dependency head="Powell-5" dependent="Colin-4" type="compound"></dependency>
  <dependency head="Powell-5" dependent="Secretary-1" type="dep"></dependency>
  <dependency head="said-6" dependent="Powell-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="made-10" type="ccomp"></dependency>
  <dependency head="offer-8" dependent="the-7" type="det"></dependency>
  <dependency head="made-10" dependent="week-23" type="nmod:tmod"></dependency>
  <dependency head="made-10" dependent="offer-8" type="nsubjpass"></dependency>
  <dependency head="made-10" dependent="was-9" type="auxpass"></dependency>
  <dependency head="made-10" dependent="Beijing-25" type="nmod"></dependency>
  <dependency head="made-10" dependent="talks-13" type="nmod"></dependency>
  <dependency head="talks-13" dependent="during-11" type="case"></dependency>
  <dependency head="talks-13" dependent="three-way-12" type="amod"></dependency>
  <dependency head="talks-13" dependent="US-15" type="nmod"></dependency>
  <dependency head="US-15" dependent="diplomats-21" type="appos"></dependency>
  <dependency head="US-15" dependent="between-14" type="case"></dependency>
  <dependency head="Korean-18" dependent="and-19" type="cc"></dependency>
  <dependency head="Korean-18" dependent="Chinese-20" type="conj"></dependency>
  <dependency head="diplomats-21" dependent="North-17" type="amod"></dependency>
  <dependency head="diplomats-21" dependent="Korean-18" type="amod"></dependency>
  <dependency head="week-23" dependent="last-22" type="amod"></dependency>
  <dependency head="Beijing-25" dependent="in-24" type="case"></dependency>
  <dependency head="Secretary-1" dependent="State-3" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NAC ( NNP Secretary ) ( PP ( IN of ) ( NP ( NNP State ) ) ) ) ( NNP Colin ) ( NNP Powell ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( DT the ) ( NN offer ) ) ( VP ( VBD was ) ( VP ( VBN made ) ( PP ( IN during ) ( NP ( NP ( JJ three-way ) ( NNS talks ) ) ( PP ( IN between ) ( NP ( NP ( NNP US ) ) ( , , ) ( NP ( JJ North ) ( ADJP ( JJ Korean ) ( CC and ) ( JJ Chinese ) ) ( NNS diplomats ) ) ) ) ) ) ( NP-TMP ( JJ last ) ( NN week ) ) ( PP ( IN in ) ( NP ( NNP Beijing ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(391, 399)" index="1" id="1-1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(401, 402)" index="2" id="1-2"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(404, 408)" index="3" id="1-3"></token>
  <token token="Colin" lemma="Colin" pos="NNP" ne="PERSON" offset="(410, 414)" index="4" id="1-4"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(416, 421)" index="5" id="1-5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(423, 426)" index="6" id="1-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(428, 430)" index="7" id="1-7"></token>
  <token token="offer" lemma="offer" pos="NN" ne="O" offset="(432, 436)" index="8" id="1-8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(438, 440)" index="9" id="1-9"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(442, 445)" index="10" id="1-10"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(447, 452)" index="11" id="1-11"></token>
  <token token="three-way" lemma="three-way" pos="JJ" ne="O" offset="(454, 462)" index="12" id="1-12"></token>
  <token token="talks" lemma="talk" pos="NNS" ne="O" offset="(464, 468)" index="13" id="1-13"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(470, 476)" index="14" id="1-14"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(478, 479)" index="15" id="1-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(480, 480)" index="16" id="1-16"></token>
  <token token="North" lemma="north" pos="JJ" ne="O" offset="(482, 486)" index="17" id="1-17"></token>
  <token token="Korean" lemma="korean" pos="JJ" ne="O" offset="(488, 493)" index="18" id="1-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(495, 497)" index="19" id="1-19"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(499, 505)" index="20" id="1-20"></token>
  <token token="diplomats" lemma="diplomat" pos="NNS" ne="O" offset="(507, 515)" index="21" id="1-21"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(517, 520)" index="22" id="1-22"></token>
  <token token="week" lemma="week" pos="NN" ne="DATE" offset="(522, 525)" index="23" id="1-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(527, 528)" index="24" id="1-24"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(530, 536)" index="25" id="1-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(537, 537)" index="26" id="1-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="confirmed-6" type="root"></dependency>
  <dependency head="confirmed-6" dependent="had-8" type="ccomp"></dependency>
  <dependency head="confirmed-6" dependent="meeting-4" type="nmod"></dependency>
  <dependency head="confirmed-6" dependent="Pyongyang-5" type="nsubj"></dependency>
  <dependency head="had-8" dependent="it-7" type="nsubj"></dependency>
  <dependency head="had-8" dependent="weapons-10" type="dobj"></dependency>
  <dependency head="had-8" dependent="and-12" type="cc"></dependency>
  <dependency head="had-8" dependent="threatened-13" type="conj"></dependency>
  <dependency head="weapons-10" dependent="nuclear-9" type="amod"></dependency>
  <dependency head="threatened-13" dependent="prove-15" type="xcomp"></dependency>
  <dependency head="prove-15" dependent="to-14" type="mark"></dependency>
  <dependency head="prove-15" dependent="it-16" type="dobj"></dependency>
  <dependency head="prove-15" dependent="display-20" type="nmod"></dependency>
  <dependency head="display-20" dependent="with-17" type="case"></dependency>
  <dependency head="display-20" dependent="a-18" type="det"></dependency>
  <dependency head="meeting-4" dependent="At-1" type="case"></dependency>
  <dependency head="meeting-4" dependent="the-2" type="det"></dependency>
  <dependency head="meeting-4" dependent="same-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN At ) ( NP ( DT the ) ( JJ same ) ( NN meeting ) ) ) ( NP ( NNP Pyongyang ) ) ( VP ( VBD confirmed ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VP ( VBD had ) ( NP ( JJ nuclear ) ( NNS weapons ) ) ) ( , , ) ( CC and ) ( VP ( VBD threatened ) ( S ( VP ( TO to ) ( VP ( VB prove ) ( NP ( PRP it ) ) ( PP ( IN with ) ( NP ( DT a ) ( `` `` ) ( NN display ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="At" lemma="at" pos="IN" ne="O" offset="(540, 541)" index="1" id="2-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(543, 545)" index="2" id="2-2"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(547, 550)" index="3" id="2-3"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(552, 558)" index="4" id="2-4"></token>
  <token token="Pyongyang" lemma="Pyongyang" pos="NNP" ne="LOCATION" offset="(560, 568)" index="5" id="2-5"></token>
  <token token="confirmed" lemma="confirm" pos="VBD" ne="O" offset="(570, 578)" index="6" id="2-6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(580, 581)" index="7" id="2-7"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(583, 585)" index="8" id="2-8"></token>
  <token token="nuclear" lemma="nuclear" pos="JJ" ne="O" offset="(587, 593)" index="9" id="2-9"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(595, 601)" index="10" id="2-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(602, 602)" index="11" id="2-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(604, 606)" index="12" id="2-12"></token>
  <token token="threatened" lemma="threaten" pos="VBD" ne="O" offset="(608, 617)" index="13" id="2-13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(619, 620)" index="14" id="2-14"></token>
  <token token="prove" lemma="prove" pos="VB" ne="O" offset="(622, 626)" index="15" id="2-15"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(628, 629)" index="16" id="2-16"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(631, 634)" index="17" id="2-17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(636, 636)" index="18" id="2-18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(638, 638)" index="19" id="2-19"></token>
  <token token="display" lemma="display" pos="NN" ne="O" offset="(639, 645)" index="20" id="2-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(646, 646)" index="21" id="2-21"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(647, 647)" index="22" id="2-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="told-31" type="root"></dependency>
  <dependency head="Koreans-4" dependent="The-2" type="det"></dependency>
  <dependency head="Koreans-4" dependent="North-3" type="compound"></dependency>
  <dependency head="acknowledged-5" dependent="doing-13" type="ccomp"></dependency>
  <dependency head="acknowledged-5" dependent="and-14" type="cc"></dependency>
  <dependency head="acknowledged-5" dependent="effect-17" type="dep"></dependency>
  <dependency head="acknowledged-5" dependent="said-19" type="conj"></dependency>
  <dependency head="acknowledged-5" dependent="Koreans-4" type="nsubj"></dependency>
  <dependency head="acknowledged-5" dependent="number-7" type="dobj"></dependency>
  <dependency head="number-7" dependent="things-9" type="nmod"></dependency>
  <dependency head="number-7" dependent="a-6" type="det"></dependency>
  <dependency head="things-9" dependent="of-8" type="case"></dependency>
  <dependency head="doing-13" dependent="that-10" type="mark"></dependency>
  <dependency head="doing-13" dependent="they-11" type="nsubj"></dependency>
  <dependency head="doing-13" dependent="were-12" type="aux"></dependency>
  <dependency head="effect-17" dependent="in-16" type="case"></dependency>
  <dependency head="said-19" dependent="discussion-27" type="ccomp"></dependency>
  <dependency head="up-24" dependent="now-23" type="advmod"></dependency>
  <dependency head="discussion-27" dependent="for-25" type="case"></dependency>
  <dependency head="discussion-27" dependent="further-26" type="amod"></dependency>
  <dependency head="discussion-27" dependent="that-20" type="mark"></dependency>
  <dependency head="discussion-27" dependent="these-21" type="nsubj"></dependency>
  <dependency head="discussion-27" dependent="are-22" type="cop"></dependency>
  <dependency head="discussion-27" dependent="up-24" type="advmod"></dependency>
  <dependency head="told-31" dependent="he-30" type="nsubj"></dependency>
  <dependency head="told-31" dependent="reporters-32" type="dobj"></dependency>
  <dependency head="told-31" dependent="Department-36" type="nmod"></dependency>
  <dependency head="told-31" dependent="acknowledged-5" type="ccomp"></dependency>
  <dependency head="Department-36" dependent="at-33" type="case"></dependency>
  <dependency head="Department-36" dependent="the-34" type="det"></dependency>
  <dependency head="Department-36" dependent="State-35" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( NNP North ) ( NNPS Koreans ) ) ( VP ( VP ( VBD acknowledged ) ( NP ( NP ( DT a ) ( NN number ) ) ( PP ( IN of ) ( NP ( NNS things ) ) ) ) ( SBAR ( IN that ) ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG doing ) ) ) ) ) ) ( CC and ) ( PRN ( , , ) ( PP ( IN in ) ( NP ( NN effect ) ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( IN that ) ( S ( NP ( DT these ) ) ( VP ( VBP are ) ( ADVP ( RB now ) ( RB up ) ) ( PP ( IN for ) ( NP ( JJ further ) ( NN discussion ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD told ) ( NP ( NNS reporters ) ) ( PP ( IN at ) ( NP ( DT the ) ( NNP State ) ( NNP Department ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(650, 650)" index="1" id="3-1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(651, 653)" index="2" id="3-2"></token>
  <token token="North" lemma="North" pos="NNP" ne="O" offset="(655, 659)" index="3" id="3-3"></token>
  <token token="Koreans" lemma="Koreans" pos="NNPS" ne="O" offset="(661, 667)" index="4" id="3-4"></token>
  <token token="acknowledged" lemma="acknowledge" pos="VBD" ne="O" offset="(669, 680)" index="5" id="3-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(682, 682)" index="6" id="3-6"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(684, 689)" index="7" id="3-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(691, 692)" index="8" id="3-8"></token>
  <token token="things" lemma="thing" pos="NNS" ne="O" offset="(694, 699)" index="9" id="3-9"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(701, 704)" index="10" id="3-10"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(706, 709)" index="11" id="3-11"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(711, 714)" index="12" id="3-12"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(716, 720)" index="13" id="3-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(722, 724)" index="14" id="3-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(725, 725)" index="15" id="3-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(727, 728)" index="16" id="3-16"></token>
  <token token="effect" lemma="effect" pos="NN" ne="O" offset="(730, 735)" index="17" id="3-17"></token>
