  <dependency head="ROOT-0" dependent="is-3" type="root"></dependency>
  <dependency head="leave-16" dependent="n't-15" type="neg"></dependency>
  <dependency head="leave-16" dependent="earlier-17" type="advmod"></dependency>
  <dependency head="leave-16" dependent="did-14" type="aux"></dependency>
  <dependency head="mystery-2" dependent="the-1" type="det"></dependency>
  <dependency head="is-3" dependent="mystery-2" type="nsubj"></dependency>
  <dependency head="is-3" dependent="took-6" type="ccomp"></dependency>
  <dependency head="took-6" dependent="leave-16" type="conj"></dependency>
  <dependency head="took-6" dependent="that-4" type="mark"></dependency>
  <dependency head="took-6" dependent="she-5" type="nsubj"></dependency>
  <dependency head="took-6" dependent="job-8" type="dobj"></dependency>
  <dependency head="took-6" dependent="place-12" type="nmod"></dependency>
  <dependency head="took-6" dependent="or-13" type="cc"></dependency>
  <dependency head="job-8" dependent="the-7" type="det"></dependency>
  <dependency head="place-12" dependent="in-9" type="case"></dependency>
  <dependency head="place-12" dependent="the-10" type="det"></dependency>
  <dependency head="place-12" dependent="first-11" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN mystery ) ) ( VP ( VBZ is ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VP ( VBD took ) ( NP ( DT the ) ( NN job ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ first ) ( NN place ) ) ) ) ( CC or ) ( VP ( VBD did ) ( RB n't ) ( VP ( VB leave ) ( ADVP ( RB earlier ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(732, 734)" index="1" id="5-1"></token>
  <token token="mystery" lemma="mystery" pos="NN" ne="O" offset="(736, 742)" index="2" id="5-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(744, 745)" index="3" id="5-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(747, 750)" index="4" id="5-4"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(752, 754)" index="5" id="5-5"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(756, 759)" index="6" id="5-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(761, 763)" index="7" id="5-7"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(765, 767)" index="8" id="5-8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(769, 770)" index="9" id="5-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(772, 774)" index="10" id="5-10"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(776, 780)" index="11" id="5-11"></token>
  <token token="place" lemma="place" pos="NN" ne="O" offset="(782, 786)" index="12" id="5-12"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(788, 789)" index="13" id="5-13"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(791, 793)" index="14" id="5-14"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(794, 796)" index="15" id="5-15"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(798, 802)" index="16" id="5-16"></token>
  <token token="earlier" lemma="earlier" pos="RB" ne="O" offset="(804, 810)" index="17" id="5-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(811, 811)" index="18" id="5-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="administration-8" type="root"></dependency>
  <dependency head="quite-3" dependent="misfit-5" type="nmod:npmod"></dependency>
  <dependency head="misfit-5" dependent="a-4" type="det"></dependency>
  <dependency head="administration-8" dependent="was-2" type="cop"></dependency>
  <dependency head="administration-8" dependent="quite-3" type="advmod"></dependency>
  <dependency head="administration-8" dependent="for-6" type="case"></dependency>
  <dependency head="administration-8" dependent="this-7" type="det"></dependency>
  <dependency head="administration-8" dependent="and-10" type="cc"></dependency>
  <dependency head="administration-8" dependent="showed-12" type="conj"></dependency>
  <dependency head="administration-8" dependent="she-1" type="nsubj"></dependency>
  <dependency head="showed-12" dependent="she-11" type="nsubj"></dependency>
  <dependency head="showed-12" dependent="that-13" type="advmod"></dependency>
  <dependency head="showed-12" dependent="and-15" type="advmod"></dependency>
  <dependency head="and-15" dependent="over-14" type="case"></dependency>
  <dependency head="and-15" dependent="over-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADVP ( RB quite ) ( NP ( DT a ) ( NN misfit ) ) ) ( PP ( IN for ) ( NP ( DT this ) ( NN administration ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBD showed ) ( ADVP ( IN that ) ) ( ADVP ( IN over ) ( CC and ) ( IN over ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(813, 815)" index="1" id="6-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(817, 819)" index="2" id="6-2"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(821, 825)" index="3" id="6-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(827, 827)" index="4" id="6-4"></token>
  <token token="misfit" lemma="misfit" pos="NN" ne="O" offset="(829, 834)" index="5" id="6-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(836, 838)" index="6" id="6-6"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(840, 843)" index="7" id="6-7"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(845, 858)" index="8" id="6-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(859, 859)" index="9" id="6-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(861, 863)" index="10" id="6-10"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(865, 867)" index="11" id="6-11"></token>
  <token token="showed" lemma="show" pos="VBD" ne="O" offset="(869, 874)" index="12" id="6-12"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(876, 879)" index="13" id="6-13"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(881, 884)" index="14" id="6-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(886, 888)" index="15" id="6-15"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(890, 893)" index="16" id="6-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(894, 894)" index="17" id="6-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="good-4" type="root"></dependency>
  <dependency head="good-4" dependent="all-6" type="nmod"></dependency>
  <dependency head="good-4" dependent="and-22" type="cc"></dependency>
  <dependency head="good-4" dependent="communicating-8" type="advcl"></dependency>
  <dependency head="good-4" dependent="worse-26" type="conj"></dependency>
  <dependency head="good-4" dependent="she-1" type="nsubj"></dependency>
  <dependency head="good-4" dependent="was-2" type="cop"></dependency>
  <dependency head="good-4" dependent="not-3" type="neg"></dependency>
  <dependency head="all-6" dependent="at-5" type="case"></dependency>
  <dependency head="communicating-8" dependent="at-7" type="mark"></dependency>
  <dependency head="communicating-8" dependent="message-12" type="dobj"></dependency>
  <dependency head="administration-10" dependent="the-9" type="det"></dependency>
  <dependency head="administration-10" dependent="'s-11" type="case"></dependency>
  <dependency head="message-12" dependent="administration-10" type="nmod:poss"></dependency>
  <dependency head="message-12" dependent="public-15" type="nmod"></dependency>
  <dependency head="public-15" dependent="groups-21" type="conj"></dependency>
  <dependency head="public-15" dependent="to-13" type="case"></dependency>
  <dependency head="public-15" dependent="the-14" type="det"></dependency>
  <dependency head="public-15" dependent="and-16" type="cc"></dependency>
  <dependency head="groups-21" dependent="certainly-17" type="advmod"></dependency>
  <dependency head="groups-21" dependent="to-18" type="case"></dependency>
  <dependency head="groups-21" dependent="the-19" type="det"></dependency>
  <dependency head="groups-21" dependent="environmental-20" type="amod"></dependency>
  <dependency head="worse-26" dependent="she-23" type="nsubj"></dependency>
  <dependency head="worse-26" dependent="was-24" type="cop"></dependency>
  <dependency head="worse-26" dependent="even-25" type="advmod"></dependency>
  <dependency head="worse-26" dependent="bringing-28" type="advcl"></dependency>
  <dependency head="worse-26" dependent="saw-45" type="advcl"></dependency>
  <dependency head="bringing-28" dependent="administration-42" type="nmod"></dependency>
  <dependency head="bringing-28" dependent="at-27" type="mark"></dependency>
  <dependency head="bringing-28" dependent="bureaucracy-31" type="dobj"></dependency>
  <dependency head="bureaucracy-31" dependent="the-29" type="det"></dependency>
  <dependency head="bureaucracy-31" dependent="epa-30" type="compound"></dependency>
  <dependency head="bureaucracy-31" dependent="epa-34" type="appos"></dependency>
  <dependency head="epa-34" dependent="message-39" type="dep"></dependency>
  <dependency head="epa-34" dependent="the-33" type="det"></dependency>
  <dependency head="makers-37" dependent="'-38" type="case"></dependency>
  <dependency head="makers-37" dependent="environmental-35" type="amod"></dependency>
  <dependency head="makers-37" dependent="policy-36" type="compound"></dependency>
  <dependency head="message-39" dependent="makers-37" type="nmod:poss"></dependency>
  <dependency head="administration-42" dependent="to-40" type="case"></dependency>
  <dependency head="administration-42" dependent="this-41" type="det"></dependency>
  <dependency head="saw-45" dependent="because-43" type="mark"></dependency>
  <dependency head="saw-45" dependent="she-44" type="nsubj"></dependency>
  <dependency head="saw-45" dependent="undercut-47" type="ccomp"></dependency>
  <dependency head="undercut-47" dependent="herself-46" type="nsubj"></dependency>
  <dependency head="undercut-47" dependent="and-49" type="advmod"></dependency>
  <dependency head="and-49" dependent="over-48" type="case"></dependency>
  <dependency head="and-49" dependent="over-50" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( RB not ) ( ADJP ( JJ good ) ( ADVP ( IN at ) ( DT all ) ) ( PP ( IN at ) ( S ( VP ( VBG communicating ) ( NP ( NP ( NP ( DT the ) ( NN administration ) ( POS 's ) ) ( NN message ) ) ( PP ( PP ( TO to ) ( NP ( DT the ) ( JJ public ) ) ) ( CC and ) ( ADVP ( RB certainly ) ) ( PP ( TO to ) ( NP ( DT the ) ( JJ environmental ) ( NNS groups ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( ADJP ( RB even ) ( JJR worse ) ) ( PP ( IN at ) ( S ( VP ( VBG bringing ) ( NP ( NP ( DT the ) ( NN epa ) ( NN bureaucracy ) ) ( , , ) ( NP ( NP ( DT the ) ( NN epa ) ) ( NP ( NP ( JJ environmental ) ( NN policy ) ( NNS makers ) ( POS ' ) ) ( NN message ) ) ) ) ( PP ( TO to ) ( NP ( DT this ) ( NN administration ) ) ) ) ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP she ) ) ( VP ( VBD saw ) ( SBAR ( S ( NP ( PRP herself ) ) ( VP ( VBD undercut ) ( ADVP ( IN over ) ( CC and ) ( IN over ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(896, 898)" index="1" id="7-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(900, 902)" index="2" id="7-2"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(904, 906)" index="3" id="7-3"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(908, 911)" index="4" id="7-4"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(913, 914)" index="5" id="7-5"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(916, 918)" index="6" id="7-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(920, 921)" index="7" id="7-7"></token>
  <token token="communicating" lemma="communicate" pos="VBG" ne="O" offset="(923, 935)" index="8" id="7-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(937, 939)" index="9" id="7-9"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(941, 954)" index="10" id="7-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(955, 956)" index="11" id="7-11"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(958, 964)" index="12" id="7-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(966, 967)" index="13" id="7-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(969, 971)" index="14" id="7-14"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(973, 978)" index="15" id="7-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(980, 982)" index="16" id="7-16"></token>
  <token token="certainly" lemma="certainly" pos="RB" ne="O" offset="(984, 992)" index="17" id="7-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(994, 995)" index="18" id="7-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(997, 999)" index="19" id="7-19"></token>
  <token token="environmental" lemma="environmental" pos="JJ" ne="O" offset="(1001, 1013)" index="20" id="7-20"></token>
  <token token="groups" lemma="group" pos="NNS" ne="O" offset="(1015, 1020)" index="21" id="7-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1022, 1024)" index="22" id="7-22"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1026, 1028)" index="23" id="7-23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1030, 1032)" index="24" id="7-24"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1034, 1037)" index="25" id="7-25"></token>
  <token token="worse" lemma="worse" pos="JJR" ne="O" offset="(1039, 1043)" index="26" id="7-26"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1045, 1046)" index="27" id="7-27"></token>
  <token token="bringing" lemma="bring" pos="VBG" ne="O" offset="(1048, 1055)" index="28" id="7-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1057, 1059)" index="29" id="7-29"></token>
  <token token="epa" lemma="epa" pos="NN" ne="O" offset="(1061, 1063)" index="30" id="7-30"></token>
  <token token="bureaucracy" lemma="bureaucracy" pos="NN" ne="O" offset="(1065, 1075)" index="31" id="7-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1076, 1076)" index="32" id="7-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1078, 1080)" index="33" id="7-33"></token>
  <token token="epa" lemma="epa" pos="NN" ne="O" offset="(1082, 1084)" index="34" id="7-34"></token>
  <token token="environmental" lemma="environmental" pos="JJ" ne="O" offset="(1086, 1098)" index="35" id="7-35"></token>
  <token token="policy" lemma="policy" pos="NN" ne="O" offset="(1100, 1105)" index="36" id="7-36"></token>
  <token token="makers" lemma="maker" pos="NNS" ne="O" offset="(1107, 1112)" index="37" id="7-37"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(1113, 1113)" index="38" id="7-38"></token>
  <token token="message" lemma="message" pos="NN" ne="O" offset="(1115, 1121)" index="39" id="7-39"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1123, 1124)" index="40" id="7-40"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1126, 1129)" index="41" id="7-41"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(1131, 1144)" index="42" id="7-42"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1146, 1152)" index="43" id="7-43"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1154, 1156)" index="44" id="7-44"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1158, 1160)" index="45" id="7-45"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(1162, 1168)" index="46" id="7-46"></token>
  <token token="undercut" lemma="undercut" pos="VBD" ne="O" offset="(1170, 1177)" index="47" id="7-47"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1179, 1182)" index="48" id="7-48"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1184, 1186)" index="49" id="7-49"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1188, 1191)" index="50" id="7-50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1192, 1192)" index="51" id="7-51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="interesting-3" type="root"></dependency>
  <dependency head="much-24" dependent="considering-25" type="xcomp"></dependency>
  <dependency head="much-24" dependent="she-21" type="nsubj"></dependency>
  <dependency head="much-24" dependent="was-22" type="cop"></dependency>
  <dependency head="much-24" dependent="very-23" type="advmod"></dependency>
  <dependency head="considering-25" dependent="herself-26" type="dobj"></dependency>
  <dependency head="considering-25" dependent="environmentalist-30" type="xcomp"></dependency>
  <dependency head="environmentalist-30" dependent="to-27" type="mark"></dependency>
  <dependency head="environmentalist-30" dependent="be-28" type="cop"></dependency>
  <dependency head="environmentalist-30" dependent="an-29" type="det"></dependency>
  <dependency head="end-36" dependent="only-34" type="advmod"></dependency>
  <dependency head="end-36" dependent="to-35" type="mark"></dependency>
  <dependency head="end-36" dependent="up-37" type="compound:prt"></dependency>
  <dependency head="end-36" dependent="becoming-38" type="xcomp"></dependency>
  <dependency head="becoming-38" dependent="head-40" type="xcomp"></dependency>
  <dependency head="head-40" dependent="epa-43" type="nmod"></dependency>
  <dependency head="head-40" dependent="and-44" type="cc"></dependency>
  <dependency head="head-40" dependent="then-45" type="conj"></dependency>
  <dependency head="head-40" dependent="the-39" type="det"></dependency>
  <dependency head="epa-43" dependent="of-41" type="case"></dependency>
  <dependency head="epa-43" dependent="the-42" type="det"></dependency>
  <dependency head="then-45" dependent="course-47" type="nmod"></dependency>
  <dependency head="course-47" dependent="of-46" type="case"></dependency>
  <dependency head="was-50" dependent="then-33" type="advmod"></dependency>
  <dependency head="was-50" dependent="there-49" type="expl"></dependency>
  <dependency head="was-50" dependent="end-36" type="advcl"></dependency>
  <dependency head="was-50" dependent="lot-52" type="nsubj"></dependency>
  <dependency head="lot-52" dependent="a-51" type="det"></dependency>
  <dependency head="lot-52" dependent="criticism-54" type="nmod"></dependency>
  <dependency head="criticism-54" dependent="regulations-57" type="nmod"></dependency>
  <dependency head="criticism-54" dependent="of-53" type="case"></dependency>
  <dependency head="regulations-57" dependent="relaxed-56" type="amod"></dependency>
  <dependency head="regulations-57" dependent="over-55" type="case"></dependency>
  <dependency head="interesting-3" dependent="governor-14" type="advcl"></dependency>
  <dependency head="interesting-3" dependent="that-1" type="nsubj"></dependency>
  <dependency head="interesting-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="interesting-3" dependent="leading-5" type="advcl"></dependency>
  <dependency head="leading-5" dependent="because-4" type="mark"></dependency>
  <dependency head="leading-5" dependent="it-7" type="nmod"></dependency>
  <dependency head="it-7" dependent="into-6" type="case"></dependency>
  <dependency head="governor-14" dependent="much-24" type="conj"></dependency>
  <dependency head="governor-14" dependent="while-9" type="mark"></dependency>
  <dependency head="governor-14" dependent="she-10" type="nsubj"></dependency>
  <dependency head="governor-14" dependent="was-11" type="cop"></dependency>
  <dependency head="governor-14" dependent="new-12" type="amod"></dependency>
  <dependency head="governor-14" dependent="jersey-13" type="compound"></dependency>
  <dependency head="governor-14" dependent="and-32" type="cc"></dependency>
  <dependency head="governor-14" dependent="sued-17" type="conj"></dependency>
  <dependency head="governor-14" dependent="was-50" type="conj"></dependency>
  <dependency head="governor-14" dependent="and-20" type="cc"></dependency>
  <dependency head="sued-17" dependent="she-16" type="nsubj"></dependency>
  <dependency head="sued-17" dependent="epa-19" type="dobj"></dependency>
  <dependency head="epa-19" dependent="the-18" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( ADJP ( JJ interesting ) ( PP ( IN because ) ( S ( VP ( VBG leading ) ( PP ( IN into ) ( NP ( PRP it ) ) ) ) ) ) ) ( , , ) ( SBAR ( IN while ) ( S ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( NP ( JJ new ) ( NN jersey ) ( NN governor ) ) ) ) ( , , ) ( S ( NP ( PRP she ) ) ( VP ( VBD sued ) ( NP ( DT the ) ( NN epa ) ) ) ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( RB very ) ( JJ much ) ) ( S ( VP ( VBG considering ) ( S ( NP ( PRP herself ) ) ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT an ) ( NN environmentalist ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( RB then ) ( S ( SBAR ( RB only ) ( S ( VP ( TO to ) ( VP ( VB end ) ( PRT ( RP up ) ) ( S ( VP ( VBG becoming ) ( NP ( NP ( NP ( DT the ) ( NN head ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN epa ) ) ) ) ( CC and ) ( NP ( NP ( RB then ) ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NP ( NN criticism ) ) ( PP ( IN over ) ( NP ( VBN relaxed ) ( NNS regulations ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1196, 1199)" index="1" id="8-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1200, 1201)" index="2" id="8-2"></token>
  <token token="interesting" lemma="interesting" pos="JJ" ne="O" offset="(1203, 1213)" index="3" id="8-3"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1215, 1221)" index="4" id="8-4"></token>
  <token token="leading" lemma="lead" pos="VBG" ne="O" offset="(1223, 1229)" index="5" id="8-5"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1231, 1234)" index="6" id="8-6"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1236, 1237)" index="7" id="8-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1238, 1238)" index="8" id="8-8"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(1240, 1244)" index="9" id="8-9"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1246, 1248)" index="10" id="8-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1250, 1252)" index="11" id="8-11"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1254, 1256)" index="12" id="8-12"></token>
  <token token="jersey" lemma="jersey" pos="NN" ne="O" offset="(1258, 1263)" index="13" id="8-13"></token>
  <token token="governor" lemma="governor" pos="NN" ne="O" offset="(1265, 1272)" index="14" id="8-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1273, 1273)" index="15" id="8-15"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1275, 1277)" index="16" id="8-16"></token>
  <token token="sued" lemma="sue" pos="VBD" ne="O" offset="(1279, 1282)" index="17" id="8-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1284, 1286)" index="18" id="8-18"></token>
  <token token="epa" lemma="epa" pos="NN" ne="O" offset="(1288, 1290)" index="19" id="8-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1292, 1294)" index="20" id="8-20"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1296, 1298)" index="21" id="8-21"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1300, 1302)" index="22" id="8-22"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1304, 1307)" index="23" id="8-23"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1309, 1312)" index="24" id="8-24"></token>
  <token token="considering" lemma="consider" pos="VBG" ne="O" offset="(1314, 1324)" index="25" id="8-25"></token>
  <token token="herself" lemma="herself" pos="PRP" ne="O" offset="(1326, 1332)" index="26" id="8-26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1334, 1335)" index="27" id="8-27"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1337, 1338)" index="28" id="8-28"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1340, 1341)" index="29" id="8-29"></token>
  <token token="environmentalist" lemma="environmentalist" pos="NN" ne="O" offset="(1343, 1358)" index="30" id="8-30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1359, 1359)" index="31" id="8-31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1361, 1363)" index="32" id="8-32"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1365, 1368)" index="33" id="8-33"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1370, 1373)" index="34" id="8-34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1375, 1376)" index="35" id="8-35"></token>
  <token token="end" lemma="end" pos="VB" ne="O" offset="(1378, 1380)" index="36" id="8-36"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1382, 1383)" index="37" id="8-37"></token>
  <token token="becoming" lemma="become" pos="VBG" ne="O" offset="(1385, 1392)" index="38" id="8-38"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1394, 1396)" index="39" id="8-39"></token>
  <token token="head" lemma="head" pos="NN" ne="O" offset="(1398, 1401)" index="40" id="8-40"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1403, 1404)" index="41" id="8-41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1406, 1408)" index="42" id="8-42"></token>
  <token token="epa" lemma="epa" pos="NN" ne="O" offset="(1410, 1412)" index="43" id="8-43"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1414, 1416)" index="44" id="8-44"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1418, 1421)" index="45" id="8-45"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1423, 1424)" index="46" id="8-46"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1426, 1431)" index="47" id="8-47"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1432, 1432)" index="48" id="8-48"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1434, 1438)" index="49" id="8-49"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1440, 1442)" index="50" id="8-50"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1444, 1444)" index="51" id="8-51"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(1446, 1448)" index="52" id="8-52"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1450, 1451)" index="53" id="8-53"></token>
  <token token="criticism" lemma="criticism" pos="NN" ne="O" offset="(1453, 1461)" index="54" id="8-54"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1463, 1466)" index="55" id="8-55"></token>
  <token token="relaxed" lemma="relax" pos="VBN" ne="O" offset="(1468, 1474)" index="56" id="8-56"></token>
  <token token="regulations" lemma="regulation" pos="NNS" ne="O" offset="(1476, 1486)" index="57" id="8-57"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1487, 1487)" index="58" id="8-58"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="let-1" type="root"></dependency>
  <dependency head="let-1" dependent="hear-3" type="ccomp"></dependency>
  <dependency head="hear-3" dependent="'s-2" type="nsubj"></dependency>
  <dependency head="hear-3" dependent="had-6" type="ccomp"></dependency>
  <dependency head="had-6" dependent="what-4" type="dobj"></dependency>
  <dependency head="had-6" dependent="she-5" type="nsubj"></dependency>
  <dependency head="had-6" dependent="say-8" type="xcomp"></dependency>
  <dependency head="say-8" dependent="cnn-13" type="nmod"></dependency>
  <dependency head="say-8" dependent="announcing-16" type="advcl"></dependency>
  <dependency head="say-8" dependent="to-7" type="mark"></dependency>
  <dependency head="say-8" dependent="wednesday-10" type="nmod:tmod"></dependency>
  <dependency head="wednesday-10" dependent="last-9" type="amod"></dependency>
  <dependency head="cnn-13" dependent="here-11" type="advmod"></dependency>
  <dependency head="cnn-13" dependent="on-12" type="case"></dependency>
