  <token token="a" lemma="a" pos="DT" ne="O" offset="(782, 782)" index="32"></token>
  <token token="share" lemma="share" pos="NN" ne="O" offset="(784, 788)" index="33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(789, 789)" index="34"></token>
  <token token="outside" lemma="outside" pos="IN" ne="O" offset="(791, 797)" index="35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(799, 801)" index="36"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(803, 803)" index="37"></token>
  <token token="24" lemma="24" pos="CD" ne="MONEY" offset="(804, 805)" index="38"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(806, 806)" index="39"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(807, 807)" index="40"></token>
  <token token="26" lemma="26" pos="CD" ne="MONEY" offset="(808, 809)" index="41"></token>
  <token token="range" lemma="range" pos="NN" ne="O" offset="(811, 815)" index="42"></token>
  <token token="bandied" lemma="bandy" pos="VBD" ne="O" offset="(817, 823)" index="43"></token>
  <token token="about" lemma="about" pos="RB" ne="O" offset="(825, 829)" index="44"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(831, 835)" index="45"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(837, 840)" index="46"></token>
  <token token="dropped" lemma="drop" pos="VBD" ne="O" offset="(842, 848)" index="47"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(850, 854)" index="48"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(856, 860)" index="49"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(862, 862)" index="50"></token>
  <token token="20" lemma="20" pos="CD" ne="MONEY" offset="(863, 864)" index="51"></token>
  <token token="-" lemma="-" pos=":" ne="O" offset="(865, 865)" index="52"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(866, 866)" index="53"></token>
  <token token="22" lemma="22" pos="CD" ne="MONEY" offset="(867, 868)" index="54"></token>
  <token token="estimate" lemma="estimate" pos="NN" ne="O" offset="(870, 877)" index="55"></token>
  <token token="." lemma="." pos="." ne="O" offset="(878, 878)" index="56"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="complicated-8" type="root"></dependency>
  <dependency head="tough-13" dependent="is-12" type="cop"></dependency>
  <dependency head="tough-13" dependent="business-11" type="nsubj"></dependency>
  <dependency head="business-6" dependent="the-5" type="det"></dependency>
  <dependency head="complicated-8" dependent="tough-13" type="conj"></dependency>
  <dependency head="complicated-8" dependent="But-1" type="cc"></dependency>
  <dependency head="complicated-8" dependent="well-3" type="advmod"></dependency>
  <dependency head="complicated-8" dependent="business-6" type="nsubjpass"></dependency>
  <dependency head="complicated-8" dependent="is-7" type="auxpass"></dependency>
  <dependency head="complicated-8" dependent="and-9" type="cc"></dependency>
  <dependency head="business-11" dependent="the-10" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( , , ) ( ADVP ( RB well ) ) ( , , ) ( S ( NP ( DT the ) ( NN business ) ) ( VP ( VBZ is ) ( ADJP ( VBN complicated ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NN business ) ) ( VP ( VBZ is ) ( ADJP ( JJ tough ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(880, 882)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(883, 883)" index="2"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(885, 888)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(889, 889)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(891, 893)" index="5"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(895, 902)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(904, 905)" index="7"></token>
  <token token="complicated" lemma="complicate" pos="VBN" ne="O" offset="(907, 917)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(919, 921)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(923, 925)" index="10"></token>
  <token token="business" lemma="business" pos="NN" ne="O" offset="(927, 934)" index="11"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(936, 937)" index="12"></token>
  <token token="tough" lemma="tough" pos="JJ" ne="O" offset="(939, 943)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(944, 944)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="illustrates-20" type="root"></dependency>
  <dependency head="Resorts-2" dependent="Wynn-1" type="compound"></dependency>
  <dependency head="Resorts-2" dependent="owner-5" type="appos"></dependency>
  <dependency head="owner-5" dependent="another-4" type="det"></dependency>
  <dependency head="owner-5" dependent="license-10" type="nmod"></dependency>
  <dependency head="license-10" dependent="of-6" type="case"></dependency>
  <dependency head="license-10" dependent="the-7" type="det"></dependency>
  <dependency head="license-10" dependent="lucrative-8" type="amod"></dependency>
  <dependency head="license-10" dependent="Macau-9" type="compound"></dependency>
  <dependency head="license-10" dependent="captured-12" type="acl:relcl"></dependency>
  <dependency head="captured-12" dependent="attention-15" type="dobj"></dependency>
  <dependency head="captured-12" dependent="IPO-18" type="nmod"></dependency>
  <dependency head="captured-12" dependent="that-11" type="nsubj"></dependency>
  <dependency head="investors-13" dependent="'s-14" type="case"></dependency>
  <dependency head="attention-15" dependent="investors-13" type="nmod:poss"></dependency>
  <dependency head="IPO-18" dependent="during-16" type="case"></dependency>
  <dependency head="IPO-18" dependent="the-17" type="det"></dependency>
  <dependency head="illustrates-20" dependent="made-33" type="parataxis"></dependency>
  <dependency head="illustrates-20" dependent="Resorts-2" type="nsubj"></dependency>
  <dependency head="illustrates-20" dependent="enough-23" type="xcomp"></dependency>
  <dependency head="enough-23" dependent="this-21" type="nsubj"></dependency>
  <dependency head="enough-23" dependent="well-22" type="advmod"></dependency>
  <dependency head="Wynn-26" dependent="founder-31" type="appos"></dependency>
  <dependency head="Wynn-26" dependent="Steve-25" type="compound"></dependency>
  <dependency head="company-29" dependent="the-28" type="det"></dependency>
  <dependency head="company-29" dependent="'s-30" type="case"></dependency>
  <dependency head="founder-31" dependent="company-29" type="nmod:poss"></dependency>
  <dependency head="made-33" dependent="fortune-36" type="dobj"></dependency>
  <dependency head="made-33" dependent="bet-39" type="advcl"></dependency>
  <dependency head="made-33" dependent="Wynn-26" type="nsubj"></dependency>
  <dependency head="fortune-36" dependent="a-34" type="det"></dependency>
  <dependency head="fortune-36" dependent="gigantic-35" type="amod"></dependency>
  <dependency head="bet-39" dependent="when-37" type="advmod"></dependency>
  <dependency head="bet-39" dependent="he-38" type="nsubj"></dependency>
  <dependency head="bet-39" dependent="future-43" type="dobj"></dependency>
  <dependency head="bet-39" dependent="City-46" type="nmod"></dependency>
  <dependency head="company-41" dependent="his-40" type="nmod:poss"></dependency>
  <dependency head="company-41" dependent="'s-42" type="case"></dependency>
  <dependency head="future-43" dependent="company-41" type="nmod:poss"></dependency>
  <dependency head="City-46" dependent="on-44" type="case"></dependency>
  <dependency head="City-46" dependent="Atlantic-45" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP Wynn ) ( NNPS Resorts ) ) ( , , ) ( NP ( NP ( DT another ) ( NN owner ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ lucrative ) ( NNP Macau ) ( NN license ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD captured ) ( NP ( NP ( NNS investors ) ( POS 's ) ) ( NN attention ) ) ( PP ( IN during ) ( NP ( DT the ) ( NNP IPO ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ illustrates ) ( S ( NP ( DT this ) ) ( ADJP ( RB well ) ( JJ enough ) ) ) ) ) ( : : ) ( S ( NP ( NP ( NNP Steve ) ( NNP Wynn ) ) ( , , ) ( NP ( NP ( DT the ) ( NN company ) ( POS 's ) ) ( NN founder ) ) ( , , ) ) ( VP ( VBD made ) ( NP ( DT a ) ( JJ gigantic ) ( NN fortune ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD bet ) ( NP ( NP ( PRP$ his ) ( NN company ) ( POS 's ) ) ( NN future ) ) ( PP ( IN on ) ( NP ( NNP Atlantic ) ( NNP City ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Wynn" lemma="Wynn" pos="NNP" ne="ORGANIZATION" offset="(947, 950)" index="1"></token>
  <token token="Resorts" lemma="Resorts" pos="NNPS" ne="ORGANIZATION" offset="(952, 958)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(960, 960)" index="3"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(962, 968)" index="4"></token>
  <token token="owner" lemma="owner" pos="NN" ne="O" offset="(970, 974)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(976, 977)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(979, 981)" index="7"></token>
  <token token="lucrative" lemma="lucrative" pos="JJ" ne="O" offset="(983, 991)" index="8"></token>
  <token token="Macau" lemma="Macau" pos="NNP" ne="LOCATION" offset="(993, 997)" index="9"></token>
  <token token="license" lemma="license" pos="NN" ne="O" offset="(999, 1005)" index="10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1007, 1010)" index="11"></token>
  <token token="captured" lemma="capture" pos="VBD" ne="O" offset="(1012, 1019)" index="12"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(1021, 1029)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1030, 1031)" index="14"></token>
  <token token="attention" lemma="attention" pos="NN" ne="O" offset="(1033, 1041)" index="15"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(1043, 1048)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1050, 1052)" index="17"></token>
  <token token="IPO" lemma="IPO" pos="NNP" ne="ORGANIZATION" offset="(1054, 1056)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1057, 1057)" index="19"></token>
  <token token="illustrates" lemma="illustrate" pos="VBZ" ne="O" offset="(1059, 1069)" index="20"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1071, 1074)" index="21"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(1076, 1079)" index="22"></token>
  <token token="enough" lemma="enough" pos="JJ" ne="O" offset="(1081, 1086)" index="23"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1087, 1087)" index="24"></token>
  <token token="Steve" lemma="Steve" pos="NNP" ne="PERSON" offset="(1089, 1093)" index="25"></token>
  <token token="Wynn" lemma="Wynn" pos="NNP" ne="PERSON" offset="(1095, 1098)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1099, 1099)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1101, 1103)" index="28"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(1105, 1111)" index="29"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1112, 1113)" index="30"></token>
  <token token="founder" lemma="founder" pos="NN" ne="O" offset="(1115, 1121)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1122, 1122)" index="32"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(1124, 1127)" index="33"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1129, 1129)" index="34"></token>
  <token token="gigantic" lemma="gigantic" pos="JJ" ne="O" offset="(1131, 1138)" index="35"></token>
  <token token="fortune" lemma="fortune" pos="NN" ne="O" offset="(1140, 1146)" index="36"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1148, 1151)" index="37"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1153, 1154)" index="38"></token>
  <token token="bet" lemma="bet" pos="VBD" ne="O" offset="(1156, 1158)" index="39"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1160, 1162)" index="40"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(1164, 1170)" index="41"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1171, 1172)" index="42"></token>
  <token token="future" lemma="future" pos="NN" ne="O" offset="(1174, 1179)" index="43"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1181, 1182)" index="44"></token>
  <token token="Atlantic" lemma="Atlantic" pos="NNP" ne="LOCATION" offset="(1184, 1191)" index="45"></token>
  <token token="City" lemma="City" pos="NNP" ne="LOCATION" offset="(1193, 1196)" index="46"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1197, 1197)" index="47"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="rushed-52" type="root"></dependency>
  <dependency head="saw-3" dependent="investors-2" type="nsubj"></dependency>
  <dependency head="saw-3" dependent="turn-10" type="dobj"></dependency>
  <dependency head="saw-3" dependent="When-1" type="advmod"></dependency>
  <dependency head="$-5" dependent="million-7" type="nummod"></dependency>
  <dependency head="million-7" dependent="160-6" type="compound"></dependency>
  <dependency head="turn-10" dependent="his-4" type="nmod:poss"></dependency>
  <dependency head="turn-10" dependent="$-5" type="amod"></dependency>
  <dependency head="turn-10" dependent="all-debt-8" type="amod"></dependency>
  <dependency head="turn-10" dependent="investment-9" type="compound"></dependency>
  <dependency head="turn-10" dependent="asset-16" type="nmod"></dependency>
  <dependency head="$-13" dependent="million-15" type="nummod"></dependency>
  <dependency head="million-15" dependent="440-14" type="compound"></dependency>
  <dependency head="asset-16" dependent="years-21" type="nmod"></dependency>
  <dependency head="asset-16" dependent="into-11" type="case"></dependency>
  <dependency head="asset-16" dependent="a-12" type="det"></dependency>
  <dependency head="asset-16" dependent="$-13" type="amod"></dependency>
  <dependency head="years-21" dependent="just-18" type="advmod"></dependency>
  <dependency head="years-21" dependent="a-19" type="det"></dependency>
  <dependency head="years-21" dependent="few-20" type="amod"></dependency>
  <dependency head="years-21" dependent="worth-25" type="dep"></dependency>
  <dependency head="years-21" dependent="in-17" type="case"></dependency>
  <dependency head="worth-25" dependent="his-23" type="nmod:poss"></dependency>
  <dependency head="worth-25" dependent="net-24" type="amod"></dependency>
  <dependency head="worth-25" dependent="took-26" type="acl:relcl"></dependency>
  <dependency head="took-26" dependent="arc-34" type="dobj"></dependency>
  <dependency head="took-26" dependent="rising-36" type="advcl"></dependency>
  <dependency head="even-31" dependent="though-30" type="case"></dependency>
  <dependency head="less-32" dependent="even-31" type="advmod"></dependency>
  <dependency head="arc-34" dependent="a-27" type="det"></dependency>
  <dependency head="arc-34" dependent="similar-28" type="amod"></dependency>
  <dependency head="arc-34" dependent="less-32" type="amod"></dependency>
  <dependency head="arc-34" dependent="gravitationally-bound-33" type="amod"></dependency>
  <dependency head="rising-36" dependent="durign-45" type="nmod"></dependency>
  <dependency head="rising-36" dependent="time-48" type="nmod:tmod"></dependency>
  <dependency head="$-42" dependent="$-38" type="dep"></dependency>
  <dependency head="$-42" dependent="2-39" type="compound"></dependency>
  <dependency head="$-42" dependent="million-40" type="compound"></dependency>
  <dependency head="$-42" dependent="to-41" type="dep"></dependency>
  <dependency head="$-42" dependent="million-44" type="nummod"></dependency>
  <dependency head="million-44" dependent="75-43" type="compound"></dependency>
  <dependency head="durign-45" dependent="from-37" type="case"></dependency>
  <dependency head="durign-45" dependent="$-42" type="nummod"></dependency>
  <dependency head="time-48" dependent="the-46" type="det"></dependency>
  <dependency head="time-48" dependent="same-47" type="amod"></dependency>
  <dependency head="rushed-52" dependent="they-50" type="nsubj"></dependency>
  <dependency head="rushed-52" dependent="saw-3" type="advcl"></dependency>
  <dependency head="rushed-52" dependent="all-51" type="advmod"></dependency>
  <dependency head="rushed-52" dependent="in-53" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHADVP ( WRB When ) ) ( S ( NP ( NNS investors ) ) ( VP ( VBD saw ) ( NP ( NP ( PRP$ his ) ( ADJP ( QP ( $ $ ) ( CD 160 ) ( CD million ) ) ) ( JJ all-debt ) ( NN investment ) ( NN turn ) ) ( PP ( IN into ) ( NP ( NP ( DT a ) ( ADJP ( QP ( $ $ ) ( CD 440 ) ( CD million ) ) ) ( NN asset ) ) ( PP ( IN in ) ( NP ( NP ( RB just ) ( DT a ) ( JJ few ) ( NNS years ) ) ( : -- ) ( NP ( NP ( PRP$ his ) ( JJ net ) ( NN worth ) ) ( SBAR ( S ( VP ( VBD took ) ( NP ( DT a ) ( JJ similar ) ( , , ) ( ADJP ( ADVP ( IN though ) ( RB even ) ) ( JJR less ) ) ( JJ gravitationally-bound ) ( NN arc ) ) ( , , ) ( S ( VP ( VBG rising ) ( PP ( IN from ) ( NP ( QP ( $ $ ) ( CD 2 ) ( CD million ) ( TO to ) ( $ $ ) ( CD 75 ) ( CD million ) ) ( NN durign ) ) ) ( NP-TMP ( DT the ) ( JJ same ) ( NN time ) ) ) ) ) ) ) ) ( -RRB- -RRB- ) ) ) ) ) ) ) ) ) ( NP ( PRP they ) ) ( ADVP ( DT all ) ) ( VP ( VBD rushed ) ( PP ( IN in ) ) ) ( . . ) ) )
  </parsetree>
  <token token="When" lemma="when" pos="WRB" ne="O" offset="(1199, 1202)" index="1"></token>
  <token token="investors" lemma="investor" pos="NNS" ne="O" offset="(1204, 1212)" index="2"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(1214, 1216)" index="3"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1218, 1220)" index="4"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1222, 1222)" index="5"></token>
  <token token="160" lemma="160" pos="CD" ne="MONEY" offset="(1223, 1225)" index="6"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1227, 1233)" index="7"></token>
  <token token="all-debt" lemma="all-debt" pos="JJ" ne="O" offset="(1235, 1242)" index="8"></token>
  <token token="investment" lemma="investment" pos="NN" ne="O" offset="(1244, 1253)" index="9"></token>
  <token token="turn" lemma="turn" pos="NN" ne="O" offset="(1255, 1258)" index="10"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1260, 1263)" index="11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1265, 1265)" index="12"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1267, 1267)" index="13"></token>
  <token token="440" lemma="440" pos="CD" ne="MONEY" offset="(1268, 1270)" index="14"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1272, 1278)" index="15"></token>
  <token token="asset" lemma="asset" pos="NN" ne="O" offset="(1280, 1284)" index="16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1286, 1287)" index="17"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1289, 1292)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1294, 1294)" index="19"></token>
  <token token="few" lemma="few" pos="JJ" ne="O" offset="(1296, 1298)" index="20"></token>
  <token token="years" lemma="year" pos="NNS" ne="O" offset="(1300, 1304)" index="21"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1306, 1307)" index="22"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1309, 1311)" index="23"></token>
  <token token="net" lemma="net" pos="JJ" ne="O" offset="(1313, 1315)" index="24"></token>
  <token token="worth" lemma="worth" pos="NN" ne="O" offset="(1317, 1321)" index="25"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(1323, 1326)" index="26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1328, 1328)" index="27"></token>
  <token token="similar" lemma="similar" pos="JJ" ne="O" offset="(1330, 1336)" index="28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1337, 1337)" index="29"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(1339, 1344)" index="30"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(1346, 1349)" index="31"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(1351, 1354)" index="32"></token>
  <token token="gravitationally-bound" lemma="gravitationally-bound" pos="JJ" ne="O" offset="(1356, 1376)" index="33"></token>
  <token token="arc" lemma="arc" pos="NN" ne="O" offset="(1378, 1380)" index="34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1381, 1381)" index="35"></token>
  <token token="rising" lemma="rise" pos="VBG" ne="O" offset="(1383, 1388)" index="36"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1390, 1393)" index="37"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1395, 1395)" index="38"></token>
  <token token="2" lemma="2" pos="CD" ne="MONEY" offset="(1396, 1396)" index="39"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1398, 1404)" index="40"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1406, 1407)" index="41"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1409, 1409)" index="42"></token>
  <token token="75" lemma="75" pos="CD" ne="MONEY" offset="(1410, 1411)" index="43"></token>
  <token token="million" lemma="million" pos="CD" ne="MONEY" offset="(1413, 1419)" index="44"></token>
  <token token="durign" lemma="durign" pos="NN" ne="O" offset="(1421, 1426)" index="45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1428, 1430)" index="46"></token>
  <token token="same" lemma="same" pos="JJ" ne="O" offset="(1432, 1435)" index="47"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1437, 1440)" index="48"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1441, 1441)" index="49"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1443, 1446)" index="50"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1448, 1450)" index="51"></token>
  <token token="rushed" lemma="rush" pos="VBD" ne="O" offset="(1452, 1457)" index="52"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1459, 1460)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1461, 1461)" index="54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="sold-6" type="root"></dependency>
  <dependency head="Needless-1" dependent="say-3" type="xcomp"></dependency>
  <dependency head="say-3" dependent="to-2" type="mark"></dependency>
  <dependency head="sold-6" dependent="Wynn-5" type="nsubj"></dependency>
  <dependency head="sold-6" dependent="bought-10" type="advcl"></dependency>
  <dependency head="sold-6" dependent="and-12" type="cc"></dependency>
  <dependency head="sold-6" dependent="made-14" type="conj"></dependency>
  <dependency head="sold-6" dependent="Needless-1" type="ccomp"></dependency>
  <dependency head="everyone-8" dependent="else-9" type="advmod"></dependency>
  <dependency head="bought-10" dependent="when-7" type="advmod"></dependency>
  <dependency head="bought-10" dependent="everyone-8" type="nsubj"></dependency>
  <dependency head="made-14" dependent="he-13" type="nsubj"></dependency>
  <dependency head="made-14" dependent="it-15" type="dobj"></dependency>
  <dependency head="made-14" dependent="near-collapse-19" type="nmod"></dependency>
  <dependency head="near-collapse-19" dependent="faced-22" type="acl:relcl"></dependency>
  <dependency head="near-collapse-19" dependent="through-16" type="case"></dependency>
  <dependency head="near-collapse-19" dependent="the-17" type="det"></dependency>
  <dependency head="near-collapse-19" dependent="cannibalizing-18" type="amod"></dependency>
  <dependency head="casinos-21" dependent="those-20" type="det"></dependency>
  <dependency head="faced-22" dependent="casinos-21" type="nsubj"></dependency>
  <dependency head="faced-22" dependent="early-25" type="nmod"></dependency>
  <dependency head="early-25" dependent="in-23" type="case"></dependency>
  <dependency head="early-25" dependent="the-24" type="det"></dependency>
  <dependency head="early-25" dependent="90-26" type="nmod:poss"></dependency>
  <dependency head="90-26" dependent="'s-27" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( ADJP ( JJ Needless ) ( S ( VP ( TO to ) ( VP ( VB say ) ) ) ) ) ) ( , , ) ( NP ( NNP Wynn ) ) ( VP ( VBD sold ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( NN everyone ) ( RB else ) ) ( VP ( VBD bought ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP he ) ) ( VP ( VBD made ) ( NP ( PRP it ) ) ( PP ( IN through ) ( NP ( NP ( DT the ) ( VBG cannibalizing ) ( NN near-collapse ) ) ( SBAR ( S ( NP ( DT those ) ( NNS casinos ) ) ( VP ( VBN faced ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ early ) ) ( NP ( CD 90 ) ( POS 's ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Needless" lemma="needless" pos="JJ" ne="O" offset="(1463, 1470)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1472, 1473)" index="2"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1475, 1477)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1478, 1478)" index="4"></token>
  <token token="Wynn" lemma="Wynn" pos="NNP" ne="PERSON" offset="(1480, 1483)" index="5"></token>
  <token token="sold" lemma="sell" pos="VBD" ne="O" offset="(1485, 1488)" index="6"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1490, 1493)" index="7"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(1495, 1502)" index="8"></token>
  <token token="else" lemma="else" pos="RB" ne="O" offset="(1504, 1507)" index="9"></token>
  <token token="bought" lemma="buy" pos="VBD" ne="O" offset="(1509, 1514)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1515, 1515)" index="11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1517, 1519)" index="12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1521, 1522)" index="13"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(1524, 1527)" index="14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1529, 1530)" index="15"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1532, 1538)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1540, 1542)" index="17"></token>
  <token token="cannibalizing" lemma="cannibalize" pos="VBG" ne="O" offset="(1544, 1556)" index="18"></token>
  <token token="near-collapse" lemma="near-collapse" pos="NN" ne="O" offset="(1558, 1570)" index="19"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1572, 1576)" index="20"></token>
  <token token="casinos" lemma="casino" pos="NNS" ne="O" offset="(1578, 1584)" index="21"></token>
  <token token="faced" lemma="face" pos="VBN" ne="O" offset="(1586, 1590)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1592, 1593)" index="23"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1595, 1597)" index="24"></token>
  <token token="early" lemma="early" pos="JJ" ne="O" offset="(1599, 1603)" index="25"></token>
  <token token="90" lemma="90" pos="CD" ne="NUMBER" offset="(1605, 1606)" index="26"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1607, 1608)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1609, 1609)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="raising-11" type="root"></dependency>
  <dependency head="applause-3" dependent="and-4" type="cc"></dependency>
  <dependency head="applause-3" dependent="cheers-5" type="conj"></dependency>
  <dependency head="cheers-5" dependent="casinos-10" type="nmod"></dependency>
  <dependency head="cheers-5" dependent="all-6" type="advmod"></dependency>
  <dependency head="all-6" dependent="around-7" type="case"></dependency>
  <dependency head="casinos-10" dependent="to-8" type="case"></dependency>
  <dependency head="casinos-10" dependent="the-9" type="det"></dependency>
  <dependency head="raising-11" dependent="sums-14" type="dobj"></dependency>
