  <token token="of" lemma="of" pos="IN" ne="O" offset="(796, 797)" index="9"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(799, 801)" index="10"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(803, 806)" index="11"></token>
  <token token="maintenance" lemma="maintenance" pos="NN" ne="O" offset="(808, 818)" index="12"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(820, 823)" index="13"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(825, 828)" index="14"></token>
  <token token="ambushed" lemma="ambush" pos="VBN" ne="O" offset="(830, 837)" index="15"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(839, 842)" index="16"></token>
  <token token="Nasiriya" lemma="Nasiriya" pos="NNP" ne="LOCATION" offset="(844, 851)" index="17"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(853, 856)" index="18"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(858, 861)" index="19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(863, 863)" index="20"></token>
  <token token="week" lemma="week" pos="NN" ne="O" offset="(865, 868)" index="21"></token>
  <token token="ago" lemma="ago" pos="RB" ne="O" offset="(870, 872)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(873, 873)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-10" type="root"></dependency>
  <dependency head="Palestine-4" dependent="in-3" type="case"></dependency>
  <dependency head="Palestine-4" dependent="Virginia-7" type="appos"></dependency>
  <dependency head="Virginia-7" dependent="West-6" type="compound"></dependency>
  <dependency head="is-10" dependent="there-9" type="expl"></dependency>
  <dependency head="is-10" dependent="lot-12" type="nsubj"></dependency>
  <dependency head="is-10" dependent="WOODRUFF-1" type="nsubj"></dependency>
  <dependency head="is-10" dependent="Meantime-2" type="advmod"></dependency>
  <dependency head="is-10" dependent="Palestine-4" type="nmod"></dependency>
  <dependency head="lot-12" dependent="a-11" type="det"></dependency>
  <dependency head="lot-12" dependent="joy-14" type="nmod"></dependency>
  <dependency head="joy-14" dependent="of-13" type="case"></dependency>
  <dependency head="joy-14" dependent="news-17" type="nmod"></dependency>
  <dependency head="news-17" dependent="over-15" type="case"></dependency>
  <dependency head="news-17" dependent="the-16" type="det"></dependency>
  <dependency head="news-17" dependent="rescue-22" type="nmod"></dependency>
  <dependency head="Lynch-20" dependent="Jessica-19" type="compound"></dependency>
  <dependency head="Lynch-20" dependent="'s-21" type="case"></dependency>
  <dependency head="rescue-22" dependent="of-18" type="case"></dependency>
  <dependency head="rescue-22" dependent="Lynch-20" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP WOODRUFF ) ) ( ADVP ( RB Meantime ) ) ( PP ( IN in ) ( NP ( NP ( NNP Palestine ) ) ( , , ) ( NP ( NNP West ) ( NNP Virginia ) ) ( , , ) ) ) ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NP ( NN joy ) ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( NN news ) ) ( PP ( IN of ) ( NP ( NP ( NNP Jessica ) ( NNP Lynch ) ( POS 's ) ) ( NN rescue ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="ORGANIZATION" offset="(878, 885)" index="1"></token>
  <token token="Meantime" lemma="meantime" pos="RB" ne="ORGANIZATION" offset="(888, 895)" index="2"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(897, 898)" index="3"></token>
  <token token="Palestine" lemma="Palestine" pos="NNP" ne="LOCATION" offset="(900, 908)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(909, 909)" index="5"></token>
  <token token="West" lemma="West" pos="NNP" ne="LOCATION" offset="(911, 914)" index="6"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(916, 923)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(924, 924)" index="8"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(926, 930)" index="9"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(932, 933)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(935, 935)" index="11"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(937, 939)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(941, 942)" index="13"></token>
  <token token="joy" lemma="joy" pos="NN" ne="O" offset="(944, 946)" index="14"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(948, 951)" index="15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(953, 955)" index="16"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(957, 960)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(962, 963)" index="18"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(965, 971)" index="19"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(973, 977)" index="20"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(978, 979)" index="21"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(981, 986)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(987, 987)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-9" type="root"></dependency>
  <dependency head="mother-4" dependent="father-2" type="compound"></dependency>
  <dependency head="mother-4" dependent="and-5" type="cc"></dependency>
  <dependency head="mother-4" dependent="other-6" type="conj"></dependency>
  <dependency head="members-8" dependent="Her-1" type="nmod:poss"></dependency>
  <dependency head="members-8" dependent="mother-4" type="compound"></dependency>
  <dependency head="members-8" dependent="family-7" type="compound"></dependency>
  <dependency head="say-9" dependent="gave-12" type="ccomp"></dependency>
  <dependency head="say-9" dependent="members-8" type="nsubj"></dependency>
  <dependency head="gave-12" dependent="never-11" type="neg"></dependency>
  <dependency head="gave-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="gave-12" dependent="hope-14" type="dobj"></dependency>
  <dependency head="gave-12" dependent="fears-18" type="nmod"></dependency>
  <dependency head="gave-12" dependent="they-10" type="nsubj"></dependency>
  <dependency head="fears-18" dependent="despite-16" type="case"></dependency>
  <dependency head="fears-18" dependent="their-17" type="nmod:poss"></dependency>
  <dependency head="fears-18" dependent="happened-23" type="acl"></dependency>
  <dependency head="happened-23" dependent="of-19" type="mark"></dependency>
  <dependency head="happened-23" dependent="what-20" type="nsubj"></dependency>
  <dependency head="happened-23" dependent="might-21" type="aux"></dependency>
  <dependency head="happened-23" dependent="have-22" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Her ) ( NN father ) ( , , ) ( NN mother ) ( CC and ) ( JJ other ) ( NN family ) ( NNS members ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( ADVP ( RB never ) ) ( VBD gave ) ( PRT ( RP up ) ) ( NP ( NN hope ) ) ( , , ) ( PP ( IN despite ) ( NP ( NP ( PRP$ their ) ( NNS fears ) ) ( PP ( IN of ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( MD might ) ( VP ( VB have ) ( VP ( VBN happened ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Her" lemma="she" pos="PRP$" ne="O" offset="(989, 991)" index="1"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(993, 998)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(999, 999)" index="3"></token>
  <token token="mother" lemma="mother" pos="NN" ne="O" offset="(1001, 1006)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1008, 1010)" index="5"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(1012, 1016)" index="6"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(1018, 1023)" index="7"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(1025, 1031)" index="8"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(1033, 1035)" index="9"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1037, 1040)" index="10"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1042, 1046)" index="11"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(1048, 1051)" index="12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1053, 1054)" index="13"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(1056, 1059)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1060, 1060)" index="15"></token>
  <token token="despite" lemma="despite" pos="IN" ne="O" offset="(1062, 1068)" index="16"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1070, 1074)" index="17"></token>
  <token token="fears" lemma="fear" pos="NNS" ne="O" offset="(1076, 1080)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1082, 1083)" index="19"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1085, 1088)" index="20"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(1090, 1094)" index="21"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1096, 1099)" index="22"></token>
  <token token="happened" lemma="happen" pos="VBN" ne="O" offset="(1101, 1108)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1109, 1109)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="say-3" type="root"></dependency>
  <dependency head="say-3" dependent="And-1" type="cc"></dependency>
  <dependency head="say-3" dependent="they-2" type="nsubj"></dependency>
  <dependency head="say-3" dependent="grateful-6" type="ccomp"></dependency>
  <dependency head="grateful-6" dependent="they-4" type="nsubj"></dependency>
  <dependency head="grateful-6" dependent="are-5" type="cop"></dependency>
  <dependency head="grateful-6" dependent="rescuers-9" type="nmod"></dependency>
  <dependency head="rescuers-9" dependent="to-7" type="case"></dependency>
  <dependency head="rescuers-9" dependent="her-8" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP they ) ) ( VP ( VBP say ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( ADJP ( JJ grateful ) ( PP ( TO to ) ( NP ( PRP$ her ) ( NNS rescuers ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1111, 1113)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1115, 1118)" index="2"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(1120, 1122)" index="3"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1124, 1127)" index="4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1129, 1131)" index="5"></token>
  <token token="grateful" lemma="grateful" pos="JJ" ne="O" offset="(1133, 1140)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1142, 1143)" index="7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1145, 1147)" index="8"></token>
  <token token="rescuers" lemma="rescuer" pos="NNS" ne="O" offset="(1149, 1156)" index="9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1157, 1157)" index="10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="LYNCH-7" type="root"></dependency>
  <dependency head="BEGIN-2" dependent="CLIP-4" type="dep"></dependency>
  <dependency head="CLIP-4" dependent="VIDEO-3" type="compound"></dependency>
  <dependency head="LYNCH-7" dependent="BEGIN-2" type="appos"></dependency>
  <dependency head="LYNCH-7" dependent="GREG-6" type="compound"></dependency>
  <dependency head="LYNCH-7" dependent="JR-9" type="appos"></dependency>
  <dependency head="LYNCH-7" dependent="BROTHER-14" type="appos"></dependency>
  <dependency head="LYNCH-12" dependent="JESSICA-11" type="compound"></dependency>
  <dependency head="LYNCH-12" dependent="'S-13" type="case"></dependency>
  <dependency head="BROTHER-14" dependent="say-19" type="acl:relcl"></dependency>
  <dependency head="BROTHER-14" dependent="LYNCH-12" type="nmod:poss"></dependency>
  <dependency head="say-19" dependent="n't-17" type="neg"></dependency>
  <dependency head="say-19" dependent="really-18" type="advmod"></dependency>
  <dependency head="say-19" dependent="functioning-24" type="ccomp"></dependency>
  <dependency head="say-19" dependent="I-15" type="nsubj"></dependency>
  <dependency head="say-19" dependent="ca-16" type="aux"></dependency>
  <dependency head="military-22" dependent="the-21" type="det"></dependency>
  <dependency head="functioning-24" dependent="how-20" type="advmod"></dependency>
  <dependency head="functioning-24" dependent="military-22" type="nsubj"></dependency>
  <dependency head="functioning-24" dependent="is-23" type="aux"></dependency>
  <dependency head="functioning-24" dependent="there-26" type="nmod"></dependency>
  <dependency head="functioning-24" dependent="'m-29" type="advcl"></dependency>
  <dependency head="there-26" dependent="over-25" type="case"></dependency>
  <dependency head="'m-29" dependent="because-27" type="mark"></dependency>
  <dependency head="'m-29" dependent="I-28" type="nsubj"></dependency>
  <dependency head="'m-29" dependent="not-30" type="neg"></dependency>
  <dependency head="'m-29" dependent="there-31" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NP ( NNP BEGIN ) ) ( NP ( NN VIDEO ) ( NNS CLIP ) ) ) ( -RRB- -RRB- ) ) ( NNP GREG ) ( NNP LYNCH ) ) ( , , ) ( NP ( NNP JR ) ) ) ( , , ) ( NP ( NP ( NP ( NNP JESSICA ) ( NNP LYNCH ) ( POS 'S ) ) ( NN BROTHER ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD ca ) ( RB n't ) ( ADVP ( RB really ) ) ( VP ( VB say ) ( SBAR ( WHADVP ( WRB how ) ) ( S ( NP ( DT the ) ( NN military ) ) ( VP ( VBZ is ) ( VP ( VBG functioning ) ( PP ( IN over ) ( NP ( EX there ) ) ) ( SBAR ( IN because ) ( S ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( RB not ) ( ADVP ( RB there ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1160, 1160)" index="1"></token>
  <token token="BEGIN" lemma="BEGIN" pos="NNP" ne="O" offset="(1161, 1165)" index="2"></token>
  <token token="VIDEO" lemma="video" pos="NN" ne="O" offset="(1167, 1171)" index="3"></token>
  <token token="CLIP" lemma="clip" pos="NNS" ne="O" offset="(1173, 1176)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1177, 1177)" index="5"></token>
  <token token="GREG" lemma="GREG" pos="NNP" ne="PERSON" offset="(1181, 1184)" index="6"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(1186, 1190)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1191, 1191)" index="8"></token>
  <token token="JR" lemma="JR" pos="NNP" ne="O" offset="(1193, 1194)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1195, 1195)" index="10"></token>
  <token token="JESSICA" lemma="JESSICA" pos="NNP" ne="PERSON" offset="(1197, 1203)" index="11"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="PERSON" offset="(1205, 1209)" index="12"></token>
  <token token="'S" lemma="'s" pos="POS" ne="O" offset="(1210, 1211)" index="13"></token>
  <token token="BROTHER" lemma="brother" pos="NN" ne="O" offset="(1213, 1219)" index="14"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1222, 1222)" index="15"></token>
  <token token="ca" lemma="can" pos="MD" ne="O" offset="(1224, 1225)" index="16"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1226, 1228)" index="17"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1230, 1235)" index="18"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(1237, 1239)" index="19"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1241, 1243)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1245, 1247)" index="21"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(1249, 1256)" index="22"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1258, 1259)" index="23"></token>
  <token token="functioning" lemma="function" pos="VBG" ne="O" offset="(1261, 1271)" index="24"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1273, 1276)" index="25"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1278, 1282)" index="26"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1284, 1290)" index="27"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1292, 1292)" index="28"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1293, 1294)" index="29"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1296, 1298)" index="30"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1300, 1304)" index="31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1305, 1305)" index="32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doing-4" type="root"></dependency>
  <dependency head="doing-4" dependent="job-6" type="dobj"></dependency>
  <dependency head="doing-4" dependent="know-9" type="dep"></dependency>
  <dependency head="doing-4" dependent="know-14" type="parataxis"></dependency>
  <dependency head="doing-4" dependent="But-1" type="cc"></dependency>
  <dependency head="doing-4" dependent="they-2" type="nsubj"></dependency>
  <dependency head="doing-4" dependent="are-3" type="aux"></dependency>
  <dependency head="job-6" dependent="a-5" type="det"></dependency>
  <dependency head="know-9" dependent="you-8" type="nsubj"></dependency>
  <dependency head="know-14" dependent="I-11" type="nsubj"></dependency>
  <dependency head="know-14" dependent="do-12" type="aux"></dependency>
  <dependency head="know-14" dependent="n't-13" type="neg"></dependency>
  <dependency head="know-14" dependent="thoughts-16" type="dobj"></dependency>
  <dependency head="thoughts-16" dependent="the-15" type="det"></dependency>
  <dependency head="thoughts-16" dependent="soldiers-19" type="nmod"></dependency>
  <dependency head="soldiers-19" dependent="men-22" type="appos"></dependency>
  <dependency head="soldiers-19" dependent="of-17" type="case"></dependency>
  <dependency head="soldiers-19" dependent="the-18" type="det"></dependency>
  <dependency head="men-22" dependent="the-21" type="det"></dependency>
  <dependency head="men-22" dependent="and-23" type="cc"></dependency>
  <dependency head="men-22" dependent="women-24" type="conj"></dependency>
  <dependency head="men-22" dependent="went-26" type="acl:relcl"></dependency>
  <dependency head="went-26" dependent="that-25" type="nsubj"></dependency>
  <dependency head="went-26" dependent="building-29" type="nmod"></dependency>
  <dependency head="went-26" dependent="and-30" type="cc"></dependency>
  <dependency head="went-26" dependent="brought-31" type="conj"></dependency>
  <dependency head="building-29" dependent="into-27" type="case"></dependency>
  <dependency head="building-29" dependent="that-28" type="det"></dependency>
  <dependency head="brought-31" dependent="her-32" type="dobj"></dependency>
  <dependency head="brought-31" dependent="out-33" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( VP ( VBG doing ) ( NP ( DT a ) ( NN job ) ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VBP know ) ) ) ( , , ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB know ) ( NP ( NP ( DT the ) ( NNS thoughts ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNS soldiers ) ) ( , , ) ( NP ( NP ( DT the ) ( NNS men ) ( CC and ) ( NNS women ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VP ( VBD went ) ( PP ( IN into ) ( NP ( DT that ) ( NN building ) ) ) ) ( CC and ) ( VP ( VBD brought ) ( NP ( PRP her ) ) ( PRT ( RP out ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1307, 1309)" index="1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1311, 1314)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1316, 1318)" index="3"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1320, 1324)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1326, 1326)" index="5"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(1328, 1330)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1331, 1331)" index="7"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1333, 1335)" index="8"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1337, 1340)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1341, 1341)" index="10"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1343, 1343)" index="11"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1345, 1346)" index="12"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1347, 1349)" index="13"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1351, 1354)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1356, 1358)" index="15"></token>
  <token token="thoughts" lemma="thought" pos="NNS" ne="O" offset="(1360, 1367)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1369, 1370)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1372, 1374)" index="18"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(1376, 1383)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1384, 1384)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1386, 1388)" index="21"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(1390, 1392)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1394, 1396)" index="23"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(1398, 1402)" index="24"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1404, 1407)" index="25"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1409, 1412)" index="26"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1414, 1417)" index="27"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1419, 1422)" index="28"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(1424, 1431)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1433, 1435)" index="30"></token>
  <token token="brought" lemma="bring" pos="VBD" ne="O" offset="(1437, 1443)" index="31"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1445, 1447)" index="32"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1449, 1451)" index="33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1452, 1452)" index="34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heroes-3" type="root"></dependency>
  <dependency head="heroes-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="heroes-3" dependent="are-2" type="cop"></dependency>
  <dependency head="heroes-3" dependent="book-6" type="nmod"></dependency>
  <dependency head="book-6" dependent="in-4" type="case"></dependency>
  <dependency head="book-6" dependent="my-5" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP are ) ( NP ( NP ( NNS heroes ) ) ( PP ( IN in ) ( NP ( PRP$ my ) ( NN book ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1454, 1457)" index="1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1459, 1461)" index="2"></token>
  <token token="heroes" lemma="hero" pos="NNS" ne="O" offset="(1463, 1468)" index="3"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1470, 1471)" index="4"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1473, 1474)" index="5"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(1476, 1479)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1480, 1480)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="West-7" type="root"></dependency>
  <dependency head="Senator-12" dependent="United-10" type="compound"></dependency>
  <dependency head="Senator-12" dependent="States-11" type="compound"></dependency>
  <dependency head="Senator-12" dependent="praising-17" type="acl:relcl"></dependency>
  <dependency head="Senator-12" dependent="Virginia-8" type="nmod:poss"></dependency>
  <dependency head="Byrd-14" dependent="Robert-13" type="compound"></dependency>
  <dependency head="praising-17" dependent="Byrd-14" type="nsubj"></dependency>
  <dependency head="praising-17" dependent="is-15" type="aux"></dependency>
  <dependency head="praising-17" dependent="also-16" type="advmod"></dependency>
  <dependency head="praising-17" dependent="rescue-19" type="dobj"></dependency>
  <dependency head="rescue-19" dependent="the-18" type="det"></dependency>
  <dependency head="CLIP-4" dependent="END-2" type="compound"></dependency>
  <dependency head="CLIP-4" dependent="VIDEO-3" type="compound"></dependency>
  <dependency head="West-7" dependent="Senator-12" type="dep"></dependency>
  <dependency head="West-7" dependent="CLIP-4" type="appos"></dependency>
  <dependency head="West-7" dependent="WOODRUFF-6" type="compound"></dependency>
  <dependency head="Virginia-8" dependent="'s-9" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( PRN ( -LRB- -LRB- ) ( NP ( NN END ) ( NN VIDEO ) ( NNS CLIP ) ) ( -RRB- -RRB- ) ) ( NNP WOODRUFF ) ( NNP West ) ) ( NP ( NP ( NP ( NNP Virginia ) ( POS 's ) ) ( NNP United ) ( NNPS States ) ( NNP Senator ) ) ( SBAR ( S ( NP ( NNP Robert ) ( NNP Byrd ) ) ( VP ( VBZ is ) ( ADVP ( RB also ) ) ( VP ( VBG praising ) ( NP ( DT the ) ( NN rescue ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1483, 1483)" index="1"></token>
  <token token="END" lemma="end" pos="NN" ne="O" offset="(1484, 1486)" index="2"></token>
  <token token="VIDEO" lemma="video" pos="NN" ne="O" offset="(1488, 1492)" index="3"></token>
  <token token="CLIP" lemma="clip" pos="NNS" ne="O" offset="(1494, 1497)" index="4"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1498, 1498)" index="5"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="LOCATION" offset="(1502, 1509)" index="6"></token>
  <token token="West" lemma="West" pos="NNP" ne="LOCATION" offset="(1512, 1515)" index="7"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(1517, 1524)" index="8"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1525, 1526)" index="9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1528, 1533)" index="10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1535, 1540)" index="11"></token>
  <token token="Senator" lemma="Senator" pos="NNP" ne="O" offset="(1542, 1548)" index="12"></token>
  <token token="Robert" lemma="Robert" pos="NNP" ne="PERSON" offset="(1550, 1555)" index="13"></token>
  <token token="Byrd" lemma="Byrd" pos="NNP" ne="PERSON" offset="(1557, 1560)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1562, 1563)" index="15"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1565, 1568)" index="16"></token>
