  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(769, 771)" index="20"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(773, 776)" index="21"></token>
  <token token="named" lemma="name" pos="VBN" ne="O" offset="(778, 782)" index="22"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(784, 791)" index="23"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(793, 794)" index="24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(796, 798)" index="25"></token>
  <token token="SARS" lemma="SARS" pos="NNP" ne="O" offset="(800, 803)" index="26"></token>
  <token token="task" lemma="task" pos="NN" ne="O" offset="(805, 808)" index="27"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(810, 814)" index="28"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(816, 817)" index="29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(819, 821)" index="30"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(823, 832)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(833, 833)" index="32"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(835, 837)" index="33"></token>
  <token token="designated" lemma="designate" pos="VBN" ne="O" offset="(839, 848)" index="34"></token>
  <token token="representatives" lemma="representative" pos="NNS" ne="O" offset="(850, 864)" index="35"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(866, 869)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(871, 873)" index="37"></token>
  <token token="Health" lemma="Health" pos="NNP" ne="ORGANIZATION" offset="(875, 880)" index="38"></token>
  <token token="Services" lemma="Services" pos="NNPS" ne="ORGANIZATION" offset="(882, 889)" index="39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(891, 893)" index="40"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(895, 897)" index="41"></token>
  <token token="Center" lemma="Center" pos="NNP" ne="ORGANIZATION" offset="(899, 904)" index="42"></token>
  <token token="for" lemma="for" pos="IN" ne="ORGANIZATION" offset="(906, 908)" index="43"></token>
  <token token="Disease" lemma="Disease" pos="NNP" ne="ORGANIZATION" offset="(910, 916)" index="44"></token>
  <token token="Prevention" lemma="Prevention" pos="NNP" ne="ORGANIZATION" offset="(918, 927)" index="45"></token>
  <token token="and" lemma="and" pos="CC" ne="ORGANIZATION" offset="(929, 931)" index="46"></token>
  <token token="Control" lemma="Control" pos="NNP" ne="ORGANIZATION" offset="(933, 939)" index="47"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(941, 942)" index="48"></token>
  <token token="visit" lemma="visit" pos="VB" ne="O" offset="(944, 948)" index="49"></token>
  <token token="neighboring" lemma="neighbor" pos="VBG" ne="O" offset="(950, 960)" index="50"></token>
  <token token="Guangdong" lemma="Guangdong" pos="NNP" ne="LOCATION" offset="(962, 970)" index="51"></token>
  <token token="Province" lemma="Province" pos="NNP" ne="LOCATION" offset="(972, 979)" index="52"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(981, 982)" index="53"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(984, 991)" index="54"></token>
  <token token="," lemma="," pos="," ne="O" offset="(992, 992)" index="55"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(994, 995)" index="56"></token>
  <token token="learn" lemma="learn" pos="VB" ne="O" offset="(997, 1001)" index="57"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1003, 1006)" index="58"></token>
  <token token="Guangdong" lemma="Guangdong" pos="NNP" ne="LOCATION" offset="(1008, 1016)" index="59"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1017, 1018)" index="60"></token>
  <token token="experience" lemma="experience" pos="NN" ne="O" offset="(1020, 1029)" index="61"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1031, 1033)" index="62"></token>
  <token token="know-how" lemma="know-how" pos="NN" ne="O" offset="(1035, 1042)" index="63"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1044, 1045)" index="64"></token>
  <token token="combating" lemma="combate" pos="VBG" ne="O" offset="(1047, 1055)" index="65"></token>
  <token token="SARS" lemma="SARS" pos="NNP" ne="O" offset="(1057, 1060)" index="66"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1061, 1061)" index="67"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1063, 1067)" index="68"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1069, 1072)" index="69"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1074, 1077)" index="70"></token>
  <token token="acknowledged" lemma="acknowledge" pos="VBN" ne="O" offset="(1079, 1090)" index="71"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1092, 1093)" index="72"></token>
  <token token="WHO" lemma="who" pos="WP" ne="ORGANIZATION" offset="(1095, 1097)" index="73"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1098, 1098)" index="74"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="found-7" type="root"></dependency>
  <dependency head="Macao-13" dependent="'s-14" type="case"></dependency>
  <dependency head="ports-16" dependent="at-12" type="case"></dependency>
  <dependency head="ports-16" dependent="Macao-13" type="nmod:poss"></dependency>
  <dependency head="ports-16" dependent="three-15" type="nummod"></dependency>
  <dependency head="ports-16" dependent="entry-18" type="nmod"></dependency>
  <dependency head="entry-18" dependent="of-17" type="case"></dependency>
  <dependency head="Wednesday-21" dependent="as-19" type="case"></dependency>
  <dependency head="Wednesday-21" dependent="of-20" type="case"></dependency>
  <dependency head="case-4" dependent="No-1" type="neg"></dependency>
  <dependency head="case-4" dependent="suspected-2" type="amod"></dependency>
  <dependency head="case-4" dependent="SARS-3" type="compound"></dependency>
  <dependency head="found-7" dependent="ports-16" type="nmod"></dependency>
  <dependency head="found-7" dependent="case-4" type="nsubjpass"></dependency>
  <dependency head="found-7" dependent="had-5" type="aux"></dependency>
  <dependency head="found-7" dependent="Wednesday-21" type="nmod"></dependency>
  <dependency head="found-7" dependent="been-6" type="auxpass"></dependency>
  <dependency head="found-7" dependent="counters-11" type="nmod"></dependency>
  <dependency head="counters-11" dependent="at-8" type="case"></dependency>
  <dependency head="counters-11" dependent="medical-9" type="amod"></dependency>
  <dependency head="counters-11" dependent="consultation-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT No ) ( VBN suspected ) ( NNP SARS ) ( NN case ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBN found ) ( PP ( IN at ) ( NP ( JJ medical ) ( NN consultation ) ( NNS counters ) ) ) ( PP ( IN at ) ( NP ( NP ( NP ( NNP Macao ) ( POS 's ) ) ( CD three ) ( NNS ports ) ) ( PP ( IN of ) ( NP ( NN entry ) ) ) ) ) ( PP ( IN as ) ( PP ( IN of ) ( NP ( NNP Wednesday ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1101, 1102)" index="1"></token>
  <token token="suspected" lemma="suspect" pos="VBN" ne="O" offset="(1104, 1112)" index="2"></token>
  <token token="SARS" lemma="SARS" pos="NNP" ne="O" offset="(1114, 1117)" index="3"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1119, 1122)" index="4"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1124, 1126)" index="5"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1128, 1131)" index="6"></token>
  <token token="found" lemma="find" pos="VBN" ne="O" offset="(1133, 1137)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1139, 1140)" index="8"></token>
  <token token="medical" lemma="medical" pos="JJ" ne="O" offset="(1142, 1148)" index="9"></token>
  <token token="consultation" lemma="consultation" pos="NN" ne="O" offset="(1150, 1161)" index="10"></token>
  <token token="counters" lemma="counter" pos="NNS" ne="O" offset="(1163, 1170)" index="11"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1172, 1173)" index="12"></token>
  <token token="Macao" lemma="Macao" pos="NNP" ne="LOCATION" offset="(1175, 1179)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1180, 1181)" index="14"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(1183, 1187)" index="15"></token>
  <token token="ports" lemma="port" pos="NNS" ne="O" offset="(1189, 1193)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1195, 1196)" index="17"></token>
  <token token="entry" lemma="entry" pos="NN" ne="O" offset="(1198, 1202)" index="18"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1204, 1205)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1207, 1208)" index="20"></token>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(1210, 1218)" index="21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1219, 1219)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-27" type="root"></dependency>
  <dependency head="case-2" dependent="In-1" type="case"></dependency>
  <dependency head="case-2" dependent="confirmed-8" type="dep"></dependency>
  <dependency head="infection-6" dependent="any-4" type="det"></dependency>
  <dependency head="infection-6" dependent="SARS-5" type="compound"></dependency>
  <dependency head="confirmed-8" dependent="that-3" type="mark"></dependency>
  <dependency head="confirmed-8" dependent="infection-6" type="nsubjpass"></dependency>
  <dependency head="confirmed-8" dependent="is-7" type="auxpass"></dependency>
  <dependency head="force-12" dependent="the-10" type="det"></dependency>
  <dependency head="force-12" dependent="task-11" type="compound"></dependency>
  <dependency head="take-15" dependent="command-17" type="dobj"></dependency>
  <dependency head="take-15" dependent="case-2" type="nmod"></dependency>
  <dependency head="take-15" dependent="and-18" type="cc"></dependency>
  <dependency head="take-15" dependent="make-19" type="conj"></dependency>
  <dependency head="take-15" dependent="force-12" type="nsubj"></dependency>
  <dependency head="take-15" dependent="will-13" type="aux"></dependency>
  <dependency head="take-15" dependent="quickly-14" type="advmod"></dependency>
  <dependency head="command-17" dependent="round-the-clock-16" type="amod"></dependency>
  <dependency head="make-19" dependent="release-21" type="dobj"></dependency>
  <dependency head="make-19" dependent="hours-24" type="nmod:tmod"></dependency>
  <dependency head="release-21" dependent="news-20" type="compound"></dependency>
  <dependency head="hours-24" dependent="every-22" type="det"></dependency>
  <dependency head="hours-24" dependent="six-23" type="nummod"></dependency>
  <dependency head="said-27" dependent="take-15" type="ccomp"></dependency>
  <dependency head="said-27" dependent="Chui-26" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( PP ( IN In ) ( NP ( NP ( NN case ) ) ( SBAR ( IN that ) ( S ( NP ( DT any ) ( NN SARS ) ( NN infection ) ) ( VP ( VBZ is ) ( VP ( VBN confirmed ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NN task ) ( NN force ) ) ( VP ( MD will ) ( ADVP ( RB quickly ) ) ( VP ( VP ( VB take ) ( NP ( JJ round-the-clock ) ( NN command ) ) ) ( CC and ) ( VP ( VB make ) ( NP ( NN news ) ( NN release ) ) ( NP-TMP ( DT every ) ( CD six ) ( NNS hours ) ) ) ) ) ) ( , , ) ( NP ( NNP Chui ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1222, 1223)" index="1"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(1225, 1228)" index="2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1230, 1233)" index="3"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1235, 1237)" index="4"></token>
  <token token="SARS" lemma="sars" pos="NN" ne="O" offset="(1239, 1242)" index="5"></token>
  <token token="infection" lemma="infection" pos="NN" ne="O" offset="(1244, 1252)" index="6"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1254, 1255)" index="7"></token>
  <token token="confirmed" lemma="confirm" pos="VBN" ne="O" offset="(1257, 1265)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1266, 1266)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1268, 1270)" index="10"></token>
  <token token="task" lemma="task" pos="NN" ne="O" offset="(1272, 1275)" index="11"></token>
  <token token="force" lemma="force" pos="NN" ne="O" offset="(1277, 1281)" index="12"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1283, 1286)" index="13"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(1288, 1294)" index="14"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1296, 1299)" index="15"></token>
  <token token="round-the-clock" lemma="round-the-clock" pos="JJ" ne="O" offset="(1301, 1315)" index="16"></token>
  <token token="command" lemma="command" pos="NN" ne="O" offset="(1317, 1323)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1325, 1327)" index="18"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1329, 1332)" index="19"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1334, 1337)" index="20"></token>
  <token token="release" lemma="release" pos="NN" ne="O" offset="(1339, 1345)" index="21"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1347, 1351)" index="22"></token>
  <token token="six" lemma="six" pos="CD" ne="DURATION" offset="(1353, 1355)" index="23"></token>
  <token token="hours" lemma="hour" pos="NNS" ne="DURATION" offset="(1357, 1361)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1362, 1362)" index="25"></token>
  <token token="Chui" lemma="Chui" pos="NNP" ne="PERSON" offset="(1364, 1367)" index="26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1369, 1372)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1373, 1373)" index="28"></token>
 </sentence>
</doc>
