  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1258, 1258)" index="1" id="11-1"></token>
  <token token="know" lemma="know" pos="VBP" ne="O" offset="(1260, 1263)" index="2" id="11-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1265, 1268)" index="3" id="11-3"></token>
  <token token="Secretary" lemma="Secretary" pos="NNP" ne="O" offset="(1270, 1278)" index="4" id="11-4"></token>
  <token token="Powell" lemma="Powell" pos="NNP" ne="PERSON" offset="(1280, 1285)" index="5" id="11-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1287, 1289)" index="6" id="11-6"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1291, 1294)" index="7" id="11-7"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(1296, 1300)" index="8" id="11-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1302, 1304)" index="9" id="11-9"></token>
  <token token="advised" lemma="advise" pos="VBD" ne="O" offset="(1306, 1312)" index="10" id="11-10"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1314, 1317)" index="11" id="11-11"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1319, 1322)" index="12" id="11-12"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1324, 1325)" index="13" id="11-13"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1327, 1329)" index="14" id="11-14"></token>
  <token token="unhelpful" lemma="unhelpful" pos="JJ" ne="O" offset="(1331, 1339)" index="15" id="11-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1340, 1340)" index="16" id="11-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1342, 1344)" index="17" id="11-17"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(1346, 1349)" index="18" id="11-18"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1351, 1354)" index="19" id="11-19"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1356, 1359)" index="20" id="11-20"></token>
  <token token="pointers" lemma="pointer" pos="NNS" ne="O" offset="(1361, 1368)" index="21" id="11-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1370, 1372)" index="22" id="11-22"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1374, 1377)" index="23" id="11-23"></token>
  <token token="suggestions" lemma="suggestion" pos="NNS" ne="O" offset="(1379, 1389)" index="24" id="11-24"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1391, 1393)" index="25" id="11-25"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1395, 1397)" index="26" id="11-26"></token>
  <token token="future" lemma="future" pos="NN" ne="DATE" offset="(1399, 1404)" index="27" id="11-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1405, 1405)" index="28" id="11-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="making-7" type="root"></dependency>
  <dependency head="making-7" dependent="they-5" type="nsubj"></dependency>
  <dependency head="making-7" dependent="were-6" type="aux"></dependency>
  <dependency head="making-7" dependent="decisions-10" type="dobj"></dependency>
  <dependency head="making-7" dependent="previously-11" type="advmod"></dependency>
  <dependency head="making-7" dependent="view-3" type="nmod"></dependency>
  <dependency head="decisions-10" dependent="some-8" type="det"></dependency>
  <dependency head="decisions-10" dependent="unwise-9" type="amod"></dependency>
  <dependency head="view-3" dependent="In-1" type="case"></dependency>
  <dependency head="view-3" dependent="my-2" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( PRP$ my ) ( NN view ) ) ) ( , , ) ( NP ( PRP they ) ) ( VP ( VBD were ) ( VP ( VBG making ) ( NP ( DT some ) ( JJ unwise ) ( NNS decisions ) ) ( ADVP ( RB previously ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1407, 1408)" index="1" id="12-1"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1410, 1411)" index="2" id="12-2"></token>
  <token token="view" lemma="view" pos="NN" ne="O" offset="(1413, 1416)" index="3" id="12-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1417, 1417)" index="4" id="12-4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1419, 1422)" index="5" id="12-5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1424, 1427)" index="6" id="12-6"></token>
  <token token="making" lemma="make" pos="VBG" ne="O" offset="(1429, 1434)" index="7" id="12-7"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1436, 1439)" index="8" id="12-8"></token>
  <token token="unwise" lemma="unwise" pos="JJ" ne="O" offset="(1441, 1446)" index="9" id="12-9"></token>
  <token token="decisions" lemma="decision" pos="NNS" ne="O" offset="(1448, 1456)" index="10" id="12-10"></token>
  <token token="previously" lemma="previously" pos="RB" ne="DATE" offset="(1458, 1467)" index="11" id="12-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1468, 1468)" index="12" id="12-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remains-8" type="root"></dependency>
  <dependency head="visit-7" dependent="after-5" type="case"></dependency>
  <dependency head="visit-7" dependent="this-6" type="det"></dependency>
  <dependency head="remains-8" dependent="seen-11" type="xcomp"></dependency>
  <dependency head="remains-8" dependent="do-4" type="csubj"></dependency>
  <dependency head="seen-11" dependent="to-9" type="mark"></dependency>
  <dependency head="seen-11" dependent="be-10" type="auxpass"></dependency>
  <dependency head="do-4" dependent="visit-7" type="nmod"></dependency>
  <dependency head="do-4" dependent="What-1" type="dobj"></dependency>
  <dependency head="do-4" dependent="they-2" type="nsubj"></dependency>
  <dependency head="do-4" dependent="'ll-3" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WP What ) ) ( S ( NP ( PRP they ) ) ( VP ( MD 'll ) ( VP ( VB do ) ( PP ( IN after ) ( NP ( DT this ) ( NN visit ) ) ) ) ) ) ) ( VP ( VBZ remains ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN seen ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(1470, 1473)" index="1" id="13-1"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1475, 1478)" index="2" id="13-2"></token>
  <token token="'ll" lemma="will" pos="MD" ne="O" offset="(1479, 1481)" index="3" id="13-3"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1483, 1484)" index="4" id="13-4"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1486, 1490)" index="5" id="13-5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1492, 1495)" index="6" id="13-6"></token>
  <token token="visit" lemma="visit" pos="NN" ne="O" offset="(1497, 1501)" index="7" id="13-7"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(1503, 1509)" index="8" id="13-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1511, 1512)" index="9" id="13-9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1514, 1515)" index="10" id="13-10"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(1517, 1520)" index="11" id="13-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1521, 1521)" index="12" id="13-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="written-7" type="root"></dependency>
  <dependency head="600-43" dependent="about-42" type="case"></dependency>
  <dependency head="600-43" dependent="or-44" type="cc"></dependency>
  <dependency head="600-43" dependent="so-45" type="conj"></dependency>
  <dependency head="600-43" dependent="them-47" type="nmod"></dependency>
  <dependency head="them-47" dependent="of-46" type="case"></dependency>
  <dependency head="secretary-3" dependent="BLITZER-1" type="compound"></dependency>
  <dependency head="secretary-3" dependent="The-2" type="compound"></dependency>
  <dependency head="secretary-3" dependent="state-5" type="nmod"></dependency>
  <dependency head="state-5" dependent="of-4" type="case"></dependency>
  <dependency head="written-7" dependent="expressing-11" type="xcomp"></dependency>
  <dependency head="written-7" dependent="secretary-3" type="nsubj"></dependency>
  <dependency head="written-7" dependent="has-6" type="aux"></dependency>
  <dependency head="letter-10" dependent="a-9" type="det"></dependency>
  <dependency head="expressing-11" dependent="letter-10" type="dep"></dependency>
  <dependency head="expressing-11" dependent="apparently-13" type="advmod"></dependency>
  <dependency head="expressing-11" dependent="you-8" type="nsubj"></dependency>
  <dependency head="expressing-11" dependent="going-24" type="ccomp"></dependency>
  <dependency head="concern-16" dependent="some-15" type="det"></dependency>
  <dependency head="concern-16" dependent="length-19" type="nmod"></dependency>
  <dependency head="length-19" dependent="about-17" type="case"></dependency>
  <dependency head="length-19" dependent="the-18" type="det"></dependency>
  <dependency head="prisoners-22" dependent="the-21" type="det"></dependency>
  <dependency head="going-24" dependent="spending-27" type="xcomp"></dependency>
  <dependency head="going-24" dependent="concern-16" type="dep"></dependency>
  <dependency head="going-24" dependent="that-20" type="mark"></dependency>
  <dependency head="going-24" dependent="prisoners-22" type="nsubj"></dependency>
  <dependency head="going-24" dependent="are-23" type="aux"></dependency>
  <dependency head="spending-27" dependent="be-26" type="cop"></dependency>
  <dependency head="spending-27" dependent="those-29" type="appos"></dependency>
  <dependency head="spending-27" dependent="to-25" type="mark"></dependency>
  <dependency head="those-29" dependent="detained-30" type="acl"></dependency>
  <dependency head="detained-30" dependent="600-43" type="nmod"></dependency>
  <dependency head="detained-30" dependent="base-35" type="nmod"></dependency>
  <dependency head="detained-30" dependent="Bay-38" type="nmod"></dependency>
  <dependency head="base-35" dependent="at-31" type="case"></dependency>
  <dependency head="base-35" dependent="the-32" type="det"></dependency>
  <dependency head="base-35" dependent="U.S.-33" type="compound"></dependency>
  <dependency head="base-35" dependent="Naval-34" type="compound"></dependency>
  <dependency head="Bay-38" dependent="at-36" type="case"></dependency>
  <dependency head="Bay-38" dependent="Guantanamo-37" type="compound"></dependency>
  <dependency head="Bay-38" dependent="Cuba-40" type="nmod"></dependency>
  <dependency head="Cuba-40" dependent="in-39" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP BLITZER ) ( NNP The ) ( NN secretary ) ) ( PP ( IN of ) ( NP ( NN state ) ) ) ) ( VP ( VBZ has ) ( VP ( VBN written ) ( S ( NP ( PRP you ) ) ( NP ( DT a ) ( NN letter ) ) ( S ( VP ( VBG expressing ) ( , , ) ( ADVP ( RB apparently ) ) ( , , ) ( SBAR ( NP ( NP ( DT some ) ( NN concern ) ) ( PP ( IN about ) ( NP ( DT the ) ( NN length ) ) ) ) ( IN that ) ( S ( NP ( DT the ) ( NNS prisoners ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( NP ( NN spending ) ) ( , , ) ( NP ( NP ( DT those ) ) ( VP ( VBN detained ) ( PP ( IN at ) ( NP ( DT the ) ( NNP U.S. ) ( NNP Naval ) ( NN base ) ) ) ( PP ( IN at ) ( NP ( NP ( NNP Guantanamo ) ( NNP Bay ) ) ( PP ( IN in ) ( NP ( NNP Cuba ) ) ) ) ) ( , , ) ( PP ( IN about ) ( NP ( NP ( QP ( CD 600 ) ( CC or ) ( RB so ) ) ) ( PP ( IN of ) ( NP ( PRP them ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="PERSON" offset="(1526, 1532)" index="1" id="14-1"></token>
  <token token="The" lemma="The" pos="NNP" ne="O" offset="(1535, 1537)" index="2" id="14-2"></token>
  <token token="secretary" lemma="secretary" pos="NN" ne="O" offset="(1539, 1547)" index="3" id="14-3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1549, 1550)" index="4" id="14-4"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1552, 1556)" index="5" id="14-5"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1558, 1560)" index="6" id="14-6"></token>
  <token token="written" lemma="write" pos="VBN" ne="O" offset="(1562, 1568)" index="7" id="14-7"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1570, 1572)" index="8" id="14-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1574, 1574)" index="9" id="14-9"></token>
  <token token="letter" lemma="letter" pos="NN" ne="O" offset="(1576, 1581)" index="10" id="14-10"></token>
  <token token="expressing" lemma="express" pos="VBG" ne="O" offset="(1583, 1592)" index="11" id="14-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1593, 1593)" index="12" id="14-12"></token>
  <token token="apparently" lemma="apparently" pos="RB" ne="O" offset="(1595, 1604)" index="13" id="14-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1605, 1605)" index="14" id="14-14"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1607, 1610)" index="15" id="14-15"></token>
  <token token="concern" lemma="concern" pos="NN" ne="O" offset="(1612, 1618)" index="16" id="14-16"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1620, 1624)" index="17" id="14-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1626, 1628)" index="18" id="14-18"></token>
  <token token="length" lemma="length" pos="NN" ne="O" offset="(1630, 1635)" index="19" id="14-19"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1637, 1640)" index="20" id="14-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1642, 1644)" index="21" id="14-21"></token>
  <token token="prisoners" lemma="prisoner" pos="NNS" ne="O" offset="(1646, 1654)" index="22" id="14-22"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1656, 1658)" index="23" id="14-23"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1660, 1664)" index="24" id="14-24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1666, 1667)" index="25" id="14-25"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1669, 1670)" index="26" id="14-26"></token>
  <token token="spending" lemma="spending" pos="NN" ne="O" offset="(1672, 1679)" index="27" id="14-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1680, 1680)" index="28" id="14-28"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1682, 1686)" index="29" id="14-29"></token>
  <token token="detained" lemma="detain" pos="VBN" ne="O" offset="(1688, 1695)" index="30" id="14-30"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1697, 1698)" index="31" id="14-31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1700, 1702)" index="32" id="14-32"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1704, 1707)" index="33" id="14-33"></token>
  <token token="Naval" lemma="Naval" pos="NNP" ne="LOCATION" offset="(1709, 1713)" index="34" id="14-34"></token>
  <token token="base" lemma="base" pos="NN" ne="O" offset="(1715, 1718)" index="35" id="14-35"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1720, 1721)" index="36" id="14-36"></token>
  <token token="Guantanamo" lemma="Guantanamo" pos="NNP" ne="LOCATION" offset="(1723, 1732)" index="37" id="14-37"></token>
  <token token="Bay" lemma="Bay" pos="NNP" ne="LOCATION" offset="(1734, 1736)" index="38" id="14-38"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1738, 1739)" index="39" id="14-39"></token>
  <token token="Cuba" lemma="Cuba" pos="NNP" ne="LOCATION" offset="(1741, 1744)" index="40" id="14-40"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1745, 1745)" index="41" id="14-41"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1747, 1751)" index="42" id="14-42"></token>
  <token token="600" lemma="600" pos="CD" ne="NUMBER" offset="(1753, 1755)" index="43" id="14-43"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1757, 1758)" index="44" id="14-44"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(1760, 1761)" index="45" id="14-45"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1763, 1764)" index="46" id="14-46"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1766, 1769)" index="47" id="14-47"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1770, 1770)" index="48" id="14-48"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Is-1" type="root"></dependency>
  <dependency head="individuals-13" dependent="of-11" type="case"></dependency>
  <dependency head="individuals-13" dependent="these-12" type="det"></dependency>
  <dependency head="Is-1" dependent="there-2" type="expl"></dependency>
  <dependency head="Is-1" dependent="movement-4" type="nsubj"></dependency>
  <dependency head="movement-4" dependent="any-3" type="det"></dependency>
  <dependency head="movement-4" dependent="trying-6" type="acl"></dependency>
  <dependency head="trying-6" dependent="in-5" type="mark"></dependency>
  <dependency head="trying-6" dependent="determine-8" type="xcomp"></dependency>
  <dependency head="determine-8" dependent="to-7" type="mark"></dependency>
  <dependency head="determine-8" dependent="fate-10" type="dobj"></dependency>
  <dependency head="fate-10" dependent="individuals-13" type="nmod"></dependency>
  <dependency head="fate-10" dependent="the-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( SQ ( VBZ Is ) ( NP ( EX there ) ) ( NP ( NP ( DT any ) ( NN movement ) ) ( PP ( IN in ) ( S ( VP ( VBG trying ) ( S ( VP ( TO to ) ( VP ( VB determine ) ( NP ( NP ( DT the ) ( NN fate ) ) ( PP ( IN of ) ( NP ( DT these ) ( NNS individuals ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Is" lemma="be" pos="VBZ" ne="O" offset="(1772, 1773)" index="1" id="15-1"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1775, 1779)" index="2" id="15-2"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1781, 1783)" index="3" id="15-3"></token>
  <token token="movement" lemma="movement" pos="NN" ne="O" offset="(1785, 1792)" index="4" id="15-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1794, 1795)" index="5" id="15-5"></token>
  <token token="trying" lemma="try" pos="VBG" ne="O" offset="(1797, 1802)" index="6" id="15-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1804, 1805)" index="7" id="15-7"></token>
  <token token="determine" lemma="determine" pos="VB" ne="O" offset="(1807, 1815)" index="8" id="15-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1817, 1819)" index="9" id="15-9"></token>
  <token token="fate" lemma="fate" pos="NN" ne="O" offset="(1821, 1824)" index="10" id="15-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1826, 1827)" index="11" id="15-11"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(1829, 1833)" index="12" id="15-12"></token>
  <token token="individuals" lemma="individual" pos="NNS" ne="O" offset="(1835, 1845)" index="13" id="15-13"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1846, 1846)" index="14" id="15-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="accurate-9" type="root"></dependency>
  <dependency head="RUMSFELD-1" dependent="think-5" type="acl:relcl"></dependency>
  <dependency head="think-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="think-5" dependent="do-3" type="aux"></dependency>
  <dependency head="think-5" dependent="n't-4" type="neg"></dependency>
  <dependency head="think-5" dependent="that-6" type="dobj"></dependency>
  <dependency head="accurate-9" dependent="RUMSFELD-1" type="nsubj"></dependency>
  <dependency head="accurate-9" dependent="'s-7" type="cop"></dependency>
  <dependency head="accurate-9" dependent="quite-8" type="advmod"></dependency>
  <dependency head="accurate-9" dependent="wrote-14" type="dep"></dependency>
  <dependency head="what-12" dependent="about-16" type="case"></dependency>
  <dependency head="wrote-14" dependent="as-10" type="case"></dependency>
  <dependency head="wrote-14" dependent="to-11" type="mark"></dependency>
  <dependency head="wrote-14" dependent="what-12" type="nmod"></dependency>
  <dependency head="wrote-14" dependent="he-13" type="nsubj"></dependency>
  <dependency head="wrote-14" dependent="me-15" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP RUMSFELD ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBP do ) ( RB n't ) ( VP ( VB think ) ( NP ( DT that ) ) ) ) ) ) ) ( VP ( VBZ 's ) ( ADJP ( RB quite ) ( JJ accurate ) ( PP ( IN as ) ( PP ( TO to ) ( SBAR ( WHNP ( WP what ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD wrote ) ( NP ( PRP me ) ) ( PP ( IN about ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RUMSFELD" lemma="RUMSFELD" pos="NNP" ne="PERSON" offset="(1851, 1858)" index="1" id="16-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1861, 1861)" index="2" id="16-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1863, 1864)" index="3" id="16-3"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1865, 1867)" index="4" id="16-4"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(1869, 1873)" index="5" id="16-5"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1875, 1878)" index="6" id="16-6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1879, 1880)" index="7" id="16-7"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(1882, 1886)" index="8" id="16-8"></token>
  <token token="accurate" lemma="accurate" pos="JJ" ne="O" offset="(1888, 1895)" index="9" id="16-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1897, 1898)" index="10" id="16-10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1900, 1901)" index="11" id="16-11"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1903, 1906)" index="12" id="16-12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1908, 1909)" index="13" id="16-13"></token>
  <token token="wrote" lemma="write" pos="VBD" ne="O" offset="(1911, 1915)" index="14" id="16-14"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1917, 1918)" index="15" id="16-15"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1920, 1924)" index="16" id="16-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1925, 1925)" index="17" id="16-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="takes-52" type="root"></dependency>
  <dependency head="fact-19" dependent="involved-45" type="ccomp"></dependency>
  <dependency head="fact-19" dependent="about-16" type="mark"></dependency>
  <dependency head="fact-19" dependent="was-17" type="cop"></dependency>
  <dependency head="fact-19" dependent="the-18" type="det"></dependency>
  <dependency head="process-23" dependent="the-21" type="det"></dependency>
  <dependency head="process-23" dependent="inter-agency-22" type="compound"></dependency>
  <dependency head="process-23" dependent="have-27" type="acl:relcl"></dependency>
  <dependency head="have-27" dependent="and-40" type="cc"></dependency>
  <dependency head="have-27" dependent="where-25" type="advmod"></dependency>
  <dependency head="have-27" dependent="we-26" type="nsubj"></dependency>
  <dependency head="have-27" dependent="have-42" type="conj"></dependency>
  <dependency head="have-27" dependent="FBI-30" type="dobj"></dependency>
  <dependency head="FBI-30" dependent="and-35" type="cc"></dependency>
  <dependency head="FBI-30" dependent="CIA-36" type="conj"></dependency>
  <dependency head="FBI-30" dependent="all-28" type="dep"></dependency>
  <dependency head="FBI-30" dependent="these-29" type="det"></dependency>
  <dependency head="FBI-30" dependent="and-31" type="cc"></dependency>
  <dependency head="FBI-30" dependent="Department-32" type="conj"></dependency>
  <dependency head="FBI-30" dependent="Justice-34" type="nmod"></dependency>
  <dependency head="Justice-34" dependent="of-33" type="case"></dependency>
  <dependency head="CIA-36" dependent="and-37" type="cc"></dependency>
  <dependency head="CIA-36" dependent="DIA-38" type="conj"></dependency>
  <dependency head="have-42" dependent="what-41" type="nsubj"></dependency>
  <dependency head="have-42" dependent="you-43" type="dobj"></dependency>
  <dependency head="involved-45" dependent="that-20" type="mark"></dependency>
  <dependency head="involved-45" dependent="process-23" type="nsubj"></dependency>
  <dependency head="involved-45" dependent="interrogating-47" type="advcl"></dependency>
  <dependency head="interrogating-47" dependent="in-46" type="mark"></dependency>
  <dependency head="interrogating-47" dependent="detainees-49" type="dobj"></dependency>
  <dependency head="detainees-49" dependent="these-48" type="det"></dependency>
  <dependency head="takes-52" dependent="right-3" type="advmod"></dependency>
  <dependency head="takes-52" dependent="it-51" type="nsubj"></dependency>
  <dependency head="takes-52" dependent="tell-5" type="parataxis"></dependency>
  <dependency head="takes-52" dependent="time-53" type="dobj"></dependency>
  <dependency head="takes-52" dependent="find-55" type="advcl"></dependency>
  <dependency head="takes-52" dependent="All-2" type="nsubj"></dependency>
  <dependency head="find-55" dependent="to-54" type="mark"></dependency>
  <dependency head="find-55" dependent="out-56" type="compound:prt"></dependency>
  <dependency head="find-55" dependent="intelligence-58" type="dobj"></dependency>
  <dependency head="intelligence-58" dependent="what-57" type="det"></dependency>
  <dependency head="intelligence-58" dependent="have-60" type="acl:relcl"></dependency>
  <dependency head="have-60" dependent="they-59" type="nsubj"></dependency>
  <dependency head="All-2" dependent="BLITZER-1" type="compound"></dependency>
  <dependency head="tell-5" dependent="me-6" type="iobj"></dependency>
  <dependency head="tell-5" dependent="what-7" type="dobj"></dependency>
  <dependency head="tell-5" dependent="RUMSFELD-9" type="dobj"></dependency>
  <dependency head="RUMSFELD-9" dependent="think-11" type="acl:relcl"></dependency>
  <dependency head="think-11" dependent="I-10" type="nsubj"></dependency>
  <dependency head="think-11" dependent="wrote-14" type="ccomp"></dependency>
  <dependency head="wrote-14" dependent="fact-19" type="advcl"></dependency>
  <dependency head="wrote-14" dependent="what-12" type="dobj"></dependency>
  <dependency head="wrote-14" dependent="he-13" type="nsubj"></dependency>
  <dependency head="wrote-14" dependent="me-15" type="dobj"></dependency>
  <parsetree>
