   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBP are ) ( VP ( VBG seeing ) ( NP ( DT a ) ( NN lot ) ( RB locally ) ) ( NP ( NP ( RB here ) ( DT some ) ( NNS photographs ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP are ) ( VP ( VBG coming ) ( PRT ( RP out ) ) ( SBAR ( IN that ) ( S ( VP ( VBP show ) ( NP ( NP ( DT the ) ( CD three ) ) ( , , ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBP show ) ( NP ( NP ( NN mitchell ) ) ( , , ) ( NP ( PRP$ his ) ( NN wife ) ) ( , , ) ( CC and ) ( SBAR ( WHNP ( WP who ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP believe ) ( S ( VP ( TO to ) ( VP ( VB be ) ( ADJP ( ADJP ( JJ elizabeth ) ( JJ smart ) ) ( PP ( IN at ) ( NP ( NP ( DT a ) ( NN party ) ) ( PP ( IN in ) ( NP ( NNP september ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(651, 652)" index="1" id="5-1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(654, 656)" index="2" id="5-2"></token>
  <token token="seeing" lemma="see" pos="VBG" ne="O" offset="(658, 663)" index="3" id="5-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(665, 665)" index="4" id="5-4"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(667, 669)" index="5" id="5-5"></token>
  <token token="locally" lemma="locally" pos="RB" ne="O" offset="(671, 677)" index="6" id="5-6"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(679, 682)" index="7" id="5-7"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(684, 687)" index="8" id="5-8"></token>
  <token token="photographs" lemma="photograph" pos="NNS" ne="O" offset="(689, 699)" index="9" id="5-9"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(701, 704)" index="10" id="5-10"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(706, 708)" index="11" id="5-11"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(710, 715)" index="12" id="5-12"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(717, 719)" index="13" id="5-13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(721, 724)" index="14" id="5-14"></token>
  <token token="show" lemma="show" pos="VBP" ne="O" offset="(726, 729)" index="15" id="5-15"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(731, 733)" index="16" id="5-16"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(735, 739)" index="17" id="5-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(740, 740)" index="18" id="5-18"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(742, 745)" index="19" id="5-19"></token>
  <token token="show" lemma="show" pos="VBP" ne="O" offset="(747, 750)" index="20" id="5-20"></token>
  <token token="mitchell" lemma="mitchell" pos="NN" ne="O" offset="(752, 759)" index="21" id="5-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(760, 760)" index="22" id="5-22"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(762, 764)" index="23" id="5-23"></token>
  <token token="wife" lemma="wife" pos="NN" ne="O" offset="(766, 769)" index="24" id="5-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(770, 770)" index="25" id="5-25"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(772, 774)" index="26" id="5-26"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(776, 778)" index="27" id="5-27"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(780, 783)" index="28" id="5-28"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(785, 791)" index="29" id="5-29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(793, 794)" index="30" id="5-30"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(796, 797)" index="31" id="5-31"></token>
  <token token="elizabeth" lemma="elizabeth" pos="JJ" ne="O" offset="(799, 807)" index="32" id="5-32"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(809, 813)" index="33" id="5-33"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(815, 816)" index="34" id="5-34"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(818, 818)" index="35" id="5-35"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(820, 824)" index="36" id="5-36"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(826, 827)" index="37" id="5-37"></token>
  <token token="september" lemma="september" pos="NNP" ne="DATE" offset="(829, 837)" index="38" id="5-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(838, 838)" index="39" id="5-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="were-2" type="root"></dependency>
  <dependency head="these-18" dependent="in-17" type="case"></dependency>
  <dependency head="robes-21" dependent="see-26" type="dep"></dependency>
  <dependency head="see-26" dependent="so-22" type="mark"></dependency>
  <dependency head="see-26" dependent="you-23" type="nsubj"></dependency>
  <dependency head="see-26" dependent="could-24" type="aux"></dependency>
  <dependency head="see-26" dependent="not-25" type="neg"></dependency>
  <dependency head="see-26" dependent="face-28" type="dobj"></dependency>
  <dependency head="face-28" dependent="her-27" type="nmod:poss"></dependency>
  <dependency head="were-2" dependent="times-3" type="nsubj"></dependency>
  <dependency head="were-2" dependent="there-1" type="expl"></dependency>
  <dependency head="times-3" dependent="perhaps-4" type="advmod"></dependency>
  <dependency head="times-3" dependent="and-20" type="cc"></dependency>
  <dependency head="times-3" dependent="robes-21" type="conj"></dependency>
  <dependency head="times-3" dependent="robed-16" type="acl:relcl"></dependency>
  <dependency head="park-9" dependent="in-7" type="case"></dependency>
  <dependency head="park-9" dependent="a-8" type="det"></dependency>
  <dependency head="somewhere-10" dependent="city-14" type="nmod"></dependency>
  <dependency head="city-14" dependent="in-11" type="case"></dependency>
  <dependency head="city-14" dependent="salt-12" type="compound"></dependency>
  <dependency head="city-14" dependent="lake-13" type="compound"></dependency>
  <dependency head="robed-16" dependent="these-18" type="nmod"></dependency>
  <dependency head="robed-16" dependent="veiled-19" type="xcomp"></dependency>
  <dependency head="robed-16" dependent="they-5" type="nsubjpass"></dependency>
  <dependency head="robed-16" dependent="were-6" type="auxpass"></dependency>
  <dependency head="robed-16" dependent="park-9" type="nmod"></dependency>
  <dependency head="robed-16" dependent="somewhere-10" type="advmod"></dependency>
  <dependency head="robed-16" dependent="completely-15" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( NP ( NNS times ) ) ( RB perhaps ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBD were ) ( PP ( IN in ) ( NP ( DT a ) ( NN park ) ) ) ( VP ( ADVP ( RB somewhere ) ( PP ( IN in ) ( NP ( NN salt ) ( NN lake ) ( NN city ) ) ) ) ( ADVP ( RB completely ) ) ( VBD robed ) ( PP ( IN in ) ( NP ( DT these ) ) ) ( S ( ADJP ( VBN veiled ) ) ) ) ) ) ) ) ( CC and ) ( NP ( NP ( NNS robes ) ) ( SBAR ( IN so ) ( S ( NP ( PRP you ) ) ( VP ( MD could ) ( RB not ) ( VP ( VB see ) ( NP ( PRP$ her ) ( NN face ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(840, 844)" index="1" id="6-1"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(846, 849)" index="2" id="6-2"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(851, 855)" index="3" id="6-3"></token>
  <token token="perhaps" lemma="perhaps" pos="RB" ne="O" offset="(857, 863)" index="4" id="6-4"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(865, 868)" index="5" id="6-5"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(870, 873)" index="6" id="6-6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(875, 876)" index="7" id="6-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(878, 878)" index="8" id="6-8"></token>
  <token token="park" lemma="park" pos="NN" ne="O" offset="(880, 883)" index="9" id="6-9"></token>
  <token token="somewhere" lemma="somewhere" pos="RB" ne="O" offset="(885, 893)" index="10" id="6-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(895, 896)" index="11" id="6-11"></token>
  <token token="salt" lemma="salt" pos="NN" ne="O" offset="(898, 901)" index="12" id="6-12"></token>
  <token token="lake" lemma="lake" pos="NN" ne="O" offset="(903, 906)" index="13" id="6-13"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(908, 911)" index="14" id="6-14"></token>
  <token token="completely" lemma="completely" pos="RB" ne="O" offset="(913, 922)" index="15" id="6-15"></token>
  <token token="robed" lemma="robe" pos="VBD" ne="O" offset="(924, 928)" index="16" id="6-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(930, 931)" index="17" id="6-17"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(933, 937)" index="18" id="6-18"></token>
  <token token="veiled" lemma="veil" pos="VBN" ne="O" offset="(939, 944)" index="19" id="6-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(946, 948)" index="20" id="6-20"></token>
  <token token="robes" lemma="robe" pos="NNS" ne="O" offset="(950, 954)" index="21" id="6-21"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(956, 957)" index="22" id="6-22"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(959, 961)" index="23" id="6-23"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(963, 967)" index="24" id="6-24"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(969, 971)" index="25" id="6-25"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(973, 975)" index="26" id="6-26"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(977, 979)" index="27" id="6-27"></token>
  <token token="face" lemma="face" pos="NN" ne="O" offset="(981, 984)" index="28" id="6-28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(985, 985)" index="29" id="6-29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-2" type="root"></dependency>
  <dependency head="answered-23" dependent="to-21" type="mark"></dependency>
  <dependency head="answered-23" dependent="be-22" type="auxpass"></dependency>
  <dependency head="are-2" dependent="there-1" type="expl"></dependency>
  <dependency head="are-2" dependent="lot-4" type="nsubj"></dependency>
  <dependency head="lot-4" dependent="questions-6" type="nmod"></dependency>
  <dependency head="lot-4" dependent="a-3" type="det"></dependency>
  <dependency head="questions-6" dependent="of-5" type="case"></dependency>
  <dependency head="questions-6" dependent="coming-7" type="acl"></dependency>
  <dependency head="coming-7" dependent="out-8" type="compound:prt"></dependency>
  <dependency head="coming-7" dependent="get-14" type="advcl"></dependency>
  <dependency head="get-14" dependent="about-9" type="mark"></dependency>
  <dependency head="get-14" dependent="why-10" type="advmod"></dependency>
  <dependency head="get-14" dependent="she-11" type="nsubj"></dependency>
  <dependency head="get-14" dependent="could-12" type="aux"></dependency>
  <dependency head="get-14" dependent="not-13" type="neg"></dependency>
  <dependency head="get-14" dependent="away-15" type="advmod"></dependency>
  <dependency head="get-14" dependent="them-17" type="nmod"></dependency>
  <dependency head="them-17" dependent="from-16" type="case"></dependency>
  <dependency head="them-17" dependent="remains-20" type="acl:relcl"></dependency>
  <dependency head="remains-20" dependent="answered-23" type="xcomp"></dependency>
  <dependency head="remains-20" dependent="that-19" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( EX there ) ) ( VP ( VBP are ) ( NP ( NP ( DT a ) ( NN lot ) ) ( PP ( IN of ) ( NP ( NP ( NNS questions ) ) ( VP ( VBG coming ) ( PRT ( RP out ) ) ( PP ( IN about ) ( SBAR ( WHADVP ( WRB why ) ) ( S ( NP ( PRP she ) ) ( VP ( MD could ) ( RB not ) ( VP ( VB get ) ( ADVP ( RB away ) ) ( PP ( IN from ) ( NP ( NP ( PRP them ) ) ( , , ) ( SBAR ( WHNP ( IN that ) ) ( S ( VP ( VBZ remains ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN answered ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(987, 991)" index="1" id="7-1"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(993, 995)" index="2" id="7-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(997, 997)" index="3" id="7-3"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(999, 1001)" index="4" id="7-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1003, 1004)" index="5" id="7-5"></token>
  <token token="questions" lemma="question" pos="NNS" ne="O" offset="(1006, 1014)" index="6" id="7-6"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(1016, 1021)" index="7" id="7-7"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1023, 1025)" index="8" id="7-8"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1027, 1031)" index="9" id="7-9"></token>
  <token token="why" lemma="why" pos="WRB" ne="O" offset="(1033, 1035)" index="10" id="7-10"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1037, 1039)" index="11" id="7-11"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1041, 1045)" index="12" id="7-12"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1047, 1049)" index="13" id="7-13"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1051, 1053)" index="14" id="7-14"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(1055, 1058)" index="15" id="7-15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1060, 1063)" index="16" id="7-16"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(1065, 1068)" index="17" id="7-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1069, 1069)" index="18" id="7-18"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1071, 1074)" index="19" id="7-19"></token>
  <token token="remains" lemma="remain" pos="VBZ" ne="O" offset="(1076, 1082)" index="20" id="7-20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1084, 1085)" index="21" id="7-21"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1087, 1088)" index="22" id="7-22"></token>
  <token token="answered" lemma="answer" pos="VBN" ne="O" offset="(1090, 1097)" index="23" id="7-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1098, 1098)" index="24" id="7-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-4" type="root"></dependency>
  <dependency head="conference-10" dependent="a-8" type="det"></dependency>
  <dependency head="conference-10" dependent="press-9" type="compound"></dependency>
  <dependency head="today-12" dependent="later-11" type="advmod"></dependency>
  <dependency head="police-2" dependent="the-1" type="det"></dependency>
  <dependency head="going-4" dependent="police-2" type="nsubj"></dependency>
  <dependency head="going-4" dependent="are-3" type="aux"></dependency>
  <dependency head="going-4" dependent="holding-7" type="xcomp"></dependency>
  <dependency head="holding-7" dependent="conference-10" type="dobj"></dependency>
  <dependency head="holding-7" dependent="today-12" type="nmod:tmod"></dependency>
  <dependency head="holding-7" dependent="to-5" type="mark"></dependency>
  <dependency head="holding-7" dependent="be-6" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NNS police ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBG holding ) ( NP ( DT a ) ( NN press ) ( NN conference ) ) ( NP-TMP ( RB later ) ( NN today ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1100, 1102)" index="1" id="8-1"></token>
  <token token="police" lemma="police" pos="NNS" ne="O" offset="(1104, 1109)" index="2" id="8-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1111, 1113)" index="3" id="8-3"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1115, 1119)" index="4" id="8-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1121, 1122)" index="5" id="8-5"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1124, 1125)" index="6" id="8-6"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(1127, 1133)" index="7" id="8-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1135, 1135)" index="8" id="8-8"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(1137, 1141)" index="9" id="8-9"></token>
  <token token="conference" lemma="conference" pos="NN" ne="O" offset="(1143, 1152)" index="10" id="8-10"></token>
  <token token="later" lemma="later" pos="RB" ne="DATE" offset="(1154, 1158)" index="11" id="8-11"></token>
  <token token="today" lemma="today" pos="NN" ne="DATE" offset="(1160, 1164)" index="12" id="8-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1165, 1165)" index="13" id="8-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hoping-3" type="root"></dependency>
  <dependency head="hoping-3" dependent="we-1" type="nsubj"></dependency>
  <dependency head="hoping-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="hoping-3" dependent="get-5" type="xcomp"></dependency>
  <dependency head="get-5" dependent="to-4" type="mark"></dependency>
  <dependency head="get-5" dependent="details-7" type="dobj"></dependency>
  <dependency head="get-5" dependent="that-9" type="nmod"></dependency>
  <dependency head="details-7" dependent="more-6" type="amod"></dependency>
  <dependency head="that-9" dependent="about-8" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBG hoping ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( JJR more ) ( NNS details ) ) ( PP ( IN about ) ( NP ( DT that ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1167, 1168)" index="1" id="9-1"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1169, 1171)" index="2" id="9-2"></token>
  <token token="hoping" lemma="hope" pos="VBG" ne="O" offset="(1173, 1178)" index="3" id="9-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1180, 1181)" index="4" id="9-4"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1183, 1185)" index="5" id="9-5"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1187, 1190)" index="6" id="9-6"></token>
  <token token="details" lemma="detail" pos="NNS" ne="O" offset="(1192, 1198)" index="7" id="9-7"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1200, 1204)" index="8" id="9-8"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1206, 1209)" index="9" id="9-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1210, 1210)" index="10" id="9-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="08:35:05-2" type="root"></dependency>
  <dependency head="08:35:05-2" dependent="2003-03-13-1" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( CD 2003-03-13 ) ( CD 08:35:05 ) ) ) )
  </parsetree>
  <token token="2003-03-13" lemma="2003-03-13" pos="CD" ne="TIME" offset="(1216, 1225)" index="1" id="10-1"></token>
  <token token="08:35:05" lemma="08:35:05" pos="CD" ne="TIME" offset="(1227, 1234)" index="2" id="10-2"></token>
 </sentence>
</doc>
