  <dependency head="agency-32" dependent="with-27" type="case"></dependency>
  <dependency head="plan-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="plan-2" dependent="exchange-5" type="dobj"></dependency>
  <dependency head="exchange-5" dependent="a-3" type="det"></dependency>
  <dependency head="exchange-5" dependent="thorough-4" type="amod"></dependency>
  <dependency head="exchange-5" dependent="views-7" type="nmod"></dependency>
  <dependency head="views-7" dependent="of-6" type="case"></dependency>
  <dependency head="views-7" dependent="Putin-11" type="nmod"></dependency>
  <dependency head="Putin-11" dependent="bilateral-13" type="nmod"></dependency>
  <dependency head="Putin-11" dependent="with-8" type="case"></dependency>
  <dependency head="Putin-11" dependent="President-9" type="compound"></dependency>
  <dependency head="Putin-11" dependent="Vladimir-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP plan ) ( NP ( NP ( DT a ) ( JJ thorough ) ( NN exchange ) ) ( PP ( IN of ) ( NP ( NP ( NNS views ) ) ( PP ( IN with ) ( NP ( NP ( NNP President ) ( NNP Vladimir ) ( NNP Putin ) ) ( PP ( IN on ) ( NP ( NP ( JJ bilateral ) ) ( CC and ) ( NP ( JJ important ) ( JJ regional ) ( CC and ) ( JJ international ) ( NNS issues ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Hu ) ) ( VP ( VBD said ) ( PP ( IN in ) ( NP ( DT an ) ( NN interview ) ) ) ( PP ( IN with ) ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( NNP Interfax ) ( NN news ) ( NN agency ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(744, 744)" index="1" id="4-1"></token>
  <token token="plan" lemma="plan" pos="VBP" ne="O" offset="(746, 749)" index="2" id="4-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(751, 751)" index="3" id="4-3"></token>
  <token token="thorough" lemma="thorough" pos="JJ" ne="O" offset="(753, 760)" index="4" id="4-4"></token>
  <token token="exchange" lemma="exchange" pos="NN" ne="O" offset="(762, 769)" index="5" id="4-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(771, 772)" index="6" id="4-6"></token>
  <token token="views" lemma="view" pos="NNS" ne="O" offset="(774, 778)" index="7" id="4-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(780, 783)" index="8" id="4-8"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(785, 793)" index="9" id="4-9"></token>
  <token token="Vladimir" lemma="Vladimir" pos="NNP" ne="PERSON" offset="(795, 802)" index="10" id="4-10"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(804, 808)" index="11" id="4-11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(810, 811)" index="12" id="4-12"></token>
  <token token="bilateral" lemma="bilateral" pos="JJ" ne="O" offset="(813, 821)" index="13" id="4-13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(823, 825)" index="14" id="4-14"></token>
  <token token="important" lemma="important" pos="JJ" ne="O" offset="(827, 835)" index="15" id="4-15"></token>
  <token token="regional" lemma="regional" pos="JJ" ne="O" offset="(837, 844)" index="16" id="4-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(846, 848)" index="17" id="4-17"></token>
  <token token="international" lemma="international" pos="JJ" ne="O" offset="(850, 862)" index="18" id="4-18"></token>
  <token token="issues" lemma="issue" pos="NNS" ne="O" offset="(864, 869)" index="19" id="4-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(870, 870)" index="20" id="4-20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(871, 871)" index="21" id="4-21"></token>
  <token token="Hu" lemma="Hu" pos="NNP" ne="PERSON" offset="(873, 874)" index="22" id="4-22"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(876, 879)" index="23" id="4-23"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(881, 882)" index="24" id="4-24"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(884, 885)" index="25" id="4-25"></token>
  <token token="interview" lemma="interview" pos="NN" ne="O" offset="(887, 895)" index="26" id="4-26"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(897, 900)" index="27" id="4-27"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(902, 907)" index="28" id="4-28"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(908, 909)" index="29" id="4-29"></token>
  <token token="Interfax" lemma="Interfax" pos="NNP" ne="ORGANIZATION" offset="(911, 918)" index="30" id="4-30"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(920, 923)" index="31" id="4-31"></token>
  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(925, 930)" index="32" id="4-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(931, 931)" index="33" id="4-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="added-27" type="root"></dependency>
  <dependency head="cooperation-15" dependent="between-8" type="case"></dependency>
  <dependency head="cooperation-15" dependent="the-9" type="det"></dependency>
  <dependency head="cooperation-15" dependent="sides-11" type="compound"></dependency>
  <dependency head="raise-17" dependent="to-16" type="mark"></dependency>
  <dependency head="raise-17" dependent="relations-19" type="dobj"></dependency>
  <dependency head="raise-17" dependent="level-23" type="nmod"></dependency>
  <dependency head="relations-19" dependent="Russian-Chinese-18" type="amod"></dependency>
  <dependency head="level-23" dependent="to-20" type="case"></dependency>
  <dependency head="level-23" dependent="a-21" type="det"></dependency>
  <dependency head="level-23" dependent="new-22" type="amod"></dependency>
  <dependency head="added-27" dependent="strengthen-5" type="ccomp"></dependency>
  <dependency head="added-27" dependent="he-26" type="nsubj"></dependency>
  <dependency head="discussions-3" dependent="Our-2" type="nmod:poss"></dependency>
  <dependency head="strengthen-5" dependent="raise-17" type="advcl"></dependency>
  <dependency head="strengthen-5" dependent="discussions-3" type="nsubj"></dependency>
  <dependency head="strengthen-5" dependent="should-4" type="aux"></dependency>
  <dependency head="strengthen-5" dependent="trust-7" type="dobj"></dependency>
  <dependency head="trust-7" dependent="cooperation-15" type="nmod"></dependency>
  <dependency head="trust-7" dependent="political-6" type="amod"></dependency>
  <dependency head="sides-11" dependent="two-10" type="nummod"></dependency>
  <dependency head="sides-11" dependent="and-12" type="cc"></dependency>
  <dependency head="sides-11" dependent="beneficial-14" type="conj"></dependency>
  <dependency head="beneficial-14" dependent="mutually-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP$ Our ) ( NNS discussions ) ) ( VP ( MD should ) ( VP ( VB strengthen ) ( NP ( NP ( JJ political ) ( NN trust ) ) ( PP ( IN between ) ( NP ( DT the ) ( UCP ( NP ( CD two ) ( NNS sides ) ) ( CC and ) ( ADJP ( RB mutually ) ( JJ beneficial ) ) ) ( NN cooperation ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB raise ) ( NP ( JJ Russian-Chinese ) ( NNS relations ) ) ( PP ( TO to ) ( NP ( DT a ) ( JJ new ) ( NN level ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD added ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(934, 934)" index="1" id="5-1"></token>
  <token token="Our" lemma="we" pos="PRP$" ne="O" offset="(935, 937)" index="2" id="5-2"></token>
  <token token="discussions" lemma="discussion" pos="NNS" ne="O" offset="(939, 949)" index="3" id="5-3"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(951, 956)" index="4" id="5-4"></token>
  <token token="strengthen" lemma="strengthen" pos="VB" ne="O" offset="(958, 967)" index="5" id="5-5"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(969, 977)" index="6" id="5-6"></token>
  <token token="trust" lemma="trust" pos="NN" ne="O" offset="(979, 983)" index="7" id="5-7"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(985, 991)" index="8" id="5-8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(993, 995)" index="9" id="5-9"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(997, 999)" index="10" id="5-10"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(1001, 1005)" index="11" id="5-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1007, 1009)" index="12" id="5-12"></token>
  <token token="mutually" lemma="mutually" pos="RB" ne="O" offset="(1011, 1018)" index="13" id="5-13"></token>
  <token token="beneficial" lemma="beneficial" pos="JJ" ne="O" offset="(1020, 1029)" index="14" id="5-14"></token>
  <token token="cooperation" lemma="cooperation" pos="NN" ne="O" offset="(1031, 1041)" index="15" id="5-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1043, 1044)" index="16" id="5-16"></token>
  <token token="raise" lemma="raise" pos="VB" ne="O" offset="(1046, 1050)" index="17" id="5-17"></token>
  <token token="Russian-Chinese" lemma="russian-chinese" pos="JJ" ne="O" offset="(1052, 1066)" index="18" id="5-18"></token>
  <token token="relations" lemma="relation" pos="NNS" ne="O" offset="(1068, 1076)" index="19" id="5-19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1078, 1079)" index="20" id="5-20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1081, 1081)" index="21" id="5-21"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1083, 1085)" index="22" id="5-22"></token>
  <token token="level" lemma="level" pos="NN" ne="O" offset="(1087, 1091)" index="23" id="5-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1092, 1092)" index="24" id="5-24"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1093, 1093)" index="25" id="5-25"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1095, 1096)" index="26" id="5-26"></token>
  <token token="added" lemma="add" pos="VBD" ne="O" offset="(1098, 1102)" index="27" id="5-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1103, 1103)" index="28" id="5-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="made-16" type="root"></dependency>
  <dependency head="nurture-19" dependent="to-18" type="mark"></dependency>
  <dependency head="nurture-19" dependent="ties-20" type="dobj"></dependency>
  <dependency head="nurture-19" dependent="Hu-22" type="nmod"></dependency>
  <dependency head="Hu-22" dependent="with-21" type="case"></dependency>
  <dependency head="leader-28" dependent="was-24" type="aux"></dependency>
  <dependency head="leader-28" dependent="the-25" type="det"></dependency>
  <dependency head="leader-28" dependent="first-26" type="amod"></dependency>
  <dependency head="leader-28" dependent="world-27" type="compound"></dependency>
  <dependency head="leader-28" dependent="go-30" type="advcl"></dependency>
  <dependency head="go-30" dependent="meet-34" type="xcomp"></dependency>
  <dependency head="go-30" dependent="to-29" type="mark"></dependency>
  <dependency head="go-30" dependent="Beijing-32" type="nmod"></dependency>
  <dependency head="Beijing-32" dependent="to-31" type="case"></dependency>
  <dependency head="meet-34" dependent="him-35" type="dobj"></dependency>
  <dependency head="meet-34" dependent="December-37" type="nmod"></dependency>
  <dependency head="meet-34" dependent="president-in-waiting-41" type="advcl"></dependency>
  <dependency head="meet-34" dependent="to-33" type="mark"></dependency>
  <dependency head="December-37" dependent="in-36" type="case"></dependency>
  <dependency head="president-in-waiting-41" dependent="when-38" type="advmod"></dependency>
  <dependency head="president-in-waiting-41" dependent="he-39" type="nsubj"></dependency>
  <dependency head="president-in-waiting-41" dependent="was-40" type="aux"></dependency>
  <dependency head="Putin-1" dependent="enjoyed-4" type="acl:relcl"></dependency>
  <dependency head="enjoyed-4" dependent="who-3" type="nsubj"></dependency>
  <dependency head="enjoyed-4" dependent="relationship-7" type="dobj"></dependency>
  <dependency head="enjoyed-4" dependent="Zeming-13" type="nmod"></dependency>
  <dependency head="relationship-7" dependent="a-5" type="det"></dependency>
  <dependency head="relationship-7" dependent="warm-6" type="amod"></dependency>
  <dependency head="Zeming-13" dependent="with-8" type="case"></dependency>
  <dependency head="Zeming-13" dependent="former-9" type="amod"></dependency>
  <dependency head="Zeming-13" dependent="Chinese-10" type="amod"></dependency>
  <dependency head="Zeming-13" dependent="president-11" type="compound"></dependency>
  <dependency head="Zeming-13" dependent="Jiang-12" type="compound"></dependency>
  <dependency head="made-16" dependent="nurture-19" type="advcl"></dependency>
  <dependency head="made-16" dependent="and-23" type="cc"></dependency>
  <dependency head="made-16" dependent="leader-28" type="conj"></dependency>
  <dependency head="made-16" dependent="has-15" type="aux"></dependency>
  <dependency head="made-16" dependent="Putin-1" type="nsubj"></dependency>
  <dependency head="made-16" dependent="efforts-17" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Putin ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD enjoyed ) ( NP ( DT a ) ( JJ warm ) ( NN relationship ) ) ( PP ( IN with ) ( NP ( JJ former ) ( JJ Chinese ) ( NN president ) ( NNP Jiang ) ( NNP Zeming ) ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBZ has ) ( VP ( VBN made ) ( NP ( NNS efforts ) ) ( S ( VP ( TO to ) ( VP ( VB nurture ) ( NP ( NNS ties ) ) ( PP ( IN with ) ( NP ( NN Hu ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBD was ) ( VP ( NP ( DT the ) ( JJ first ) ( NN world ) ( NN leader ) ) ( S ( VP ( TO to ) ( VP ( VB go ) ( PP ( TO to ) ( NP ( NNP Beijing ) ) ) ( S ( VP ( TO to ) ( VP ( VB meet ) ( NP ( PRP him ) ) ( PP ( IN in ) ( NP ( NNP December ) ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBG president-in-waiting ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(1106, 1110)" index="1" id="6-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1111, 1111)" index="2" id="6-2"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1113, 1115)" index="3" id="6-3"></token>
  <token token="enjoyed" lemma="enjoy" pos="VBD" ne="O" offset="(1117, 1123)" index="4" id="6-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1125, 1125)" index="5" id="6-5"></token>
  <token token="warm" lemma="warm" pos="JJ" ne="O" offset="(1127, 1130)" index="6" id="6-6"></token>
  <token token="relationship" lemma="relationship" pos="NN" ne="O" offset="(1132, 1143)" index="7" id="6-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1145, 1148)" index="8" id="6-8"></token>
  <token token="former" lemma="former" pos="JJ" ne="O" offset="(1150, 1155)" index="9" id="6-9"></token>
  <token token="Chinese" lemma="chinese" pos="JJ" ne="O" offset="(1157, 1163)" index="10" id="6-10"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(1165, 1173)" index="11" id="6-11"></token>
  <token token="Jiang" lemma="Jiang" pos="NNP" ne="PERSON" offset="(1175, 1179)" index="12" id="6-12"></token>
  <token token="Zeming" lemma="Zeming" pos="NNP" ne="PERSON" offset="(1181, 1186)" index="13" id="6-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1187, 1187)" index="14" id="6-14"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1189, 1191)" index="15" id="6-15"></token>
  <token token="made" lemma="make" pos="VBN" ne="O" offset="(1193, 1196)" index="16" id="6-16"></token>
  <token token="efforts" lemma="effort" pos="NNS" ne="O" offset="(1198, 1204)" index="17" id="6-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1206, 1207)" index="18" id="6-18"></token>
  <token token="nurture" lemma="nurture" pos="VB" ne="O" offset="(1209, 1215)" index="19" id="6-19"></token>
  <token token="ties" lemma="tie" pos="NNS" ne="O" offset="(1217, 1220)" index="20" id="6-20"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1222, 1225)" index="21" id="6-21"></token>
  <token token="Hu" lemma="hu" pos="NN" ne="PERSON" offset="(1227, 1228)" index="22" id="6-22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1230, 1232)" index="23" id="6-23"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1234, 1236)" index="24" id="6-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1238, 1240)" index="25" id="6-25"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1242, 1246)" index="26" id="6-26"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(1248, 1252)" index="27" id="6-27"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(1254, 1259)" index="28" id="6-28"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1261, 1262)" index="29" id="6-29"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(1264, 1265)" index="30" id="6-30"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1267, 1268)" index="31" id="6-31"></token>
  <token token="Beijing" lemma="Beijing" pos="NNP" ne="LOCATION" offset="(1270, 1276)" index="32" id="6-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1278, 1279)" index="33" id="6-33"></token>
  <token token="meet" lemma="meet" pos="VB" ne="O" offset="(1281, 1284)" index="34" id="6-34"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1286, 1288)" index="35" id="6-35"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1290, 1291)" index="36" id="6-36"></token>
  <token token="December" lemma="December" pos="NNP" ne="DATE" offset="(1293, 1300)" index="37" id="6-37"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1302, 1305)" index="38" id="6-38"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1307, 1308)" index="39" id="6-39"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1310, 1312)" index="40" id="6-40"></token>
  <token token="president-in-waiting" lemma="president-in-wait" pos="VBG" ne="O" offset="(1314, 1333)" index="41" id="6-41"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1334, 1334)" index="42" id="6-42"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-34" type="root"></dependency>
  <dependency head="Putin-4" dependent="and-5" type="cc"></dependency>
  <dependency head="Putin-4" dependent="Jintao-7" type="conj"></dependency>
  <dependency head="Putin-4" dependent="Presidents-2" type="compound"></dependency>
  <dependency head="Putin-4" dependent="Vladimir-3" type="compound"></dependency>
  <dependency head="Jintao-7" dependent="Hu-6" type="compound"></dependency>
  <dependency head="developed-9" dependent="have-8" type="aux"></dependency>
  <dependency head="developed-9" dependent="contacts-12" type="dobj"></dependency>
  <dependency head="developed-9" dependent="Putin-4" type="nsubj"></dependency>
  <dependency head="contacts-12" dependent="good-10" type="amod"></dependency>
  <dependency head="contacts-12" dependent="personal-11" type="amod"></dependency>
  <dependency head="contacts-12" dependent="facilitate-17" type="acl:relcl"></dependency>
  <dependency head="facilitate-17" dependent="which-14" type="nsubj"></dependency>
  <dependency head="facilitate-17" dependent="will-15" type="aux"></dependency>
  <dependency head="facilitate-17" dependent="undoubtedly-16" type="advmod"></dependency>
  <dependency head="facilitate-17" dependent="promotion-19" type="dobj"></dependency>
  <dependency head="promotion-19" dependent="partnership-24" type="nmod"></dependency>
  <dependency head="promotion-19" dependent="the-18" type="det"></dependency>
  <dependency head="partnership-24" dependent="the-21" type="det"></dependency>
  <dependency head="partnership-24" dependent="Russian-22" type="amod"></dependency>
  <dependency head="partnership-24" dependent="strategic-23" type="amod"></dependency>
  <dependency head="partnership-24" dependent="of-20" type="case"></dependency>
  <dependency head="Russia-27" dependent="'s-28" type="case"></dependency>
  <dependency head="ambassador-29" dependent="Russia-27" type="nmod:poss"></dependency>
  <dependency head="ambassador-29" dependent="Rogachyov-33" type="nmod"></dependency>
  <dependency head="Rogachyov-33" dependent="to-30" type="case"></dependency>
  <dependency head="Rogachyov-33" dependent="China-31" type="compound"></dependency>
  <dependency head="Rogachyov-33" dependent="Igor-32" type="compound"></dependency>
  <dependency head="said-34" dependent="developed-9" type="ccomp"></dependency>
  <dependency head="said-34" dependent="ambassador-29" type="nsubj"></dependency>
  <dependency head="said-34" dependent="quoted-36" type="dep"></dependency>
  <dependency head="quoted-36" dependent="Interfax-38" type="nmod"></dependency>
  <dependency head="Interfax-38" dependent="by-37" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( NNS Presidents ) ( NNP Vladimir ) ( NNP Putin ) ( CC and ) ( NNP Hu ) ( NNP Jintao ) ) ( VP ( VBP have ) ( VP ( VBN developed ) ( NP ( NP ( JJ good ) ( JJ personal ) ( NNS contacts ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( MD will ) ( ADVP ( RB undoubtedly ) ) ( VP ( VB facilitate ) ( NP ( NP ( DT the ) ( NN promotion ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ Russian ) ( JJ strategic ) ( NN partnership ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( NN ambassador ) ) ( PP ( TO to ) ( NP ( NNP China ) ( NNP Igor ) ( NNP Rogachyov ) ) ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBN quoted ) ( PP ( IN by ) ( NP ( NNP Interfax ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1337, 1337)" index="1" id="7-1"></token>
  <token token="Presidents" lemma="president" pos="NNS" ne="O" offset="(1338, 1347)" index="2" id="7-2"></token>
  <token token="Vladimir" lemma="Vladimir" pos="NNP" ne="PERSON" offset="(1349, 1356)" index="3" id="7-3"></token>
  <token token="Putin" lemma="Putin" pos="NNP" ne="PERSON" offset="(1358, 1362)" index="4" id="7-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1364, 1366)" index="5" id="7-5"></token>
  <token token="Hu" lemma="Hu" pos="NNP" ne="PERSON" offset="(1368, 1369)" index="6" id="7-6"></token>
  <token token="Jintao" lemma="Jintao" pos="NNP" ne="PERSON" offset="(1371, 1376)" index="7" id="7-7"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1378, 1381)" index="8" id="7-8"></token>
  <token token="developed" lemma="develop" pos="VBN" ne="O" offset="(1383, 1391)" index="9" id="7-9"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1393, 1396)" index="10" id="7-10"></token>
  <token token="personal" lemma="personal" pos="JJ" ne="O" offset="(1398, 1405)" index="11" id="7-11"></token>
  <token token="contacts" lemma="contact" pos="NNS" ne="O" offset="(1407, 1414)" index="12" id="7-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1415, 1415)" index="13" id="7-13"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1417, 1421)" index="14" id="7-14"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1423, 1426)" index="15" id="7-15"></token>
  <token token="undoubtedly" lemma="undoubtedly" pos="RB" ne="O" offset="(1428, 1438)" index="16" id="7-16"></token>
  <token token="facilitate" lemma="facilitate" pos="VB" ne="O" offset="(1440, 1449)" index="17" id="7-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1451, 1453)" index="18" id="7-18"></token>
  <token token="promotion" lemma="promotion" pos="NN" ne="O" offset="(1455, 1463)" index="19" id="7-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1465, 1466)" index="20" id="7-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1468, 1470)" index="21" id="7-21"></token>
  <token token="Russian" lemma="russian" pos="JJ" ne="O" offset="(1472, 1478)" index="22" id="7-22"></token>
  <token token="strategic" lemma="strategic" pos="JJ" ne="O" offset="(1480, 1488)" index="23" id="7-23"></token>
  <token token="partnership" lemma="partnership" pos="NN" ne="O" offset="(1490, 1500)" index="24" id="7-24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1501, 1501)" index="25" id="7-25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1502, 1502)" index="26" id="7-26"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1504, 1509)" index="27" id="7-27"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1510, 1511)" index="28" id="7-28"></token>
  <token token="ambassador" lemma="ambassador" pos="NN" ne="O" offset="(1513, 1522)" index="29" id="7-29"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1524, 1525)" index="30" id="7-30"></token>
  <token token="China" lemma="China" pos="NNP" ne="O" offset="(1527, 1531)" index="31" id="7-31"></token>
  <token token="Igor" lemma="Igor" pos="NNP" ne="PERSON" offset="(1533, 1536)" index="32" id="7-32"></token>
  <token token="Rogachyov" lemma="Rogachyov" pos="NNP" ne="PERSON" offset="(1538, 1546)" index="33" id="7-33"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1548, 1551)" index="34" id="7-34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1552, 1552)" index="35" id="7-35"></token>
  <token token="quoted" lemma="quote" pos="VBN" ne="O" offset="(1554, 1559)" index="36" id="7-36"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1561, 1562)" index="37" id="7-37"></token>
  <token token="Interfax" lemma="Interfax" pos="NNP" ne="ORGANIZATION" offset="(1564, 1571)" index="38" id="7-38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1572, 1572)" index="39" id="7-39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="given-3" type="root"></dependency>
  <dependency head="Hussein-25" dependent="Saddam-24" type="compound"></dependency>
  <dependency head="Hussein-25" dependent="Iraq-27" type="nmod"></dependency>
  <dependency head="Iraq-27" dependent="in-26" type="case"></dependency>
  <dependency head="given-3" dependent="relations-9" type="nmod"></dependency>
  <dependency head="given-3" dependent="Russia-1" type="nsubj"></dependency>
  <dependency head="given-3" dependent="disagreement-17" type="nmod"></dependency>
  <dependency head="given-3" dependent="has-2" type="aux"></dependency>
  <dependency head="given-3" dependent="priority-6" type="dobj"></dependency>
  <dependency head="given-3" dependent="topple-23" type="advcl"></dependency>
  <dependency head="priority-6" dependent="a-4" type="det"></dependency>
  <dependency head="priority-6" dependent="high-5" type="amod"></dependency>
  <dependency head="relations-9" dependent="its-8" type="nmod:poss"></dependency>
  <dependency head="relations-9" dependent="States-13" type="nmod"></dependency>
  <dependency head="relations-9" dependent="to-7" type="case"></dependency>
  <dependency head="States-13" dependent="with-10" type="case"></dependency>
  <dependency head="States-13" dependent="the-11" type="det"></dependency>
  <dependency head="States-13" dependent="United-12" type="compound"></dependency>
  <dependency head="disagreement-17" dependent="despite-14" type="case"></dependency>
  <dependency head="disagreement-17" dependent="a-15" type="det"></dependency>
  <dependency head="disagreement-17" dependent="bitter-16" type="amod"></dependency>
  <dependency head="disagreement-17" dependent="campaign-21" type="nmod"></dependency>
  <dependency head="campaign-21" dependent="over-18" type="case"></dependency>
  <dependency head="campaign-21" dependent="the-19" type="det"></dependency>
  <dependency head="campaign-21" dependent="US-led-20" type="amod"></dependency>
  <dependency head="topple-23" dependent="Hussein-25" type="dobj"></dependency>
  <dependency head="topple-23" dependent="to-22" type="mark"></dependency>
  <parsetree>
