   ( ROOT ( S ( NP-TMP ( RBR Earlier ) ( DT this ) ( NN month ) ) ( , , ) ( NP ( NNP Toefting ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP English ) ( NNP Premier ) ( NNP League ) ( NN club ) ( NNP Bolton ) ) ( VP ( VBD let ) ( S ( NP ( PRP him ) ) ( VP ( VB go ) ( SBAR ( RB so ) ( S ( NP ( PRP he ) ) ( VP ( MD could ) ( VP ( VB prepare ) ( PP ( IN for ) ( NP ( DT the ) ( NN appeal ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Earlier" lemma="earlier" pos="RBR" ne="DATE" offset="(770, 776)" index="1" id="6-1"></token>
  <token token="this" lemma="this" pos="DT" ne="DATE" offset="(778, 781)" index="2" id="6-2"></token>
  <token token="month" lemma="month" pos="NN" ne="DATE" offset="(783, 787)" index="3" id="6-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(788, 788)" index="4" id="6-4"></token>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(790, 797)" index="5" id="6-5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(799, 802)" index="6" id="6-6"></token>
  <token token="English" lemma="English" pos="NNP" ne="ORGANIZATION" offset="(804, 810)" index="7" id="6-7"></token>
  <token token="Premier" lemma="Premier" pos="NNP" ne="ORGANIZATION" offset="(812, 818)" index="8" id="6-8"></token>
  <token token="League" lemma="League" pos="NNP" ne="ORGANIZATION" offset="(820, 825)" index="9" id="6-9"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(827, 830)" index="10" id="6-10"></token>
  <token token="Bolton" lemma="Bolton" pos="NNP" ne="PERSON" offset="(832, 837)" index="11" id="6-11"></token>
  <token token="let" lemma="let" pos="VBD" ne="O" offset="(839, 841)" index="12" id="6-12"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(843, 845)" index="13" id="6-13"></token>
  <token token="go" lemma="go" pos="VB" ne="O" offset="(847, 848)" index="14" id="6-14"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(850, 851)" index="15" id="6-15"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(853, 854)" index="16" id="6-16"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(856, 860)" index="17" id="6-17"></token>
  <token token="prepare" lemma="prepare" pos="VB" ne="O" offset="(862, 868)" index="18" id="6-18"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(870, 872)" index="19" id="6-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(874, 876)" index="20" id="6-20"></token>
  <token token="appeal" lemma="appeal" pos="NN" ne="O" offset="(878, 883)" index="21" id="6-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(884, 884)" index="22" id="6-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unclear-3" type="root"></dependency>
  <dependency head="unclear-3" dependent="return-7" type="ccomp"></dependency>
  <dependency head="unclear-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="unclear-3" dependent="was-2" type="cop"></dependency>
  <dependency head="return-7" dependent="Toefting-5" type="nsubj"></dependency>
  <dependency head="return-7" dependent="would-6" type="aux"></dependency>
  <dependency head="return-7" dependent="Bolton-9" type="nmod"></dependency>
  <dependency head="return-7" dependent="serving-11" type="advcl"></dependency>
  <dependency head="return-7" dependent="whether-4" type="mark"></dependency>
  <dependency head="Bolton-9" dependent="to-8" type="case"></dependency>
  <dependency head="serving-11" dependent="after-10" type="mark"></dependency>
  <dependency head="serving-11" dependent="sentence-13" type="dobj"></dependency>
  <dependency head="sentence-13" dependent="his-12" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBD was ) ( ADJP ( JJ unclear ) ) ( SBAR ( IN whether ) ( S ( NP ( NNP Toefting ) ) ( VP ( MD would ) ( VP ( VB return ) ( PP ( TO to ) ( NP ( NNP Bolton ) ) ) ( PP ( IN after ) ( S ( VP ( VBG serving ) ( NP ( PRP$ his ) ( NN sentence ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(887, 888)" index="1" id="7-1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(890, 892)" index="2" id="7-2"></token>
  <token token="unclear" lemma="unclear" pos="JJ" ne="O" offset="(894, 900)" index="3" id="7-3"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(902, 908)" index="4" id="7-4"></token>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(910, 917)" index="5" id="7-5"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(919, 923)" index="6" id="7-6"></token>
  <token token="return" lemma="return" pos="VB" ne="O" offset="(925, 930)" index="7" id="7-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(932, 933)" index="8" id="7-8"></token>
  <token token="Bolton" lemma="Bolton" pos="NNP" ne="PERSON" offset="(935, 940)" index="9" id="7-9"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(942, 946)" index="10" id="7-10"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(948, 954)" index="11" id="7-11"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(956, 958)" index="12" id="7-12"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(960, 967)" index="13" id="7-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(968, 968)" index="14" id="7-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-3" type="root"></dependency>
  <dependency head="club-2" dependent="The-1" type="det"></dependency>
  <dependency head="said-3" dependent="club-2" type="nsubj"></dependency>
  <dependency head="said-3" dependent="aware-7" type="ccomp"></dependency>
  <dependency head="aware-7" dependent="decision-11" type="nmod"></dependency>
  <dependency head="aware-7" dependent="it-4" type="nsubj"></dependency>
  <dependency head="aware-7" dependent="was-5" type="cop"></dependency>
  <dependency head="aware-7" dependent="n't-6" type="neg"></dependency>
  <dependency head="Toefting-9" dependent="'s-10" type="case"></dependency>
  <dependency head="decision-11" dependent="of-8" type="case"></dependency>
  <dependency head="decision-11" dependent="Toefting-9" type="nmod:poss"></dependency>
  <dependency head="decision-11" dependent="drop-13" type="acl"></dependency>
  <dependency head="drop-13" dependent="to-12" type="mark"></dependency>
  <dependency head="drop-13" dependent="appeal-15" type="dobj"></dependency>
  <dependency head="appeal-15" dependent="his-14" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN club ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( RB n't ) ( ADJP ( JJ aware ) ( PP ( IN of ) ( NP ( NP ( NNP Toefting ) ( POS 's ) ) ( NN decision ) ( S ( VP ( TO to ) ( VP ( VB drop ) ( NP ( PRP$ his ) ( NN appeal ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(970, 972)" index="1" id="8-1"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(974, 977)" index="2" id="8-2"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(979, 982)" index="3" id="8-3"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(984, 985)" index="4" id="8-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(987, 989)" index="5" id="8-5"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(990, 992)" index="6" id="8-6"></token>
  <token token="aware" lemma="aware" pos="JJ" ne="O" offset="(994, 998)" index="7" id="8-7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1000, 1001)" index="8" id="8-8"></token>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(1003, 1010)" index="9" id="8-9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1011, 1012)" index="10" id="8-10"></token>
  <token token="decision" lemma="decision" pos="NN" ne="O" offset="(1014, 1021)" index="11" id="8-11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1023, 1024)" index="12" id="8-12"></token>
  <token token="drop" lemma="drop" pos="VB" ne="O" offset="(1026, 1029)" index="13" id="8-13"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1031, 1033)" index="14" id="8-14"></token>
  <token token="appeal" lemma="appeal" pos="NN" ne="O" offset="(1035, 1040)" index="15" id="8-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1041, 1041)" index="16" id="8-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="transferred-2" type="root"></dependency>
  <dependency head="Hamburg-11" dependent="from-8" type="case"></dependency>
  <dependency head="Hamburg-11" dependent="German-9" type="amod"></dependency>
  <dependency head="Hamburg-11" dependent="club-10" type="compound"></dependency>
  <dependency head="transferred-2" dependent="Hamburg-11" type="nmod"></dependency>
  <dependency head="transferred-2" dependent="Toefting-1" type="csubj"></dependency>
  <dependency head="transferred-2" dependent="Bolton-4" type="nmod"></dependency>
  <dependency head="transferred-2" dependent="February-6" type="nmod"></dependency>
  <dependency head="Bolton-4" dependent="to-3" type="case"></dependency>
  <dependency head="February-6" dependent="in-5" type="case"></dependency>
  <dependency head="February-6" dependent="2002-7" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( VBG Toefting ) ) ) ( VP ( VBN transferred ) ( PP ( TO to ) ( NP ( NNP Bolton ) ) ) ( PP ( IN in ) ( NP ( NNP February ) ( CD 2002 ) ) ) ( PP ( IN from ) ( NP ( JJ German ) ( NN club ) ( NNP Hamburg ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toefting" lemma="toeft" pos="VBG" ne="PERSON" offset="(1044, 1051)" index="1" id="9-1"></token>
  <token token="transferred" lemma="transfer" pos="VBN" ne="O" offset="(1053, 1063)" index="2" id="9-2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1065, 1066)" index="3" id="9-3"></token>
  <token token="Bolton" lemma="Bolton" pos="NNP" ne="PERSON" offset="(1068, 1073)" index="4" id="9-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1075, 1076)" index="5" id="9-5"></token>
  <token token="February" lemma="February" pos="NNP" ne="DATE" offset="(1078, 1085)" index="6" id="9-6"></token>
  <token token="2002" lemma="2002" pos="CD" ne="DATE" offset="(1087, 1090)" index="7" id="9-7"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1092, 1095)" index="8" id="9-8"></token>
  <token token="German" lemma="german" pos="JJ" ne="O" offset="(1097, 1102)" index="9" id="9-9"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(1104, 1107)" index="10" id="9-10"></token>
  <token token="Hamburg" lemma="Hamburg" pos="NNP" ne="ORGANIZATION" offset="(1109, 1115)" index="11" id="9-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1116, 1116)" index="12" id="9-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="convicted-4" type="root"></dependency>
  <dependency head="convicted-4" dependent="Toefting-1" type="nsubjpass"></dependency>
  <dependency head="convicted-4" dependent="has-2" type="aux"></dependency>
  <dependency head="convicted-4" dependent="been-3" type="auxpass"></dependency>
  <dependency head="convicted-4" dependent="before-5" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Toefting ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN convicted ) ( PP ( IN before ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toefting" lemma="Toefting" pos="NNP" ne="PERSON" offset="(1119, 1126)" index="1" id="10-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1128, 1130)" index="2" id="10-2"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1132, 1135)" index="3" id="10-3"></token>
  <token token="convicted" lemma="convict" pos="VBN" ne="O" offset="(1137, 1145)" index="4" id="10-4"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1147, 1152)" index="5" id="10-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1153, 1153)" index="6" id="10-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="given-5" type="root"></dependency>
  <dependency head="1999-2" dependent="In-1" type="case"></dependency>
  <dependency head="given-5" dependent="1999-2" type="nmod"></dependency>
  <dependency head="given-5" dependent="he-3" type="nsubjpass"></dependency>
  <dependency head="given-5" dependent="was-4" type="auxpass"></dependency>
  <dependency head="given-5" dependent="sentence-9" type="dobj"></dependency>
  <dependency head="given-5" dependent="assaulting-11" type="advcl"></dependency>
  <dependency head="sentence-9" dependent="a-6" type="det"></dependency>
  <dependency head="sentence-9" dependent="20-day-7" type="amod"></dependency>
  <dependency head="sentence-9" dependent="suspended-8" type="amod"></dependency>
  <dependency head="assaulting-11" dependent="for-10" type="mark"></dependency>
  <dependency head="assaulting-11" dependent="fan-13" type="dobj"></dependency>
  <dependency head="fan-13" dependent="a-12" type="det"></dependency>
  <dependency head="fan-13" dependent="berated-15" type="acl:relcl"></dependency>
  <dependency head="berated-15" dependent="playing-18" type="advcl"></dependency>
  <dependency head="berated-15" dependent="who-14" type="nsubj"></dependency>
  <dependency head="berated-15" dependent="him-16" type="dobj"></dependency>
  <dependency head="playing-18" dependent="for-17" type="mark"></dependency>
  <dependency head="playing-18" dependent="Duisburg-22" type="nmod"></dependency>
  <dependency head="Duisburg-22" dependent="with-19" type="case"></dependency>
  <dependency head="Duisburg-22" dependent="German-20" type="amod"></dependency>
  <dependency head="Duisburg-22" dependent="club-21" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( CD 1999 ) ) ) ( NP ( PRP he ) ) ( VP ( VBD was ) ( VP ( VBN given ) ( NP ( DT a ) ( JJ 20-day ) ( JJ suspended ) ( NN sentence ) ) ( PP ( IN for ) ( S ( VP ( VBG assaulting ) ( NP ( NP ( DT a ) ( NN fan ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBD berated ) ( NP ( PRP him ) ) ( PP ( IN for ) ( S ( VP ( VBG playing ) ( PP ( IN with ) ( NP ( JJ German ) ( NN club ) ( NN Duisburg ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1155, 1156)" index="1" id="11-1"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(1158, 1161)" index="2" id="11-2"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1163, 1164)" index="3" id="11-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1166, 1168)" index="4" id="11-4"></token>
  <token token="given" lemma="give" pos="VBN" ne="O" offset="(1170, 1174)" index="5" id="11-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1176, 1176)" index="6" id="11-6"></token>
  <token token="20-day" lemma="20-day" pos="JJ" ne="DURATION" offset="(1178, 1183)" index="7" id="11-7"></token>
  <token token="suspended" lemma="suspended" pos="JJ" ne="O" offset="(1185, 1193)" index="8" id="11-8"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(1195, 1202)" index="9" id="11-9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1204, 1206)" index="10" id="11-10"></token>
  <token token="assaulting" lemma="assault" pos="VBG" ne="O" offset="(1208, 1217)" index="11" id="11-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1219, 1219)" index="12" id="11-12"></token>
  <token token="fan" lemma="fan" pos="NN" ne="O" offset="(1221, 1223)" index="13" id="11-13"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1225, 1227)" index="14" id="11-14"></token>
  <token token="berated" lemma="berate" pos="VBD" ne="O" offset="(1229, 1235)" index="15" id="11-15"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1237, 1239)" index="16" id="11-16"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1241, 1243)" index="17" id="11-17"></token>
  <token token="playing" lemma="play" pos="VBG" ne="O" offset="(1245, 1251)" index="18" id="11-18"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1253, 1256)" index="19" id="11-19"></token>
  <token token="German" lemma="german" pos="JJ" ne="O" offset="(1258, 1263)" index="20" id="11-20"></token>
  <token token="club" lemma="club" pos="NN" ne="O" offset="(1265, 1268)" index="21" id="11-21"></token>
  <token token="Duisburg" lemma="duisburg" pos="NN" ne="DATE" offset="(1270, 1277)" index="22" id="11-22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1278, 1278)" index="23" id="11-23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="known-5" type="root"></dependency>
  <dependency head="Cup-40" dependent="of-36" type="case"></dependency>
  <dependency head="Cup-40" dependent="the-37" type="det"></dependency>
  <dependency head="Cup-40" dependent="2002-38" type="nummod"></dependency>
  <dependency head="Cup-40" dependent="World-39" type="compound"></dependency>
  <dependency head="player-3" dependent="The-1" type="det"></dependency>
  <dependency head="player-3" dependent="popular-2" type="amod"></dependency>
  <dependency head="known-5" dependent="_-4" type="advmod"></dependency>
  <dependency head="known-5" dependent="temperament-8" type="nmod"></dependency>
  <dependency head="known-5" dependent="and-9" type="cc"></dependency>
  <dependency head="known-5" dependent="tattooed-16" type="conj"></dependency>
  <dependency head="known-5" dependent="player-3" type="nsubj"></dependency>
  <dependency head="temperament-8" dependent="for-6" type="case"></dependency>
  <dependency head="temperament-8" dependent="his-7" type="nmod:poss"></dependency>
  <dependency head="words-11" dependent="the-10" type="det"></dependency>
  <dependency head="Regret-14" dependent="No-13" type="neg"></dependency>
  <dependency head="tattooed-16" dependent="_-20" type="dobj"></dependency>
  <dependency head="tattooed-16" dependent="words-11" type="nsubj"></dependency>
  <dependency head="tattooed-16" dependent="Regret-14" type="nsubj"></dependency>
  <dependency head="tattooed-16" dependent="chest-19" type="nmod"></dependency>
  <dependency head="chest-19" dependent="across-17" type="case"></dependency>
  <dependency head="chest-19" dependent="his-18" type="nmod:poss"></dependency>
  <dependency head="_-20" dependent="retired-21" type="acl"></dependency>
  <dependency head="retired-21" dependent="team-26" type="nmod"></dependency>
  <dependency head="retired-21" dependent="knocked-30" type="advcl"></dependency>
  <dependency head="Denmark-23" dependent="'s-24" type="case"></dependency>
  <dependency head="team-26" dependent="from-22" type="case"></dependency>
  <dependency head="team-26" dependent="Denmark-23" type="nmod:poss"></dependency>
  <dependency head="team-26" dependent="national-25" type="amod"></dependency>
  <dependency head="knocked-30" dependent="after-27" type="mark"></dependency>
  <dependency head="knocked-30" dependent="it-28" type="nsubjpass"></dependency>
  <dependency head="knocked-30" dependent="was-29" type="auxpass"></dependency>
  <dependency head="knocked-30" dependent="out-31" type="compound:prt"></dependency>
  <dependency head="knocked-30" dependent="round-35" type="nmod"></dependency>
  <dependency head="round-35" dependent="Cup-40" type="nmod"></dependency>
  <dependency head="round-35" dependent="in-32" type="case"></dependency>
  <dependency head="round-35" dependent="the-33" type="det"></dependency>
  <dependency head="round-35" dependent="second-34" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( DT The ) ( JJ popular ) ( NN player ) ) ( ADVP ( RB _ ) ) ( VP ( VBN known ) ( PP ( IN for ) ( NP ( PRP$ his ) ( NN temperament ) ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NNS words ) ) ( `` `` ) ( NP ( DT No ) ( NN Regret ) ) ( '' '' ) ( VP ( VBD tattooed ) ( PP ( IN across ) ( NP ( PRP$ his ) ( NN chest ) ) ) ( NP ( NP ( CD _ ) ) ( VP ( VBN retired ) ( PP ( IN from ) ( NP ( NP ( NNP Denmark ) ( POS 's ) ) ( JJ national ) ( NN team ) ) ) ( SBAR ( IN after ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( VP ( VBN knocked ) ( PRT ( RP out ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( JJ second ) ( NN round ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD 2002 ) ( NNP World ) ( NNP Cup ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1281, 1283)" index="1" id="12-1"></token>
  <token token="popular" lemma="popular" pos="JJ" ne="O" offset="(1285, 1291)" index="2" id="12-2"></token>
  <token token="player" lemma="player" pos="NN" ne="O" offset="(1293, 1298)" index="3" id="12-3"></token>
  <token token="_" lemma="_" pos="RB" ne="O" offset="(1301, 1301)" index="4" id="12-4"></token>
  <token token="known" lemma="know" pos="VBN" ne="O" offset="(1304, 1308)" index="5" id="12-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1310, 1312)" index="6" id="12-6"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1314, 1316)" index="7" id="12-7"></token>
  <token token="temperament" lemma="temperament" pos="NN" ne="O" offset="(1318, 1328)" index="8" id="12-8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1330, 1332)" index="9" id="12-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1334, 1336)" index="10" id="12-10"></token>
  <token token="words" lemma="word" pos="NNS" ne="O" offset="(1338, 1342)" index="11" id="12-11"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1344, 1345)" index="12" id="12-12"></token>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1346, 1347)" index="13" id="12-13"></token>
  <token token="Regret" lemma="regret" pos="NN" ne="O" offset="(1349, 1354)" index="14" id="12-14"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1355, 1356)" index="15" id="12-15"></token>
  <token token="tattooed" lemma="tattoo" pos="VBD" ne="O" offset="(1358, 1365)" index="16" id="12-16"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(1367, 1372)" index="17" id="12-17"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1374, 1376)" index="18" id="12-18"></token>
  <token token="chest" lemma="chest" pos="NN" ne="O" offset="(1378, 1382)" index="19" id="12-19"></token>
  <token token="_" lemma="_" pos="CD" ne="NUMBER" offset="(1385, 1385)" index="20" id="12-20"></token>
  <token token="retired" lemma="retire" pos="VBN" ne="O" offset="(1388, 1394)" index="21" id="12-21"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1396, 1399)" index="22" id="12-22"></token>
  <token token="Denmark" lemma="Denmark" pos="NNP" ne="LOCATION" offset="(1401, 1407)" index="23" id="12-23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1408, 1409)" index="24" id="12-24"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(1411, 1418)" index="25" id="12-25"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(1420, 1423)" index="26" id="12-26"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1425, 1429)" index="27" id="12-27"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1431, 1432)" index="28" id="12-28"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1434, 1436)" index="29" id="12-29"></token>
  <token token="knocked" lemma="knock" pos="VBN" ne="O" offset="(1438, 1444)" index="30" id="12-30"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1446, 1448)" index="31" id="12-31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1450, 1451)" index="32" id="12-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1453, 1455)" index="33" id="12-33"></token>
  <token token="second" lemma="second" pos="JJ" ne="DATE" offset="(1457, 1462)" index="34" id="12-34"></token>
  <token token="round" lemma="round" pos="NN" ne="DATE" offset="(1464, 1468)" index="35" id="12-35"></token>
  <token token="of" lemma="of" pos="IN" ne="DATE" offset="(1470, 1471)" index="36" id="12-36"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1473, 1475)" index="37" id="12-37"></token>
  <token token="2002" lemma="2002" pos="CD" ne="DATE" offset="(1477, 1480)" index="38" id="12-38"></token>
  <token token="World" lemma="World" pos="NNP" ne="O" offset="(1482, 1486)" index="39" id="12-39"></token>
  <token token="Cup" lemma="Cup" pos="NNP" ne="O" offset="(1488, 1490)" index="40" id="12-40"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1491, 1491)" index="41" id="12-41"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="joined-2" type="root"></dependency>
  <dependency head="1993-7" dependent="in-6" type="case"></dependency>
  <dependency head="has-9" dependent="caps-11" type="dobj"></dependency>
  <dependency head="caps-11" dependent="41-10" type="nummod"></dependency>
  <dependency head="joined-2" dependent="1993-7" type="nmod"></dependency>
  <dependency head="joined-2" dependent="and-8" type="cc"></dependency>
  <dependency head="joined-2" dependent="has-9" type="conj"></dependency>
  <dependency head="joined-2" dependent="Toefting-1" type="nsubj"></dependency>
  <dependency head="joined-2" dependent="squad-5" type="dobj"></dependency>
  <dependency head="squad-5" dependent="the-3" type="det"></dependency>
  <dependency head="squad-5" dependent="Danish-4" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( VBG Toefting ) ) ( VP ( VP ( VBD joined ) ( NP ( DT the ) ( JJ Danish ) ( NN squad ) ) ( PP ( IN in ) ( NP ( CD 1993 ) ) ) ) ( CC and ) ( VP ( VBZ has ) ( NP ( CD 41 ) ( NNS caps ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Toefting" lemma="toeft" pos="VBG" ne="PERSON" offset="(1494, 1501)" index="1" id="13-1"></token>
  <token token="joined" lemma="join" pos="VBD" ne="O" offset="(1503, 1508)" index="2" id="13-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1510, 1512)" index="3" id="13-3"></token>
  <token token="Danish" lemma="danish" pos="JJ" ne="O" offset="(1514, 1519)" index="4" id="13-4"></token>
  <token token="squad" lemma="squad" pos="NN" ne="O" offset="(1521, 1525)" index="5" id="13-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1527, 1528)" index="6" id="13-6"></token>
  <token token="1993" lemma="1993" pos="CD" ne="DATE" offset="(1530, 1533)" index="7" id="13-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1535, 1537)" index="8" id="13-8"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1539, 1541)" index="9" id="13-9"></token>
  <token token="41" lemma="41" pos="CD" ne="NUMBER" offset="(1543, 1544)" index="10" id="13-10"></token>
  <token token="caps" lemma="cap" pos="NNS" ne="O" offset="(1546, 1549)" index="11" id="13-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1550, 1550)" index="12" id="13-12"></token>
 </sentence>
</doc>
