<doc metapath="./data/AnnotatedFile/Train/459.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="_-2" type="root"></dependency>
  <dependency head="_-2" dependent="rec.games.chess.politics-1" type="nsubj"></dependency>
  <dependency head="_-2" dependent="hired-69" type="conj"></dependency>
  <dependency head="_-2" dependent="Ethical-23" type="ccomp"></dependency>
  <dependency head="_-2" dependent="Ethical-8" type="xcomp"></dependency>
  <dependency head="_-2" dependent="leave-60" type="conj"></dependency>
  <dependency head="_-2" dependent="and-63" type="cc"></dependency>
  <dependency head="2004-12-17T21-6" dependent="20041217.2111-3" type="nummod"></dependency>
  <dependency head="2004-12-17T21-6" dependent="WEB-4" type="compound"></dependency>
  <dependency head="2004-12-17T21-6" dependent="TEXT-5" type="compound"></dependency>
  <dependency head="Ethical-8" dependent="2004-12-17T21-6" type="nsubj"></dependency>
  <dependency head="Ethical-8" dependent=":11:00-7" type="compound"></dependency>
  <dependency head="Ethical-8" dependent="and-9" type="cc"></dependency>
  <dependency head="Ethical-8" dependent="issues-11" type="conj"></dependency>
  <dependency head="Ethical-8" dependent="hiring-13" type="acl"></dependency>
  <dependency head="issues-11" dependent="legal-10" type="amod"></dependency>
  <dependency head="hiring-13" dependent="Sat-16" type="dobj"></dependency>
  <dependency head="hiring-13" dependent="in-12" type="mark"></dependency>
  <dependency head="Sat-16" dependent="Marinello-14" type="compound"></dependency>
  <dependency head="Sat-16" dependent="Petrel-15" type="compound"></dependency>
  <dependency head="Dec-19" dependent="18-18" type="nummod"></dependency>
  <dependency head="Ethical-23" dependent="Dec-19" type="dep"></dependency>
  <dependency head="Ethical-23" dependent="2004-20" type="nummod"></dependency>
  <dependency head="Ethical-23" dependent="02:11:28-21" type="nummod"></dependency>
  <dependency head="Ethical-23" dependent="GMT-22" type="compound"></dependency>
  <dependency head="Ethical-23" dependent="and-24" type="cc"></dependency>
  <dependency head="Ethical-23" dependent="issues-26" type="conj"></dependency>
  <dependency head="issues-26" dependent="legal-25" type="amod"></dependency>
  <dependency head="issues-26" dependent="hiring-28" type="acl"></dependency>
  <dependency head="hiring-28" dependent="in-27" type="mark"></dependency>
  <dependency head="hiring-28" dependent="Marinello-29" type="dobj"></dependency>
  <dependency head="Marinello-29" dependent="suggested-33" type="acl:relcl"></dependency>
  <dependency head="suggested-33" dependent="been-32" type="auxpass"></dependency>
  <dependency head="suggested-33" dependent="is-36" type="ccomp"></dependency>
  <dependency head="suggested-33" dependent="It-30" type="nsubjpass"></dependency>
  <dependency head="suggested-33" dependent="has-31" type="aux"></dependency>
  <dependency head="is-36" dependent="that-34" type="mark"></dependency>
  <dependency head="is-36" dependent="there-35" type="expl"></dependency>
  <dependency head="is-36" dependent="or-38" type="cc"></dependency>
  <dependency head="is-36" dependent="one-41" type="conj"></dependency>
  <dependency head="one-41" dependent="was-39" type="cop"></dependency>
  <dependency head="one-41" dependent="at-40" type="case"></dependency>
  <dependency head="one-41" dependent="time-42" type="nmod:tmod"></dependency>
  <dependency head="sort-45" dependent="'-48" type="case"></dependency>
  <dependency head="sort-45" dependent="some-44" type="det"></dependency>
  <dependency head="sort-45" dependent="delegates-47" type="nmod"></dependency>
  <dependency head="delegates-47" dependent="of-46" type="case"></dependency>
  <dependency head="motion-49" dependent="established-51" type="ccomp"></dependency>
  <dependency head="motion-49" dependent="sort-45" type="nmod:poss"></dependency>
  <dependency head="established-51" dependent="which-50" type="nsubj"></dependency>
  <dependency head="established-51" dependent="period-54" type="dobj"></dependency>
  <dependency head="period-54" dependent="a-52" type="det"></dependency>
  <dependency head="period-54" dependent="minimum-53" type="amod"></dependency>
  <dependency head="period-54" dependent="someone-58" type="nmod"></dependency>
  <dependency head="someone-58" dependent="between-55" type="case"></dependency>
  <dependency head="someone-58" dependent="the-56" type="det"></dependency>
  <dependency head="someone-58" dependent="time-57" type="compound"></dependency>
  <dependency head="leave-60" dependent="motion-49" type="nsubj"></dependency>
  <dependency head="leave-60" dependent="could-59" type="aux"></dependency>
  <dependency head="leave-60" dependent="EB-62" type="dobj"></dependency>
  <dependency head="EB-62" dependent="the-61" type="det"></dependency>
  <dependency head="someone-66" dependent="the-64" type="det"></dependency>
  <dependency head="someone-66" dependent="time-65" type="compound"></dependency>
  <dependency head="hired-69" dependent="someone-66" type="nsubjpass"></dependency>
  <dependency head="hired-69" dependent="could-67" type="aux"></dependency>
  <dependency head="hired-69" dependent="be-68" type="auxpass"></dependency>
  <dependency head="hired-69" dependent="USCF-72" type="nmod"></dependency>
  <dependency head="USCF-72" dependent="by-70" type="case"></dependency>
  <dependency head="USCF-72" dependent="the-71" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNS rec.games.chess.politics ) ) ( VP ( VBP _ ) ( S ( NP ( CD 20041217.2111 ) ( NNP WEB ) ( NN TEXT ) ( NN 2004-12-17T21 ) ) ( NP ( NP ( CD :11:00 ) ( JJ Ethical ) ( CC and ) ( JJ legal ) ( NNS issues ) ) ( PP ( IN in ) ( S ( VP ( VBG hiring ) ( NP ( NNP Marinello ) ( NNP Petrel ) ( NNP Sat ) ) ) ) ) ) ) ) ) ( , , ) ( S ( NP-TMP ( CD 18 ) ( NNP Dec ) ) ( NP ( NP ( CD 2004 ) ( CD 02:11:28 ) ( NNP GMT ) ( NNP Ethical ) ) ( CC and ) ( NP ( NP ( JJ legal ) ( NNS issues ) ) ( PP ( IN in ) ( S ( VP ( VBG hiring ) ( NP ( NP ( NNP Marinello ) ) ( SBAR ( S ( NP ( PRP It ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( VP ( VBN suggested ) ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( VP ( VBZ is ) ) ( , , ) ( CC or ) ( VP ( VBD was ) ( PP ( IN at ) ( NP ( CD one ) ) ) ( NP-TMP ( NN time ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( NP ( NP ( DT some ) ( NN sort ) ) ( PP ( IN of ) ( NP ( NNS delegates ) ) ) ( POS ' ) ) ( NN motion ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD established ) ( NP ( NP ( DT a ) ( JJ minimum ) ( NN period ) ) ( PP ( IN between ) ( NP ( DT the ) ( NN time ) ( NN someone ) ) ) ) ) ) ) ) ( VP ( MD could ) ( VP ( VB leave ) ( NP ( DT the ) ( NNP EB ) ) ) ) ) ( CC and ) ( S ( NP ( DT the ) ( NN time ) ( NN someone ) ) ( VP ( MD could ) ( VP ( VB be ) ( VP ( VBN hired ) ( PP ( IN by ) ( NP ( DT the ) ( NNP USCF ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="rec.games.chess.politics" lemma="rec.games.chess.politics" pos="NNS" ne="O" offset="(2, 25)" index="1"></token>
  <token token="_" lemma="_" pos="VBP" ne="O" offset="(26, 26)" index="2"></token>
  <token token="20041217.2111" lemma="20041217.2111" pos="CD" ne="NUMBER" offset="(27, 39)" index="3"></token>
  <token token="WEB" lemma="WEB" pos="NNP" ne="O" offset="(43, 45)" index="4"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(47, 50)" index="5"></token>
  <token token="2004-12-17T21" lemma="2004-12-17t21" pos="NN" ne="O" offset="(54, 66)" index="6"></token>
  <token token=":11:00" lemma=":11:00" pos="CD" ne="NUMBER" offset="(67, 72)" index="7"></token>
  <token token="Ethical" lemma="ethical" pos="JJ" ne="O" offset="(77, 83)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(85, 87)" index="9"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(89, 93)" index="10"></token>
  <token token="issues" lemma="issue" pos="NNS" ne="O" offset="(95, 100)" index="11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(102, 103)" index="12"></token>
  <token token="hiring" lemma="hire" pos="VBG" ne="O" offset="(105, 110)" index="13"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="O" offset="(112, 120)" index="14"></token>
  <token token="Petrel" lemma="Petrel" pos="NNP" ne="O" offset="(126, 131)" index="15"></token>
  <token token="Sat" lemma="Sat" pos="NNP" ne="O" offset="(135, 137)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(138, 138)" index="17"></token>
  <token token="18" lemma="18" pos="CD" ne="NUMBER" offset="(140, 141)" index="18"></token>
  <token token="Dec" lemma="Dec" pos="NNP" ne="O" offset="(143, 145)" index="19"></token>
  <token token="2004" lemma="2004" pos="CD" ne="DATE" offset="(147, 150)" index="20"></token>
  <token token="02:11:28" lemma="02:11:28" pos="CD" ne="TIME" offset="(152, 159)" index="21"></token>
  <token token="GMT" lemma="GMT" pos="NNP" ne="O" offset="(161, 163)" index="22"></token>
  <token token="Ethical" lemma="Ethical" pos="NNP" ne="O" offset="(167, 173)" index="23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(175, 177)" index="24"></token>
  <token token="legal" lemma="legal" pos="JJ" ne="O" offset="(179, 183)" index="25"></token>
  <token token="issues" lemma="issue" pos="NNS" ne="O" offset="(185, 190)" index="26"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(192, 193)" index="27"></token>
  <token token="hiring" lemma="hire" pos="VBG" ne="O" offset="(195, 200)" index="28"></token>
  <token token="Marinello" lemma="Marinello" pos="NNP" ne="O" offset="(202, 210)" index="29"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(214, 215)" index="30"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(217, 219)" index="31"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(221, 224)" index="32"></token>
  <token token="suggested" lemma="suggest" pos="VBN" ne="O" offset="(226, 234)" index="33"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(236, 239)" index="34"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(241, 245)" index="35"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(247, 248)" index="36"></token>
  <token token="," lemma="," pos="," ne="O" offset="(249, 249)" index="37"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(251, 252)" index="38"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(254, 256)" index="39"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(258, 259)" index="40"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(261, 263)" index="41"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(265, 268)" index="42"></token>
  <token token="," lemma="," pos="," ne="O" offset="(269, 269)" index="43"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(271, 274)" index="44"></token>
  <token token="sort" lemma="sort" pos="NN" ne="O" offset="(276, 279)" index="45"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(281, 282)" index="46"></token>
  <token token="delegates" lemma="delegate" pos="NNS" ne="O" offset="(284, 292)" index="47"></token>
  <token token="'" lemma="'" pos="POS" ne="O" offset="(293, 293)" index="48"></token>
  <token token="motion" lemma="motion" pos="NN" ne="O" offset="(295, 300)" index="49"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(302, 306)" index="50"></token>
  <token token="established" lemma="establish" pos="VBD" ne="O" offset="(308, 318)" index="51"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(320, 320)" index="52"></token>
  <token token="minimum" lemma="minimum" pos="JJ" ne="O" offset="(322, 328)" index="53"></token>
  <token token="period" lemma="period" pos="NN" ne="O" offset="(330, 335)" index="54"></token>
  <token token="between" lemma="between" pos="IN" ne="O" offset="(337, 343)" index="55"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(345, 347)" index="56"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(349, 352)" index="57"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(354, 360)" index="58"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(362, 366)" index="59"></token>
  <token token="leave" lemma="leave" pos="VB" ne="O" offset="(368, 372)" index="60"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(374, 376)" index="61"></token>
  <token token="EB" lemma="EB" pos="NNP" ne="O" offset="(378, 379)" index="62"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(381, 383)" index="63"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(385, 387)" index="64"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(389, 392)" index="65"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(394, 400)" index="66"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(402, 406)" index="67"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(408, 409)" index="68"></token>
  <token token="hired" lemma="hire" pos="VBN" ne="O" offset="(411, 415)" index="69"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(417, 418)" index="70"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(420, 422)" index="71"></token>
  <token token="USCF" lemma="USCF" pos="NNP" ne="ORGANIZATION" offset="(424, 427)" index="72"></token>
  <token token="." lemma="." pos="." ne="O" offset="(428, 428)" index="73"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-4" type="root"></dependency>
  <dependency head="know-4" dependent="n't-3" type="neg"></dependency>
