  <token token="in" lemma="in" pos="IN" ne="O" offset="(811, 812)" index="27" id="3-27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(814, 816)" index="28" id="3-28"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(818, 820)" index="29" id="3-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(821, 821)" index="30" id="3-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="formed-5" type="root"></dependency>
  <dependency head="government-3" dependent="The-1" type="det"></dependency>
  <dependency head="government-3" dependent="current-2" type="amod"></dependency>
  <dependency head="formed-5" dependent="government-3" type="nsubjpass"></dependency>
  <dependency head="formed-5" dependent="was-4" type="auxpass"></dependency>
  <dependency head="formed-5" dependent="October-7" type="nmod"></dependency>
  <dependency head="October-7" dependent="in-6" type="case"></dependency>
  <dependency head="October-7" dependent="2000-8" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ current ) ( NN government ) ) ( VP ( VBD was ) ( VP ( VBN formed ) ( PP ( IN in ) ( NP ( NNP October ) ( CD 2000 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(824, 826)" index="1" id="4-1"></token>
  <token token="current" lemma="current" pos="JJ" ne="DATE" offset="(828, 834)" index="2" id="4-2"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(836, 845)" index="3" id="4-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(847, 849)" index="4" id="4-4"></token>
  <token token="formed" lemma="form" pos="VBN" ne="O" offset="(851, 856)" index="5" id="4-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(858, 859)" index="6" id="4-6"></token>
  <token token="October" lemma="October" pos="NNP" ne="DATE" offset="(861, 867)" index="7" id="4-7"></token>
  <token token="2000" lemma="2000" pos="CD" ne="DATE" offset="(869, 872)" index="8" id="4-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(873, 873)" index="9" id="4-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="reached-5" type="root"></dependency>
  <dependency head="arrangement-4" dependent="Under-1" type="case"></dependency>
  <dependency head="arrangement-4" dependent="the-2" type="det"></dependency>
  <dependency head="arrangement-4" dependent="power-sharing-3" type="amod"></dependency>
  <dependency head="reached-5" dependent="presidency-31" type="dep"></dependency>
  <dependency head="reached-5" dependent="arrangement-4" type="nmod"></dependency>
  <dependency head="reached-5" dependent="held-24" type="ccomp"></dependency>
  <dependency head="end-8" dependent="following-6" type="case"></dependency>
  <dependency head="end-8" dependent="the-7" type="det"></dependency>
  <dependency head="end-8" dependent="war-14" type="nmod"></dependency>
  <dependency head="Lebanon-10" dependent="'s-11" type="case"></dependency>
  <dependency head="war-14" dependent="1990-16" type="nmod"></dependency>
  <dependency head="war-14" dependent="of-9" type="case"></dependency>
  <dependency head="war-14" dependent="Lebanon-10" type="nmod:poss"></dependency>
  <dependency head="war-14" dependent="15-year-12" type="amod"></dependency>
  <dependency head="war-14" dependent="civil-13" type="amod"></dependency>
  <dependency head="1990-16" dependent="in-15" type="case"></dependency>
  <dependency head="post-21" dependent="the-18" type="det"></dependency>
  <dependency head="post-21" dependent="prime-19" type="amod"></dependency>
  <dependency head="post-21" dependent="ministerial-20" type="amod"></dependency>
  <dependency head="held-24" dependent="post-21" type="nsubjpass"></dependency>
  <dependency head="held-24" dependent="is-22" type="auxpass"></dependency>
  <dependency head="held-24" dependent="always-23" type="advmod"></dependency>
  <dependency head="held-24" dependent="end-8" type="nmod"></dependency>
  <dependency head="held-24" dependent="Sunni-27" type="nmod"></dependency>
  <dependency head="Sunni-27" dependent="by-25" type="case"></dependency>
  <dependency head="Sunni-27" dependent="a-26" type="det"></dependency>
  <dependency head="Muslim-28" dependent="and-29" type="cc"></dependency>
  <dependency head="Muslim-28" dependent="the-30" type="conj"></dependency>
  <dependency head="presidency-31" dependent="Christian-35" type="nmod"></dependency>
  <dependency head="presidency-31" dependent="Muslim-28" type="amod"></dependency>
  <dependency head="Christian-35" dependent="by-32" type="case"></dependency>
  <dependency head="Christian-35" dependent="a-33" type="det"></dependency>
  <dependency head="Christian-35" dependent="Maronite-34" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Under ) ( NP ( DT the ) ( JJ power-sharing ) ( NN arrangement ) ) ) ( VP ( VBD reached ) ( SBAR ( S ( PP ( VBG following ) ( NP ( NP ( DT the ) ( NN end ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NNP Lebanon ) ( POS 's ) ) ( JJ 15-year ) ( JJ civil ) ( NN war ) ) ( PP ( IN in ) ( NP ( CD 1990 ) ) ) ) ) ) ) ( , , ) ( NP ( DT the ) ( JJ prime ) ( JJ ministerial ) ( NN post ) ) ( VP ( VBZ is ) ( ADVP ( RB always ) ) ( VP ( VBN held ) ( PP ( IN by ) ( NP ( DT a ) ( NNP Sunni ) ) ) ) ) ) ) ) ( NP ( NP ( JJ Muslim ) ( CC and ) ( DT the ) ( NN presidency ) ) ( PP ( IN by ) ( NP ( DT a ) ( NNP Maronite ) ( NNP Christian ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Under" lemma="under" pos="IN" ne="O" offset="(876, 880)" index="1" id="5-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(882, 884)" index="2" id="5-2"></token>
  <token token="power-sharing" lemma="power-sharing" pos="JJ" ne="O" offset="(886, 898)" index="3" id="5-3"></token>
  <token token="arrangement" lemma="arrangement" pos="NN" ne="O" offset="(900, 910)" index="4" id="5-4"></token>
  <token token="reached" lemma="reach" pos="VBD" ne="O" offset="(912, 918)" index="5" id="5-5"></token>
  <token token="following" lemma="follow" pos="VBG" ne="O" offset="(920, 928)" index="6" id="5-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(930, 932)" index="7" id="5-7"></token>
  <token token="end" lemma="end" pos="NN" ne="O" offset="(934, 936)" index="8" id="5-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(938, 939)" index="9" id="5-9"></token>
  <token token="Lebanon" lemma="Lebanon" pos="NNP" ne="LOCATION" offset="(941, 947)" index="10" id="5-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(948, 949)" index="11" id="5-11"></token>
  <token token="15-year" lemma="15-year" pos="JJ" ne="DURATION" offset="(951, 957)" index="12" id="5-12"></token>
  <token token="civil" lemma="civil" pos="JJ" ne="O" offset="(959, 963)" index="13" id="5-13"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(965, 967)" index="14" id="5-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(969, 970)" index="15" id="5-15"></token>
  <token token="1990" lemma="1990" pos="CD" ne="DATE" offset="(972, 975)" index="16" id="5-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(976, 976)" index="17" id="5-17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(978, 980)" index="18" id="5-18"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(982, 986)" index="19" id="5-19"></token>
  <token token="ministerial" lemma="ministerial" pos="JJ" ne="O" offset="(988, 998)" index="20" id="5-20"></token>
  <token token="post" lemma="post" pos="NN" ne="O" offset="(1000, 1003)" index="21" id="5-21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1005, 1006)" index="22" id="5-22"></token>
  <token token="always" lemma="always" pos="RB" ne="O" offset="(1008, 1013)" index="23" id="5-23"></token>
  <token token="held" lemma="hold" pos="VBN" ne="O" offset="(1015, 1018)" index="24" id="5-24"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1020, 1021)" index="25" id="5-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1023, 1023)" index="26" id="5-26"></token>
  <token token="Sunni" lemma="Sunni" pos="NNP" ne="O" offset="(1025, 1029)" index="27" id="5-27"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="O" offset="(1031, 1036)" index="28" id="5-28"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1038, 1040)" index="29" id="5-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1042, 1044)" index="30" id="5-30"></token>
  <token token="presidency" lemma="presidency" pos="NN" ne="O" offset="(1046, 1055)" index="31" id="5-31"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1057, 1058)" index="32" id="5-32"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1060, 1060)" index="33" id="5-33"></token>
  <token token="Maronite" lemma="Maronite" pos="NNP" ne="ORGANIZATION" offset="(1062, 1069)" index="34" id="5-34"></token>
  <token token="Christian" lemma="Christian" pos="NNP" ne="ORGANIZATION" offset="(1071, 1079)" index="35" id="5-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1080, 1080)" index="36" id="5-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-8" type="root"></dependency>
  <dependency head="time-5" dependent="for-2" type="case"></dependency>
  <dependency head="time-5" dependent="the-3" type="det"></dependency>
  <dependency head="time-5" dependent="second-4" type="amod"></dependency>
  <dependency head="has-8" dependent="Hariri-7" type="nsubj"></dependency>
  <dependency head="has-8" dependent="children-10" type="dobj"></dependency>
  <dependency head="has-8" dependent="Married-1" type="ccomp"></dependency>
  <dependency head="children-10" dependent="five-9" type="nummod"></dependency>
  <dependency head="Married-1" dependent="time-5" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( NNP Married ) ( PP ( IN for ) ( NP ( DT the ) ( JJ second ) ( NN time ) ) ) ) ) ( , , ) ( NP ( NNP Hariri ) ) ( VP ( VBZ has ) ( NP ( CD five ) ( NNS children ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Married" lemma="Married" pos="NNP" ne="O" offset="(1083, 1089)" index="1" id="6-1"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1091, 1093)" index="2" id="6-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1095, 1097)" index="3" id="6-3"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(1099, 1104)" index="4" id="6-4"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1106, 1109)" index="5" id="6-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1110, 1110)" index="6" id="6-6"></token>
  <token token="Hariri" lemma="Hariri" pos="NNP" ne="PERSON" offset="(1112, 1117)" index="7" id="6-7"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1119, 1121)" index="8" id="6-8"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(1123, 1126)" index="9" id="6-9"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(1128, 1135)" index="10" id="6-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1136, 1136)" index="11" id="6-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-13" type="root"></dependency>
  <dependency head="businessman-2" dependent="estimate-6" type="acl:relcl"></dependency>
  <dependency head="businessman-2" dependent="A-1" type="det"></dependency>
  <dependency head="fortune-4" dependent="whose-3" type="nmod:poss"></dependency>
  <dependency head="estimate-6" dependent="is-5" type="cop"></dependency>
  <dependency head="estimate-6" dependent="dollars-10" type="nmod"></dependency>
  <dependency head="estimate-6" dependent="fortune-4" type="nsubj"></dependency>
  <dependency head="billion-9" dependent="10-8" type="compound"></dependency>
  <dependency head="dollars-10" dependent="at-7" type="case"></dependency>
  <dependency head="dollars-10" dependent="billion-9" type="nummod"></dependency>
  <dependency head="has-13" dependent="he-12" type="nsubj"></dependency>
  <dependency head="has-13" dependent="interests-14" type="dobj"></dependency>
  <dependency head="has-13" dependent="businessman-2" type="nmod:tmod"></dependency>
  <dependency head="interests-14" dependent="banking-16" type="nmod"></dependency>
  <dependency head="banking-16" dependent="oil-21" type="conj"></dependency>
  <dependency head="banking-16" dependent="and-22" type="cc"></dependency>
  <dependency head="banking-16" dependent="manufacturing-23" type="conj"></dependency>
  <dependency head="banking-16" dependent="in-15" type="case"></dependency>
  <dependency head="banking-16" dependent="estate-19" type="conj"></dependency>
  <dependency head="estate-19" dependent="real-18" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( DT A ) ( NN businessman ) ) ( SBAR ( WHNP ( WP$ whose ) ( NN fortune ) ) ( S ( VP ( VBZ is ) ( NP ( NP ( NN estimate ) ) ( PP ( IN at ) ( NP ( QP ( CD 10 ) ( CD billion ) ) ( NNS dollars ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBZ has ) ( NP ( NP ( NNS interests ) ) ( PP ( IN in ) ( NP ( NP ( NN banking ) ) ( , , ) ( NP ( JJ real ) ( NN estate ) ) ( , , ) ( NP ( NN oil ) ) ( CC and ) ( NP ( NN manufacturing ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(1138, 1138)" index="1" id="7-1"></token>
  <token token="businessman" lemma="businessman" pos="NN" ne="O" offset="(1140, 1150)" index="2" id="7-2"></token>
  <token token="whose" lemma="whose" pos="WP$" ne="O" offset="(1152, 1156)" index="3" id="7-3"></token>
  <token token="fortune" lemma="fortune" pos="NN" ne="O" offset="(1158, 1164)" index="4" id="7-4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1166, 1167)" index="5" id="7-5"></token>
  <token token="estimate" lemma="estimate" pos="NN" ne="O" offset="(1169, 1176)" index="6" id="7-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1178, 1179)" index="7" id="7-7"></token>
  <token token="10" lemma="10" pos="CD" ne="MONEY" offset="(1181, 1182)" index="8" id="7-8"></token>
  <token token="billion" lemma="billion" pos="CD" ne="MONEY" offset="(1184, 1190)" index="9" id="7-9"></token>
  <token token="dollars" lemma="dollar" pos="NNS" ne="MONEY" offset="(1192, 1198)" index="10" id="7-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1199, 1199)" index="11" id="7-11"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1201, 1202)" index="12" id="7-12"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1204, 1206)" index="13" id="7-13"></token>
  <token token="interests" lemma="interest" pos="NNS" ne="O" offset="(1208, 1216)" index="14" id="7-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1218, 1219)" index="15" id="7-15"></token>
  <token token="banking" lemma="banking" pos="NN" ne="O" offset="(1221, 1227)" index="16" id="7-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1228, 1228)" index="17" id="7-17"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(1230, 1233)" index="18" id="7-18"></token>
  <token token="estate" lemma="estate" pos="NN" ne="O" offset="(1235, 1240)" index="19" id="7-19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1241, 1241)" index="20" id="7-20"></token>
  <token token="oil" lemma="oil" pos="NN" ne="O" offset="(1243, 1245)" index="21" id="7-21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1247, 1249)" index="22" id="7-22"></token>
  <token token="manufacturing" lemma="manufacturing" pos="NN" ne="O" offset="(1251, 1263)" index="23" id="7-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1264, 1264)" index="24" id="7-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="owns-3" type="root"></dependency>
  <dependency head="station-9" dependent="radio-8" type="compound"></dependency>
  <dependency head="station-9" dependent="and-10" type="cc"></dependency>
  <dependency head="station-9" dependent="newspaper-12" type="conj"></dependency>
  <dependency head="station-9" dependent="a-7" type="det"></dependency>
  <dependency head="newspaper-12" dependent="a-11" type="det"></dependency>
  <dependency head="owns-3" dependent="He-1" type="nsubj"></dependency>
  <dependency head="owns-3" dependent="also-2" type="advmod"></dependency>
  <dependency head="owns-3" dependent="television-5" type="dobj"></dependency>
  <dependency head="television-5" dependent="station-9" type="conj"></dependency>
  <dependency head="television-5" dependent="a-4" type="det"></dependency>
  <dependency head="television-5" dependent="and-6" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( ADVP ( RB also ) ) ( VP ( VBZ owns ) ( NP ( NP ( DT a ) ( NN television ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN radio ) ( NN station ) ) ( CC and ) ( NP ( DT a ) ( NN newspaper ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1266, 1267)" index="1" id="8-1"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1269, 1272)" index="2" id="8-2"></token>
  <token token="owns" lemma="own" pos="VBZ" ne="O" offset="(1274, 1277)" index="3" id="8-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1279, 1279)" index="4" id="8-4"></token>
  <token token="television" lemma="television" pos="NN" ne="O" offset="(1281, 1290)" index="5" id="8-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1292, 1294)" index="6" id="8-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1296, 1296)" index="7" id="8-7"></token>
  <token token="radio" lemma="radio" pos="NN" ne="O" offset="(1298, 1302)" index="8" id="8-8"></token>
  <token token="station" lemma="station" pos="NN" ne="O" offset="(1304, 1310)" index="9" id="8-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1312, 1314)" index="10" id="8-10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1316, 1316)" index="11" id="8-11"></token>
  <token token="newspaper" lemma="newspaper" pos="NN" ne="O" offset="(1318, 1326)" index="12" id="8-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1327, 1327)" index="13" id="8-13"></token>
 </sentence>
</doc>
