   ( ROOT ( SQ ( VP ( VB do ) ( S ( NP ( PRP you ) ) ( VP ( VB think ) ( SBAR ( S ( NP ( DT the ) ( NN administration ) ) ( VP ( VBD underestimated ) ( NP ( DT the ) ( NN day ) ) ( PP ( IN after ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(688, 689)" index="1" id="9-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(691, 693)" index="2" id="9-2"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(695, 699)" index="3" id="9-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(701, 703)" index="4" id="9-4"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(705, 718)" index="5" id="9-5"></token>
  <token token="underestimated" lemma="underestimate" pos="VBD" ne="O" offset="(720, 733)" index="6" id="9-6"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(735, 737)" index="7" id="9-7"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(739, 741)" index="8" id="9-8"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(743, 747)" index="9" id="9-9"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(748, 748)" index="10" id="9-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-7" type="root"></dependency>
  <dependency head="think-2" dependent="i-1" type="dep"></dependency>
  <dependency head="think-2" dependent="day-5" type="nmod"></dependency>
  <dependency head="day-5" dependent="because-3" type="case"></dependency>
  <dependency head="day-5" dependent="the-4" type="det"></dependency>
  <dependency head="day-5" dependent="after-6" type="amod"></dependency>
  <dependency head="came-7" dependent="way-14" type="nmod"></dependency>
  <dependency head="came-7" dependent="think-2" type="csubj"></dependency>
  <dependency head="came-7" dependent="fast-9" type="advmod"></dependency>
  <dependency head="fast-9" dependent="so-8" type="advmod"></dependency>
  <dependency head="fast-9" dependent="and-10" type="cc"></dependency>
  <dependency head="fast-9" dependent="so-11" type="conj"></dependency>
  <dependency head="fast-9" dependent="suddenly-12" type="dep"></dependency>
  <dependency head="way-14" dependent="in-13" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( VP ( LS i ) ( VP ( VB think ) ( PP ( IN because ) ( NP-TMP ( DT the ) ( NN day ) ( IN after ) ) ) ) ) ) ( VP ( VBD came ) ( ADVP ( ADVP ( RB so ) ( JJ fast ) ) ( CC and ) ( RB so ) ( ADVP ( RB suddenly ) ) ) ( PP ( IN in ) ( NP ( NN way ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(752, 752)" index="1" id="10-1"></token>
  <token token="think" lemma="think" pos="VB" ne="O" offset="(754, 758)" index="2" id="10-2"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(760, 766)" index="3" id="10-3"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(768, 770)" index="4" id="10-4"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(772, 774)" index="5" id="10-5"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(776, 780)" index="6" id="10-6"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(782, 785)" index="7" id="10-7"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(787, 788)" index="8" id="10-8"></token>
  <token token="fast" lemma="fast" pos="JJ" ne="O" offset="(790, 793)" index="9" id="10-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(795, 797)" index="10" id="10-10"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(799, 800)" index="11" id="10-11"></token>
  <token token="suddenly" lemma="suddenly" pos="RB" ne="O" offset="(802, 809)" index="12" id="10-12"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(811, 812)" index="13" id="10-13"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(814, 816)" index="14" id="10-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(817, 817)" index="15" id="10-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="think-2" type="root"></dependency>
  <dependency head="think-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="think-2" dependent="pattern-8" type="ccomp"></dependency>
  <dependency head="pattern-8" dependent="that-3" type="mark"></dependency>
  <dependency head="pattern-8" dependent="there-4" type="expl"></dependency>
  <dependency head="pattern-8" dependent="'s-5" type="auxpass"></dependency>
  <dependency head="pattern-8" dependent="been-6" type="cop"></dependency>
  <dependency head="pattern-8" dependent="a-7" type="det"></dependency>
  <dependency head="pattern-8" dependent="here-9" type="advmod"></dependency>
  <dependency head="pattern-8" dependent="administration-14" type="nmod"></dependency>
  <dependency head="just-11" dependent="not-10" type="neg"></dependency>
  <dependency head="administration-14" dependent="years-21" type="conj"></dependency>
  <dependency head="administration-14" dependent="just-11" type="cc:preconj"></dependency>
  <dependency head="administration-14" dependent="with-12" type="case"></dependency>
  <dependency head="administration-14" dependent="this-13" type="det"></dependency>
  <dependency head="administration-14" dependent="but-16" type="cc"></dependency>
  <dependency head="years-21" dependent="over-17" type="case"></dependency>
  <dependency head="years-21" dependent="the-18" type="det"></dependency>
  <dependency head="years-21" dependent="recognize-34" type="acl:relcl"></dependency>
  <dependency head="years-21" dependent="last-19" type="amod"></dependency>
  <dependency head="years-21" dependent="ten-20" type="nummod"></dependency>
  <dependency head="years-21" dependent="bosnia-23" type="appos"></dependency>
  <dependency head="years-21" dependent="kosovo-25" type="appos"></dependency>
  <dependency head="years-21" dependent="afghanistan-27" type="appos"></dependency>
  <dependency head="recognize-34" dependent="quite-33" type="advmod"></dependency>
  <dependency head="recognize-34" dependent="collapses-39" type="advcl"></dependency>
  <dependency head="recognize-34" dependent="where-29" type="advmod"></dependency>
  <dependency head="recognize-34" dependent="we-30" type="nsubj"></dependency>
  <dependency head="recognize-34" dependent="do-31" type="aux"></dependency>
  <dependency head="recognize-34" dependent="n't-32" type="neg"></dependency>
  <dependency head="order-38" dependent="the-36" type="det"></dependency>
  <dependency head="order-38" dependent="old-37" type="amod"></dependency>
  <dependency head="collapses-39" dependent="when-35" type="advmod"></dependency>
  <dependency head="collapses-39" dependent="order-38" type="nsubj"></dependency>
  <dependency head="collapses-39" dependent="have-44" type="ccomp"></dependency>
  <dependency head="quickly-43" dependent="very-42" type="advmod"></dependency>
  <dependency head="have-44" dependent="fill-49" type="conj"></dependency>
  <dependency head="have-44" dependent="you-41" type="nsubj"></dependency>
  <dependency head="have-44" dependent="quickly-43" type="advmod"></dependency>
  <dependency head="have-44" dependent="rush-46" type="xcomp"></dependency>
  <dependency head="have-44" dependent="and-48" type="cc"></dependency>
  <dependency head="rush-46" dependent="to-45" type="mark"></dependency>
  <dependency head="rush-46" dependent="in-47" type="nmod"></dependency>
  <dependency head="fill-49" dependent="it-50" type="dobj"></dependency>
  <dependency head="fill-49" dependent="kind-53" type="nmod"></dependency>
  <dependency head="kind-53" dependent="with-51" type="case"></dependency>
  <dependency head="kind-53" dependent="some-52" type="det"></dependency>
  <dependency head="kind-53" dependent="order-56" type="nmod"></dependency>
  <dependency head="order-56" dependent="of-54" type="case"></dependency>
  <dependency head="order-56" dependent="new-55" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP think ) ( SBAR ( IN that ) ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( VP ( VBN been ) ( NP ( DT a ) ( NN pattern ) ) ( ADVP ( RB here ) ) ( PP ( CONJP ( RB not ) ( RB just ) ) ( PP ( IN with ) ( NP ( DT this ) ( NN administration ) ) ) ( , , ) ( CC but ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( JJ last ) ( CD ten ) ( NNS years ) ) ( , , ) ( NP ( NN bosnia ) ) ( , , ) ( NP ( NN kosovo ) ) ( , , ) ( NP ( NN afghanistan ) ) ( , , ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP we ) ) ( VP ( VBP do ) ( RB n't ) ( ADVP ( RB quite ) ) ( VP ( VB recognize ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT the ) ( JJ old ) ( NN order ) ) ( VP ( VBZ collapses ) ( , , ) ( S ( NP ( PRP you ) ) ( VP ( VP ( ADVP ( RB very ) ( RB quickly ) ) ( VB have ) ( S ( VP ( TO to ) ( VP ( VB rush ) ( PP ( IN in ) ) ) ) ) ) ( CC and ) ( VP ( VB fill ) ( NP ( PRP it ) ) ( PP ( IN with ) ( NP ( NP ( DT some ) ( NN kind ) ) ( PP ( IN of ) ( NP ( JJ new ) ( NN order ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(819, 819)" index="1" id="11-1"></token>
  <token token="think" lemma="think" pos="VBP" ne="O" offset="(821, 825)" index="2" id="11-2"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(827, 830)" index="3" id="11-3"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(832, 836)" index="4" id="11-4"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(837, 838)" index="5" id="11-5"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(840, 843)" index="6" id="11-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(845, 845)" index="7" id="11-7"></token>
  <token token="pattern" lemma="pattern" pos="NN" ne="O" offset="(847, 853)" index="8" id="11-8"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(855, 858)" index="9" id="11-9"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(860, 862)" index="10" id="11-10"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(864, 867)" index="11" id="11-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(869, 872)" index="12" id="11-12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(874, 877)" index="13" id="11-13"></token>
  <token token="administration" lemma="administration" pos="NN" ne="O" offset="(879, 892)" index="14" id="11-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(893, 893)" index="15" id="11-15"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(895, 897)" index="16" id="11-16"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(899, 902)" index="17" id="11-17"></token>
  <token token="the" lemma="the" pos="DT" ne="DURATION" offset="(904, 906)" index="18" id="11-18"></token>
  <token token="last" lemma="last" pos="JJ" ne="DURATION" offset="(908, 911)" index="19" id="11-19"></token>
  <token token="ten" lemma="ten" pos="CD" ne="DURATION" offset="(913, 915)" index="20" id="11-20"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(917, 921)" index="21" id="11-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(922, 922)" index="22" id="11-22"></token>
  <token token="bosnia" lemma="bosnia" pos="NN" ne="O" offset="(924, 929)" index="23" id="11-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(930, 930)" index="24" id="11-24"></token>
  <token token="kosovo" lemma="kosovo" pos="NN" ne="LOCATION" offset="(932, 937)" index="25" id="11-25"></token>
  <token token="," lemma="," pos="," ne="O" offset="(938, 938)" index="26" id="11-26"></token>
  <token token="afghanistan" lemma="afghanistan" pos="NN" ne="O" offset="(940, 950)" index="27" id="11-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(951, 951)" index="28" id="11-28"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(953, 957)" index="29" id="11-29"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(959, 960)" index="30" id="11-30"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(962, 963)" index="31" id="11-31"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(964, 966)" index="32" id="11-32"></token>
  <token token="quite" lemma="quite" pos="RB" ne="O" offset="(968, 972)" index="33" id="11-33"></token>
  <token token="recognize" lemma="recognize" pos="VB" ne="O" offset="(974, 982)" index="34" id="11-34"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(984, 987)" index="35" id="11-35"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(989, 991)" index="36" id="11-36"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(993, 995)" index="37" id="11-37"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(997, 1001)" index="38" id="11-38"></token>
  <token token="collapses" lemma="collapse" pos="VBZ" ne="O" offset="(1003, 1011)" index="39" id="11-39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1012, 1012)" index="40" id="11-40"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1014, 1016)" index="41" id="11-41"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(1018, 1021)" index="42" id="11-42"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(1023, 1029)" index="43" id="11-43"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1031, 1034)" index="44" id="11-44"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1036, 1037)" index="45" id="11-45"></token>
  <token token="rush" lemma="rush" pos="VB" ne="O" offset="(1039, 1042)" index="46" id="11-46"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1044, 1045)" index="47" id="11-47"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1047, 1049)" index="48" id="11-48"></token>
  <token token="fill" lemma="fill" pos="VB" ne="O" offset="(1051, 1054)" index="49" id="11-49"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1056, 1057)" index="50" id="11-50"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1059, 1062)" index="51" id="11-51"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(1064, 1067)" index="52" id="11-52"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(1069, 1072)" index="53" id="11-53"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1074, 1075)" index="54" id="11-54"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1077, 1079)" index="55" id="11-55"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(1081, 1085)" index="56" id="11-56"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1086, 1086)" index="57" id="11-57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="going-7" type="root"></dependency>
  <dependency head="going-7" dependent="that-5" type="nsubj"></dependency>
  <dependency head="going-7" dependent="'s-6" type="aux"></dependency>
  <dependency head="going-7" dependent="have-9" type="xcomp"></dependency>
  <dependency head="going-7" dependent="short-term-3" type="nmod"></dependency>
  <dependency head="have-9" dependent="to-8" type="mark"></dependency>
  <dependency head="have-9" dependent="mean-11" type="xcomp"></dependency>
  <dependency head="mean-11" dependent="to-10" type="mark"></dependency>
  <dependency head="mean-11" dependent="military-14" type="dobj"></dependency>
  <dependency head="military-14" dependent="the-12" type="det"></dependency>
  <dependency head="military-14" dependent="american-13" type="amod"></dependency>
  <dependency head="short-term-3" dependent="in-1" type="case"></dependency>
  <dependency head="short-term-3" dependent="the-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN in ) ( NP ( DT the ) ( JJ short-term ) ) ) ( , , ) ( NP ( DT that ) ) ( VP ( VBZ 's ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB have ) ( S ( VP ( TO to ) ( VP ( VB mean ) ( NP ( DT the ) ( JJ american ) ( NN military ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1088, 1089)" index="1" id="12-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1091, 1093)" index="2" id="12-2"></token>
  <token token="short-term" lemma="short-term" pos="JJ" ne="O" offset="(1095, 1104)" index="3" id="12-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1105, 1105)" index="4" id="12-4"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1107, 1110)" index="5" id="12-5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1111, 1112)" index="6" id="12-6"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1114, 1118)" index="7" id="12-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1120, 1121)" index="8" id="12-8"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1123, 1126)" index="9" id="12-9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1128, 1129)" index="10" id="12-10"></token>
  <token token="mean" lemma="mean" pos="VB" ne="O" offset="(1131, 1134)" index="11" id="12-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1136, 1138)" index="12" id="12-12"></token>
  <token token="american" lemma="american" pos="JJ" ne="O" offset="(1140, 1147)" index="13" id="12-13"></token>
  <token token="military" lemma="military" pos="NN" ne="O" offset="(1149, 1156)" index="14" id="12-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1157, 1157)" index="15" id="12-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-15" type="root"></dependency>
  <dependency head="try-8" dependent="i-7" type="nsubj"></dependency>
  <dependency head="try-8" dependent="address-10" type="xcomp"></dependency>
  <dependency head="try-8" dependent="which-6" type="dobj"></dependency>
  <dependency head="address-10" dependent="to-9" type="mark"></dependency>
  <dependency head="address-10" dependent="book-13" type="nmod"></dependency>
  <dependency head="book-13" dependent="in-11" type="case"></dependency>
  <dependency head="book-13" dependent="the-12" type="det"></dependency>
  <dependency head="is-15" dependent="but-1" type="cc"></dependency>
  <dependency head="is-15" dependent="do-19" type="ccomp"></dependency>
  <dependency head="is-15" dependent="question-4" type="nsubj"></dependency>
  <dependency head="do-19" dependent="what-16" type="dobj"></dependency>
  <dependency head="do-19" dependent="do-17" type="aux"></dependency>
  <dependency head="do-19" dependent="you-18" type="nsubj"></dependency>
  <dependency head="do-19" dependent="that-21" type="nmod"></dependency>
  <dependency head="that-21" dependent="after-20" type="case"></dependency>
  <dependency head="question-4" dependent="try-8" type="acl:relcl"></dependency>
  <dependency head="question-4" dependent="the-2" type="det"></dependency>
  <dependency head="question-4" dependent="key-3" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( NP ( NP ( DT the ) ( JJ key ) ( NN question ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( FW i ) ) ( VP ( VBP try ) ( S ( VP ( TO to ) ( VP ( VB address ) ( PP ( IN in ) ( NP ( DT the ) ( NN book ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBZ is ) ( SBARQ ( WHNP ( WP what ) ) ( SQ ( VBP do ) ( NP ( PRP you ) ) ( VP ( VB do ) ( PP ( IN after ) ( NP ( DT that ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1159, 1161)" index="1" id="13-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1163, 1165)" index="2" id="13-2"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1167, 1169)" index="3" id="13-3"></token>
  <token token="question" lemma="question" pos="NN" ne="O" offset="(1171, 1178)" index="4" id="13-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1179, 1179)" index="5" id="13-5"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1181, 1185)" index="6" id="13-6"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(1187, 1187)" index="7" id="13-7"></token>
  <token token="try" lemma="try" pos="VBP" ne="O" offset="(1189, 1191)" index="8" id="13-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1193, 1194)" index="9" id="13-9"></token>
  <token token="address" lemma="address" pos="VB" ne="O" offset="(1196, 1202)" index="10" id="13-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1204, 1205)" index="11" id="13-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1207, 1209)" index="12" id="13-12"></token>
  <token token="book" lemma="book" pos="NN" ne="O" offset="(1211, 1214)" index="13" id="13-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1215, 1215)" index="14" id="13-14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1217, 1218)" index="15" id="13-15"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1220, 1223)" index="16" id="13-16"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1225, 1226)" index="17" id="13-17"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1228, 1230)" index="18" id="13-18"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1232, 1233)" index="19" id="13-19"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1235, 1239)" index="20" id="13-20"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1241, 1244)" index="21" id="13-21"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1245, 1245)" index="22" id="13-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="create-7" type="root"></dependency>
  <dependency head="society-10" dependent="going-11" type="acl"></dependency>
  <dependency head="society-10" dependent="in-8" type="case"></dependency>
  <dependency head="society-10" dependent="a-9" type="det"></dependency>
  <dependency head="going-11" dependent="kind-14" type="nmod"></dependency>
  <dependency head="kind-14" dependent="through-12" type="case"></dependency>
  <dependency head="kind-14" dependent="this-13" type="det"></dependency>
  <dependency head="kind-14" dependent="transition-16" type="nmod"></dependency>
  <dependency head="transition-16" dependent="of-15" type="case"></dependency>
  <dependency head="kind-2" dependent="what-1" type="det"></dependency>
  <dependency head="kind-2" dependent="authority-4" type="nmod"></dependency>
  <dependency head="authority-4" dependent="of-3" type="case"></dependency>
  <dependency head="create-7" dependent="society-10" type="nmod"></dependency>
  <dependency head="create-7" dependent="kind-2" type="dobj"></dependency>
  <dependency head="create-7" dependent="do-5" type="aux"></dependency>
  <dependency head="create-7" dependent="you-6" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WHNP ( WDT what ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN authority ) ) ) ) ( SQ ( VBP do ) ( NP ( PRP you ) ) ( VP ( VB create ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( NN society ) ) ( VP ( VBG going ) ( PP ( IN through ) ( NP ( NP ( DT this ) ( NN kind ) ) ( PP ( IN of ) ( NP ( NN transition ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WDT" ne="O" offset="(1247, 1250)" index="1" id="14-1"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(1252, 1255)" index="2" id="14-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1257, 1258)" index="3" id="14-3"></token>
  <token token="authority" lemma="authority" pos="NN" ne="O" offset="(1260, 1268)" index="4" id="14-4"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1270, 1271)" index="5" id="14-5"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1273, 1275)" index="6" id="14-6"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(1277, 1282)" index="7" id="14-7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1284, 1285)" index="8" id="14-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1287, 1287)" index="9" id="14-9"></token>
  <token token="society" lemma="society" pos="NN" ne="O" offset="(1289, 1295)" index="10" id="14-10"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1297, 1301)" index="11" id="14-11"></token>
  <token token="through" lemma="through" pos="IN" ne="O" offset="(1303, 1309)" index="12" id="14-12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1311, 1314)" index="13" id="14-13"></token>
  <token token="kind" lemma="kind" pos="NN" ne="O" offset="(1316, 1319)" index="14" id="14-14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1321, 1322)" index="15" id="14-15"></token>
  <token token="transition" lemma="transition" pos="NN" ne="O" offset="(1324, 1333)" index="16" id="14-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1334, 1334)" index="17" id="14-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-5" type="root"></dependency>
  <dependency head="government-15" dependent="this-14" type="det"></dependency>
  <dependency head="government-15" dependent="or-16" type="cc"></dependency>
  <dependency head="government-15" dependent="interested-21" type="conj"></dependency>
  <dependency head="fact-19" dependent="in-18" type="case"></dependency>
  <dependency head="interested-21" dependent="fact-19" type="nmod"></dependency>
  <dependency head="interested-21" dependent="democracy-23" type="nmod"></dependency>
  <dependency head="democracy-23" dependent="in-22" type="case"></dependency>
  <dependency head="know-5" dependent="and-1" type="cc"></dependency>
  <dependency head="know-5" dependent="how-2" type="advmod"></dependency>
  <dependency head="know-5" dependent="do-3" type="aux"></dependency>
  <dependency head="know-5" dependent="you-4" type="nsubj"></dependency>
  <dependency head="know-5" dependent="make-12" type="ccomp"></dependency>
  <dependency head="citizens-10" dependent="the-7" type="det"></dependency>
  <dependency head="citizens-10" dependent="local-8" type="amod"></dependency>
  <dependency head="citizens-10" dependent="iraqi-9" type="amod"></dependency>
  <dependency head="make-12" dependent="up-13" type="compound:prt"></dependency>
  <dependency head="make-12" dependent="government-15" type="dobj"></dependency>
  <dependency head="make-12" dependent="that-6" type="mark"></dependency>
  <dependency head="make-12" dependent="citizens-10" type="nsubj"></dependency>
  <dependency head="make-12" dependent="will-11" type="aux"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( CC and ) ( WHADVP ( WRB how ) ) ( SQ ( VBP do ) ( NP ( PRP you ) ) ( VP ( VB know ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( JJ local ) ( JJ iraqi ) ( NNS citizens ) ) ( VP ( MD will ) ( VP ( VB make ) ( PRT ( RP up ) ) ( NP ( NP ( DT this ) ( NN government ) ) ( CC or ) ( , , ) ( PP ( IN in ) ( NP ( NN fact ) ) ) ( , , ) ( ADJP ( JJ interested ) ( PP ( IN in ) ( NP ( NN democracy ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1338, 1340)" index="1" id="15-1"></token>
  <token token="how" lemma="how" pos="WRB" ne="O" offset="(1342, 1344)" index="2" id="15-2"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1346, 1347)" index="3" id="15-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1349, 1351)" index="4" id="15-4"></token>
  <token token="know" lemma="know" pos="VB" ne="O" offset="(1353, 1356)" index="5" id="15-5"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1358, 1361)" index="6" id="15-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1363, 1365)" index="7" id="15-7"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(1367, 1371)" index="8" id="15-8"></token>
  <token token="iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1373, 1377)" index="9" id="15-9"></token>
  <token token="citizens" lemma="citizen" pos="NNS" ne="O" offset="(1379, 1386)" index="10" id="15-10"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1388, 1391)" index="11" id="15-11"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(1393, 1396)" index="12" id="15-12"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1398, 1399)" index="13" id="15-13"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1401, 1404)" index="14" id="15-14"></token>
