  <dependency head="systems-18" dependent="weakened-19" type="acl"></dependency>
  <dependency head="weakened-19" dependent="virus-23" type="nmod"></dependency>
  <dependency head="virus-23" dependent="by-20" type="case"></dependency>
  <dependency head="virus-23" dependent="the-21" type="det"></dependency>
  <dependency head="virus-23" dependent="AIDS-22" type="compound"></dependency>
  <dependency head="vulnerable-26" dependent="people-15" type="nsubj"></dependency>
  <dependency head="vulnerable-26" dependent="are-24" type="cop"></dependency>
  <dependency head="vulnerable-26" dependent="especially-25" type="advmod"></dependency>
  <dependency head="vulnerable-26" dependent="contracting-28" type="advcl"></dependency>
  <dependency head="vulnerable-26" dependent="that-14" type="mark"></dependency>
  <dependency head="contracting-28" dependent="to-27" type="mark"></dependency>
  <dependency head="TB-29" dependent="called-33" type="acl:relcl"></dependency>
  <dependency head="TB-29" dependent="It-2" type="nsubj"></dependency>
  <dependency head="TB-29" dependent="'s-3" type="cop"></dependency>
  <dependency head="TB-29" dependent="a-4" type="det"></dependency>
  <dependency head="TB-29" dependent="potential-5" type="amod"></dependency>
  <dependency head="TB-29" dependent="dual-6" type="amod"></dependency>
  <dependency head="TB-29" dependent="epidemic-7" type="amod"></dependency>
  <dependency head="TB-29" dependent="said-11" type="dep"></dependency>
  <dependency head="called-33" dependent="which-31" type="dobj"></dependency>
  <dependency head="called-33" dependent="he-32" type="nsubj"></dependency>
  <dependency head="called-33" dependent="disease-37" type="dobj"></dependency>
  <dependency head="disease-37" dependent="an-34" type="det"></dependency>
  <dependency head="disease-37" dependent="opportunistic-36" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ potential ) ( JJ dual ) ( JJ epidemic ) ( PRN ( , , ) ( '' '' ) ( S ( NP ( PRP he ) ) ( VP ( VBD said ) ( , , ) ( S ( VP ( VBG adding ) ( SBAR ( IN that ) ( S ( NP ( NP ( NNS people ) ) ( PP ( IN with ) ( NP ( NP ( JJ immune ) ( NNS systems ) ) ( VP ( VBN weakened ) ( PP ( IN by ) ( NP ( DT the ) ( NN AIDS ) ( NN virus ) ) ) ) ) ) ) ( VP ( VBP are ) ( ADJP ( RB especially ) ( JJ vulnerable ) ( PP ( TO to ) ( S ( VP ( VBG contracting ) ) ) ) ) ) ) ) ) ) ) ) ) ( NN TB ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( PRP he ) ) ( VP ( VBD called ) ( NP ( DT an ) ( `` `` ) ( JJ opportunistic ) ( NN disease ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(879, 880)" index="1"></token>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(881, 882)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(883, 884)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(886, 886)" index="4"></token>
  <token token="potential" lemma="potential" pos="JJ" ne="O" offset="(888, 896)" index="5"></token>
  <token token="dual" lemma="dual" pos="JJ" ne="O" offset="(898, 901)" index="6"></token>
  <token token="epidemic" lemma="epidemic" pos="JJ" ne="O" offset="(903, 910)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(911, 911)" index="8"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(912, 913)" index="9"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(915, 916)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(918, 921)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(922, 922)" index="12"></token>
  <token token="adding" lemma="add" pos="VBG" ne="O" offset="(924, 929)" index="13"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(931, 934)" index="14"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(936, 941)" index="15"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(943, 946)" index="16"></token>
  <token token="immune" lemma="immune" pos="JJ" ne="O" offset="(948, 953)" index="17"></token>
  <token token="systems" lemma="system" pos="NNS" ne="O" offset="(955, 961)" index="18"></token>
  <token token="weakened" lemma="weaken" pos="VBN" ne="O" offset="(963, 970)" index="19"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(972, 973)" index="20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(975, 977)" index="21"></token>
  <token token="AIDS" lemma="aids" pos="NN" ne="O" offset="(979, 982)" index="22"></token>
  <token token="virus" lemma="virus" pos="NN" ne="O" offset="(984, 988)" index="23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(990, 992)" index="24"></token>
  <token token="especially" lemma="especially" pos="RB" ne="O" offset="(994, 1003)" index="25"></token>
  <token token="vulnerable" lemma="vulnerable" pos="JJ" ne="O" offset="(1005, 1014)" index="26"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1016, 1017)" index="27"></token>
  <token token="contracting" lemma="contract" pos="VBG" ne="O" offset="(1019, 1029)" index="28"></token>
  <token token="TB" lemma="tb" pos="NN" ne="O" offset="(1031, 1032)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1033, 1033)" index="30"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1035, 1039)" index="31"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1041, 1042)" index="32"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(1044, 1049)" index="33"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1051, 1052)" index="34"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1054, 1055)" index="35"></token>
  <token token="opportunistic" lemma="opportunistic" pos="JJ" ne="O" offset="(1056, 1068)" index="36"></token>
  <token token="disease" lemma="disease" pos="NN" ne="O" offset="(1070, 1076)" index="37"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1077, 1077)" index="38"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1078, 1079)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-2" type="root"></dependency>
  <dependency head="lack-20" dependent="a-19" type="det"></dependency>
  <dependency head="lack-20" dependent="programs-23" type="nmod"></dependency>
  <dependency head="programs-23" dependent="of-21" type="case"></dependency>
  <dependency head="programs-23" dependent="prevention-22" type="compound"></dependency>
  <dependency head="came-2" dependent="late-4" type="xcomp"></dependency>
  <dependency head="came-2" dependent="Russia-6" type="nmod"></dependency>
  <dependency head="came-2" dependent="but-8" type="cc"></dependency>
  <dependency head="came-2" dependent="spread-9" type="conj"></dependency>
  <dependency head="came-2" dependent="AIDS-1" type="nsubj"></dependency>
  <dependency head="late-4" dependent="relatively-3" type="advmod"></dependency>
  <dependency head="Russia-6" dependent="to-5" type="case"></dependency>
  <dependency head="spread-9" dependent="rapidly-10" type="advmod"></dependency>
  <dependency head="spread-9" dependent="primarily-12" type="advmod"></dependency>
  <dependency head="spread-9" dependent="abuse-17" type="nmod"></dependency>
  <dependency head="due-13" dependent="to-14" type="mwe"></dependency>
  <dependency head="abuse-17" dependent="and-18" type="cc"></dependency>
  <dependency head="abuse-17" dependent="lack-20" type="conj"></dependency>
  <dependency head="abuse-17" dependent="due-13" type="case"></dependency>
  <dependency head="abuse-17" dependent="intravenous-15" type="amod"></dependency>
  <dependency head="abuse-17" dependent="drug-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP AIDS ) ) ( VP ( VP ( VBD came ) ( ADJP ( RB relatively ) ( JJ late ) ) ( PP ( TO to ) ( NP ( NNP Russia ) ) ) ) ( , , ) ( CC but ) ( VP ( VBD spread ) ( ADVP ( RB rapidly ) ) ( , , ) ( ADVP ( RB primarily ) ) ( PP ( JJ due ) ( TO to ) ( NP ( NP ( JJ intravenous ) ( NN drug ) ( NN abuse ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN lack ) ) ( PP ( IN of ) ( NP ( NN prevention ) ( NNS programs ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AIDS" lemma="AIDS" pos="NNP" ne="O" offset="(1082, 1085)" index="1"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(1087, 1090)" index="2"></token>
  <token token="relatively" lemma="relatively" pos="RB" ne="O" offset="(1092, 1101)" index="3"></token>
  <token token="late" lemma="late" pos="JJ" ne="O" offset="(1103, 1106)" index="4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1108, 1109)" index="5"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1111, 1116)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1117, 1117)" index="7"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1119, 1121)" index="8"></token>
  <token token="spread" lemma="spread" pos="VBD" ne="O" offset="(1123, 1128)" index="9"></token>
  <token token="rapidly" lemma="rapidly" pos="RB" ne="O" offset="(1130, 1136)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1137, 1137)" index="11"></token>
  <token token="primarily" lemma="primarily" pos="RB" ne="O" offset="(1139, 1147)" index="12"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(1149, 1151)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1153, 1154)" index="14"></token>
  <token token="intravenous" lemma="intravenous" pos="JJ" ne="O" offset="(1156, 1166)" index="15"></token>
  <token token="drug" lemma="drug" pos="NN" ne="O" offset="(1168, 1171)" index="16"></token>
  <token token="abuse" lemma="abuse" pos="NN" ne="O" offset="(1173, 1177)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1179, 1181)" index="18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1183, 1183)" index="19"></token>
  <token token="lack" lemma="lack" pos="NN" ne="O" offset="(1185, 1188)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1190, 1191)" index="21"></token>
  <token token="prevention" lemma="prevention" pos="NN" ne="O" offset="(1193, 1202)" index="22"></token>
  <token token="programs" lemma="program" pos="NNS" ne="O" offset="(1204, 1211)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1212, 1212)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="registered-3" type="root"></dependency>
  <dependency head="tops-21" dependent="million-23" type="nummod"></dependency>
  <dependency head="tops-21" dependent="of-18" type="case"></dependency>
  <dependency head="tops-21" dependent="HIV-19" type="compound"></dependency>
  <dependency head="tops-21" dependent="infections-20" type="compound"></dependency>
  <dependency head="million-23" dependent="1-22" type="compound"></dependency>
  <dependency head="registered-3" dependent="cases-7" type="dobj"></dependency>
  <dependency head="registered-3" dependent="say-14" type="advcl"></dependency>
  <dependency head="registered-3" dependent="Officials-1" type="nsubj"></dependency>
  <dependency head="registered-3" dependent="have-2" type="aux"></dependency>
  <dependency head="more-4" dependent="than-5" type="mwe"></dependency>
  <dependency head="230,000-6" dependent="more-4" type="advmod"></dependency>
  <dependency head="cases-7" dependent="230,000-6" type="nummod"></dependency>
  <dependency head="cases-7" dependent="HIV-9" type="nmod"></dependency>
  <dependency head="HIV-9" dependent="of-8" type="case"></dependency>
  <dependency head="experts-13" dependent="health-12" type="compound"></dependency>
  <dependency head="say-14" dependent="though-11" type="mark"></dependency>
  <dependency head="say-14" dependent="experts-13" type="nsubj"></dependency>
  <dependency head="say-14" dependent="number-17" type="dobj"></dependency>
  <dependency head="number-17" dependent="tops-21" type="nmod"></dependency>
  <dependency head="number-17" dependent="the-15" type="det"></dependency>
  <dependency head="number-17" dependent="actual-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Officials ) ) ( VP ( VBP have ) ( VP ( VBN registered ) ( NP ( NP ( QP ( JJR more ) ( IN than ) ( CD 230,000 ) ) ( NNS cases ) ) ( PP ( IN of ) ( NP ( NN HIV ) ) ) ) ( , , ) ( SBAR ( IN though ) ( S ( NP ( NN health ) ( NNS experts ) ) ( VP ( VBP say ) ( NP ( NP ( DT the ) ( JJ actual ) ( NN number ) ) ( PP ( IN of ) ( NP ( NP ( NN HIV ) ( NNS infections ) ( NNS tops ) ) ( QP ( CD 1 ) ( CD million ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Officials" lemma="official" pos="NNS" ne="O" offset="(1214, 1222)" index="1"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1224, 1227)" index="2"></token>
  <token token="registered" lemma="register" pos="VBN" ne="O" offset="(1229, 1238)" index="3"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(1240, 1243)" index="4"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1245, 1248)" index="5"></token>
  <token token="230,000" lemma="230,000" pos="CD" ne="NUMBER" offset="(1250, 1256)" index="6"></token>
  <token token="cases" lemma="case" pos="NNS" ne="O" offset="(1258, 1262)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1264, 1265)" index="8"></token>
  <token token="HIV" lemma="hiv" pos="NN" ne="O" offset="(1267, 1269)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1270, 1270)" index="10"></token>
  <token token="though" lemma="though" pos="IN" ne="O" offset="(1272, 1277)" index="11"></token>
  <token token="health" lemma="health" pos="NN" ne="O" offset="(1279, 1284)" index="12"></token>
  <token token="experts" lemma="expert" pos="NNS" ne="O" offset="(1286, 1292)" index="13"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(1294, 1296)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1298, 1300)" index="15"></token>
  <token token="actual" lemma="actual" pos="JJ" ne="O" offset="(1302, 1307)" index="16"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(1309, 1314)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1316, 1317)" index="18"></token>
  <token token="HIV" lemma="hiv" pos="NN" ne="O" offset="(1319, 1321)" index="19"></token>
  <token token="infections" lemma="infection" pos="NNS" ne="O" offset="(1323, 1332)" index="20"></token>
  <token token="tops" lemma="top" pos="NNS" ne="O" offset="(1334, 1337)" index="21"></token>
  <token token="1" lemma="1" pos="CD" ne="NUMBER" offset="(1339, 1339)" index="22"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(1341, 1347)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1348, 1348)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="emerged-7" type="root"></dependency>
  <dependency head="emerged-7" dependent="problem-11" type="advcl"></dependency>
  <dependency head="emerged-7" dependent="Tuberculosis-1" type="nsubj"></dependency>
  <dependency head="emerged-7" dependent="meanwhile-3" type="advmod"></dependency>
  <dependency head="emerged-7" dependent="has-5" type="aux"></dependency>
  <dependency head="emerged-7" dependent="also-6" type="advmod"></dependency>
  <dependency head="problem-11" dependent="as-8" type="case"></dependency>
  <dependency head="problem-11" dependent="a-9" type="det"></dependency>
  <dependency head="problem-11" dependent="serious-10" type="amod"></dependency>
  <dependency head="problem-11" dependent="particularly-13" type="dep"></dependency>
  <dependency head="problem-11" dependent="prisons-18" type="nmod"></dependency>
  <dependency head="Russia-15" dependent="'s-16" type="case"></dependency>
  <dependency head="prisons-18" dependent="in-14" type="case"></dependency>
  <dependency head="prisons-18" dependent="Russia-15" type="nmod:poss"></dependency>
  <dependency head="prisons-18" dependent="overcrowded-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN Tuberculosis ) ) ( , , ) ( ADVP ( RB meanwhile ) ) ( , , ) ( VP ( VBZ has ) ( ADVP ( RB also ) ) ( VP ( VBN emerged ) ( PP ( PP ( IN as ) ( NP ( DT a ) ( JJ serious ) ( NN problem ) ) ) ( , , ) ( RB particularly ) ( PP ( IN in ) ( NP ( NP ( NNP Russia ) ( POS 's ) ) ( JJ overcrowded ) ( NNS prisons ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Tuberculosis" lemma="tuberculosis" pos="NN" ne="O" offset="(1351, 1362)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1363, 1363)" index="2"></token>
  <token token="meanwhile" lemma="meanwhile" pos="RB" ne="O" offset="(1365, 1373)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1374, 1374)" index="4"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1376, 1378)" index="5"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1380, 1383)" index="6"></token>
  <token token="emerged" lemma="emerge" pos="VBN" ne="O" offset="(1385, 1391)" index="7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1393, 1394)" index="8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1396, 1396)" index="9"></token>
  <token token="serious" lemma="serious" pos="JJ" ne="O" offset="(1398, 1404)" index="10"></token>
  <token token="problem" lemma="problem" pos="NN" ne="O" offset="(1406, 1412)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1413, 1413)" index="12"></token>
  <token token="particularly" lemma="particularly" pos="RB" ne="O" offset="(1415, 1426)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1428, 1429)" index="14"></token>
  <token token="Russia" lemma="Russia" pos="NNP" ne="LOCATION" offset="(1431, 1436)" index="15"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1437, 1438)" index="16"></token>
  <token token="overcrowded" lemma="overcrowded" pos="JJ" ne="O" offset="(1440, 1450)" index="17"></token>
  <token token="prisons" lemma="prison" pos="NNS" ne="O" offset="(1452, 1458)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1459, 1459)" index="19"></token>
 </sentence>
</doc>
