   ( ROOT ( S ( PP ( NP ( NNP CROWLEY ) ) ( IN In ) ( NP ( NP ( DT the ) ( NN spring ) ) ( PP ( IN of ) ( NP ( CD 1970 ) ) ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN squad ) ) ( PP ( IN of ) ( NP ( NNP U.S. ) ( NNS soldiers ) ) ) ) ( VP ( VBD spotted ) ( NP ( NP ( DT a ) ( JJ small ) ( NN unit ) ) ( PP ( IN of ) ( NP ( NP ( NNP Viet ) ( NNP Cong ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBG circling ) ( PP ( IN for ) ( NP ( NNS days ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="O" offset="(749, 755)" index="1"></token>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(758, 759)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(761, 763)" index="3"></token>
  <token token="spring" lemma="spring" pos="NN" ne="DATE" offset="(765, 770)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="DATE" offset="(772, 773)" index="5"></token>
  <token token="1970" lemma="1970" pos="CD" ne="DATE" offset="(775, 778)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(779, 779)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(781, 781)" index="8"></token>
  <token token="squad" lemma="squad" pos="NN" ne="O" offset="(783, 787)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(789, 790)" index="10"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(792, 795)" index="11"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(797, 804)" index="12"></token>
  <token token="spotted" lemma="spot" pos="VBD" ne="O" offset="(806, 812)" index="13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(814, 814)" index="14"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(816, 820)" index="15"></token>
  <token token="unit" lemma="unit" pos="NN" ne="O" offset="(822, 825)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(827, 828)" index="17"></token>
  <token token="Viet" lemma="Viet" pos="NNP" ne="ORGANIZATION" offset="(830, 833)" index="18"></token>
  <token token="Cong" lemma="Cong" pos="NNP" ne="ORGANIZATION" offset="(835, 838)" index="19"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(840, 843)" index="20"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(845, 847)" index="21"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(849, 852)" index="22"></token>
  <token token="circling" lemma="circle" pos="VBG" ne="O" offset="(854, 861)" index="23"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(863, 865)" index="24"></token>
  <token token="days" lemma="day" pos="NNS" ne="O" offset="(867, 870)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(871, 871)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="opened-5" type="root"></dependency>
  <dependency head="Ridge-4" dependent="Staff-1" type="compound"></dependency>
  <dependency head="Ridge-4" dependent="Sergeant-2" type="compound"></dependency>
  <dependency head="Ridge-4" dependent="Tom-3" type="compound"></dependency>
  <dependency head="opened-5" dependent="Ridge-4" type="nsubj"></dependency>
  <dependency head="opened-5" dependent="fire-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Staff ) ( NNP Sergeant ) ( NNP Tom ) ( NNP Ridge ) ) ( VP ( VBD opened ) ( NP ( NN fire ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Staff" lemma="Staff" pos="NNP" ne="O" offset="(873, 877)" index="1"></token>
  <token token="Sergeant" lemma="Sergeant" pos="NNP" ne="O" offset="(879, 886)" index="2"></token>
  <token token="Tom" lemma="Tom" pos="NNP" ne="PERSON" offset="(888, 890)" index="3"></token>
  <token token="Ridge" lemma="Ridge" pos="NNP" ne="PERSON" offset="(892, 896)" index="4"></token>
  <token token="opened" lemma="open" pos="VBD" ne="O" offset="(898, 903)" index="5"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(905, 908)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(909, 909)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="dropped-5" type="root"></dependency>
  <dependency head="soldier-4" dependent="A-1" type="det"></dependency>
  <dependency head="soldier-4" dependent="Viet-2" type="compound"></dependency>
  <dependency head="soldier-4" dependent="Cong-3" type="compound"></dependency>
  <dependency head="dropped-5" dependent="soldier-4" type="nsubj"></dependency>
  <dependency head="dropped-5" dependent="dead-6" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT A ) ( NNP Viet ) ( NNP Cong ) ( NN soldier ) ) ( VP ( VBD dropped ) ( NP ( NN dead ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(911, 911)" index="1"></token>
  <token token="Viet" lemma="Viet" pos="NNP" ne="ORGANIZATION" offset="(913, 916)" index="2"></token>
  <token token="Cong" lemma="Cong" pos="NNP" ne="ORGANIZATION" offset="(918, 921)" index="3"></token>
  <token token="soldier" lemma="soldier" pos="NN" ne="O" offset="(923, 929)" index="4"></token>
  <token token="dropped" lemma="drop" pos="VBD" ne="O" offset="(931, 937)" index="5"></token>
  <token token="dead" lemma="dead" pos="NN" ne="O" offset="(939, 942)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(943, 943)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Did-6" type="root"></dependency>
  <dependency head="Did-6" dependent="you-7" type="dobj"></dependency>
  <dependency head="Did-6" dependent="time-10" type="nmod"></dependency>
  <dependency head="Did-6" dependent="or-11" type="cc"></dependency>
  <dependency head="Did-6" dependent="have-12" type="conj"></dependency>
  <dependency head="Did-6" dependent="and-17" type="cc"></dependency>
  <dependency head="Did-6" dependent="pondered-18" type="conj"></dependency>
  <dependency head="Did-6" dependent="camera-3" type="dep"></dependency>
  <dependency head="time-10" dependent="at-8" type="case"></dependency>
  <dependency head="time-10" dependent="the-9" type="det"></dependency>
  <dependency head="have-12" dependent="you-13" type="dobj"></dependency>
  <dependency head="have-12" dependent="looked-15" type="advcl"></dependency>
  <dependency head="looked-15" dependent="since-14" type="mark"></dependency>
  <dependency head="looked-15" dependent="back-16" type="advmod"></dependency>
  <dependency head="pondered-18" dependent="killing-20" type="advcl"></dependency>
  <dependency head="killing-20" dependent="someone-21" type="dobj"></dependency>
  <dependency head="killing-20" dependent="on-19" type="mark"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( VP ( VP ( VBD Did ) ( NP ( PRP you ) ) ( PP ( IN at ) ( NP ( DT the ) ( NN time ) ) ) ) ( CC or ) ( VP ( VB have ) ( NP ( PRP you ) ) ( SBAR ( IN since ) ( S ( VP ( VBN looked ) ( ADVP ( RB back ) ) ) ) ) ) ( CC and ) ( VP ( VBD pondered ) ( PP ( IN on ) ( S ( VP ( VBG killing ) ( NP ( NN someone ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(945, 945)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(946, 947)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(949, 954)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(955, 955)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(956, 956)" index="5"></token>
  <token token="Did" lemma="do" pos="VBD" ne="O" offset="(958, 960)" index="6"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(962, 964)" index="7"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(966, 967)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(969, 971)" index="9"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(973, 976)" index="10"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(978, 979)" index="11"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(981, 984)" index="12"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(986, 988)" index="13"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(990, 994)" index="14"></token>
  <token token="looked" lemma="look" pos="VBN" ne="O" offset="(996, 1001)" index="15"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1003, 1006)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1008, 1010)" index="17"></token>
  <token token="pondered" lemma="ponder" pos="VBD" ne="O" offset="(1012, 1019)" index="18"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1021, 1022)" index="19"></token>
  <token token="killing" lemma="kill" pos="VBG" ne="O" offset="(1024, 1030)" index="20"></token>
  <token token="someone" lemma="someone" pos="NN" ne="O" offset="(1032, 1038)" index="21"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1039, 1039)" index="22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="RIDGE-2" type="root"></dependency>
  <dependency head="Mm-hmm-7" dependent="HOMELAND-4" type="compound"></dependency>
  <dependency head="Mm-hmm-7" dependent="SECURITY-5" type="compound"></dependency>
  <dependency head="Mm-hmm-7" dependent="SECRETARY-6" type="compound"></dependency>
  <dependency head="RIDGE-2" dependent="Mm-hmm-7" type="appos"></dependency>
  <dependency head="RIDGE-2" dependent="TOM-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NNP TOM ) ( NNP RIDGE ) ) ( , , ) ( NP ( NNP HOMELAND ) ( NNP SECURITY ) ( NNP SECRETARY ) ( NNP Mm-hmm ) ) ( . . ) ) )
  </parsetree>
  <token token="TOM" lemma="TOM" pos="NNP" ne="O" offset="(1044, 1046)" index="1"></token>
  <token token="RIDGE" lemma="RIDGE" pos="NNP" ne="O" offset="(1048, 1052)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1053, 1053)" index="3"></token>
  <token token="HOMELAND" lemma="HOMELAND" pos="NNP" ne="O" offset="(1055, 1062)" index="4"></token>
  <token token="SECURITY" lemma="SECURITY" pos="NNP" ne="O" offset="(1064, 1071)" index="5"></token>
  <token token="SECRETARY" lemma="SECRETARY" pos="NNP" ne="O" offset="(1073, 1081)" index="6"></token>
  <token token="Mm-hmm" lemma="Mm-hmm" pos="NNP" ne="O" offset="(1084, 1089)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1090, 1090)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="CROWLEY-1" type="root"></dependency>
  <dependency head="CROWLEY-1" dependent="that-5" type="dep"></dependency>
  <dependency head="that-5" dependent="And-2" type="cc"></dependency>
  <dependency head="that-5" dependent="what-3" type="dep"></dependency>
  <dependency head="that-5" dependent="'s-4" type="cop"></dependency>
  <dependency head="that-5" dependent="like-6" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP CROWLEY ) ) ( SBAR ( CC And ) ( WHNP ( WP what ) ) ( SQ ( VP ( VBZ 's ) ( ADJP ( IN that ) ( PP ( IN like ) ) ) ) ) ( . ? ) ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="CROWLEY" pos="NNP" ne="PERSON" offset="(1095, 1101)" index="1"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1104, 1106)" index="2"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1108, 1111)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1112, 1113)" index="4"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1115, 1118)" index="5"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1120, 1123)" index="6"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1124, 1124)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-4" type="root"></dependency>
  <dependency head="time-19" dependent="it-14" type="nsubj"></dependency>
  <dependency head="time-19" dependent="'s-15" type="cop"></dependency>
  <dependency head="time-19" dependent="just-16" type="advmod"></dependency>
  <dependency head="time-19" dependent="an-17" type="det"></dependency>
  <dependency head="time-19" dependent="introspective-18" type="amod"></dependency>
  <dependency head="time-19" dependent="time-24" type="appos"></dependency>
  <dependency head="time-24" dependent="not-21" type="neg"></dependency>
  <dependency head="time-24" dependent="a-22" type="det"></dependency>
  <dependency head="time-24" dependent="public-23" type="amod"></dependency>
  <dependency head="RIDGE-1" dependent="That-2" type="dep"></dependency>
  <dependency head="one-4" dependent="RIDGE-1" type="nsubj"></dependency>
  <dependency head="one-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="one-4" dependent="time-19" type="parataxis"></dependency>
  <dependency head="one-4" dependent="times-8" type="nmod"></dependency>
  <dependency head="times-8" dependent="of-5" type="case"></dependency>
  <dependency head="times-8" dependent="those-6" type="det"></dependency>
  <dependency head="times-8" dependent="introspective-7" type="amod"></dependency>
  <dependency head="times-8" dependent="'s-11" type="acl:relcl"></dependency>
  <dependency head="'s-11" dependent="where-9" type="advmod"></dependency>
  <dependency head="'s-11" dependent="it-10" type="nsubj"></dependency>
  <dependency head="'s-11" dependent="just-12" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP RIDGE ) ) ( NP ( DT That ) ) ) ( VP ( VBZ 's ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT those ) ( JJ introspective ) ( NNS times ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADVP ( RB just ) ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( ADVP ( RB just ) ) ( NP ( NP ( DT an ) ( JJ introspective ) ( NN time ) ) ( , , ) ( RB not ) ( NP ( DT a ) ( JJ public ) ( NN time ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="RIDGE" lemma="RIDGE" pos="NNP" ne="O" offset="(1129, 1133)" index="1"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1136, 1139)" index="2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1140, 1141)" index="3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1143, 1145)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1147, 1148)" index="5"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1150, 1154)" index="6"></token>
  <token token="introspective" lemma="introspective" pos="JJ" ne="O" offset="(1156, 1168)" index="7"></token>
  <token token="times" lemma="time" pos="NNS" ne="O" offset="(1170, 1174)" index="8"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1176, 1180)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1182, 1183)" index="10"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1184, 1185)" index="11"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1187, 1190)" index="12"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1192, 1193)" index="13"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1195, 1196)" index="14"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1197, 1198)" index="15"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1200, 1203)" index="16"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(1205, 1206)" index="17"></token>
  <token token="introspective" lemma="introspective" pos="JJ" ne="O" offset="(1208, 1220)" index="18"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1222, 1225)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1226, 1226)" index="20"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1228, 1230)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1232, 1232)" index="22"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1234, 1239)" index="23"></token>
  <token token="time" lemma="time" pos="NN" ne="O" offset="(1241, 1244)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1245, 1245)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="ace-11" type="root"></dependency>
  <dependency head="planes-16" dependent="five-14" type="nummod"></dependency>
  <dependency head="planes-16" dependent="enemy-15" type="compound"></dependency>
  <dependency head="Cunningham-6" dependent="Duke-5" type="compound"></dependency>
  <dependency head="ace-11" dependent="CROWLEY-1" type="nsubj"></dependency>
  <dependency head="ace-11" dependent="voice-over-3" type="dep"></dependency>
  <dependency head="ace-11" dependent="Cunningham-6" type="nsubj"></dependency>
  <dependency head="ace-11" dependent="was-7" type="cop"></dependency>
  <dependency head="ace-11" dependent="a-8" type="det"></dependency>
  <dependency head="ace-11" dependent="Vietnam-9" type="compound"></dependency>
  <dependency head="ace-11" dependent="fighter-10" type="compound"></dependency>
  <dependency head="ace-11" dependent="shooting-12" type="acl"></dependency>
  <dependency head="shooting-12" dependent="planes-16" type="dobj"></dependency>
  <dependency head="shooting-12" dependent="down-13" type="compound:prt"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN CROWLEY ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ( NP ( NNP Duke ) ( NNP Cunningham ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( NNP Vietnam ) ( NN fighter ) ( NN ace ) ) ( VP ( VBG shooting ) ( PRT ( RB down ) ) ( NP ( CD five ) ( NN enemy ) ( NNS planes ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CROWLEY" lemma="crowley" pos="NN" ne="PERSON" offset="(1250, 1256)" index="1"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1258, 1258)" index="2"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1259, 1268)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1269, 1269)" index="4"></token>
  <token token="Duke" lemma="Duke" pos="NNP" ne="PERSON" offset="(1272, 1275)" index="5"></token>
  <token token="Cunningham" lemma="Cunningham" pos="NNP" ne="PERSON" offset="(1277, 1286)" index="6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1288, 1290)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1292, 1292)" index="8"></token>
  <token token="Vietnam" lemma="Vietnam" pos="NNP" ne="LOCATION" offset="(1294, 1300)" index="9"></token>
  <token token="fighter" lemma="fighter" pos="NN" ne="O" offset="(1302, 1308)" index="10"></token>
  <token token="ace" lemma="ace" pos="NN" ne="O" offset="(1310, 1312)" index="11"></token>
  <token token="shooting" lemma="shoot" pos="VBG" ne="O" offset="(1314, 1321)" index="12"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(1323, 1326)" index="13"></token>
  <token token="five" lemma="five" pos="CD" ne="NUMBER" offset="(1328, 1331)" index="14"></token>
  <token token="enemy" lemma="enemy" pos="NN" ne="O" offset="(1333, 1337)" index="15"></token>
  <token token="planes" lemma="plane" pos="NNS" ne="O" offset="(1339, 1344)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1345, 1345)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="returned-6" type="root"></dependency>
  <dependency head="hand-20" dependent="his-19" type="nmod:poss"></dependency>
  <dependency head="pushing-22" dependent="slap-25" type="nmod"></dependency>
  <dependency head="slap-25" dependent="in-23" type="case"></dependency>
  <dependency head="slap-25" dependent="to-24" type="case"></dependency>
  <dependency head="back-27" dependent="his-26" type="nmod:poss"></dependency>
  <dependency head="first-3" dependent="After-1" type="case"></dependency>
  <dependency head="first-3" dependent="his-2" type="nmod:poss"></dependency>
  <dependency head="returned-6" dependent="first-3" type="nmod"></dependency>
  <dependency head="returned-6" dependent="he-5" type="nsubj"></dependency>
  <dependency head="returned-6" dependent="deck-10" type="nmod"></dependency>
  <dependency head="returned-6" dependent="cheering-16" type="ccomp"></dependency>
  <dependency head="deck-10" dependent="to-7" type="case"></dependency>
  <dependency head="deck-10" dependent="a-8" type="det"></dependency>
  <dependency head="deck-10" dependent="ship-9" type="compound"></dependency>
  <dependency head="deck-10" dependent="sailors-13" type="nmod"></dependency>
  <dependency head="sailors-13" dependent="full-11" type="case"></dependency>
  <dependency head="sailors-13" dependent="of-12" type="case"></dependency>
  <dependency head="sailors-13" dependent="and-14" type="cc"></dependency>
  <dependency head="sailors-13" dependent="crew-15" type="conj"></dependency>
  <dependency head="cheering-16" dependent="pushing-22" type="dep"></dependency>
  <dependency head="cheering-16" dependent="back-27" type="dobj"></dependency>
  <dependency head="cheering-16" dependent="shaking-18" type="dep"></dependency>
  <dependency head="shaking-18" dependent="hand-20" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN After ) ( NP ( PRP$ his ) ( JJ first ) ) ) ( , , ) ( NP ( PRP he ) ) ( VP ( VBD returned ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN ship ) ( NN deck ) ) ( PP ( JJ full ) ( IN of ) ( NP ( NNS sailors ) ( CC and ) ( NN crew ) ) ) ) ) ( S ( VP ( VP ( VBG cheering ) ) ( , , ) ( VP ( VBG shaking ) ( NP ( PRP$ his ) ( NN hand ) ) ) ( , , ) ( VP ( VBG pushing ) ( PP ( IN in ) ( PP ( TO to ) ( NP ( NN slap ) ) ) ) ) ( NP ( PRP$ his ) ( NN back ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="After" lemma="after" pos="IN" ne="O" offset="(1347, 1351)" index="1"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1353, 1355)" index="2"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1357, 1361)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1362, 1362)" index="4"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1364, 1365)" index="5"></token>
  <token token="returned" lemma="return" pos="VBD" ne="O" offset="(1367, 1374)" index="6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1376, 1377)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1379, 1379)" index="8"></token>
  <token token="ship" lemma="ship" pos="NN" ne="O" offset="(1381, 1384)" index="9"></token>
  <token token="deck" lemma="deck" pos="NN" ne="O" offset="(1386, 1389)" index="10"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(1391, 1394)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1396, 1397)" index="12"></token>
  <token token="sailors" lemma="sailor" pos="NNS" ne="O" offset="(1399, 1405)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1407, 1409)" index="14"></token>
  <token token="crew" lemma="crew" pos="NN" ne="O" offset="(1411, 1414)" index="15"></token>
  <token token="cheering" lemma="cheer" pos="VBG" ne="O" offset="(1416, 1423)" index="16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1424, 1424)" index="17"></token>
  <token token="shaking" lemma="shake" pos="VBG" ne="O" offset="(1426, 1432)" index="18"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1434, 1436)" index="19"></token>
  <token token="hand" lemma="hand" pos="NN" ne="O" offset="(1438, 1441)" index="20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1442, 1442)" index="21"></token>
  <token token="pushing" lemma="push" pos="VBG" ne="O" offset="(1444, 1450)" index="22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1452, 1453)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1455, 1456)" index="24"></token>
  <token token="slap" lemma="slap" pos="NN" ne="O" offset="(1458, 1461)" index="25"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1463, 1465)" index="26"></token>
  <token token="back" lemma="back" pos="NN" ne="O" offset="(1467, 1470)" index="27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1471, 1471)" index="28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looked-14" type="root"></dependency>
  <dependency head="it-24" dependent="what-22" type="nsubj"></dependency>
  <dependency head="it-24" dependent="'s-23" type="cop"></dependency>
  <dependency head="it-24" dependent="kill-27" type="advcl"></dependency>
  <dependency head="kill-27" dependent="like-25" type="mark"></dependency>
  <dependency head="kill-27" dependent="to-26" type="mark"></dependency>
  <dependency head="kill-27" dependent="somebody-28" type="dobj"></dependency>
  <dependency head="CUNNINGHAM-3" dependent="CALIFORNIA-8" type="appos"></dependency>
  <dependency head="CUNNINGHAM-3" dependent="REP.-1" type="compound"></dependency>
  <dependency head="CUNNINGHAM-3" dependent="RANDY-2" type="compound"></dependency>
  <dependency head="CUNNINGHAM-3" dependent="R-5" type="appos"></dependency>
  <dependency head="CALIFORNIA-8" dependent="And-9" type="cc"></dependency>
  <dependency head="CALIFORNIA-8" dependent="one-10" type="conj"></dependency>
  <dependency head="one-10" dependent="guys-13" type="nmod"></dependency>
  <dependency head="guys-13" dependent="of-11" type="case"></dependency>
  <dependency head="guys-13" dependent="the-12" type="det"></dependency>
  <dependency head="looked-14" dependent="me-16" type="nmod"></dependency>
  <dependency head="looked-14" dependent="and-17" type="cc"></dependency>
  <dependency head="looked-14" dependent="says-18" type="conj"></dependency>
  <dependency head="looked-14" dependent="CUNNINGHAM-3" type="nsubj"></dependency>
  <dependency head="looked-14" dependent="Duke-20" type="dobj"></dependency>
  <dependency head="me-16" dependent="at-15" type="case"></dependency>
  <dependency head="Duke-20" dependent="it-24" type="acl:relcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NNP REP. ) ( NNP RANDY ) ( NNP CUNNINGHAM ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP R ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( NP ( NP ( NNP CALIFORNIA ) ) ( CC And ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS guys ) ) ) ) ) ) ( VP ( VP ( VBD looked ) ( PP ( IN at ) ( NP ( PRP me ) ) ) ) ( CC and ) ( VP ( VBZ says ) ) ( : : ) ( NP ( NP ( NNP Duke ) ) ( , , ) ( SBAR ( WHNP ( WP what ) ) ( S ( VP ( VBZ 's ) ( NP ( PRP it ) ) ( SBAR ( IN like ) ( S ( VP ( TO to ) ( VP ( VB kill ) ( NP ( NN somebody ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="REP." lemma="REP." pos="NNP" ne="O" offset="(1476, 1479)" index="1"></token>
  <token token="RANDY" lemma="RANDY" pos="NNP" ne="PERSON" offset="(1481, 1485)" index="2"></token>
  <token token="CUNNINGHAM" lemma="CUNNINGHAM" pos="NNP" ne="PERSON" offset="(1487, 1496)" index="3"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1498, 1498)" index="4"></token>
  <token token="R" lemma="R" pos="NNP" ne="O" offset="(1499, 1499)" index="5"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1500, 1500)" index="6"></token>
