   ( ROOT ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( EX there ) ) ( VP ( VBD were ) ( NP ( NP ( DT no ) ( NNS reports ) ) ( PP ( IN of ) ( NP ( NP ( NNS protests ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NN war ) ) ( PP ( IN from ) ( NP ( DT the ) ( NNP Gulf ) ( NNS states ) ) ) ) ) ( , , ) ( SBAR ( WHNP ( WHNP ( JJ many ) ) ( WHPP ( IN of ) ( WHNP ( WP whom ) ) ) ) ( S ( VP ( VBP are ) ( NP ( NP ( NN host ) ) ( PP ( TO to ) ( NP ( NNP US ) ( JJ military ) ( NNS personnel ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(761, 767)" index="1" id="3-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(768, 768)" index="2" id="3-2"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(770, 774)" index="3" id="3-3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(776, 779)" index="4" id="3-4"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(781, 782)" index="5" id="3-5"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(784, 790)" index="6" id="3-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(792, 793)" index="7" id="3-7"></token>
  <token token="protests" lemma="protest" pos="NNS" ne="O" offset="(795, 802)" index="8" id="3-8"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(804, 810)" index="9" id="3-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(812, 814)" index="10" id="3-10"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(816, 818)" index="11" id="3-11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(820, 823)" index="12" id="3-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(825, 827)" index="13" id="3-13"></token>
  <token token="Gulf" lemma="Gulf" pos="NNP" ne="LOCATION" offset="(829, 832)" index="14" id="3-14"></token>
  <token token="states" lemma="state" pos="NNS" ne="O" offset="(834, 839)" index="15" id="3-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(840, 840)" index="16" id="3-16"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(842, 845)" index="17" id="3-17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(847, 848)" index="18" id="3-18"></token>
  <token token="whom" lemma="whom" pos="WP" ne="O" offset="(850, 853)" index="19" id="3-19"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(855, 857)" index="20" id="3-20"></token>
  <token token="host" lemma="host" pos="NN" ne="O" offset="(859, 862)" index="21" id="3-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(864, 865)" index="22" id="3-22"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(867, 868)" index="23" id="3-23"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(870, 877)" index="24" id="3-24"></token>
  <token token="personnel" lemma="personnel" pos="NNS" ne="O" offset="(879, 887)" index="25" id="3-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(888, 888)" index="26" id="3-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expressed-6" type="root"></dependency>
  <dependency head="regret-13" dependent="start-16" type="nmod"></dependency>
  <dependency head="start-16" dependent="over-14" type="case"></dependency>
  <dependency head="start-16" dependent="the-15" type="det"></dependency>
  <dependency head="start-16" dependent="operations-20" type="nmod"></dependency>
  <dependency head="operations-20" dependent="of-17" type="case"></dependency>
  <dependency head="operations-20" dependent="US-18" type="compound"></dependency>
  <dependency head="operations-20" dependent="military-19" type="amod"></dependency>
  <dependency head="Arabia-2" dependent="Saudi-1" type="compound"></dependency>
  <dependency head="expressed-6" dependent="and-12" type="cc"></dependency>
  <dependency head="expressed-6" dependent="regret-13" type="conj"></dependency>
  <dependency head="expressed-6" dependent="Arabia-2" type="nsubj"></dependency>
  <dependency head="expressed-6" dependent="however-4" type="advmod"></dependency>
  <dependency head="expressed-6" dependent="concern-10" type="dobj"></dependency>
  <dependency head="concern-10" dependent="its-7" type="nmod:poss"></dependency>
  <dependency head="concern-10" dependent="deep-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Saudi ) ( NNP Arabia ) ) ( , , ) ( ADVP ( RB however ) ) ( , , ) ( VP ( VP ( VBD expressed ) ( NP ( PRP$ its ) ( `` `` ) ( JJ deep ) ( NN concern ) ( '' '' ) ) ) ( CC and ) ( VP ( VB regret ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( NN start ) ) ( PP ( IN of ) ( NP ( NNP US ) ( JJ military ) ( NNS operations ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Saudi" lemma="Saudi" pos="NNP" ne="LOCATION" offset="(891, 895)" index="1" id="4-1"></token>
  <token token="Arabia" lemma="Arabia" pos="NNP" ne="LOCATION" offset="(897, 902)" index="2" id="4-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(903, 903)" index="3" id="4-3"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(905, 911)" index="4" id="4-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(912, 912)" index="5" id="4-5"></token>
  <token token="expressed" lemma="express" pos="VBD" ne="O" offset="(914, 922)" index="6" id="4-6"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(924, 926)" index="7" id="4-7"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(928, 928)" index="8" id="4-8"></token>
  <token token="deep" lemma="deep" pos="JJ" ne="O" offset="(929, 932)" index="9" id="4-9"></token>
  <token token="concern" lemma="concern" pos="NN" ne="O" offset="(934, 940)" index="10" id="4-10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(941, 941)" index="11" id="4-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(943, 945)" index="12" id="4-12"></token>
  <token token="regret" lemma="regret" pos="VB" ne="O" offset="(947, 952)" index="13" id="4-13"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(954, 957)" index="14" id="4-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(959, 961)" index="15" id="4-15"></token>
  <token token="start" lemma="start" pos="NN" ne="O" offset="(963, 967)" index="16" id="4-16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(969, 970)" index="17" id="4-17"></token>
  <token token="US" lemma="US" pos="NNP" ne="LOCATION" offset="(972, 973)" index="18" id="4-18"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(975, 982)" index="19" id="4-19"></token>
  <token token="operations" lemma="operation" pos="NNS" ne="O" offset="(984, 993)" index="20" id="4-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(994, 994)" index="21" id="4-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="spoke-6" type="root"></dependency>
  <dependency head="al-Faisal-5" dependent="Foreign-1" type="compound"></dependency>
  <dependency head="al-Faisal-5" dependent="Minister-2" type="compound"></dependency>
  <dependency head="al-Faisal-5" dependent="Prince-3" type="compound"></dependency>
  <dependency head="al-Faisal-5" dependent="Saud-4" type="compound"></dependency>
  <dependency head="spoke-6" dependent="reported-34" type="ccomp"></dependency>
  <dependency head="spoke-6" dependent="al-Faisal-5" type="nsubj"></dependency>
  <dependency head="spoke-6" dependent="hope-12" type="nmod"></dependency>
  <dependency head="kingdom-10" dependent="'s-11" type="case"></dependency>
  <dependency head="hope-12" dependent="halt-16" type="nmod"></dependency>
  <dependency head="hope-12" dependent="of-7" type="case"></dependency>
  <dependency head="hope-12" dependent="the-8" type="det"></dependency>
  <dependency head="hope-12" dependent="kingdom-10" type="nmod:poss"></dependency>
  <dependency head="hope-12" dependent="state-30" type="appos"></dependency>
  <dependency head="halt-16" dependent="quick-15" type="amod"></dependency>
  <dependency head="halt-16" dependent="action-19" type="nmod"></dependency>
  <dependency head="halt-16" dependent="and-20" type="cc"></dependency>
  <dependency head="halt-16" dependent="return-23" type="conj"></dependency>
  <dependency head="halt-16" dependent="for-13" type="case"></dependency>
  <dependency head="halt-16" dependent="a-14" type="det"></dependency>
  <dependency head="action-19" dependent="in-17" type="case"></dependency>
  <dependency head="action-19" dependent="military-18" type="amod"></dependency>
  <dependency head="return-23" dependent="for-21" type="case"></dependency>
  <dependency head="return-23" dependent="the-22" type="det"></dependency>
  <dependency head="return-23" dependent="efforts-26" type="nmod"></dependency>
  <dependency head="efforts-26" dependent="to-24" type="case"></dependency>
  <dependency head="efforts-26" dependent="peaceful-25" type="amod"></dependency>
  <dependency head="state-30" dependent="the-29" type="det"></dependency>
  <dependency head="agency-33" dependent="SPA-31" type="compound"></dependency>
  <dependency head="agency-33" dependent="news-32" type="compound"></dependency>
  <dependency head="reported-34" dependent="agency-33" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Foreign ) ( NNP Minister ) ( NNP Prince ) ( NNP Saud ) ( NNP al-Faisal ) ) ( VP ( VBD spoke ) ( PP ( IN of ) ( NP ( DT the ) ( NP ( `` `` ) ( NP ( NP ( NN kingdom ) ( POS 's ) ) ( NN hope ) ) ( PP ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ quick ) ( NN halt ) ) ( PP ( IN in ) ( NP ( JJ military ) ( NN action ) ) ) ) ) ( CC and ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN return ) ) ( PP ( TO to ) ( NP ( JJ peaceful ) ( NNS efforts ) ) ) ) ) ) ( '' '' ) ) ( , , ) ( NP ( DT the ) ( NN state ) ) ) ) ( SBAR ( S ( NP ( NNP SPA ) ( NN news ) ( NN agency ) ) ( VP ( VBD reported ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Foreign" lemma="Foreign" pos="NNP" ne="O" offset="(996, 1002)" index="1" id="5-1"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(1004, 1011)" index="2" id="5-2"></token>
  <token token="Prince" lemma="Prince" pos="NNP" ne="PERSON" offset="(1013, 1018)" index="3" id="5-3"></token>
  <token token="Saud" lemma="Saud" pos="NNP" ne="PERSON" offset="(1020, 1023)" index="4" id="5-4"></token>
  <token token="al-Faisal" lemma="al-Faisal" pos="NNP" ne="PERSON" offset="(1025, 1033)" index="5" id="5-5"></token>
  <token token="spoke" lemma="speak" pos="VBD" ne="O" offset="(1035, 1039)" index="6" id="5-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1041, 1042)" index="7" id="5-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1044, 1046)" index="8" id="5-8"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1048, 1048)" index="9" id="5-9"></token>
  <token token="kingdom" lemma="kingdom" pos="NN" ne="O" offset="(1049, 1055)" index="10" id="5-10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1056, 1057)" index="11" id="5-11"></token>
  <token token="hope" lemma="hope" pos="NN" ne="O" offset="(1059, 1062)" index="12" id="5-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1064, 1066)" index="13" id="5-13"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1068, 1068)" index="14" id="5-14"></token>
  <token token="quick" lemma="quick" pos="JJ" ne="O" offset="(1070, 1074)" index="15" id="5-15"></token>
  <token token="halt" lemma="halt" pos="NN" ne="O" offset="(1076, 1079)" index="16" id="5-16"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1081, 1082)" index="17" id="5-17"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1084, 1091)" index="18" id="5-18"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(1093, 1098)" index="19" id="5-19"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1100, 1102)" index="20" id="5-20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1104, 1106)" index="21" id="5-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1108, 1110)" index="22" id="5-22"></token>
  <token token="return" lemma="return" pos="NN" ne="O" offset="(1112, 1117)" index="23" id="5-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1119, 1120)" index="24" id="5-24"></token>
  <token token="peaceful" lemma="peaceful" pos="JJ" ne="O" offset="(1122, 1129)" index="25" id="5-25"></token>
  <token token="efforts" lemma="effort" pos="NNS" ne="O" offset="(1131, 1137)" index="26" id="5-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1138, 1138)" index="27" id="5-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1139, 1139)" index="28" id="5-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1141, 1143)" index="29" id="5-29"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1145, 1149)" index="30" id="5-30"></token>
  <token token="SPA" lemma="SPA" pos="NNP" ne="O" offset="(1151, 1153)" index="31" id="5-31"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1155, 1158)" index="32" id="5-32"></token>
  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(1160, 1165)" index="33" id="5-33"></token>
  <token token="reported" lemma="report" pos="VBD" ne="O" offset="(1167, 1174)" index="34" id="5-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1175, 1175)" index="35" id="5-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-15" type="root"></dependency>
  <dependency head="unity-20" dependent="security-23" type="conj"></dependency>
  <dependency head="unity-20" dependent="and-24" type="cc"></dependency>
  <dependency head="unity-20" dependent="integrity-26" type="conj"></dependency>
  <dependency head="security-23" dependent="internal-22" type="amod"></dependency>
  <dependency head="integrity-26" dependent="territorial-25" type="amod"></dependency>
  <dependency head="preserved-30" dependent="occupation-34" type="dobj"></dependency>
  <dependency head="preserved-30" dependent="to-28" type="mark"></dependency>
  <dependency head="preserved-30" dependent="be-29" type="auxpass"></dependency>
  <dependency head="preserved-30" dependent="and-31" type="cc"></dependency>
  <dependency head="preserved-30" dependent="rejected-32" type="conj"></dependency>
  <dependency head="occupation-34" dependent="military-33" type="amod"></dependency>
  <dependency head="Riyadh-2" dependent="'s-3" type="case"></dependency>
  <dependency head="reaction-5" dependent="Riyadh-2" type="nmod:poss"></dependency>
  <dependency head="reaction-5" dependent="first-4" type="amod"></dependency>
  <dependency head="reaction-5" dependent="start-8" type="nmod"></dependency>
  <dependency head="reaction-5" dependent="In-1" type="case"></dependency>
  <dependency head="start-8" dependent="to-6" type="case"></dependency>
  <dependency head="start-8" dependent="the-7" type="det"></dependency>
  <dependency head="start-8" dependent="the-10" type="nmod"></dependency>
  <dependency head="the-10" dependent="of-9" type="case"></dependency>
  <dependency head="the-10" dependent="against-11" type="acl"></dependency>
  <dependency head="called-15" dependent="reaction-5" type="nmod"></dependency>
  <dependency head="called-15" dependent="he-13" type="nsubj"></dependency>
  <dependency head="called-15" dependent="also-14" type="advmod"></dependency>
  <dependency head="called-15" dependent="preserved-30" type="xcomp"></dependency>
  <dependency head="called-15" dependent="Iraq-17" type="nmod"></dependency>
  <dependency head="Iraq-17" dependent="'s-18" type="case"></dependency>
  <dependency head="Iraq-17" dependent="unity-20" type="dep"></dependency>
  <dependency head="Iraq-17" dependent="for-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( NP ( NNP Riyadh ) ( POS 's ) ) ( JJ first ) ( NN reaction ) ) ( PP ( TO to ) ( NP ( NP ( DT the ) ( NN start ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ) ( PP ( IN against ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP he ) ) ( ADVP ( RB also ) ) ( VP ( VBD called ) ( PP ( IN for ) ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( `` `` ) ( NP ( NP ( NN unity ) ) ( , , ) ( NP ( JJ internal ) ( NN security ) ) ( CC and ) ( NP ( JJ territorial ) ( NN integrity ) ) ) ( '' '' ) ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( VP ( VBN preserved ) ( CC and ) ( VBN rejected ) ( NP ( JJ military ) ( NN occupation ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1178, 1179)" index="1" id="6-1"></token>
  <token token="Riyadh" lemma="Riyadh" pos="NNP" ne="LOCATION" offset="(1181, 1186)" index="2" id="6-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1187, 1188)" index="3" id="6-3"></token>
  <token token="first" lemma="first" pos="JJ" ne="ORDINAL" offset="(1190, 1194)" index="4" id="6-4"></token>
  <token token="reaction" lemma="reaction" pos="NN" ne="O" offset="(1196, 1203)" index="5" id="6-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1205, 1206)" index="6" id="6-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1208, 1210)" index="7" id="6-7"></token>
  <token token="start" lemma="start" pos="NN" ne="O" offset="(1212, 1216)" index="8" id="6-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1218, 1219)" index="9" id="6-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1221, 1223)" index="10" id="6-10"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1225, 1231)" index="11" id="6-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1232, 1232)" index="12" id="6-12"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1234, 1235)" index="13" id="6-13"></token>
  <token token="also" lemma="also" pos="RB" ne="O" offset="(1237, 1240)" index="14" id="6-14"></token>
  <token token="called" lemma="call" pos="VBD" ne="O" offset="(1242, 1247)" index="15" id="6-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1249, 1251)" index="16" id="6-16"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1253, 1256)" index="17" id="6-17"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1257, 1258)" index="18" id="6-18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1260, 1260)" index="19" id="6-19"></token>
  <token token="unity" lemma="unity" pos="NN" ne="O" offset="(1261, 1265)" index="20" id="6-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1266, 1266)" index="21" id="6-21"></token>
  <token token="internal" lemma="internal" pos="JJ" ne="O" offset="(1268, 1275)" index="22" id="6-22"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(1277, 1284)" index="23" id="6-23"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1286, 1288)" index="24" id="6-24"></token>
  <token token="territorial" lemma="territorial" pos="JJ" ne="O" offset="(1290, 1300)" index="25" id="6-25"></token>
  <token token="integrity" lemma="integrity" pos="NN" ne="O" offset="(1302, 1310)" index="26" id="6-26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1311, 1311)" index="27" id="6-27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1313, 1314)" index="28" id="6-28"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1316, 1317)" index="29" id="6-29"></token>
  <token token="preserved" lemma="preserve" pos="VBN" ne="O" offset="(1319, 1327)" index="30" id="6-30"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1329, 1331)" index="31" id="6-31"></token>
  <token token="rejected" lemma="reject" pos="VBN" ne="O" offset="(1333, 1340)" index="32" id="6-32"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1342, 1349)" index="33" id="6-33"></token>
  <token token="occupation" lemma="occupation" pos="NN" ne="O" offset="(1351, 1360)" index="34" id="6-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1361, 1361)" index="35" id="6-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="forthright-10" type="root"></dependency>
  <dependency head="Lahoud-4" dependent="Lebanese-1" type="amod"></dependency>
  <dependency head="Lahoud-4" dependent="President-2" type="compound"></dependency>
  <dependency head="Lahoud-4" dependent="Emile-3" type="compound"></dependency>
  <dependency head="forthright-10" dependent="meanwhile-6" type="advmod"></dependency>
  <dependency head="forthright-10" dependent="was-8" type="cop"></dependency>
  <dependency head="forthright-10" dependent="more-9" type="advmod"></dependency>
  <dependency head="forthright-10" dependent="denouncing-13" type="ccomp"></dependency>
  <dependency head="forthright-10" dependent="Lahoud-4" type="nsubj"></dependency>
  <dependency head="denouncing-13" dependent="strongly-12" type="advmod"></dependency>
  <dependency head="denouncing-13" dependent="Washington-14" type="dobj"></dependency>
  <dependency head="denouncing-13" dependent="and-19" type="cc"></dependency>
  <dependency head="denouncing-13" dependent="warning-20" type="conj"></dependency>
  <dependency head="Washington-14" dependent="'s-15" type="case"></dependency>
  <dependency head="Washington-14" dependent="aggression-17" type="dep"></dependency>
  <dependency head="warning-20" dependent="have-24" type="ccomp"></dependency>
  <dependency head="have-24" dependent="that-21" type="mark"></dependency>
  <dependency head="have-24" dependent="it-22" type="nsubj"></dependency>
  <dependency head="have-24" dependent="could-23" type="aux"></dependency>
  <dependency head="have-24" dependent="repercussions-25" type="dobj"></dependency>
  <dependency head="have-24" dependent="borders-28" type="nmod"></dependency>
  <dependency head="borders-28" dependent="beyond-26" type="case"></dependency>
  <dependency head="borders-28" dependent="the-27" type="det"></dependency>
  <dependency head="borders-28" dependent="state-32" type="nmod"></dependency>
  <dependency head="state-32" dependent="of-29" type="case"></dependency>
  <dependency head="state-32" dependent="the-30" type="det"></dependency>
  <dependency head="state-32" dependent="pariah-31" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ Lebanese ) ( NNP President ) ( NNP Emile ) ( NNP Lahoud ) ) ( , , ) ( ADVP ( RB meanwhile ) ) ( , , ) ( VP ( VBD was ) ( ADJP ( RBR more ) ( JJ forthright ) ) ( , , ) ( S ( VP ( VP ( ADVP ( RB strongly ) ) ( VBG denouncing ) ( NP ( NP ( NNP Washington ) ( POS 's ) ) ( NP ( `` `` ) ( NN aggression ) ( '' '' ) ) ) ) ( CC and ) ( VP ( VBG warning ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( MD could ) ( VP ( VB have ) ( NP ( NNS repercussions ) ) ( PP ( IN beyond ) ( NP ( NP ( DT the ) ( NNS borders ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN pariah ) ( NN state ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Lebanese" lemma="lebanese" pos="JJ" ne="O" offset="(1364, 1371)" index="1" id="7-1"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(1373, 1381)" index="2" id="7-2"></token>
  <token token="Emile" lemma="Emile" pos="NNP" ne="PERSON" offset="(1383, 1387)" index="3" id="7-3"></token>
  <token token="Lahoud" lemma="Lahoud" pos="NNP" ne="PERSON" offset="(1389, 1394)" index="4" id="7-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1395, 1395)" index="5" id="7-5"></token>
  <token token="meanwhile" lemma="meanwhile" pos="RB" ne="O" offset="(1397, 1405)" index="6" id="7-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1406, 1406)" index="7" id="7-7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1408, 1410)" index="8" id="7-8"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1412, 1415)" index="9" id="7-9"></token>
  <token token="forthright" lemma="forthright" pos="JJ" ne="O" offset="(1417, 1426)" index="10" id="7-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1427, 1427)" index="11" id="7-11"></token>
  <token token="strongly" lemma="strongly" pos="RB" ne="O" offset="(1429, 1436)" index="12" id="7-12"></token>
  <token token="denouncing" lemma="denounce" pos="VBG" ne="O" offset="(1438, 1447)" index="13" id="7-13"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1449, 1458)" index="14" id="7-14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1459, 1460)" index="15" id="7-15"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1462, 1462)" index="16" id="7-16"></token>
  <token token="aggression" lemma="aggression" pos="NN" ne="O" offset="(1463, 1472)" index="17" id="7-17"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1473, 1473)" index="18" id="7-18"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1475, 1477)" index="19" id="7-19"></token>
  <token token="warning" lemma="warn" pos="VBG" ne="O" offset="(1479, 1485)" index="20" id="7-20"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1487, 1490)" index="21" id="7-21"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1492, 1493)" index="22" id="7-22"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1495, 1499)" index="23" id="7-23"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1501, 1504)" index="24" id="7-24"></token>
  <token token="repercussions" lemma="repercussion" pos="NNS" ne="O" offset="(1506, 1518)" index="25" id="7-25"></token>
  <token token="beyond" lemma="beyond" pos="IN" ne="O" offset="(1520, 1525)" index="26" id="7-26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1527, 1529)" index="27" id="7-27"></token>
  <token token="borders" lemma="border" pos="NNS" ne="O" offset="(1531, 1537)" index="28" id="7-28"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1539, 1540)" index="29" id="7-29"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1542, 1544)" index="30" id="7-30"></token>
  <token token="pariah" lemma="pariah" pos="NN" ne="O" offset="(1546, 1551)" index="31" id="7-31"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1553, 1557)" index="32" id="7-32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1558, 1558)" index="33" id="7-33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-35" type="root"></dependency>
  <dependency head="tunnel-24" dependent="see-29" type="acl:relcl"></dependency>
  <dependency head="tunnel-24" dependent="into-22" type="case"></dependency>
  <dependency head="tunnel-24" dependent="a-23" type="det"></dependency>
  <dependency head="see-29" dependent="where-25" type="advmod"></dependency>
  <dependency head="see-29" dependent="one-26" type="nsubj"></dependency>
  <dependency head="see-29" dependent="can-27" type="aux"></dependency>
  <dependency head="see-29" dependent="not-28" type="neg"></dependency>
  <dependency head="see-29" dependent="end-31" type="dobj"></dependency>
  <dependency head="end-31" dependent="the-30" type="det"></dependency>
  <dependency head="said-35" dependent="he-34" type="nsubj"></dependency>
  <dependency head="said-35" dependent="warned-4" type="ccomp"></dependency>
  <dependency head="said-35" dependent="statement-38" type="nmod"></dependency>
  <dependency head="statement-38" dependent="in-36" type="case"></dependency>
  <dependency head="statement-38" dependent="a-37" type="det"></dependency>
  <dependency head="warned-4" dependent="and-13" type="cc"></dependency>
  <dependency head="warned-4" dependent="see-15" type="conj"></dependency>
  <dependency head="warned-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="warned-4" dependent="have-3" type="aux"></dependency>
  <dependency head="warned-4" dependent="marginalisation-7" type="nmod"></dependency>
  <dependency head="marginalisation-7" dependent="Nations-11" type="nmod"></dependency>
  <dependency head="marginalisation-7" dependent="against-5" type="case"></dependency>
  <dependency head="marginalisation-7" dependent="the-6" type="det"></dependency>
  <dependency head="Nations-11" dependent="of-8" type="case"></dependency>
  <dependency head="Nations-11" dependent="the-9" type="det"></dependency>
  <dependency head="Nations-11" dependent="United-10" type="compound"></dependency>
