   ( ROOT ( S ( NP ( DT The ) ( NN protest ) ) ( VP ( VBZ follows ) ( NP ( NP ( DT a ) ( NN string ) ) ( PP ( IN of ) ( NP ( NP ( NNS others ) ) ( VP ( VBG involving ) ( NP ( NP ( QP ( NNS tens ) ( IN of ) ( NNS thousands ) ) ) ( PP ( IN of ) ( NP ( NP ( NN peace ) ( NNS activists ) ) ( PP ( IN across ) ( NP ( NNP Japan ) ) ) ) ) ) ( PP ( IN since ) ( NP ( NNP January ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(760, 762)" index="1"></token>
  <token token="protest" lemma="protest" pos="NN" ne="O" offset="(764, 770)" index="2"></token>
  <token token="follows" lemma="follow" pos="VBZ" ne="O" offset="(772, 778)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(780, 780)" index="4"></token>
  <token token="string" lemma="string" pos="NN" ne="O" offset="(782, 787)" index="5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(789, 790)" index="6"></token>
  <token token="others" lemma="other" pos="NNS" ne="O" offset="(792, 797)" index="7"></token>
  <token token="involving" lemma="involve" pos="VBG" ne="O" offset="(799, 807)" index="8"></token>
  <token token="tens" lemma="ten" pos="NNS" ne="O" offset="(809, 812)" index="9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(814, 815)" index="10"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(817, 825)" index="11"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(827, 828)" index="12"></token>
  <token token="peace" lemma="peace" pos="NN" ne="O" offset="(830, 834)" index="13"></token>
  <token token="activists" lemma="activist" pos="NNS" ne="O" offset="(836, 844)" index="14"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(846, 851)" index="15"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(853, 857)" index="16"></token>
  <token token="since" lemma="since" pos="IN" ne="O" offset="(859, 863)" index="17"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(865, 871)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(872, 872)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="opposed-17" type="root"></dependency>
  <dependency head="people-15" dependent="surveyed-16" type="acl"></dependency>
  <dependency head="people-15" dependent="of-13" type="case"></dependency>
  <dependency head="people-15" dependent="100-14" type="nummod"></dependency>
  <dependency head="opposed-17" dependent="poll-4" type="nmod"></dependency>
  <dependency head="opposed-17" dependent="action-20" type="dobj"></dependency>
  <dependency head="opposed-17" dependent="Iraq-22" type="nmod"></dependency>
  <dependency head="opposed-17" dependent="78-12" type="nsubj"></dependency>
  <dependency head="action-20" dependent="the-18" type="det"></dependency>
  <dependency head="action-20" dependent="military-19" type="amod"></dependency>
  <dependency head="Iraq-22" dependent="in-21" type="case"></dependency>
  <dependency head="According-1" dependent="to-2" type="mwe"></dependency>
  <dependency head="poll-4" dependent="According-1" type="case"></dependency>
  <dependency head="poll-4" dependent="a-3" type="det"></dependency>
  <dependency head="poll-4" dependent="agency-8" type="nmod"></dependency>
  <dependency head="agency-8" dependent="by-5" type="case"></dependency>
  <dependency head="agency-8" dependent="Kyodo-6" type="compound"></dependency>
  <dependency head="agency-8" dependent="news-7" type="compound"></dependency>
  <dependency head="agency-8" dependent="released-9" type="acl"></dependency>
  <dependency head="released-9" dependent="Saturday-10" type="nmod:tmod"></dependency>
  <dependency head="78-12" dependent="people-15" type="nmod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( VBG According ) ( PP ( TO to ) ( NP ( NP ( DT a ) ( NN poll ) ) ( PP ( IN by ) ( NP ( NP ( NNP Kyodo ) ( NN news ) ( NN agency ) ) ( VP ( VBN released ) ( NP-TMP ( NNP Saturday ) ) ) ) ) ) ) ) ( , , ) ( NP ( NP ( CD 78 ) ) ( PP ( IN of ) ( NP ( NP ( CD 100 ) ( NNS people ) ) ( VP ( VBN surveyed ) ) ) ) ) ( VP ( VBD opposed ) ( NP ( DT the ) ( JJ military ) ( NN action ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="According" lemma="accord" pos="VBG" ne="O" offset="(875, 883)" index="1"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(885, 886)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(888, 888)" index="3"></token>
  <token token="poll" lemma="poll" pos="NN" ne="O" offset="(890, 893)" index="4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(895, 896)" index="5"></token>
  <token token="Kyodo" lemma="Kyodo" pos="NNP" ne="ORGANIZATION" offset="(898, 902)" index="6"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(904, 907)" index="7"></token>
  <token token="agency" lemma="agency" pos="NN" ne="O" offset="(909, 914)" index="8"></token>
  <token token="released" lemma="release" pos="VBN" ne="O" offset="(916, 923)" index="9"></token>
  <token token="Saturday" lemma="Saturday" pos="NNP" ne="DATE" offset="(925, 932)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(933, 933)" index="11"></token>
  <token token="78" lemma="78" pos="CD" ne="NUMBER" offset="(935, 936)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(938, 939)" index="13"></token>
  <token token="100" lemma="100" pos="CD" ne="NUMBER" offset="(941, 943)" index="14"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(945, 950)" index="15"></token>
  <token token="surveyed" lemma="survey" pos="VBN" ne="O" offset="(952, 959)" index="16"></token>
  <token token="opposed" lemma="oppose" pos="VBD" ne="O" offset="(961, 967)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(969, 971)" index="18"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(973, 980)" index="19"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(982, 987)" index="20"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(989, 990)" index="21"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(992, 995)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(996, 996)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="showed-14" type="root"></dependency>
  <dependency head="had-19" dependent="Japan-18" type="nsubj"></dependency>
  <dependency head="had-19" dependent="choice-22" type="dobj"></dependency>
  <dependency head="choice-22" dependent="no-21" type="neg"></dependency>
  <dependency head="back-26" dependent="percent-34" type="nmod"></dependency>
  <dependency head="back-26" dependent="to-25" type="mark"></dependency>
  <dependency head="back-26" dependent="back-43" type="advcl"></dependency>
  <dependency head="back-26" dependent="States-29" type="dobj"></dependency>
  <dependency head="States-29" dependent="the-27" type="det"></dependency>
  <dependency head="States-29" dependent="United-28" type="compound"></dependency>
  <dependency head="percent-34" dependent="saying-35" type="acl"></dependency>
  <dependency head="percent-34" dependent="with-31" type="case"></dependency>
  <dependency head="percent-34" dependent="only-32" type="advmod"></dependency>
  <dependency head="percent-34" dependent="12-33" type="nummod"></dependency>
  <dependency head="saying-35" dependent="had-37" type="ccomp"></dependency>
  <dependency head="had-37" dependent="Japan-36" type="nsubj"></dependency>
  <dependency head="had-37" dependent="reason-40" type="dobj"></dependency>
  <dependency head="reason-40" dependent="every-39" type="det"></dependency>
  <dependency head="back-43" dependent="to-42" type="mark"></dependency>
  <dependency head="back-43" dependent="war-45" type="dobj"></dependency>
  <dependency head="war-45" dependent="the-44" type="det"></dependency>
  <dependency head="poll-3" dependent="separate-2" type="amod"></dependency>
  <dependency head="poll-3" dependent="adults-6" type="nmod"></dependency>
  <dependency head="poll-3" dependent="A-1" type="det"></dependency>
  <dependency head="adults-6" dependent="of-4" type="case"></dependency>
  <dependency head="adults-6" dependent="1,846-5" type="nummod"></dependency>
  <dependency head="adults-6" dependent="newspaper-11" type="nmod"></dependency>
  <dependency head="newspaper-11" dependent="by-7" type="case"></dependency>
  <dependency head="newspaper-11" dependent="the-8" type="det"></dependency>
  <dependency head="newspaper-11" dependent="leading-9" type="amod"></dependency>
  <dependency head="newspaper-11" dependent="Yomiuri-10" type="compound"></dependency>
  <dependency head="newspaper-11" dependent="published-12" type="acl"></dependency>
  <dependency head="published-12" dependent="Tuesday-13" type="nmod:tmod"></dependency>
  <dependency head="showed-14" dependent="poll-3" type="nsubj"></dependency>
  <dependency head="showed-14" dependent="but-24" type="cc"></dependency>
  <dependency head="showed-14" dependent="back-26" type="conj"></dependency>
  <dependency head="showed-14" dependent="felt-17" type="ccomp"></dependency>
  <dependency head="percent-16" dependent="64-15" type="nummod"></dependency>
  <dependency head="felt-17" dependent="had-19" type="ccomp"></dependency>
  <dependency head="felt-17" dependent="percent-16" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT A ) ( JJ separate ) ( NN poll ) ) ( PP ( IN of ) ( NP ( NP ( CD 1,846 ) ( NNS adults ) ) ( PP ( IN by ) ( NP ( NP ( DT the ) ( VBG leading ) ( NNP Yomiuri ) ( NN newspaper ) ) ( VP ( VBN published ) ( NP-TMP ( NNP Tuesday ) ) ) ) ) ) ) ) ( VP ( VBD showed ) ( SBAR ( S ( NP ( CD 64 ) ( NN percent ) ) ( VP ( VBD felt ) ( SBAR ( S ( NP ( NNP Japan ) ) ( VP ( VBD had ) ( `` `` ) ( NP ( DT no ) ( NN choice ) ) ( '' '' ) ) ) ) ) ) ) ) ) ( CC but ) ( S ( VP ( TO to ) ( VP ( VB back ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( RB only ) ( CD 12 ) ( NN percent ) ) ( VP ( VBG saying ) ( SBAR ( S ( NP ( NNP Japan ) ) ( VP ( VBD had ) ( `` `` ) ( NP ( DT every ) ( NN reason ) ) ( '' '' ) ) ) ) ) ) ) ( S ( VP ( TO to ) ( VP ( VB back ) ( NP ( DT the ) ( NN war ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(999, 999)" index="1"></token>
  <token token="separate" lemma="separate" pos="JJ" ne="O" offset="(1001, 1008)" index="2"></token>
  <token token="poll" lemma="poll" pos="NN" ne="O" offset="(1010, 1013)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1015, 1016)" index="4"></token>
  <token token="1,846" lemma="1,846" pos="CD" ne="NUMBER" offset="(1018, 1022)" index="5"></token>
  <token token="adults" lemma="adult" pos="NNS" ne="O" offset="(1024, 1029)" index="6"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1031, 1032)" index="7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1034, 1036)" index="8"></token>
  <token token="leading" lemma="lead" pos="VBG" ne="O" offset="(1038, 1044)" index="9"></token>
  <token token="Yomiuri" lemma="Yomiuri" pos="NNP" ne="ORGANIZATION" offset="(1046, 1052)" index="10"></token>
  <token token="newspaper" lemma="newspaper" pos="NN" ne="O" offset="(1054, 1062)" index="11"></token>
  <token token="published" lemma="publish" pos="VBN" ne="O" offset="(1064, 1072)" index="12"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(1074, 1080)" index="13"></token>
  <token token="showed" lemma="show" pos="VBD" ne="O" offset="(1082, 1087)" index="14"></token>
  <token token="64" lemma="64" pos="CD" ne="PERCENT" offset="(1089, 1090)" index="15"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(1092, 1098)" index="16"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(1100, 1103)" index="17"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(1105, 1109)" index="18"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1111, 1113)" index="19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1115, 1115)" index="20"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1116, 1117)" index="21"></token>
  <token token="choice" lemma="choice" pos="NN" ne="O" offset="(1119, 1124)" index="22"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1125, 1125)" index="23"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1127, 1129)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1131, 1132)" index="25"></token>
  <token token="back" lemma="back" pos="VB" ne="O" offset="(1134, 1137)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1139, 1141)" index="27"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1143, 1148)" index="28"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1150, 1155)" index="29"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1156, 1156)" index="30"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1158, 1161)" index="31"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1163, 1166)" index="32"></token>
  <token token="12" lemma="12" pos="CD" ne="PERCENT" offset="(1168, 1169)" index="33"></token>
  <token token="percent" lemma="percent" pos="NN" ne="PERCENT" offset="(1171, 1177)" index="34"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(1179, 1184)" index="35"></token>
  <token token="Japan" lemma="Japan" pos="NNP" ne="LOCATION" offset="(1186, 1190)" index="36"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1192, 1194)" index="37"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1196, 1196)" index="38"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1197, 1201)" index="39"></token>
  <token token="reason" lemma="reason" pos="NN" ne="O" offset="(1203, 1208)" index="40"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1209, 1209)" index="41"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1211, 1212)" index="42"></token>
  <token token="back" lemma="back" pos="VB" ne="O" offset="(1214, 1217)" index="43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1219, 1221)" index="44"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(1223, 1225)" index="45"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1226, 1226)" index="46"></token>
 </sentence>
</doc>
