  <token token="American" lemma="american" pos="JJ" ne="O" offset="(866, 873)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(874, 874)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="moved-12" type="root"></dependency>
  <dependency head="warplanes-3" dependent="U.S.-2" type="compound"></dependency>
  <dependency head="dropped-4" dependent="As-1" type="mark"></dependency>
  <dependency head="dropped-4" dependent="warplanes-3" type="nsubj"></dependency>
  <dependency head="dropped-4" dependent="bombs-5" type="dobj"></dependency>
  <dependency head="bombs-5" dependent="town-8" type="nmod"></dependency>
  <dependency head="town-8" dependent="near-6" type="case"></dependency>
  <dependency head="town-8" dependent="the-7" type="det"></dependency>
  <dependency head="fighters-11" dependent="Kurdish-10" type="amod"></dependency>
  <dependency head="moved-12" dependent="dropped-4" type="advcl"></dependency>
  <dependency head="moved-12" dependent="fighters-11" type="nsubj"></dependency>
  <dependency head="moved-12" dependent="forward-13" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN As ) ( S ( NP ( NNP U.S. ) ( NNS warplanes ) ) ( VP ( VBD dropped ) ( NP ( NP ( NNS bombs ) ) ( PP ( IN near ) ( NP ( DT the ) ( NN town ) ) ) ) ) ) ) ( , , ) ( NP ( JJ Kurdish ) ( NNS fighters ) ) ( VP ( VBD moved ) ( ADVP ( RB forward ) ) ) ( . . ) ) )
  </parsetree>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(876, 877)" index="1"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(879, 882)" index="2"></token>
  <token token="warplanes" lemma="warplane" pos="NNS" ne="O" offset="(884, 892)" index="3"></token>
  <token token="dropped" lemma="drop" pos="VBD" ne="O" offset="(894, 900)" index="4"></token>
  <token token="bombs" lemma="bomb" pos="NNS" ne="O" offset="(902, 906)" index="5"></token>
  <token token="near" lemma="near" pos="IN" ne="O" offset="(908, 911)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(913, 915)" index="7"></token>
  <token token="town" lemma="town" pos="NN" ne="O" offset="(917, 920)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(921, 921)" index="9"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(923, 929)" index="10"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(931, 938)" index="11"></token>
  <token token="moved" lemma="move" pos="VBD" ne="O" offset="(940, 944)" index="12"></token>
  <token token="forward" lemma="forward" pos="RB" ne="O" offset="(946, 952)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(953, 953)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="'s-7" type="root"></dependency>
  <dependency head="bridge-19" dependent="key-18" type="amod"></dependency>
  <dependency head="bridge-19" dependent="of-16" type="case"></dependency>
  <dependency head="bridge-19" dependent="the-17" type="det"></dependency>
  <dependency head="camera-3" dependent="on-2" type="case"></dependency>
  <dependency head="'s-7" dependent="camera-3" type="dep"></dependency>
  <dependency head="'s-7" dependent="There-6" type="advmod"></dependency>
  <dependency head="'s-7" dependent="battle-10" type="dep"></dependency>
  <dependency head="battle-10" dependent="a-8" type="det"></dependency>
  <dependency head="battle-10" dependent="slow-and-steady-9" type="amod"></dependency>
  <dependency head="battle-10" dependent="going-11" type="acl"></dependency>
  <dependency head="going-11" dependent="here-13" type="nmod"></dependency>
  <dependency head="going-11" dependent="control-15" type="nmod"></dependency>
  <dependency head="here-13" dependent="on-12" type="case"></dependency>
  <dependency head="control-15" dependent="bridge-19" type="nmod"></dependency>
  <dependency head="control-15" dependent="for-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PRN ( -LRB- -LRB- ) ( PP ( IN on ) ( NP ( NN camera ) ) ) ( -RRB- -RRB- ) ) ( : : ) ( ADVP ( EX There ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( JJ slow-and-steady ) ( NN battle ) ) ( VP ( VBG going ) ( PP ( IN on ) ( NP ( RB here ) ) ) ( PP ( IN for ) ( NP ( NP ( NN control ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ key ) ( NN bridge ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(955, 955)" index="1"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(956, 957)" index="2"></token>
  <token token="camera" lemma="camera" pos="NN" ne="O" offset="(959, 964)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(965, 965)" index="4"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(966, 966)" index="5"></token>
  <token token="There" lemma="there" pos="EX" ne="O" offset="(968, 972)" index="6"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(973, 974)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(976, 976)" index="8"></token>
  <token token="slow-and-steady" lemma="slow-and-steady" pos="JJ" ne="O" offset="(978, 992)" index="9"></token>
  <token token="battle" lemma="battle" pos="NN" ne="O" offset="(994, 999)" index="10"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1001, 1005)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1007, 1008)" index="12"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1010, 1013)" index="13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1015, 1017)" index="14"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(1019, 1025)" index="15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1027, 1028)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1030, 1032)" index="17"></token>
  <token token="key" lemma="key" pos="JJ" ne="O" offset="(1034, 1036)" index="18"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(1038, 1043)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1044, 1044)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="bridge-4" type="root"></dependency>
  <dependency head="bridge-4" dependent="river-7" type="nmod"></dependency>
  <dependency head="bridge-4" dependent="It-1" type="nsubj"></dependency>
  <dependency head="bridge-4" dependent="'s-2" type="cop"></dependency>
  <dependency head="bridge-4" dependent="a-3" type="det"></dependency>
  <dependency head="river-7" dependent="over-5" type="case"></dependency>
  <dependency head="river-7" dependent="the-6" type="det"></dependency>
  <dependency head="river-7" dependent="road-11" type="nmod"></dependency>
  <dependency head="road-11" dependent="on-8" type="case"></dependency>
  <dependency head="road-11" dependent="the-9" type="det"></dependency>
  <dependency head="road-11" dependent="main-10" type="amod"></dependency>
  <dependency head="road-11" dependent="Mosul-13" type="nmod"></dependency>
  <dependency head="Mosul-13" dependent="to-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT a ) ( NN bridge ) ) ( PP ( IN over ) ( NP ( NP ( DT the ) ( NN river ) ) ( PP ( IN on ) ( NP ( NP ( DT the ) ( JJ main ) ( NN road ) ) ( PP ( TO to ) ( NP ( NNP Mosul ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1046, 1047)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1048, 1049)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1051, 1051)" index="3"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(1053, 1058)" index="4"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1060, 1063)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1065, 1067)" index="6"></token>
  <token token="river" lemma="river" pos="NN" ne="O" offset="(1069, 1073)" index="7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1075, 1076)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1078, 1080)" index="9"></token>
  <token token="main" lemma="main" pos="JJ" ne="O" offset="(1082, 1085)" index="10"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1087, 1090)" index="11"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1092, 1093)" index="12"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(1095, 1099)" index="13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1100, 1100)" index="14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="artillery-5" type="root"></dependency>
  <dependency head="Iraqis-2" dependent="The-1" type="det"></dependency>
  <dependency head="artillery-5" dependent="calling-14" type="acl:relcl"></dependency>
  <dependency head="artillery-5" dependent="Iraqis-2" type="nsubj"></dependency>
  <dependency head="artillery-5" dependent="are-3" type="cop"></dependency>
  <dependency head="artillery-5" dependent="firing-4" type="compound"></dependency>
  <dependency head="that-7" dependent="response-9" type="nmod"></dependency>
  <dependency head="response-9" dependent="in-8" type="case"></dependency>
  <dependency head="response-9" dependent="Americans-12" type="nmod"></dependency>
  <dependency head="Americans-12" dependent="to-10" type="case"></dependency>
  <dependency head="Americans-12" dependent="the-11" type="det"></dependency>
  <dependency head="calling-14" dependent="are-13" type="aux"></dependency>
  <dependency head="calling-14" dependent="strikes-17" type="nmod"></dependency>
  <dependency head="calling-14" dependent="like-6" type="mark"></dependency>
  <dependency head="calling-14" dependent="that-7" type="nsubj"></dependency>
  <dependency head="strikes-17" dependent="in-15" type="case"></dependency>
  <dependency head="strikes-17" dependent="air-16" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NNPS Iraqis ) ) ( VP ( VBP are ) ( NP ( NP ( NN firing ) ( NN artillery ) ) ( SBAR ( IN like ) ( S ( NP ( NP ( DT that ) ) ( PP ( IN in ) ( NP ( NP ( NN response ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNPS Americans ) ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBG calling ) ( PP ( IN in ) ( NP ( NN air ) ( NNS strikes ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1102, 1104)" index="1"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(1106, 1111)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1113, 1115)" index="3"></token>
  <token token="firing" lemma="firing" pos="NN" ne="O" offset="(1117, 1122)" index="4"></token>
  <token token="artillery" lemma="artillery" pos="NN" ne="O" offset="(1124, 1132)" index="5"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1134, 1137)" index="6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1139, 1142)" index="7"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1144, 1145)" index="8"></token>
  <token token="response" lemma="response" pos="NN" ne="O" offset="(1147, 1154)" index="9"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1156, 1157)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1159, 1161)" index="11"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(1163, 1171)" index="12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1173, 1175)" index="13"></token>
  <token token="calling" lemma="call" pos="VBG" ne="O" offset="(1177, 1183)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1185, 1186)" index="15"></token>
  <token token="air" lemma="air" pos="NN" ne="O" offset="(1188, 1190)" index="16"></token>
  <token token="strikes" lemma="strike" pos="NNS" ne="O" offset="(1192, 1198)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1199, 1199)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="are-3" type="root"></dependency>
  <dependency head="Peshmerga-2" dependent="The-1" type="det"></dependency>
  <dependency head="are-3" dependent="retreated-13" type="conj"></dependency>
  <dependency head="are-3" dependent="but-15" type="cc"></dependency>
  <dependency head="are-3" dependent="Peshmerga-2" type="nsubj"></dependency>
  <dependency head="are-3" dependent="holding-19" type="conj"></dependency>
  <dependency head="are-3" dependent="just-4" type="advmod"></dependency>
  <dependency head="are-3" dependent="road-7" type="advmod"></dependency>
  <dependency head="are-3" dependent="and-9" type="cc"></dependency>
  <dependency head="road-7" dependent="down-5" type="case"></dependency>
  <dependency head="road-7" dependent="the-6" type="det"></dependency>
  <dependency head="Iraqis-11" dependent="the-10" type="det"></dependency>
  <dependency head="retreated-13" dependent="Iraqis-11" type="nsubj"></dependency>
  <dependency head="retreated-13" dependent="have-12" type="aux"></dependency>
  <dependency head="holding-19" dependent="they-16" type="nsubj"></dependency>
  <dependency head="holding-19" dependent="'re-17" type="aux"></dependency>
  <dependency head="holding-19" dependent="still-18" type="advmod"></dependency>
  <dependency head="holding-19" dependent="bridge-23" type="nmod"></dependency>
  <dependency head="bridge-23" dependent="on-20" type="case"></dependency>
  <dependency head="bridge-23" dependent="to-21" type="case"></dependency>
  <dependency head="bridge-23" dependent="the-22" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( NP ( DT The ) ( NNP Peshmerga ) ) ( VP ( VBP are ) ( ADVP ( RB just ) ) ( ADVP ( IN down ) ( NP ( DT the ) ( NN road ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( DT the ) ( NNPS Iraqis ) ) ( VP ( VBP have ) ( VP ( VBN retreated ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( ADVP ( RB still ) ) ( VP ( VBG holding ) ( PP ( IN on ) ( PP ( TO to ) ( NP ( DT the ) ( NN bridge ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1201, 1203)" index="1"></token>
  <token token="Peshmerga" lemma="Peshmerga" pos="NNP" ne="O" offset="(1205, 1213)" index="2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1215, 1217)" index="3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1219, 1222)" index="4"></token>
  <token token="down" lemma="down" pos="IN" ne="O" offset="(1224, 1227)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1229, 1231)" index="6"></token>
  <token token="road" lemma="road" pos="NN" ne="O" offset="(1233, 1236)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1237, 1237)" index="8"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1239, 1241)" index="9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1243, 1245)" index="10"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(1247, 1252)" index="11"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1254, 1257)" index="12"></token>
  <token token="retreated" lemma="retreat" pos="VBN" ne="O" offset="(1259, 1267)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1268, 1268)" index="14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1270, 1272)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1274, 1277)" index="16"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(1278, 1280)" index="17"></token>
  <token token="still" lemma="still" pos="RB" ne="O" offset="(1282, 1286)" index="18"></token>
  <token token="holding" lemma="hold" pos="VBG" ne="O" offset="(1288, 1294)" index="19"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1296, 1297)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1299, 1300)" index="21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1302, 1304)" index="22"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(1306, 1311)" index="23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1312, 1312)" index="24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="voice-over-2" type="root"></dependency>
  <dependency head="voice-over-2" dependent="turned-7" type="dep"></dependency>
  <dependency head="blast-6" dependent="That-5" type="det"></dependency>
  <dependency head="turned-7" dependent="but-15" type="cc"></dependency>
  <dependency head="turned-7" dependent="'s-17" type="conj"></dependency>
  <dependency head="turned-7" dependent="blast-6" type="nsubj"></dependency>
  <dependency head="turned-7" dependent="out-8" type="compound:prt"></dependency>
  <dependency head="turned-7" dependent="grenade-13" type="xcomp"></dependency>
  <dependency head="grenade-13" dependent="to-9" type="mark"></dependency>
  <dependency head="grenade-13" dependent="be-10" type="cop"></dependency>
  <dependency head="grenade-13" dependent="a-11" type="det"></dependency>
  <dependency head="grenade-13" dependent="rocket-propelled-12" type="amod"></dependency>
  <dependency head="'s-17" dependent="there-16" type="expl"></dependency>
  <dependency head="'s-17" dependent="plenty-18" type="nsubj"></dependency>
  <dependency head="plenty-18" dependent="fire-23" type="nmod"></dependency>
  <dependency head="plenty-18" dependent="come-25" type="acl"></dependency>
  <dependency head="artillery-20" dependent="and-21" type="cc"></dependency>
  <dependency head="artillery-20" dependent="mortar-22" type="conj"></dependency>
  <dependency head="fire-23" dependent="of-19" type="case"></dependency>
  <dependency head="fire-23" dependent="artillery-20" type="compound"></dependency>
  <dependency head="come-25" dependent="to-24" type="mark"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( -LRB- -LRB- ) ( NN voice-over ) ( -RRB- -RRB- ) ) ( : : ) ( S ( S ( NP ( DT That ) ( NN blast ) ) ( VP ( VBD turned ) ( PRT ( RP out ) ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT a ) ( JJ rocket-propelled ) ( NN grenade ) ) ) ) ) ) ) ( , , ) ( CC but ) ( S ( NP ( EX there ) ) ( VP ( VBZ 's ) ( NP ( NP ( NN plenty ) ) ( PP ( IN of ) ( NP ( NN artillery ) ( CC and ) ( JJ mortar ) ( NN fire ) ) ) ( S ( VP ( TO to ) ( VP ( VB come ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1314, 1314)" index="1"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1315, 1324)" index="2"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1325, 1325)" index="3"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1326, 1326)" index="4"></token>
  <token token="That" lemma="that" pos="DT" ne="O" offset="(1328, 1331)" index="5"></token>
  <token token="blast" lemma="blast" pos="NN" ne="O" offset="(1333, 1337)" index="6"></token>
  <token token="turned" lemma="turn" pos="VBD" ne="O" offset="(1339, 1344)" index="7"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(1346, 1348)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1350, 1351)" index="9"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1353, 1354)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1356, 1356)" index="11"></token>
  <token token="rocket-propelled" lemma="rocket-propelled" pos="JJ" ne="O" offset="(1358, 1373)" index="12"></token>
  <token token="grenade" lemma="grenade" pos="NN" ne="O" offset="(1375, 1381)" index="13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1382, 1382)" index="14"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1384, 1386)" index="15"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1388, 1392)" index="16"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1393, 1394)" index="17"></token>
  <token token="plenty" lemma="plenty" pos="NN" ne="O" offset="(1396, 1401)" index="18"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1403, 1404)" index="19"></token>
  <token token="artillery" lemma="artillery" pos="NN" ne="O" offset="(1406, 1414)" index="20"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1416, 1418)" index="21"></token>
  <token token="mortar" lemma="mortar" pos="JJ" ne="O" offset="(1420, 1425)" index="22"></token>
  <token token="fire" lemma="fire" pos="NN" ne="O" offset="(1427, 1430)" index="23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1432, 1433)" index="24"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(1435, 1438)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1439, 1439)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="you-4" type="root"></dependency>
  <dependency head="MALE-2" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="you-4" dependent="MALE-2" type="nsubj"></dependency>
  <dependency head="you-4" dependent="Are-3" type="cop"></dependency>
  <dependency head="you-4" dependent="coming-5" type="acl"></dependency>
  <dependency head="coming-5" dependent="here-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ) ( VP ( VBP Are ) ( NP ( NP ( PRP you ) ) ( VP ( VBG coming ) ( ADVP ( RB here ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1444, 1455)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(1457, 1460)" index="2"></token>
  <token token="Are" lemma="be" pos="VBP" ne="O" offset="(1463, 1465)" index="3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1467, 1469)" index="4"></token>
  <token token="coming" lemma="come" pos="VBG" ne="O" offset="(1471, 1476)" index="5"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1478, 1481)" index="6"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1482, 1482)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="held-19" type="root"></dependency>
  <dependency head="minutes-5" dependent="20-4" type="nummod"></dependency>
  <dependency head="later-6" dependent="minutes-5" type="nmod:npmod"></dependency>
  <dependency head="later-6" dependent="than-3" type="case"></dependency>
  <dependency head="defenses-10" dependent="with-8" type="case"></dependency>
  <dependency head="defenses-10" dependent="Iraqi-9" type="amod"></dependency>
  <dependency head="defenses-10" dependent="pounded-11" type="acl"></dependency>
  <dependency head="pounded-11" dependent="bombing-14" type="nmod"></dependency>
  <dependency head="bombing-14" dependent="by-12" type="case"></dependency>
  <dependency head="bombing-14" dependent="the-13" type="det"></dependency>
  <dependency head="longer-18" dependent="no-17" type="neg"></dependency>
  <dependency head="held-19" dependent="bridge-21" type="dobj"></dependency>
  <dependency head="held-19" dependent="River-25" type="nmod"></dependency>
  <dependency head="held-19" dependent="defenses-10" type="nmod"></dependency>
  <dependency head="held-19" dependent="they-16" type="nsubj"></dependency>
  <dependency head="held-19" dependent="ARRAF-1" type="nsubj"></dependency>
  <dependency head="held-19" dependent="longer-18" type="advmod"></dependency>
  <dependency head="bridge-21" dependent="the-20" type="det"></dependency>
  <dependency head="River-25" dependent="over-22" type="case"></dependency>
  <dependency head="River-25" dependent="the-23" type="det"></dependency>
  <dependency head="River-25" dependent="Khoser-24" type="compound"></dependency>
  <dependency head="ARRAF-1" dependent="Less-2" type="amod"></dependency>
  <dependency head="Less-2" dependent="later-6" type="advcl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP ARRAF ) ) ( ADJP ( ADJP ( RBR Less ) ) ( PP ( IN than ) ( ADVP ( NP ( CD 20 ) ( NNS minutes ) ) ( RB later ) ) ) ) ) ( , , ) ( PP ( IN with ) ( NP ( NP ( JJ Iraqi ) ( NNS defenses ) ) ( VP ( VBN pounded ) ( PP ( IN by ) ( NP ( DT the ) ( NN bombing ) ) ) ) ) ) ( , , ) ( NP ( PRP they ) ) ( ADVP ( RB no ) ( RB longer ) ) ( VP ( VBD held ) ( NP ( DT the ) ( NN bridge ) ) ( PP ( IN over ) ( NP ( DT the ) ( NNP Khoser ) ( NNP River ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="ARRAF" lemma="ARRAF" pos="NNP" ne="O" offset="(1487, 1491)" index="1"></token>
  <token token="Less" lemma="less" pos="RBR" ne="O" offset="(1494, 1497)" index="2"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(1499, 1502)" index="3"></token>
  <token token="20" lemma="20" pos="CD" ne="DURATION" offset="(1504, 1505)" index="4"></token>
  <token token="minutes" lemma="minute" pos="NNS" ne="DURATION" offset="(1507, 1513)" index="5"></token>
  <token token="later" lemma="later" pos="RB" ne="O" offset="(1515, 1519)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1520, 1520)" index="7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1522, 1525)" index="8"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1527, 1531)" index="9"></token>
  <token token="defenses" lemma="defens" pos="NNS" ne="O" offset="(1533, 1540)" index="10"></token>
  <token token="pounded" lemma="pound" pos="VBN" ne="O" offset="(1542, 1548)" index="11"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1550, 1551)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1553, 1555)" index="13"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(1557, 1563)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1564, 1564)" index="15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1566, 1569)" index="16"></token>
  <token token="no" lemma="no" pos="RB" ne="O" offset="(1571, 1572)" index="17"></token>
  <token token="longer" lemma="longer" pos="RB" ne="O" offset="(1574, 1579)" index="18"></token>
  <token token="held" lemma="hold" pos="VBD" ne="O" offset="(1581, 1584)" index="19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1586, 1588)" index="20"></token>
  <token token="bridge" lemma="bridge" pos="NN" ne="O" offset="(1590, 1595)" index="21"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1597, 1600)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1602, 1604)" index="23"></token>
  <token token="Khoser" lemma="Khoser" pos="NNP" ne="LOCATION" offset="(1606, 1611)" index="24"></token>
  <token token="River" lemma="River" pos="NNP" ne="LOCATION" offset="(1613, 1617)" index="25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1618, 1618)" index="26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saw-10" type="root"></dependency>
  <dependency head="casualties-8" dependent="Iraqi-7" type="amod"></dependency>
  <dependency head="casualties-8" dependent="the-5" type="det"></dependency>
  <dependency head="casualties-8" dependent="only-6" type="amod"></dependency>
  <dependency head="saw-10" dependent="we-9" type="nsubj"></dependency>
  <dependency head="saw-10" dependent="vehicle-3" type="nmod"></dependency>
  <dependency head="vehicle-3" dependent="casualties-8" type="appos"></dependency>
  <dependency head="vehicle-3" dependent="In-1" type="case"></dependency>
  <dependency head="vehicle-3" dependent="this-2" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NP ( DT this ) ( NN vehicle ) ) ( , , ) ( NP ( DT the ) ( JJ only ) ( JJ Iraqi ) ( NNS casualties ) ) ) ) ( NP ( PRP we ) ) ( VP ( VBD saw ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1620, 1621)" index="1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1623, 1626)" index="2"></token>
  <token token="vehicle" lemma="vehicle" pos="NN" ne="O" offset="(1628, 1634)" index="3"></token>
