  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(882, 887)" index="7"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(889, 893)" index="8"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(895, 898)" index="9"></token>
  <token token="found" lemma="find" pos="VBD" ne="O" offset="(900, 904)" index="10"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(906, 909)" index="11"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(911, 914)" index="12"></token>
  <token token="uniforms" lemma="uniform" pos="NNS" ne="O" offset="(916, 923)" index="13"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(925, 927)" index="14"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(929, 936)" index="15"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(938, 944)" index="16"></token>
  <token token="suits" lemma="suit" pos="NNS" ne="O" offset="(946, 950)" index="17"></token>
  <token token="possibly" lemma="possibly" pos="RB" ne="O" offset="(952, 959)" index="18"></token>
  <token token="belonging" lemma="belong" pos="VBG" ne="O" offset="(961, 969)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(971, 972)" index="20"></token>
  <token token="American" lemma="American" pos="NNP" ne="O" offset="(974, 981)" index="21"></token>
  <token token="POWs" lemma="POWs" pos="NNPS" ne="O" offset="(983, 986)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(987, 987)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="routed-4" type="root"></dependency>
  <dependency head="units-3" dependent="Some-1" type="det"></dependency>
  <dependency head="units-3" dependent="army-2" type="compound"></dependency>
  <dependency head="routed-4" dependent="fighters-6" type="dobj"></dependency>
  <dependency head="routed-4" dependent="headquarters-11" type="nmod"></dependency>
  <dependency head="routed-4" dependent="capital-14" type="nmod"></dependency>
  <dependency head="routed-4" dependent="units-3" type="nsubj"></dependency>
  <dependency head="fighters-6" dependent="Iraqi-5" type="amod"></dependency>
  <dependency head="headquarters-11" dependent="from-7" type="case"></dependency>
  <dependency head="headquarters-11" dependent="a-8" type="det"></dependency>
  <dependency head="headquarters-11" dependent="Republican-9" type="compound"></dependency>
  <dependency head="headquarters-11" dependent="Guard-10" type="compound"></dependency>
  <dependency head="capital-14" dependent="inside-12" type="case"></dependency>
  <dependency head="capital-14" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT Some ) ( NN army ) ( NNS units ) ) ( VP ( VBD routed ) ( NP ( JJ Iraqi ) ( NNS fighters ) ) ( PP ( IN from ) ( NP ( DT a ) ( NNP Republican ) ( NNP Guard ) ( NN headquarters ) ) ) ( PP ( IN inside ) ( NP ( DT the ) ( NN capital ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Some" lemma="some" pos="DT" ne="O" offset="(990, 993)" index="1"></token>
  <token token="army" lemma="army" pos="NN" ne="O" offset="(995, 998)" index="2"></token>
  <token token="units" lemma="unit" pos="NNS" ne="O" offset="(1000, 1004)" index="3"></token>
  <token token="routed" lemma="route" pos="VBD" ne="O" offset="(1006, 1011)" index="4"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1013, 1017)" index="5"></token>
  <token token="fighters" lemma="fighter" pos="NNS" ne="O" offset="(1019, 1026)" index="6"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1028, 1031)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1033, 1033)" index="8"></token>
  <token token="Republican" lemma="Republican" pos="NNP" ne="ORGANIZATION" offset="(1035, 1044)" index="9"></token>
  <token token="Guard" lemma="Guard" pos="NNP" ne="ORGANIZATION" offset="(1046, 1050)" index="10"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(1052, 1063)" index="11"></token>
  <token token="inside" lemma="inside" pos="IN" ne="O" offset="(1065, 1070)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1072, 1074)" index="13"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1076, 1082)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1083, 1083)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="discovered-2" type="root"></dependency>
  <dependency head="discovered-2" dependent="cave-8" type="nmod"></dependency>
  <dependency head="discovered-2" dependent="complete-10" type="xcomp"></dependency>
  <dependency head="discovered-2" dependent="Others-1" type="nsubj"></dependency>
  <dependency head="discovered-2" dependent="complex-5" type="dobj"></dependency>
  <dependency head="complex-5" dependent="a-3" type="det"></dependency>
  <dependency head="complex-5" dependent="12-room-4" type="amod"></dependency>
  <dependency head="cave-8" dependent="inside-6" type="case"></dependency>
  <dependency head="cave-8" dependent="a-7" type="det"></dependency>
  <dependency head="complete-10" dependent="floors-14" type="nmod"></dependency>
  <dependency head="floors-14" dependent="with-11" type="case"></dependency>
  <dependency head="floors-14" dependent="white-12" type="amod"></dependency>
  <dependency head="floors-14" dependent="marble-13" type="compound"></dependency>
  <dependency head="floors-14" dependent="and-15" type="cc"></dependency>
  <dependency head="floors-14" dependent="lighting-17" type="conj"></dependency>
  <dependency head="lighting-17" dependent="fluorescent-16" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNS Others ) ) ( VP ( VBD discovered ) ( NP ( DT a ) ( JJ 12-room ) ( NN complex ) ) ( PP ( IN inside ) ( NP ( DT a ) ( NN cave ) ) ) ( , , ) ( ADJP ( JJ complete ) ( PP ( IN with ) ( NP ( NP ( JJ white ) ( NN marble ) ( NNS floors ) ) ( CC and ) ( NP ( JJ fluorescent ) ( NN lighting ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Others" lemma="other" pos="NNS" ne="O" offset="(1085, 1090)" index="1"></token>
  <token token="discovered" lemma="discover" pos="VBD" ne="O" offset="(1092, 1101)" index="2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1103, 1103)" index="3"></token>
  <token token="12-room" lemma="12-room" pos="JJ" ne="O" offset="(1105, 1111)" index="4"></token>
  <token token="complex" lemma="complex" pos="NN" ne="O" offset="(1113, 1119)" index="5"></token>
  <token token="inside" lemma="inside" pos="IN" ne="O" offset="(1121, 1126)" index="6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1128, 1128)" index="7"></token>
  <token token="cave" lemma="cave" pos="NN" ne="O" offset="(1130, 1133)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1134, 1134)" index="9"></token>
  <token token="complete" lemma="complete" pos="JJ" ne="O" offset="(1136, 1143)" index="10"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1145, 1148)" index="11"></token>
  <token token="white" lemma="white" pos="JJ" ne="O" offset="(1150, 1154)" index="12"></token>
  <token token="marble" lemma="marble" pos="NN" ne="O" offset="(1156, 1161)" index="13"></token>
  <token token="floors" lemma="floor" pos="NNS" ne="O" offset="(1163, 1168)" index="14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1170, 1172)" index="15"></token>
  <token token="fluorescent" lemma="fluorescent" pos="JJ" ne="O" offset="(1174, 1184)" index="16"></token>
  <token token="lighting" lemma="lighting" pos="NN" ne="O" offset="(1186, 1193)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1194, 1194)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="opened-9" type="root"></dependency>
  <dependency head="Members-1" dependent="Corps-8" type="nmod"></dependency>
  <dependency head="Army-5" dependent="the-3" type="det"></dependency>
  <dependency head="Army-5" dependent="U.S.-4" type="compound"></dependency>
  <dependency head="Army-5" dependent="'s-6" type="case"></dependency>
  <dependency head="Corps-8" dependent="of-2" type="case"></dependency>
  <dependency head="Corps-8" dependent="Army-5" type="nmod:poss"></dependency>
  <dependency head="Corps-8" dependent="V-7" type="compound"></dependency>
  <dependency head="opened-9" dependent="front-13" type="dobj"></dependency>
  <dependency head="opened-9" dependent="entering-15" type="advcl"></dependency>
  <dependency head="opened-9" dependent="Members-1" type="nsubj"></dependency>
  <dependency head="opened-9" dependent="up-10" type="compound:prt"></dependency>
  <dependency head="front-13" dependent="a-11" type="det"></dependency>
  <dependency head="front-13" dependent="new-12" type="amod"></dependency>
  <dependency head="entering-15" dependent="by-14" type="mark"></dependency>
  <dependency head="entering-15" dependent="Baghdad-16" type="dobj"></dependency>
  <dependency head="entering-15" dependent="north-19" type="nmod"></dependency>
  <dependency head="north-19" dependent="from-17" type="case"></dependency>
  <dependency head="north-19" dependent="the-18" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNS Members ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( NNP U.S. ) ( NNP Army ) ( POS 's ) ) ( NN V ) ( NNP Corps ) ) ) ) ( VP ( VBD opened ) ( PRT ( RP up ) ) ( NP ( DT a ) ( JJ new ) ( NN front ) ) ( PP ( IN by ) ( S ( VP ( VBG entering ) ( NP ( NNP Baghdad ) ) ( PP ( IN from ) ( NP ( DT the ) ( NN north ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Members" lemma="member" pos="NNS" ne="O" offset="(1197, 1203)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1205, 1206)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1208, 1210)" index="3"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="ORGANIZATION" offset="(1212, 1215)" index="4"></token>
  <token token="Army" lemma="Army" pos="NNP" ne="ORGANIZATION" offset="(1217, 1220)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="ORGANIZATION" offset="(1221, 1222)" index="6"></token>
  <token token="V" lemma="v" pos="NN" ne="ORGANIZATION" offset="(1224, 1224)" index="7"></token>
  <token token="Corps" lemma="Corps" pos="NNP" ne="ORGANIZATION" offset="(1226, 1230)" index="8"></token>
  <token token="opened" lemma="open" pos="VBD" ne="O" offset="(1232, 1237)" index="9"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1239, 1240)" index="10"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1242, 1242)" index="11"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1244, 1246)" index="12"></token>
  <token token="front" lemma="front" pos="NN" ne="O" offset="(1248, 1252)" index="13"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1254, 1255)" index="14"></token>
  <token token="entering" lemma="enter" pos="VBG" ne="O" offset="(1257, 1264)" index="15"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1266, 1272)" index="16"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1274, 1277)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1279, 1281)" index="18"></token>
  <token token="north" lemma="north" pos="NN" ne="O" offset="(1283, 1287)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1288, 1288)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="penetrated-11" type="root"></dependency>
  <dependency head="toll-2" dependent="The-1" type="det"></dependency>
  <dependency head="toll-2" dependent="civilians-5" type="nmod"></dependency>
  <dependency head="civilians-5" dependent="on-3" type="case"></dependency>
  <dependency head="civilians-5" dependent="Iraqi-4" type="amod"></dependency>
  <dependency head="civilians-5" dependent="days-7" type="nmod:tmod"></dependency>
  <dependency head="civilians-5" dependent="Americans-9" type="nmod"></dependency>
  <dependency head="days-7" dependent="four-6" type="nummod"></dependency>
  <dependency head="Americans-9" dependent="after-8" type="case"></dependency>
  <dependency head="penetrated-11" dependent="unknown-16" type="ccomp"></dependency>
  <dependency head="penetrated-11" dependent="toll-2" type="nsubj"></dependency>
  <dependency head="penetrated-11" dependent="first-10" type="advmod"></dependency>
  <dependency head="outskirts-14" dependent="the-12" type="det"></dependency>
  <dependency head="outskirts-14" dependent="Baghdad-13" type="compound"></dependency>
  <dependency head="unknown-16" dependent="outskirts-14" type="nsubj"></dependency>
  <dependency head="unknown-16" dependent="is-15" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NN toll ) ) ( PP ( IN on ) ( NP ( NP ( JJ Iraqi ) ( NNS civilians ) ) ( NP-TMP ( CD four ) ( NNS days ) ) ( PP ( IN after ) ( NP ( NNPS Americans ) ) ) ) ) ) ( ADVP ( RB first ) ) ( VP ( VBD penetrated ) ( SBAR ( S ( NP ( DT the ) ( NNP Baghdad ) ( NNS outskirts ) ) ( VP ( VBZ is ) ( ADJP ( JJ unknown ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1291, 1293)" index="1"></token>
  <token token="toll" lemma="toll" pos="NN" ne="O" offset="(1295, 1298)" index="2"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1300, 1301)" index="3"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1303, 1307)" index="4"></token>
  <token token="civilians" lemma="civilian" pos="NNS" ne="O" offset="(1309, 1317)" index="5"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(1319, 1322)" index="6"></token>
  <token token="days" lemma="day" pos="NNS" ne="DURATION" offset="(1324, 1327)" index="7"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1329, 1333)" index="8"></token>
  <token token="Americans" lemma="Americans" pos="NNPS" ne="O" offset="(1335, 1343)" index="9"></token>
  <token token="first" lemma="first" pos="RB" ne="O" offset="(1345, 1349)" index="10"></token>
  <token token="penetrated" lemma="penetrate" pos="VBD" ne="O" offset="(1351, 1360)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1362, 1364)" index="12"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1366, 1372)" index="13"></token>
  <token token="outskirts" lemma="outskirts" pos="NNS" ne="O" offset="(1374, 1382)" index="14"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1384, 1385)" index="15"></token>
  <token token="unknown" lemma="unknown" pos="JJ" ne="O" offset="(1387, 1393)" index="16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1394, 1394)" index="17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-6" type="root"></dependency>
  <dependency head="Organization-5" dependent="the-2" type="det"></dependency>
  <dependency head="Organization-5" dependent="World-3" type="compound"></dependency>
  <dependency head="Organization-5" dependent="Health-4" type="compound"></dependency>
  <dependency head="said-6" dependent="But-1" type="cc"></dependency>
  <dependency head="said-6" dependent="Organization-5" type="nsubj"></dependency>
  <dependency head="said-6" dependent="running-11" type="ccomp"></dependency>
  <dependency head="Baghdad-7" dependent="'s-8" type="case"></dependency>
  <dependency head="hospitals-9" dependent="Baghdad-7" type="nmod:poss"></dependency>
  <dependency head="running-11" dependent="hospitals-9" type="nsubj"></dependency>
  <dependency head="running-11" dependent="were-10" type="aux"></dependency>
  <dependency head="running-11" dependent="out-12" type="compound:prt"></dependency>
  <dependency head="running-11" dependent="supplies-14" type="nmod"></dependency>
  <dependency head="running-11" dependent="treat-16" type="xcomp"></dependency>
  <dependency head="supplies-14" dependent="of-13" type="case"></dependency>
  <dependency head="treat-16" dependent="burns-18" type="dobj"></dependency>
  <dependency head="treat-16" dependent="to-15" type="mark"></dependency>
  <dependency head="burns-18" dependent="the-17" type="det"></dependency>
  <dependency head="burns-18" dependent="wounds-21" type="conj"></dependency>
  <dependency head="burns-18" dependent="and-22" type="cc"></dependency>
  <dependency head="burns-18" dependent="injuries-24" type="conj"></dependency>
  <dependency head="wounds-21" dependent="shrapnel-20" type="compound"></dependency>
  <dependency head="injuries-24" dependent="spinal-23" type="amod"></dependency>
  <dependency head="injuries-24" dependent="caused-25" type="acl"></dependency>
  <dependency head="caused-25" dependent="fighting-28" type="nmod"></dependency>
  <dependency head="fighting-28" dependent="by-26" type="case"></dependency>
  <dependency head="fighting-28" dependent="the-27" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( NP ( DT the ) ( NNP World ) ( NNP Health ) ( NNP Organization ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NP ( NNP Baghdad ) ( POS 's ) ) ( NNS hospitals ) ) ( VP ( VBD were ) ( VP ( VBG running ) ( PRT ( IN out ) ) ( PP ( IN of ) ( NP ( NNS supplies ) ) ) ( S ( VP ( TO to ) ( VP ( VB treat ) ( NP ( NP ( DT the ) ( NNS burns ) ) ( , , ) ( NP ( NN shrapnel ) ( NNS wounds ) ) ( CC and ) ( NP ( NP ( JJ spinal ) ( NNS injuries ) ) ( VP ( VBN caused ) ( PP ( IN by ) ( NP ( DT the ) ( NN fighting ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1396, 1398)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1400, 1402)" index="2"></token>
  <token token="World" lemma="World" pos="NNP" ne="ORGANIZATION" offset="(1404, 1408)" index="3"></token>
  <token token="Health" lemma="Health" pos="NNP" ne="ORGANIZATION" offset="(1410, 1415)" index="4"></token>
  <token token="Organization" lemma="Organization" pos="NNP" ne="ORGANIZATION" offset="(1417, 1428)" index="5"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1430, 1433)" index="6"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(1435, 1441)" index="7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1442, 1443)" index="8"></token>
  <token token="hospitals" lemma="hospital" pos="NNS" ne="O" offset="(1445, 1453)" index="9"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1455, 1458)" index="10"></token>
  <token token="running" lemma="run" pos="VBG" ne="O" offset="(1460, 1466)" index="11"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(1468, 1470)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1472, 1473)" index="13"></token>
  <token token="supplies" lemma="supplies" pos="NNS" ne="O" offset="(1475, 1482)" index="14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1484, 1485)" index="15"></token>
  <token token="treat" lemma="treat" pos="VB" ne="O" offset="(1487, 1491)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1493, 1495)" index="17"></token>
  <token token="burns" lemma="burn" pos="NNS" ne="O" offset="(1497, 1501)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1502, 1502)" index="19"></token>
  <token token="shrapnel" lemma="shrapnel" pos="NN" ne="O" offset="(1504, 1511)" index="20"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(1513, 1518)" index="21"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1520, 1522)" index="22"></token>
  <token token="spinal" lemma="spinal" pos="JJ" ne="O" offset="(1524, 1529)" index="23"></token>
  <token token="injuries" lemma="injury" pos="NNS" ne="O" offset="(1531, 1538)" index="24"></token>
  <token token="caused" lemma="cause" pos="VBN" ne="O" offset="(1540, 1545)" index="25"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1547, 1548)" index="26"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1550, 1552)" index="27"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(1554, 1561)" index="28"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1562, 1562)" index="29"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="remained-6" type="root"></dependency>
  <dependency head="officials-2" dependent="Iraqi-1" type="amod"></dependency>
  <dependency head="remained-6" dependent="however-4" type="advmod"></dependency>
  <dependency head="remained-6" dependent="defiant-7" type="xcomp"></dependency>
  <dependency head="remained-6" dependent="saying-9" type="xcomp"></dependency>
  <dependency head="remained-6" dependent="said-27" type="parataxis"></dependency>
  <dependency head="remained-6" dependent="officials-2" type="nsubj"></dependency>
  <dependency head="saying-9" dependent="surrender-15" type="ccomp"></dependency>
  <dependency head="Iraq-10" dependent="'s-11" type="case"></dependency>
  <dependency head="forces-12" dependent="Iraq-10" type="nmod:poss"></dependency>
  <dependency head="surrender-15" dependent="forces-12" type="nsubj"></dependency>
  <dependency head="surrender-15" dependent="would-13" type="aux"></dependency>
  <dependency head="surrender-15" dependent="never-14" type="neg"></dependency>
  <dependency head="surrender-15" dependent="forces-18" type="nmod"></dependency>
  <dependency head="forces-18" dependent="to-16" type="case"></dependency>
  <dependency head="forces-18" dependent="American-17" type="amod"></dependency>
  <dependency head="burnt-24" dependent="They-21" type="nsubj"></dependency>
  <dependency head="burnt-24" dependent="will-22" type="aux"></dependency>
  <dependency head="burnt-24" dependent="be-23" type="cop"></dependency>
  <dependency head="said-27" dependent="burnt-24" type="ccomp"></dependency>
  <dependency head="said-27" dependent="al-Sahhaf-32" type="nsubj"></dependency>
  <dependency head="al-Sahhaf-32" dependent="Information-28" type="compound"></dependency>
  <dependency head="al-Sahhaf-32" dependent="Minister-29" type="compound"></dependency>
  <dependency head="al-Sahhaf-32" dependent="Mohammed-30" type="compound"></dependency>
  <dependency head="al-Sahhaf-32" dependent="Saeed-31" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( JJ Iraqi ) ( NNS officials ) ) ( , , ) ( ADVP ( RB however ) ) ( , , ) ( VP ( VBD remained ) ( ADJP ( JJ defiant ) ) ( , , ) ( S ( VP ( VBG saying ) ( SBAR ( S ( NP ( NP ( NNP Iraq ) ( POS 's ) ) ( NNS forces ) ) ( VP ( MD would ) ( ADVP ( RB never ) ) ( VP ( VB surrender ) ( PP ( TO to ) ( NP ( JJ American ) ( NNS forces ) ) ) ) ) ) ) ) ) ) ) ( : : ) ( SINV ( `` `` ) ( S ( NP ( PRP They ) ) ( VP ( MD will ) ( VP ( VB be ) ( ADJP ( JJ burnt ) ) ) ) ) ( , , ) ( '' '' ) ( VP ( VBD said ) ) ( NP ( NNP Information ) ( NNP Minister ) ( NNP Mohammed ) ( NNP Saeed ) ( NNP al-Sahhaf ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(1565, 1569)" index="1"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(1571, 1579)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1580, 1580)" index="3"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(1582, 1588)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1589, 1589)" index="5"></token>
  <token token="remained" lemma="remain" pos="VBD" ne="O" offset="(1591, 1598)" index="6"></token>
  <token token="defiant" lemma="defiant" pos="JJ" ne="O" offset="(1600, 1606)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1607, 1607)" index="8"></token>
  <token token="saying" lemma="say" pos="VBG" ne="O" offset="(1609, 1614)" index="9"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1616, 1619)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1620, 1621)" index="11"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1623, 1628)" index="12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1630, 1634)" index="13"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(1636, 1640)" index="14"></token>
  <token token="surrender" lemma="surrender" pos="VB" ne="O" offset="(1642, 1650)" index="15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1652, 1653)" index="16"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(1655, 1662)" index="17"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(1664, 1669)" index="18"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1670, 1670)" index="19"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1672, 1673)" index="20"></token>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1674, 1677)" index="21"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1679, 1682)" index="22"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1684, 1685)" index="23"></token>
  <token token="burnt" lemma="burnt" pos="JJ" ne="O" offset="(1687, 1691)" index="24"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1692, 1692)" index="25"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1693, 1694)" index="26"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1696, 1699)" index="27"></token>
  <token token="Information" lemma="Information" pos="NNP" ne="O" offset="(1701, 1711)" index="28"></token>
  <token token="Minister" lemma="Minister" pos="NNP" ne="O" offset="(1713, 1720)" index="29"></token>
  <token token="Mohammed" lemma="Mohammed" pos="NNP" ne="PERSON" offset="(1722, 1729)" index="30"></token>
  <token token="Saeed" lemma="Saeed" pos="NNP" ne="PERSON" offset="(1731, 1735)" index="31"></token>
  <token token="al-Sahhaf" lemma="al-Sahhaf" pos="NNP" ne="PERSON" offset="(1737, 1745)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1746, 1746)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-15" type="root"></dependency>
  <dependency head="cameraman-7" dependent="and-8" type="cc"></dependency>
  <dependency head="cameraman-7" dependent="cameraman-10" type="conj"></dependency>
  <dependency head="cameraman-7" dependent="a-5" type="det"></dependency>
  <dependency head="cameraman-7" dependent="Reuters-6" type="compound"></dependency>
  <dependency head="cameraman-10" dependent="a-9" type="det"></dependency>
  <dependency head="cameraman-10" dependent="Telecinco-14" type="nmod"></dependency>
  <dependency head="Spain-12" dependent="'s-13" type="case"></dependency>
  <dependency head="Telecinco-14" dependent="for-11" type="case"></dependency>
  <dependency head="Telecinco-14" dependent="Spain-12" type="nmod:poss"></dependency>
  <dependency head="died-15" dependent="cameraman-7" type="nsubj"></dependency>
  <dependency head="died-15" dependent="Baghdad-3" type="nmod"></dependency>
  <dependency head="died-15" dependent="fired-20" type="advcl"></dependency>
  <dependency head="tank-19" dependent="an-17" type="det"></dependency>
  <dependency head="tank-19" dependent="American-18" type="amod"></dependency>
  <dependency head="fired-20" dependent="Hotel-24" type="nmod"></dependency>
  <dependency head="fired-20" dependent="when-16" type="advmod"></dependency>
  <dependency head="fired-20" dependent="tank-19" type="nsubj"></dependency>
  <dependency head="Hotel-24" dependent="Palestine-23" type="compound"></dependency>
  <dependency head="Hotel-24" dependent="on-21" type="case"></dependency>
  <dependency head="Hotel-24" dependent="the-22" type="det"></dependency>
  <dependency head="Baghdad-3" dependent="In-1" type="case"></dependency>
  <dependency head="Baghdad-3" dependent="central-2" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( JJ central ) ( NNP Baghdad ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NNP Reuters ) ( NN cameraman ) ) ( CC and ) ( NP ( NP ( DT a ) ( NN cameraman ) ) ( PP ( IN for ) ( NP ( NP ( NNP Spain ) ( POS 's ) ) ( NNP Telecinco ) ) ) ) ) ( VP ( VBD died ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT an ) ( JJ American ) ( NN tank ) ) ( VP ( VBD fired ) ( PP ( IN on ) ( NP ( DT the ) ( NNP Palestine ) ( NNP Hotel ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1749, 1750)" index="1"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(1752, 1758)" index="2"></token>
