  <token token="feeling" lemma="feel" pos="VBG" ne="O" offset="(1322, 1328)" index="7" id="20-7"></token>
  <token token="sad" lemma="sad" pos="JJ" ne="O" offset="(1330, 1332)" index="8" id="20-8"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1334, 1335)" index="9" id="20-9"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1336, 1337)" index="10" id="20-10"></token>
  <token token="missing" lemma="miss" pos="VBG" ne="O" offset="(1339, 1345)" index="11" id="20-11"></token>
  <token token="seeing" lemma="see" pos="VBG" ne="O" offset="(1347, 1352)" index="12" id="20-12"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1354, 1356)" index="13" id="20-13"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(1358, 1365)" index="14" id="20-14"></token>
  <token token="grow" lemma="grow" pos="VBP" ne="O" offset="(1367, 1370)" index="15" id="20-15"></token>
  <token token="up" lemma="up" pos="RP" ne="O" offset="(1372, 1373)" index="16" id="20-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1374, 1374)" index="17" id="20-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="doing-26" type="root"></dependency>
  <dependency head="rest-32" dependent="the-31" type="det"></dependency>
  <dependency head="rest-32" dependent="battalion-35" type="nmod"></dependency>
  <dependency head="rest-32" dependent="as-29" type="advmod"></dependency>
  <dependency head="rest-32" dependent="is-30" type="cop"></dependency>
  <dependency head="DAVIS-3" dependent="CWO-1" type="compound"></dependency>
  <dependency head="DAVIS-3" dependent="JOHN-2" type="compound"></dependency>
  <dependency head="DAVIS-3" dependent="Keegan-9" type="appos"></dependency>
  <dependency head="battalion-35" dependent="of-33" type="case"></dependency>
  <dependency head="battalion-35" dependent="the-34" type="det"></dependency>
  <dependency head="Keegan-9" dependent="and-18" type="cc"></dependency>
  <dependency head="Keegan-9" dependent="Josh-19" type="conj"></dependency>
  <dependency head="Keegan-9" dependent="U.S.-5" type="compound"></dependency>
  <dependency head="Keegan-9" dependent="ARMY-6" type="compound"></dependency>
  <dependency head="Keegan-9" dependent="Dear-8" type="compound"></dependency>
  <dependency head="Keegan-9" dependent="ph-11" type="appos"></dependency>
  <dependency head="Keegan-9" dependent="Britney-14" type="conj"></dependency>
  <dependency head="Britney-14" dependent="ph-16" type="appos"></dependency>
  <dependency head="Josh-19" dependent="ph-21" type="appos"></dependency>
  <dependency head="doing-26" dependent="DAVIS-3" type="ccomp"></dependency>
  <dependency head="doing-26" dependent="I-24" type="nsubj"></dependency>
  <dependency head="doing-26" dependent="'m-25" type="aux"></dependency>
  <dependency head="doing-26" dependent="fine-27" type="dobj"></dependency>
  <dependency head="fine-27" dependent="rest-32" type="dep"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP CWO ) ( NNP JOHN ) ( NNP DAVIS ) ) ( , , ) ( NP ( NP ( NP ( NNP U.S. ) ( NNP ARMY ) ( `` `` ) ( NNP Dear ) ( NNP Keegan ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( , , ) ( NP ( NP ( NN Britney ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ( CC and ) ( NP ( NP ( NNP Josh ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN ph ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBP 'm ) ( VP ( VBG doing ) ( NP ( NP ( NN fine ) ) ( , , ) ( SBAR ( RB as ) ( S ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( NN rest ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN battalion ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CWO" lemma="CWO" pos="NNP" ne="O" offset="(1379, 1381)" index="1" id="21-1"></token>
  <token token="JOHN" lemma="JOHN" pos="NNP" ne="PERSON" offset="(1383, 1386)" index="2" id="21-2"></token>
  <token token="DAVIS" lemma="DAVIS" pos="NNP" ne="PERSON" offset="(1388, 1392)" index="3" id="21-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1393, 1393)" index="4" id="21-4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(1395, 1398)" index="5" id="21-5"></token>
  <token token="ARMY" lemma="ARMY" pos="NNP" ne="O" offset="(1400, 1403)" index="6" id="21-6"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1406, 1406)" index="7" id="21-7"></token>
  <token token="Dear" lemma="Dear" pos="NNP" ne="O" offset="(1407, 1410)" index="8" id="21-8"></token>
  <token token="Keegan" lemma="Keegan" pos="NNP" ne="PERSON" offset="(1412, 1417)" index="9" id="21-9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1419, 1419)" index="10" id="21-10"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(1420, 1421)" index="11" id="21-11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1422, 1422)" index="12" id="21-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1423, 1423)" index="13" id="21-13"></token>
  <token token="Britney" lemma="britney" pos="NN" ne="PERSON" offset="(1425, 1431)" index="14" id="21-14"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1433, 1433)" index="15" id="21-15"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(1434, 1435)" index="16" id="21-16"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1436, 1436)" index="17" id="21-17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1438, 1440)" index="18" id="21-18"></token>
  <token token="Josh" lemma="Josh" pos="NNP" ne="PERSON" offset="(1442, 1445)" index="19" id="21-19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1447, 1447)" index="20" id="21-20"></token>
  <token token="ph" lemma="ph" pos="NN" ne="O" offset="(1448, 1449)" index="21" id="21-21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1450, 1450)" index="22" id="21-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1451, 1451)" index="23" id="21-23"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1453, 1453)" index="24" id="21-24"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(1454, 1455)" index="25" id="21-25"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(1457, 1461)" index="26" id="21-26"></token>
  <token token="fine" lemma="fine" pos="NN" ne="O" offset="(1463, 1466)" index="27" id="21-27"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1467, 1467)" index="28" id="21-28"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1469, 1470)" index="29" id="21-29"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1472, 1473)" index="30" id="21-30"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1475, 1477)" index="31" id="21-31"></token>
  <token token="rest" lemma="rest" pos="NN" ne="O" offset="(1479, 1482)" index="32" id="21-32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1484, 1485)" index="33" id="21-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1487, 1489)" index="34" id="21-34"></token>
  <token token="battalion" lemma="battalion" pos="NN" ne="O" offset="(1491, 1499)" index="35" id="21-35"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1500, 1500)" index="36" id="21-36"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="miss-3" type="root"></dependency>
  <dependency head="miss-3" dependent="really-2" type="advmod"></dependency>
  <dependency head="miss-3" dependent="you-4" type="iobj"></dependency>
  <dependency head="miss-3" dependent="guys-5" type="dobj"></dependency>
  <dependency head="miss-3" dependent="I-1" type="nsubj"></dependency>
  <dependency head="guys-5" dependent="lot-7" type="dep"></dependency>
  <dependency head="lot-7" dependent="a-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP I ) ) ( ADVP ( RB really ) ) ( VP ( VBP miss ) ( NP ( PRP you ) ) ( NP ( NP ( NNS guys ) ) ( NP ( DT a ) ( NN lot ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1502, 1502)" index="1" id="22-1"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(1504, 1509)" index="2" id="22-2"></token>
  <token token="miss" lemma="miss" pos="VBP" ne="O" offset="(1511, 1514)" index="3" id="22-3"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1516, 1518)" index="4" id="22-4"></token>
  <token token="guys" lemma="guy" pos="NNS" ne="O" offset="(1520, 1523)" index="5" id="22-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1525, 1525)" index="6" id="22-6"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(1527, 1529)" index="7" id="22-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1530, 1530)" index="8" id="22-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="wait-5" type="root"></dependency>
  <dependency head="wait-5" dependent="day-8" type="nmod"></dependency>
  <dependency head="wait-5" dependent="And-1" type="cc"></dependency>
  <dependency head="wait-5" dependent="I-2" type="nsubj"></dependency>
  <dependency head="wait-5" dependent="can-3" type="aux"></dependency>
  <dependency head="wait-5" dependent="hardly-4" type="advmod"></dependency>
  <dependency head="day-8" dependent="for-6" type="case"></dependency>
  <dependency head="day-8" dependent="the-7" type="det"></dependency>
  <dependency head="day-8" dependent="you-13" type="acl:relcl"></dependency>
  <dependency head="you-13" dependent="I-9" type="nsubj"></dependency>
  <dependency head="you-13" dependent="can-10" type="aux"></dependency>
  <dependency head="you-13" dependent="be-11" type="cop"></dependency>
  <dependency head="you-13" dependent="with-12" type="case"></dependency>
  <dependency head="you-13" dependent="again-14" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP I ) ) ( VP ( MD can ) ( ADVP ( RB hardly ) ) ( VP ( VB wait ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN day ) ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( MD can ) ( VP ( VB be ) ( PP ( IN with ) ( NP ( PRP you ) ) ) ( ADVP ( RB again ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1532, 1534)" index="1" id="23-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1536, 1536)" index="2" id="23-2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1538, 1540)" index="3" id="23-3"></token>
  <token token="hardly" lemma="hardly" pos="RB" ne="O" offset="(1542, 1547)" index="4" id="23-4"></token>
  <token token="wait" lemma="wait" pos="VB" ne="O" offset="(1549, 1552)" index="5" id="23-5"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1554, 1556)" index="6" id="23-6"></token>
  <token token="the" lemma="the" pos="DT" ne="DATE" offset="(1558, 1560)" index="7" id="23-7"></token>
  <token token="day" lemma="day" pos="NN" ne="DATE" offset="(1562, 1564)" index="8" id="23-8"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1566, 1566)" index="9" id="23-9"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1568, 1570)" index="10" id="23-10"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1572, 1573)" index="11" id="23-11"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1575, 1578)" index="12" id="23-12"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1580, 1582)" index="13" id="23-13"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1584, 1588)" index="14" id="23-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1589, 1589)" index="15" id="23-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-5" type="root"></dependency>
  <dependency head="see-8" dependent="plenty-9" type="dobj"></dependency>
  <dependency head="plenty-9" dependent="opportunities-11" type="nmod"></dependency>
  <dependency head="opportunities-11" dependent="of-10" type="case"></dependency>
  <dependency head="opportunities-11" dependent="used-16" type="acl:relcl"></dependency>
  <dependency head="used-16" dependent="let-25" type="conj"></dependency>
  <dependency head="used-16" dependent="which-12" type="dobj"></dependency>
  <dependency head="used-16" dependent="I-13" type="nsubj"></dependency>
  <dependency head="used-16" dependent="could-14" type="aux"></dependency>
  <dependency head="used-16" dependent="have-15" type="aux"></dependency>
  <dependency head="used-16" dependent="father-21" type="xcomp"></dependency>
  <dependency head="used-16" dependent="but-23" type="cc"></dependency>
  <dependency head="father-21" dependent="to-17" type="mark"></dependency>
  <dependency head="father-21" dependent="be-18" type="cop"></dependency>
  <dependency head="father-21" dependent="a-19" type="det"></dependency>
  <dependency head="father-21" dependent="better-20" type="amod"></dependency>
  <dependency head="let-25" dependent="yet-24" type="advmod"></dependency>
  <dependency head="let-25" dependent="slip-26" type="dobj"></dependency>
  <dependency head="let-25" dependent="by-27" type="nmod"></dependency>
  <dependency head="hindsight-2" dependent="In-1" type="case"></dependency>
  <dependency head="look-5" dependent="see-8" type="conj"></dependency>
  <dependency head="look-5" dependent="hindsight-2" type="nmod"></dependency>
  <dependency head="look-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="look-5" dependent="back-6" type="advmod"></dependency>
  <dependency head="look-5" dependent="and-7" type="cc"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN In ) ( NP ( NN hindsight ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VP ( VBP look ) ( ADVP ( RB back ) ) ) ( CC and ) ( VP ( VB see ) ( NP ( NP ( NN plenty ) ) ( PP ( IN of ) ( NP ( NP ( NNS opportunities ) ) ( SBAR ( WHNP ( WDT which ) ) ( S ( NP ( PRP I ) ) ( VP ( MD could ) ( VP ( VP ( VB have ) ( VP ( VBN used ) ( S ( VP ( TO to ) ( VP ( VB be ) ( NP ( DT a ) ( JJR better ) ( NN father ) ) ) ) ) ) ) ( , , ) ( CC but ) ( ADVP ( RB yet ) ) ( VP ( VB let ) ( NP ( NN slip ) ) ( PP ( IN by ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="In" lemma="in" pos="IN" ne="O" offset="(1591, 1592)" index="1" id="24-1"></token>
  <token token="hindsight" lemma="hindsight" pos="NN" ne="O" offset="(1594, 1602)" index="2" id="24-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1603, 1603)" index="3" id="24-3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1605, 1605)" index="4" id="24-4"></token>
  <token token="look" lemma="look" pos="VBP" ne="O" offset="(1607, 1610)" index="5" id="24-5"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(1612, 1615)" index="6" id="24-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1617, 1619)" index="7" id="24-7"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(1621, 1623)" index="8" id="24-8"></token>
  <token token="plenty" lemma="plenty" pos="NN" ne="O" offset="(1625, 1630)" index="9" id="24-9"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1632, 1633)" index="10" id="24-10"></token>
  <token token="opportunities" lemma="opportunity" pos="NNS" ne="O" offset="(1635, 1647)" index="11" id="24-11"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(1649, 1653)" index="12" id="24-12"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1655, 1655)" index="13" id="24-13"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1657, 1661)" index="14" id="24-14"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(1663, 1666)" index="15" id="24-15"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(1668, 1671)" index="16" id="24-16"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1673, 1674)" index="17" id="24-17"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1676, 1677)" index="18" id="24-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1679, 1679)" index="19" id="24-19"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(1681, 1686)" index="20" id="24-20"></token>
  <token token="father" lemma="father" pos="NN" ne="O" offset="(1688, 1693)" index="21" id="24-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1694, 1694)" index="22" id="24-22"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(1696, 1698)" index="23" id="24-23"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1700, 1702)" index="24" id="24-24"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(1704, 1706)" index="25" id="24-25"></token>
  <token token="slip" lemma="slip" pos="NN" ne="O" offset="(1708, 1711)" index="26" id="24-26"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1713, 1714)" index="27" id="24-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1715, 1715)" index="28" id="24-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="unfortunate-3" type="root"></dependency>
  <dependency head="you-12" dependent="from-11" type="case"></dependency>
  <dependency head="me-14" dependent="for-13" type="case"></dependency>
  <dependency head="realize-16" dependent="to-15" type="mark"></dependency>
  <dependency head="realize-16" dependent="this-17" type="dobj"></dependency>
  <dependency head="unfortunate-3" dependent="It-1" type="nsubj"></dependency>
  <dependency head="unfortunate-3" dependent="'s-2" type="cop"></dependency>
  <dependency head="unfortunate-3" dependent="taken-7" type="ccomp"></dependency>
  <dependency head="taken-7" dependent="me-14" type="nmod"></dependency>
  <dependency head="taken-7" dependent="realize-16" type="xcomp"></dependency>
  <dependency head="taken-7" dependent="that-4" type="mark"></dependency>
  <dependency head="taken-7" dependent="it-5" type="nsubjpass"></dependency>
  <dependency head="taken-7" dependent="'s-6" type="auxpass"></dependency>
  <dependency head="taken-7" dependent="yet-8" type="advmod"></dependency>
  <dependency head="yet-8" dependent="you-12" type="nmod"></dependency>
  <dependency head="yet-8" dependent="separation-10" type="nmod:npmod"></dependency>
  <dependency head="separation-10" dependent="another-9" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP It ) ) ( VP ( VBZ 's ) ( ADJP ( JJ unfortunate ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN taken ) ( ADVP ( RB yet ) ( NP ( DT another ) ( NN separation ) ) ( PP ( IN from ) ( NP ( PRP you ) ) ) ) ( PP ( IN for ) ( NP ( PRP me ) ) ) ( S ( VP ( TO to ) ( VP ( VB realize ) ( NP ( DT this ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="It" lemma="it" pos="PRP" ne="O" offset="(1717, 1718)" index="1" id="25-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1719, 1720)" index="2" id="25-2"></token>
  <token token="unfortunate" lemma="unfortunate" pos="JJ" ne="O" offset="(1722, 1732)" index="3" id="25-3"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1734, 1737)" index="4" id="25-4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1739, 1740)" index="5" id="25-5"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1741, 1742)" index="6" id="25-6"></token>
  <token token="taken" lemma="take" pos="VBN" ne="O" offset="(1744, 1748)" index="7" id="25-7"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1750, 1752)" index="8" id="25-8"></token>
  <token token="another" lemma="another" pos="DT" ne="O" offset="(1754, 1760)" index="9" id="25-9"></token>
  <token token="separation" lemma="separation" pos="NN" ne="O" offset="(1762, 1771)" index="10" id="25-10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1773, 1776)" index="11" id="25-11"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1778, 1780)" index="12" id="25-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1782, 1784)" index="13" id="25-13"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(1786, 1787)" index="14" id="25-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1789, 1790)" index="15" id="25-15"></token>
  <token token="realize" lemma="realize" pos="VB" ne="O" offset="(1792, 1798)" index="16" id="25-16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1800, 1803)" index="17" id="25-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1804, 1804)" index="18" id="25-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-4" type="root"></dependency>
  <dependency head="do-4" dependent="Perhaps-1" type="advmod"></dependency>
  <dependency head="do-4" dependent="I-2" type="nsubj"></dependency>
  <dependency head="do-4" dependent="can-3" type="aux"></dependency>
  <dependency head="do-4" dependent="better-5" type="dobj"></dependency>
  <dependency head="do-4" dependent="get-8" type="advcl"></dependency>
  <dependency head="get-8" dependent="when-6" type="advmod"></dependency>
  <dependency head="get-8" dependent="I-7" type="nsubj"></dependency>
  <dependency head="get-8" dependent="home-9" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Perhaps ) ) ( NP ( PRP I ) ) ( VP ( MD can ) ( VP ( VB do ) ( NP ( JJR better ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP I ) ) ( VP ( VBP get ) ( NP ( NN home ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Perhaps" lemma="perhaps" pos="RB" ne="O" offset="(1806, 1812)" index="1" id="26-1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1814, 1814)" index="2" id="26-2"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(1816, 1818)" index="3" id="26-3"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1820, 1821)" index="4" id="26-4"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(1823, 1828)" index="5" id="26-5"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1830, 1833)" index="6" id="26-6"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1835, 1835)" index="7" id="26-7"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(1837, 1839)" index="8" id="26-8"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(1841, 1844)" index="9" id="26-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1845, 1845)" index="10" id="26-10"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1846, 1846)" index="11" id="26-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="vents-9" type="root"></dependency>
  <dependency head="warfare-17" dependent="of-15" type="case"></dependency>
  <dependency head="warfare-17" dependent="desert-16" type="compound"></dependency>
  <dependency head="friend-20" dependent="to-18" type="case"></dependency>
  <dependency head="friend-20" dependent="a-19" type="det"></dependency>
  <dependency head="O'Neal-3" dependent="PENHAUL-1" type="compound"></dependency>
  <dependency head="O'Neal-3" dependent="Tiffany-2" type="compound"></dependency>
  <dependency head="O'Neal-3" dependent="cook-7" type="appos"></dependency>
  <dependency head="cook-7" dependent="a-5" type="det"></dependency>
  <dependency head="cook-7" dependent="military-6" type="amod"></dependency>
  <dependency head="vents-9" dependent="O'Neal-3" type="nsubj"></dependency>
  <dependency head="vents-9" dependent="friend-20" type="nmod"></dependency>
  <dependency head="vents-9" dependent="frustration-11" type="dobj"></dependency>
  <dependency head="vents-9" dependent="rigors-14" type="nmod"></dependency>
  <dependency head="frustration-11" dependent="her-10" type="nmod:poss"></dependency>
  <dependency head="rigors-14" dependent="warfare-17" type="nmod"></dependency>
  <dependency head="rigors-14" dependent="about-12" type="case"></dependency>
  <dependency head="rigors-14" dependent="the-13" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP PENHAUL ) ( NNP Tiffany ) ( NNP O'Neal ) ) ( , , ) ( NP ( DT a ) ( JJ military ) ( NN cook ) ) ( , , ) ) ( VP ( VBZ vents ) ( NP ( PRP$ her ) ( NN frustration ) ) ( PP ( IN about ) ( NP ( NP ( DT the ) ( NNS rigors ) ) ( PP ( IN of ) ( NP ( NN desert ) ( NN warfare ) ) ) ) ) ( PP ( TO to ) ( NP ( DT a ) ( NN friend ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="PENHAUL" lemma="PENHAUL" pos="NNP" ne="PERSON" offset="(1851, 1857)" index="1" id="27-1"></token>
  <token token="Tiffany" lemma="Tiffany" pos="NNP" ne="PERSON" offset="(1860, 1866)" index="2" id="27-2"></token>
  <token token="O'Neal" lemma="O'Neal" pos="NNP" ne="PERSON" offset="(1868, 1873)" index="3" id="27-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1874, 1874)" index="4" id="27-4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1876, 1876)" index="5" id="27-5"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(1878, 1885)" index="6" id="27-6"></token>
  <token token="cook" lemma="cook" pos="NN" ne="O" offset="(1887, 1890)" index="7" id="27-7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1891, 1891)" index="8" id="27-8"></token>
  <token token="vents" lemma="vent" pos="VBZ" ne="O" offset="(1893, 1897)" index="9" id="27-9"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1899, 1901)" index="10" id="27-10"></token>
  <token token="frustration" lemma="frustration" pos="NN" ne="O" offset="(1903, 1913)" index="11" id="27-11"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1915, 1919)" index="12" id="27-12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1921, 1923)" index="13" id="27-13"></token>
  <token token="rigors" lemma="rigor" pos="NNS" ne="O" offset="(1925, 1930)" index="14" id="27-14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1932, 1933)" index="15" id="27-15"></token>
  <token token="desert" lemma="desert" pos="NN" ne="O" offset="(1935, 1940)" index="16" id="27-16"></token>
  <token token="warfare" lemma="warfare" pos="NN" ne="O" offset="(1942, 1948)" index="17" id="27-17"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1950, 1951)" index="18" id="27-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1953, 1953)" index="19" id="27-19"></token>
  <token token="friend" lemma="friend" pos="NN" ne="O" offset="(1955, 1960)" index="20" id="27-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1961, 1961)" index="21" id="27-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="PFC-1" type="root"></dependency>
  <dependency head="ARMY-6" dependent="U.S.-5" type="appos"></dependency>
  <dependency head="ARMY-6" dependent="Hey-8" type="dep"></dependency>
  <dependency head="ARMY-6" dependent="TIFFANY-2" type="dep"></dependency>
  <dependency head="ARMY-6" dependent="O'NEAL-3" type="compound"></dependency>
  <dependency head="Ashley-10" dependent="ph-12" type="appos"></dependency>
  <dependency head="Ashley-10" dependent="doing-17" type="dep"></dependency>
  <dependency head="PFC-1" dependent="ARMY-6" type="acl:relcl"></dependency>
  <dependency head="PFC-1" dependent="Ashley-10" type="appos"></dependency>
  <dependency head="doing-17" dependent="how-15" type="advmod"></dependency>
  <dependency head="doing-17" dependent="you-16" type="nsubj"></dependency>
  <parsetree>
