  <dependency head="left-3" dependent="miles-10" type="nmod"></dependency>
  <dependency head="left-3" dependent="collapse-2" type="nsubj"></dependency>
  <dependency head="troops-6" dependent="the-4" type="det"></dependency>
  <dependency head="troops-6" dependent="U.S.-5" type="compound"></dependency>
  <dependency head="less-7" dependent="than-8" type="mwe"></dependency>
  <dependency head="20-9" dependent="less-7" type="advmod"></dependency>
  <dependency head="miles-10" dependent="20-9" type="nummod"></dependency>
  <dependency head="miles-10" dependent="from-11" type="case"></dependency>
  <dependency head="miles-10" dependent="capital-15" type="dep"></dependency>
  <dependency head="Hussein-13" dependent="Saddam-12" type="compound"></dependency>
  <dependency head="Hussein-13" dependent="'s-14" type="case"></dependency>
  <dependency head="capital-15" dependent="Hussein-13" type="nmod:poss"></dependency>
  <dependency head="collapse-2" dependent="Their-1" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP$ Their ) ( NN collapse ) ) ( VP ( VBD left ) ( NP ( DT the ) ( NNP U.S. ) ( NNS troops ) ) ( PP ( NP ( QP ( JJR less ) ( IN than ) ( CD 20 ) ) ( NNS miles ) ) ( IN from ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NN capital ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Their" lemma="they" pos="PRP$" ne="O" offset="(465, 469)" index="1"></token>
  <token token="collapse" lemma="collapse" pos="NN" ne="O" offset="(471, 478)" index="2"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(480, 483)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(485, 487)" index="4"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(489, 492)" index="5"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(494, 499)" index="6"></token>
  <token token="less" lemma="less" pos="JJR" ne="O" offset="(501, 504)" index="7"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(506, 509)" index="8"></token>
  <token token="20" lemma="20" pos="CD" ne="NUMBER" offset="(511, 512)" index="9"></token>
  <token token="miles" lemma="mile" pos="NNS" ne="O" offset="(514, 518)" index="10"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(520, 523)" index="11"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="LOCATION" offset="(525, 530)" index="12"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="LOCATION" offset="(532, 538)" index="13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(539, 540)" index="14"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(542, 548)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(549, 549)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="face-14" type="root"></dependency>
  <dependency head="Bet-1" dependent="chief-6" type="dep"></dependency>
  <dependency head="Bet-1" dependent="Franks-9" type="dep"></dependency>
  <dependency head="chief-6" dependent="fow-3" type="compound"></dependency>
  <dependency head="chief-6" dependent="Central-4" type="amod"></dependency>
  <dependency head="chief-6" dependent="Command-5" type="compound"></dependency>
  <dependency head="Franks-9" dependent="Gen.-7" type="compound"></dependency>
  <dependency head="Franks-9" dependent="Tommy-8" type="compound"></dependency>
  <dependency head="Franks-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Franks-9" dependent="commanders-13" type="conj"></dependency>
  <dependency head="commanders-13" dependent="his-11" type="nmod:poss"></dependency>
  <dependency head="commanders-13" dependent="field-12" type="compound"></dependency>
  <dependency head="face-14" dependent="Bet-1" type="nsubj"></dependency>
  <dependency head="face-14" dependent="_-18" type="dobj"></dependency>
  <dependency head="face-14" dependent="rush-21" type="ccomp"></dependency>
  <dependency head="_-18" dependent="a-15" type="det"></dependency>
  <dependency head="_-18" dependent="big-16" type="amod"></dependency>
  <dependency head="_-18" dependent="decision-17" type="compound"></dependency>
  <dependency head="rush-21" dependent="wait-38" type="conj"></dependency>
  <dependency head="rush-21" dependent="city-24" type="nmod"></dependency>
  <dependency head="rush-21" dependent="gathered-33" type="advcl"></dependency>
  <dependency head="rush-21" dependent="whether-19" type="mark"></dependency>
  <dependency head="rush-21" dependent="to-20" type="mark"></dependency>
  <dependency head="rush-21" dependent="or-37" type="cc"></dependency>
  <dependency head="city-24" dependent="into-22" type="case"></dependency>
  <dependency head="city-24" dependent="the-23" type="det"></dependency>
  <dependency head="city-24" dependent="million-27" type="nmod"></dependency>
  <dependency head="million-27" dependent="of-25" type="case"></dependency>
  <dependency head="million-27" dependent="5-26" type="compound"></dependency>
  <dependency head="Hussein-29" dependent="'s-30" type="case"></dependency>
  <dependency head="regime-31" dependent="Hussein-29" type="nmod:poss"></dependency>
  <dependency head="gathered-33" dependent="where-28" type="advmod"></dependency>
  <dependency head="gathered-33" dependent="regime-31" type="nsubj"></dependency>
  <dependency head="gathered-33" dependent="has-32" type="aux"></dependency>
  <dependency head="gathered-33" dependent="forces-36" type="dobj"></dependency>
  <dependency head="forces-36" dependent="its-34" type="nmod:poss"></dependency>
  <dependency head="forces-36" dependent="most-trusted-35" type="amod"></dependency>
  <dependency head="wait-38" dependent="and-39" type="cc"></dependency>
  <dependency head="wait-38" dependent="see-40" type="conj"></dependency>
  <dependency head="wait-38" dependent="won-46" type="advcl"></dependency>
  <dependency head="war-43" dependent="the-42" type="det"></dependency>
  <dependency head="won-46" dependent="if-41" type="mark"></dependency>
  <dependency head="won-46" dependent="war-43" type="nsubjpass"></dependency>
  <dependency head="won-46" dependent="can-44" type="aux"></dependency>
  <dependency head="won-46" dependent="be-45" type="auxpass"></dependency>
  <dependency head="won-46" dependent="paying-48" type="advcl"></dependency>
  <dependency head="paying-48" dependent="without-47" type="mark"></dependency>
  <dependency head="paying-48" dependent="price-50" type="dobj"></dependency>
  <dependency head="price-50" dependent="fighting-54" type="nmod"></dependency>
  <dependency head="price-50" dependent="the-49" type="det"></dependency>
  <dependency head="fighting-54" dependent="of-51" type="case"></dependency>
  <dependency head="fighting-54" dependent="street-to-street-52" type="amod"></dependency>
  <dependency head="fighting-54" dependent="urban-53" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN Bet ) ) ( NP ( `` ` ) ( NN fow ) ( JJ Central ) ( NN Command ) ( NN chief ) ) ( NP ( NP ( NNP Gen. ) ( NNP Tommy ) ( NNP Franks ) ) ( CC and ) ( NP ( PRP$ his ) ( NN field ) ( NNS commanders ) ) ) ) ( VP ( VBP face ) ( NP ( DT a ) ( JJ big ) ( NN decision ) ( NN _ ) ) ( SBAR ( IN whether ) ( S ( VP ( TO to ) ( VP ( VP ( VB rush ) ( PP ( IN into ) ( NP ( NP ( DT the ) ( NN city ) ) ( PP ( IN of ) ( NP ( QP ( CD 5 ) ( CD million ) ) ) ) ) ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( NP ( NNP Hussein ) ( POS 's ) ) ( NN regime ) ) ( VP ( VBZ has ) ( VP ( VBN gathered ) ( NP ( PRP$ its ) ( JJS most-trusted ) ( NNS forces ) ) ) ) ) ) ) ( CC or ) ( VP ( VB wait ) ( CC and ) ( VB see ) ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NN war ) ) ( VP ( MD can ) ( VP ( VB be ) ( VP ( VBN won ) ( PP ( IN without ) ( S ( VP ( VBG paying ) ( NP ( NP ( DT the ) ( NN price ) ) ( PP ( IN of ) ( NP ( JJ street-to-street ) ( JJ urban ) ( NN fighting ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Bet" lemma="bet" pos="NN" ne="O" offset="(551, 553)" index="1"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(554, 554)" index="2"></token>
  <token token="fow" lemma="fow" pos="NN" ne="O" offset="(555, 557)" index="3"></token>
  <token token="Central" lemma="central" pos="JJ" ne="ORGANIZATION" offset="(559, 565)" index="4"></token>
  <token token="Command" lemma="command" pos="NN" ne="ORGANIZATION" offset="(567, 573)" index="5"></token>
  <token token="chief" lemma="chief" pos="NN" ne="O" offset="(575, 579)" index="6"></token>
  <token token="Gen." lemma="Gen." pos="NNP" ne="O" offset="(581, 584)" index="7"></token>
  <token token="Tommy" lemma="Tommy" pos="NNP" ne="PERSON" offset="(586, 590)" index="8"></token>
  <token token="Franks" lemma="Franks" pos="NNP" ne="PERSON" offset="(592, 597)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(599, 601)" index="10"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(603, 605)" index="11"></token>
  <token token="field" lemma="field" pos="NN" ne="O" offset="(607, 611)" index="12"></token>
  <token token="commanders" lemma="commander" pos="NNS" ne="O" offset="(613, 622)" index="13"></token>
  <token token="face" lemma="face" pos="VBP" ne="O" offset="(624, 627)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(629, 629)" index="15"></token>
  <token token="big" lemma="big" pos="JJ" ne="O" offset="(631, 633)" index="16"></token>
  <token token="decision" lemma="decision" pos="NN" ne="O" offset="(635, 642)" index="17"></token>
  <token token="_" lemma="_" pos="NN" ne="O" offset="(644, 644)" index="18"></token>
  <token token="whether" lemma="whether" pos="IN" ne="O" offset="(646, 652)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(654, 655)" index="20"></token>
  <token token="rush" lemma="rush" pos="VB" ne="O" offset="(657, 660)" index="21"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(662, 665)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(667, 669)" index="23"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(671, 674)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(676, 677)" index="25"></token>
  <token token="5" lemma="5" pos="CD" ne="NUMBER" offset="(679, 679)" index="26"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(681, 687)" index="27"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(689, 693)" index="28"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(695, 701)" index="29"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(702, 703)" index="30"></token>
  <token token="regime" lemma="regime" pos="NN" ne="O" offset="(705, 710)" index="31"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(712, 714)" index="32"></token>
  <token token="gathered" lemma="gather" pos="VBN" ne="O" offset="(716, 723)" index="33"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(725, 727)" index="34"></token>
  <token token="most-trusted" lemma="most-trusted" pos="JJS" ne="O" offset="(729, 740)" index="35"></token>
  <token token="forces" lemma="force" pos="NNS" ne="O" offset="(742, 747)" index="36"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(749, 750)" index="37"></token>
  <token token="wait" lemma="wait" pos="VB" ne="O" offset="(752, 755)" index="38"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(757, 759)" index="39"></token>
  <token token="see" lemma="see" pos="VB" ne="O" offset="(761, 763)" index="40"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(765, 766)" index="41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(768, 770)" index="42"></token>
  <token token="war" lemma="war" pos="NN" ne="O" offset="(772, 774)" index="43"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(776, 778)" index="44"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(780, 781)" index="45"></token>
  <token token="won" lemma="win" pos="VBN" ne="O" offset="(783, 785)" index="46"></token>
  <token token="without" lemma="without" pos="IN" ne="O" offset="(787, 793)" index="47"></token>
  <token token="paying" lemma="pay" pos="VBG" ne="O" offset="(795, 800)" index="48"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(802, 804)" index="49"></token>
  <token token="price" lemma="price" pos="NN" ne="O" offset="(806, 810)" index="50"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(812, 813)" index="51"></token>
  <token token="street-to-street" lemma="street-to-street" pos="JJ" ne="O" offset="(815, 830)" index="52"></token>
  <token token="urban" lemma="urban" pos="JJ" ne="O" offset="(832, 836)" index="53"></token>
  <token token="fighting" lemma="fighting" pos="NN" ne="O" offset="(838, 845)" index="54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(846, 846)" index="55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-21" type="root"></dependency>
  <dependency head="difficult-13" dependent="very-12" type="advmod"></dependency>
  <dependency head="fight-14" dependent="a-11" type="det"></dependency>
  <dependency head="fight-14" dependent="difficult-13" type="amod"></dependency>
  <dependency head="McChrystal-20" dependent="Gen.-18" type="compound"></dependency>
  <dependency head="McChrystal-20" dependent="Stanley-19" type="compound"></dependency>
  <dependency head="said-21" dependent="Tuesday-25" type="nmod"></dependency>
  <dependency head="said-21" dependent="expectingn-4" type="ccomp"></dependency>
  <dependency head="said-21" dependent="McChrystal-20" type="nsubj"></dependency>
  <dependency head="Tuesday-25" dependent="at-22" type="case"></dependency>
  <dependency head="Tuesday-25" dependent="the-23" type="det"></dependency>
  <dependency head="Tuesday-25" dependent="Pentagon-24" type="compound"></dependency>
  <dependency head="expectingn-4" dependent="ahead-15" type="advmod"></dependency>
  <dependency head="expectingn-4" dependent="We-2" type="nsubj"></dependency>
  <dependency head="expectingn-4" dependent="are-3" type="cop"></dependency>
  <dependency head="expectingn-4" dependent="or-5" type="cc"></dependency>
  <dependency head="expectingn-4" dependent="least-7" type="advmod"></dependency>
  <dependency head="expectingn-4" dependent="planning-8" type="conj"></dependency>
  <dependency head="least-7" dependent="at-6" type="case"></dependency>
