  <dependency head="him-18" dependent="on-17" type="case"></dependency>
  <dependency head="push-20" dependent="bill-24" type="dobj"></dependency>
  <dependency head="push-20" dependent="and-25" type="cc"></dependency>
  <dependency head="push-20" dependent="bring-26" type="conj"></dependency>
  <dependency head="push-20" dependent="clients-29" type="dobj"></dependency>
  <dependency head="push-20" dependent="to-19" type="mark"></dependency>
  <dependency head="bill-24" dependent="the-21" type="det"></dependency>
  <dependency head="bill-24" dependent="abuser-22" type="compound"></dependency>
  <dependency head="bill-24" dependent="fees-23" type="compound"></dependency>
  <dependency head="bring-26" dependent="them-27" type="dobj"></dependency>
  <dependency head="bring-26" dependent="more-28" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN T09 ) ( CD :42:00 ) ( NNP Tis ) ) ( PP ( NP ( DT a ) ( JJ sad ) ( NN day ) ) ( IN for ) ( NP ( NP ( NP ( NNP Dave ) ( NNP Albo ) ( POS 's ) ) ( NN law ) ( NN firm ) ) ( , , ) ( SBAR ( WHNP ( WDT which ) ) ( S ( VP ( VBD was ) ( VP ( VBG counting ) ( PP ( IN on ) ( NP ( PRP him ) ) ) ( S ( VP ( TO to ) ( VP ( VP ( VB push ) ( NP ( DT the ) ( NN abuser ) ( NNS fees ) ( NN bill ) ) ) ( CC and ) ( VP ( VB bring ) ( NP ( PRP them ) ) ( ADVP ( RBR more ) ) ) ( NP ( NNS clients ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T09" lemma="t09" pos="NN" ne="TIME" offset="(693, 695)" index="1" id="12-1"></token>
  <token token=":42:00" lemma=":42:00" pos="CD" ne="TIME" offset="(696, 701)" index="2" id="12-2"></token>
  <token token="Tis" lemma="Tis" pos="NNP" ne="O" offset="(704, 706)" index="3" id="12-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(708, 708)" index="4" id="12-4"></token>
  <token token="sad" lemma="sad" pos="JJ" ne="O" offset="(710, 712)" index="5" id="12-5"></token>
  <token token="day" lemma="day" pos="NN" ne="DURATION" offset="(714, 716)" index="6" id="12-6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(718, 720)" index="7" id="12-7"></token>
  <token token="Dave" lemma="Dave" pos="NNP" ne="PERSON" offset="(722, 725)" index="8" id="12-8"></token>
  <token token="Albo" lemma="Albo" pos="NNP" ne="PERSON" offset="(727, 730)" index="9" id="12-9"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(731, 732)" index="10" id="12-10"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(734, 736)" index="11" id="12-11"></token>
  <token token="firm" lemma="firm" pos="NN" ne="O" offset="(738, 741)" index="12" id="12-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(742, 742)" index="13" id="12-13"></token>
  <token token="which" lemma="which" pos="WDT" ne="O" offset="(744, 748)" index="14" id="12-14"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(750, 752)" index="15" id="12-15"></token>
  <token token="counting" lemma="count" pos="VBG" ne="O" offset="(754, 761)" index="16" id="12-16"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(763, 764)" index="17" id="12-17"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(766, 768)" index="18" id="12-18"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(770, 771)" index="19" id="12-19"></token>
  <token token="push" lemma="push" pos="VB" ne="O" offset="(773, 776)" index="20" id="12-20"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(778, 780)" index="21" id="12-21"></token>
  <token token="abuser" lemma="abuser" pos="NN" ne="O" offset="(782, 787)" index="22" id="12-22"></token>
  <token token="fees" lemma="fee" pos="NNS" ne="O" offset="(789, 792)" index="23" id="12-23"></token>
  <token token="bill" lemma="bill" pos="NN" ne="O" offset="(794, 797)" index="24" id="12-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(799, 801)" index="25" id="12-25"></token>
  <token token="bring" lemma="bring" pos="VB" ne="O" offset="(803, 807)" index="26" id="12-26"></token>
  <token token="them" lemma="they" pos="PRP" ne="O" offset="(809, 812)" index="27" id="12-27"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(814, 817)" index="28" id="12-28"></token>
  <token token="clients" lemma="client" pos="NNS" ne="O" offset="(819, 825)" index="29" id="12-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(826, 826)" index="30" id="12-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-3" type="root"></dependency>
  <dependency head="silence-7" dependent="of-6" type="case"></dependency>
  <dependency head="have-3" dependent="Can-1" type="aux"></dependency>
  <dependency head="have-3" dependent="we-2" type="nsubj"></dependency>
  <dependency head="have-3" dependent="moment-5" type="dobj"></dependency>
  <dependency head="moment-5" dependent="silence-7" type="nmod"></dependency>
  <dependency head="moment-5" dependent="a-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Can ) ( NP ( PRP we ) ) ( VP ( VB have ) ( NP ( NP ( DT a ) ( NN moment ) ) ( PP ( IN of ) ( NP ( NN silence ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Can" lemma="can" pos="MD" ne="O" offset="(828, 830)" index="1" id="13-1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(832, 833)" index="2" id="13-2"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(835, 838)" index="3" id="13-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(840, 840)" index="4" id="13-4"></token>
  <token token="moment" lemma="moment" pos="NN" ne="O" offset="(842, 847)" index="5" id="13-5"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(849, 850)" index="6" id="13-6"></token>
  <token token="silence" lemma="silence" pos="NN" ne="O" offset="(852, 858)" index="7" id="13-7"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(859, 859)" index="8" id="13-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Freeman-2" type="root"></dependency>
  <dependency head="Freeman-2" dependent="Joe-1" type="compound"></dependency>
  <dependency head="Freeman-2" dependent="????-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NNP Joe ) ( NNP Freeman ) ) ( PP ( IN ???? ) ) ) )
  </parsetree>
  <token token="Joe" lemma="Joe" pos="NNP" ne="PERSON" offset="(864, 866)" index="1" id="14-1"></token>
  <token token="Freeman" lemma="Freeman" pos="NNP" ne="PERSON" offset="(868, 874)" index="2" id="14-2"></token>
  <token token="????" lemma="????" pos="IN" ne="O" offset="(878, 881)" index="3" id="14-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(882, 882)" index="1" id="15-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(883, 884)" index="2" id="15-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(885, 885)" index="1" id="16-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(886, 887)" index="2" id="16-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="who-17" type="root"></dependency>
  <dependency head="client-20" dependent="the-19" type="det"></dependency>
  <dependency head="T10-1" dependent=":09:00-2" type="nummod"></dependency>
  <dependency head="slaps-5" dependent="bitch-4" type="compound"></dependency>
  <dependency head="administered-7" dependent="If-3" type="mark"></dependency>
  <dependency head="administered-7" dependent="slaps-5" type="nsubjpass"></dependency>
  <dependency head="administered-7" dependent="are-6" type="auxpass"></dependency>
  <dependency head="administered-7" dependent="keep-9" type="xcomp"></dependency>
  <dependency head="administered-7" dependent="T10-1" type="dep"></dependency>
  <dependency head="keep-9" dependent="to-8" type="mark"></dependency>
  <dependency head="keep-9" dependent="ho-12" type="dobj"></dependency>
  <dependency head="ho-12" dependent="the-10" type="det"></dependency>
  <dependency head="ho-12" dependent="servicing-13" type="acl"></dependency>
  <dependency head="servicing-13" dependent="clients-15" type="dobj"></dependency>
  <dependency head="clients-15" dependent="the-14" type="det"></dependency>
  <dependency head="who-17" dependent="client-20" type="nsubj"></dependency>
  <dependency head="who-17" dependent="here-21" type="advmod"></dependency>
  <dependency head="who-17" dependent="administered-7" type="dep"></dependency>
  <dependency head="who-17" dependent="'s-18" type="cop"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( SBAR ( NP ( NN T10 ) ( CD :09:00 ) ) ( IN If ) ( S ( NP ( NN bitch ) ( NNS slaps ) ) ( VP ( VBP are ) ( VP ( VBN administered ) ( S ( VP ( TO to ) ( VP ( VB keep ) ( NP ( NP ( DT the ) ( `` ` ) ( NN ho ) ) ( VP ( VBG servicing ) ( NP ( DT the ) ( NNS clients ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( WHNP ( WP who ) ) ( SQ ( VBZ 's ) ( NP ( DT the ) ( NN client ) ) ( ADVP ( RB here ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="T10" lemma="t10" pos="NN" ne="TIME" offset="(888, 890)" index="1" id="17-1"></token>
  <token token=":09:00" lemma=":09:00" pos="CD" ne="TIME" offset="(891, 896)" index="2" id="17-2"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(899, 900)" index="3" id="17-3"></token>
  <token token="bitch" lemma="bitch" pos="NN" ne="O" offset="(902, 906)" index="4" id="17-4"></token>
  <token token="slaps" lemma="slap" pos="NNS" ne="O" offset="(908, 912)" index="5" id="17-5"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(914, 916)" index="6" id="17-6"></token>
  <token token="administered" lemma="administer" pos="VBN" ne="O" offset="(918, 929)" index="7" id="17-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(931, 932)" index="8" id="17-8"></token>
  <token token="keep" lemma="keep" pos="VB" ne="O" offset="(934, 937)" index="9" id="17-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(939, 941)" index="10" id="17-10"></token>
  <token token="`" lemma="`" pos="``" ne="O" offset="(943, 943)" index="11" id="17-11"></token>
  <token token="ho" lemma="ho" pos="NN" ne="O" offset="(944, 945)" index="12" id="17-12"></token>
  <token token="servicing" lemma="service" pos="VBG" ne="O" offset="(947, 955)" index="13" id="17-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(957, 959)" index="14" id="17-14"></token>
  <token token="clients" lemma="client" pos="NNS" ne="O" offset="(961, 967)" index="15" id="17-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(968, 968)" index="16" id="17-16"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(970, 972)" index="17" id="17-17"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(973, 974)" index="18" id="17-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(976, 978)" index="19" id="17-19"></token>
  <token token="client" lemma="client" pos="NN" ne="O" offset="(980, 985)" index="20" id="17-20"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(987, 990)" index="21" id="17-21"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(991, 991)" index="22" id="17-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="client-21" type="root"></dependency>
  <dependency head="race-4" dependent="fall-7" type="nmod"></dependency>
  <dependency head="race-4" dependent="the-2" type="det"></dependency>
  <dependency head="race-4" dependent="gubernatorial-3" type="amod"></dependency>
  <dependency head="fall-7" dependent="the-6" type="det"></dependency>
  <dependency head="fall-7" dependent="in-5" type="case"></dependency>
  <dependency head="dominates-9" dependent="undoubtedly-8" type="advmod"></dependency>
  <dependency head="dominates-9" dependent="decisions-11" type="dobj"></dependency>
  <dependency head="dominates-9" dependent="on-15" type="nmod"></dependency>
  <dependency head="dominates-9" dependent="Since-1" type="mark"></dependency>
  <dependency head="dominates-9" dependent="race-4" type="nsubj"></dependency>
  <dependency head="decisions-11" dependent="all-10" type="det"></dependency>
  <dependency head="decisions-11" dependent="point-14" type="nmod"></dependency>
  <dependency head="point-14" dependent="from-12" type="case"></dependency>
  <dependency head="point-14" dependent="this-13" type="det"></dependency>
  <dependency head="client-21" dependent="dominates-9" type="advcl"></dependency>
  <dependency head="client-21" dependent="serviced-25" type="acl:relcl"></dependency>
  <dependency head="client-21" dependent="could-17" type="aux"></dependency>
  <dependency head="client-21" dependent="it-18" type="nsubj"></dependency>
  <dependency head="client-21" dependent="be-19" type="cop"></dependency>
  <dependency head="client-21" dependent="a-20" type="det"></dependency>
  <dependency head="serviced-25" dependent="who-22" type="nsubjpass"></dependency>
  <dependency head="serviced-25" dependent="must-23" type="aux"></dependency>
  <dependency head="serviced-25" dependent="be-24" type="auxpass"></dependency>
  <dependency head="serviced-25" dependent="serve-27" type="xcomp"></dependency>
  <dependency head="serve-27" dependent="to-26" type="mark"></dependency>
  <dependency head="serve-27" dependent="purposes-29" type="dobj"></dependency>
  <dependency head="purposes-29" dependent="November-28" type="compound"></dependency>
  <parsetree>
   ( ROOT ( SQ ( SBAR ( IN Since ) ( S ( NP ( NP ( DT the ) ( JJ gubernatorial ) ( NN race ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN fall ) ) ) ) ( ADVP ( RB undoubtedly ) ) ( VP ( VBZ dominates ) ( NP ( NP ( DT all ) ( NNS decisions ) ) ( PP ( IN from ) ( NP ( DT this ) ( NN point ) ) ) ) ( PP ( IN on ) ) ) ) ) ( , , ) ( MD could ) ( NP ( PRP it ) ) ( VP ( VB be ) ( NP ( NP ( DT a ) ( NN client ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( MD must ) ( VP ( VB be ) ( VP ( VBN serviced ) ( S ( VP ( TO to ) ( VP ( VB serve ) ( NP ( NNP November ) ( NNS purposes ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Since" lemma="since" pos="IN" ne="O" offset="(993, 997)" index="1" id="18-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(999, 1001)" index="2" id="18-2"></token>
  <token token="gubernatorial" lemma="gubernatorial" pos="JJ" ne="O" offset="(1003, 1015)" index="3" id="18-3"></token>
  <token token="race" lemma="race" pos="NN" ne="O" offset="(1017, 1020)" index="4" id="18-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1022, 1023)" index="5" id="18-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1025, 1027)" index="6" id="18-6"></token>
  <token token="fall" lemma="fall" pos="NN" ne="DATE" offset="(1029, 1032)" index="7" id="18-7"></token>
  <token token="undoubtedly" lemma="undoubtedly" pos="RB" ne="O" offset="(1034, 1044)" index="8" id="18-8"></token>
  <token token="dominates" lemma="dominate" pos="VBZ" ne="O" offset="(1046, 1054)" index="9" id="18-9"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1056, 1058)" index="10" id="18-10"></token>
  <token token="decisions" lemma="decision" pos="NNS" ne="O" offset="(1060, 1068)" index="11" id="18-11"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1070, 1073)" index="12" id="18-12"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1075, 1078)" index="13" id="18-13"></token>
  <token token="point" lemma="point" pos="NN" ne="O" offset="(1080, 1084)" index="14" id="18-14"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1086, 1087)" index="15" id="18-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1088, 1088)" index="16" id="18-16"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(1090, 1094)" index="17" id="18-17"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1096, 1097)" index="18" id="18-18"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1099, 1100)" index="19" id="18-19"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1102, 1102)" index="20" id="18-20"></token>
  <token token="client" lemma="client" pos="NN" ne="O" offset="(1104, 1109)" index="21" id="18-21"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1111, 1113)" index="22" id="18-22"></token>
  <token token="must" lemma="must" pos="MD" ne="O" offset="(1115, 1118)" index="23" id="18-23"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1120, 1121)" index="24" id="18-24"></token>
  <token token="serviced" lemma="service" pos="VBN" ne="O" offset="(1123, 1130)" index="25" id="18-25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1132, 1133)" index="26" id="18-26"></token>
  <token token="serve" lemma="serve" pos="VB" ne="O" offset="(1135, 1139)" index="27" id="18-27"></token>
  <token token="November" lemma="November" pos="NNP" ne="DATE" offset="(1141, 1148)" index="28" id="18-28"></token>
  <token token="purposes" lemma="purpose" pos="NNS" ne="O" offset="(1150, 1157)" index="29" id="18-29"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1158, 1158)" index="30" id="18-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="those-4" type="root"></dependency>
  <dependency head="get-25" dependent="lot-28" type="dobj"></dependency>
  <dependency head="get-25" dependent="more-29" type="advmod"></dependency>
  <dependency head="get-25" dependent="in-22" type="mark"></dependency>
  <dependency head="get-25" dependent="to-24" type="mark"></dependency>
  <dependency head="lot-28" dependent="a-26" type="det"></dependency>
  <dependency head="lot-28" dependent="whole-27" type="amod"></dependency>
  <dependency head="more-29" dependent="2006-31" type="nmod"></dependency>
  <dependency head="2006-31" dependent="in-30" type="case"></dependency>
  <dependency head="those-4" dependent="Could-1" type="aux"></dependency>
  <dependency head="those-4" dependent="it-2" type="nsubj"></dependency>
  <dependency head="those-4" dependent="be-3" type="cop"></dependency>
  <dependency head="those-4" dependent="forego-7" type="acl:relcl"></dependency>
  <dependency head="forego-7" dependent="little-9" type="dobj"></dependency>
  <dependency head="forego-7" dependent="now-10" type="advmod"></dependency>
  <dependency head="forego-7" dependent="and-12" type="cc"></dependency>
  <dependency head="forego-7" dependent="willing-14" type="conj"></dependency>
  <dependency head="forego-7" dependent="who-5" type="nsubj"></dependency>
  <dependency head="forego-7" dependent="will-6" type="aux"></dependency>
  <dependency head="little-9" dependent="a-8" type="det"></dependency>
  <dependency head="willing-14" dependent="are-13" type="cop"></dependency>
  <dependency head="willing-14" dependent="give-16" type="xcomp"></dependency>
  <dependency head="give-16" dependent="get-25" type="advcl"></dependency>
  <dependency head="give-16" dependent="to-15" type="mark"></dependency>
  <dependency head="give-16" dependent="lot-18" type="dobj"></dependency>
  <dependency head="give-16" dependent="Nobvember-20" type="nmod"></dependency>
  <dependency head="lot-18" dependent="a-17" type="det"></dependency>
  <dependency head="Nobvember-20" dependent="before-19" type="case"></dependency>
  <dependency head="in-22" dependent="order-23" type="mwe"></dependency>
  <parsetree>
   ( ROOT ( SQ ( MD Could ) ( NP ( PRP it ) ) ( VP ( VB be ) ( NP ( NP ( DT those ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VP ( MD will ) ( VP ( VB forego ) ( NP ( DT a ) ( RB little ) ) ( ADVP ( RB now ) ) ) ) ( , , ) ( CC and ) ( VP ( VBP are ) ( ADJP ( JJ willing ) ( S ( VP ( TO to ) ( VP ( VB give ) ( NP ( DT a ) ( NN lot ) ) ( PP ( IN before ) ( NP ( NNP Nobvember ) ) ) ( , , ) ( SBAR ( IN in ) ( NN order ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( DT a ) ( JJ whole ) ( NN lot ) ) ( ADVP ( RBR more ) ( PP ( IN in ) ( NP ( CD 2006 ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Could" lemma="could" pos="MD" ne="O" offset="(1160, 1164)" index="1" id="19-1"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1166, 1167)" index="2" id="19-2"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1169, 1170)" index="3" id="19-3"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(1172, 1176)" index="4" id="19-4"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1178, 1180)" index="5" id="19-5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1182, 1185)" index="6" id="19-6"></token>
  <token token="forego" lemma="forego" pos="VB" ne="O" offset="(1187, 1192)" index="7" id="19-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1194, 1194)" index="8" id="19-8"></token>
  <token token="little" lemma="little" pos="RB" ne="O" offset="(1196, 1201)" index="9" id="19-9"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1203, 1205)" index="10" id="19-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1206, 1206)" index="11" id="19-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1208, 1210)" index="12" id="19-12"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1212, 1214)" index="13" id="19-13"></token>
  <token token="willing" lemma="willing" pos="JJ" ne="O" offset="(1216, 1222)" index="14" id="19-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1224, 1225)" index="15" id="19-15"></token>
  <token token="give" lemma="give" pos="VB" ne="O" offset="(1227, 1230)" index="16" id="19-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1232, 1232)" index="17" id="19-17"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(1234, 1236)" index="18" id="19-18"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(1238, 1243)" index="19" id="19-19"></token>
  <token token="Nobvember" lemma="Nobvember" pos="NNP" ne="O" offset="(1245, 1253)" index="20" id="19-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1254, 1254)" index="21" id="19-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1256, 1257)" index="22" id="19-22"></token>
  <token token="order" lemma="order" pos="NN" ne="O" offset="(1259, 1263)" index="23" id="19-23"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1265, 1266)" index="24" id="19-24"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1268, 1270)" index="25" id="19-25"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1272, 1272)" index="26" id="19-26"></token>
  <token token="whole" lemma="whole" pos="JJ" ne="O" offset="(1274, 1278)" index="27" id="19-27"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(1280, 1282)" index="28" id="19-28"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(1284, 1287)" index="29" id="19-29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1289, 1290)" index="30" id="19-30"></token>
  <token token="2006" lemma="2006" pos="CD" ne="DATE" offset="(1292, 1295)" index="31" id="19-31"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1296, 1296)" index="32" id="19-32"></token>
 </sentence>
</doc>
