  <token token="most" lemma="most" pos="RBS" ne="O" offset="(684, 687)" index="2" id="12-2"></token>
  <token token="annoying" lemma="annoying" pos="JJ" ne="O" offset="(689, 696)" index="3" id="12-3"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(698, 703)" index="4" id="12-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(705, 706)" index="5" id="12-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(708, 710)" index="6" id="12-6"></token>
  <token token="planet" lemma="planet" pos="NN" ne="O" offset="(712, 717)" index="7" id="12-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(718, 718)" index="8" id="12-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="company-7" type="root"></dependency>
  <dependency head="company-7" dependent="uses-9" type="acl:relcl"></dependency>
  <dependency head="company-7" dependent="here-1" type="nsubj"></dependency>
  <dependency head="company-7" dependent="is-2" type="cop"></dependency>
  <dependency head="company-7" dependent="this-3" type="det"></dependency>
  <dependency head="company-7" dependent="old-4" type="amod"></dependency>
  <dependency head="company-7" dependent="blue-5" type="amod"></dependency>
  <dependency head="company-7" dependent="chip-6" type="compound"></dependency>
  <dependency head="uses-9" dependent="that-8" type="nsubj"></dependency>
  <dependency head="uses-9" dependent="him-10" type="dobj"></dependency>
  <dependency head="uses-9" dependent="man-14" type="nmod"></dependency>
  <dependency head="man-14" dependent="as-11" type="case"></dependency>
  <dependency head="man-14" dependent="a-12" type="det"></dependency>
  <dependency head="man-14" dependent="pitch-13" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( RB here ) ) ( VP ( VBZ is ) ( NP ( NP ( DT this ) ( JJ old ) ( JJ blue ) ( NN chip ) ( NN company ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ uses ) ( NP ( PRP him ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN pitch ) ( NN man ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(720, 723)" index="1" id="13-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(725, 726)" index="2" id="13-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(728, 731)" index="3" id="13-3"></token>
  <token token="old" lemma="old" pos="JJ" ne="O" offset="(733, 735)" index="4" id="13-4"></token>
  <token token="blue" lemma="blue" pos="JJ" ne="O" offset="(737, 740)" index="5" id="13-5"></token>
  <token token="chip" lemma="chip" pos="NN" ne="O" offset="(742, 745)" index="6" id="13-6"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(747, 753)" index="7" id="13-7"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(755, 758)" index="8" id="13-8"></token>
  <token token="uses" lemma="use" pos="VBZ" ne="O" offset="(760, 763)" index="9" id="13-9"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(765, 767)" index="10" id="13-10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(769, 770)" index="11" id="13-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(772, 772)" index="12" id="13-12"></token>
  <token token="pitch" lemma="pitch" pos="NN" ne="O" offset="(774, 778)" index="13" id="13-13"></token>
  <token token="man" lemma="man" pos="NN" ne="O" offset="(780, 782)" index="14" id="13-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(783, 783)" index="15" id="13-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heard-4" type="root"></dependency>
  <dependency head="started-10" dependent="doing-11" type="xcomp"></dependency>
  <dependency head="started-10" dependent="before-8" type="mark"></dependency>
  <dependency head="started-10" dependent="they-9" type="nsubj"></dependency>
  <dependency head="doing-11" dependent="commercials-13" type="dobj"></dependency>
  <dependency head="commercials-13" dependent="these-12" type="det"></dependency>
  <dependency head="heard-4" dependent="started-10" type="advcl"></dependency>
  <dependency head="heard-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="heard-4" dependent="'ve-2" type="aux"></dependency>
  <dependency head="heard-4" dependent="never-3" type="neg"></dependency>
  <dependency head="heard-4" dependent="guy-7" type="nmod"></dependency>
  <dependency head="guy-7" dependent="of-5" type="case"></dependency>
  <dependency head="guy-7" dependent="this-6" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBP 've ) ( ADVP ( RB never ) ) ( VP ( VBN heard ) ( PP ( IN of ) ( NP ( DT this ) ( NN guy ) ) ) ( SBAR ( IN before ) ( S ( NP ( PRP they ) ) ( VP ( VBD started ) ( S ( VP ( VBG doing ) ( NP ( DT these ) ( NNS commercials ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(785, 785)" index="1" id="14-1"></token>
  <token token="'ve" lemma="have" pos="VBP" ne="O" offset="(786, 788)" index="2" id="14-2"></token>
  <token token="never" lemma="never" pos="RB" ne="O" offset="(790, 794)" index="3" id="14-3"></token>
  <token token="heard" lemma="hear" pos="VBN" ne="O" offset="(796, 800)" index="4" id="14-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(802, 803)" index="5" id="14-5"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(805, 808)" index="6" id="14-6"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(810, 812)" index="7" id="14-7"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(814, 819)" index="8" id="14-8"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(821, 824)" index="9" id="14-9"></token>
  <token token="started" lemma="start" pos="VBD" ne="O" offset="(826, 832)" index="10" id="14-10"></token>
  <token token="doing" lemma="do" pos="VBG" ne="O" offset="(834, 838)" index="11" id="14-11"></token>
  <token token="these" lemma="these" pos="DT" ne="O" offset="(840, 844)" index="12" id="14-12"></token>
  <token token="commercials" lemma="commercial" pos="NNS" ne="O" offset="(846, 856)" index="13" id="14-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(857, 857)" index="14" id="14-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="more-4" type="root"></dependency>
  <dependency head="more-4" dependent="now-1" type="advmod"></dependency>
  <dependency head="more-4" dependent="he-2" type="nsubj"></dependency>
  <dependency head="more-4" dependent="'s-3" type="cop"></dependency>
  <dependency head="more-4" dependent="and-5" type="cc"></dependency>
  <dependency head="more-4" dependent="famous-7" type="conj"></dependency>
  <dependency head="famous-7" dependent="more-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB now ) ) ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( ADJP ( ADJP ( JJR more ) ) ( CC and ) ( ADJP ( RBR more ) ( JJ famous ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(859, 861)" index="1" id="15-1"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(863, 864)" index="2" id="15-2"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(865, 866)" index="3" id="15-3"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(868, 871)" index="4" id="15-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(873, 875)" index="5" id="15-5"></token>
  <token token="more" lemma="more" pos="RBR" ne="O" offset="(877, 880)" index="6" id="15-6"></token>
  <token token="famous" lemma="famous" pos="JJ" ne="O" offset="(882, 887)" index="7" id="15-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(888, 888)" index="8" id="15-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="hitting-3" type="root"></dependency>
  <dependency head="hitting-3" dependent="he-1" type="nsubj"></dependency>
  <dependency head="hitting-3" dependent="'s-2" type="aux"></dependency>
  <dependency head="hitting-3" dependent="girls-5" type="nmod"></dependency>
  <dependency head="girls-5" dependent="on-4" type="case"></dependency>
  <dependency head="girls-5" dependent="advertising-7" type="appos"></dependency>
  <dependency head="advertising-7" dependent="distance-9" type="dep"></dependency>
  <dependency head="distance-9" dependent="long-8" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBZ 's ) ( VP ( VBG hitting ) ( PP ( IN on ) ( NP ( NP ( NNS girls ) ) ( , , ) ( NP ( NP ( NN advertising ) ) ( NP ( RB long ) ( NN distance ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(890, 891)" index="1" id="16-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(892, 893)" index="2" id="16-2"></token>
  <token token="hitting" lemma="hit" pos="VBG" ne="O" offset="(895, 901)" index="3" id="16-3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(903, 904)" index="4" id="16-4"></token>
  <token token="girls" lemma="girl" pos="NNS" ne="O" offset="(906, 910)" index="5" id="16-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(911, 911)" index="6" id="16-6"></token>
  <token token="advertising" lemma="advertising" pos="NN" ne="O" offset="(913, 923)" index="7" id="16-7"></token>
  <token token="long" lemma="long" pos="RB" ne="O" offset="(925, 928)" index="8" id="16-8"></token>
  <token token="distance" lemma="distance" pos="NN" ne="O" offset="(930, 937)" index="9" id="16-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(938, 938)" index="10" id="16-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-3" type="root"></dependency>
  <dependency head="is-3" dependent="top-5" type="nsubj"></dependency>
  <dependency head="is-3" dependent="what-1" type="dobj"></dependency>
  <dependency head="top-5" dependent="carrot-4" type="compound"></dependency>
  <dependency head="what-1" dependent="this-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHNP ( WHNP ( WP what ) ) ( NP ( DT this ) ) ) ( SQ ( VBZ is ) ( NP ( NN carrot ) ( NN top ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(940, 943)" index="1" id="17-1"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(945, 948)" index="2" id="17-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(950, 951)" index="3" id="17-3"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(953, 958)" index="4" id="17-4"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(960, 962)" index="5" id="17-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(963, 963)" index="6" id="17-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="does-1" type="root"></dependency>
  <dependency head="does-1" dependent="anyone-2" type="dobj"></dependency>
  <dependency head="anyone-2" dependent="top-5" type="nmod"></dependency>
  <dependency head="top-5" dependent="like-3" type="case"></dependency>
  <dependency head="top-5" dependent="carrot-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VBZ does ) ( NP ( NP ( NN anyone ) ) ( PP ( IN like ) ( NP ( NN carrot ) ( NN top ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="does" lemma="do" pos="VBZ" ne="O" offset="(965, 968)" index="1" id="18-1"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(970, 975)" index="2" id="18-2"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(977, 980)" index="3" id="18-3"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(982, 987)" index="4" id="18-4"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(989, 991)" index="5" id="18-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(992, 992)" index="6" id="18-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="disgusting-3" type="root"></dependency>
  <dependency head="disgusting-3" dependent="it-1" type="nsubj"></dependency>
  <dependency head="disgusting-3" dependent="'s-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBG disgusting ) ) ) ( . . ) ) )
  </parsetree>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(994, 995)" index="1" id="19-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(996, 997)" index="2" id="19-2"></token>
  <token token="disgusting" lemma="disgust" pos="VBG" ne="O" offset="(999, 1008)" index="3" id="19-3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1009, 1009)" index="4" id="19-4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="flew-5" type="root"></dependency>
  <dependency head="flew-5" dependent="i-1" type="dep"></dependency>
  <dependency head="flew-5" dependent="actually-2" type="advmod"></dependency>
  <dependency head="flew-5" dependent="he-4" type="nsubj"></dependency>
  <dependency head="flew-5" dependent="radar-8" type="nmod"></dependency>
  <dependency head="radar-8" dependent="under-6" type="case"></dependency>
  <dependency head="radar-8" dependent="my-7" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( LS i ) ( ADVP ( RB actually ) ) ( : -- ) ( S ( NP ( PRP he ) ) ( VP ( VBD flew ) ( PP ( IN under ) ( NP ( PRP$ my ) ( NN radar ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1013, 1013)" index="1" id="20-1"></token>
  <token token="actually" lemma="actually" pos="RB" ne="O" offset="(1015, 1022)" index="2" id="20-2"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(1024, 1025)" index="3" id="20-3"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1027, 1028)" index="4" id="20-4"></token>
  <token token="flew" lemma="fly" pos="VBD" ne="O" offset="(1030, 1033)" index="5" id="20-5"></token>
  <token token="under" lemma="under" pos="IN" ne="O" offset="(1035, 1039)" index="6" id="20-6"></token>
  <token token="my" lemma="my" pos="PRP$" ne="O" offset="(1041, 1042)" index="7" id="20-7"></token>
  <token token="radar" lemma="radar" pos="NN" ne="O" offset="(1044, 1048)" index="8" id="20-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1049, 1049)" index="9" id="20-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="called-2" type="root"></dependency>
  <dependency head="called-2" dependent="i-1" type="nsubj"></dependency>
  <dependency head="called-2" dependent="atlanta-3" type="dobj"></dependency>
  <dependency head="called-2" dependent="get-5" type="xcomp"></dependency>
  <dependency head="get-5" dependent="to-4" type="mark"></dependency>
  <dependency head="get-5" dependent="background-6" type="dobj"></dependency>
  <dependency head="get-5" dependent="guy-9" type="nmod"></dependency>
  <dependency head="guy-9" dependent="on-7" type="case"></dependency>
  <dependency head="guy-9" dependent="this-8" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( VBN called ) ( S ( NP ( NN atlanta ) ) ( VP ( TO to ) ( VP ( VB get ) ( NP ( NN background ) ) ( PP ( IN on ) ( NP ( DT this ) ( NN guy ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(1051, 1051)" index="1" id="21-1"></token>
  <token token="called" lemma="call" pos="VBN" ne="O" offset="(1053, 1058)" index="2" id="21-2"></token>
  <token token="atlanta" lemma="atlanta" pos="NN" ne="O" offset="(1060, 1066)" index="3" id="21-3"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1068, 1069)" index="4" id="21-4"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1071, 1073)" index="5" id="21-5"></token>
  <token token="background" lemma="background" pos="NN" ne="O" offset="(1075, 1084)" index="6" id="21-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1086, 1087)" index="7" id="21-7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1089, 1092)" index="8" id="21-8"></token>
  <token token="guy" lemma="guy" pos="NN" ne="O" offset="(1094, 1096)" index="9" id="21-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1097, 1097)" index="10" id="21-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="did-5" type="root"></dependency>
  <dependency head="chronicle-4" dependent="san-2" type="compound"></dependency>
  <dependency head="chronicle-4" dependent="francisco-3" type="compound"></dependency>
  <dependency head="chronicle-4" dependent="the-1" type="det"></dependency>
  <dependency head="did-5" dependent="chronicle-4" type="nsubj"></dependency>
  <dependency head="did-5" dependent="survey-7" type="dobj"></dependency>
  <dependency head="did-5" dependent="readers-10" type="nmod"></dependency>
  <dependency head="did-5" dependent="famous-15" type="xcomp"></dependency>
  <dependency head="survey-7" dependent="a-6" type="det"></dependency>
  <dependency head="readers-10" dependent="with-8" type="case"></dependency>
  <dependency head="readers-10" dependent="its-9" type="nmod:poss"></dependency>
  <dependency head="readers-10" dependent="celebrities-14" type="nmod"></dependency>
  <dependency head="annoying-13" dependent="most-12" type="dep"></dependency>
  <dependency head="celebrities-14" dependent="of-11" type="case"></dependency>
  <dependency head="celebrities-14" dependent="annoying-13" type="amod"></dependency>
  <dependency head="famous-15" dependent="famous-19" type="advcl"></dependency>
  <dependency head="famous-19" dependent="being-18" type="cop"></dependency>
  <dependency head="famous-19" dependent="for-16" type="mark"></dependency>
  <dependency head="famous-19" dependent="just-17" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN san ) ( NN francisco ) ( NN chronicle ) ) ( VP ( VBD did ) ( NP ( DT a ) ( NN survey ) ) ( PP ( IN with ) ( NP ( NP ( PRP$ its ) ( NNS readers ) ) ( PP ( IN of ) ( NP ( ADJP ( JJS most ) ( JJ annoying ) ) ( NNS celebrities ) ) ) ) ) ( S ( ADJP ( JJ famous ) ( PP ( IN for ) ( S ( ADVP ( RB just ) ) ( VP ( VBG being ) ( ADJP ( JJ famous ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1099, 1101)" index="1" id="22-1"></token>
  <token token="san" lemma="san" pos="NN" ne="O" offset="(1103, 1105)" index="2" id="22-2"></token>
  <token token="francisco" lemma="francisco" pos="NN" ne="O" offset="(1107, 1115)" index="3" id="22-3"></token>
  <token token="chronicle" lemma="chronicle" pos="NN" ne="O" offset="(1117, 1125)" index="4" id="22-4"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1127, 1129)" index="5" id="22-5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1131, 1131)" index="6" id="22-6"></token>
  <token token="survey" lemma="survey" pos="NN" ne="O" offset="(1133, 1138)" index="7" id="22-7"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1140, 1143)" index="8" id="22-8"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1145, 1147)" index="9" id="22-9"></token>
  <token token="readers" lemma="reader" pos="NNS" ne="O" offset="(1149, 1155)" index="10" id="22-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1157, 1158)" index="11" id="22-11"></token>
  <token token="most" lemma="most" pos="JJS" ne="O" offset="(1160, 1163)" index="12" id="22-12"></token>
  <token token="annoying" lemma="annoying" pos="JJ" ne="O" offset="(1165, 1172)" index="13" id="22-13"></token>
  <token token="celebrities" lemma="celebrity" pos="NNS" ne="O" offset="(1174, 1184)" index="14" id="22-14"></token>
  <token token="famous" lemma="famous" pos="JJ" ne="O" offset="(1186, 1191)" index="15" id="22-15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1193, 1195)" index="16" id="22-16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1197, 1200)" index="17" id="22-17"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1202, 1206)" index="18" id="22-18"></token>
  <token token="famous" lemma="famous" pos="JJ" ne="O" offset="(1208, 1213)" index="19" id="22-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1214, 1214)" index="20" id="22-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="carrot-1" type="root"></dependency>
  <dependency head="carrot-1" dependent="top-2" type="dep"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NN carrot ) ) ( NP ( NN top ) ) ( . . ) ) )
  </parsetree>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(1216, 1221)" index="1" id="23-1"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(1223, 1225)" index="2" id="23-2"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1226, 1226)" index="3" id="23-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="number-4" type="root"></dependency>
  <dependency head="number-4" dependent="kathy-1" type="compound"></dependency>
  <dependency head="number-4" dependent="lee-2" type="compound"></dependency>
  <dependency head="number-4" dependent="gifford-3" type="compound"></dependency>
  <dependency head="number-4" dependent="two-5" type="dep"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN kathy ) ( NN lee ) ( NN gifford ) ( NN number ) ) ( NP ( CD two ) ) ( . . ) ) )
  </parsetree>
  <token token="kathy" lemma="kathy" pos="NN" ne="O" offset="(1228, 1232)" index="1" id="24-1"></token>
  <token token="lee" lemma="lee" pos="NN" ne="O" offset="(1234, 1236)" index="2" id="24-2"></token>
  <token token="gifford" lemma="gifford" pos="NN" ne="O" offset="(1238, 1244)" index="3" id="24-3"></token>
  <token token="number" lemma="number" pos="NN" ne="O" offset="(1246, 1251)" index="4" id="24-4"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1253, 1255)" index="5" id="24-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1256, 1256)" index="6" id="24-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-2" type="root"></dependency>
  <dependency head="made-11" dependent="him-12" type="iobj"></dependency>
  <dependency head="made-11" dependent="one-13" type="dobj"></dependency>
  <dependency head="made-11" dependent="until-6" type="mark"></dependency>
  <dependency head="made-11" dependent="t-9" type="nmod"></dependency>
  <dependency head="has-2" dependent="he-1" type="nsubj"></dependency>
  <dependency head="has-2" dependent="n't-3" type="neg"></dependency>
  <dependency head="has-2" dependent="celebrity-5" type="dobj"></dependency>
  <dependency head="celebrity-5" dependent="made-11" type="acl"></dependency>
  <dependency head="celebrity-5" dependent="a-4" type="det"></dependency>
  <dependency head="t-9" dependent="at-7" type="case"></dependency>
  <dependency head="t-9" dependent="&amp;-8" type="cc"></dependency>
  <dependency head="t-9" dependent="ever-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP he ) ) ( VP ( VBZ has ) ( RB n't ) ( NP ( NP ( DT a ) ( NN celebrity ) ) ( SBAR ( IN until ) ( S ( PP ( IN at ) ( NP ( NP ( CC &amp; ) ( NN t ) ) ( ADVP ( RB ever ) ) ) ) ( VP ( VBD made ) ( NP ( PRP him ) ) ( NP ( CD one ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1260, 1261)" index="1" id="25-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1263, 1265)" index="2" id="25-2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(1266, 1268)" index="3" id="25-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1270, 1270)" index="4" id="25-4"></token>
  <token token="celebrity" lemma="celebrity" pos="NN" ne="O" offset="(1272, 1280)" index="5" id="25-5"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(1282, 1286)" index="6" id="25-6"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1288, 1289)" index="7" id="25-7"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(1290, 1294)" index="8" id="25-8"></token>
  <token token="t" lemma="t" pos="NN" ne="O" offset="(1295, 1295)" index="9" id="25-9"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(1297, 1300)" index="10" id="25-10"></token>
  <token token="made" lemma="make" pos="VBD" ne="O" offset="(1302, 1305)" index="11" id="25-11"></token>
  <token token="him" lemma="he" pos="PRP" ne="O" offset="(1307, 1309)" index="12" id="25-12"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1311, 1313)" index="13" id="25-13"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1314, 1314)" index="14" id="25-14"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="call-2" type="root"></dependency>
  <dependency head="call-2" dependent="anybody-1" type="nsubj"></dependency>
  <dependency head="call-2" dependent="you-3" type="iobj"></dependency>
  <dependency head="call-2" dependent="top-5" type="dobj"></dependency>
  <dependency head="top-5" dependent="carrot-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN anybody ) ) ( VP ( VB call ) ( NP ( PRP you ) ) ( NP ( NN carrot ) ( NN top ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="anybody" lemma="anybody" pos="NN" ne="O" offset="(1316, 1322)" index="1" id="26-1"></token>
  <token token="call" lemma="call" pos="VB" ne="O" offset="(1324, 1327)" index="2" id="26-2"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1329, 1331)" index="3" id="26-3"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(1333, 1338)" index="4" id="26-4"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(1340, 1342)" index="5" id="26-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1343, 1343)" index="6" id="26-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="top-2" type="root"></dependency>
  <dependency head="top-2" dependent="auburn-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN auburn ) ( NN top ) ) ( . ? ) ) )
  </parsetree>
  <token token="auburn" lemma="auburn" pos="NN" ne="O" offset="(1345, 1350)" index="1" id="27-1"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(1352, 1354)" index="2" id="27-2"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1355, 1355)" index="3" id="27-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="makes-8" type="root"></dependency>
  <dependency head="celebrity-4" dependent="a-3" type="det"></dependency>
  <dependency head="media-7" dependent="until-5" type="case"></dependency>
  <dependency head="media-7" dependent="the-6" type="det"></dependency>
  <dependency head="makes-8" dependent="him-9" type="iobj"></dependency>
  <dependency head="makes-8" dependent="one-10" type="dobj"></dependency>
  <dependency head="makes-8" dependent="nobody-1" type="nsubj"></dependency>
  <dependency head="nobody-1" dependent="celebrity-4" type="dep"></dependency>
  <dependency head="nobody-1" dependent="media-7" type="nmod"></dependency>
  <dependency head="nobody-1" dependent="'s-2" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN nobody ) ( POS 's ) ) ( NP ( DT a ) ( NN celebrity ) ) ( PP ( IN until ) ( NP ( DT the ) ( NNS media ) ) ) ) ( VP ( VBZ makes ) ( NP ( PRP him ) ) ( NP ( CD one ) ) ) ( . . ) ) )
  </parsetree>
  <token token="nobody" lemma="nobody" pos="NN" ne="O" offset="(1359, 1364)" index="1" id="28-1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1365, 1366)" index="2" id="28-2"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1368, 1368)" index="3" id="28-3"></token>
  <token token="celebrity" lemma="celebrity" pos="NN" ne="O" offset="(1370, 1378)" index="4" id="28-4"></token>
  <token token="until" lemma="until" pos="IN" ne="O" offset="(1380, 1384)" index="5" id="28-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1386, 1388)" index="6" id="28-6"></token>
