  <dependency head="heard-5" dependent="have-4" type="aux"></dependency>
  <dependency head="heard-5" dependent="and-6" type="cc"></dependency>
  <dependency head="heard-5" dependent="seen-7" type="conj"></dependency>
  <dependency head="heard-5" dependent="Also-1" type="advmod"></dependency>
  <dependency head="seen-7" dependent="reports-8" type="dobj"></dependency>
  <dependency head="reports-8" dependent="had-11" type="dep"></dependency>
  <dependency head="reports-8" dependent="and-16" type="cc"></dependency>
  <dependency head="reports-8" dependent="knife-17" type="conj"></dependency>
  <dependency head="had-11" dependent="that-9" type="mark"></dependency>
  <dependency head="had-11" dependent="she-10" type="nsubj"></dependency>
  <dependency head="had-11" dependent="wounds-14" type="dobj"></dependency>
  <dependency head="wounds-14" dependent="multiple-12" type="amod"></dependency>
  <dependency head="wounds-14" dependent="gunshot-13" type="compound"></dependency>
  <dependency head="knife-17" dependent="stabbing-18" type="acl"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Also ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( VBP have ) ( VP ( VP ( VBN heard ) ) ( CC and ) ( VP ( VBN seen ) ( NP ( NP ( NP ( NNS reports ) ) ( SBAR ( IN that ) ( S ( NP ( PRP she ) ) ( VP ( VBD had ) ( NP ( JJ multiple ) ( NN gunshot ) ( NNS wounds ) ) ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( NN knife ) ) ( VP ( VBG stabbing ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Also" lemma="also" pos="RB" ne="O" offset="(1364, 1367)" index="1" id="17-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1368, 1368)" index="2" id="17-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1370, 1371)" index="3" id="17-3"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(1373, 1376)" index="4" id="17-4"></token>
  <token token="heard" lemma="hear" pos="VBN" ne="O" offset="(1378, 1382)" index="5" id="17-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1384, 1386)" index="6" id="17-6"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(1388, 1391)" index="7" id="17-7"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(1393, 1399)" index="8" id="17-8"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1401, 1404)" index="9" id="17-9"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1406, 1408)" index="10" id="17-10"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1410, 1412)" index="11" id="17-11"></token>
  <token token="multiple" lemma="multiple" pos="JJ" ne="O" offset="(1414, 1421)" index="12" id="17-12"></token>
  <token token="gunshot" lemma="gunshot" pos="NN" ne="O" offset="(1423, 1429)" index="13" id="17-13"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(1431, 1436)" index="14" id="17-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1437, 1437)" index="15" id="17-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1439, 1441)" index="16" id="17-16"></token>
  <token token="knife" lemma="knife" pos="NN" ne="O" offset="(1443, 1447)" index="17" id="17-17"></token>
  <token token="stabbing" lemma="stab" pos="VBG" ne="O" offset="(1449, 1456)" index="18" id="17-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1457, 1457)" index="19" id="17-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="seen-5" type="root"></dependency>
  <dependency head="any-6" dependent="this-8" type="nmod"></dependency>
  <dependency head="this-8" dependent="of-7" type="case"></dependency>
  <dependency head="doctor-2" dependent="The-1" type="det"></dependency>
  <dependency head="seen-5" dependent="any-6" type="dobj"></dependency>
  <dependency head="seen-5" dependent="doctor-2" type="nsubj"></dependency>
  <dependency head="seen-5" dependent="has-3" type="aux"></dependency>
  <dependency head="seen-5" dependent="not-4" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( NN doctor ) ) ( VP ( VBZ has ) ( RB not ) ( VP ( VBN seen ) ( NP ( NP ( DT any ) ) ( PP ( IN of ) ( NP ( DT this ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1459, 1461)" index="1" id="18-1"></token>
  <token token="doctor" lemma="doctor" pos="NN" ne="O" offset="(1463, 1468)" index="2" id="18-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1470, 1472)" index="3" id="18-3"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(1474, 1476)" index="4" id="18-4"></token>
  <token token="seen" lemma="see" pos="VBN" ne="O" offset="(1478, 1481)" index="5" id="18-5"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(1483, 1485)" index="6" id="18-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1487, 1488)" index="7" id="18-7"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1490, 1493)" index="8" id="18-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1494, 1494)" index="9" id="18-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looked-2" type="root"></dependency>
  <dependency head="looked-2" dependent="knife-9" type="nmod"></dependency>
  <dependency head="looked-2" dependent="and-12" type="cc"></dependency>
  <dependency head="looked-2" dependent="is-14" type="conj"></dependency>
  <dependency head="looked-2" dependent="He-1" type="nsubj"></dependency>
  <dependency head="looked-2" dependent="wounds-6" type="nmod"></dependency>
  <dependency head="wounds-6" dependent="for-3" type="case"></dependency>
  <dependency head="wounds-6" dependent="the-4" type="det"></dependency>
  <dependency head="wounds-6" dependent="gunshot-5" type="compound"></dependency>
  <dependency head="knife-9" dependent="stabbing-10" type="acl"></dependency>
  <dependency head="knife-9" dependent="for-7" type="case"></dependency>
  <dependency head="knife-9" dependent="the-8" type="det"></dependency>
  <dependency head="is-14" dependent="there-13" type="expl"></dependency>
  <dependency head="is-14" dependent="injury-16" type="nsubj"></dependency>
  <dependency head="is-14" dependent="whatsoever-17" type="advmod"></dependency>
  <dependency head="injury-16" dependent="no-15" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP He ) ) ( VP ( VBD looked ) ( PP ( IN for ) ( NP ( DT the ) ( NN gunshot ) ( NNS wounds ) ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NN knife ) ) ( VP ( VBG stabbing ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBZ is ) ( NP ( DT no ) ( NN injury ) ) ( ADVP ( RB whatsoever ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1496, 1497)" index="1" id="19-1"></token>
  <token token="looked" lemma="look" pos="VBD" ne="O" offset="(1499, 1504)" index="2" id="19-2"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1506, 1508)" index="3" id="19-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1510, 1512)" index="4" id="19-4"></token>
  <token token="gunshot" lemma="gunshot" pos="NN" ne="O" offset="(1514, 1520)" index="5" id="19-5"></token>
  <token token="wounds" lemma="wound" pos="NNS" ne="O" offset="(1522, 1527)" index="6" id="19-6"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1529, 1531)" index="7" id="19-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1533, 1535)" index="8" id="19-8"></token>
  <token token="knife" lemma="knife" pos="NN" ne="O" offset="(1537, 1541)" index="9" id="19-9"></token>
  <token token="stabbing" lemma="stab" pos="VBG" ne="O" offset="(1543, 1550)" index="10" id="19-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1551, 1551)" index="11" id="19-11"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1553, 1555)" index="12" id="19-12"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(1557, 1561)" index="13" id="19-13"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1563, 1564)" index="14" id="19-14"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(1566, 1567)" index="15" id="19-15"></token>
  <token token="injury" lemma="injury" pos="NN" ne="O" offset="(1569, 1574)" index="16" id="19-16"></token>
  <token token="whatsoever" lemma="whatsoever" pos="RB" ne="O" offset="(1576, 1585)" index="17" id="19-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1586, 1586)" index="18" id="19-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-3" type="root"></dependency>
  <dependency head="do-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="do-3" dependent="will-2" type="aux"></dependency>
  <dependency head="do-3" dependent="surgery-4" type="dobj"></dependency>
  <dependency head="do-3" dependent="again-5" type="advmod"></dependency>
  <dependency head="do-3" dependent="tomorrow-6" type="nmod:tmod"></dependency>
  <dependency head="do-3" dependent="legs-9" type="nmod"></dependency>
  <dependency head="legs-9" dependent="on-7" type="case"></dependency>
  <dependency head="legs-9" dependent="her-8" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( MD will ) ( VP ( VB do ) ( NP ( NN surgery ) ) ( ADVP ( RB again ) ) ( NP-TMP ( NN tomorrow ) ) ( PP ( IN on ) ( NP ( PRP$ her ) ( NNS legs ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1588, 1591)" index="1" id="20-1"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1593, 1596)" index="2" id="20-2"></token>
  <token token="do" lemma="do" pos="VB" ne="O" offset="(1598, 1599)" index="3" id="20-3"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(1601, 1607)" index="4" id="20-4"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(1609, 1613)" index="5" id="20-5"></token>
  <token token="tomorrow" lemma="tomorrow" pos="NN" ne="TIME" offset="(1615, 1622)" index="6" id="20-6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1624, 1625)" index="7" id="20-7"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1627, 1629)" index="8" id="20-8"></token>
  <token token="legs" lemma="leg" pos="NNS" ne="O" offset="(1631, 1634)" index="9" id="20-9"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1635, 1635)" index="10" id="20-10"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fractured-3" type="root"></dependency>
  <dependency head="fractured-3" dependent="She-1" type="nsubj"></dependency>
  <dependency head="fractured-3" dependent="has-2" type="aux"></dependency>
  <dependency head="fractured-3" dependent="legs-4" type="dobj"></dependency>
  <dependency head="legs-4" dependent="and-5" type="cc"></dependency>
  <dependency head="legs-4" dependent="forearm-8" type="conj"></dependency>
  <dependency head="forearm-8" dependent="her-6" type="nmod:poss"></dependency>
  <dependency head="forearm-8" dependent="right-7" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP She ) ) ( VP ( VBZ has ) ( VP ( VBN fractured ) ( NP ( NP ( NNS legs ) ) ( CC and ) ( NP ( PRP$ her ) ( JJ right ) ( NN forearm ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="She" lemma="she" pos="PRP" ne="O" offset="(1637, 1639)" index="1" id="21-1"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1641, 1643)" index="2" id="21-2"></token>
  <token token="fractured" lemma="fracture" pos="VBN" ne="O" offset="(1645, 1653)" index="3" id="21-3"></token>
  <token token="legs" lemma="leg" pos="NNS" ne="O" offset="(1655, 1658)" index="4" id="21-4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1660, 1662)" index="5" id="21-5"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(1664, 1666)" index="6" id="21-6"></token>
  <token token="right" lemma="right" pos="JJ" ne="O" offset="(1668, 1672)" index="7" id="21-7"></token>
  <token token="forearm" lemma="forearm" pos="NN" ne="O" offset="(1674, 1680)" index="8" id="21-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1681, 1681)" index="9" id="21-9"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="waiting-5" type="root"></dependency>
  <dependency head="waiting-5" dependent="we-2" type="nsubj"></dependency>
  <dependency head="waiting-5" dependent="are-3" type="aux"></dependency>
  <dependency head="waiting-5" dependent="just-4" type="advmod"></dependency>
  <dependency head="waiting-5" dependent="get-7" type="xcomp"></dependency>
  <dependency head="waiting-5" dependent="And-1" type="cc"></dependency>
  <dependency head="get-7" dependent="to-6" type="mark"></dependency>
  <dependency head="get-7" dependent="news-10" type="dobj"></dependency>
  <dependency head="get-7" dependent="too-11" type="advmod"></dependency>
  <dependency head="news-10" dependent="that-8" type="det"></dependency>
  <dependency head="news-10" dependent="good-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP ( PRP we ) ) ( VP ( VBP are ) ( ADVP ( RB just ) ) ( VP ( VBG waiting ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( DT that ) ( JJ good ) ( NN news ) ) ( ADVP ( RB too ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1683, 1685)" index="1" id="22-1"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(1687, 1688)" index="2" id="22-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1690, 1692)" index="3" id="22-3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1694, 1697)" index="4" id="22-4"></token>
  <token token="waiting" lemma="wait" pos="VBG" ne="O" offset="(1699, 1705)" index="5" id="22-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1707, 1708)" index="6" id="22-6"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1710, 1712)" index="7" id="22-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1714, 1717)" index="8" id="22-8"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1719, 1722)" index="9" id="22-9"></token>
  <token token="news" lemma="news" pos="NN" ne="O" offset="(1724, 1727)" index="10" id="22-10"></token>
  <token token="too" lemma="too" pos="RB" ne="O" offset="(1729, 1731)" index="11" id="22-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1732, 1732)" index="12" id="22-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="talked-4" type="root"></dependency>
  <dependency head="her-6" dependent="to-5" type="case"></dependency>
  <dependency head="surgery-11" dependent="after-9" type="case"></dependency>
  <dependency head="surgery-11" dependent="the-10" type="det"></dependency>
  <dependency head="surgery-11" dependent="said-15" type="dep"></dependency>
  <dependency head="said-15" dependent="like-13" type="mark"></dependency>
  <dependency head="said-15" dependent="I-14" type="nsubj"></dependency>
  <dependency head="said-15" dependent="and-17" type="cc"></dependency>
  <dependency head="said-15" dependent="'s-19" type="conj"></dependency>
  <dependency head="'s-19" dependent="she-18" type="nsubj"></dependency>
  <dependency head="'s-19" dependent="just-20" type="advmod"></dependency>
  <dependency head="sounded-24" dependent="she-22" type="nsubj"></dependency>
  <dependency head="sounded-24" dependent="just-23" type="advmod"></dependency>
  <dependency head="sounded-24" dependent="good-26" type="xcomp"></dependency>
  <dependency head="sounded-24" dependent="surgery-11" type="nmod"></dependency>
  <dependency head="good-26" dependent="real-25" type="nsubj"></dependency>
  <dependency head="LYNCH-2" dependent="D.-1" type="compound"></dependency>
  <dependency head="LYNCH-2" dependent="We-3" type="dep"></dependency>
  <dependency head="talked-4" dependent="her-6" type="nmod"></dependency>
  <dependency head="talked-4" dependent="before-7" type="advmod"></dependency>
  <dependency head="talked-4" dependent="and-8" type="cc"></dependency>
  <dependency head="talked-4" dependent="sounded-24" type="conj"></dependency>
  <dependency head="talked-4" dependent="LYNCH-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP D. ) ( NNP LYNCH ) ( PRP We ) ) ( VP ( VBD talked ) ( PP ( TO to ) ( NP ( PRP her ) ) ) ( ADVP ( RB before ) ) ) ) ( CC and ) ( S ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN surgery ) ) ( , , ) ( SBAR ( IN like ) ( S ( S ( NP ( PRP I ) ) ( VP ( VBD said ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( ADVP ( RB just ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP she ) ) ( ADVP ( RB just ) ) ( VP ( VBD sounded ) ( S ( NP ( JJ real ) ) ( ADJP ( JJ good ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="D." lemma="D." pos="NNP" ne="O" offset="(1737, 1738)" index="1" id="23-1"></token>
  <token token="LYNCH" lemma="LYNCH" pos="NNP" ne="O" offset="(1740, 1744)" index="2" id="23-2"></token>
  <token token="We" lemma="we" pos="PRP" ne="O" offset="(1747, 1748)" index="3" id="23-3"></token>
  <token token="talked" lemma="talk" pos="VBD" ne="O" offset="(1750, 1755)" index="4" id="23-4"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1757, 1758)" index="5" id="23-5"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(1760, 1762)" index="6" id="23-6"></token>
  <token token="before" lemma="before" pos="RB" ne="O" offset="(1764, 1769)" index="7" id="23-7"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1771, 1773)" index="8" id="23-8"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1775, 1779)" index="9" id="23-9"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1781, 1783)" index="10" id="23-10"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(1785, 1791)" index="11" id="23-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1792, 1792)" index="12" id="23-12"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1794, 1797)" index="13" id="23-13"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1799, 1799)" index="14" id="23-14"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1801, 1804)" index="15" id="23-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1805, 1805)" index="16" id="23-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1807, 1809)" index="17" id="23-17"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1811, 1813)" index="18" id="23-18"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1814, 1815)" index="19" id="23-19"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1817, 1820)" index="20" id="23-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1821, 1821)" index="21" id="23-21"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1823, 1825)" index="22" id="23-22"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(1827, 1830)" index="23" id="23-23"></token>
  <token token="sounded" lemma="sound" pos="VBD" ne="O" offset="(1832, 1838)" index="24" id="23-24"></token>
  <token token="real" lemma="real" pos="JJ" ne="O" offset="(1840, 1843)" index="25" id="23-25"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1845, 1848)" index="26" id="23-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1849, 1849)" index="27" id="23-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="groggy-10" type="root"></dependency>
  <dependency head="little-9" dependent="a-8" type="det"></dependency>
  <dependency head="groggy-10" dependent="little-9" type="nmod:npmod"></dependency>
  <dependency head="groggy-10" dependent="course-2" type="nmod"></dependency>
  <dependency head="groggy-10" dependent="morning-5" type="nmod:tmod"></dependency>
  <dependency head="groggy-10" dependent="she-6" type="nsubj"></dependency>
  <dependency head="groggy-10" dependent="was-7" type="cop"></dependency>
  <dependency head="course-2" dependent="Of-1" type="case"></dependency>
  <dependency head="morning-5" dependent="this-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN Of ) ( NP ( NN course ) ) ) ( , , ) ( NP-TMP ( DT this ) ( NN morning ) ) ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( NP ( DT a ) ( JJ little ) ) ( JJ groggy ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Of" lemma="of" pos="IN" ne="O" offset="(1851, 1852)" index="1" id="24-1"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1854, 1859)" index="2" id="24-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1860, 1860)" index="3" id="24-3"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(1862, 1865)" index="4" id="24-4"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(1867, 1873)" index="5" id="24-5"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1875, 1877)" index="6" id="24-6"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1879, 1881)" index="7" id="24-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1883, 1883)" index="8" id="24-8"></token>
  <token token="little" lemma="little" pos="JJ" ne="O" offset="(1885, 1890)" index="9" id="24-9"></token>
  <token token="groggy" lemma="groggy" pos="JJ" ne="O" offset="(1892, 1897)" index="10" id="24-10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1898, 1898)" index="11" id="24-11"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="good-6" type="root"></dependency>
  <dependency head="good-6" dependent="But-1" type="cc"></dependency>
  <dependency head="good-6" dependent="yet-2" type="advmod"></dependency>
  <dependency head="good-6" dependent="she-4" type="nsubj"></dependency>
  <dependency head="good-6" dependent="was-5" type="cop"></dependency>
  <dependency head="good-6" dependent="was-10" type="advcl"></dependency>
  <dependency head="was-10" dependent="early-11" type="advmod"></dependency>
  <dependency head="was-10" dependent="because-8" type="mark"></dependency>
  <dependency head="was-10" dependent="it-9" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( CC But ) ( ADVP ( RB yet ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBD was ) ( ADJP ( JJ good ) ) ( , , ) ( SBAR ( IN because ) ( S ( NP ( PRP it ) ) ( VP ( VBD was ) ( ADVP ( RB early ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="But" lemma="but" pos="CC" ne="O" offset="(1900, 1902)" index="1" id="25-1"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1904, 1906)" index="2" id="25-2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1907, 1907)" index="3" id="25-3"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1909, 1911)" index="4" id="25-4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1913, 1915)" index="5" id="25-5"></token>
  <token token="good" lemma="good" pos="JJ" ne="O" offset="(1917, 1920)" index="6" id="25-6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1921, 1921)" index="7" id="25-7"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(1923, 1929)" index="8" id="25-8"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1931, 1932)" index="9" id="25-9"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1934, 1936)" index="10" id="25-10"></token>
  <token token="early" lemma="early" pos="RB" ne="O" offset="(1938, 1942)" index="11" id="25-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1943, 1943)" index="12" id="25-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Jessie-13" type="root"></dependency>
  <dependency head="afternoon-4" dependent="then-2" type="advmod"></dependency>
  <dependency head="afternoon-4" dependent="this-3" type="det"></dependency>
  <dependency head="surgery-8" dependent="after-6" type="case"></dependency>
  <dependency head="surgery-8" dependent="the-7" type="det"></dependency>
  <dependency head="Jessie-13" dependent="again-14" type="advmod"></dependency>
  <dependency head="Jessie-13" dependent="And-1" type="cc"></dependency>
  <dependency head="Jessie-13" dependent="afternoon-4" type="nmod:tmod"></dependency>
  <dependency head="Jessie-13" dependent="surgery-8" type="nmod"></dependency>
  <dependency head="Jessie-13" dependent="she-10" type="nsubj"></dependency>
  <dependency head="Jessie-13" dependent="was-11" type="cop"></dependency>
  <dependency head="Jessie-13" dependent="our-12" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( CC And ) ( NP-TMP ( RB then ) ( DT this ) ( NN afternoon ) ) ( , , ) ( PP ( IN after ) ( NP ( DT the ) ( NN surgery ) ) ) ( , , ) ( NP ( PRP she ) ) ( VP ( VBD was ) ( NP ( PRP$ our ) ( NNP Jessie ) ) ( ADVP ( RB again ) ) ) ( . . ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1945, 1947)" index="1" id="26-1"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(1949, 1952)" index="2" id="26-2"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(1954, 1957)" index="3" id="26-3"></token>
  <token token="afternoon" lemma="afternoon" pos="NN" ne="TIME" offset="(1959, 1967)" index="4" id="26-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1968, 1968)" index="5" id="26-5"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(1970, 1974)" index="6" id="26-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1976, 1978)" index="7" id="26-7"></token>
  <token token="surgery" lemma="surgery" pos="NN" ne="O" offset="(1980, 1986)" index="8" id="26-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1987, 1987)" index="9" id="26-9"></token>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(1989, 1991)" index="10" id="26-10"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1993, 1995)" index="11" id="26-11"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(1997, 1999)" index="12" id="26-12"></token>
  <token token="Jessie" lemma="Jessie" pos="NNP" ne="PERSON" offset="(2001, 2006)" index="13" id="26-13"></token>
  <token token="again" lemma="again" pos="RB" ne="O" offset="(2008, 2012)" index="14" id="26-14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(2013, 2013)" index="15" id="26-15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="know-16" type="root"></dependency>
  <dependency head="caused-18" dependent="what-17" type="nsubj"></dependency>
  <dependency head="caused-18" dependent="fractures-20" type="dobj"></dependency>
  <dependency head="fractures-20" dependent="the-19" type="det"></dependency>
  <dependency head="wounds-7" dependent="QUESTION-1" type="dep"></dependency>
  <dependency head="wounds-7" dependent="If-2" type="mark"></dependency>
  <dependency head="wounds-7" dependent="those-3" type="nsubj"></dependency>
  <dependency head="wounds-7" dependent="were-4" type="cop"></dependency>
  <dependency head="wounds-7" dependent="n't-5" type="neg"></dependency>
  <dependency head="wounds-7" dependent="gunshot-6" type="amod"></dependency>
  <dependency head="wounds-7" dependent="cause-9" type="acl"></dependency>
  <dependency head="cause-9" dependent="to-8" type="mark"></dependency>
  <dependency head="cause-9" dependent="bones-12" type="dobj"></dependency>
  <dependency head="bones-12" dependent="the-10" type="det"></dependency>
  <dependency head="bones-12" dependent="broken-11" type="amod"></dependency>
  <dependency head="know-16" dependent="caused-18" type="ccomp"></dependency>
  <dependency head="know-16" dependent="wounds-7" type="dep"></dependency>
  <dependency head="know-16" dependent="do-14" type="aux"></dependency>
  <dependency head="know-16" dependent="they-15" type="nsubj"></dependency>
  <parsetree>
