   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP believe ) ( SBAR ( S ( NP ( PRP I ) ) ( VP ( VBD was ) ( ADVP ( RB unwittingly ) ) ( VP ( VBN used ) ( PP ( IN as ) ( NP ( NN bait ) ) ) ( PP ( IN for ) ( NP ( NP ( PRP$ its ) ( JJ disgraceful ) ( NN plan ) ) ( : ... ) ( NP ( NP ( DT an ) ( VBN organized ) ( NN move ) ) ( PP ( IN by ) ( NP ( DT the ) ( NN government ) ) ) ( PP ( TO to ) ( NP ( NN hand ) ( NNP Ocalan ) ) ) ( PP ( IN over ) ( PP ( TO to ) ( NP ( NNP Turkey ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(799, 800)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(801, 801)" index="2"></token>
  <token token="believe" lemma="believe" pos="VBP" ne="O" offset="(803, 809)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(811, 811)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(813, 815)" index="5"></token>
  <token token="unwittingly" lemma="unwittingly" pos="RB" ne="O" offset="(817, 827)" index="6"></token>
  <token token="used" lemma="use" pos="VBN" ne="O" offset="(829, 832)" index="7"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(834, 835)" index="8"></token>
  <token token="bait" lemma="bait" pos="NN" ne="O" offset="(837, 840)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(842, 844)" index="10"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(846, 848)" index="11"></token>
  <token token="disgraceful" lemma="disgraceful" pos="JJ" ne="O" offset="(850, 860)" index="12"></token>
  <token token="plan" lemma="plan" pos="NN" ne="O" offset="(862, 865)" index="13"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(867, 869)" index="14"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(871, 872)" index="15"></token>
  <token token="organized" lemma="organize" pos="VBN" ne="O" offset="(874, 882)" index="16"></token>
  <token token="move" lemma="move" pos="NN" ne="O" offset="(884, 887)" index="17"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(889, 890)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(892, 894)" index="19"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(896, 905)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(907, 908)" index="21"></token>
  <token token="hand" lemma="hand" pos="NN" ne="O" offset="(910, 913)" index="22"></token>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(915, 920)" index="23"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(922, 925)" index="24"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(927, 928)" index="25"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(930, 935)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(936, 936)" index="27"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(937, 938)" index="28"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(940, 941)" index="29"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(943, 946)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(947, 947)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tried-11" type="root"></dependency>
  <dependency head="Naxakis-1" dependent="and-2" type="cc"></dependency>
  <dependency head="Naxakis-1" dependent="two-3" type="conj"></dependency>
  <dependency head="two-3" dependent="associates-8" type="nmod"></dependency>
  <dependency head="Ocalan-5" dependent="'s-6" type="case"></dependency>
  <dependency head="associates-8" dependent="Ocalan-5" type="nmod:poss"></dependency>
  <dependency head="associates-8" dependent="Kurdish-7" type="amod"></dependency>
  <dependency head="associates-8" dependent="of-4" type="case"></dependency>
  <dependency head="tried-11" dependent="are-9" type="aux"></dependency>
  <dependency head="tried-11" dependent="being-10" type="auxpass"></dependency>
  <dependency head="tried-11" dependent="charges-14" type="nmod"></dependency>
  <dependency head="tried-11" dependent="Naxakis-1" type="nsubjpass"></dependency>
  <dependency head="charges-14" dependent="on-12" type="case"></dependency>
  <dependency head="charges-14" dependent="criminal-13" type="amod"></dependency>
  <dependency head="charges-14" dependent="endangering-16" type="acl"></dependency>
  <dependency head="endangering-16" dependent="of-15" type="mark"></dependency>
  <dependency head="endangering-16" dependent="security-18" type="dobj"></dependency>
  <dependency head="security-18" dependent="national-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Naxakis ) ) ( CC and ) ( NP ( NP ( CD two ) ) ( PP ( IN of ) ( NP ( NP ( NNP Ocalan ) ( POS 's ) ) ( JJ Kurdish ) ( NNS associates ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBG being ) ( VP ( VBN tried ) ( PP ( IN on ) ( NP ( NP ( JJ criminal ) ( NNS charges ) ) ( PP ( IN of ) ( S ( VP ( VBG endangering ) ( NP ( JJ national ) ( NN security ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Naxakis" lemma="Naxakis" pos="NNP" ne="PERSON" offset="(950, 956)" index="1"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(958, 960)" index="2"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(962, 964)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(966, 967)" index="4"></token>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(969, 974)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(975, 976)" index="6"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(978, 984)" index="7"></token>
  <token token="associates" lemma="associate" pos="NNS" ne="O" offset="(986, 995)" index="8"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(997, 999)" index="9"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1001, 1005)" index="10"></token>
  <token token="tried" lemma="try" pos="VBN" ne="O" offset="(1007, 1011)" index="11"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1013, 1014)" index="12"></token>
  <token token="criminal" lemma="criminal" pos="JJ" ne="O" offset="(1016, 1023)" index="13"></token>
  <token token="charges" lemma="charge" pos="NNS" ne="O" offset="(1025, 1031)" index="14"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1033, 1034)" index="15"></token>
  <token token="endangering" lemma="endanger" pos="VBG" ne="O" offset="(1036, 1046)" index="16"></token>
  <token token="national" lemma="national" pos="JJ" ne="O" offset="(1048, 1055)" index="17"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(1057, 1064)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1065, 1065)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="indicted-9" type="root"></dependency>
  <dependency head="Ocalan-1" dependent="tried-4" type="acl"></dependency>
  <dependency head="tried-4" dependent="being-3" type="auxpass"></dependency>
  <dependency head="tried-4" dependent="absentia-6" type="nmod"></dependency>
  <dependency head="absentia-6" dependent="in-5" type="case"></dependency>
  <dependency head="indicted-9" dependent="was-8" type="auxpass"></dependency>
  <dependency head="indicted-9" dependent="entering-11" type="advcl"></dependency>
  <dependency head="indicted-9" dependent="Ocalan-1" type="nsubjpass"></dependency>
  <dependency head="entering-11" dependent="for-10" type="mark"></dependency>
  <dependency head="entering-11" dependent="country-13" type="dobj"></dependency>
  <dependency head="country-13" dependent="the-12" type="det"></dependency>
  <dependency head="country-13" dependent="illegally-14" type="advmod"></dependency>
  <dependency head="country-13" dependent="misdemeanor-17" type="appos"></dependency>
  <dependency head="misdemeanor-17" dependent="a-16" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Ocalan ) ) ( , , ) ( VP ( VBG being ) ( VP ( VBN tried ) ( PP ( IN in ) ( NP ( NN absentia ) ) ) ) ) ( , , ) ) ( VP ( VBD was ) ( VP ( VBN indicted ) ( PP ( IN for ) ( S ( VP ( VBG entering ) ( NP ( NP ( NP ( DT the ) ( NN country ) ) ( ADVP ( RB illegally ) ) ) ( , , ) ( NP ( DT a ) ( NN misdemeanor ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(1067, 1072)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1073, 1073)" index="2"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1075, 1079)" index="3"></token>
  <token token="tried" lemma="try" pos="VBN" ne="O" offset="(1081, 1085)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1087, 1088)" index="5"></token>
  <token token="absentia" lemma="absentia" pos="NN" ne="O" offset="(1090, 1097)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1098, 1098)" index="7"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1100, 1102)" index="8"></token>
  <token token="indicted" lemma="indict" pos="VBN" ne="O" offset="(1104, 1111)" index="9"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1113, 1115)" index="10"></token>
  <token token="entering" lemma="enter" pos="VBG" ne="O" offset="(1117, 1124)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1126, 1128)" index="12"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1130, 1136)" index="13"></token>
  <token token="illegally" lemma="illegally" pos="RB" ne="O" offset="(1138, 1146)" index="14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1147, 1147)" index="15"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1149, 1149)" index="16"></token>
  <token token="misdemeanor" lemma="misdemeanor" pos="NN" ne="O" offset="(1151, 1161)" index="17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1162, 1162)" index="18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="serving-14" type="root"></dependency>
  <dependency head="Ocalan-1" dependent="leader-3" type="appos"></dependency>
  <dependency head="leader-3" dependent="PKK-11" type="conj"></dependency>
  <dependency head="leader-3" dependent="Party-8" type="nmod"></dependency>
  <dependency head="leader-3" dependent="or-10" type="cc"></dependency>
  <dependency head="Party-8" dependent="of-4" type="case"></dependency>
  <dependency head="Party-8" dependent="the-5" type="det"></dependency>
  <dependency head="Party-8" dependent="Kurdistan-6" type="compound"></dependency>
  <dependency head="Party-8" dependent="Workers-7" type="compound"></dependency>
  <dependency head="serving-14" dependent="is-13" type="aux"></dependency>
  <dependency head="serving-14" dependent="Ocalan-1" type="nsubj"></dependency>
  <dependency head="serving-14" dependent="sentence-17" type="dobj"></dependency>
  <dependency head="serving-14" dependent="leading-21" type="advcl"></dependency>
  <dependency head="sentence-17" dependent="a-15" type="det"></dependency>
  <dependency head="sentence-17" dependent="life-16" type="compound"></dependency>
  <dependency head="sentence-17" dependent="Turkey-19" type="nmod"></dependency>
  <dependency head="Turkey-19" dependent="in-18" type="case"></dependency>
  <dependency head="leading-21" dependent="country-27" type="nmod"></dependency>
  <dependency head="leading-21" dependent="for-20" type="mark"></dependency>
  <dependency head="leading-21" dependent="insurgency-24" type="dobj"></dependency>
  <dependency head="insurgency-24" dependent="a-22" type="det"></dependency>
  <dependency head="insurgency-24" dependent="15-year-23" type="amod"></dependency>
  <dependency head="country-27" dependent="left-29" type="acl:relcl"></dependency>
  <dependency head="country-27" dependent="against-25" type="case"></dependency>
  <dependency head="country-27" dependent="the-26" type="det"></dependency>
  <dependency head="left-29" dependent="that-28" type="nsubj"></dependency>
  <dependency head="left-29" dependent="dead-32" type="xcomp"></dependency>
  <dependency head="people-31" dependent="37,000-30" type="nummod"></dependency>
  <dependency head="dead-32" dependent="people-31" type="nmod:npmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Ocalan ) ) ( , , ) ( NP ( NP ( NP ( NN leader ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP Kurdistan ) ( NNP Workers ) ( NNP Party ) ) ) ) ( , , ) ( CC or ) ( NP ( NNP PKK ) ) ) ( , , ) ) ( VP ( VBZ is ) ( VP ( VBG serving ) ( NP ( NP ( DT a ) ( NN life ) ( NN sentence ) ) ( PP ( IN in ) ( NP ( NNP Turkey ) ) ) ) ( PP ( IN for ) ( S ( VP ( VBG leading ) ( NP ( DT a ) ( JJ 15-year ) ( NN insurgency ) ) ( PP ( IN against ) ( NP ( NP ( DT the ) ( NN country ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD left ) ( ADJP ( NP ( CD 37,000 ) ( NNS people ) ) ( JJ dead ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(1165, 1170)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1171, 1171)" index="2"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(1173, 1178)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1180, 1181)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1183, 1185)" index="5"></token>
  <token token="Kurdistan" lemma="Kurdistan" pos="NNP" ne="ORGANIZATION" offset="(1187, 1195)" index="6"></token>
  <token token="Workers" lemma="Workers" pos="NNP" ne="ORGANIZATION" offset="(1197, 1203)" index="7"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(1205, 1209)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1210, 1210)" index="9"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1212, 1213)" index="10"></token>
  <token token="PKK" lemma="PKK" pos="NNP" ne="ORGANIZATION" offset="(1215, 1217)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1218, 1218)" index="12"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1220, 1221)" index="13"></token>
  <token token="serving" lemma="serve" pos="VBG" ne="O" offset="(1223, 1229)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1231, 1231)" index="15"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(1233, 1236)" index="16"></token>
  <token token="sentence" lemma="sentence" pos="NN" ne="O" offset="(1238, 1245)" index="17"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1247, 1248)" index="18"></token>
  <token token="Turkey" lemma="Turkey" pos="NNP" ne="LOCATION" offset="(1250, 1255)" index="19"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1257, 1259)" index="20"></token>
  <token token="leading" lemma="lead" pos="VBG" ne="O" offset="(1261, 1267)" index="21"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1269, 1269)" index="22"></token>
  <token token="15-year" lemma="15-year" pos="JJ" ne="O" offset="(1271, 1277)" index="23"></token>
  <token token="insurgency" lemma="insurgency" pos="NN" ne="O" offset="(1279, 1288)" index="24"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1290, 1296)" index="25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1298, 1300)" index="26"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(1302, 1308)" index="27"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1310, 1313)" index="28"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(1315, 1318)" index="29"></token>
  <token token="37,000" lemma="37,000" pos="CD" ne="NUMBER" offset="(1320, 1325)" index="30"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1327, 1332)" index="31"></token>
  <token token="dead" lemma="dead" pos="JJ" ne="O" offset="(1334, 1337)" index="32"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1338, 1338)" index="33"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tried-4" type="root"></dependency>
  <dependency head="tried-4" dependent="He-1" type="nsubjpass"></dependency>
  <dependency head="tried-4" dependent="is-2" type="aux"></dependency>
  <dependency head="tried-4" dependent="being-3" type="auxpass"></dependency>
  <dependency head="tried-4" dependent="Greece-6" type="nmod"></dependency>
  <dependency head="tried-4" dependent="absentia-8" type="nmod"></dependency>
  <dependency head="Greece-6" dependent="in-5" type="case"></dependency>
  <dependency head="absentia-8" dependent="in-7" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP He ) ) ( VP ( VBZ is ) ( VP ( VBG being ) ( VP ( VBN tried ) ( PP ( IN in ) ( NP ( NNP Greece ) ) ) ( PP ( IN in ) ( NP ( NN absentia ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="He" lemma="he" pos="PRP" ne="O" offset="(1341, 1342)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1344, 1345)" index="2"></token>
  <token token="being" lemma="be" pos="VBG" ne="O" offset="(1347, 1351)" index="3"></token>
  <token token="tried" lemma="try" pos="VBN" ne="O" offset="(1353, 1357)" index="4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1359, 1360)" index="5"></token>
  <token token="Greece" lemma="Greece" pos="NNP" ne="LOCATION" offset="(1362, 1367)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1369, 1370)" index="7"></token>
  <token token="absentia" lemma="absentia" pos="NN" ne="O" offset="(1372, 1379)" index="8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1380, 1380)" index="9"></token>
 </sentence>
</doc>
