  <token token="+" lemma="+" pos="CC" ne="O" offset="(684, 684)" index="13" id="11-13"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(686, 688)" index="14" id="11-14"></token>
  <token token="distribution" lemma="distribution" pos="NN" ne="O" offset="(690, 701)" index="15" id="11-15"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(703, 712)" index="16" id="11-16"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(715, 717)" index="17" id="11-17"></token>
  <token token="components" lemma="component" pos="NNS" ne="O" offset="(719, 728)" index="18" id="11-18"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(730, 732)" index="19" id="11-19"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(734, 738)" index="20" id="11-20"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(740, 741)" index="21" id="11-21"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(743, 744)" index="22" id="11-22"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(746, 748)" index="23" id="11-23"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(750, 752)" index="24" id="11-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(754, 756)" index="25" id="11-25"></token>
  <token token="power" lemma="power" pos="NN" ne="O" offset="(758, 762)" index="26" id="11-26"></token>
  <token token="companies" lemma="company" pos="NNS" ne="O" offset="(764, 772)" index="27" id="11-27"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(774, 775)" index="28" id="11-28"></token>
  <token token="quit" lemma="quit" pos="VB" ne="O" offset="(777, 780)" index="29" id="11-29"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(782, 786)" index="30" id="11-30"></token>
  <token token="lobbying" lemma="lobbying" pos="NN" ne="O" offset="(788, 795)" index="31" id="11-31"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(797, 799)" index="32" id="11-32"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(801, 810)" index="33" id="11-33"></token>
  <token token="." lemma="." pos="." ne="O" offset="(811, 811)" index="34" id="11-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="putting-6" type="root"></dependency>
  <dependency head="States-1" dependent="Jersey-4" type="nmod"></dependency>
  <dependency head="Jersey-4" dependent="like-2" type="case"></dependency>
  <dependency head="Jersey-4" dependent="New-3" type="compound"></dependency>
  <dependency head="putting-6" dependent="are-5" type="aux"></dependency>
  <dependency head="putting-6" dependent="solar-7" type="dobj"></dependency>
  <dependency head="putting-6" dependent="and-11" type="cc"></dependency>
  <dependency head="putting-6" dependent="allowing-12" type="conj"></dependency>
  <dependency head="putting-6" dependent="States-1" type="nsubj"></dependency>
  <dependency head="solar-7" dependent="roofs-10" type="nmod"></dependency>
  <dependency head="roofs-10" dependent="on-8" type="case"></dependency>
  <dependency head="roofs-10" dependent="school-9" type="compound"></dependency>
  <dependency head="allowing-12" dependent="schools-14" type="dobj"></dependency>
  <dependency head="allowing-12" dependent="earn-16" type="xcomp"></dependency>
  <dependency head="schools-14" dependent="those-13" type="det"></dependency>
  <dependency head="earn-16" dependent="summer-21" type="nmod"></dependency>
  <dependency head="earn-16" dependent="to-15" type="mark"></dependency>
  <dependency head="earn-16" dependent="money-17" type="dobj"></dependency>
  <dependency head="earn-16" dependent="even-18" type="advmod"></dependency>
  <dependency head="summer-21" dependent="the-20" type="det"></dependency>
  <dependency head="summer-21" dependent="closed-25" type="acl:relcl"></dependency>
  <dependency head="summer-21" dependent="during-19" type="case"></dependency>
  <dependency head="closed-25" dependent="when-22" type="advmod"></dependency>
  <dependency head="closed-25" dependent="they-23" type="nsubjpass"></dependency>
  <dependency head="closed-25" dependent="are-24" type="auxpass"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNPS States ) ) ( PP ( IN like ) ( NP ( NNP New ) ( NNP Jersey ) ) ) ) ( VP ( VBP are ) ( VP ( VP ( VBG putting ) ( NP ( NP ( JJ solar ) ) ( PP ( IN on ) ( NP ( NN school ) ( NNS roofs ) ) ) ) ) ( CC and ) ( VP ( VBG allowing ) ( NP ( DT those ) ( NNS schools ) ) ( S ( VP ( TO to ) ( VP ( VB earn ) ( NP ( NN money ) ) ( ADVP ( RB even ) ) ( PP ( IN during ) ( NP ( NP ( DT the ) ( NN summer ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( VP ( VBN closed ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="States" lemma="States" pos="NNPS" ne="O" offset="(814, 819)" index="1" id="12-1"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(821, 824)" index="2" id="12-2"></token>
  <token token="New" lemma="New" pos="NNP" ne="LOCATION" offset="(826, 828)" index="3" id="12-3"></token>
  <token token="Jersey" lemma="Jersey" pos="NNP" ne="LOCATION" offset="(830, 835)" index="4" id="12-4"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(837, 839)" index="5" id="12-5"></token>
  <token token="putting" lemma="put" pos="VBG" ne="O" offset="(841, 847)" index="6" id="12-6"></token>
  <token token="solar" lemma="solar" pos="JJ" ne="O" offset="(849, 853)" index="7" id="12-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(855, 856)" index="8" id="12-8"></token>
  <token token="school" lemma="school" pos="NN" ne="O" offset="(858, 863)" index="9" id="12-9"></token>
  <token token="roofs" lemma="roof" pos="NNS" ne="O" offset="(865, 869)" index="10" id="12-10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(871, 873)" index="11" id="12-11"></token>
  <token token="allowing" lemma="allow" pos="VBG" ne="O" offset="(875, 882)" index="12" id="12-12"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(884, 888)" index="13" id="12-13"></token>
  <token token="schools" lemma="school" pos="NNS" ne="O" offset="(890, 896)" index="14" id="12-14"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(898, 899)" index="15" id="12-15"></token>
  <token token="earn" lemma="earn" pos="VB" ne="O" offset="(901, 904)" index="16" id="12-16"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(906, 910)" index="17" id="12-17"></token>
  <token token="even" lemma="even" pos="RB" ne="O" offset="(912, 915)" index="18" id="12-18"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(917, 922)" index="19" id="12-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(924, 926)" index="20" id="12-20"></token>
  <token token="summer" lemma="summer" pos="NN" ne="DATE" offset="(928, 933)" index="21" id="12-21"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(935, 938)" index="22" id="12-22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(940, 943)" index="23" id="12-23"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(945, 947)" index="24" id="12-24"></token>
  <token token="closed" lemma="close" pos="VBN" ne="O" offset="(949, 954)" index="25" id="12-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(955, 955)" index="26" id="12-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="falling-3" type="root"></dependency>
  <dependency head="ahead-9" dependent="schools-11" type="nmod"></dependency>
  <dependency head="schools-11" dependent="with-10" type="case"></dependency>
  <dependency head="schools-11" dependent="Tech-13" type="nmod"></dependency>
  <dependency head="Tech-13" dependent="like-12" type="case"></dependency>
  <dependency head="developing-14" dependent="should-7" type="aux"></dependency>
  <dependency head="developing-14" dependent="be-8" type="aux"></dependency>
  <dependency head="developing-14" dependent="ahead-9" type="advmod"></dependency>
  <dependency head="developing-14" dependent="technology-16" type="dobj"></dependency>
  <dependency head="developing-14" dependent="behind-4" type="mark"></dependency>
  <dependency head="developing-14" dependent="when-5" type="advmod"></dependency>
  <dependency head="developing-14" dependent="we-6" type="nsubj"></dependency>
  <dependency head="technology-16" dependent="the-15" type="det"></dependency>
  <dependency head="falling-3" dependent="developing-14" type="advcl"></dependency>
  <dependency head="falling-3" dependent="Virginia-1" type="nsubj"></dependency>
  <dependency head="falling-3" dependent="is-2" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Virginia ) ) ( VP ( VBZ is ) ( VP ( VBG falling ) ( PP ( IN behind ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP we ) ) ( VP ( MD should ) ( VP ( VB be ) ( VP ( ADVP ( RB ahead ) ( PP ( IN with ) ( NP ( NP ( NNS schools ) ) ( PP ( IN like ) ( NP ( NNP Tech ) ) ) ) ) ) ( VBG developing ) ( NP ( DT the ) ( NN technology ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(957, 964)" index="1" id="13-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(966, 967)" index="2" id="13-2"></token>
  <token token="falling" lemma="fall" pos="VBG" ne="O" offset="(969, 975)" index="3" id="13-3"></token>
  <token token="behind" lemma="behind" pos="IN" ne="O" offset="(977, 982)" index="4" id="13-4"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(984, 987)" index="5" id="13-5"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(989, 990)" index="6" id="13-6"></token>
  <token token="should" lemma="should" pos="MD" ne="O" offset="(992, 997)" index="7" id="13-7"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(999, 1000)" index="8" id="13-8"></token>
  <token token="ahead" lemma="ahead" pos="RB" ne="O" offset="(1002, 1006)" index="9" id="13-9"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1008, 1011)" index="10" id="13-10"></token>
  <token token="schools" lemma="school" pos="NNS" ne="O" offset="(1013, 1019)" index="11" id="13-11"></token>
  <token token="like" lemma="like" pos="IN" ne="O" offset="(1021, 1024)" index="12" id="13-12"></token>
  <token token="Tech" lemma="Tech" pos="NNP" ne="ORGANIZATION" offset="(1026, 1029)" index="13" id="13-13"></token>
  <token token="developing" lemma="develop" pos="VBG" ne="O" offset="(1031, 1040)" index="14" id="13-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1042, 1044)" index="15" id="13-15"></token>
  <token token="technology" lemma="technology" pos="NN" ne="O" offset="(1046, 1055)" index="16" id="13-16"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1056, 1056)" index="17" id="13-17"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Will-1" type="root"></dependency>
  <dependency head="Will-1" dependent="Vehrs-2" type="nsubj"></dependency>
  <dependency head="Vehrs-2" dependent="????-3" type="dep"></dependency>
  <parsetree>
   ( ROOT ( SINV ( VP ( MD Will ) ) ( NP ( NP ( NNP Vehrs ) ) ( NP ( CD ???? ) ) ) ) )
  </parsetree>
  <token token="Will" lemma="will" pos="MD" ne="O" offset="(1061, 1064)" index="1" id="14-1"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(1066, 1070)" index="2" id="14-2"></token>
  <token token="????" lemma="????" pos="CD" ne="NUMBER" offset="(1074, 1077)" index="3" id="14-3"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1078, 1078)" index="1" id="15-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1079, 1080)" index="2" id="15-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="??-2" type="root"></dependency>
  <parsetree>
   ( ROOT ( PRN ( : - ) ( ADVP ( NN ?? ) ) ) )
  </parsetree>
  <token token="-" lemma="-" pos=":" ne="O" offset="(1081, 1081)" index="1" id="16-1"></token>
  <token token="??" lemma="??" pos="NN" ne="O" offset="(1082, 1083)" index="2" id="16-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pay-7" type="root"></dependency>
  <dependency head="tax-5" dependent="The-3" type="det"></dependency>
  <dependency head="tax-5" dependent="hydrogen-4" type="compound"></dependency>
  <dependency head="pay-7" dependent="will-6" type="aux"></dependency>
  <dependency head="pay-7" dependent="MagLev-9" type="nmod"></dependency>
  <dependency head="pay-7" dependent="Virginia-12" type="nmod"></dependency>
  <dependency head="pay-7" dependent="T13-1" type="nsubj"></dependency>
  <dependency head="MagLev-9" dependent="for-8" type="case"></dependency>
  <dependency head="Virginia-12" dependent="all-10" type="dep"></dependency>
  <dependency head="Virginia-12" dependent="over-11" type="case"></dependency>
  <dependency head="T13-1" dependent="tax-5" type="dep"></dependency>
  <dependency head="T13-1" dependent=":20:00-2" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN T13 ) ( CD :20:00 ) ) ( NP ( DT The ) ( NN hydrogen ) ( NN tax ) ) ) ( VP ( MD will ) ( VP ( VB pay ) ( PP ( IN for ) ( NP ( NNP MagLev ) ) ) ( PP ( DT all ) ( IN over ) ( NP ( NNP Virginia ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="T13" lemma="t13" pos="NN" ne="TIME" offset="(1084, 1086)" index="1" id="17-1"></token>
  <token token=":20:00" lemma=":20:00" pos="CD" ne="TIME" offset="(1087, 1092)" index="2" id="17-2"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1095, 1097)" index="3" id="17-3"></token>
  <token token="hydrogen" lemma="hydrogen" pos="NN" ne="O" offset="(1099, 1106)" index="4" id="17-4"></token>
  <token token="tax" lemma="tax" pos="NN" ne="O" offset="(1108, 1110)" index="5" id="17-5"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(1112, 1115)" index="6" id="17-6"></token>
  <token token="pay" lemma="pay" pos="VB" ne="O" offset="(1117, 1119)" index="7" id="17-7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1121, 1123)" index="8" id="17-8"></token>
  <token token="MagLev" lemma="MagLev" pos="NNP" ne="O" offset="(1125, 1130)" index="9" id="17-9"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1132, 1134)" index="10" id="17-10"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(1136, 1139)" index="11" id="17-11"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(1141, 1148)" index="12" id="17-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1149, 1149)" index="13" id="17-13"></token>
 </sentence>
</doc>
