<doc metapath="./data/AnnotatedFile/Train/378.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="push-8" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030403-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0862-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="troops-7" type="dep"></dependency>
  <dependency head="troops-7" dependent="20030403-5" type="nummod"></dependency>
  <dependency head="troops-7" dependent="U.S.-6" type="compound"></dependency>
  <dependency head="push-8" dependent="plunged-16" type="parataxis"></dependency>
  <dependency head="push-8" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="push-8" dependent="outskirts-13" type="nmod"></dependency>
  <dependency head="Baghdad-10" dependent="'s-11" type="case"></dependency>
  <dependency head="outskirts-13" dependent="toward-9" type="case"></dependency>
  <dependency head="outskirts-13" dependent="Baghdad-10" type="nmod:poss"></dependency>
  <dependency head="outskirts-13" dependent="southern-12" type="amod"></dependency>
  <dependency head="plunged-16" dependent="darkness-18" type="nmod"></dependency>
  <dependency head="plunged-16" dependent="explosions-20" type="nmod"></dependency>
  <dependency head="plunged-16" dependent="SOUTH-21" type="dobj"></dependency>
  <dependency head="plunged-16" dependent="and-41" type="cc"></dependency>
  <dependency head="plunged-16" dependent="fought-42" type="conj"></dependency>
  <dependency head="plunged-16" dependent="capital-15" type="nsubj"></dependency>
  <dependency head="darkness-18" dependent="into-17" type="case"></dependency>
  <dependency head="explosions-20" dependent="after-19" type="case"></dependency>
  <dependency head="SOUTH-21" dependent="BAGHDAD-23" type="nmod"></dependency>
  <dependency head="BAGHDAD-23" dependent="OF-22" type="case"></dependency>
  <dependency head="BAGHDAD-23" dependent="Iraq-25" type="appos"></dependency>
  <dependency head="Iraq-25" dependent="AP-27" type="appos"></dependency>
  <dependency head="Iraq-25" dependent="moved-31" type="acl:relcl"></dependency>
  <dependency head="soldiers-30" dependent="U.S.-29" type="compound"></dependency>
  <dependency head="moved-31" dependent="capture-33" type="xcomp"></dependency>
  <dependency head="moved-31" dependent="soldiers-30" type="nsubj"></dependency>
  <dependency head="capture-33" dependent="to-32" type="mark"></dependency>
  <dependency head="capture-33" dependent="Airport-38" type="dobj"></dependency>
  <dependency head="Baghdad-34" dependent="'s-35" type="case"></dependency>
  <dependency head="Airport-38" dependent="Baghdad-34" type="nmod:poss"></dependency>
  <dependency head="Airport-38" dependent="Saddam-36" type="compound"></dependency>
  <dependency head="Airport-38" dependent="International-37" type="compound"></dependency>
  <dependency head="Airport-38" dependent="Friday-40" type="nmod:tmod"></dependency>
  <dependency head="Friday-40" dependent="early-39" type="advmod"></dependency>
  <dependency head="fought-42" dependent="running-43" type="xcomp"></dependency>
  <dependency head="running-43" dependent="battles-44" type="dobj"></dependency>
  <dependency head="running-43" dependent="defenders-47" type="nmod"></dependency>
  <dependency head="defenders-47" dependent="fringes-53" type="nmod"></dependency>
  <dependency head="defenders-47" dependent="with-45" type="case"></dependency>
  <dependency head="defenders-47" dependent="Iraqi-46" type="amod"></dependency>
  <dependency head="city-50" dependent="the-49" type="det"></dependency>
  <dependency head="city-50" dependent="'s-51" type="case"></dependency>
  <dependency head="fringes-53" dependent="along-48" type="case"></dependency>
  <dependency head="fringes-53" dependent="city-50" type="nmod:poss"></dependency>
  <dependency head="fringes-53" dependent="southern-52" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN APW_ENG_20030403 ) ( CD .0862 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030403 ) ( NNP U.S. ) ( NNS troops ) ) ) ( VP ( VBP push ) ( PP ( IN toward ) ( NP ( NP ( NNP Baghdad ) ( POS 's ) ) ( JJ southern ) ( NNS outskirts ) ) ) ) ) ( : ; ) ( S ( NP ( NN capital ) ) ( VP ( VP ( VBD plunged ) ( PP ( IN into ) ( NP ( NN darkness ) ) ) ( PP ( IN after ) ( NP ( NNS explosions ) ) ) ( NP ( NP ( NNP SOUTH ) ) ( PP ( IN OF ) ( NP ( NP ( NNP BAGHDAD ) ) ( , , ) ( NP ( NP ( NNP Iraq ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NNP U.S. ) ( NNS soldiers ) ) ( VP ( VBD moved ) ( S ( VP ( TO to ) ( VP ( VB capture ) ( NP ( NP ( NP ( NNP Baghdad ) ( POS 's ) ) ( NNP Saddam ) ( NNP International ) ( NNP Airport ) ) ( NP-TMP ( RB early ) ( NNP Friday ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( VP ( VBD fought ) ( S ( VP ( VBG running ) ( NP ( NNS battles ) ) ( PP ( IN with ) ( NP ( NP ( JJ Iraqi ) ( NNS defenders ) ) ( PP ( IN along ) ( NP ( NP ( DT the ) ( NN city ) ( POS 's ) ) ( JJ southern ) ( NNS fringes ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030403" lemma="apw_eng_20030403" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0862" lemma=".0862" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030403" lemma="20030403" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(51, 54)" index="6"></token>
  <token token="troops" lemma="troops" pos="NNS" ne="O" offset="(56, 61)" index="7"></token>
  <token token="push" lemma="push" pos="VBP" ne="O" offset="(63, 66)" index="8"></token>
  <token token="toward" lemma="toward" pos="IN" ne="O" offset="(68, 73)" index="9"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(75, 81)" index="10"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(82, 83)" index="11"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(85, 92)" index="12"></token>
  <token token="outskirts" lemma="outskirts" pos="NNS" ne="O" offset="(94, 102)" index="13"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(103, 103)" index="14"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(105, 111)" index="15"></token>
  <token token="plunged" lemma="plunge" pos="VBD" ne="O" offset="(113, 119)" index="16"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(121, 124)" index="17"></token>
  <token token="darkness" lemma="darkness" pos="NN" ne="O" offset="(126, 133)" index="18"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(135, 139)" index="19"></token>
  <token token="explosions" lemma="explosion" pos="NNS" ne="O" offset="(141, 150)" index="20"></token>
  <token token="SOUTH" lemma="SOUTH" pos="NNP" ne="O" offset="(154, 158)" index="21"></token>
  <token token="OF" lemma="of" pos="IN" ne="O" offset="(160, 161)" index="22"></token>
  <token token="BAGHDAD" lemma="BAGHDAD" pos="NNP" ne="O" offset="(163, 169)" index="23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(170, 170)" index="24"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(172, 175)" index="25"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(177, 177)" index="26"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(178, 179)" index="27"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(180, 180)" index="28"></token>
  <token token="U.S." lemma="U.S." pos="NNP" ne="LOCATION" offset="(183, 186)" index="29"></token>
  <token token="soldiers" lemma="soldier" pos="NNS" ne="O" offset="(188, 195)" index="30"></token>
  <token token="moved" lemma="move" pos="VBD" ne="O" offset="(197, 201)" index="31"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(203, 204)" index="32"></token>
  <token token="capture" lemma="capture" pos="VB" ne="O" offset="(206, 212)" index="33"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(214, 220)" index="34"></token>
  <token token="'s" lemma="'s" pos="POS" ne="LOCATION" offset="(221, 222)" index="35"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="LOCATION" offset="(224, 229)" index="36"></token>
  <token token="International" lemma="International" pos="NNP" ne="LOCATION" offset="(231, 243)" index="37"></token>
  <token token="Airport" lemma="Airport" pos="NNP" ne="LOCATION" offset="(245, 251)" index="38"></token>
  <token token="early" lemma="early" pos="RB" ne="O" offset="(253, 257)" index="39"></token>
  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(259, 264)" index="40"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(266, 268)" index="41"></token>
  <token token="fought" lemma="fight" pos="VBD" ne="O" offset="(270, 275)" index="42"></token>
  <token token="running" lemma="run" pos="VBG" ne="O" offset="(277, 283)" index="43"></token>
  <token token="battles" lemma="battle" pos="NNS" ne="O" offset="(285, 291)" index="44"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(293, 296)" index="45"></token>
  <token token="Iraqi" lemma="iraqi" pos="JJ" ne="O" offset="(298, 302)" index="46"></token>
  <token token="defenders" lemma="defender" pos="NNS" ne="O" offset="(304, 312)" index="47"></token>
  <token token="along" lemma="along" pos="IN" ne="O" offset="(314, 318)" index="48"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(320, 322)" index="49"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(324, 327)" index="50"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(328, 329)" index="51"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(331, 338)" index="52"></token>
  <token token="fringes" lemma="fringe" pos="NNS" ne="O" offset="(340, 346)" index="53"></token>
  <token token="." lemma="." pos="." ne="O" offset="(347, 347)" index="54"></token>
 </sentence>
 <sentence>
