  <dependency head="spotted-5" dependent="initially-1" type="advmod"></dependency>
  <dependency head="spotted-5" dependent="wreckage-3" type="nsubjpass"></dependency>
  <dependency head="spotted-5" dependent="was-4" type="auxpass"></dependency>
  <dependency head="spotted-5" dependent="and-7" type="cc"></dependency>
  <dependency head="spotted-5" dependent="was-9" type="conj"></dependency>
  <dependency head="was-9" dependent="person-11" type="nsubj"></dependency>
  <dependency head="was-9" dependent="there-8" type="expl"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB initially ) ) ( NP ( DT the ) ( NN wreckage ) ) ( VP ( VBD was ) ( VP ( VBN spotted ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( EX there ) ) ( VP ( VBD was ) ( NP ( NP ( DT no ) ( NN person ) ) ( SBAR ( S ( VP ( VBD spotted ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="initially" lemma="initially" pos="RB" ne="O" offset="(730, 738)" index="1" id="9-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(740, 742)" index="2" id="9-2"></token>
  <token token="wreckage" lemma="wreckage" pos="NN" ne="O" offset="(744, 751)" index="3" id="9-3"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(753, 755)" index="4" id="9-4"></token>
  <token token="spotted" lemma="spot" pos="VBN" ne="O" offset="(757, 763)" index="5" id="9-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(764, 764)" index="6" id="9-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(766, 768)" index="7" id="9-7"></token>
  <token token="there" lemma="there" pos="EX" ne="O" offset="(770, 774)" index="8" id="9-8"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(776, 778)" index="9" id="9-9"></token>
  <token token="no" lemma="no" pos="DT" ne="O" offset="(780, 781)" index="10" id="9-10"></token>
  <token token="person" lemma="person" pos="NN" ne="O" offset="(783, 788)" index="11" id="9-11"></token>
  <token token="spotted" lemma="spot" pos="VBD" ne="O" offset="(790, 796)" index="12" id="9-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(797, 797)" index="13" id="9-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="saw-16" type="root"></dependency>
  <dependency head="moved-4" dependent="when-2" type="advmod"></dependency>
  <dependency head="moved-4" dependent="we-3" type="nsubj"></dependency>
  <dependency head="moved-4" dependent="closer-6" type="advcl"></dependency>
  <dependency head="moved-4" dependent="and-7" type="cc"></dependency>
  <dependency head="moved-4" dependent="started-8" type="conj"></dependency>
  <dependency head="closer-6" dependent="in-5" type="case"></dependency>
  <dependency head="started-8" dependent="scan-10" type="xcomp"></dependency>
  <dependency head="scan-10" dependent="to-9" type="mark"></dependency>
  <dependency head="scan-10" dependent="area-12" type="dobj"></dependency>
  <dependency head="area-12" dependent="the-11" type="det"></dependency>
  <dependency head="i-15" dependent="then-14" type="advmod"></dependency>
  <dependency head="saw-16" dependent="i-15" type="nsubj"></dependency>
  <dependency head="saw-16" dependent="but-1" type="cc"></dependency>
  <dependency head="saw-16" dependent="2-year-old-18" type="dobj"></dependency>
  <dependency head="saw-16" dependent="waving-19" type="xcomp"></dependency>
  <dependency head="saw-16" dependent="moved-4" type="advcl"></dependency>
  <dependency head="2-year-old-18" dependent="the-17" type="det"></dependency>
  <dependency head="waving-19" dependent="next-21" type="nmod"></dependency>
  <dependency head="next-21" dependent="from-20" type="case"></dependency>
  <dependency head="next-21" dependent="airplane-24" type="nmod"></dependency>
  <dependency head="airplane-24" dependent="to-22" type="case"></dependency>
  <dependency head="airplane-24" dependent="the-23" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( CC but ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP we ) ) ( VP ( VP ( VBD moved ) ( PP ( IN in ) ( ADVP ( JJR closer ) ) ) ) ( CC and ) ( VP ( VBD started ) ( S ( VP ( TO to ) ( VP ( VB scan ) ( NP ( DT the ) ( NN area ) ) ) ) ) ) ) ) ) ( , , ) ( ADVP ( RB then ) ) ( NP ( FW i ) ) ( VP ( VBD saw ) ( NP ( DT the ) ( JJ 2-year-old ) ) ( S ( VP ( VBG waving ) ( PP ( IN from ) ( NP ( NP ( JJ next ) ) ( PP ( TO to ) ( NP ( DT the ) ( NN airplane ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(799, 801)" index="1" id="10-1"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(803, 806)" index="2" id="10-2"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(808, 809)" index="3" id="10-3"></token>
  <token token="moved" lemma="move" pos="VBD" ne="O" offset="(811, 815)" index="4" id="10-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(817, 818)" index="5" id="10-5"></token>
  <token token="closer" lemma="closer" pos="JJR" ne="O" offset="(820, 825)" index="6" id="10-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(827, 829)" index="7" id="10-7"></token>
  <token token="started" lemma="start" pos="VBD" ne="O" offset="(831, 837)" index="8" id="10-8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(839, 840)" index="9" id="10-9"></token>
  <token token="scan" lemma="scan" pos="VB" ne="O" offset="(842, 845)" index="10" id="10-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(847, 849)" index="11" id="10-11"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(851, 854)" index="12" id="10-12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(855, 855)" index="13" id="10-13"></token>
  <token token="then" lemma="then" pos="RB" ne="O" offset="(857, 860)" index="14" id="10-14"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(862, 862)" index="15" id="10-15"></token>
  <token token="saw" lemma="see" pos="VBD" ne="O" offset="(864, 866)" index="16" id="10-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(868, 870)" index="17" id="10-17"></token>
  <token token="2-year-old" lemma="2-year-old" pos="JJ" ne="DURATION" offset="(872, 881)" index="18" id="10-18"></token>
  <token token="waving" lemma="wave" pos="VBG" ne="O" offset="(883, 888)" index="19" id="10-19"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(890, 893)" index="20" id="10-20"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(895, 898)" index="21" id="10-21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(900, 901)" index="22" id="10-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(903, 905)" index="23" id="10-23"></token>
  <token token="airplane" lemma="airplane" pos="NN" ne="O" offset="(907, 914)" index="24" id="10-24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(915, 915)" index="25" id="10-25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="heading-5" type="root"></dependency>
  <dependency head="family-2" dependent="the-1" type="det"></dependency>
  <dependency head="heading-5" dependent="family-2" type="nsubj"></dependency>
  <dependency head="heading-5" dependent="had-3" type="aux"></dependency>
  <dependency head="heading-5" dependent="been-4" type="aux"></dependency>
  <dependency head="heading-5" dependent="hampshire-8" type="nmod"></dependency>
  <dependency head="heading-5" dependent="lakeland-10" type="nmod"></dependency>
  <dependency head="hampshire-8" dependent="to-6" type="case"></dependency>
  <dependency head="hampshire-8" dependent="new-7" type="amod"></dependency>
  <dependency head="lakeland-10" dependent="from-9" type="case"></dependency>
  <dependency head="lakeland-10" dependent="florida-12" type="appos"></dependency>
  <dependency head="florida-12" dependent="went-16" type="acl:relcl"></dependency>
  <dependency head="plane-15" dependent="their-14" type="nmod:poss"></dependency>
  <dependency head="went-16" dependent="down-17" type="advmod"></dependency>
  <dependency head="went-16" dependent="when-13" type="advmod"></dependency>
  <dependency head="went-16" dependent="plane-15" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN family ) ) ( VP ( VBD had ) ( VP ( VBN been ) ( VP ( VBG heading ) ( PP ( TO to ) ( NP ( JJ new ) ( NN hampshire ) ) ) ( PP ( IN from ) ( NP ( NP ( NN lakeland ) ) ( , , ) ( NP ( NP ( NN florida ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP$ their ) ( NN plane ) ) ( VP ( VBD went ) ( ADVP ( RB down ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(919, 921)" index="1" id="11-1"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(923, 928)" index="2" id="11-2"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(930, 932)" index="3" id="11-3"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(934, 937)" index="4" id="11-4"></token>
  <token token="heading" lemma="head" pos="VBG" ne="O" offset="(939, 945)" index="5" id="11-5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(947, 948)" index="6" id="11-6"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(950, 952)" index="7" id="11-7"></token>
  <token token="hampshire" lemma="hampshire" pos="NN" ne="O" offset="(954, 962)" index="8" id="11-8"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(964, 967)" index="9" id="11-9"></token>
  <token token="lakeland" lemma="lakeland" pos="NN" ne="O" offset="(969, 976)" index="10" id="11-10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(977, 977)" index="11" id="11-11"></token>
  <token token="florida" lemma="florida" pos="NN" ne="O" offset="(979, 985)" index="12" id="11-12"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(987, 990)" index="13" id="11-13"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(992, 996)" index="14" id="11-14"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(998, 1002)" index="15" id="11-15"></token>
  <token token="went" lemma="go" pos="VBD" ne="O" offset="(1004, 1007)" index="16" id="11-16"></token>
  <token token="down" lemma="down" pos="RB" ne="O" offset="(1009, 1012)" index="17" id="11-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1013, 1013)" index="18" id="11-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="expect-10" type="root"></dependency>
  <dependency head="one-4" dependent="unemployed-8" type="nmod"></dependency>
  <dependency head="one-4" dependent="if-1" type="mark"></dependency>
  <dependency head="one-4" dependent="you-2" type="nsubj"></dependency>
  <dependency head="one-4" dependent="are-3" type="cop"></dependency>
  <dependency head="unemployed-8" dependent="of-5" type="case"></dependency>
  <dependency head="unemployed-8" dependent="the-6" type="det"></dependency>
  <dependency head="unemployed-8" dependent="many-7" type="amod"></dependency>
  <dependency head="expect-10" dependent="one-4" type="csubj"></dependency>
  <dependency head="expect-10" dependent="company-11" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN if ) ( S ( NP ( PRP you ) ) ( VP ( VBP are ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ many ) ( JJ unemployed ) ) ) ) ) ) ( , , ) ) ( VP ( VBP expect ) ( NP ( NN company ) ) ) ( . . ) ) )
  </parsetree>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(1017, 1018)" index="1" id="12-1"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(1020, 1022)" index="2" id="12-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1024, 1026)" index="3" id="12-3"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1028, 1030)" index="4" id="12-4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1032, 1033)" index="5" id="12-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1035, 1037)" index="6" id="12-6"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1039, 1042)" index="7" id="12-7"></token>
  <token token="unemployed" lemma="unemployed" pos="JJ" ne="O" offset="(1044, 1053)" index="8" id="12-8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1054, 1054)" index="9" id="12-9"></token>
  <token token="expect" lemma="expect" pos="VBP" ne="O" offset="(1056, 1061)" index="10" id="12-10"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(1063, 1069)" index="11" id="12-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1070, 1070)" index="12" id="12-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="joins-3" type="root"></dependency>
  <dependency head="york-8" dependent="new-7" type="amod"></dependency>
  <dependency head="york-8" dependent="from-6" type="case"></dependency>
  <dependency head="story-11" dependent="with-9" type="case"></dependency>
  <dependency head="story-11" dependent="that-10" type="det"></dependency>
  <dependency head="morris-2" dependent="valerie-1" type="compound"></dependency>
  <dependency head="joins-3" dependent="morris-2" type="nsubj"></dependency>
  <dependency head="joins-3" dependent="live-5" type="ccomp"></dependency>
  <dependency head="live-5" dependent="york-8" type="nmod"></dependency>
  <dependency head="live-5" dependent="story-11" type="nmod"></dependency>
  <dependency head="live-5" dependent="us-4" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NN valerie ) ( NN morris ) ) ( VP ( VBZ joins ) ( S ( NP ( PRP us ) ) ( VP ( VB live ) ( PP ( IN from ) ( NP ( JJ new ) ( NN york ) ) ) ( PP ( IN with ) ( NP ( DT that ) ( NN story ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="valerie" lemma="valerie" pos="NN" ne="PERSON" offset="(1074, 1080)" index="1" id="13-1"></token>
  <token token="morris" lemma="morris" pos="NN" ne="PERSON" offset="(1082, 1087)" index="2" id="13-2"></token>
  <token token="joins" lemma="join" pos="VBZ" ne="O" offset="(1089, 1093)" index="3" id="13-3"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(1095, 1096)" index="4" id="13-4"></token>
  <token token="live" lemma="live" pos="VB" ne="O" offset="(1098, 1101)" index="5" id="13-5"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1103, 1106)" index="6" id="13-6"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(1108, 1110)" index="7" id="13-7"></token>
  <token token="york" lemma="york" pos="NN" ne="O" offset="(1112, 1115)" index="8" id="13-8"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1117, 1120)" index="9" id="13-9"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1122, 1125)" index="10" id="13-10"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(1127, 1131)" index="11" id="13-11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1132, 1132)" index="12" id="13-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="valerie-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( NP ( NN valerie ) ) ( . ? ) ) )
  </parsetree>
  <token token="valerie" lemma="valerie" pos="NN" ne="O" offset="(1134, 1140)" index="1" id="14-1"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1141, 1141)" index="2" id="14-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="renay-3" type="root"></dependency>
  <dependency head="renay-3" dependent="hi-1" type="discourse"></dependency>
  <dependency head="renay-3" dependent="sharon-5" type="appos"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( INTJ ( UH hi ) ) ( , , ) ( NP-TMP ( NN renay ) ) ( , , ) ( NP ( NN sharon ) ) ( . . ) ) )
  </parsetree>
  <token token="hi" lemma="hi" pos="UH" ne="O" offset="(1145, 1146)" index="1" id="15-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1147, 1147)" index="2" id="15-2"></token>
  <token token="renay" lemma="renay" pos="NN" ne="O" offset="(1149, 1153)" index="3" id="15-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1154, 1154)" index="4" id="15-4"></token>
  <token token="sharon" lemma="sharon" pos="NN" ne="PERSON" offset="(1156, 1161)" index="5" id="15-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1162, 1162)" index="6" id="15-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="quickening-7" type="root"></dependency>
  <dependency head="pace-2" dependent="the-1" type="det"></dependency>
  <dependency head="pace-2" dependent="cuts-5" type="nmod"></dependency>
  <dependency head="cuts-5" dependent="of-3" type="case"></dependency>
  <dependency head="cuts-5" dependent="job-4" type="compound"></dependency>
  <dependency head="quickening-7" dependent="pace-2" type="nsubj"></dependency>
  <dependency head="quickening-7" dependent="is-6" type="aux"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( NN pace ) ) ( PP ( IN of ) ( NP ( NN job ) ( NNS cuts ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG quickening ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1164, 1166)" index="1" id="16-1"></token>
  <token token="pace" lemma="pace" pos="NN" ne="O" offset="(1168, 1171)" index="2" id="16-2"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1173, 1174)" index="3" id="16-3"></token>
  <token token="job" lemma="job" pos="NN" ne="O" offset="(1176, 1178)" index="4" id="16-4"></token>
  <token token="cuts" lemma="cut" pos="NNS" ne="O" offset="(1180, 1183)" index="5" id="16-5"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1185, 1186)" index="6" id="16-6"></token>
  <token token="quickening" lemma="quicken" pos="VBG" ne="O" offset="(1188, 1197)" index="7" id="16-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1198, 1198)" index="8" id="16-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="says-8" type="root"></dependency>
  <dependency head="survey-2" dependent="challenger-4" type="nmod"></dependency>
  <dependency head="survey-2" dependent="the-1" type="det"></dependency>
  <dependency head="challenger-4" dependent="by-3" type="case"></dependency>
  <dependency head="challenger-4" dependent="gray-5" type="amod"></dependency>
  <dependency head="challenger-4" dependent="and-6" type="cc"></dependency>
  <dependency head="challenger-4" dependent="christmas-7" type="conj"></dependency>
  <dependency head="says-8" dependent="rose-10" type="ccomp"></dependency>
  <dependency head="says-8" dependent="survey-2" type="nsubj"></dependency>
  <dependency head="rose-10" dependent="layoffs-9" type="nsubj"></dependency>
  <dependency head="rose-10" dependent="%-13" type="nmod"></dependency>
  <dependency head="rose-10" dependent="february-15" type="nmod"></dependency>
  <dependency head="%-13" dependent="about-11" type="case"></dependency>
  <dependency head="%-13" dependent="5-12" type="nummod"></dependency>
  <dependency head="february-15" dependent="in-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT the ) ( NN survey ) ) ( PP ( IN by ) ( NP ( NP ( NN challenger ) ( JJ gray ) ) ( CC and ) ( NP ( NN christmas ) ) ) ) ) ( VP ( VBZ says ) ( SBAR ( S ( NP ( NNS layoffs ) ) ( VP ( VBD rose ) ( PP ( IN about ) ( NP ( CD 5 ) ( NN % ) ) ) ( PP ( IN in ) ( NP ( NNP february ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1200, 1202)" index="1" id="17-1"></token>
  <token token="survey" lemma="survey" pos="NN" ne="O" offset="(1204, 1209)" index="2" id="17-2"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1211, 1212)" index="3" id="17-3"></token>
  <token token="challenger" lemma="challenger" pos="NN" ne="O" offset="(1214, 1223)" index="4" id="17-4"></token>
  <token token="gray" lemma="gray" pos="JJ" ne="O" offset="(1225, 1228)" index="5" id="17-5"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1230, 1232)" index="6" id="17-6"></token>
  <token token="christmas" lemma="christmas" pos="NN" ne="DATE" offset="(1234, 1242)" index="7" id="17-7"></token>
  <token token="says" lemma="say" pos="VBZ" ne="O" offset="(1244, 1247)" index="8" id="17-8"></token>
  <token token="layoffs" lemma="layoff" pos="NNS" ne="O" offset="(1249, 1255)" index="9" id="17-9"></token>
  <token token="rose" lemma="rise" pos="VBD" ne="O" offset="(1257, 1260)" index="10" id="17-10"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(1262, 1266)" index="11" id="17-11"></token>
  <token token="5" lemma="5" pos="CD" ne="PERCENT" offset="(1268, 1268)" index="12" id="17-12"></token>
  <token token="%" lemma="%" pos="NN" ne="PERCENT" offset="(1269, 1269)" index="13" id="17-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1271, 1272)" index="14" id="17-14"></token>
  <token token="february" lemma="february" pos="NNP" ne="DATE" offset="(1274, 1281)" index="15" id="17-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1282, 1282)" index="16" id="17-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="increase-7" type="root"></dependency>
  <dependency head="increase-7" dependent="monthly-6" type="amod"></dependency>
  <dependency head="increase-7" dependent="that-1" type="nsubj"></dependency>
  <dependency head="increase-7" dependent="'s-2" type="cop"></dependency>
  <dependency head="increase-7" dependent="the-3" type="det"></dependency>
  <dependency head="increase-7" dependent="second-4" type="amod"></dependency>
  <dependency head="increase-7" dependent="straight-5" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT that ) ) ( VP ( VBZ 's ) ( NP ( DT the ) ( JJ second ) ( JJ straight ) ( JJ monthly ) ( NN increase ) ) ) ( . . ) ) )
  </parsetree>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1284, 1287)" index="1" id="18-1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1288, 1289)" index="2" id="18-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1291, 1293)" index="3" id="18-3"></token>
  <token token="second" lemma="second" pos="JJ" ne="ORDINAL" offset="(1295, 1300)" index="4" id="18-4"></token>
  <token token="straight" lemma="straight" pos="JJ" ne="O" offset="(1302, 1309)" index="5" id="18-5"></token>
  <token token="monthly" lemma="monthly" pos="JJ" ne="SET" offset="(1311, 1317)" index="6" id="18-6"></token>
  <token token="increase" lemma="increase" pos="NN" ne="O" offset="(1319, 1326)" index="7" id="18-7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1327, 1327)" index="8" id="18-8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="fell-3" type="root"></dependency>
  <dependency head="ax-2" dependent="the-1" type="det"></dependency>
  <dependency head="fell-3" dependent="workers-9" type="nmod"></dependency>
  <dependency head="fell-3" dependent="face-16" type="advcl"></dependency>
  <dependency head="fell-3" dependent="ax-2" type="nsubj"></dependency>
  <dependency head="fell-3" dependent="heavily-4" type="advmod"></dependency>
  <dependency head="government-6" dependent="and-7" type="cc"></dependency>
  <dependency head="government-6" dependent="non-profit-8" type="conj"></dependency>
  <dependency head="workers-9" dependent="on-5" type="case"></dependency>
  <dependency head="workers-9" dependent="government-6" type="compound"></dependency>
  <dependency head="state-12" dependent="and-13" type="cc"></dependency>
  <dependency head="state-12" dependent="local-14" type="conj"></dependency>
  <dependency head="governments-15" dependent="many-11" type="amod"></dependency>
  <dependency head="governments-15" dependent="state-12" type="compound"></dependency>
  <dependency head="face-16" dependent="as-10" type="mark"></dependency>
  <dependency head="face-16" dependent="governments-15" type="nsubj"></dependency>
  <dependency head="face-16" dependent="crunches-19" type="ccomp"></dependency>
  <dependency head="budget-18" dependent="severe-17" type="amod"></dependency>
  <dependency head="crunches-19" dependent="budget-18" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( NN ax ) ) ( VP ( VBD fell ) ( ADVP ( RB heavily ) ) ( PP ( IN on ) ( NP ( NN government ) ( CC and ) ( JJ non-profit ) ( NNS workers ) ) ) ( SBAR ( IN as ) ( S ( NP ( JJ many ) ( UCP ( NN state ) ( CC and ) ( JJ local ) ) ( NNS governments ) ) ( VP ( VBP face ) ( SBAR ( S ( NP ( JJ severe ) ( NN budget ) ) ( VP ( VBZ crunches ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1329, 1331)" index="1" id="19-1"></token>
  <token token="ax" lemma="ax" pos="NN" ne="O" offset="(1333, 1334)" index="2" id="19-2"></token>
  <token token="fell" lemma="fall" pos="VBD" ne="O" offset="(1336, 1339)" index="3" id="19-3"></token>
  <token token="heavily" lemma="heavily" pos="RB" ne="O" offset="(1341, 1347)" index="4" id="19-4"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1349, 1350)" index="5" id="19-5"></token>
  <token token="government" lemma="government" pos="NN" ne="O" offset="(1352, 1361)" index="6" id="19-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1363, 1365)" index="7" id="19-7"></token>
  <token token="non-profit" lemma="non-profit" pos="JJ" ne="O" offset="(1367, 1376)" index="8" id="19-8"></token>
  <token token="workers" lemma="worker" pos="NNS" ne="O" offset="(1378, 1384)" index="9" id="19-9"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1386, 1387)" index="10" id="19-10"></token>
  <token token="many" lemma="many" pos="JJ" ne="O" offset="(1389, 1392)" index="11" id="19-11"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1394, 1398)" index="12" id="19-12"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1400, 1402)" index="13" id="19-13"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(1404, 1408)" index="14" id="19-14"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(1410, 1420)" index="15" id="19-15"></token>
  <token token="face" lemma="face" pos="VBP" ne="O" offset="(1422, 1425)" index="16" id="19-16"></token>
  <token token="severe" lemma="severe" pos="JJ" ne="O" offset="(1427, 1432)" index="17" id="19-17"></token>
  <token token="budget" lemma="budget" pos="NN" ne="O" offset="(1434, 1439)" index="18" id="19-18"></token>
  <token token="crunches" lemma="crunch" pos="VBZ" ne="O" offset="(1441, 1448)" index="19" id="19-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1449, 1449)" index="20" id="19-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="lost-5" type="root"></dependency>
  <dependency head="economy-3" dependent="the-1" type="det"></dependency>
  <dependency head="economy-3" dependent="u.s.-2" type="amod"></dependency>
  <dependency head="lost-5" dependent="years-15" type="nmod"></dependency>
  <dependency head="lost-5" dependent="economy-3" type="nsubj"></dependency>
  <dependency head="lost-5" dependent="has-4" type="aux"></dependency>
  <dependency head="lost-5" dependent="jobs-10" type="dobj"></dependency>
  <dependency head="more-6" dependent="than-7" type="mwe"></dependency>
  <dependency head="million-9" dependent="more-6" type="advmod"></dependency>
  <dependency head="million-9" dependent="2-8" type="compound"></dependency>
  <dependency head="jobs-10" dependent="million-9" type="nummod"></dependency>
  <dependency head="years-15" dependent="the-12" type="det"></dependency>
  <dependency head="years-15" dependent="past-13" type="amod"></dependency>
  <dependency head="years-15" dependent="two-14" type="nummod"></dependency>
  <dependency head="years-15" dependent="in-11" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT the ) ( JJ u.s. ) ( NN economy ) ) ( VP ( VBZ has ) ( VP ( VBN lost ) ( NP ( QP ( JJR more ) ( IN than ) ( CD 2 ) ( CD million ) ) ( NNS jobs ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ past ) ( CD two ) ( NNS years ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1451, 1453)" index="1" id="20-1"></token>
  <token token="u.s." lemma="u.s." pos="JJ" ne="O" offset="(1455, 1458)" index="2" id="20-2"></token>
