   ( ROOT ( S ( NP ( NP ( NNP Sam ) ( NNP Paredes ) ) ( , , ) ( NP ( NP ( DT the ) ( NN group ) ( POS 's ) ) ( NN executive ) ( NN director ) ) ( , , ) ) ( VP ( VBD said ) ( NP ( NP ( NN state ) ( NN law ) ( NNS bars ) ) ( NP ( JJ local ) ( NNS governments ) ) ) ( PP ( IN from ) ( S ( VP ( VBG usurping ) ( NP ( NP ( DT the ) ( NN state ) ( POS 's ) ) ( NN authority ) ( S ( VP ( TO to ) ( VP ( VB regulate ) ( NP ( NNS firearms ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Sam" lemma="Sam" pos="NNP" ne="PERSON" offset="(888, 890)" index="1"></token>
  <token token="Paredes" lemma="Paredes" pos="NNP" ne="PERSON" offset="(892, 898)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(899, 899)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(901, 903)" index="4"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(905, 909)" index="5"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(910, 911)" index="6"></token>
  <token token="executive" lemma="executive" pos="NN" ne="O" offset="(913, 921)" index="7"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(923, 930)" index="8"></token>
  <token token="," lemma="," pos="," ne="O" offset="(931, 931)" index="9"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(933, 936)" index="10"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(938, 942)" index="11"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(944, 946)" index="12"></token>
  <token token="bars" lemma="bar" pos="NNS" ne="O" offset="(948, 951)" index="13"></token>
  <token token="local" lemma="local" pos="JJ" ne="O" offset="(953, 957)" index="14"></token>
  <token token="governments" lemma="government" pos="NNS" ne="O" offset="(959, 969)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(971, 974)" index="16"></token>
  <token token="usurping" lemma="usurp" pos="VBG" ne="O" offset="(976, 983)" index="17"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(985, 987)" index="18"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(989, 993)" index="19"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(994, 995)" index="20"></token>
  <token token="authority" lemma="authority" pos="NN" ne="O" offset="(997, 1005)" index="21"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1007, 1008)" index="22"></token>
  <token token="regulate" lemma="regulate" pos="VB" ne="O" offset="(1010, 1017)" index="23"></token>
  <token token="firearms" lemma="firearm" pos="NNS" ne="O" offset="(1019, 1026)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1027, 1027)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-30" type="root"></dependency>
  <dependency head="criminal-18" dependent="wants-20" type="acl:relcl"></dependency>
  <dependency head="criminal-18" dependent="for-16" type="case"></dependency>
  <dependency head="criminal-18" dependent="every-17" type="det"></dependency>
  <dependency head="wants-20" dependent="who-19" type="nsubj"></dependency>
  <dependency head="wants-20" dependent="profit-22" type="xcomp"></dependency>
  <dependency head="profit-22" dependent="to-21" type="mark"></dependency>
  <dependency head="profit-22" dependent="profession-26" type="nmod"></dependency>
  <dependency head="profession-26" dependent="at-23" type="case"></dependency>
  <dependency head="profession-26" dependent="their-24" type="nmod:poss"></dependency>
  <dependency head="profession-26" dependent="chosen-25" type="amod"></dependency>
  <dependency head="said-30" dependent="is-5" type="ccomp"></dependency>
  <dependency head="said-30" dependent="Paredes-29" type="nsubj"></dependency>
  <dependency head="thing-4" dependent="The-2" type="det"></dependency>
  <dependency head="thing-4" dependent="amazing-3" type="amod"></dependency>
  <dependency head="is-5" dependent="thing-4" type="nsubj"></dependency>
  <dependency head="is-5" dependent="going-8" type="ccomp"></dependency>
  <dependency head="going-8" dependent="they-6" type="nsubj"></dependency>
  <dependency head="going-8" dependent="are-7" type="aux"></dependency>
  <dependency head="going-8" dependent="turn-10" type="xcomp"></dependency>
  <dependency head="turn-10" dependent="criminal-18" type="nmod"></dependency>
  <dependency head="turn-10" dependent="to-9" type="mark"></dependency>
  <dependency head="turn-10" dependent="Francisco-12" type="dobj"></dependency>
  <dependency head="turn-10" dependent="ground-14" type="nmod"></dependency>
  <dependency head="Francisco-12" dependent="San-11" type="compound"></dependency>
  <dependency head="ground-14" dependent="into-13" type="case"></dependency>
  <dependency head="ground-14" dependent="zero-15" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( DT The ) ( JJ amazing ) ( NN thing ) ) ( VP ( VBZ is ) ( SBAR ( S ( NP ( PRP they ) ) ( VP ( VBP are ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB turn ) ( NP ( NNP San ) ( NNP Francisco ) ) ( PP ( IN into ) ( NP ( NN ground ) ( CD zero ) ) ) ( PP ( IN for ) ( NP ( NP ( DT every ) ( NN criminal ) ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ wants ) ( S ( VP ( TO to ) ( VP ( VB profit ) ( PP ( IN at ) ( NP ( PRP$ their ) ( VBN chosen ) ( NN profession ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Paredes ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1030, 1030)" index="1"></token>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1031, 1033)" index="2"></token>
  <token token="amazing" lemma="amazing" pos="JJ" ne="O" offset="(1035, 1041)" index="3"></token>
  <token token="thing" lemma="thing" pos="NN" ne="O" offset="(1043, 1047)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1049, 1050)" index="5"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1052, 1055)" index="6"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1057, 1059)" index="7"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(1061, 1065)" index="8"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1067, 1068)" index="9"></token>
  <token token="turn" lemma="turn" pos="VB" ne="O" offset="(1070, 1073)" index="10"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(1075, 1077)" index="11"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(1079, 1087)" index="12"></token>
  <token token="into" lemma="into" pos="IN" ne="O" offset="(1089, 1092)" index="13"></token>
  <token token="ground" lemma="ground" pos="NN" ne="O" offset="(1094, 1099)" index="14"></token>
  <token token="zero" lemma="zero" pos="CD" ne="NUMBER" offset="(1101, 1104)" index="15"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1106, 1108)" index="16"></token>
  <token token="every" lemma="every" pos="DT" ne="O" offset="(1110, 1114)" index="17"></token>
  <token token="criminal" lemma="criminal" pos="NN" ne="O" offset="(1116, 1123)" index="18"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(1125, 1127)" index="19"></token>
  <token token="wants" lemma="want" pos="VBZ" ne="O" offset="(1129, 1133)" index="20"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1135, 1136)" index="21"></token>
  <token token="profit" lemma="profit" pos="VB" ne="O" offset="(1138, 1143)" index="22"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(1145, 1146)" index="23"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(1148, 1152)" index="24"></token>
  <token token="chosen" lemma="choose" pos="VBN" ne="O" offset="(1154, 1159)" index="25"></token>
  <token token="profession" lemma="profession" pos="NN" ne="O" offset="(1161, 1170)" index="26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1171, 1171)" index="27"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1172, 1172)" index="28"></token>
  <token token="Paredes" lemma="Paredes" pos="NNP" ne="PERSON" offset="(1174, 1180)" index="29"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1182, 1185)" index="30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1186, 1186)" index="31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="city-10" type="root"></dependency>
  <dependency head="Washington-1" dependent="D.C.-3" type="appos"></dependency>
  <dependency head="city-10" dependent="is-5" type="cop"></dependency>
  <dependency head="city-10" dependent="the-6" type="det"></dependency>
  <dependency head="city-10" dependent="only-7" type="advmod"></dependency>
  <dependency head="city-10" dependent="major-8" type="amod"></dependency>
  <dependency head="city-10" dependent="American-9" type="amod"></dependency>
  <dependency head="city-10" dependent="bans-13" type="acl:relcl"></dependency>
  <dependency head="city-10" dependent="Washington-1" type="nsubj"></dependency>
  <dependency head="bans-13" dependent="that-11" type="nsubj"></dependency>
  <dependency head="bans-13" dependent="currently-12" type="advmod"></dependency>
  <dependency head="bans-13" dependent="possession-15" type="dobj"></dependency>
  <dependency head="bans-13" dependent="citizens-18" type="nmod"></dependency>
  <dependency head="possession-15" dependent="handgun-14" type="compound"></dependency>
  <dependency head="citizens-18" dependent="by-16" type="case"></dependency>
  <dependency head="citizens-18" dependent="private-17" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Washington ) ) ( , , ) ( NP ( NNP D.C. ) ) ( , , ) ) ( VP ( VBZ is ) ( NP ( NP ( DT the ) ( RB only ) ( JJ major ) ( JJ American ) ( NN city ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( ADVP ( RB currently ) ) ( VP ( VBZ bans ) ( NP ( NN handgun ) ( NN possession ) ) ( PP ( IN by ) ( NP ( JJ private ) ( NNS citizens ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1189, 1198)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1199, 1199)" index="2"></token>
  <token token="D.C." lemma="D.C." pos="NNP" ne="LOCATION" offset="(1201, 1204)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1205, 1205)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1207, 1208)" index="5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1210, 1212)" index="6"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(1214, 1217)" index="7"></token>
  <token token="major" lemma="major" pos="JJ" ne="O" offset="(1219, 1223)" index="8"></token>
  <token token="American" lemma="american" pos="JJ" ne="O" offset="(1225, 1232)" index="9"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1234, 1237)" index="10"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(1239, 1242)" index="11"></token>
  <token token="currently" lemma="currently" pos="RB" ne="O" offset="(1244, 1252)" index="12"></token>
  <token token="bans" lemma="ban" pos="VBZ" ne="O" offset="(1254, 1257)" index="13"></token>
  <token token="handgun" lemma="handgun" pos="NN" ne="O" offset="(1259, 1265)" index="14"></token>
  <token token="possession" lemma="possession" pos="NN" ne="O" offset="(1267, 1276)" index="15"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1278, 1279)" index="16"></token>
  <token token="private" lemma="private" pos="JJ" ne="O" offset="(1281, 1287)" index="17"></token>
  <token token="citizens" lemma="citizen" pos="NNS" ne="O" offset="(1289, 1296)" index="18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1297, 1297)" index="19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-14" type="root"></dependency>
  <dependency head="model-26" dependent="as-24" type="case"></dependency>
  <dependency head="model-26" dependent="a-25" type="det"></dependency>
  <dependency head="Arulanandam-2" dependent="Andrew-1" type="compound"></dependency>
  <dependency head="Arulanandam-2" dependent="director-4" type="appos"></dependency>
  <dependency head="director-4" dependent="affairs-7" type="nmod"></dependency>
  <dependency head="affairs-7" dependent="Association-12" type="nmod"></dependency>
  <dependency head="affairs-7" dependent="of-5" type="case"></dependency>
  <dependency head="affairs-7" dependent="public-6" type="amod"></dependency>
  <dependency head="Association-12" dependent="for-8" type="case"></dependency>
  <dependency head="Association-12" dependent="the-9" type="det"></dependency>
  <dependency head="Association-12" dependent="National-10" type="compound"></dependency>
  <dependency head="Association-12" dependent="Rifle-11" type="compound"></dependency>
  <dependency head="said-14" dependent="Arulanandam-2" type="nsubj"></dependency>
  <dependency head="said-14" dependent="remiss-19" type="ccomp"></dependency>
  <dependency head="Francisco-16" dependent="San-15" type="compound"></dependency>
  <dependency head="remiss-19" dependent="Francisco-16" type="nsubj"></dependency>
  <dependency head="remiss-19" dependent="would-17" type="aux"></dependency>
  <dependency head="remiss-19" dependent="be-18" type="cop"></dependency>
  <dependency head="remiss-19" dependent="use-21" type="xcomp"></dependency>
  <dependency head="use-21" dependent="to-20" type="mark"></dependency>
  <dependency head="use-21" dependent="city-23" type="dep"></dependency>
  <dependency head="city-23" dependent="model-26" type="dep"></dependency>
  <dependency head="city-23" dependent="that-22" type="mark"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NNP Andrew ) ( NNP Arulanandam ) ) ( , , ) ( NP ( NP ( NN director ) ) ( PP ( IN of ) ( NP ( NP ( JJ public ) ( NNS affairs ) ) ( PP ( IN for ) ( NP ( DT the ) ( NNP National ) ( NNP Rifle ) ( NNP Association ) ) ) ) ) ) ( , , ) ) ( VP ( VBD said ) ( SBAR ( S ( NP ( NNP San ) ( NNP Francisco ) ) ( VP ( MD would ) ( VP ( VB be ) ( ADJP ( JJ remiss ) ( S ( VP ( TO to ) ( VP ( VB use ) ( SBAR ( IN that ) ( S ( NP ( NN city ) ) ( PP ( IN as ) ( NP ( DT a ) ( NN model ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Andrew" lemma="Andrew" pos="NNP" ne="PERSON" offset="(1299, 1304)" index="1"></token>
  <token token="Arulanandam" lemma="Arulanandam" pos="NNP" ne="PERSON" offset="(1306, 1316)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1317, 1317)" index="3"></token>
  <token token="director" lemma="director" pos="NN" ne="O" offset="(1319, 1326)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1328, 1329)" index="5"></token>
  <token token="public" lemma="public" pos="JJ" ne="O" offset="(1331, 1336)" index="6"></token>
  <token token="affairs" lemma="affair" pos="NNS" ne="O" offset="(1338, 1344)" index="7"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1346, 1348)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1350, 1352)" index="9"></token>
  <token token="National" lemma="National" pos="NNP" ne="ORGANIZATION" offset="(1354, 1361)" index="10"></token>
  <token token="Rifle" lemma="Rifle" pos="NNP" ne="ORGANIZATION" offset="(1363, 1367)" index="11"></token>
  <token token="Association" lemma="Association" pos="NNP" ne="ORGANIZATION" offset="(1369, 1379)" index="12"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1380, 1380)" index="13"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1382, 1385)" index="14"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(1387, 1389)" index="15"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(1391, 1399)" index="16"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1401, 1405)" index="17"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1407, 1408)" index="18"></token>
  <token token="remiss" lemma="remiss" pos="JJ" ne="O" offset="(1410, 1415)" index="19"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1417, 1418)" index="20"></token>
  <token token="use" lemma="use" pos="VB" ne="O" offset="(1420, 1422)" index="21"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(1424, 1427)" index="22"></token>
  <token token="city" lemma="city" pos="NN" ne="O" offset="(1429, 1432)" index="23"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1434, 1435)" index="24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1437, 1437)" index="25"></token>
  <token token="model" lemma="model" pos="NN" ne="O" offset="(1439, 1443)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1444, 1444)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="beacon-14" type="root"></dependency>
  <dependency head="beacon-14" dependent="would-11" type="aux"></dependency>
  <dependency head="beacon-14" dependent="be-12" type="cop"></dependency>
  <dependency head="beacon-14" dependent="the-13" type="det"></dependency>
  <dependency head="beacon-14" dependent="worked-5" type="advcl"></dependency>
  <dependency head="beacon-14" dependent="Washington-7" type="nsubj"></dependency>
  <dependency head="control-4" dependent="gun-3" type="compound"></dependency>
  <dependency head="worked-5" dependent="If-2" type="mark"></dependency>
  <dependency head="worked-5" dependent="control-4" type="nsubj"></dependency>
  <dependency head="Washington-7" dependent="D.C.-9" type="appos"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( SBAR ( IN If ) ( S ( NP ( NN gun ) ( NN control ) ) ( VP ( VBD worked ) ) ) ) ( , , ) ( NP ( NP ( NNP Washington ) ) ( , , ) ( NP ( NNP D.C. ) ) ( , , ) ) ( VP ( MD would ) ( VP ( VB be ) ( NP ( DT the ) ( NN beacon ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(1447, 1447)" index="1"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1448, 1449)" index="2"></token>
  <token token="gun" lemma="gun" pos="NN" ne="O" offset="(1451, 1453)" index="3"></token>
  <token token="control" lemma="control" pos="NN" ne="O" offset="(1455, 1461)" index="4"></token>
  <token token="worked" lemma="work" pos="VBD" ne="O" offset="(1463, 1468)" index="5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1469, 1469)" index="6"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(1471, 1480)" index="7"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1481, 1481)" index="8"></token>
  <token token="D.C." lemma="D.C." pos="NNP" ne="LOCATION" offset="(1483, 1486)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1487, 1487)" index="10"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1489, 1493)" index="11"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(1495, 1496)" index="12"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1498, 1500)" index="13"></token>
  <token token="beacon" lemma="beacon" pos="NN" ne="O" offset="(1502, 1507)" index="14"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1508, 1508)" index="15"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-15" type="root"></dependency>
  <dependency head="said-15" dependent="he-14" type="nsubj"></dependency>
  <dependency head="said-15" dependent="capital-7" type="ccomp"></dependency>
  <dependency head="capital-7" dependent="However-1" type="advmod"></dependency>
  <dependency head="capital-7" dependent="it-3" type="nsubj"></dependency>
  <dependency head="capital-7" dependent="'s-4" type="cop"></dependency>
  <dependency head="capital-7" dependent="the-5" type="det"></dependency>
  <dependency head="capital-7" dependent="murder-6" type="compound"></dependency>
  <dependency head="capital-7" dependent="States-11" type="nmod"></dependency>
  <dependency head="States-11" dependent="of-8" type="case"></dependency>
  <dependency head="States-11" dependent="the-9" type="det"></dependency>
  <dependency head="States-11" dependent="United-10" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( ADVP ( RB However ) ) ( , , ) ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( NP ( NP ( DT the ) ( NN murder ) ( NN capital ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ) ) ( , , ) ( '' '' ) ( NP ( PRP he ) ) ( VP ( VBD said ) ) ( . . ) ) )
  </parsetree>
  <token token="However" lemma="however" pos="RB" ne="O" offset="(1510, 1516)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1517, 1517)" index="2"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1519, 1520)" index="3"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1521, 1522)" index="4"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1524, 1526)" index="5"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(1528, 1533)" index="6"></token>
  <token token="capital" lemma="capital" pos="NN" ne="O" offset="(1535, 1541)" index="7"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1543, 1544)" index="8"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1546, 1548)" index="9"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(1550, 1555)" index="10"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(1557, 1562)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1563, 1563)" index="12"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(1564, 1564)" index="13"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(1566, 1567)" index="14"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(1569, 1572)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1573, 1573)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="take-8" type="root"></dependency>
  <dependency head="approved-2" dependent="If-1" type="mark"></dependency>
  <dependency head="ban-6" dependent="the-4" type="det"></dependency>
  <dependency head="ban-6" dependent="weapons-5" type="compound"></dependency>
  <dependency head="take-8" dependent="approved-2" type="advcl"></dependency>
  <dependency head="take-8" dependent="ban-6" type="nsubj"></dependency>
  <dependency head="take-8" dependent="would-7" type="aux"></dependency>
  <dependency head="take-8" dependent="effect-9" type="dobj"></dependency>
  <dependency head="take-8" dependent="January-11" type="nmod"></dependency>
  <dependency head="January-11" dependent="in-10" type="case"></dependency>
  <dependency head="January-11" dependent="2006-12" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( IN If ) ( S ( VP ( VBN approved ) ) ) ) ( , , ) ( NP ( DT the ) ( NNS weapons ) ( NN ban ) ) ( VP ( MD would ) ( VP ( VB take ) ( NP ( NN effect ) ) ( PP ( IN in ) ( NP ( NNP January ) ( CD 2006 ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(1576, 1577)" index="1"></token>
  <token token="approved" lemma="approve" pos="VBN" ne="O" offset="(1579, 1586)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1587, 1587)" index="3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1589, 1591)" index="4"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(1593, 1599)" index="5"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(1601, 1603)" index="6"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(1605, 1609)" index="7"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(1611, 1614)" index="8"></token>
  <token token="effect" lemma="effect" pos="NN" ne="O" offset="(1616, 1621)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1623, 1624)" index="10"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(1626, 1632)" index="11"></token>
  <token token="2006" lemma="2006" pos="CD" ne="DATE" offset="(1634, 1637)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1638, 1638)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="allowed-10" type="root"></dependency>
  <dependency head="scope-40" dependent="within-38" type="case"></dependency>
  <dependency head="scope-40" dependent="the-39" type="det"></dependency>
  <dependency head="scope-40" dependent="employment-45" type="nmod"></dependency>
  <dependency head="his-42" dependent="or-43" type="cc"></dependency>
  <dependency head="his-42" dependent="her-44" type="conj"></dependency>
  <dependency head="employment-45" dependent="of-41" type="case"></dependency>
  <dependency head="employment-45" dependent="his-42" type="amod"></dependency>
  <dependency head="Quote-1" dependent="day-4" type="nmod"></dependency>
  <dependency head="day-4" dependent="of-2" type="case"></dependency>
  <dependency head="day-4" dependent="the-3" type="det"></dependency>
  <dependency head="allowed-10" dependent="Firearms-7" type="nsubjpass"></dependency>
  <dependency head="allowed-10" dependent="would-8" type="aux"></dependency>
  <dependency head="allowed-10" dependent="be-9" type="auxpass"></dependency>
  <dependency head="allowed-10" dependent="only-11" type="advmod"></dependency>
  <dependency head="allowed-10" dependent="officers-14" type="nmod"></dependency>
  <dependency head="allowed-10" dependent="Quote-1" type="nmod"></dependency>
  <dependency head="officers-14" dependent="and-24" type="cc"></dependency>
  <dependency head="officers-14" dependent="anyone-25" type="conj"></dependency>
  <dependency head="officers-14" dependent="for-12" type="case"></dependency>
  <dependency head="officers-14" dependent="police-13" type="compound"></dependency>
  <dependency head="officers-14" dependent="guards-17" type="conj"></dependency>
  <dependency head="officers-14" dependent="members-19" type="conj"></dependency>
  <dependency head="guards-17" dependent="security-16" type="compound"></dependency>
  <dependency head="members-19" dependent="military-22" type="nmod"></dependency>
  <dependency head="military-22" dependent="of-20" type="case"></dependency>
  <dependency head="military-22" dependent="the-21" type="det"></dependency>
  <dependency head="anyone-25" dependent="else-26" type="amod"></dependency>
  <dependency head="anyone-25" dependent="employed-28" type="acl"></dependency>
  <dependency head="employed-28" dependent="actually-27" type="advmod"></dependency>
  <dependency head="employed-28" dependent="and-29" type="cc"></dependency>
  <dependency head="employed-28" dependent="engaged-30" type="conj"></dependency>
  <dependency head="employed-28" dependent="protecting-32" type="advcl"></dependency>
  <dependency head="protecting-32" dependent="scope-40" type="nmod"></dependency>
  <dependency head="protecting-32" dependent="in-31" type="mark"></dependency>
  <dependency head="protecting-32" dependent="and-33" type="cc"></dependency>
  <dependency head="protecting-32" dependent="preserving-34" type="conj"></dependency>
  <dependency head="protecting-32" dependent="property-35" type="dobj"></dependency>
  <dependency head="property-35" dependent="or-36" type="cc"></dependency>
  <dependency head="property-35" dependent="life-37" type="conj"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( NP ( NN Quote ) ) ( PP ( IN of ) ( NP ( DT the ) ( NN day ) ) ) ) ( : : ) ( `` `` ) ( S ( NP ( NNP Firearms ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN allowed ) ( ADVP ( RB only ) ) ( PP ( IN for ) ( NP ( NP ( NN police ) ( NNS officers ) ) ( , , ) ( NP ( NN security ) ( NNS guards ) ) ( , , ) ( NP ( NP ( NNS members ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ military ) ) ) ) ( , , ) ( CC and ) ( NP ( NP ( NN anyone ) ( JJ else ) ) ( VP ( ADVP ( RB actually ) ) ( VBN employed ) ( CC and ) ( VBN engaged ) ( PP ( IN in ) ( S ( VP ( VBG protecting ) ( CC and ) ( VBG preserving ) ( NP ( NN property ) ( CC or ) ( NN life ) ) ( PP ( IN within ) ( NP ( NP ( DT the ) ( NN scope ) ) ( PP ( IN of ) ( NP ( ADJP ( PRP$ his ) ( CC or ) ( PRP$ her ) ) ( NN employment ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="Quote" lemma="quote" pos="NN" ne="O" offset="(1640, 1644)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1646, 1647)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1649, 1651)" index="3"></token>
