  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( VBN abandoned ) ( JJ secret ) ( NN police ) ( NN headquarters ) ) ( PP ( IN in ) ( NP ( NNP Basra ) ) ) ) ( VP ( VBZ is ) ( NP ( RB just ) ( CD one ) ( NN example ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(817, 819)" index="1"></token>
  <token token="abandoned" lemma="abandon" pos="VBN" ne="O" offset="(821, 829)" index="2"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(831, 836)" index="3"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(838, 843)" index="4"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(845, 856)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(858, 859)" index="6"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(861, 865)" index="7"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(867, 868)" index="8"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(870, 873)" index="9"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(875, 877)" index="10"></token>
  <token token="example" lemma="example" pos="NN" ne="O" offset="(879, 885)" index="11"></token>
  <token token="." lemma="." pos="." ne="O" offset="(886, 886)" index="12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Marines-9" type="root"></dependency>
  <dependency head="ITN-1" dependent="'s-2" type="case"></dependency>
  <dependency head="Neely-4" dependent="ITN-1" type="nmod:poss"></dependency>
  <dependency head="Neely-4" dependent="Bill-3" type="compound"></dependency>
  <dependency head="Marines-9" dependent="Royal-8" type="compound"></dependency>
  <dependency head="Marines-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Marines-9" dependent="takes-12" type="conj"></dependency>
  <dependency head="Marines-9" dependent="Neely-4" type="nsubj"></dependency>
  <dependency head="Marines-9" dependent="is-5" type="cop"></dependency>
  <dependency head="Marines-9" dependent="with-6" type="case"></dependency>
  <dependency head="Marines-9" dependent="the-7" type="det"></dependency>
  <dependency head="takes-12" dependent="he-11" type="nsubj"></dependency>
  <dependency head="takes-12" dependent="us-13" type="dobj"></dependency>
  <dependency head="takes-12" dependent="tour-16" type="nmod"></dependency>
  <dependency head="tour-16" dependent="on-14" type="case"></dependency>
  <dependency head="tour-16" dependent="a-15" type="det"></dependency>
  <dependency head="tour-16" dependent="chamber-20" type="nmod"></dependency>
  <dependency head="Basra-18" dependent="'s-19" type="case"></dependency>
  <dependency head="chamber-20" dependent="of-17" type="case"></dependency>
  <dependency head="chamber-20" dependent="Basra-18" type="nmod:poss"></dependency>
  <dependency head="chamber-20" dependent="horrors-22" type="nmod"></dependency>
  <dependency head="horrors-22" dependent="of-21" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NNP ITN ) ( POS 's ) ) ( NNP Bill ) ( NNP Neely ) ) ( VP ( VBZ is ) ( PP ( IN with ) ( NP ( DT the ) ( NNP Royal ) ( NNPS Marines ) ) ) ) ) ( CC and ) ( S ( NP ( PRP he ) ) ( VP ( VBZ takes ) ( NP ( PRP us ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( NN tour ) ) ( PP ( IN of ) ( NP ( NP ( NP ( NNP Basra ) ( POS 's ) ) ( NN chamber ) ) ( PP ( IN of ) ( NP ( NNS horrors ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="ITN" lemma="ITN" pos="NNP" ne="ORGANIZATION" offset="(888, 890)" index="1"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(891, 892)" index="2"></token>
  <token token="Bill" lemma="Bill" pos="NNP" ne="PERSON" offset="(894, 897)" index="3"></token>
  <token token="Neely" lemma="Neely" pos="NNP" ne="PERSON" offset="(899, 903)" index="4"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(905, 906)" index="5"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(908, 911)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(913, 915)" index="7"></token>
  <token token="Royal" lemma="Royal" pos="NNP" ne="ORGANIZATION" offset="(917, 921)" index="8"></token>
  <token token="Marines" lemma="Marines" pos="NNPS" ne="ORGANIZATION" offset="(923, 929)" index="9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(931, 933)" index="10"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(935, 936)" index="11"></token>
  <token token="takes" lemma="take" pos="VBZ" ne="O" offset="(938, 942)" index="12"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(944, 945)" index="13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(947, 948)" index="14"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(950, 950)" index="15"></token>
  <token token="tour" lemma="tour" pos="NN" ne="O" offset="(952, 955)" index="16"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(957, 958)" index="17"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(960, 964)" index="18"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(965, 966)" index="19"></token>
  <token token="chamber" lemma="chamber" pos="NN" ne="O" offset="(968, 974)" index="20"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(976, 977)" index="21"></token>
  <token token="horrors" lemma="horror" pos="NNS" ne="O" offset="(979, 985)" index="22"></token>
  <token token="." lemma="." pos="." ne="O" offset="(986, 986)" index="23"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-25" type="root"></dependency>
  <dependency head="VIDEOTAPE-3" dependent="BEGIN-2" type="compound"></dependency>
  <dependency head="NEELY-6" dependent="BILL-5" type="compound"></dependency>
  <dependency head="NEELY-6" dependent="REPORTER-9" type="appos"></dependency>
  <dependency head="REPORTER-9" dependent="voice-over-11" type="appos"></dependency>
  <dependency head="REPORTER-9" dependent="Iraq-16" type="dep"></dependency>
  <dependency head="REPORTER-9" dependent="ITN-8" type="compound"></dependency>
  <dependency head="Hussein-14" dependent="Saddam-13" type="compound"></dependency>
  <dependency head="Hussein-14" dependent="'s-15" type="case"></dependency>
  <dependency head="Iraq-16" dependent="Hussein-14" type="nmod:poss"></dependency>
  <dependency head="state-19" dependent="is-17" type="cop"></dependency>
  <dependency head="state-19" dependent="a-18" type="det"></dependency>
  <dependency head="state-19" dependent="VIDEOTAPE-3" type="dep"></dependency>
  <dependency head="state-19" dependent="terror-21" type="nmod"></dependency>
  <dependency head="state-19" dependent="NEELY-6" type="nsubj"></dependency>
  <dependency head="terror-21" dependent="of-20" type="case"></dependency>
  <dependency head="is-25" dependent="planned-29" type="advcl"></dependency>
  <dependency head="is-25" dependent="headquarters-34" type="parataxis"></dependency>
  <dependency head="is-25" dependent="state-19" type="dep"></dependency>
  <dependency head="is-25" dependent="and-23" type="cc"></dependency>
  <dependency head="is-25" dependent="this-24" type="nsubj"></dependency>
  <dependency head="is-25" dependent="one-41" type="parataxis"></dependency>
  <dependency head="planned-29" dependent="it-27" type="nsubjpass"></dependency>
  <dependency head="planned-29" dependent="'s-28" type="auxpass"></dependency>
  <dependency head="planned-29" dependent="and-30" type="cc"></dependency>
  <dependency head="planned-29" dependent="perpetrated-31" type="conj"></dependency>
  <dependency head="planned-29" dependent="where-26" type="advmod"></dependency>
  <dependency head="headquarters-34" dependent="the-33" type="det"></dependency>
  <dependency head="headquarters-34" dependent="police-38" type="nmod"></dependency>
  <dependency head="police-38" dependent="of-35" type="case"></dependency>
  <dependency head="police-38" dependent="his-36" type="nmod:poss"></dependency>
  <dependency head="police-38" dependent="secret-37" type="amod"></dependency>
  <dependency head="one-41" dependent="Basra-43" type="dep"></dependency>
  <dependency head="one-41" dependent="this-40" type="det"></dependency>
  <dependency head="Basra-43" dependent="in-42" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( PRN ( -LRB- -LRB- ) ( NP ( NN BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ( S ( NP ( NP ( NN BILL ) ( NN NEELY ) ) ( , , ) ( NP ( NP ( NP ( NNP ITN ) ( NN REPORTER ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ( NP ( NP ( NNP Saddam ) ( NNP Hussein ) ( POS 's ) ) ( NNP Iraq ) ) ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( NN state ) ) ( PP ( IN of ) ( NP ( NN terror ) ) ) ) ) ) ) ( , , ) ( S ( CC and ) ( NP ( DT this ) ) ( VP ( VBZ is ) ( SBAR ( WHADVP ( WRB where ) ) ( S ( NP ( PRP it ) ) ( VP ( VBZ 's ) ( VP ( VBN planned ) ( CC and ) ( VBN perpetrated ) ) ) ) ) ) ) ( , , ) ( S ( NP ( NP ( DT the ) ( NN headquarters ) ) ( PP ( IN of ) ( NP ( PRP$ his ) ( JJ secret ) ( NN police ) ) ) ) ) ( , , ) ( S ( NP ( DT this ) ( CD one ) ) ( PP ( IN in ) ( NP ( NNP Basra ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(989, 989)" index="1"></token>
  <token token="BEGIN" lemma="begin" pos="NN" ne="O" offset="(990, 994)" index="2"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(996, 1004)" index="3"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1005, 1005)" index="4"></token>
  <token token="BILL" lemma="bill" pos="NN" ne="PERSON" offset="(1009, 1012)" index="5"></token>
  <token token="NEELY" lemma="neely" pos="NN" ne="PERSON" offset="(1014, 1018)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1019, 1019)" index="7"></token>
  <token token="ITN" lemma="ITN" pos="NNP" ne="ORGANIZATION" offset="(1021, 1023)" index="8"></token>
  <token token="REPORTER" lemma="reporter" pos="NN" ne="O" offset="(1025, 1032)" index="9"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1034, 1034)" index="10"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(1035, 1044)" index="11"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1045, 1045)" index="12"></token>
  <token token="Saddam" lemma="Saddam" pos="NNP" ne="PERSON" offset="(1048, 1053)" index="13"></token>
  <token token="Hussein" lemma="Hussein" pos="NNP" ne="PERSON" offset="(1055, 1061)" index="14"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1062, 1063)" index="15"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(1065, 1068)" index="16"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1070, 1071)" index="17"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1073, 1073)" index="18"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(1075, 1079)" index="19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1081, 1082)" index="20"></token>
  <token token="terror" lemma="terror" pos="NN" ne="O" offset="(1084, 1089)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1090, 1090)" index="22"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1092, 1094)" index="23"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1096, 1099)" index="24"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1101, 1102)" index="25"></token>
  <token token="where" lemma="where" pos="WRB" ne="O" offset="(1104, 1108)" index="26"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(1110, 1111)" index="27"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(1112, 1113)" index="28"></token>
  <token token="planned" lemma="plan" pos="VBN" ne="O" offset="(1115, 1121)" index="29"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1123, 1125)" index="30"></token>
  <token token="perpetrated" lemma="perpetrate" pos="VBN" ne="O" offset="(1127, 1137)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1138, 1138)" index="32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1140, 1142)" index="33"></token>
  <token token="headquarters" lemma="headquarters" pos="NN" ne="O" offset="(1144, 1155)" index="34"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1157, 1158)" index="35"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1160, 1162)" index="36"></token>
  <token token="secret" lemma="secret" pos="JJ" ne="O" offset="(1164, 1169)" index="37"></token>
  <token token="police" lemma="police" pos="NN" ne="O" offset="(1171, 1176)" index="38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1177, 1177)" index="39"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1179, 1182)" index="40"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(1184, 1186)" index="41"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1188, 1189)" index="42"></token>
  <token token="Basra" lemma="Basra" pos="NNP" ne="LOCATION" offset="(1191, 1195)" index="43"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1196, 1196)" index="44"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="been-5" type="root"></dependency>
  <dependency head="soldier-3" dependent="No-1" type="neg"></dependency>
  <dependency head="soldier-3" dependent="British-2" type="amod"></dependency>
  <dependency head="been-5" dependent="soldier-3" type="nsubj"></dependency>
  <dependency head="been-5" dependent="has-4" type="aux"></dependency>
  <dependency head="been-5" dependent="here-6" type="advmod"></dependency>
  <dependency head="been-5" dependent="yet-7" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT No ) ( JJ British ) ( NN soldier ) ) ( VP ( VBZ has ) ( VP ( VBN been ) ( ADVP ( RB here ) ) ( ADVP ( RB yet ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="No" lemma="no" pos="DT" ne="O" offset="(1198, 1199)" index="1"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(1201, 1207)" index="2"></token>
  <token token="soldier" lemma="soldier" pos="NN" ne="O" offset="(1209, 1215)" index="3"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1217, 1219)" index="4"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1221, 1224)" index="5"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1226, 1229)" index="6"></token>
  <token token="yet" lemma="yet" pos="RB" ne="O" offset="(1231, 1233)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1234, 1234)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="met-9" type="root"></dependency>
  <dependency head="walked-5" dependent="as-3" type="mark"></dependency>
  <dependency head="walked-5" dependent="I-4" type="nsubj"></dependency>
  <dependency head="walked-5" dependent="in-6" type="nmod"></dependency>
  <dependency head="met-9" dependent="Today-1" type="nmod:tmod"></dependency>
  <dependency head="met-9" dependent="walked-5" type="advcl"></dependency>
  <dependency head="met-9" dependent="I-8" type="nsubj"></dependency>
  <dependency head="met-9" dependent="Iraqis-10" type="dobj"></dependency>
  <dependency head="Iraqis-10" dependent="none-12" type="appos"></dependency>
  <dependency head="none-12" dependent="willingly-19" type="acl"></dependency>
  <dependency head="willingly-19" dependent="been-17" type="cop"></dependency>
  <dependency head="willingly-19" dependent="inside-18" type="case"></dependency>
  <dependency head="willingly-19" dependent="of-13" type="mark"></dependency>
  <dependency head="willingly-19" dependent="whom-14" type="nsubj"></dependency>
  <dependency head="willingly-19" dependent="had-15" type="aux"></dependency>
  <dependency head="willingly-19" dependent="ever-16" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NN Today ) ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( PRP I ) ) ( VP ( VBD walked ) ( PP ( IN in ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VBD met ) ( NP ( NP ( NNPS Iraqis ) ) ( , , ) ( NP ( NP ( NN none ) ) ( PP ( IN of ) ( SBAR ( WHNP ( WP whom ) ) ( S ( VP ( VBD had ) ( ADVP ( RB ever ) ) ( VP ( VBN been ) ( PP ( IN inside ) ( ADVP ( RB willingly ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Today" lemma="today" pos="NN" ne="O" offset="(1236, 1240)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1241, 1241)" index="2"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1243, 1244)" index="3"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1246, 1246)" index="4"></token>
  <token token="walked" lemma="walk" pos="VBD" ne="O" offset="(1248, 1253)" index="5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1255, 1256)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1257, 1257)" index="7"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(1259, 1259)" index="8"></token>
  <token token="met" lemma="meet" pos="VBD" ne="O" offset="(1261, 1263)" index="9"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(1265, 1270)" index="10"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1271, 1271)" index="11"></token>
  <token token="none" lemma="none" pos="NN" ne="O" offset="(1273, 1276)" index="12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1278, 1279)" index="13"></token>
  <token token="whom" lemma="whom" pos="WP" ne="O" offset="(1281, 1284)" index="14"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1286, 1288)" index="15"></token>
  <token token="ever" lemma="ever" pos="RB" ne="O" offset="(1290, 1293)" index="16"></token>
  <token token="been" lemma="be" pos="VBN" ne="O" offset="(1295, 1298)" index="17"></token>
  <token token="inside" lemma="inside" pos="IN" ne="O" offset="(1300, 1305)" index="18"></token>
  <token token="willingly" lemma="willingly" pos="RB" ne="O" offset="(1307, 1315)" index="19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1316, 1316)" index="20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="education-8" type="root"></dependency>
  <dependency head="follow-4" dependent="to-3" type="mark"></dependency>
  <dependency head="education-8" dependent="was-5" type="cop"></dependency>
  <dependency head="education-8" dependent="a-6" type="det"></dependency>
  <dependency head="education-8" dependent="horrific-7" type="amod"></dependency>
  <dependency head="education-8" dependent="terror-10" type="nmod"></dependency>
  <dependency head="education-8" dependent="basement-17" type="nmod"></dependency>
  <dependency head="education-8" dependent="was-2" type="csubj"></dependency>
  <dependency head="terror-10" dependent="in-9" type="case"></dependency>
  <dependency head="terror-10" dependent="and-11" type="cc"></dependency>
  <dependency head="terror-10" dependent="torture-12" type="conj"></dependency>
  <dependency head="basement-17" dependent="building-21" type="nmod"></dependency>
  <dependency head="basement-17" dependent="in-14" type="case"></dependency>
  <dependency head="basement-17" dependent="the-15" type="det"></dependency>
  <dependency head="basement-17" dependent="smoking-16" type="compound"></dependency>
  <dependency head="building-21" dependent="bombed-20" type="amod"></dependency>
  <dependency head="building-21" dependent="warren-24" type="appos"></dependency>
  <dependency head="building-21" dependent="of-18" type="case"></dependency>
  <dependency head="building-21" dependent="the-19" type="det"></dependency>
  <dependency head="warren-24" dependent="a-23" type="det"></dependency>
  <dependency head="warren-24" dependent="cells-26" type="nmod"></dependency>
  <dependency head="cells-26" dependent="of-25" type="case"></dependency>
  <dependency head="was-2" dependent="follow-4" type="xcomp"></dependency>
  <dependency head="was-2" dependent="What-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( WHNP ( WP What ) ) ( S ( VP ( VBD was ) ( S ( VP ( TO to ) ( VP ( VB follow ) ) ) ) ) ) ) ( VP ( VBD was ) ( NP ( NP ( DT a ) ( JJ horrific ) ( NN education ) ) ( PP ( IN in ) ( NP ( NP ( NN terror ) ) ( CC and ) ( S ( VP ( VB torture ) ) ) ) ) ( : : ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN smoking ) ( NN basement ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( VBN bombed ) ( NN building ) ) ( , , ) ( NP ( NP ( DT a ) ( NN warren ) ) ( PP ( IN of ) ( NP ( NNS cells ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="What" lemma="what" pos="WP" ne="O" offset="(1318, 1321)" index="1"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1323, 1325)" index="2"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1327, 1328)" index="3"></token>
  <token token="follow" lemma="follow" pos="VB" ne="O" offset="(1330, 1335)" index="4"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1337, 1339)" index="5"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1341, 1341)" index="6"></token>
  <token token="horrific" lemma="horrific" pos="JJ" ne="O" offset="(1343, 1350)" index="7"></token>
  <token token="education" lemma="education" pos="NN" ne="O" offset="(1352, 1360)" index="8"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1362, 1363)" index="9"></token>
  <token token="terror" lemma="terror" pos="NN" ne="O" offset="(1365, 1370)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1372, 1374)" index="11"></token>
  <token token="torture" lemma="torture" pos="VB" ne="O" offset="(1376, 1382)" index="12"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1383, 1383)" index="13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1385, 1386)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1388, 1390)" index="15"></token>
  <token token="smoking" lemma="smoking" pos="NN" ne="O" offset="(1392, 1398)" index="16"></token>
  <token token="basement" lemma="basement" pos="NN" ne="O" offset="(1400, 1407)" index="17"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1409, 1410)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1412, 1414)" index="19"></token>
  <token token="bombed" lemma="bomb" pos="VBN" ne="O" offset="(1416, 1421)" index="20"></token>
  <token token="building" lemma="building" pos="NN" ne="O" offset="(1423, 1430)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1431, 1431)" index="22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1433, 1433)" index="23"></token>
  <token token="warren" lemma="warren" pos="NN" ne="O" offset="(1435, 1440)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1442, 1443)" index="25"></token>
  <token token="cells" lemma="cell" pos="NNS" ne="O" offset="(1445, 1449)" index="26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1450, 1450)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="tortured-5" type="root"></dependency>
  <dependency head="tortured-5" dependent="Here-1" type="advmod"></dependency>
  <dependency head="tortured-5" dependent="prisoners-3" type="nsubj"></dependency>
  <dependency head="tortured-5" dependent="were-4" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( ADVP ( RB Here ) ) ( , , ) ( NP ( NNS prisoners ) ) ( VP ( VBD were ) ( ADJP ( JJ tortured ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Here" lemma="here" pos="RB" ne="O" offset="(1452, 1455)" index="1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1456, 1456)" index="2"></token>
  <token token="prisoners" lemma="prisoner" pos="NNS" ne="O" offset="(1458, 1466)" index="3"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(1468, 1471)" index="4"></token>
  <token token="tortured" lemma="tortured" pos="JJ" ne="O" offset="(1473, 1480)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1481, 1481)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="UNIDENTIFIED-1" type="root"></dependency>
  <dependency head="UNIDENTIFIED-1" dependent="MALE-2" type="dep"></dependency>
  <dependency head="UNIDENTIFIED-1" dependent="course-6" type="nmod"></dependency>
  <dependency head="MALE-2" dependent="Yes-3" type="dobj"></dependency>
  <dependency head="course-6" dependent="of-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NP ( JJ UNIDENTIFIED ) ) ( VP ( JJ MALE ) ( NP ( UH Yes ) ) ) ) ( , , ) ( PP ( IN of ) ( NP ( NN course ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1486, 1497)" index="1"></token>
  <token token="MALE" lemma="male" pos="JJ" ne="O" offset="(1499, 1502)" index="2"></token>
  <token token="Yes" lemma="yes" pos="UH" ne="O" offset="(1505, 1507)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1508, 1508)" index="4"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1510, 1511)" index="5"></token>
  <token token="course" lemma="course" pos="NN" ne="O" offset="(1513, 1518)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1519, 1519)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-3" type="root"></dependency>
  <dependency head="People-2" dependent="NEELY-1" type="compound"></dependency>
  <dependency head="died-3" dependent="People-2" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP NEELY ) ( NNPS People ) ) ( VP ( VBD died ) ) ( . . ) ) )
  </parsetree>
  <token token="NEELY" lemma="NEELY" pos="NNP" ne="O" offset="(1524, 1528)" index="1"></token>
  <token token="People" lemma="People" pos="NNPS" ne="O" offset="(1531, 1536)" index="2"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1538, 1541)" index="3"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1542, 1542)" index="4"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="died-4" type="root"></dependency>
  <dependency head="People-3" dependent="UNIDENTIFIED-1" type="amod"></dependency>
  <dependency head="People-3" dependent="MALE-2" type="compound"></dependency>
  <dependency head="died-4" dependent="People-3" type="nsubj"></dependency>
  <dependency head="died-4" dependent="people-6" type="nmod"></dependency>
  <dependency head="died-4" dependent="court-10" type="nmod"></dependency>
  <dependency head="died-4" dependent="trial-13" type="nmod"></dependency>
  <dependency head="people-6" dependent="in-7" type="case"></dependency>
  <dependency head="people-6" dependent="prison-8" type="dep"></dependency>
  <dependency head="court-10" dependent="without-9" type="case"></dependency>
  <dependency head="trial-13" dependent="without-12" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( JJ UNIDENTIFIED ) ( NNP MALE ) ( NNPS People ) ) ( VP ( VBD died ) ( , , ) ( PP ( NP ( NNS people ) ) ( IN in ) ( NP ( NN prison ) ) ) ( PP ( IN without ) ( NP ( NN court ) ) ) ( , , ) ( PP ( IN without ) ( NP ( NN trial ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="UNIDENTIFIED" lemma="unidentified" pos="JJ" ne="O" offset="(1547, 1558)" index="1"></token>
  <token token="MALE" lemma="MALE" pos="NNP" ne="O" offset="(1560, 1563)" index="2"></token>
  <token token="People" lemma="People" pos="NNPS" ne="O" offset="(1566, 1571)" index="3"></token>
  <token token="died" lemma="die" pos="VBD" ne="O" offset="(1573, 1576)" index="4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1577, 1577)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(1579, 1584)" index="6"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1586, 1587)" index="7"></token>
