   ( ROOT ( S ( NP ( JJ Reformist ) ( NN MDP ) ( NNS members ) ) ( , , ) ( ADVP ( RB however ) ) ( , , ) ( VP ( VBD vowed ) ( S ( VP ( VP ( TO to ) ( VP ( VB launch ) ( NP ( DT a ) ( JJ preparatory ) ( NN committee ) ) ( NP-TMP ( JJ next ) ( NN month ) ) ) ) ( CC and ) ( VP ( TO to ) ( VP ( VB make ) ( `` `` ) ( NP ( JJ tangible ) ( NN progress ) ) ( '' '' ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN process ) ) ( PP ( IN of ) ( S ( VP ( VBG forging ) ( NP ( DT a ) ( JJ new ) ( NN party ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Reformist" lemma="reformist" pos="JJ" ne="O" offset="(763, 771)" index="1" id="4-1"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(773, 775)" index="2" id="4-2"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(777, 783)" index="3" id="4-3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(784, 784)" index="4" id="4-4"></token>
  <token token="however" lemma="however" pos="RB" ne="O" offset="(786, 792)" index="5" id="4-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(793, 793)" index="6" id="4-6"></token>
  <token token="vowed" lemma="vow" pos="VBD" ne="O" offset="(795, 799)" index="7" id="4-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(801, 802)" index="8" id="4-8"></token>
  <token token="launch" lemma="launch" pos="VB" ne="O" offset="(804, 809)" index="9" id="4-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(811, 811)" index="10" id="4-10"></token>
  <token token="preparatory" lemma="preparatory" pos="JJ" ne="O" offset="(813, 823)" index="11" id="4-11"></token>
  <token token="committee" lemma="committee" pos="NN" ne="O" offset="(825, 833)" index="12" id="4-12"></token>
  <token token="next" lemma="next" pos="JJ" ne="DATE" offset="(835, 838)" index="13" id="4-13"></token>
  <token token="month" lemma="month" pos="NN" ne="DATE" offset="(840, 844)" index="14" id="4-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(846, 848)" index="15" id="4-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(850, 851)" index="16" id="4-16"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(853, 856)" index="17" id="4-17"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(858, 858)" index="18" id="4-18"></token>
  <token token="tangible" lemma="tangible" pos="JJ" ne="O" offset="(859, 866)" index="19" id="4-19"></token>
  <token token="progress" lemma="progress" pos="NN" ne="O" offset="(868, 875)" index="20" id="4-20"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(876, 876)" index="21" id="4-21"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(878, 879)" index="22" id="4-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(881, 883)" index="23" id="4-23"></token>
  <token token="process" lemma="process" pos="NN" ne="O" offset="(885, 891)" index="24" id="4-24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(893, 894)" index="25" id="4-25"></token>
  <token token="forging" lemma="forge" pos="VBG" ne="O" offset="(896, 902)" index="26" id="4-26"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(904, 904)" index="27" id="4-27"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(906, 908)" index="28" id="4-28"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(910, 914)" index="29" id="4-29"></token>
  <token token="." lemma="." pos="." ne="O" offset="(915, 915)" index="30" id="4-30"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="erupted-4" type="root"></dependency>
  <dependency head="by-elections-15" dependent="in-12" type="case"></dependency>
  <dependency head="by-elections-15" dependent="Thursday-13" type="nmod:poss"></dependency>
  <dependency head="dispute-3" dependent="The-1" type="det"></dependency>
  <dependency head="dispute-3" dependent="internal-2" type="amod"></dependency>
  <dependency head="erupted-4" dependent="dispute-3" type="nsubj"></dependency>
  <dependency head="erupted-4" dependent="lost-8" type="advcl"></dependency>
  <dependency head="MDP-7" dependent="the-6" type="det"></dependency>
  <dependency head="lost-8" dependent="by-elections-15" type="nmod"></dependency>
  <dependency head="lost-8" dependent="after-5" type="mark"></dependency>
  <dependency head="lost-8" dependent="MDP-7" type="nsubj"></dependency>
  <dependency head="lost-8" dependent="seats-11" type="dobj"></dependency>
  <dependency head="seats-11" dependent="three-9" type="nummod"></dependency>
  <dependency head="seats-11" dependent="parliamentary-10" type="amod"></dependency>
  <dependency head="Thursday-13" dependent="'s-14" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( DT The ) ( JJ internal ) ( NN dispute ) ) ( VP ( VBD erupted ) ( SBAR ( IN after ) ( S ( NP ( DT the ) ( NN MDP ) ) ( VP ( VBD lost ) ( NP ( CD three ) ( JJ parliamentary ) ( NNS seats ) ) ( PP ( IN in ) ( NP ( NP ( NNP Thursday ) ( POS 's ) ) ( NNS by-elections ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(918, 920)" index="1" id="5-1"></token>
  <token token="internal" lemma="internal" pos="JJ" ne="O" offset="(922, 929)" index="2" id="5-2"></token>
  <token token="dispute" lemma="dispute" pos="NN" ne="O" offset="(931, 937)" index="3" id="5-3"></token>
  <token token="erupted" lemma="erupt" pos="VBD" ne="O" offset="(939, 945)" index="4" id="5-4"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(947, 951)" index="5" id="5-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(953, 955)" index="6" id="5-6"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(957, 959)" index="7" id="5-7"></token>
  <token token="lost" lemma="lose" pos="VBD" ne="O" offset="(961, 964)" index="8" id="5-8"></token>
  <token token="three" lemma="three" pos="CD" ne="NUMBER" offset="(966, 970)" index="9" id="5-9"></token>
  <token token="parliamentary" lemma="parliamentary" pos="JJ" ne="O" offset="(972, 984)" index="10" id="5-10"></token>
  <token token="seats" lemma="seat" pos="NNS" ne="O" offset="(986, 990)" index="11" id="5-11"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(992, 993)" index="12" id="5-12"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(995, 1002)" index="13" id="5-13"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1003, 1004)" index="14" id="5-14"></token>
  <token token="by-elections" lemma="by-election" pos="NNS" ne="O" offset="(1006, 1017)" index="15" id="5-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1018, 1018)" index="16" id="5-16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="took-9" type="root"></dependency>
  <dependency head="party-20" dependent="splinter-18" type="compound"></dependency>
  <dependency head="party-20" dependent="reformist-19" type="compound"></dependency>
  <dependency head="party-20" dependent="a-17" type="det"></dependency>
  <dependency head="got-21" dependent="party-20" type="nsubj"></dependency>
  <dependency head="got-21" dependent="third-23" type="dobj"></dependency>
  <dependency head="got-21" dependent="while-16" type="mark"></dependency>
  <dependency head="third-23" dependent="the-22" type="det"></dependency>
  <dependency head="opposition-2" dependent="Party-5" type="dep"></dependency>
  <dependency head="opposition-2" dependent="GNP-7" type="appos"></dependency>
  <dependency head="opposition-2" dependent="The-1" type="det"></dependency>
  <dependency head="Party-5" dependent="Grand-3" type="compound"></dependency>
  <dependency head="Party-5" dependent="National-4" type="compound"></dependency>
  <dependency head="took-9" dependent="opposition-2" type="nsubj"></dependency>
  <dependency head="took-9" dependent="got-21" type="advcl"></dependency>
  <dependency head="took-9" dependent="two-10" type="dobj"></dependency>
  <dependency head="two-10" dependent="seats-15" type="nmod"></dependency>
  <dependency head="seats-15" dependent="of-11" type="case"></dependency>
  <dependency head="seats-15" dependent="the-12" type="det"></dependency>
  <dependency head="seats-15" dependent="National-13" type="compound"></dependency>
  <dependency head="seats-15" dependent="Assembly-14" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( DT The ) ( NN opposition ) ) ( NP ( NNP Grand ) ( NNP National ) ( NNP Party ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP GNP ) ) ( -RRB- -RRB- ) ) ) ( VP ( VBD took ) ( NP ( NP ( CD two ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNP National ) ( NNP Assembly ) ( NNS seats ) ) ) ) ( SBAR ( IN while ) ( S ( NP ( DT a ) ( NN splinter ) ( NN reformist ) ( NN party ) ) ( VP ( VBD got ) ( NP ( DT the ) ( JJ third ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1021, 1023)" index="1" id="6-1"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(1025, 1034)" index="2" id="6-2"></token>
  <token token="Grand" lemma="Grand" pos="NNP" ne="ORGANIZATION" offset="(1036, 1040)" index="3" id="6-3"></token>
  <token token="National" lemma="National" pos="NNP" ne="ORGANIZATION" offset="(1042, 1049)" index="4" id="6-4"></token>
  <token token="Party" lemma="Party" pos="NNP" ne="ORGANIZATION" offset="(1051, 1055)" index="5" id="6-5"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(1057, 1057)" index="6" id="6-6"></token>
  <token token="GNP" lemma="GNP" pos="NNP" ne="O" offset="(1058, 1060)" index="7" id="6-7"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(1061, 1061)" index="8" id="6-8"></token>
  <token token="took" lemma="take" pos="VBD" ne="O" offset="(1063, 1066)" index="9" id="6-9"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(1068, 1070)" index="10" id="6-10"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1072, 1073)" index="11" id="6-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1075, 1077)" index="12" id="6-12"></token>
  <token token="National" lemma="National" pos="NNP" ne="ORGANIZATION" offset="(1079, 1086)" index="13" id="6-13"></token>
  <token token="Assembly" lemma="Assembly" pos="NNP" ne="ORGANIZATION" offset="(1088, 1095)" index="14" id="6-14"></token>
  <token token="seats" lemma="seat" pos="NNS" ne="O" offset="(1097, 1101)" index="15" id="6-15"></token>
  <token token="while" lemma="while" pos="IN" ne="O" offset="(1103, 1107)" index="16" id="6-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1109, 1109)" index="17" id="6-17"></token>
  <token token="splinter" lemma="splinter" pos="NN" ne="O" offset="(1111, 1118)" index="18" id="6-18"></token>
  <token token="reformist" lemma="reformist" pos="NN" ne="O" offset="(1120, 1128)" index="19" id="6-19"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(1130, 1134)" index="20" id="6-20"></token>
  <token token="got" lemma="get" pos="VBD" ne="O" offset="(1136, 1138)" index="21" id="6-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1140, 1142)" index="22" id="6-22"></token>
  <token token="third" lemma="third" pos="JJ" ne="ORDINAL" offset="(1144, 1148)" index="23" id="6-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1149, 1149)" index="24" id="6-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="increased-8" type="root"></dependency>
  <dependency head="MDP-23" dependent="for-21" type="case"></dependency>
  <dependency head="MDP-23" dependent="the-22" type="det"></dependency>
  <dependency head="wins-4" dependent="With-1" type="case"></dependency>
  <dependency head="wins-4" dependent="the-2" type="det"></dependency>
  <dependency head="wins-4" dependent="latest-3" type="amod"></dependency>
  <dependency head="GNP-7" dependent="the-6" type="det"></dependency>
  <dependency head="increased-8" dependent="GNP-7" type="nsubj"></dependency>
  <dependency head="increased-8" dependent="MDP-23" type="nmod"></dependency>
  <dependency head="increased-8" dependent="majority-10" type="dobj"></dependency>
  <dependency head="increased-8" dependent="Assembly-15" type="nmod"></dependency>
  <dependency head="increased-8" dependent="seats-18" type="nmod"></dependency>
  <dependency head="increased-8" dependent="wins-4" type="nmod"></dependency>
  <dependency head="majority-10" dependent="its-9" type="nmod:poss"></dependency>
  <dependency head="Assembly-15" dependent="in-11" type="case"></dependency>
  <dependency head="Assembly-15" dependent="the-12" type="det"></dependency>
  <dependency head="Assembly-15" dependent="272-seat-13" type="amod"></dependency>
  <dependency head="Assembly-15" dependent="National-14" type="compound"></dependency>
  <dependency head="seats-18" dependent="to-16" type="case"></dependency>
  <dependency head="seats-18" dependent="153-17" type="nummod"></dependency>
  <dependency head="seats-18" dependent="101-20" type="nmod"></dependency>
  <dependency head="101-20" dependent="against-19" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN With ) ( NP ( DT the ) ( JJS latest ) ( NNS wins ) ) ) ( , , ) ( NP ( DT the ) ( NNP GNP ) ) ( VP ( VBD increased ) ( NP ( PRP$ its ) ( NN majority ) ) ( PP ( IN in ) ( NP ( DT the ) ( JJ 272-seat ) ( NNP National ) ( NNP Assembly ) ) ) ( PP ( TO to ) ( NP ( NP ( CD 153 ) ( NNS seats ) ) ( PP ( IN against ) ( NP ( CD 101 ) ) ) ) ) ( PP ( IN for ) ( NP ( DT the ) ( NN MDP ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(1152, 1155)" index="1" id="7-1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1157, 1159)" index="2" id="7-2"></token>
  <token token="latest" lemma="latest" pos="JJS" ne="O" offset="(1161, 1166)" index="3" id="7-3"></token>
  <token token="wins" lemma="win" pos="NNS" ne="O" offset="(1168, 1171)" index="4" id="7-4"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1172, 1172)" index="5" id="7-5"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1174, 1176)" index="6" id="7-6"></token>
  <token token="GNP" lemma="GNP" pos="NNP" ne="O" offset="(1178, 1180)" index="7" id="7-7"></token>
  <token token="increased" lemma="increase" pos="VBD" ne="O" offset="(1182, 1190)" index="8" id="7-8"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(1192, 1194)" index="9" id="7-9"></token>
  <token token="majority" lemma="majority" pos="NN" ne="O" offset="(1196, 1203)" index="10" id="7-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1205, 1206)" index="11" id="7-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1208, 1210)" index="12" id="7-12"></token>
  <token token="272-seat" lemma="272-seat" pos="JJ" ne="O" offset="(1212, 1219)" index="13" id="7-13"></token>
  <token token="National" lemma="National" pos="NNP" ne="ORGANIZATION" offset="(1221, 1228)" index="14" id="7-14"></token>
  <token token="Assembly" lemma="Assembly" pos="NNP" ne="ORGANIZATION" offset="(1230, 1237)" index="15" id="7-15"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1239, 1240)" index="16" id="7-16"></token>
  <token token="153" lemma="153" pos="CD" ne="NUMBER" offset="(1242, 1244)" index="17" id="7-17"></token>
  <token token="seats" lemma="seat" pos="NNS" ne="O" offset="(1246, 1250)" index="18" id="7-18"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(1252, 1258)" index="19" id="7-19"></token>
  <token token="101" lemma="101" pos="CD" ne="NUMBER" offset="(1260, 1262)" index="20" id="7-20"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(1264, 1266)" index="21" id="7-21"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1268, 1270)" index="22" id="7-22"></token>
  <token token="MDP" lemma="mdp" pos="NN" ne="ORGANIZATION" offset="(1272, 1274)" index="23" id="7-23"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1275, 1275)" index="24" id="7-24"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="due-4" type="root"></dependency>
  <dependency head="year-8" dependent="next-7" type="amod"></dependency>
  <dependency head="elections-2" dependent="General-1" type="compound"></dependency>
  <dependency head="due-4" dependent="year-8" type="nmod:tmod"></dependency>
  <dependency head="due-4" dependent="elections-2" type="nsubj"></dependency>
  <dependency head="due-4" dependent="are-3" type="cop"></dependency>
  <dependency head="due-4" dependent="April-6" type="nmod"></dependency>
  <dependency head="April-6" dependent="in-5" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP General ) ( NNS elections ) ) ( VP ( VBP are ) ( ADJP ( JJ due ) ( PP ( IN in ) ( NP ( NNP April ) ) ) ) ( NP-TMP ( JJ next ) ( NN year ) ) ) ( . . ) ) )
  </parsetree>
  <token token="General" lemma="General" pos="NNP" ne="O" offset="(1278, 1284)" index="1" id="8-1"></token>
  <token token="elections" lemma="election" pos="NNS" ne="O" offset="(1286, 1294)" index="2" id="8-2"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(1296, 1298)" index="3" id="8-3"></token>
  <token token="due" lemma="due" pos="JJ" ne="O" offset="(1300, 1302)" index="4" id="8-4"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1304, 1305)" index="5" id="8-5"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(1307, 1311)" index="6" id="8-6"></token>
  <token token="next" lemma="next" pos="JJ" ne="DATE" offset="(1313, 1316)" index="7" id="8-7"></token>
  <token token="year" lemma="year" pos="NN" ne="DATE" offset="(1318, 1321)" index="8" id="8-8"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1322, 1322)" index="9" id="8-9"></token>
 </sentence>
</doc>
