  <token token="when" lemma="when" pos="WRB" ne="O" offset="(684, 687)" index="5" id="5-5"></token>
  <token token="push" lemma="push" pos="NN" ne="O" offset="(689, 692)" index="6" id="5-6"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(694, 697)" index="7" id="5-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(699, 700)" index="8" id="5-8"></token>
  <token token="shove" lemma="shove" pos="VB" ne="O" offset="(702, 706)" index="9" id="5-9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(707, 707)" index="10" id="5-10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(709, 711)" index="11" id="5-11"></token>
  <token token="players" lemma="player" pos="NNS" ne="O" offset="(713, 719)" index="12" id="5-12"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(721, 724)" index="13" id="5-13"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(726, 727)" index="14" id="5-14"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(729, 731)" index="15" id="5-15"></token>
  <token token="accepted" lemma="accept" pos="VBD" ne="O" offset="(733, 740)" index="16" id="5-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(742, 742)" index="17" id="5-17"></token>
  <token token="salary" lemma="salary" pos="NN" ne="O" offset="(744, 749)" index="18" id="5-18"></token>
  <token token="cap" lemma="cap" pos="NN" ne="O" offset="(751, 753)" index="19" id="5-19"></token>
  <token token="." lemma="." pos="." ne="O" offset="(754, 754)" index="20" id="5-20"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="million-8" type="root"></dependency>
  <dependency head="say-18" dependent="alright-20" type="xcomp"></dependency>
  <dependency head="say-18" dependent="they-16" type="nsubj"></dependency>
  <dependency head="say-18" dependent="just-17" type="advmod"></dependency>
  <dependency head="let-22" dependent="split-24" type="ccomp"></dependency>
  <dependency head="split-24" dependent="'s-23" type="nsubj"></dependency>
  <dependency head="split-24" dependent="that-25" type="advmod"></dependency>
  <dependency head="split-24" dependent="half-27" type="nmod"></dependency>
  <dependency head="half-27" dependent="in-26" type="case"></dependency>
  <dependency head="play-29" dependent="hockey-30" type="dobj"></dependency>
  <dependency head="sides-4" dependent="the-3" type="det"></dependency>
  <dependency head="million-8" dependent="sides-4" type="nsubj"></dependency>
  <dependency head="million-8" dependent="were-5" type="aux"></dependency>
  <dependency head="million-8" dependent="about-6" type="case"></dependency>
  <dependency head="million-8" dependent="7-7" type="compound"></dependency>
  <dependency head="million-8" dependent="team-10" type="nmod"></dependency>
  <dependency head="million-8" dependent="apart-11" type="advmod"></dependency>
  <dependency head="million-8" dependent="but-13" type="cc"></dependency>
  <dependency head="million-8" dependent="could-14" type="conj"></dependency>
  <dependency head="million-8" dependent="Okay-1" type="discourse"></dependency>
  <dependency head="team-10" dependent="per-9" type="case"></dependency>
  <dependency head="could-14" dependent="say-18" type="ccomp"></dependency>
  <dependency head="could-14" dependent="let-22" type="conj"></dependency>
  <dependency head="could-14" dependent="and-28" type="cc"></dependency>
  <dependency head="could-14" dependent="play-29" type="conj"></dependency>
  <dependency head="could-14" dependent="n't-15" type="neg"></dependency>
  <parsetree>
   ( ROOT ( S ( INTJ ( UH Okay ) ) ( , , ) ( NP ( DT the ) ( NNS sides ) ) ( VP ( VP ( VBD were ) ( VP ( PP ( IN about ) ( NP ( NP ( QP ( CD 7 ) ( CD million ) ) ) ( PP ( IN per ) ( NP ( NN team ) ) ) ) ) ( ADVP ( RB apart ) ) ) ) ( , , ) ( CC but ) ( VP ( VP ( VP ( MD could ) ( RB n't ) ) ( SBAR ( S ( NP ( PRP they ) ) ( ADVP ( RB just ) ) ( VP ( VBP say ) ( S ( `` `` ) ( ADJP ( JJ alright ) ) ) ) ) ) ) ( , , ) ( VP ( VB let ) ( S ( NP ( POS 's ) ) ( VP ( NN split ) ( ADVP ( IN that ) ) ( PP ( IN in ) ( NP ( NN half ) ) ) ) ) ) ( CC and ) ( VP ( VB play ) ( NP ( NN hockey ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="Okay" lemma="okay" pos="UH" ne="O" offset="(756, 759)" index="1" id="6-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(760, 760)" index="2" id="6-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(762, 764)" index="3" id="6-3"></token>
  <token token="sides" lemma="side" pos="NNS" ne="O" offset="(766, 770)" index="4" id="6-4"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(772, 775)" index="5" id="6-5"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(777, 781)" index="6" id="6-6"></token>
  <token token="7" lemma="7" pos="CD" ne="NUMBER" offset="(783, 783)" index="7" id="6-7"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(785, 791)" index="8" id="6-8"></token>
  <token token="per" lemma="per" pos="IN" ne="O" offset="(793, 795)" index="9" id="6-9"></token>
  <token token="team" lemma="team" pos="NN" ne="O" offset="(797, 800)" index="10" id="6-10"></token>
  <token token="apart" lemma="apart" pos="RB" ne="O" offset="(802, 806)" index="11" id="6-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(807, 807)" index="12" id="6-12"></token>
  <token token="but" lemma="but" pos="CC" ne="O" offset="(809, 811)" index="13" id="6-13"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(813, 817)" index="14" id="6-14"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(818, 820)" index="15" id="6-15"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(822, 825)" index="16" id="6-16"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(827, 830)" index="17" id="6-17"></token>
  <token token="say" lemma="say" pos="VBP" ne="O" offset="(832, 834)" index="18" id="6-18"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(836, 836)" index="19" id="6-19"></token>
  <token token="alright" lemma="alright" pos="JJ" ne="O" offset="(837, 843)" index="20" id="6-20"></token>
  <token token="," lemma="," pos="," ne="O" offset="(844, 844)" index="21" id="6-21"></token>
  <token token="let" lemma="let" pos="VB" ne="O" offset="(846, 848)" index="22" id="6-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(849, 850)" index="23" id="6-23"></token>
  <token token="split" lemma="split" pos="NN" ne="O" offset="(852, 856)" index="24" id="6-24"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(858, 861)" index="25" id="6-25"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(863, 864)" index="26" id="6-26"></token>
  <token token="half" lemma="half" pos="NN" ne="O" offset="(866, 869)" index="27" id="6-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(871, 873)" index="28" id="6-28"></token>
  <token token="play" lemma="play" pos="VB" ne="O" offset="(875, 878)" index="29" id="6-29"></token>
  <token token="hockey" lemma="hockey" pos="NN" ne="O" offset="(880, 885)" index="30" id="6-30"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(886, 886)" index="31" id="6-31"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(887, 887)" index="32" id="6-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="work-14" type="root"></dependency>
  <dependency head="mean-2" dependent="people-5" type="dobj"></dependency>
  <dependency head="mean-2" dependent="I-1" type="nsubj"></dependency>
  <dependency head="people-5" dependent="Holy-3" type="amod"></dependency>
  <dependency head="people-5" dependent="Christ-4" type="compound"></dependency>
  <dependency head="kids-8" dependent="two-7" type="nummod"></dependency>
  <dependency head="kids-8" dependent="arguing-9" type="acl"></dependency>
  <dependency head="arguing-9" dependent="bucks-12" type="nmod"></dependency>
  <dependency head="bucks-12" dependent="over-10" type="case"></dependency>
  <dependency head="bucks-12" dependent="10-11" type="nummod"></dependency>
  <dependency head="work-14" dependent="kids-8" type="nsubj"></dependency>
  <dependency head="work-14" dependent="would-13" type="aux"></dependency>
  <dependency head="work-14" dependent="it-15" type="dobj"></dependency>
  <dependency head="work-14" dependent="out-16" type="compound:prt"></dependency>
  <dependency head="work-14" dependent="mean-2" type="ccomp"></dependency>
  <dependency head="work-14" dependent="way-18" type="advmod"></dependency>
  <dependency head="way-18" dependent="that-17" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( PRP I ) ) ( VP ( VBP mean ) ( NP ( JJ Holy ) ( NNP Christ ) ( NNS people ) ) ) ) ( , , ) ( NP ( NP ( CD two ) ( NNS kids ) ) ( VP ( VBG arguing ) ( PP ( IN over ) ( NP ( CD 10 ) ( NNS bucks ) ) ) ) ) ( VP ( MD would ) ( VP ( VB work ) ( NP ( PRP it ) ) ( PRT ( RP out ) ) ( ADVP ( DT that ) ( NN way ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(890, 890)" index="1" id="7-1"></token>
  <token token="mean" lemma="mean" pos="VBP" ne="O" offset="(892, 895)" index="2" id="7-2"></token>
  <token token="Holy" lemma="holy" pos="JJ" ne="O" offset="(897, 900)" index="3" id="7-3"></token>
  <token token="Christ" lemma="Christ" pos="NNP" ne="O" offset="(902, 907)" index="4" id="7-4"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(909, 914)" index="5" id="7-5"></token>
  <token token="," lemma="," pos="," ne="O" offset="(915, 915)" index="6" id="7-6"></token>
  <token token="two" lemma="two" pos="CD" ne="NUMBER" offset="(917, 919)" index="7" id="7-7"></token>
  <token token="kids" lemma="kid" pos="NNS" ne="O" offset="(921, 924)" index="8" id="7-8"></token>
  <token token="arguing" lemma="argue" pos="VBG" ne="O" offset="(926, 932)" index="9" id="7-9"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(934, 937)" index="10" id="7-10"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(939, 940)" index="11" id="7-11"></token>
  <token token="bucks" lemma="buck" pos="NNS" ne="O" offset="(942, 946)" index="12" id="7-12"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(948, 952)" index="13" id="7-13"></token>
  <token token="work" lemma="work" pos="VB" ne="O" offset="(954, 957)" index="14" id="7-14"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(959, 960)" index="15" id="7-15"></token>
  <token token="out" lemma="out" pos="RP" ne="O" offset="(962, 964)" index="16" id="7-16"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(966, 969)" index="17" id="7-17"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(971, 973)" index="18" id="7-18"></token>
  <token token="." lemma="." pos="." ne="O" offset="(974, 974)" index="19" id="7-19"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="different-5" type="root"></dependency>
  <dependency head="any-4" dependent="this-3" type="dep"></dependency>
  <dependency head="different-5" dependent="Why-1" type="advmod"></dependency>
  <dependency head="different-5" dependent="is-2" type="cop"></dependency>
  <dependency head="different-5" dependent="any-4" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( WHADVP ( WRB Why ) ) ( SQ ( VBZ is ) ( ADJP ( ADVP ( DT this ) ( DT any ) ) ( JJ different ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="Why" lemma="why" pos="WRB" ne="O" offset="(976, 978)" index="1" id="8-1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(980, 981)" index="2" id="8-2"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(983, 986)" index="3" id="8-3"></token>
  <token token="any" lemma="any" pos="DT" ne="O" offset="(988, 990)" index="4" id="8-4"></token>
  <token token="different" lemma="different" pos="JJ" ne="O" offset="(992, 1000)" index="5" id="8-5"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1001, 1001)" index="6" id="8-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="was-6" type="root"></dependency>
  <dependency head="NHL-2" dependent="The-1" type="det"></dependency>
  <dependency head="NHL-2" dependent="'s-3" type="case"></dependency>
  <dependency head="goal-5" dependent="NHL-2" type="nmod:poss"></dependency>
  <dependency head="goal-5" dependent="primary-4" type="amod"></dependency>
  <dependency head="was-6" dependent="and-17" type="cc"></dependency>
  <dependency head="was-6" dependent="did-20" type="conj"></dependency>
  <dependency head="was-6" dependent="goal-5" type="nsubj"></dependency>
  <dependency head="was-6" dependent="get-8" type="xcomp"></dependency>
  <dependency head="get-8" dependent="cap-11" type="dobj"></dependency>
  <dependency head="get-8" dependent="to-7" type="mark"></dependency>
  <dependency head="cap-11" dependent="approved-12" type="acl"></dependency>
  <dependency head="cap-11" dependent="a-9" type="det"></dependency>
  <dependency head="cap-11" dependent="salary-10" type="compound"></dependency>
  <dependency head="approved-12" dependent="players-15" type="nmod"></dependency>
  <dependency head="players-15" dependent="by-13" type="case"></dependency>
  <dependency head="players-15" dependent="the-14" type="det"></dependency>
  <dependency head="did-20" dependent="they-18" type="nsubj"></dependency>
  <dependency head="did-20" dependent="finally-19" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT The ) ( NN NHL ) ( POS 's ) ) ( JJ primary ) ( NN goal ) ) ( VP ( VBD was ) ( S ( VP ( TO to ) ( VP ( VB get ) ( NP ( NP ( DT a ) ( NN salary ) ( NN cap ) ) ( VP ( VBN approved ) ( PP ( IN by ) ( NP ( DT the ) ( NNS players ) ) ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP they ) ) ( ADVP ( RB finally ) ) ( VP ( VBD did ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1003, 1005)" index="1" id="9-1"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(1007, 1009)" index="2" id="9-2"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1010, 1011)" index="3" id="9-3"></token>
  <token token="primary" lemma="primary" pos="JJ" ne="O" offset="(1013, 1019)" index="4" id="9-4"></token>
  <token token="goal" lemma="goal" pos="NN" ne="O" offset="(1021, 1024)" index="5" id="9-5"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(1026, 1028)" index="6" id="9-6"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1030, 1031)" index="7" id="9-7"></token>
  <token token="get" lemma="get" pos="VB" ne="O" offset="(1033, 1035)" index="8" id="9-8"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1037, 1037)" index="9" id="9-9"></token>
  <token token="salary" lemma="salary" pos="NN" ne="O" offset="(1039, 1044)" index="10" id="9-10"></token>
  <token token="cap" lemma="cap" pos="NN" ne="O" offset="(1046, 1048)" index="11" id="9-11"></token>
  <token token="approved" lemma="approve" pos="VBN" ne="O" offset="(1050, 1057)" index="12" id="9-12"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1059, 1060)" index="13" id="9-13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1062, 1064)" index="14" id="9-14"></token>
  <token token="players" lemma="player" pos="NNS" ne="O" offset="(1066, 1072)" index="15" id="9-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1073, 1073)" index="16" id="9-16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1075, 1077)" index="17" id="9-17"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(1079, 1082)" index="18" id="9-18"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(1084, 1090)" index="19" id="9-19"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1092, 1094)" index="20" id="9-20"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1095, 1095)" index="21" id="9-21"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="do-6" type="root"></dependency>
  <dependency head="NHL-5" dependent="the-4" type="det"></dependency>
  <dependency head="do-6" dependent="And-1" type="cc"></dependency>
  <dependency head="do-6" dependent="what-2" type="dobj"></dependency>
  <dependency head="do-6" dependent="did-3" type="aux"></dependency>
  <dependency head="do-6" dependent="NHL-5" type="nsubj"></dependency>
  <dependency head="do-6" dependent="occurred-11" type="advcl"></dependency>
  <dependency head="event-10" dependent="that-8" type="det"></dependency>
  <dependency head="event-10" dependent="momentus-9" type="compound"></dependency>
  <dependency head="occurred-11" dependent="when-7" type="advmod"></dependency>
  <dependency head="occurred-11" dependent="event-10" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( SBARQ ( CC And ) ( WHNP ( WP what ) ) ( SQ ( VBD did ) ( NP ( DT the ) ( NN NHL ) ) ( VP ( VBP do ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( DT that ) ( NN momentus ) ( NN event ) ) ( VP ( VBD occurred ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(1097, 1099)" index="1" id="10-1"></token>
  <token token="what" lemma="what" pos="WP" ne="O" offset="(1101, 1104)" index="2" id="10-2"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(1106, 1108)" index="3" id="10-3"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1110, 1112)" index="4" id="10-4"></token>
  <token token="NHL" lemma="nhl" pos="NN" ne="ORGANIZATION" offset="(1114, 1116)" index="5" id="10-5"></token>
  <token token="do" lemma="do" pos="VBP" ne="O" offset="(1118, 1119)" index="6" id="10-6"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(1121, 1124)" index="7" id="10-7"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(1126, 1129)" index="8" id="10-8"></token>
  <token token="momentus" lemma="momentus" pos="NN" ne="O" offset="(1131, 1138)" index="9" id="10-9"></token>
  <token token="event" lemma="event" pos="NN" ne="O" offset="(1140, 1144)" index="10" id="10-10"></token>
  <token token="occurred" lemma="occur" pos="VBD" ne="O" offset="(1146, 1153)" index="11" id="10-11"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(1154, 1154)" index="12" id="10-12"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="left-2" type="root"></dependency>
  <dependency head="left-2" dependent="They-1" type="nsubj"></dependency>
  <dependency head="left-2" dependent="table-5" type="dobj"></dependency>
  <dependency head="table-5" dependent="the-3" type="det"></dependency>
  <dependency head="table-5" dependent="negotiating-4" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBD left ) ( NP ( DT the ) ( NN negotiating ) ( NN table ) ) ) ( . . ) ) )
  </parsetree>
  <token token="They" lemma="they" pos="PRP" ne="O" offset="(1157, 1160)" index="1" id="11-1"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(1162, 1165)" index="2" id="11-2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1167, 1169)" index="3" id="11-3"></token>
  <token token="negotiating" lemma="negotiating" pos="NN" ne="O" offset="(1171, 1181)" index="4" id="11-4"></token>
  <token token="table" lemma="table" pos="NN" ne="O" offset="(1183, 1187)" index="5" id="11-5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1188, 1188)" index="6" id="11-6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="strike-20" type="root"></dependency>
  <dependency head="troll-6" dependent="a-4" type="det"></dependency>
  <dependency head="troll-6" dependent="mindless-5" type="amod"></dependency>
  <dependency head="troll-6" dependent="and-7" type="cc"></dependency>
  <dependency head="troll-6" dependent="equivalent-12" type="conj"></dependency>
  <dependency head="troll-6" dependent="Bettman-2" type="nsubj"></dependency>
  <dependency head="troll-6" dependent="is-3" type="cop"></dependency>
  <dependency head="equivalent-12" dependent="the-8" type="det"></dependency>
  <dependency head="equivalent-12" dependent="professional-9" type="amod"></dependency>
  <dependency head="equivalent-12" dependent="sports-10" type="compound"></dependency>
  <dependency head="equivalent-12" dependent="commissioner-11" type="compound"></dependency>
  <dependency head="equivalent-12" dependent="Hazelwood-15" type="nmod"></dependency>
  <dependency head="Hazelwood-15" dependent="of-13" type="case"></dependency>
  <dependency head="Hazelwood-15" dependent="Joe-14" type="compound"></dependency>
  <dependency head="Hazelwood-15" dependent="and-16" type="cc"></dependency>
  <dependency head="Hazelwood-15" dependent="lockout-18" type="conj"></dependency>
  <dependency head="lockout-18" dependent="this-17" type="det"></dependency>
  <dependency head="strike-20" dependent="troll-6" type="dep"></dependency>
  <dependency head="strike-20" dependent="reef-26" type="appos"></dependency>
  <dependency head="fuck-23" dependent="cluster-22" type="compound"></dependency>
  <dependency head="reef-26" dependent="fuck-23" type="nsubj"></dependency>
  <dependency head="reef-26" dependent="is-24" type="cop"></dependency>
  <dependency head="reef-26" dependent="the-25" type="det"></dependency>
  <dependency head="Bettman-2" dependent="Gary-1" type="compound"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( S ( NP ( NNP Gary ) ( NNP Bettman ) ) ( VP ( VBZ is ) ( NP ( NP ( DT a ) ( JJ mindless ) ( NN troll ) ) ( CC and ) ( NP ( NP ( DT the ) ( JJ professional ) ( NNS sports ) ( NN commissioner ) ( NN equivalent ) ) ( PP ( IN of ) ( NP ( NP ( NNP Joe ) ( NNP Hazelwood ) ) ( CC and ) ( NP ( DT this ) ( NN lockout ) ) ) ) ) ) ) ) ( : / ) ( FRAG ( NP ( NN strike ) ) ( : / ) ( S ( NP ( NN cluster ) ( NN fuck ) ) ( VP ( VBZ is ) ( NP ( DT the ) ( NN reef ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Gary" lemma="Gary" pos="NNP" ne="PERSON" offset="(1191, 1194)" index="1" id="12-1"></token>
  <token token="Bettman" lemma="Bettman" pos="NNP" ne="PERSON" offset="(1196, 1202)" index="2" id="12-2"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1204, 1205)" index="3" id="12-3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(1207, 1207)" index="4" id="12-4"></token>
  <token token="mindless" lemma="mindless" pos="JJ" ne="O" offset="(1209, 1216)" index="5" id="12-5"></token>
  <token token="troll" lemma="troll" pos="NN" ne="O" offset="(1218, 1222)" index="6" id="12-6"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1224, 1226)" index="7" id="12-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1228, 1230)" index="8" id="12-8"></token>
  <token token="professional" lemma="professional" pos="JJ" ne="O" offset="(1232, 1243)" index="9" id="12-9"></token>
  <token token="sports" lemma="sport" pos="NNS" ne="O" offset="(1245, 1250)" index="10" id="12-10"></token>
  <token token="commissioner" lemma="commissioner" pos="NN" ne="O" offset="(1252, 1263)" index="11" id="12-11"></token>
  <token token="equivalent" lemma="equivalent" pos="NN" ne="O" offset="(1265, 1274)" index="12" id="12-12"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1276, 1277)" index="13" id="12-13"></token>
  <token token="Joe" lemma="Joe" pos="NNP" ne="PERSON" offset="(1279, 1281)" index="14" id="12-14"></token>
  <token token="Hazelwood" lemma="Hazelwood" pos="NNP" ne="PERSON" offset="(1283, 1291)" index="15" id="12-15"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1293, 1295)" index="16" id="12-16"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(1297, 1300)" index="17" id="12-17"></token>
  <token token="lockout" lemma="lockout" pos="NN" ne="O" offset="(1302, 1308)" index="18" id="12-18"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(1310, 1310)" index="19" id="12-19"></token>
  <token token="strike" lemma="strike" pos="NN" ne="O" offset="(1312, 1317)" index="20" id="12-20"></token>
  <token token="/" lemma="/" pos=":" ne="O" offset="(1319, 1319)" index="21" id="12-21"></token>
  <token token="cluster" lemma="cluster" pos="NN" ne="O" offset="(1321, 1327)" index="22" id="12-22"></token>
  <token token="fuck" lemma="fuck" pos="NN" ne="O" offset="(1329, 1332)" index="23" id="12-23"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(1334, 1335)" index="24" id="12-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1337, 1339)" index="25" id="12-25"></token>
  <token token="reef" lemma="reef" pos="NN" ne="O" offset="(1341, 1344)" index="26" id="12-26"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1345, 1345)" index="27" id="12-27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="is-8" type="root"></dependency>
  <dependency head="happen-7" dependent="to-6" type="mark"></dependency>
  <dependency head="is-8" dependent="thing-3" type="nsubj"></dependency>
  <dependency head="is-8" dependent="need-20" type="ccomp"></dependency>
  <dependency head="Bettman-10" dependent="and-11" type="cc"></dependency>
  <dependency head="Bettman-10" dependent="Goodenow-12" type="conj"></dependency>
  <dependency head="Bettman-10" dependent="rep-18" type="appos"></dependency>
  <dependency head="players-15" dependent="the-14" type="det"></dependency>
  <dependency head="players-15" dependent="'-16" type="case"></dependency>
  <dependency head="rep-18" dependent="players-15" type="nmod:poss"></dependency>
  <dependency head="rep-18" dependent="association-17" type="compound"></dependency>
  <dependency head="need-20" dependent="fired-23" type="xcomp"></dependency>
  <dependency head="need-20" dependent="that-9" type="mark"></dependency>
  <dependency head="need-20" dependent="Bettman-10" type="nsubj"></dependency>
  <dependency head="fired-23" dependent="deported-25" type="conj"></dependency>
  <dependency head="fired-23" dependent="flogged-27" type="conj"></dependency>
  <dependency head="fired-23" dependent="tarred-29" type="conj"></dependency>
  <dependency head="fired-23" dependent="and-30" type="cc"></dependency>
  <dependency head="fired-23" dependent="feathered-31" type="conj"></dependency>
  <dependency head="fired-23" dependent="and-32" type="cc"></dependency>
  <dependency head="fired-23" dependent="forced-34" type="conj"></dependency>
  <dependency head="fired-23" dependent="to-21" type="mark"></dependency>
  <dependency head="fired-23" dependent="be-22" type="auxpass"></dependency>
  <dependency head="forced-34" dependent="finally-33" type="advmod"></dependency>
  <dependency head="forced-34" dependent="pay-36" type="xcomp"></dependency>
  <dependency head="pay-36" dependent="tickets-39" type="nmod"></dependency>
  <dependency head="pay-36" dependent="understand-71" type="advcl"></dependency>
  <dependency head="pay-36" dependent="game-57" type="nmod"></dependency>
  <dependency head="pay-36" dependent="to-35" type="mark"></dependency>
  <dependency head="tickets-39" dependent="program-42" type="nmod"></dependency>
  <dependency head="tickets-39" dependent="for-37" type="case"></dependency>
  <dependency head="tickets-39" dependent="four-38" type="nummod"></dependency>
  <dependency head="program-42" dependent="plus-40" type="case"></dependency>
  <dependency head="program-42" dependent="a-41" type="det"></dependency>
  <dependency head="program-42" dependent="dogs-45" type="conj"></dependency>
  <dependency head="program-42" dependent="beers-48" type="conj"></dependency>
  <dependency head="program-42" dependent="and-50" type="cc"></dependency>
  <dependency head="program-42" dependent="cokes-52" type="conj"></dependency>
  <dependency head="program-42" dependent="and-53" type="cc"></dependency>
  <dependency head="program-42" dependent="parking-54" type="conj"></dependency>
  <dependency head="dogs-45" dependent="four-44" type="nummod"></dependency>
  <dependency head="beers-48" dependent="four-47" type="nummod"></dependency>
  <dependency head="cokes-52" dependent="two-51" type="nummod"></dependency>
  <dependency head="game-57" dependent="to-55" type="case"></dependency>
  <dependency head="game-57" dependent="a-56" type="det"></dependency>
  <dependency head="game-57" dependent="arena-61" type="nmod"></dependency>
  <dependency head="arena-61" dependent="at-58" type="case"></dependency>
  <dependency head="arena-61" dependent="an-59" type="det"></dependency>
  <dependency head="arena-61" dependent="NHL-60" type="compound"></dependency>
  <dependency head="arena-61" dependent="day-64" type="nmod"></dependency>
  <dependency head="day-64" dependent="for-62" type="case"></dependency>
  <dependency head="day-64" dependent="every-63" type="det"></dependency>
  <dependency head="day-64" dependent="season-68" type="nmod"></dependency>
