  <token token="." lemma="." pos="." ne="O" offset="(246, 246)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="family-3" type="root"></dependency>
  <dependency head="family-3" dependent="day-6" type="nmod"></dependency>
  <dependency head="family-3" dependent="with-1" type="case"></dependency>
  <dependency head="family-3" dependent="her-2" type="nmod:poss"></dependency>
  <dependency head="day-6" dependent="on-4" type="case"></dependency>
  <dependency head="day-6" dependent="a-5" type="det"></dependency>
  <dependency head="day-6" dependent="came-11" type="acl:relcl"></dependency>
  <dependency head="miracle-9" dependent="their-8" type="nmod:poss"></dependency>
  <dependency head="came-11" dependent="when-7" type="advmod"></dependency>
  <dependency head="came-11" dependent="miracle-9" type="nsubj"></dependency>
  <dependency head="came-11" dependent="finally-10" type="advmod"></dependency>
  <dependency head="came-11" dependent="true-12" type="xcomp"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( PP ( IN with ) ( NP ( NP ( PRP$ her ) ( NN family ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( NN day ) ) ( SBAR ( WHADVP ( WRB when ) ) ( S ( NP ( PRP$ their ) ( NN miracle ) ) ( ADVP ( RB finally ) ) ( VP ( VBD came ) ( ADJP ( JJ true ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(248, 251)" index="1"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(253, 255)" index="2"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(257, 262)" index="3"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(264, 265)" index="4"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(267, 267)" index="5"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(269, 271)" index="6"></token>
  <token token="when" lemma="when" pos="WRB" ne="O" offset="(273, 276)" index="7"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(278, 282)" index="8"></token>
  <token token="miracle" lemma="miracle" pos="NN" ne="O" offset="(284, 290)" index="9"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(292, 298)" index="10"></token>
  <token token="came" lemma="come" pos="VBD" ne="O" offset="(300, 303)" index="11"></token>
  <token token="true" lemma="true" pos="JJ" ne="O" offset="(305, 308)" index="12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(309, 309)" index="13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="looks-2" type="root"></dependency>
  <dependency head="healthy-6" dependent="very-3" type="advmod"></dependency>
  <dependency head="healthy-6" dependent="very-5" type="advmod"></dependency>
  <dependency head="looks-2" dependent="healthy-6" type="xcomp"></dependency>
  <dependency head="looks-2" dependent="she-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBZ looks ) ( ADJP ( RB very ) ( , , ) ( RB very ) ( JJ healthy ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(313, 315)" index="1"></token>
  <token token="looks" lemma="look" pos="VBZ" ne="O" offset="(317, 321)" index="2"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(323, 326)" index="3"></token>
  <token token="," lemma="," pos="," ne="O" offset="(327, 327)" index="4"></token>
  <token token="very" lemma="very" pos="RB" ne="O" offset="(329, 332)" index="5"></token>
  <token token="healthy" lemma="healthy" pos="JJ" ne="O" offset="(334, 340)" index="6"></token>
  <token token="." lemma="." pos="." ne="O" offset="(341, 341)" index="7"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="grown-3" type="root"></dependency>
  <dependency head="grown-3" dependent="she-1" type="nsubjpass"></dependency>
  <dependency head="grown-3" dependent="'s-2" type="auxpass"></dependency>
  <dependency head="grown-3" dependent="lot-5" type="dobj"></dependency>
  <dependency head="lot-5" dependent="a-4" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP she ) ) ( VP ( VBZ 's ) ( VP ( VBN grown ) ( NP ( DT a ) ( NN lot ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="she" lemma="she" pos="PRP" ne="O" offset="(343, 345)" index="1"></token>
  <token token="'s" lemma="be" pos="VBZ" ne="O" offset="(346, 347)" index="2"></token>
  <token token="grown" lemma="grow" pos="VBN" ne="O" offset="(349, 353)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(355, 355)" index="4"></token>
  <token token="lot" lemma="lot" pos="NN" ne="O" offset="(357, 359)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(360, 360)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="thrilled-7" type="root"></dependency>
  <dependency head="so-5" dependent="just-4" type="advmod"></dependency>
  <dependency head="thrilled-7" dependent="and-1" type="cc"></dependency>
  <dependency head="thrilled-7" dependent="i-2" type="nsubjpass"></dependency>
  <dependency head="thrilled-7" dependent="'m-3" type="auxpass"></dependency>
  <dependency head="thrilled-7" dependent="so-5" type="advmod"></dependency>
  <dependency head="thrilled-7" dependent="absolutely-6" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( CC and ) ( NP ( FW i ) ) ( VP ( VBP 'm ) ( ADVP ( RB just ) ( RB so ) ) ( VP ( ADVP ( RB absolutely ) ) ( VBN thrilled ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(362, 364)" index="1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(366, 366)" index="2"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(367, 368)" index="3"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(370, 373)" index="4"></token>
  <token token="so" lemma="so" pos="RB" ne="O" offset="(375, 376)" index="5"></token>
  <token token="absolutely" lemma="absolutely" pos="RB" ne="O" offset="(378, 387)" index="6"></token>
  <token token="thrilled" lemma="thrill" pos="VBN" ne="O" offset="(389, 396)" index="7"></token>
  <token token="." lemma="." pos="." ne="O" offset="(397, 397)" index="8"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="believe-4" type="root"></dependency>
  <dependency head="believe-4" dependent="i-1" type="nsubj"></dependency>
  <dependency head="believe-4" dependent="could-2" type="aux"></dependency>
  <dependency head="believe-4" dependent="n't-3" type="neg"></dependency>
  <dependency head="believe-4" dependent="it-5" type="dobj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( LS i ) ) ( VP ( MD could ) ( RB n't ) ( VP ( VB believe ) ( NP ( PRP it ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="i" lemma="i" pos="LS" ne="O" offset="(399, 399)" index="1"></token>
  <token token="could" lemma="could" pos="MD" ne="O" offset="(401, 405)" index="2"></token>
  <token token="n't" lemma="not" pos="RB" ne="O" offset="(406, 408)" index="3"></token>
  <token token="believe" lemma="believe" pos="VB" ne="O" offset="(410, 416)" index="4"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(418, 419)" index="5"></token>
  <token token="." lemma="." pos="." ne="O" offset="(420, 420)" index="6"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="had-5" type="root"></dependency>
  <dependency head="say-19" dependent="you-25" type="dep"></dependency>
  <dependency head="you-25" dependent="is-22" type="cop"></dependency>
  <dependency head="you-25" dependent="it-23" type="nsubj"></dependency>
  <dependency head="you-25" dependent="really-24" type="advmod"></dependency>
  <dependency head="fact-2" dependent="in-1" type="case"></dependency>
  <dependency head="had-5" dependent="fact-2" type="nmod"></dependency>
  <dependency head="had-5" dependent="i-4" type="nsubj"></dependency>
  <dependency head="had-5" dependent="take-7" type="xcomp"></dependency>
  <dependency head="take-7" dependent="to-6" type="mark"></dependency>
  <dependency head="take-7" dependent="take-10" type="dobj"></dependency>
  <dependency head="take-7" dependent="and-11" type="cc"></dependency>
  <dependency head="take-7" dependent="pull-12" type="conj"></dependency>
  <dependency head="take-10" dependent="a-8" type="det"></dependency>
  <dependency head="take-10" dependent="double-9" type="amod"></dependency>
  <dependency head="pull-12" dependent="and-18" type="cc"></dependency>
  <dependency head="pull-12" dependent="say-19" type="conj"></dependency>
  <dependency head="pull-12" dependent="her-13" type="dobj"></dependency>
  <dependency head="pull-12" dependent="away-15" type="advmod"></dependency>
  <dependency head="pull-12" dependent="me-17" type="nmod"></dependency>
  <dependency head="away-15" dependent="back-14" type="advmod"></dependency>
  <dependency head="me-17" dependent="from-16" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( PP ( IN in ) ( NP ( NN fact ) ) ) ( , , ) ( NP ( FW i ) ) ( VP ( VBD had ) ( S ( VP ( TO to ) ( VP ( VP ( VB take ) ( NP ( DT a ) ( JJ double ) ( NN take ) ) ) ( CC and ) ( VP ( VP ( VB pull ) ( NP ( PRP her ) ) ( ADVP ( RB back ) ( RB away ) ) ( PP ( IN from ) ( NP ( PRP me ) ) ) ) ( CC and ) ( VP ( VB say ) ( , , ) ( `` `` ) ( SQ ( VBZ is ) ( NP ( PRP it ) ) ( ADVP ( RB really ) ) ( NP ( PRP you ) ) ) ) ) ) ) ) ) ( . ? ) ( '' '' ) ) )
  </parsetree>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(422, 423)" index="1"></token>
  <token token="fact" lemma="fact" pos="NN" ne="O" offset="(425, 428)" index="2"></token>
  <token token="," lemma="," pos="," ne="O" offset="(429, 429)" index="3"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(431, 431)" index="4"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(433, 435)" index="5"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(437, 438)" index="6"></token>
  <token token="take" lemma="take" pos="VB" ne="O" offset="(440, 443)" index="7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(445, 445)" index="8"></token>
  <token token="double" lemma="double" pos="JJ" ne="O" offset="(447, 452)" index="9"></token>
  <token token="take" lemma="take" pos="NN" ne="O" offset="(454, 457)" index="10"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(459, 461)" index="11"></token>
  <token token="pull" lemma="pull" pos="VB" ne="O" offset="(463, 466)" index="12"></token>
  <token token="her" lemma="she" pos="PRP" ne="O" offset="(468, 470)" index="13"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(472, 475)" index="14"></token>
  <token token="away" lemma="away" pos="RB" ne="O" offset="(477, 480)" index="15"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(482, 485)" index="16"></token>
  <token token="me" lemma="I" pos="PRP" ne="O" offset="(487, 488)" index="17"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(490, 492)" index="18"></token>
  <token token="say" lemma="say" pos="VB" ne="O" offset="(494, 496)" index="19"></token>
  <token token="," lemma="," pos="," ne="O" offset="(497, 497)" index="20"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(499, 499)" index="21"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(500, 501)" index="22"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(503, 504)" index="23"></token>
  <token token="really" lemma="really" pos="RB" ne="O" offset="(506, 511)" index="24"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(513, 515)" index="25"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(516, 516)" index="26"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(517, 517)" index="27"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="deserve-7" type="root"></dependency>
  <dependency head="come-21" dependent="back-22" type="advmod"></dependency>
  <dependency head="come-21" dependent="us-24" type="nmod"></dependency>
  <dependency head="come-21" dependent="elizabeth-19" type="nsubj"></dependency>
  <dependency head="come-21" dependent="has-20" type="aux"></dependency>
  <dependency head="us-24" dependent="to-23" type="case"></dependency>
  <dependency head="all-1" dependent="children-4" type="nmod"></dependency>
  <dependency head="children-4" dependent="of-2" type="case"></dependency>
  <dependency head="children-4" dependent="the-3" type="det"></dependency>
  <dependency head="there-6" dependent="out-5" type="case"></dependency>
  <dependency head="deserve-7" dependent="come-21" type="parataxis"></dependency>
  <dependency head="deserve-7" dependent="there-6" type="advmod"></dependency>
  <dependency head="deserve-7" dependent="come-9" type="xcomp"></dependency>
  <dependency head="deserve-7" dependent="all-1" type="nsubj"></dependency>
  <dependency head="come-9" dependent="to-8" type="mark"></dependency>
  <dependency head="come-9" dependent="home-10" type="dobj"></dependency>
  <dependency head="come-9" dependent="parents-13" type="nmod"></dependency>
  <dependency head="parents-13" dependent="to-11" type="case"></dependency>
  <dependency head="parents-13" dependent="their-12" type="nmod:poss"></dependency>
  <dependency head="parents-13" dependent="way-15" type="dep"></dependency>
  <dependency head="way-15" dependent="the-14" type="det"></dependency>
  <dependency head="elizabeth-19" dependent="the-17" type="det"></dependency>
  <dependency head="elizabeth-19" dependent="way-18" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( DT all ) ) ( PP ( IN of ) ( NP ( DT the ) ( NNS children ) ) ) ) ( VP ( ADVP ( IN out ) ( RB there ) ) ( VBP deserve ) ( S ( VP ( TO to ) ( VP ( VB come ) ( NP ( NN home ) ) ( PP ( TO to ) ( NP ( NP ( PRP$ their ) ( NNS parents ) ) ( NP ( DT the ) ( NN way ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( NP ( DT the ) ( NN way ) ( NN elizabeth ) ) ( VP ( VBZ has ) ( VP ( VBN come ) ( ADVP ( RB back ) ) ( PP ( TO to ) ( NP ( PRP us ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(519, 521)" index="1"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(523, 524)" index="2"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(526, 528)" index="3"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(530, 537)" index="4"></token>
  <token token="out" lemma="out" pos="IN" ne="O" offset="(539, 541)" index="5"></token>
  <token token="there" lemma="there" pos="RB" ne="O" offset="(543, 547)" index="6"></token>
  <token token="deserve" lemma="deserve" pos="VBP" ne="O" offset="(549, 555)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(557, 558)" index="8"></token>
  <token token="come" lemma="come" pos="VB" ne="O" offset="(560, 563)" index="9"></token>
  <token token="home" lemma="home" pos="NN" ne="O" offset="(565, 568)" index="10"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(570, 571)" index="11"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(573, 577)" index="12"></token>
  <token token="parents" lemma="parent" pos="NNS" ne="O" offset="(579, 585)" index="13"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(587, 589)" index="14"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(591, 593)" index="15"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(595, 596)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(598, 600)" index="17"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(602, 604)" index="18"></token>
  <token token="elizabeth" lemma="elizabeth" pos="NN" ne="O" offset="(606, 614)" index="19"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(616, 618)" index="20"></token>
  <token token="come" lemma="come" pos="VBN" ne="O" offset="(620, 623)" index="21"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(625, 628)" index="22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(630, 631)" index="23"></token>
  <token token="us" lemma="we" pos="PRP" ne="O" offset="(633, 634)" index="24"></token>
  <token token="." lemma="." pos="." ne="O" offset="(635, 635)" index="25"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="pass-11" type="root"></dependency>
  <dependency head="cross-26" dependent="because-24" type="mark"></dependency>
  <dependency head="cross-26" dependent="they-25" type="nsubj"></dependency>
  <dependency head="cross-26" dependent="line-29" type="dobj"></dependency>
  <dependency head="line-29" dependent="the-27" type="det"></dependency>
  <dependency head="line-29" dependent="state-28" type="compound"></dependency>
  <dependency head="out-33" dependent="they-31" type="nsubj"></dependency>
  <dependency head="out-33" dependent="'re-32" type="cop"></dependency>
  <dependency head="out-33" dependent="commission-35" type="nmod"></dependency>
  <dependency head="commission-35" dependent="of-34" type="case"></dependency>
  <dependency head="hope-4" dependent="congress-8" type="dobj"></dependency>
  <dependency head="hope-4" dependent="and-1" type="cc"></dependency>
  <dependency head="hope-4" dependent="i-2" type="nsubj"></dependency>
  <dependency head="hope-4" dependent="just-3" type="advmod"></dependency>
  <dependency head="hope-4" dependent="and-5" type="cc"></dependency>
  <dependency head="hope-4" dependent="pray-6" type="conj"></dependency>
  <dependency head="congress-8" dependent="that-7" type="det"></dependency>
  <dependency head="pass-11" dependent="will-9" type="aux"></dependency>
  <dependency head="pass-11" dependent="quickly-10" type="advmod"></dependency>
  <dependency head="pass-11" dependent="alert-14" type="dobj"></dependency>
  <dependency head="pass-11" dependent="and-30" type="cc"></dependency>
  <dependency head="pass-11" dependent="out-33" type="conj"></dependency>
  <dependency head="pass-11" dependent="hope-4" type="csubj"></dependency>
  <dependency head="pass-11" dependent="have-20" type="advcl"></dependency>
  <dependency head="alert-14" dependent="the-12" type="det"></dependency>
  <dependency head="alert-14" dependent="amber-13" type="compound"></dependency>
  <dependency head="so-15" dependent="that-16" type="mwe"></dependency>
  <dependency head="children-18" dependent="those-17" type="det"></dependency>
  <dependency head="have-20" dependent="cross-26" type="advcl"></dependency>
  <dependency head="have-20" dependent="so-15" type="mark"></dependency>
  <dependency head="have-20" dependent="children-18" type="nsubj"></dependency>
  <dependency head="have-20" dependent="will-19" type="aux"></dependency>
  <dependency head="have-20" dependent="chance-23" type="dobj"></dependency>
  <dependency head="chance-23" dependent="a-21" type="det"></dependency>
  <dependency head="chance-23" dependent="better-22" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( S ( CC and ) ( S ( NP ( FW i ) ) ( ADVP ( RB just ) ) ( VP ( VB hope ) ( CC and ) ( VB pray ) ( NP ( DT that ) ( NN congress ) ) ) ) ) ( VP ( MD will ) ( ADVP ( RB quickly ) ) ( VP ( VB pass ) ( NP ( DT the ) ( NN amber ) ( NN alert ) ) ( SBAR ( IN so ) ( IN that ) ( S ( NP ( DT those ) ( NNS children ) ) ( VP ( MD will ) ( VP ( VB have ) ( NP ( DT a ) ( JJR better ) ( NN chance ) ) ( SBAR ( IN because ) ( S ( NP ( PRP they ) ) ( VP ( VBP cross ) ( NP ( DT the ) ( NN state ) ( NN line ) ) ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( NP ( PRP they ) ) ( VP ( VBP 're ) ( ADJP ( IN out ) ( PP ( IN of ) ( NP ( NN commission ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(637, 639)" index="1"></token>
  <token token="i" lemma="i" pos="FW" ne="O" offset="(641, 641)" index="2"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(643, 646)" index="3"></token>
  <token token="hope" lemma="hope" pos="VB" ne="O" offset="(648, 651)" index="4"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(653, 655)" index="5"></token>
  <token token="pray" lemma="pray" pos="VB" ne="O" offset="(657, 660)" index="6"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(662, 665)" index="7"></token>
  <token token="congress" lemma="congress" pos="NN" ne="O" offset="(667, 674)" index="8"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(676, 679)" index="9"></token>
  <token token="quickly" lemma="quickly" pos="RB" ne="O" offset="(681, 687)" index="10"></token>
  <token token="pass" lemma="pass" pos="VB" ne="O" offset="(689, 692)" index="11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(694, 696)" index="12"></token>
  <token token="amber" lemma="amber" pos="NN" ne="O" offset="(698, 702)" index="13"></token>
  <token token="alert" lemma="alert" pos="NN" ne="O" offset="(704, 708)" index="14"></token>
  <token token="so" lemma="so" pos="IN" ne="O" offset="(710, 711)" index="15"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(713, 716)" index="16"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(718, 722)" index="17"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(724, 731)" index="18"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(733, 736)" index="19"></token>
  <token token="have" lemma="have" pos="VB" ne="O" offset="(738, 741)" index="20"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(743, 743)" index="21"></token>
  <token token="better" lemma="better" pos="JJR" ne="O" offset="(745, 750)" index="22"></token>
  <token token="chance" lemma="chance" pos="NN" ne="O" offset="(752, 757)" index="23"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(759, 765)" index="24"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(767, 770)" index="25"></token>
