  <token token="ONLY" lemma="ONLY" pos="NNP" ne="O" offset="(718, 721)" index="29" id="10-29"></token>
  <token token="COMPETITIVE" lemma="COMPETITIVE" pos="NNP" ne="O" offset="(723, 733)" index="30" id="10-30"></token>
  <token token="RACE" lemma="RACE" pos="NNP" ne="O" offset="(735, 738)" index="31" id="10-31"></token>
  <token token="THIS" lemma="THIS" pos="NNP" ne="DATE" offset="(740, 743)" index="32" id="10-32"></token>
  <token token="YEAR" lemma="year" pos="NN" ne="DATE" offset="(745, 748)" index="33" id="10-33"></token>
  <token token="?!??!" lemma="?!??!" pos="CD" ne="NUMBER" offset="(749, 753)" index="34" id="10-34"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Pathetic-1" type="root"></dependency>
  <dependency head="Pathetic-1" dependent="OPPONENT-5" type="dep"></dependency>
  <dependency head="OPPONENT-5" dependent="WERKHEISER-3" type="compound"></dependency>
  <dependency head="OPPONENT-5" dependent="OUT-RAISES-4" type="compound"></dependency>
  <dependency head="OPPONENT-5" dependent="AND-6" type="cc"></dependency>
  <dependency head="OPPONENT-5" dependent="CHALLENGERS-8" type="conj"></dependency>
  <dependency head="OPPONENT-5" dependent="raised-29" type="acl:relcl"></dependency>
  <dependency head="CHALLENGERS-8" dependent="LEADS-7" type="compound"></dependency>
  <dependency head="Werkheiser-11" dependent="STATEWIDE-9" type="compound"></dependency>
  <dependency head="Werkheiser-11" dependent="Greg-10" type="compound"></dependency>
  <dependency head="Werkheiser-11" dependent="candidate-13" type="appos"></dependency>
  <dependency head="candidate-13" dependent="House-16" type="nmod"></dependency>
  <dependency head="House-16" dependent="Delegates-18" type="nmod"></dependency>
  <dependency head="House-16" dependent="for-14" type="case"></dependency>
  <dependency head="House-16" dependent="the-15" type="det"></dependency>
  <dependency head="Delegates-18" dependent="of-17" type="case"></dependency>
  <dependency head="Delegates-18" dependent="District-22" type="nmod"></dependency>
  <dependency head="District-22" dependent="from-19" type="case"></dependency>
  <dependency head="District-22" dependent="the-20" type="det"></dependency>
  <dependency head="District-22" dependent="42nd-21" type="compound"></dependency>
  <dependency head="District-22" dependent="County-26" type="nmod"></dependency>
  <dependency head="County-26" dependent="in-23" type="case"></dependency>
  <dependency head="County-26" dependent="southern-24" type="amod"></dependency>
  <dependency head="County-26" dependent="Fairfax-25" type="compound"></dependency>
  <dependency head="raised-29" dependent="date-34" type="nmod"></dependency>
  <dependency head="raised-29" dependent="opponent-38" type="nmod"></dependency>
  <dependency head="raised-29" dependent="Werkheiser-11" type="nsubj"></dependency>
  <dependency head="raised-29" dependent="and-43" type="cc"></dependency>
  <dependency head="raised-29" dependent="has-28" type="aux"></dependency>
  <dependency head="raised-29" dependent="leads-44" type="conj"></dependency>
  <dependency head="raised-29" dependent="money-32" type="dobj"></dependency>
  <dependency head="more-31" dependent="significantly-30" type="advmod"></dependency>
  <dependency head="money-32" dependent="more-31" type="amod"></dependency>
  <dependency head="date-34" dependent="to-33" type="case"></dependency>
  <dependency head="opponent-38" dependent="than-35" type="case"></dependency>
  <dependency head="opponent-38" dependent="his-36" type="nmod:poss"></dependency>
  <dependency head="opponent-38" dependent="incumbent-37" type="amod"></dependency>
  <dependency head="opponent-38" dependent="Albo-41" type="appos"></dependency>
  <dependency head="Albo-41" dependent="David-40" type="compound"></dependency>
  <dependency head="leads-44" dependent="fundraising-49" type="nmod"></dependency>
  <dependency head="leads-44" dependent="reports-53" type="nmod"></dependency>
  <dependency head="leads-44" dependent="challengers-46" type="dobj"></dependency>
  <dependency head="leads-44" dependent="statewide-47" type="advmod"></dependency>
  <dependency head="challengers-46" dependent="all-45" type="det"></dependency>
  <dependency head="fundraising-49" dependent="in-48" type="case"></dependency>
  <dependency head="according-51" dependent="to-52" type="mwe"></dependency>
  <dependency head="reports-53" dependent="according-51" type="case"></dependency>
  <dependency head="reports-53" dependent="filed-54" type="acl"></dependency>
  <dependency head="filed-54" dependent="Board-58" type="nmod"></dependency>
  <dependency head="filed-54" dependent="January-62" type="nmod"></dependency>
  <dependency head="Board-58" dependent="with-55" type="case"></dependency>
  <dependency head="Board-58" dependent="the-56" type="det"></dependency>
  <dependency head="Board-58" dependent="State-57" type="compound"></dependency>
  <dependency head="Board-58" dependent="Elections-60" type="nmod"></dependency>
  <dependency head="Elections-60" dependent="of-59" type="case"></dependency>
  <dependency head="January-62" dependent="2005-65" type="nummod"></dependency>
  <dependency head="January-62" dependent="on-61" type="case"></dependency>
  <dependency head="January-62" dependent="18-63" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( JJ Pathetic ) ) ( : ... ) ( NP ( NP ( NNP WERKHEISER ) ( NNP OUT-RAISES ) ( NNP OPPONENT ) ( CC AND ) ( NNPS LEADS ) ( NNP CHALLENGERS ) ) ( SBAR ( S ( NP ( NP ( NNP STATEWIDE ) ( NNP Greg ) ( NNP Werkheiser ) ) ( , , ) ( NP ( NP ( NN candidate ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( NNP House ) ) ( PP ( IN of ) ( NP ( NP ( NNPS Delegates ) ) ( PP ( IN from ) ( NP ( NP ( DT the ) ( NNP 42nd ) ( NNP District ) ) ( PP ( IN in ) ( NP ( JJ southern ) ( NNP Fairfax ) ( NNP County ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VP ( VBZ has ) ( VP ( VBN raised ) ( NP ( ADJP ( RB significantly ) ( JJR more ) ) ( NN money ) ) ( PP ( TO to ) ( NP ( NN date ) ) ) ( PP ( IN than ) ( NP ( NP ( PRP$ his ) ( JJ incumbent ) ( NN opponent ) ) ( , , ) ( NP ( NNP David ) ( NNP Albo ) ) ( , , ) ) ) ) ) ( CC and ) ( VP ( VBZ leads ) ( NP ( DT all ) ( NNS challengers ) ) ( ADVP ( RB statewide ) ) ( PP ( IN in ) ( NP ( NN fundraising ) ) ) ( , , ) ( PP ( VBG according ) ( PP ( TO to ) ( NP ( NP ( NNS reports ) ) ( VP ( VBN filed ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( NNP State ) ( NNP Board ) ) ( PP ( IN of ) ( NP ( NNPS Elections ) ) ) ) ) ( PP ( IN on ) ( NP ( NNP January ) ( CD 18 ) ( , , ) ( CD 2005 ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Pathetic" lemma="pathetic" pos="JJ" ne="O" offset="(755, 762)" index="1" id="11-1"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(763, 765)" index="2" id="11-2"></token>
  <token token="WERKHEISER" lemma="WERKHEISER" pos="NNP" ne="PERSON" offset="(768, 777)" index="3" id="11-3"></token>
  <token token="OUT-RAISES" lemma="OUT-RAISES" pos="NNP" ne="O" offset="(779, 788)" index="4" id="11-4"></token>
  <token token="OPPONENT" lemma="OPPONENT" pos="NNP" ne="O" offset="(790, 797)" index="5" id="11-5"></token>
  <token token="AND" lemma="and" pos="CC" ne="O" offset="(799, 801)" index="6" id="11-6"></token>
  <token token="LEADS" lemma="LEADS" pos="NNPS" ne="O" offset="(803, 807)" index="7" id="11-7"></token>
  <token token="CHALLENGERS" lemma="CHALLENGERS" pos="NNP" ne="O" offset="(809, 819)" index="8" id="11-8"></token>
  <token token="STATEWIDE" lemma="STATEWIDE" pos="NNP" ne="O" offset="(821, 829)" index="9" id="11-9"></token>
  <token token="Greg" lemma="Greg" pos="NNP" ne="PERSON" offset="(832, 835)" index="10" id="11-10"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(837, 846)" index="11" id="11-11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(847, 847)" index="12" id="11-12"></token>
  <token token="candidate" lemma="candidate" pos="NN" ne="O" offset="(849, 857)" index="13" id="11-13"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(859, 861)" index="14" id="11-14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(863, 865)" index="15" id="11-15"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(867, 871)" index="16" id="11-16"></token>
  <token token="of" lemma="of" pos="IN" ne="ORGANIZATION" offset="(873, 874)" index="17" id="11-17"></token>
  <token token="Delegates" lemma="Delegates" pos="NNPS" ne="ORGANIZATION" offset="(876, 884)" index="18" id="11-18"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(886, 889)" index="19" id="11-19"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(891, 893)" index="20" id="11-20"></token>
  <token token="42nd" lemma="42nd" pos="NNP" ne="LOCATION" offset="(895, 898)" index="21" id="11-21"></token>
  <token token="District" lemma="District" pos="NNP" ne="LOCATION" offset="(900, 907)" index="22" id="11-22"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(909, 910)" index="23" id="11-23"></token>
  <token token="southern" lemma="southern" pos="JJ" ne="O" offset="(912, 919)" index="24" id="11-24"></token>
  <token token="Fairfax" lemma="Fairfax" pos="NNP" ne="LOCATION" offset="(921, 927)" index="25" id="11-25"></token>
  <token token="County" lemma="County" pos="NNP" ne="LOCATION" offset="(929, 934)" index="26" id="11-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(935, 935)" index="27" id="11-27"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(937, 939)" index="28" id="11-28"></token>
  <token token="raised" lemma="raise" pos="VBN" ne="O" offset="(941, 946)" index="29" id="11-29"></token>
  <token token="significantly" lemma="significantly" pos="RB" ne="O" offset="(948, 960)" index="30" id="11-30"></token>
  <token token="more" lemma="more" pos="JJR" ne="O" offset="(962, 965)" index="31" id="11-31"></token>
  <token token="money" lemma="money" pos="NN" ne="O" offset="(967, 971)" index="32" id="11-32"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(973, 974)" index="33" id="11-33"></token>
  <token token="date" lemma="date" pos="NN" ne="O" offset="(976, 979)" index="34" id="11-34"></token>
  <token token="than" lemma="than" pos="IN" ne="O" offset="(981, 984)" index="35" id="11-35"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(986, 988)" index="36" id="11-36"></token>
  <token token="incumbent" lemma="incumbent" pos="JJ" ne="O" offset="(990, 998)" index="37" id="11-37"></token>
  <token token="opponent" lemma="opponent" pos="NN" ne="O" offset="(1000, 1007)" index="38" id="11-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1008, 1008)" index="39" id="11-39"></token>
  <token token="David" lemma="David" pos="NNP" ne="PERSON" offset="(1010, 1014)" index="40" id="11-40"></token>
  <token token="Albo" lemma="Albo" pos="NNP" ne="PERSON" offset="(1016, 1019)" index="41" id="11-41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1020, 1020)" index="42" id="11-42"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1022, 1024)" index="43" id="11-43"></token>
  <token token="leads" lemma="lead" pos="VBZ" ne="O" offset="(1026, 1030)" index="44" id="11-44"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1032, 1034)" index="45" id="11-45"></token>
  <token token="challengers" lemma="challenger" pos="NNS" ne="O" offset="(1036, 1046)" index="46" id="11-46"></token>
  <token token="statewide" lemma="statewide" pos="RB" ne="O" offset="(1048, 1056)" index="47" id="11-47"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1058, 1059)" index="48" id="11-48"></token>
  <token token="fundraising" lemma="fundraising" pos="NN" ne="O" offset="(1061, 1071)" index="49" id="11-49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(1072, 1072)" index="50" id="11-50"></token>
  <token token="according" lemma="accord" pos="VBG" ne="O" offset="(1074, 1082)" index="51" id="11-51"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1084, 1085)" index="52" id="11-52"></token>
  <token token="reports" lemma="report" pos="NNS" ne="O" offset="(1087, 1093)" index="53" id="11-53"></token>
  <token token="filed" lemma="file" pos="VBN" ne="O" offset="(1095, 1099)" index="54" id="11-54"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(1101, 1104)" index="55" id="11-55"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1106, 1108)" index="56" id="11-56"></token>
  <token token="State" lemma="State" pos="NNP" ne="ORGANIZATION" offset="(1110, 1114)" index="57" id="11-57"></token>
  <token token="Board" lemma="Board" pos="NNP" ne="ORGANIZATION" offset="(1116, 1120)" index="58" id="11-58"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(1122, 1123)" index="59" id="11-59"></token>
  <token token="Elections" lemma="Elections" pos="NNPS" ne="O" offset="(1125, 1133)" index="60" id="11-60"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1135, 1136)" index="61" id="11-61"></token>
  <token token="January" lemma="January" pos="NNP" ne="DATE" offset="(1138, 1144)" index="62" id="11-62"></token>
  <token token="18" lemma="18" pos="CD" ne="DATE" offset="(1146, 1147)" index="63" id="11-63"></token>
  <token token="," lemma="," pos="," ne="DATE" offset="(1148, 1148)" index="64" id="11-64"></token>
  <token token="2005" lemma="2005" pos="CD" ne="DATE" offset="(1150, 1153)" index="65" id="11-65"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1154, 1154)" index="66" id="11-66"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="out-raised-2" type="root"></dependency>
  <dependency head="opponent-4" dependent="his-3" type="nmod:poss"></dependency>
  <dependency head="1-9" dependent="by-5" type="case"></dependency>
  <dependency head="1-9" dependent="almost-6" type="advmod"></dependency>
  <dependency head="1-9" dependent="2-7" type="compound"></dependency>
  <dependency head="1-9" dependent="to-8" type="dep"></dependency>
  <dependency head="1-9" dependent="Werkheiser-11" type="dep"></dependency>
  <dependency head="Werkheiser-11" dependent="81,615-13" type="dep"></dependency>
  <dependency head="Werkheiser-11" dependent="Albo-15" type="dep"></dependency>
  <dependency head="81,615-13" dependent="$-12" type="dep"></dependency>
  <dependency head="Albo-15" dependent="55,119-17" type="dep"></dependency>
  <dependency head="55,119-17" dependent="$-16" type="dep"></dependency>
  <dependency head="out-raised-2" dependent="opponent-4" type="dobj"></dependency>
  <dependency head="out-raised-2" dependent="1-9" type="nmod"></dependency>
  <dependency head="out-raised-2" dependent="Werkheiser-1" type="nsubj"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Werkheiser ) ) ( VP ( VBD out-raised ) ( NP ( PRP$ his ) ( NN opponent ) ) ( PP ( IN by ) ( NP ( NP ( QP ( RB almost ) ( CD 2 ) ( TO to ) ( CD 1 ) ) ) ( : : ) ( NP ( NP ( NP ( NNP Werkheiser ) ) ( NP ( $ $ ) ( CD 81,615 ) ) ) ( : ; ) ( NP ( NP ( NNP Albo ) ) ( NP ( $ $ ) ( CD 55,119 ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1157, 1166)" index="1" id="12-1"></token>
  <token token="out-raised" lemma="out-raise" pos="VBD" ne="O" offset="(1168, 1177)" index="2" id="12-2"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1179, 1181)" index="3" id="12-3"></token>
  <token token="opponent" lemma="opponent" pos="NN" ne="O" offset="(1183, 1190)" index="4" id="12-4"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(1192, 1193)" index="5" id="12-5"></token>
  <token token="almost" lemma="almost" pos="RB" ne="O" offset="(1195, 1200)" index="6" id="12-6"></token>
  <token token="2" lemma="2" pos="CD" ne="NUMBER" offset="(1202, 1202)" index="7" id="12-7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(1204, 1205)" index="8" id="12-8"></token>
  <token token="1" lemma="1" pos="CD" ne="NUMBER" offset="(1207, 1207)" index="9" id="12-9"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1208, 1208)" index="10" id="12-10"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1210, 1219)" index="11" id="12-11"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1221, 1221)" index="12" id="12-12"></token>
  <token token="81,615" lemma="81,615" pos="CD" ne="MONEY" offset="(1222, 1227)" index="13" id="12-13"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1228, 1228)" index="14" id="12-14"></token>
  <token token="Albo" lemma="Albo" pos="NNP" ne="PERSON" offset="(1230, 1233)" index="15" id="12-15"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1235, 1235)" index="16" id="12-16"></token>
  <token token="55,119" lemma="55,119" pos="CD" ne="MONEY" offset="(1236, 1241)" index="17" id="12-17"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1242, 1242)" index="18" id="12-18"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-3" type="root"></dependency>
  <dependency head="cash-8" dependent="unencumbered-7" type="dep"></dependency>
  <dependency head="hand-10" dependent="on-9" type="case"></dependency>
  <dependency head="hand-10" dependent="opponent-13" type="nmod"></dependency>
  <dependency head="opponent-13" dependent="as-11" type="case"></dependency>
  <dependency head="opponent-13" dependent="his-12" type="nmod:poss"></dependency>
  <dependency head="Werkheiser-15" dependent="50,017-17" type="dep"></dependency>
  <dependency head="50,017-17" dependent="$-16" type="dep"></dependency>
  <dependency head="Albo-19" dependent="23,767-21" type="dep"></dependency>
  <dependency head="23,767-21" dependent="$-20" type="dep"></dependency>
  <dependency head="Werkheiser-22" dependent="'s-23" type="case"></dependency>
  <dependency head="contributions-24" dependent="Werkheiser-22" type="nmod:poss"></dependency>
  <dependency head="come-25" dependent="contributions-24" type="nsubj"></dependency>
  <dependency head="come-25" dependent="individuals-28" type="nmod"></dependency>
  <dependency head="individuals-28" dependent="from-26" type="case"></dependency>
  <dependency head="individuals-28" dependent="200-27" type="nummod"></dependency>
  <dependency head="had-31" dependent="Albo-30" type="nsubj"></dependency>
  <dependency head="had-31" dependent="contributors-34" type="dobj"></dependency>
  <dependency head="contributors-34" dependent="8-32" type="nummod"></dependency>
  <dependency head="contributors-34" dependent="individual-33" type="amod"></dependency>
  <dependency head="has-3" dependent="had-31" type="parataxis"></dependency>
  <dependency head="has-3" dependent="Werkheiser-1" type="nsubj"></dependency>
  <dependency head="has-3" dependent="now-2" type="advmod"></dependency>
  <dependency head="has-3" dependent="much-6" type="dobj"></dependency>
  <dependency head="much-6" dependent="cash-8" type="amod"></dependency>
  <dependency head="much-6" dependent="come-25" type="acl:relcl"></dependency>
  <dependency head="much-6" dependent="hand-10" type="nmod"></dependency>
  <dependency head="much-6" dependent="Werkheiser-15" type="dep"></dependency>
  <dependency head="much-6" dependent="Albo-19" type="dep"></dependency>
  <dependency head="much-6" dependent="twice-4" type="advmod"></dependency>
  <dependency head="much-6" dependent="as-5" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Werkheiser ) ) ( ADVP ( RB now ) ) ( VP ( VBZ has ) ( NP ( NP ( NP ( NP ( QP ( RB twice ) ( RB as ) ( JJ much ) ) ) ( ADJP ( JJ unencumbered ) ( NN cash ) ) ( PP ( IN on ) ( NP ( NP ( NN hand ) ) ( PP ( IN as ) ( NP ( PRP$ his ) ( NN opponent ) ) ) ) ) ) ( : : ) ( NP ( NP ( NNP Werkheiser ) ) ( NP ( $ $ ) ( CD 50,017 ) ) ) ( : ; ) ( NP ( NP ( NNP Albo ) ) ( NP ( $ $ ) ( CD 23,767 ) ) ) ) ( SBAR ( S ( NP ( NP ( NNP Werkheiser ) ( POS 's ) ) ( NNS contributions ) ) ( VP ( VBP come ) ( PP ( IN from ) ( NP ( CD 200 ) ( NNS individuals ) ) ) ) ) ) ) ) ) ( : ; ) ( S ( NP ( NNP Albo ) ) ( VP ( VBD had ) ( NP ( CD 8 ) ( JJ individual ) ( NNS contributors ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1245, 1254)" index="1" id="13-1"></token>
  <token token="now" lemma="now" pos="RB" ne="DATE" offset="(1256, 1258)" index="2" id="13-2"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(1260, 1262)" index="3" id="13-3"></token>
  <token token="twice" lemma="twice" pos="RB" ne="O" offset="(1264, 1268)" index="4" id="13-4"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(1270, 1271)" index="5" id="13-5"></token>
  <token token="much" lemma="much" pos="JJ" ne="O" offset="(1273, 1276)" index="6" id="13-6"></token>
  <token token="unencumbered" lemma="unencumbered" pos="JJ" ne="O" offset="(1278, 1289)" index="7" id="13-7"></token>
  <token token="cash" lemma="cash" pos="NN" ne="O" offset="(1291, 1294)" index="8" id="13-8"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(1296, 1297)" index="9" id="13-9"></token>
  <token token="hand" lemma="hand" pos="NN" ne="O" offset="(1299, 1302)" index="10" id="13-10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(1304, 1305)" index="11" id="13-11"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(1307, 1309)" index="12" id="13-12"></token>
  <token token="opponent" lemma="opponent" pos="NN" ne="O" offset="(1311, 1318)" index="13" id="13-13"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(1319, 1319)" index="14" id="13-14"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1321, 1330)" index="15" id="13-15"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1332, 1332)" index="16" id="13-16"></token>
  <token token="50,017" lemma="50,017" pos="CD" ne="MONEY" offset="(1333, 1338)" index="17" id="13-17"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1339, 1339)" index="18" id="13-18"></token>
  <token token="Albo" lemma="Albo" pos="NNP" ne="PERSON" offset="(1341, 1344)" index="19" id="13-19"></token>
  <token token="$" lemma="$" pos="$" ne="MONEY" offset="(1346, 1346)" index="20" id="13-20"></token>
  <token token="23,767" lemma="23,767" pos="CD" ne="MONEY" offset="(1347, 1352)" index="21" id="13-21"></token>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1355, 1364)" index="22" id="13-22"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(1365, 1366)" index="23" id="13-23"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(1368, 1380)" index="24" id="13-24"></token>
  <token token="come" lemma="come" pos="VBP" ne="O" offset="(1382, 1385)" index="25" id="13-25"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(1387, 1390)" index="26" id="13-26"></token>
  <token token="200" lemma="200" pos="CD" ne="NUMBER" offset="(1392, 1394)" index="27" id="13-27"></token>
  <token token="individuals" lemma="individual" pos="NNS" ne="O" offset="(1396, 1406)" index="28" id="13-28"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(1407, 1407)" index="29" id="13-29"></token>
  <token token="Albo" lemma="Albo" pos="NNP" ne="PERSON" offset="(1409, 1412)" index="30" id="13-30"></token>
  <token token="had" lemma="have" pos="VBD" ne="O" offset="(1414, 1416)" index="31" id="13-31"></token>
  <token token="8" lemma="8" pos="CD" ne="NUMBER" offset="(1418, 1418)" index="32" id="13-32"></token>
  <token token="individual" lemma="individual" pos="JJ" ne="O" offset="(1420, 1429)" index="33" id="13-33"></token>
  <token token="contributors" lemma="contributor" pos="NNS" ne="O" offset="(1431, 1442)" index="34" id="13-34"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1443, 1443)" index="35" id="13-35"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="leads-2" type="root"></dependency>
  <dependency head="on-hand-12" dependent="funds-11" type="dep"></dependency>
  <dependency head="leads-2" dependent="and-10" type="cc"></dependency>
  <dependency head="leads-2" dependent="on-hand-12" type="conj"></dependency>
  <dependency head="leads-2" dependent="Werkheiser-1" type="nsubj"></dependency>
  <dependency head="leads-2" dependent="challengers-4" type="dobj"></dependency>
  <dependency head="leads-2" dependent="contributions-8" type="nmod"></dependency>
  <dependency head="challengers-4" dependent="all-3" type="det"></dependency>
  <dependency head="contributions-8" dependent="statewide-5" type="advmod"></dependency>
  <dependency head="contributions-8" dependent="in-6" type="case"></dependency>
  <dependency head="contributions-8" dependent="total-7" type="amod"></dependency>
  <dependency head="contributions-8" dependent="raised-9" type="acl"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NNP Werkheiser ) ) ( VP ( VBZ leads ) ( NP ( DT all ) ( NNS challengers ) ) ( PP ( ADVP ( RB statewide ) ) ( IN in ) ( NP ( NP ( JJ total ) ( NNS contributions ) ) ( VP ( VBN raised ) ) ) ) ) ) ( CC and ) ( S ( NP ( NNS funds ) ) ( ADJP ( JJ on-hand ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Werkheiser" lemma="Werkheiser" pos="NNP" ne="PERSON" offset="(1446, 1455)" index="1" id="14-1"></token>
  <token token="leads" lemma="lead" pos="VBZ" ne="O" offset="(1457, 1461)" index="2" id="14-2"></token>
  <token token="all" lemma="all" pos="DT" ne="O" offset="(1463, 1465)" index="3" id="14-3"></token>
  <token token="challengers" lemma="challenger" pos="NNS" ne="O" offset="(1467, 1477)" index="4" id="14-4"></token>
  <token token="statewide" lemma="statewide" pos="RB" ne="O" offset="(1479, 1487)" index="5" id="14-5"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(1489, 1490)" index="6" id="14-6"></token>
  <token token="total" lemma="total" pos="JJ" ne="O" offset="(1492, 1496)" index="7" id="14-7"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(1498, 1510)" index="8" id="14-8"></token>
  <token token="raised" lemma="raise" pos="VBN" ne="O" offset="(1512, 1517)" index="9" id="14-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(1519, 1521)" index="10" id="14-10"></token>
  <token token="funds" lemma="fund" pos="NNS" ne="O" offset="(1523, 1527)" index="11" id="14-11"></token>
  <token token="on-hand" lemma="on-hand" pos="JJ" ne="O" offset="(1529, 1535)" index="12" id="14-12"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1536, 1536)" index="13" id="14-13"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="forms-7" type="root"></dependency>
  <dependency head="County-13" dependent="of-11" type="case"></dependency>
  <dependency head="County-13" dependent="Fairfax-12" type="compound"></dependency>
  <dependency head="House-3" dependent="The-1" type="det"></dependency>
  <dependency head="House-3" dependent="42nd-2" type="compound"></dependency>
  <dependency head="House-3" dependent="District-6" type="nmod"></dependency>
  <dependency head="District-6" dependent="of-4" type="case"></dependency>
  <dependency head="District-6" dependent="Delegates-5" type="compound"></dependency>
  <dependency head="forms-7" dependent="House-3" type="nsubj"></dependency>
  <dependency head="forms-7" dependent="tip-10" type="dobj"></dependency>
  <dependency head="tip-10" dependent="County-13" type="nmod"></dependency>
  <dependency head="tip-10" dependent="the-8" type="det"></dependency>
  <dependency head="tip-10" dependent="southern-9" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( DT The ) ( NNP 42nd ) ( NNP House ) ) ( PP ( IN of ) ( NP ( NNPS Delegates ) ( NNP District ) ) ) ) ( VP ( VBZ forms ) ( NP ( NP ( DT the ) ( JJ southern ) ( NN tip ) ) ( PP ( IN of ) ( NP ( NNP Fairfax ) ( NNP County ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="The" lemma="the" pos="DT" ne="O" offset="(1539, 1541)" index="1" id="15-1"></token>
  <token token="42nd" lemma="42nd" pos="NNP" ne="ORDINAL" offset="(1543, 1546)" index="2" id="15-2"></token>
  <token token="House" lemma="House" pos="NNP" ne="O" offset="(1548, 1552)" index="3" id="15-3"></token>
