<doc metapath="./data/AnnotatedFile/Train/365.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="raises-8" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030304-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0555-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="House-7" type="dep"></dependency>
  <dependency head="House-7" dependent="20030304-5" type="nummod"></dependency>
  <dependency head="House-7" dependent="White-6" type="compound"></dependency>
  <dependency head="raises-8" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="raises-8" dependent="possibility-9" type="dobj"></dependency>
  <dependency head="possibility-9" dependent="seek-13" type="acl:relcl"></dependency>
  <dependency head="seek-13" dependent="it-10" type="nsubj"></dependency>
  <dependency head="seek-13" dependent="might-11" type="aux"></dependency>
  <dependency head="seek-13" dependent="not-12" type="neg"></dependency>
  <dependency head="seek-13" dependent="vote-15" type="ccomp"></dependency>
  <dependency head="vote-15" dependent="left-35" type="ccomp"></dependency>
  <dependency head="vote-15" dependent="U.N.-14" type="nsubj"></dependency>
  <dependency head="EU-GEN-17" dependent="With-16" type="mark"></dependency>
  <dependency head="EU-GEN-17" dependent="Turkey-US-Iraq-19" type="dep"></dependency>
  <dependency head="EU-GEN-17" dependent="WASHINGTON-24" type="dep"></dependency>
  <dependency head="EU-GEN-17" dependent="AP-26" type="appos"></dependency>
  <dependency head="EU-GEN-17" dependent="hardening-30" type="dep"></dependency>
  <dependency head="Turkey-US-Iraq-19" dependent="UN-GEN-21" type="dep"></dependency>
  <dependency head="WASHINGTON-24" dependent="N-Iraq-23" type="compound"></dependency>
  <dependency head="hardening-30" dependent="With-28" type="case"></dependency>
  <dependency head="hardening-30" dependent="opposition-29" type="compound"></dependency>
  <dependency head="House-34" dependent="the-32" type="det"></dependency>
  <dependency head="House-34" dependent="White-33" type="compound"></dependency>
  <dependency head="left-35" dependent="EU-GEN-17" type="advcl"></dependency>
  <dependency head="left-35" dependent="House-34" type="nsubj"></dependency>
  <dependency head="left-35" dependent="open-36" type="compound:prt"></dependency>
  <dependency head="left-35" dependent="possibility-38" type="dobj"></dependency>
  <dependency head="left-35" dependent="Tuesday-39" type="nmod:tmod"></dependency>
  <dependency head="left-35" dependent="seek-44" type="ccomp"></dependency>
  <dependency head="possibility-38" dependent="the-37" type="det"></dependency>
  <dependency head="seek-44" dependent="vote-48" type="ccomp"></dependency>
  <dependency head="seek-44" dependent="that-40" type="mark"></dependency>
  <dependency head="seek-44" dependent="it-41" type="nsubj"></dependency>
  <dependency head="seek-44" dependent="would-42" type="aux"></dependency>
  <dependency head="seek-44" dependent="not-43" type="neg"></dependency>
  <dependency head="Nations-47" dependent="a-45" type="det"></dependency>
  <dependency head="Nations-47" dependent="United-46" type="compound"></dependency>
  <dependency head="vote-48" dependent="resolution-52" type="nmod"></dependency>
  <dependency head="vote-48" dependent="headed-57" type="advcl"></dependency>
  <dependency head="vote-48" dependent="Nations-47" type="nsubj"></dependency>
  <dependency head="resolution-52" dependent="on-49" type="case"></dependency>
  <dependency head="resolution-52" dependent="its-50" type="nmod:poss"></dependency>
  <dependency head="resolution-52" dependent="war-making-51" type="compound"></dependency>
  <dependency head="measure-55" dependent="the-54" type="det"></dependency>
  <dependency head="headed-57" dependent="if-53" type="mark"></dependency>
  <dependency head="headed-57" dependent="measure-55" type="nsubjpass"></dependency>
  <dependency head="headed-57" dependent="was-56" type="auxpass"></dependency>
  <dependency head="headed-57" dependent="defeat-59" type="nmod"></dependency>
  <dependency head="defeat-59" dependent="for-58" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030304 ) ( CD .0555 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030304 ) ( NNP White ) ( NNP House ) ) ) ( VP ( VBZ raises ) ( NP ( NP ( NN possibility ) ) ( SBAR ( S ( NP ( PRP it ) ) ( VP ( MD might ) ( RB not ) ( VP ( VB seek ) ( S ( NP ( NNP U.N. ) ) ( VP ( VB vote ) ( SBAR ( S ( SBAR ( IN With ) ( S ( NP ( NP ( NP ( NN EU-GEN ) ) ( PRN ( : -- ) ( NP ( NP ( NN Turkey-US-Iraq ) ) ( : ; ) ( NP ( NNP UN-GEN ) ) ) ( : -- ) ) ( NP ( NNP N-Iraq ) ( NNP WASHINGTON ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ) ( PP ( IN With ) ( NP ( NN opposition ) ( NN hardening ) ) ) ) ) ( , , ) ( NP ( DT the ) ( NNP White ) ( NNP House ) ) ( VP ( VBD left ) ( PRT ( RP open ) ) ( NP ( DT the ) ( NN possibility ) ) ( NP-TMP ( NNP Tuesday ) ) ( SBAR ( IN that ) ( S ( NP ( PRP it ) ) ( VP ( MD would ) ( RB not ) ( VP ( VB seek ) ( S ( NP ( DT a ) ( NNP United ) ( NNPS Nations ) ) ( VP ( VB vote ) ( PP ( IN on ) ( NP ( PRP$ its ) ( NN war-making ) ( NN resolution ) ) ) ( SBAR ( IN if ) ( S ( NP ( DT the ) ( NN measure ) ) ( VP ( VBD was ) ( VP ( VBN headed ) ( PP ( IN for ) ( NP ( NN defeat ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030304" lemma="apw_eng_20030304" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0555" lemma=".0555" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030304" lemma="20030304" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="White" lemma="White" pos="NNP" ne="ORGANIZATION" offset="(51, 55)" index="6"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(57, 61)" index="7"></token>
  <token token="raises" lemma="raise" pos="VBZ" ne="O" offset="(63, 68)" index="8"></token>
  <token token="possibility" lemma="possibility" pos="NN" ne="O" offset="(70, 80)" index="9"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(82, 83)" index="10"></token>
  <token token="might" lemma="might" pos="MD" ne="O" offset="(85, 89)" index="11"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(91, 93)" index="12"></token>
  <token token="seek" lemma="seek" pos="VB" ne="O" offset="(95, 98)" index="13"></token>
  <token token="U.N." lemma="U.N." pos="NNP" ne="ORGANIZATION" offset="(100, 103)" index="14"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(105, 108)" index="15"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(110, 113)" index="16"></token>
  <token token="EU-GEN" lemma="eu-gen" pos="NN" ne="O" offset="(115, 120)" index="17"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(121, 122)" index="18"></token>
  <token token="Turkey-US-Iraq" lemma="turkey-us-iraq" pos="NN" ne="LOCATION" offset="(123, 136)" index="19"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(137, 137)" index="20"></token>
  <token token="UN-GEN" lemma="UN-GEN" pos="NNP" ne="O" offset="(139, 144)" index="21"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(145, 146)" index="22"></token>
  <token token="N-Iraq" lemma="N-Iraq" pos="NNP" ne="O" offset="(147, 152)" index="23"></token>
  <token token="WASHINGTON" lemma="WASHINGTON" pos="NNP" ne="LOCATION" offset="(156, 165)" index="24"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(167, 167)" index="25"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(168, 169)" index="26"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(170, 170)" index="27"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(173, 176)" index="28"></token>
  <token token="opposition" lemma="opposition" pos="NN" ne="O" offset="(178, 187)" index="29"></token>
  <token token="hardening" lemma="hardening" pos="NN" ne="O" offset="(189, 197)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(198, 198)" index="31"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(200, 202)" index="32"></token>
  <token token="White" lemma="White" pos="NNP" ne="ORGANIZATION" offset="(204, 208)" index="33"></token>
  <token token="House" lemma="House" pos="NNP" ne="ORGANIZATION" offset="(210, 214)" index="34"></token>
  <token token="left" lemma="leave" pos="VBD" ne="O" offset="(216, 219)" index="35"></token>
  <token token="open" lemma="open" pos="RP" ne="O" offset="(221, 224)" index="36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(226, 228)" index="37"></token>
  <token token="possibility" lemma="possibility" pos="NN" ne="O" offset="(230, 240)" index="38"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(242, 248)" index="39"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(250, 253)" index="40"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(255, 256)" index="41"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(258, 262)" index="42"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(264, 266)" index="43"></token>
  <token token="seek" lemma="seek" pos="VB" ne="O" offset="(268, 271)" index="44"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(273, 273)" index="45"></token>
  <token token="United" lemma="United" pos="NNP" ne="ORGANIZATION" offset="(275, 280)" index="46"></token>
  <token token="Nations" lemma="Nations" pos="NNPS" ne="ORGANIZATION" offset="(282, 288)" index="47"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(290, 293)" index="48"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(295, 296)" index="49"></token>
  <token token="its" lemma="its" pos="PRP$" ne="O" offset="(298, 300)" index="50"></token>
  <token token="war-making" lemma="war-making" pos="NN" ne="O" offset="(302, 311)" index="51"></token>
  <token token="resolution" lemma="resolution" pos="NN" ne="O" offset="(313, 322)" index="52"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(324, 325)" index="53"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(327, 329)" index="54"></token>
  <token token="measure" lemma="measure" pos="NN" ne="O" offset="(331, 337)" index="55"></token>
  <token token="was" lemma="be" pos="VBD" ne="O" offset="(339, 341)" index="56"></token>
  <token token="headed" lemma="head" pos="VBN" ne="O" offset="(343, 348)" index="57"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(350, 352)" index="58"></token>
