  <token token="on" lemma="on" pos="IN" ne="O" offset="(788, 789)" index="6" id="3-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(791, 793)" index="7" id="3-7"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(795, 799)" index="8" id="3-8"></token>
  <token token="as" lemma="as" pos="RB" ne="O" offset="(801, 802)" index="9" id="3-9"></token>
  <token token="well" lemma="well" pos="RB" ne="O" offset="(804, 807)" index="10" id="3-10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(809, 810)" index="11" id="3-11"></token>
  <token token="links" lemma="link" pos="NNS" ne="O" offset="(812, 816)" index="12" id="3-12"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(818, 819)" index="13" id="3-13"></token>
  <token token="other" lemma="other" pos="JJ" ne="O" offset="(821, 825)" index="14" id="3-14"></token>
  <token token="resources" lemma="resource" pos="NNS" ne="O" offset="(827, 835)" index="15" id="3-15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(836, 836)" index="16" id="3-16"></token>
 </sentence>
</doc>
