  <token token="of" lemma="of" pos="IN" ne="O" offset="(952, 953)" index="33"></token>
  <token token="filings" lemma="filings" pos="NNS" ne="O" offset="(955, 961)" index="34"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(963, 963)" index="35"></token>
  <token token="fairly" lemma="fairly" pos="RB" ne="O" offset="(964, 969)" index="36"></token>
  <token token="steady" lemma="steady" pos="JJ" ne="O" offset="(971, 976)" index="37"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(977, 977)" index="38"></token>
  <token token="." lemma="." pos="." ne="O" offset="(978, 978)" index="39"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Get-1" type="root"></dependency>
  <dependency head="Get-1" dependent="report-4" type="xcomp"></dependency>
  <dependency head="report-4" dependent="the-2" type="det"></dependency>
  <dependency head="report-4" dependent="full-3" type="amod"></dependency>
  <dependency head="report-4" dependent="here-5" type="advmod"></dependency>
  <dependency head="report-4" dependent="or-6" type="cc"></dependency>
  <dependency head="report-4" dependent="release-9" type="conj"></dependency>
  <dependency head="release-9" dependent="the-7" type="det"></dependency>
  <dependency head="release-9" dependent="press-8" type="compound"></dependency>
  <dependency head="release-9" dependent="here-10" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( VP ( VB Get ) ( S ( S ( NP ( DT the ) ( JJ full ) ( NN report ) ) ( ADVP ( RB here ) ) ) ( CC or ) ( S ( NP ( DT the ) ( NN press ) ( NN release ) ) ( ADVP ( RB here ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Get" lemma="get" pos="VB" ne="O" offset="(981, 983)" index="1"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(985, 987)" index="2"></token>
  <token token="full" lemma="full" pos="JJ" ne="O" offset="(989, 992)" index="3"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(994, 999)" index="4"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1001, 1004)" index="5"></token>
  <token token="or" lemma="or" pos="CC" ne="O" offset="(1006, 1007)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(1009, 1011)" index="7"></token>
  <token token="press" lemma="press" pos="NN" ne="O" offset="(1013, 1017)" index="8"></token>
  <token token="release" lemma="release" pos="NN" ne="O" offset="(1019, 1025)" index="9"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(1027, 1030)" index="10"></token>
  <token token="." lemma="." pos="." ne="O" offset="(1032, 1032)" index="11"></token>
 </sentence>
</doc>
