<doc metapath="./data/AnnotatedFile/Test/16.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="get-24" type="root"></dependency>
  <dependency head="CNN_IP_20030329-1" dependent=".1600.00-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030329-1" dependent="2003-03-29T16-5" type="dep"></dependency>
  <dependency head="CNN_IP_20030329-1" dependent="Explosions-9" type="dep"></dependency>
  <dependency head="2003-03-29T16-5" dependent="-2-3" type="nummod"></dependency>
  <dependency head="2003-03-29T16-5" dependent="STORY-4" type="compound"></dependency>
  <dependency head="Explosions-9" dependent="TUCHMAN-18" type="nmod"></dependency>
  <dependency head="Explosions-9" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="Explosions-9" dependent="-05:00-7" type="nummod"></dependency>
  <dependency head="Explosions-9" dependent="New-8" type="compound"></dependency>
  <dependency head="Baghdad-13" dependent="VIDEOTAPE-16" type="appos"></dependency>
  <dependency head="Baghdad-13" dependent="Mosul-11" type="compound"></dependency>
  <dependency head="VIDEOTAPE-16" dependent="BEGIN-15" type="compound"></dependency>
  <dependency head="TUCHMAN-18" dependent="voice-over-20" type="appos"></dependency>
  <dependency head="TUCHMAN-18" dependent="in-10" type="case"></dependency>
  <dependency head="TUCHMAN-18" dependent="Baghdad-13" type="compound"></dependency>
  <dependency head="they-23" dependent="As-22" type="case"></dependency>
  <dependency head="get-24" dependent="CNN_IP_20030329-1" type="nsubj"></dependency>
  <dependency head="get-24" dependent="they-23" type="nmod"></dependency>
  <dependency head="get-24" dependent="ready-25" type="xcomp"></dependency>
  <dependency head="ready-25" dependent="and-42" type="cc"></dependency>
  <dependency head="ready-25" dependent="head-27" type="xcomp"></dependency>
  <dependency head="ready-25" dependent="refueling-43" type="conj"></dependency>
  <dependency head="head-27" dependent="to-26" type="mark"></dependency>
  <dependency head="head-27" dependent="territory-30" type="nmod"></dependency>
  <dependency head="territory-30" dependent="men-33" type="advmod"></dependency>
  <dependency head="territory-30" dependent="search-39" type="dep"></dependency>
  <dependency head="territory-30" dependent="over-28" type="case"></dependency>
  <dependency head="territory-30" dependent="hostile-29" type="amod"></dependency>
  <dependency head="men-33" dependent="10-32" type="nummod"></dependency>
  <dependency head="men-33" dependent="aboard-34" type="case"></dependency>
  <dependency head="search-39" dependent="this-35" type="det"></dependency>
  <dependency head="search-39" dependent="Air-36" type="compound"></dependency>
  <dependency head="search-39" dependent="Force-37" type="compound"></dependency>
  <dependency head="search-39" dependent="HC-130-38" type="compound"></dependency>
  <dependency head="search-39" dependent="and-40" type="cc"></dependency>
  <dependency head="search-39" dependent="rescue-41" type="conj"></dependency>
  <dependency head="refueling-43" dependent="start-45" type="dobj"></dependency>
  <dependency head="refueling-43" dependent="feel-47" type="advcl"></dependency>
  <dependency head="start-45" dependent="plane-44" type="compound"></dependency>
  <dependency head="feel-47" dependent="adrenaline-49" type="dobj"></dependency>
  <dependency head="feel-47" dependent="to-46" type="mark"></dependency>
  <dependency head="adrenaline-49" dependent="their-48" type="nmod:poss"></dependency>
  <dependency head="adrenaline-49" dependent="rushing-50" type="acl"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_IP_20030329 ) ( CD .1600.00 ) ) ( NP ( CD -2 ) ( NN STORY ) ( NN 2003-03-29T16 ) ) ( NP ( NP ( CD :00:00 ) ( CD -05:00 ) ( NNP New ) ( NNS Explosions ) ) ( PP ( IN in ) ( NP ( NP ( NP ( NP ( NNP Mosul ) ( , , ) ( NNP Baghdad ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP BEGIN ) ( NN VIDEOTAPE ) ) ( -RRB- -RRB- ) ) ) ( NN TUCHMAN ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN voice-over ) ) ( -RRB- -RRB- ) ) ) ) ) ) ( PP ( IN As ) ( NP ( PRP they ) ) ) ( VP ( VBP get ) ( S ( S ( ADJP ( JJ ready ) ( S ( VP ( TO to ) ( VP ( VB head ) ( PP ( IN over ) ( NP ( NP ( JJ hostile ) ( NN territory ) ) ( , , ) ( ADVP ( NP ( CD 10 ) ( NNS men ) ) ( IN aboard ) ) ( NP ( NP ( DT this ) ( NNP Air ) ( NNP Force ) ( NN HC-130 ) ( NN search ) ) ( CC and ) ( NP ( NN rescue ) ) ) ) ) ) ) ) ) ) ( CC and ) ( S ( VP ( VBG refueling ) ( NP ( NN plane ) ( NN start ) ) ( S ( VP ( TO to ) ( VP ( VB feel ) ( NP ( NP ( PRP$ their ) ( NN adrenaline ) ) ( VP ( VBG rushing ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030329" lemma="cnn_ip_20030329" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.00" lemma=".1600.00" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="-2" lemma="-2" pos="CD" ne="NUMBER" offset="(25, 26)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4"></token>
  <token token="2003-03-29T16" lemma="2003-03-29t16" pos="NN" ne="O" offset="(38, 50)" index="5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(51, 56)" index="6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(57, 62)" index="7"></token>
  <token token="New" lemma="New" pos="NNP" ne="O" offset="(68, 70)" index="8"></token>
  <token token="Explosions" lemma="explosion" pos="NNS" ne="O" offset="(72, 81)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(83, 84)" index="10"></token>
  <token token="Mosul" lemma="Mosul" pos="NNP" ne="LOCATION" offset="(86, 90)" index="11"></token>
  <token token="," lemma="," pos="," ne="O" offset="(91, 91)" index="12"></token>
  <token token="Baghdad" lemma="Baghdad" pos="NNP" ne="LOCATION" offset="(93, 99)" index="13"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(103, 103)" index="14"></token>
  <token token="BEGIN" lemma="BEGIN" pos="NNP" ne="O" offset="(104, 108)" index="15"></token>
  <token token="VIDEOTAPE" lemma="videotape" pos="NN" ne="O" offset="(110, 118)" index="16"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(119, 119)" index="17"></token>
  <token token="TUCHMAN" lemma="tuchman" pos="NN" ne="O" offset="(123, 129)" index="18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(131, 131)" index="19"></token>
  <token token="voice-over" lemma="voice-over" pos="NN" ne="O" offset="(132, 141)" index="20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(142, 142)" index="21"></token>
  <token token="As" lemma="as" pos="IN" ne="O" offset="(145, 146)" index="22"></token>
  <token token="they" lemma="they" pos="PRP" ne="O" offset="(148, 151)" index="23"></token>
  <token token="get" lemma="get" pos="VBP" ne="O" offset="(153, 155)" index="24"></token>
  <token token="ready" lemma="ready" pos="JJ" ne="O" offset="(157, 161)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(163, 164)" index="26"></token>
  <token token="head" lemma="head" pos="VB" ne="O" offset="(166, 169)" index="27"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(171, 174)" index="28"></token>
  <token token="hostile" lemma="hostile" pos="JJ" ne="O" offset="(176, 182)" index="29"></token>
  <token token="territory" lemma="territory" pos="NN" ne="O" offset="(184, 192)" index="30"></token>
  <token token="," lemma="," pos="," ne="O" offset="(193, 193)" index="31"></token>
  <token token="10" lemma="10" pos="CD" ne="NUMBER" offset="(195, 196)" index="32"></token>
  <token token="men" lemma="man" pos="NNS" ne="O" offset="(198, 200)" index="33"></token>
  <token token="aboard" lemma="aboard" pos="IN" ne="O" offset="(202, 207)" index="34"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(209, 212)" index="35"></token>
  <token token="Air" lemma="Air" pos="NNP" ne="ORGANIZATION" offset="(214, 216)" index="36"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="ORGANIZATION" offset="(218, 222)" index="37"></token>
  <token token="HC-130" lemma="hc-130" pos="NN" ne="O" offset="(224, 229)" index="38"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(231, 236)" index="39"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(238, 240)" index="40"></token>
  <token token="rescue" lemma="rescue" pos="NN" ne="O" offset="(242, 247)" index="41"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(249, 251)" index="42"></token>
  <token token="refueling" lemma="refuel" pos="VBG" ne="O" offset="(253, 261)" index="43"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(263, 267)" index="44"></token>
  <token token="start" lemma="start" pos="NN" ne="O" offset="(269, 273)" index="45"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(275, 276)" index="46"></token>
  <token token="feel" lemma="feel" pos="VB" ne="O" offset="(278, 281)" index="47"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(283, 287)" index="48"></token>
  <token token="adrenaline" lemma="adrenaline" pos="NN" ne="O" offset="(289, 298)" index="49"></token>
