<doc metapath="./data/AnnotatedFile/Test/0.meta">
 <entity time="2004-11-04T24:28:00" type="TimeEntity">
  <token_ref ref-id="0-6" word="2004-11-04T24"></token_ref>
  <token_ref ref-id="0-7" word=":28:00"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T11:19:21" type="TimeEntity">
  <token_ref ref-id="0-24" word="Fri"></token_ref>
  <token_ref ref-id="0-25" word=","></token_ref>
  <token_ref ref-id="0-26" word="5"></token_ref>
  <token_ref ref-id="0-27" word="Nov"></token_ref>
  <token_ref ref-id="0-28" word="2004"></token_ref>
  <token_ref ref-id="0-29" word="11:19:21"></token_ref>
 </entity>
 <entity time="2004-11-W45" type="TimeEntity">
  <token_ref ref-id="0-43" word="this"></token_ref>
  <token_ref ref-id="0-44" word="week"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T05:30:37+0100" type="TimeEntity">
  <token_ref ref-id="1-4" word="Fri"></token_ref>
  <token_ref ref-id="1-5" word=","></token_ref>
  <token_ref ref-id="1-6" word="05"></token_ref>
  <token_ref ref-id="1-7" word="Nov"></token_ref>
  <token_ref ref-id="1-8" word="2004"></token_ref>
  <token_ref ref-id="1-9" word="05:30:37"></token_ref>
  <token_ref ref-id="1-10" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T11:20:13" type="TimeEntity">
  <token_ref ref-id="1-19" word="Fri"></token_ref>
  <token_ref ref-id="1-20" word=","></token_ref>
  <token_ref ref-id="1-21" word="5"></token_ref>
  <token_ref ref-id="1-22" word="Nov"></token_ref>
  <token_ref ref-id="1-23" word="2004"></token_ref>
  <token_ref ref-id="1-24" word="11:20:13"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T03:20:44+0100" type="TimeEntity">
  <token_ref ref-id="3-21" word="Fri"></token_ref>
  <token_ref ref-id="3-22" word=","></token_ref>
  <token_ref ref-id="3-23" word="05"></token_ref>
  <token_ref ref-id="3-24" word="Nov"></token_ref>
  <token_ref ref-id="3-25" word="2004"></token_ref>
  <token_ref ref-id="3-26" word="03:20:44"></token_ref>
  <token_ref ref-id="3-27" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-04" type="TimeEntity">
  <token_ref ref-id="3-36" word="04"></token_ref>
  <token_ref ref-id="3-37" word="Nov"></token_ref>
  <token_ref ref-id="3-38" word="2004"></token_ref>
 </entity>
 <entity time="2004-11-04T22:28:11" type="TimeEntity">
  <token_ref ref-id="6-4" word="4"></token_ref>
  <token_ref ref-id="6-5" word="Nov"></token_ref>
  <token_ref ref-id="6-6" word="2004"></token_ref>
  <token_ref ref-id="6-7" word="22:28:11"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="6-23" word="about"></token_ref>
  <token_ref ref-id="6-24" word="a"></token_ref>
  <token_ref ref-id="6-25" word="year"></token_ref>
 </entity>
 <entity time="1557-XX-XX" type="TimeEntity">
  <token_ref ref-id="7-11" word="1557"></token_ref>
 </entity>
 <entity time="2004-11-05T09:28:46" type="TimeEntity">
  <token_ref ref-id="7-14" word="5"></token_ref>
  <token_ref ref-id="7-15" word="Nov"></token_ref>
  <token_ref ref-id="7-16" word="2004"></token_ref>
  <token_ref ref-id="7-17" word="09:28:46"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T19:28:51+0100" type="TimeEntity">
  <token_ref ref-id="9-2" word="Fri"></token_ref>
  <token_ref ref-id="9-3" word=","></token_ref>
  <token_ref ref-id="9-4" word="05"></token_ref>
  <token_ref ref-id="9-5" word="Nov"></token_ref>
  <token_ref ref-id="9-6" word="2004"></token_ref>
  <token_ref ref-id="9-7" word="19:28:51"></token_ref>
  <token_ref ref-id="9-8" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-05T09:28:46" type="TimeEntity">
  <token_ref ref-id="9-17" word="5"></token_ref>
  <token_ref ref-id="9-18" word="Nov"></token_ref>
  <token_ref ref-id="9-19" word="2004"></token_ref>
  <token_ref ref-id="9-20" word="09:28:46"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T03:41:56+0100" type="TimeEntity">
  <token_ref ref-id="11-4" word="Sat"></token_ref>
  <token_ref ref-id="11-5" word=","></token_ref>
  <token_ref ref-id="11-6" word="06"></token_ref>
  <token_ref ref-id="11-7" word="Nov"></token_ref>
  <token_ref ref-id="11-8" word="2004"></token_ref>
  <token_ref ref-id="11-9" word="03:41:56"></token_ref>
  <token_ref ref-id="11-10" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-05T09:28:46" type="TimeEntity">
  <token_ref ref-id="11-19" word="5"></token_ref>
  <token_ref ref-id="11-20" word="Nov"></token_ref>
  <token_ref ref-id="11-21" word="2004"></token_ref>
  <token_ref ref-id="11-22" word="09:28:46"></token_ref>
 </entity>
 <entity time="2004-11-06-WXX-6T16:38:46" type="TimeEntity">
  <token_ref ref-id="17-21" word="Sat"></token_ref>
  <token_ref ref-id="17-22" word=","></token_ref>
  <token_ref ref-id="17-23" word="6"></token_ref>
  <token_ref ref-id="17-24" word="Nov"></token_ref>
  <token_ref ref-id="17-25" word="2004"></token_ref>
  <token_ref ref-id="17-26" word="16:38:46"></token_ref>
 </entity>
 <entity time="2004-11-05-WXX-5T05:30:37+0100" type="TimeEntity">
  <token_ref ref-id="17-36" word="Fri"></token_ref>
  <token_ref ref-id="17-37" word=","></token_ref>
  <token_ref ref-id="17-38" word="05"></token_ref>
  <token_ref ref-id="17-39" word="Nov"></token_ref>
