<doc metapath="./data/AnnotatedFile/Test/27.meta">
 <entity time="2004-12-16T10:47:00" type="TimeEntity">
  <token_ref ref-id="0-6" word="2004-12-16T10"></token_ref>
  <token_ref ref-id="0-7" word=":47:00"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="0-11" word="August"></token_ref>
  <token_ref ref-id="0-12" word="2003"></token_ref>
 </entity>
 <entity time="2004-12-16T15:47:26+0100" type="TimeEntity">
  <token_ref ref-id="0-22" word="16"></token_ref>
  <token_ref ref-id="0-23" word="Dec"></token_ref>
  <token_ref ref-id="0-24" word="2004"></token_ref>
  <token_ref ref-id="0-25" word="15:47:26"></token_ref>
  <token_ref ref-id="0-26" word="GMT"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="0-30" word="August"></token_ref>
  <token_ref ref-id="0-31" word="2003"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="0-40" word="August"></token_ref>
  <token_ref ref-id="0-41" word="2003"></token_ref>
 </entity>
 <entity time="2003-08-11" type="TimeEntity">
  <token_ref ref-id="0-60" word="August"></token_ref>
  <token_ref ref-id="0-61" word="11"></token_ref>
  <token_ref ref-id="0-62" word=","></token_ref>
  <token_ref ref-id="0-63" word="2003"></token_ref>
 </entity>
 <entity time="2003-08-20" type="TimeEntity">
  <token_ref ref-id="3-4" word="August"></token_ref>
  <token_ref ref-id="3-5" word="20"></token_ref>
  <token_ref ref-id="3-6" word=","></token_ref>
  <token_ref ref-id="3-7" word="2003"></token_ref>
 </entity>
 <entity time="2004" type="TimeEntity">
  <token_ref ref-id="5-25" word="the"></token_ref>
  <token_ref ref-id="5-26" word="year"></token_ref>
 </entity>
 <entity time="(1999-XX-XX,2000-XX-XX,PT8760H)" type="TimeEntity">
  <token_ref ref-id="5-34" word="1999-2000"></token_ref>
 </entity>
 <entity time="P6W" type="TimeEntity">
  <token_ref ref-id="6-3" word="six"></token_ref>
  <token_ref ref-id="6-4" word="weeks"></token_ref>
 </entity>
 <entity time="2004-12-16" type="TimeEntity">
  <token_ref ref-id="19-31" word="the"></token_ref>
  <token_ref ref-id="19-32" word="same"></token_ref>
  <token_ref ref-id="19-33" word="day"></token_ref>
 </entity>
 <entity time="2004-12-16T20:14:34" type="TimeEntity">
  <token_ref ref-id="20-6" word="16"></token_ref>
  <token_ref ref-id="20-7" word="Dec"></token_ref>
  <token_ref ref-id="20-8" word="2004"></token_ref>
  <token_ref ref-id="20-9" word="20:14:34"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="20-16" word="August"></token_ref>
  <token_ref ref-id="20-17" word="2003"></token_ref>
 </entity>
 <entity time="2004-12-17T02:29:13+0100" type="TimeEntity">
  <token_ref ref-id="24-2" word="17"></token_ref>
  <token_ref ref-id="24-3" word="Dec"></token_ref>
  <token_ref ref-id="24-4" word="2004"></token_ref>
  <token_ref ref-id="24-5" word="02:29:13"></token_ref>
  <token_ref ref-id="24-6" word="GMT"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="24-12" word="August"></token_ref>
  <token_ref ref-id="24-13" word="2003"></token_ref>
 </entity>
 <entity time="2004-12-16T21:06:29-0500" type="TimeEntity">
  <token_ref ref-id="24-34" word="16"></token_ref>
  <token_ref ref-id="24-35" word="Dec"></token_ref>
  <token_ref ref-id="24-36" word="2004"></token_ref>
  <token_ref ref-id="24-37" word="21:06:29"></token_ref>
  <token_ref ref-id="24-38" word="EST"></token_ref>
 </entity>
 <entity time="2003-08" type="TimeEntity">
  <token_ref ref-id="24-44" word="Aug"></token_ref>
  <token_ref ref-id="24-45" word="2003"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="26-35" word="year"></token_ref>
 </entity>
 <entity time="2004-XX-XX" type="TimeEntity">
  <token_ref ref-id="27-15" word="2004"></token_ref>
 </entity>
 <entity time="2003-XX-XX" type="TimeEntity">
  <token_ref ref-id="27-20" word="2003"></token_ref>
 </entity>
 <entity time="2004-XX-XX" type="TimeEntity">
  <token_ref ref-id="27-25" word="2004"></token_ref>
 </entity>
 <entity time="2003-10" type="TimeEntity">
  <token_ref ref-id="35-10" word="October"></token_ref>
  <token_ref ref-id="35-11" word="2003"></token_ref>
 </entity>
 <entity time="2004-W51-WE" type="TimeEntity">
  <token_ref ref-id="36-7" word="weekend"></token_ref>
 </entity>
 <entity time="2004" type="TimeEntity">
  <token_ref ref-id="37-29" word="the"></token_ref>
  <token_ref ref-id="37-30" word="year"></token_ref>
 </entity>
 <entity time="2005-SU" type="TimeEntity">
  <token_ref ref-id="38-11" word="next"></token_ref>
  <token_ref ref-id="38-12" word="summer"></token_ref>
 </entity>
 <entity time="2004-12-16T10:55:45-0500" type="TimeEntity">
  <token_ref ref-id="40-12" word="12/16/2004"></token_ref>
  <token_ref ref-id="40-13" word="10:55:45"></token_ref>
  <token_ref ref-id="40-14" word="AM"></token_ref>
  <token_ref ref-id="40-15" word="Eastern"></token_ref>
  <token_ref ref-id="40-16" word="Standard"></token_ref>
