<doc metapath="./data/AnnotatedFile/Test/48.meta">
 <entity time="2005-01-27T03:11:00" type="TimeEntity">
  <token_ref ref-id="0-6" word="2005-01-27T03"></token_ref>
  <token_ref ref-id="0-7" word=":11:00"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="0-9" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27T08:11:09+0100" type="TimeEntity">
  <token_ref ref-id="0-14" word="27"></token_ref>
  <token_ref ref-id="0-15" word="Jan"></token_ref>
  <token_ref ref-id="0-16" word="2005"></token_ref>
  <token_ref ref-id="0-17" word="08:11:09"></token_ref>
  <token_ref ref-id="0-18" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="0-20" word="Day"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="0-39" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27TMO" type="TimeEntity">
  <token_ref ref-id="1-1" word="This"></token_ref>
  <token_ref ref-id="1-2" word="morning"></token_ref>
 </entity>
 <entity time="2005-01-27T08:21:22+0100" type="TimeEntity">
  <token_ref ref-id="4-6" word="27"></token_ref>
  <token_ref ref-id="4-7" word="Jan"></token_ref>
  <token_ref ref-id="4-8" word="2005"></token_ref>
  <token_ref ref-id="4-9" word="08:21:22"></token_ref>
  <token_ref ref-id="4-10" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="4-14" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27T08:11:09+0100" type="TimeEntity">
  <token_ref ref-id="4-18" word="27"></token_ref>
  <token_ref ref-id="4-19" word="Jan"></token_ref>
  <token_ref ref-id="4-20" word="2005"></token_ref>
  <token_ref ref-id="4-21" word="08:11:09"></token_ref>
  <token_ref ref-id="4-22" word="GMT"></token_ref>
 </entity>
 <entity time="PT1H" type="TimeEntity">
  <token_ref ref-id="4-31" word="hour"></token_ref>
 </entity>
 <entity time="2005-01-27T10:17:33+0100" type="TimeEntity">
  <token_ref ref-id="5-5" word="27"></token_ref>
  <token_ref ref-id="5-6" word="Jan"></token_ref>
  <token_ref ref-id="5-7" word="2005"></token_ref>
  <token_ref ref-id="5-8" word="10:17:33"></token_ref>
  <token_ref ref-id="5-9" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="5-13" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27T11:39:03+0100" type="TimeEntity">
  <token_ref ref-id="5-21" word="27"></token_ref>
  <token_ref ref-id="5-22" word="Jan"></token_ref>
  <token_ref ref-id="5-23" word="2005"></token_ref>
  <token_ref ref-id="5-24" word="11:39:03"></token_ref>
  <token_ref ref-id="5-25" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="5-29" word="Day"></token_ref>
 </entity>
 <entity time="2005-01-27" type="TimeEntity">
  <token_ref ref-id="5-40" word="Today"></token_ref>
 </entity>
 <entity time="2005-01-27T13:11:44+0100" type="TimeEntity">
  <token_ref ref-id="7-8" word="27"></token_ref>
  <token_ref ref-id="7-9" word="Jan"></token_ref>
  <token_ref ref-id="7-10" word="2005"></token_ref>
  <token_ref ref-id="7-11" word="13:11:44"></token_ref>
  <token_ref ref-id="7-12" word="GMT"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="7-16" word="Day"></token_ref>
 </entity>
