<doc metapath="./data/AnnotatedFile/Test/4.meta">
 <entity time="2004-11-18T23:31:00" type="TimeEntity">
  <token_ref ref-id="0-6" word="2004-11-18T23"></token_ref>
  <token_ref ref-id="0-7" word=":31:00"></token_ref>
 </entity>
 <entity time="2004-11-19T04:31:32+0100" type="TimeEntity">
  <token_ref ref-id="2-3" word="19"></token_ref>
  <token_ref ref-id="2-4" word="Nov"></token_ref>
  <token_ref ref-id="2-5" word="2004"></token_ref>
  <token_ref ref-id="2-6" word="04:31:32"></token_ref>
  <token_ref ref-id="2-7" word="GMT"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="6-17" word="now"></token_ref>
 </entity>
 <entity time="2004-11-19T05:13:17+0100" type="TimeEntity">
  <token_ref ref-id="10-3" word="19"></token_ref>
  <token_ref ref-id="10-4" word="Nov"></token_ref>
  <token_ref ref-id="10-5" word="2004"></token_ref>
  <token_ref ref-id="10-6" word="05:13:17"></token_ref>
  <token_ref ref-id="10-7" word="GMT"></token_ref>
 </entity>
 <entity time="2004-11-19T05:18:18+0100" type="TimeEntity">
  <token_ref ref-id="12-13" word="19"></token_ref>
  <token_ref ref-id="12-14" word="Nov"></token_ref>
  <token_ref ref-id="12-15" word="2004"></token_ref>
  <token_ref ref-id="12-16" word="05:18:18"></token_ref>
  <token_ref ref-id="12-17" word="GMT"></token_ref>
 </entity>
 <entity time="PXM" type="TimeEntity">
  <token_ref ref-id="15-21" word="a"></token_ref>
  <token_ref ref-id="15-22" word="few"></token_ref>
  <token_ref ref-id="15-23" word="months"></token_ref>
 </entity>
 <entity time="1984-01" type="TimeEntity">
  <token_ref ref-id="21-21" word="January"></token_ref>
  <token_ref ref-id="21-22" word="1984"></token_ref>
 </entity>
 <entity time="2004-11-19-WXX-5T05:41:30+0100" type="TimeEntity">
  <token_ref ref-id="22-3" word="Fri"></token_ref>
  <token_ref ref-id="22-4" word=","></token_ref>
  <token_ref ref-id="22-5" word="19"></token_ref>
  <token_ref ref-id="22-6" word="Nov"></token_ref>
  <token_ref ref-id="22-7" word="2004"></token_ref>
  <token_ref ref-id="22-8" word="5:41:30"></token_ref>
  <token_ref ref-id="22-9" word="GMT"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
